/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ブリジット♂客> リーチイーペーコーだけですが2600です。ここはポイントつけるより……（席を立ちあがると心愛さんに近づき背後から首に腕をまわして抱き着くと耳元に顔を寄せて）裸になってこのまま続けばお持ち帰りになって……ここ気持ちよくしてあげます♡（耳元で甘く囁くと手を離して席に戻っていき相手の動揺を誘うとして♡）悪戯にしました……♡
  (4/5 14:22:02)

保登心愛♀ ◆> ひゃぅっ！？ひゃ、ひゃい…(顔赤くしてビクッと身体震わせつつ)…助かった…？(キョトン顔…)   (4/5 14:22:59)

ブリジット♂客> 次行きましょうか～♡   (4/5 14:23:14)

保登心愛♀ ◆> そっこー…6点分…！   (4/5 14:24:10)

ブリジット♂客> えぇっ……早すぎて……しかも最後の一枚まで……（あまりの速さにあっけに取られながら背中に腕をまわしビキニの紐をほどいていくとうっすらと筋肉のついた胸板を晒し全裸になって）6万払いですね～。結構痛いし危ない金額になってきました   (4/5
14:25:49)

保登心愛♀ ◆> まだ壁は高いけど、頑張ってもぎ取るもん！   (4/5 14:26:31)

ブリジット♂客> これ以上はあげません…！   (4/5 14:26:49)

保登心愛♀ ◆> これが私の、運命力！！リーチ一発ツモ、いっつーピンフにドラ3枚！   (4/5 14:28:51)

ブリジット♂客> ひゃぁぁぁっ♡一撃が重いです……持っていかれそうになりましたがまだぎりぎり耐えてます……！   (4/5 14:29:03)

保登心愛♀ ◆> 欲張りさんがどうなるか教えてあげましょう…(どやっ)   (4/5 14:29:21)

ブリジット♂客> 16万一気に取られちゃいました。むぅ、次はウチがやり返しますからね！   (4/5 14:29:30)

保登心愛♀ ◆> これがお姉ちゃんの本気っ！リーチイッパツツモドラ1…！ふふんっ！(どやどやっ！！)   (4/5 14:32:39)

ブリジット♂客> うぐっ……負けましたぁ……（満貫で払いきれない分はお店から払われてすっからかんに）   (4/5 14:32:58)

保登心愛♀ ◆> あくあちゃんの時より、ほんとにヒヤヒヤした〜！！   (4/5 14:33:18)

保登心愛♀ ◆> げーむせっと！なので、とりあえず服を買い戻してっと…(再びカフェ制服に身を包み…)   (4/5 14:33:51)

ブリジット♂客> 途中まで調子が良かったのですが失速しちゃいました。対戦ありがとうございました、楽しかったです～♡   (4/5 14:33:56)

保登心愛♀ ◆> はいっ！ありがとうございました〜！   (4/5 14:34:20)

保登心愛♀ ◆> 毎度あり〜(ﾎﾞｿｯ)   (4/5 14:34:31)

ブリジット♂客> 次はウチが勝ちますから……むー！次はひん剥いてやりますからねー！（綺麗に去ろうと思ったが小声が聞こえると向きになって言い返して）   (4/5 14:35:13)

保登心愛♀ ◆> っへへ、ではまた〜！   (4/5 14:35:28)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが退室しました。  (4/5 14:35:30)

ブリジット♂客> 【向き→ムキです】   (4/5 14:35:32)

ブリジット♂客> はーい、お邪魔しました～   (4/5 14:35:43)

おしらせ> ブリジット♂客さんが退室しました。  (4/5 14:35:46)

おしらせ> アストルフォ♂さんが入室しました♪  (4/5 16:22:00)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/5 16:24:00)

獅白ぼたん♀> ちょっとリロードが重い感じだけど、まぁ何とかなるなるかな   (4/5 16:24:19)

アストルフォ♂> まあ、駄目だったらその時はその時！！　ルールはいつも通りでいいよね？   (4/5 16:24:42)

獅白ぼたん♀> とりま、56牌、60秒打ち、脱衣はありでかな？   (4/5 16:25:27)

アストルフォ♂> はーい   (4/5 16:25:43)

アストルフォ♂> じゃ、よろしく！！   (4/5 16:25:51)

獅白ぼたん♀> 改めてよろしく～　ぶちのめしていくよ～   (4/5 16:26:31)

アストルフォ♂> ほい、　リーチ　一発　ドラ　赤ドラ　裏ドラ　で満貫   (4/5 16:28:00)

獅白ぼたん♀> あらら、その待ちで一発を食らうのはついてないな～♪   (4/5 16:28:18)

アストルフォ♂> 中だったらもっとすごいことになってた予感ー。　とりあえず二枚よろしくぅ   (4/5 16:28:43)

獅白ぼたん♀> アイよ、とりあえず上着脱いで……とりあえずこれでいいかな？（上着脱ぎつつ、さらに胸元を開けてスカートを少しずらし）   (4/5 16:29:28)

アストルフォ♂> うんうん。色っぽいなあ……ふふ（ぽへー   (4/5 16:30:10)

アストルフォ♂> そっちが欲しいのそろえてた　（發   (4/5 16:32:57)

アストルフォ♂> げえ！！　ドラで振り込んじゃった！！   (4/5 16:34:51)

獅白ぼたん♀> ほい、それ喰いタンドラ4の即席満貫♪   (4/5 16:34:52)

アストルフォ♂> うーん、うかつだった……よいしょっと（メイド服の胸元ずらし）   (4/5 16:35:21)

獅白ぼたん♀> ま、そのドラじゃなくても上がってたらドラ３タンヤオでほぼ確実に7700だったけどね   (4/5 16:35:27)

獅白ぼたん♀> そういえば、一応脱がないの？   (4/5 16:36:07)

アストルフォ♂> 差分忘れてたんだよね（白目   (4/5 16:36:28)

アストルフォ♂> んげえええええ！！！   (4/5 16:38:03)

獅白ぼたん♀> ツモ、混一三暗刻♪　跳ね飛ばし♪   (4/5 16:38:10)

アストルフォ♂> こっちもこっちでドラがたくさんそろってたのに、うええええん   (4/5 16:38:13)

アストルフォ♂> はー、せっかくメイド服でおめかししてたのにもう全裸だぁ……   (4/5 16:38:34)

獅白ぼたん♀> もぉ、アストルフォ君はすぐにちんちん出したがる～   (4/5 16:38:36)

アストルフォ♂> 本来なら…そっちを脱がしてたはず（白目   (4/5 16:39:14)

獅白ぼたん♀> おっと、ここは跳満返されちゃったねぇ♪pt？　それとも先に剥く？   (4/5 16:40:56)

アストルフォ♂> ツモ！！リーチ　赤ドラ　ドラ　裏ドラ　自風　よし、せっかくだし脱がしに行く！！　ポイントはこれからガッツリ稼ぐ！！   (4/5 16:41:34)

アストルフォ♂> 跳満ね   (4/5 16:41:40)

獅白ぼたん♀> OK♪ここからは殴り合い、身の削り合いだ♪（上着を完全に脱ぎ、スカートもおろせばブラを外して、パンイチ）さぁ、楽しくなってきたねぇ   (4/5 16:42:35)

アストルフォ♂> 条件はほぼ同じ！！　あとはどっちかが倒れるまでのサドンデス！！（？   (4/5 16:43:13)

アストルフォ♂> びゃああああ！！！   (4/5 16:45:37)

獅白ぼたん♀> 流石にあたしのこの捨て牌で、そのドラはダメじゃないかなぁ♪   (4/5 16:45:49)

アストルフォ♂> まーたドラ牌で狩られてるよ   (4/5 16:46:02)

獅白ぼたん♀> 混一、白、南、ドラ2、跳満ね♪   (4/5 16:46:09)

アストルフォ♂> ドラ捨てちゃダメなのはわかってんだけどねー、あとちょっとでアガれるところだったから   (4/5 16:46:31)

獅白ぼたん♀> 3倍ルールにしたって、稼いでくれなきゃ払えないよぉ♪（はっはっは   (4/5 16:46:58)

アストルフォ♂> はっやああああ！！　もう破産したー！   (4/5 16:48:14)

獅白ぼたん♀> 悪いね♪タンヤオはあたしの味方なんだわ♪   (4/5 16:48:16)

アストルフォ♂> ぐええええ。　まーさっきの跳満のやられ方がわるかったからしゃーなしだあ……   (4/5 16:48:40)

獅白ぼたん♀> リーヅモ、一発タンヤオドラ1♪満貫で　ざ、えんどってね♪   (4/5 16:48:54)

アストルフォ♂> くやしー！！　　まあでも……   (4/5 16:49:27)

獅白ぼたん♀> まぁ、でもある意味18時前の運試しの使い切りってとこ？　そういえばなんか罰ゲームでもする？   (4/5 16:49:31)

アストルフォ♂> 楽しかったー。　いや、運試しとか使いきりじゃなくて単純にキミと打ちたかっただけ（楽しいので）　罰ゲームは……どうするかは任せるかな   (4/5 16:50:32)

獅白ぼたん♀> え～……それじゃ、ラウンジで自分が一番恥ずかしいと思う性癖暴露とか？   (4/5 16:51:27)

アストルフォ♂> な、なにぃ？！　あー、でもまだ軽いほうだしいいかー……。もしかしたらその癖に寄せられる人いるかもだし……   (4/5 16:52:13)

獅白ぼたん♀> ま、ある意味ちょっとは益のある罰ゲームだしね♪　んじゃ、戻ろうっか   (4/5 16:53:14)

アストルフォ♂> はーい。じゃあお部屋、対局ありでした！！   (4/5 16:53:37)

おしらせ> アストルフォ♂さんが退室しました。  (4/5 16:53:44)

獅白ぼたん♀> はい、対あり♪おつららいおん？   (4/5 16:53:49)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/5 16:54:06)

おしらせ> ファウスト♀客 ◆E.G.OOBfSgさんが入室しました♪  (4/5 17:21:50)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/5 17:22:25)

ファウスト♀客 ◆> 取敢えずはゲストとして…ぼたんさんがゲストを所望なら切替わりましょう…さて、あらためてこんばんはです。   (4/5 17:22:51)

獅白ぼたん♀> ん～？まぁ、どっちでもいいよ～あたしが勝てばおんなじ同じ♪   (4/5 17:23:29)

ファウスト♀客 ◆> かしこまりました。貴女にがっかりしない対局が出来るよう…尽力を尽くしますので、お相手よろしくお願いします。（ふふん、）   (4/5 17:24:24)

獅白ぼたん♀> って、りーのみかーい   (4/5 17:27:02)

ファウスト♀客 ◆> ロン。…断么九が無いのでリーチのみですね。今回は奴隷ポイントでお願いしましょう。   (4/5 17:27:18)

獅白ぼたん♀> あら、一枚って来るかと思ったのに、ptね、あいよ   (4/5 17:27:53)

獅白ぼたん♀> 案外出るかと思ったんだけどねぇ　ま、しかたない   (4/5 17:30:22)

ファウスト♀客 ◆> …貴女のは危険ですからね、逃げさせていただきました。   (4/5 17:30:38)

獅白ぼたん♀> リーチタンピン♪裏が1個で7700   (4/5 17:32:35)

獅白ぼたん♀> さて、取り決めはなかったけど脱ぐのかな？それともここは脱がないで置くのかな？   (4/5 17:33:01)

ファウスト♀客 ◆> む…通りませんでしたね。さて、8ポイント換算なので…服を2枚脱ぐのか、1枚でいいのかは…ぼたんさんの裁量に任せようかと思いますが。（そっと手をかけつつ…貴女の表情を伺う様にジ、とみて…）   (4/5 17:34:05)

獅白ぼたん♀> 5万刻みだから1枚だねぇ   (4/5 17:34:21)

ファウスト♀客 ◆> …貴女の寛大さに感謝します。（そっとリブ生地の上着を脱いでは…紺色のレース柄のブラを曝け出しておきましょう…♡）   (4/5 17:35:31)

獅白ぼたん♀> はぁ、フリテンしちまってたらどうにもならんわねぇ～こりゃいかん♪   (4/5 17:37:47)

ファウスト♀客 ◆> ツモ。リーチドラ３で満貫です。これなら貴女も納得してくださるでしょうね。…此方は2枚の脱衣をお願いするとしましょう♡   (4/5 17:38:04)

獅白ぼたん♀> 納得もなんもないよ♪あたしは楽しいか楽しくないかだけだし、とりあえず指定な氏なら（と、上着と、その中のシャツの前を開けてブラをあらわにして）これでいい？   (4/5 17:39:11)

ファウスト♀客 ◆> ふふ、それならより楽しくなれるよう努めましょう…♡えぇ、構いませんよ、ぼたんさん…次も脱がしていきますからね♡   (4/5 17:39:57)

獅白ぼたん♀> とりあえずさっきのフリテンの憂さ晴らし、リーヅモピンフで2600だ♪   (4/5 17:41:01)

ファウスト♀客 ◆> おや…軽い和了ですね。ツキの流れがかわりましたが…ふむ。（なんて言いつつ…ブラを外しては胸を曝け出しておきましょう。どうせすぐに脱げるのは分かってますから…という顔。）   (4/5 17:41:51)

獅白ぼたん♀> おっと、まさかのダマテンとは♪、こりゃまずいねぇ♪あたしの方が一気に丸裸だ♪   (4/5 17:46:27)

ファウスト♀客 ◆> ロン。断么九一盃口ドラ３。下手にリーチ宣言せずとも満貫ですので十分ですね♡…えぇ、それでは裸になっていただければ…♡（ふふんっ…♡）   (4/5 17:46:49)

獅白ぼたん♀> ったく、さっき服戻したばっかなのに～（スカートをおろしてシャツを脱ぐとブラを外し、パンイチスタイル）しゃーない、ここから頑張るか♪   (4/5 17:47:36)

獅白ぼたん♀> あらら、手作りがはやいねぇ～　こりゃ痛い7700の8ptだねぇ   (4/5 17:49:30)

ファウスト♀客 ◆> ロン。断么九ドラ3で7700。ふむ…あと一歩、というところでしたが。繰り上がりで8ポイント付与をお願いしましょう♡   (4/5 17:49:47)

獅白ぼたん♀> こりゃ綺麗に決まった♪　リーヅモ一発と裏2個、タンヤオが跳満に大化けだ♪   (4/5 17:51:21)

ファウスト♀客 ◆> …そんな貴女も早い和了で。お見事でございました。（流れ的に…脱いでおきましょう。下着ごとジーンズを脱いでは、ほんのり生えてきた銀色の恥毛をさらけ出しつつ…♡）…倍満で破産ライン。…ここからですよ、ぼたんさん。   (4/5
17:52:17)

獅白ぼたん♀> やっぱ、スーピン切っちゃダメか、　最後聴牌にこだわらんでよかった   (4/5 17:55:40)

ファウスト♀客 ◆> 流石の危機管理能力ですね。…お見事です、ぼたんさん。   (4/5 17:56:13)

ファウスト♀客 ◆> …なかなかの高い点を振るところでした。   (4/5 17:59:08)

獅白ぼたん♀> そうでもないっしょ（けらけら   (4/5 17:59:30)

獅白ぼたん♀> でっかくかと思ったら……か～まぁ、2ptで済むなら安いもんか   (4/5 18:01:44)

ファウスト♀客 ◆> ふむ、見た目の割には安くなってしまいましたね。ともあれ、流れをこちらの方につけておきましょう。えぇ、ポイントでお願いします。   (4/5 18:01:59)

獅白ぼたん♀> 配牌微妙だし、まぁとりあえず、かな♪　タンヤオドラ1♪   (4/5 18:04:06)

ファウスト♀客 ◆> …ここはお互い小競り合いという感じですね。えぇ、和了れば儲けものですから。   (4/5 18:04:28)

獅白ぼたん♀> 残念、そこだ♪　ダマで南、ドラ５跳ねてんだ   (4/5 18:06:44)

ファウスト♀客 ◆> …大きいのが来ましたね。ですが倍満ではなかったので何とか首の皮一枚…。…ふふ、流石強者の風格を保ってますね…♡   (4/5 18:07:20)

獅白ぼたん♀> クゥ、中ドラで混一ツキか～そりゃきつい♪   (4/5 18:08:49)

ファウスト♀客 ◆> ロン。混一色中にドラ３で跳満を返してあげましょう♡…ふふ、まだまだ続けましょうか…♡無論、お持ち帰りしてもいいのならお付き合いしてくださると嬉しいのですが。   (4/5 18:09:32)

獅白ぼたん♀> 夕飯があるから時間は空いちゃうよ？続行にするのか、ここでやめるのか？　点数的には今どっこいくらいだけど、決着つけとく？   (4/5 18:10:29)

ファウスト♀客 ◆> 構いませんよ、ぼたんさん。…夕食があるならここらにしておきましょう。変に時間伸ばしてしまうよりは、背後を優先してくださるように。あと一局余裕があるなら決着でも良いのですが、貴女のご都合を優先しますからね。   (4/5 18:11:52)

獅白ぼたん♀> じゃ、蹴りを付けちゃおう。持ち帰りってんなら夕飯の都合があるってだけ　ここで持ち帰らなかったのを後悔させちゃうかもねぇ   (4/5 18:12:45)

ファウスト♀客 ◆> かしこまりました、こちらにとって部の悪い勝負であれば…持ち帰りの意義が高まりますからね♡   (4/5 18:14:37)

獅白ぼたん♀> ま、残念だけど、今回は結果的にあたしの勝ち……まぁ、引き分けくらいでもいいくらいか？   (4/5 18:17:09)

ファウスト♀客
◆> …対局、ありがとうございました♡貴女のような強い相手と打てれただけでも満足ですからね…♡えぇ、貴女の勝ちで構いませんよ…♡（こくこく。またリベンジできたらうれしくは思うけども。）さて、夕食の方行ってらっしゃいませ。ファウストも貴女にあわせて夕食を済ませてきますから。
  (4/5 18:18:50)

獅白ぼたん♀> おう、あたしに勝ちたいなら、勝てるときに勝ち切っちまえばいいんだよ～　結果的にも２４pt　脱衣の１６ptも考えても、あたしは４０先に飛ばされてんだ   (4/5 18:19:50)

獅白ぼたん♀> １局前はそっちが勝ち切ってたじゃん？　続行＝あたしにスキを見せたのがそっちの敗因だろうね♪　ま、次があったらソコの辺り追い詰めれば、あたしなんて結局勢いだけなもんよ♪　対局ありがとね～   (4/5 18:20:51)

ファウスト♀客 ◆> それはそうですが、せめて持ち帰るなら満貫以上で和了って、というポリシーに従ったまでですから。えぇ、それではまたお相手お願いしますね、こちらこそありがとうございました…♡（ひらひら、見送ってからファウストも部屋から出ましょう。）  
(4/5 18:22:08)

獅白ぼたん♀> おう、じゃまたね～♪   (4/5 18:22:42)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/5 18:22:58)

おしらせ> ファウスト♀客 ◆E.G.OOBfSgさんが退室しました。  (4/5 18:25:15)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/5 20:12:08)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/5 20:12:24)

ゲスト♂32BM ◆> ではー、よろしくお願いいたしますよー   (4/5 20:12:42)

湊あくあ♀> 牌多めで立てました！   (4/5 20:13:21)

ゲスト♂32BM ◆> 何気にあくたんも100P超えていますね〜   (4/5 20:13:21)

ゲスト♂32BM ◆> はいよ！   (4/5 20:13:25)

湊あくあ♀> 確かに強い…っ   (4/5 20:16:18)

ゲスト♂32BM ◆> あ、其れロン。リーチ赤ドラで7Pですねー。では、ショーツを脱ぎましょうー   (4/5 20:16:26)

ゲスト♂32BM ◆> まあ、倍満ではなかったから個人的にはぐぬぅ…！   (4/5 20:17:09)

湊あくあ♀> いきなりそこ攻めてきますか…っ（うぐ、と息を詰まらせながらスカートに手を入れて、アクアブルーのショーツを脱いで差し出し）   (4/5 20:17:55)

ゲスト♂32BM ◆> たまにはこうするのも良いからねー。(差し出されたショーツを受け取ると、そのままポケットにイン)   (4/5 20:18:48)

湊あくあ♀> 100P超えの3倍ルールもあるので、なおさら危機感が…！（着席）   (4/5 20:18:50)

ゲスト♂32BM ◆> 3倍ルールなら付けまくるのもありなんよなー   (4/5 20:19:14)

湊あくあ♀> お返しの7点ですっ   (4/5 20:23:26)

ゲスト♂32BM ◆> まあ、上手く連勝はさせてくれないよね〜(7万を取り出して、あくたんの胸元に……入れずに卓に)   (4/5 20:23:34)

ゲスト♂32BM ◆> まだまだ、次だ！   (4/5 20:23:45)

ゲスト♂32BM ◆> うーん、やはり本番になると弱くなるジンクスがあるっぽい……！   (4/5 20:27:09)

湊あくあ♀> ツモリーチタンヤオドラ1赤ドラ2！　跳満で12ポイントですっ   (4/5 20:27:24)

ゲスト♂32BM ◆> ぐぬぅ…！倍返しをするからね！   (4/5 20:27:45)

湊あくあ♀> 倍じゃないけど返された…っ   (4/5 20:30:31)

ゲスト♂32BM ◆> ツモリー、断幺九、ドラ、赤ドラで跳満返しですよー   (4/5 20:30:33)

ゲスト♂32BM ◆> んじゃ、13P付与にしますね〜   (4/5 20:31:00)

湊あくあ♀> これでもう実質39ポイント…！   (4/5 20:31:30)

ゲスト♂32BM ◆> 最高だね！   (4/5 20:31:39)

ゲスト♂32BM ◆> では、次に参りましょう〜   (4/5 20:31:50)

湊あくあ♀> でも波には乗らせませんっ   (4/5 20:32:00)

ゲスト♂32BM ◆> くっ   (4/5 20:33:57)

湊あくあ♀> リーチ一発ピンフ、安いですが流れは止めました！   (4/5 20:34:05)

湊あくあ♀> 4ポイントいただきますっ   (4/5 20:34:22)

ゲスト♂32BM ◆> でも、あくたんが勝てば、次に自分が勝つからね！(流れ的に)   (4/5 20:34:32)

ゲスト♂32BM ◆> 倍返しタイムだ……！！   (4/5 20:34:41)

ゲスト♂32BM ◆> リーチ、海底、断幺九、赤ドラで倍満ですよー   (4/5 20:38:17)

湊あくあ♀> あううっ…打ち負けたぁ   (4/5 20:38:30)

ゲスト♂32BM ◆> 河底だ！   (4/5 20:38:34)

ゲスト♂32BM ◆> ふっふっふっふっ〜。   (4/5 20:38:48)

ゲスト♂32BM ◆> んじゃ、上を全部脱ぎましょうー   (4/5 20:39:15)

湊あくあ♀> ううっ、うーっ（思わず変な鳴き声しながらも上着をはだけて、揃いのアクアブルーなブラジャーも脱いで…スカートだけ残した状態で）   (4/5 20:40:49)

湊あくあ♀> 次で大きく取り返さないと…！（着席）   (4/5 20:41:28)

ゲスト♂32BM ◆> さてさて、あくたん何回裸を自分に見られたかなー？(ニヤニヤしながら見ていき)   (4/5 20:41:30)

ゲスト♂32BM ◆> やらせないぜ…！   (4/5 20:41:40)

湊あくあ♀> そんなの覚えてられませんよっ   (4/5 20:41:56)

ゲスト♂32BM ◆> ふっふっ〜(ニヤニヤ)   (4/5 20:42:11)

ゲスト♂32BM ◆> あー、引けずに終わったか……   (4/5 20:46:03)

湊あくあ♀> お返しの満貫ですっ   (4/5 20:46:23)

ゲスト♂32BM ◆> ぐぬぅ…！だが、あくたんが勝ったことは次は自分が勝つ番……！倍返しだ！   (4/5 20:47:01)

湊あくあ♀> 今度こそ連勝しなきゃ…っ（着席）   (4/5 20:47:05)

ゲスト♂32BM ◆> やらせないぜ！   (4/5 20:47:13)

ゲスト♂32BM ◆> くー、やっぱりこれだったかー。清1色にこだわりすぎたな   (4/5 21:00:04)

湊あくあ♀> 安いですけど、なんとか連勝！   (4/5 21:00:06)

ゲスト♂32BM ◆> ぐぬぅ…阻止されるとはぁ……   (4/5 21:00:29)

湊あくあ♀> このまま最後までっ   (4/5 21:00:38)

ゲスト♂32BM ◆> 次で決めるぜ！   (4/5 21:00:39)

ゲスト♂32BM ◆> まあ、安いけどロン。ではー、ラスイチを脱ぎましょうか   (4/5 21:04:43)

湊あくあ♀> くうっ、捨牌がこれしかなかったのに…！   (4/5 21:04:44)

ゲスト♂32BM ◆> あるあるですね〜   (4/5 21:04:59)

湊あくあ♀> この一枚だけは守りたかったのに…！（スカートを脱いで…ちょうど1週間前に剃られたところを見られてしまって）   (4/5 21:06:14)

湊あくあ♀> 勝たなきゃ…なんとしても！（着席）   (4/5 21:07:02)

ゲスト♂32BM ◆> パイパンを観戦者さんに見られてしまいましたね〜   (4/5 21:07:18)

ゲスト♂32BM ◆> やらせないぜ……！   (4/5 21:07:27)

湊あくあ♀> あーっ…やられたぁ   (4/5 21:10:35)

ゲスト♂32BM ◆> リーチ、ドラなどでロン〜。   (4/5 21:10:38)

ゲスト♂32BM ◆> では、20P使って媚薬を飲みましょうか〜   (4/5 21:11:42)

ゲスト♂32BM ◆> 時間的に持ち帰りは厳しいので、ささやかなプレゼントですよー   (4/5 21:12:42)

湊あくあ♀> んっ…（こういう薬を飲むのは初めてのことで…実際に飲んでみると自分のカラダじゃないような熱に浮かされて）あ、ううっ…んっ   (4/5 21:14:12)

ゲスト♂32BM ◆> 悶々としながら次に行きますよー   (4/5 21:14:23)

湊あくあ♀> ふあっ！？   (4/5 21:17:20)

ゲスト♂32BM ◆> ツモ、平和、ドラ、赤ドラで満貫   (4/5 21:17:31)

ゲスト♂32BM ◆> ふっふっ、びっくり大成功   (4/5 21:17:46)

湊あくあ♀> か、完全に運が…っ   (4/5 21:18:11)

ゲスト♂32BM ◆> では、はいっ(ディルドを手渡して)   (4/5 21:18:35)

ゲスト♂32BM ◆> 残り時間まで辱めてあげるぜ！！   (4/5 21:18:57)

ゲスト♂32BM ◆> しかしわ残り5万でめっちゃ粘るねー。   (4/5 21:20:42)

湊あくあ♀> あ、だめ…こんなの（でも媚薬のせいで理性は殆ど効かなくて…持たされたディルドをそのまま自分であてがって）は、ああっ…あっんっんっ、んーっ…！！（そのまま奥に入れて、抜いて、また入れて…抜き差しする手が止まらなくて）   (4/5
21:21:36)

ゲスト♂32BM ◆> あらあら、乱れてしまって〜()ニヤニヤ   (4/5 21:22:06)

ゲスト♂32BM ◆> では、次ですよー   (4/5 21:22:15)

ゲスト♂32BM ◆> おー(笑)丁度5で決めましたね〜   (4/5 21:25:24)

湊あくあ♀> こ、これで…ちょうど…っ   (4/5 21:25:32)

ゲスト♂32BM ◆> でも、媚薬効果があるからね〜(にやにや)   (4/5 21:25:57)

ゲスト♂32BM ◆> たまには持ち帰りしないでここで辱めるのもありですね。あくたんこの後頑張ってね〜(意地悪な破産王)   (4/5 21:27:15)

湊あくあ♀> や、やだあ…っ（打っている間だけは理性が戻ったのに、手持ち無沙汰になるとまたディルドを握ってしまって）あっ、ああっ…んっ…！！   (4/5 21:27:29)

ゲスト♂32BM ◆> あらあら、ほら、誰かにお願いして持ち帰りして貰わなきゃね〜。では、時間だから落ちるね！対局ありがとう〜。しっかり乱れてね！(最後までニヤニヤしながら退散)   (4/5 21:28:35)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/5 21:28:43)

湊あくあ♀> 【幸い（？）別室は空いてるので…あえて服補充しないで次の相手を待つ感じですね】   (4/5 21:30:05)

おしらせ> ゲスト♂13Clさんが入室しました♪  (4/5 21:34:33)

ゲスト♂13Cl> お、お邪魔します！……え、えっと、邪魔をするわけじゃないですが、お、お相手希望です！あの、ょ、よろしいでしょうか？   (4/5 21:35:01)

湊あくあ♀> わぁ…こんばんわぁ（明らかに出来上がった様子で新たな相手を見つめて）【レアケースですみません！　こちらこそよろしくお願いします…！】   (4/5 21:36:12)

ゲスト♂13Cl> うぁ……（な、なんか甘いっていうか、汗ばんで甘い、甘ぐさいっていうの、かな？すごい、鼻に来る臭いで、ぼ、僕までなんかくらくらしそう♡）【一緒に、楽しめたらなんでもOKです！】   (4/5 21:37:18)

ゲスト♂13Cl> あの、よろしくお願いします！   (4/5 21:37:26)

湊あくあ♀> 雀卓は立てたよ…よろしくねぇ…えへへ   (4/5 21:37:40)

ゲスト♂13Cl> よ、よろしくお願いします（う、ァ、すごいんだけどいい匂い♡   (4/5 21:38:49)

ゲスト♂13Cl> あ、え、えっと……追いかけてリーチしたけど、だ、ダメかぁ……こ、これ（９枚差し出して……ぼぉっとする～♡）   (4/5 21:41:52)

湊あくあ♀> 満貫だよぉ、簡単には良いこと出来ないからねぇ…えへへっ   (4/5 21:41:54)

ゲスト♂13Cl> ぅ、が、がんばり、ます……か、簡単じゃない、ですもんね   (4/5 21:42:21)

湊あくあ♀> 次いくよぉ…？   (4/5 21:42:48)

ゲスト♂13Cl> は、ぃ、次も、おねがいしま、す♡   (4/5 21:43:05)

ゲスト♂13Cl> それ、です。リーチ、タンヤオ、ドラが２個かな。　ま、満貫で８ポイント、です   (4/5 21:46:24)

湊あくあ♀> 当たっちゃったぁ…満貫…だねっ   (4/5 21:46:30)

ゲスト♂13Cl> ぞ、続行で……前の続きですし、セ、せめて40点、くらいは取らないと   (4/5 21:47:05)

湊あくあ♀> そっかぁ…じゃ、一緒に楽しもうねぇ…？   (4/5 21:47:56)

ゲスト♂13Cl> は、はい、僕もいっぱい楽しみたい、です♡   (4/5 21:48:14)

湊あくあ♀> 安い手だけど、当たりは当たり…だよおっ   (4/5 21:54:53)

ゲスト♂13Cl> う、う～ん、やっぱりタンキ待ちは、難しいのかな……うぅ、は、いこれ（4万差し出して）   (4/5 21:55:06)

湊あくあ♀> そうだねぇ…じゃ、次いこうかぁ   (4/5 21:55:54)

ゲスト♂13Cl> は、はい、（目のやり場、こまるなぁ♡   (4/5 21:56:15)

ゲスト♂13Cl> リーチ、ツモと中、ドラで満貫、です　8ポイント……これで16……よしっ   (4/5 21:59:10)

湊あくあ♀> わぁ…満貫、もらっちゃったぁ…っ（媚薬が残ってるせいで恥じらいも何もなく、上も下も隠す気がなく裸をむしろ見せつけて…）   (4/5 22:00:03)

ゲスト♂13Cl> ぶっ！？ァ、アクアっさん、見えてる、見えちゃってます♡ァの、おっぱいも、し、下も！？   (4/5 22:00:41)

湊あくあ♀> だって、さっき負けたばっかりだもん…えへへぇ（慌てさせながらも、まだ連れ出す気がなさそうなのを確かめると牌を並べ直して）いっぱい楽しもう、ねぇ…？   (4/5 22:02:05)

