/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
紲星あかり♀> あぅっ、ま、負けたっ…ついに負けちゃいました…   (3/1 20:43:03)

ゲスト♂32> ふぅ…今度はなんとか追いつけましたね   (3/1 20:43:13)

紲星あかり♀> 最初のドラ6で上がれなかった時点でもうちょっと、緊張の糸が…あ、これやっぱり脱衣ですかね…へへへ…（挙動不審に目をチラチラ）   (3/1 20:44:17)

ゲスト♂32> そうですね…そればっかりはツキ次第ですから…。じゃあ…胸が窮屈そうなんで…ブラから脱衣してもらいましょうかね？（笑みを浮かべながら爆乳を指差し）   (3/1 20:45:21)

紲星あかり♀> ぐ、ですよね〜…。このお部屋でお仕事する以上覚悟はしてますけど、うぐ…（最近パツパツで窮屈になってきたHカップサイズのブラを外し、先程までの威勢はどこへやら、おずおずと手で胸を隠しながら恥ずかしそうに脱ぐ。肩から胸元にかけて紐跡がくっきり残り、指の隙間から見える乳首は肌に近い薄紅色で乳頭は窪みに隠れている）
  (3/1 20:48:08)

ゲスト♂32> 大きいとは思ってましたけど…随分と締め付けてたんですね…尚更この先が楽しみになってきますね（目の前でブラが外されて露わになった胸は想像以上で、指の隙間から覗く乳頭が隠れているのもこの先を想像させてくれるもので）   (3/1 20:50:34)

紲星あかり♀> 裸で麻雀って、なんかすごく恥ずかしいっ…脱衣麻雀ゲームの女の子ってよくあんなノリノリになれますよね？ じ、ジロジロ見てないで次行きましょうっ   (3/1 20:51:30)

紲星あかり♀> お部屋立てますね！   (3/1 20:51:35)

ゲスト♂32> こんな良いものを見せられたら見ちゃいますよ。分かりました。   (3/1 20:51:58)

紲星あかり♀> きゃぁーっ……！ さ、最後の最後で当たっちゃった……   (3/1 20:56:49)

ゲスト♂32> ありがとうございますー。追っかけがまた追いついちゃいましたね、やっとあかりさんの全裸を拝めそうで…（追い付いた勢いそのまま牌を倒して上がり。残ってる下着を指差し）   (3/1 20:57:18)

紲星あかり♀> 清一色テンパイまで行って、勝てるかも……とか思ったんですけどね。う〜っ！
ぐぅ〜〜っ！ぅうう〜っ……！（悔しさと極限の羞恥で歯を食いしばって、どうにかなりそうな声を上げながらしばらく身を捩っていたが、観念したように最後の下着を脱ぎさり、生まれたままの姿になる。オフシーズンということもあって下の毛の処理はサボり気味なのか、髪色と同じく白い刷毛が秘部を隠している）
  (3/1 21:00:32)

紲星あかり♀> 負けたくない、負けたくないぃ〜…！ ほんとに次で決めますっ、   (3/1 21:01:24)

ゲスト♂32> ここからはポイントを上乗せしていけるかの勝負ですね…   (3/1 21:02:00)

紲星あかり♀> お部屋立てましたっ   (3/1 21:02:17)

紲星あかり♀> ……   (3/1 21:06:23)

ゲスト♂32> 危ない危ない…あかりさん揃えるの速いんで焦っちゃいました…これでポイントが5貯まったんですかね…   (3/1 21:07:30)

ゲスト♂32> ここでポイントを使っても良いんですけど…折角なら欲張りたいですもんね…   (3/1 21:08:25)

紲星あかり♀> あと一手が…あと一手が遠いっ！ うう〜っ…！ そうですね、5Pから使えるみたいですけど…ど、どうしますか…？ へへへ…（羞恥と悔しさを隠しながら必死の営業スマイル）   (3/1 21:08:32)

紲星あかり♀> 貯めますか？ そうなりますよね〜…もー、どうしてこんなことに？ お部屋立てますね…   (3/1 21:09:39)

ゲスト♂32> んー…ではこのままポイント蓄積していきましょうかね？どうせ使うなら贅沢に堪能したいですから…これも使ってみても良いんですけどね（手にローターを携え、羞恥を浮かべる彼女へと笑みを浮かべ）   (3/1 21:10:03)

ゲスト♂32> お部屋ありがとうございます   (3/1 21:10:31)

紲星あかり♀> ううう……   (3/1 21:10:38)

紲星あかり♀> ぅー、ひーっ、ツモ、にせんてんです…（勝っていてももう後がない焦燥感でへにゃへにゃになりながら牌を倒す）   (3/1 21:12:23)

ゲスト♂32> っと…随分と安い手でしたね…？裸になって…焦ってる感じですかね…   (3/1 21:12:29)

紲星あかり♀> 伸びそうだったけど悪い流れを切りたくて……次で一気に決めますからっ   (3/1 21:13:04)

紲星あかり♀> お部屋立てます！   (3/1 21:13:15)

ゲスト♂32> それはお互い様ですよ…こちらもポイント貯めないとですから   (3/1 21:14:14)

ゲスト♂32> んー…手持ちが心許無くなってきましたね…   (3/1 21:16:29)

紲星あかり♀> ロンっ…！混一色、中で3900…4万円いただきますね。ふーっ…少し落ち着いてきました   (3/1 21:16:49)

紲星あかり♀> 跳満で終わり、跳満で終わりにしますっ！   (3/1 21:17:13)

ゲスト♂32> 全裸になって動揺するかと思いきや…逆に落ち着いてるように見えて…脱衣麻雀は奥深いですね…   (3/1 21:17:27)

紲星あかり♀> なんですか、   (3/1 21:17:39)

紲星あかり♀> なんですかその考察！？ と、とにかくお部屋立てますね   (3/1 21:17:56)

ゲスト♂32> 折角ですからまだ楽しみましょ？   (3/1 21:18:10)

ゲスト♂32> これでもうこちらは後がないですね…   (3/1 21:19:37)

紲星あかり♀> 私はもう十分楽しんだというか、スリルを味わったといいますか…、ツモッ！ マンガンです！   (3/1 21:19:53)

紲星あかり♀> 安手でもこれで終わりにできますね、ふふふふふ…   (3/1 21:20:32)

ゲスト♂32> ここから粘っていきますよ   (3/1 21:21:51)

紲星あかり♀> これでほんとのほんとに最後にしますっ！ お部屋立てますね！   (3/1 21:21:54)

ゲスト♂32> ありがとうございました…勝ち目ない局でした笑   (3/1 21:23:16)

紲星あかり♀> っ…ツモーっ。あぁぁ……ほんと危なかったぁ…！ 最後はあっさり引けましたね♪   (3/1 21:23:40)

紲星あかり♀> 勝ったけど……ぜ、全部見られたし、奴隷ポイントも付けられちゃったし…だいぶやられましたね…でも白熱した勝負で楽しかったです！ お疲れ様でしたっ♪   (3/1 21:24:56)

おしらせ> ゲスト♂32さんが退室しました。  (3/1 21:25:05)

紲星あかり♀> では、私がずっとお部屋を占領してるのも申し訳ないのでいったん開けますね。お疲れ様でしたっ！ 次のキャストの方も頑張ってください♡   (3/1 21:25:56)

おしらせ> 紲星あかり♀さんが退室しました。  (3/1 21:26:01)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/1 23:27:50)

蛇喰夢子♀> こんばんは♪ 日付が変わる前に少し待機いたしましょう。服はすべて買い直して…残金は22万ですね   (3/1 23:29:10)

おしらせ> ゲスト♂28さんが入室しました♪  (3/1 23:30:26)

ゲスト♂28> こんばんは♡是非、賭ケグルイしましょ♡   (3/1 23:30:50)

蛇喰夢子♀> しばらく運営してみたのですが、男性側の勝率が芳しくないようでしたので少し持ち金を調整いたしました。そのほかにもバランス調整した方がよさそうですかね…と、いらっしゃいませ♪   (3/1 23:31:11)

ゲスト♂28> この変更は今からも適応されるのかな？   (3/1 23:32:27)

蛇喰夢子♀> 翌日のつもりでしたけれど…来てしまいましたのでお試しも兼ねて今からでもよいでしょう♪ 先程までいらっしゃったキャストさんが随分荒らし回ってくださいましたし、私もお零れに預かりたいところですね   (3/1 23:33:37)

蛇喰夢子♀> では、お部屋を準備しますね♪   (3/1 23:34:17)

ゲスト♂28> お、それはありがたいね♡   (3/1 23:34:20)

ゲスト♂28> んじゃ、よろしくお願いします♡   (3/1 23:34:28)

おしらせ> りく♂さんが入室しました♪  (3/1 23:37:31)

りく♂> こんばんは！   (3/1 23:37:49)

蛇喰夢子♀> おっと…これはやられましたね…♡ ノーテン罰符で2枚脱ぎは回避しましたけれど   (3/1 23:40:28)

ゲスト♂28> 1局目から結構ヒリヒリする感じだったね〜♡それじゃ➀の服を脱ぐでお願いしよっかな♡   (3/1 23:40:44)

蛇喰夢子♀> ルール変えたの、失敗でしたでしょうか？ ふふ、それはこれから分かることですね（上着を脱いで、上半身はブラだけに）でもお客様もそろそろ私の裸は見飽きた頃でございませんか？（と鉄面皮のようなニコニコ笑顔言いつつも、所作からは少し恥じらいの色が出て）
  (3/1 23:43:01)

おしらせ> りく♂さんが退室しました。  (3/1 23:43:26)

ゲスト♂28> いやぁ…美人の脱衣はいくらだって見てられるものだよ？♡（ブラだけになった胸の谷間を覗き込んで笑顔を浮かべ）   (3/1 23:44:30)

蛇喰夢子♀> お上手なことを言いますね。褒めたって何も出ませんよ？ では…次の勝負と参りますね♡   (3/1 23:45:27)

ゲスト♂28> おわー…とんでもないの出たなぁ♡   (3/1 23:48:49)

蛇喰夢子♀> おや〜…？ これは…きたきたきたっ！ 凄いのを和了りました〜♡ 以前のルールでしたらこれで素寒貧でしたね…悪運の強いといいますかなんといいますか♪   (3/1 23:50:16)

ゲスト♂28> これは痛いね…先に確認なんだけど、これって途中で0時になるとどうなるのかな？   (3/1 23:51:34)

蛇喰夢子♀> ちょっと一撃圏内には遠いですけれど、これでだいぶ私有利に立てましたね。ああ、そういえば決めていませんでしたね？ 勝負中にリセットはちょっとあんまりですし無しにしましょうか。終わったら戻る、その際連戦はナシという感じでお願いします   (3/1
23:53:23)

蛇喰夢子♀> 宜しければ次の勝負と参りましょうか♪   (3/1 23:54:10)

ゲスト♂28> なるほどなるほど…途中でATMに駆け込んでってことは無しで連戦も無しだね。じゃあ残り3枚をなんとか脱がさないと♡   (3/1 23:54:33)

ゲスト♂28> おっけーだよ♡   (3/1 23:54:40)

ゲスト♂28> 怖すぎるって…捨て牌的に国士狙い？慌てて字牌捨てたよ♡満貫は2枚脱ぎかな？♡   (3/1 23:59:04)

蛇喰夢子♀> ぁ…♡ 満貫、今度は食らってしまいましたね…これはかなり痛い…。ちょっと役満が見えそうだから頑張ってみましたけれど、さすがに手が遅かったですね   (3/1 23:59:52)

ゲスト♂28> じゃあもう言わなくても分かってそうだけど…➀の脱衣でお願いするね？♡   (3/2 00:00:55)

蛇喰夢子♀> 承知いたしました♡ さて、悲しいかな胸を見られるのもだいぶ慣れてしまいましたが…（手馴れた様子でニコニコしながら、スカートを降ろし、レースの高級そうなブラを披露する間もなく脱ぎ去る）ふぅ…ご満足頂けたでしょうか？
次は勝たせていただきますね♪（あくまで強気に、挑発するような言葉遣いで）   (3/2 00:03:32)

ゲスト♂28> それは悲しいだろうけど…こっちとしてはそんなご立派な胸を前にしたらいつだって新鮮な気持ちで興奮するよ♡（目の前で脱衣していく彼女の胸が惜し気もなく披露されると視線を注ぎながら次の支度）次も勝たせてもらうね？♡   (3/2 00:05:22)

蛇喰夢子♀> あら、そうですか？ どちらにせよ脱がねばならないのであれば、喜んでいただげるのは嬉しいですね♡ さて、これ以上私を好きに出来るかどうか、勝負は運次第…お部屋準備いたしますね   (3/2 00:06:41)

ゲスト♂28> お見事だねぇ…こっちも相当手は良かったはずなのにまさか先にツモられるとは♡焦らされてるような気分だよ♡   (3/2 00:09:24)

蛇喰夢子♀> ふぅ……命懸けの追っかけリーチってこんなに興奮するんですね♡ イイカンジに勝たせて頂きました   (3/2 00:09:41)

蛇喰夢子♀> さて、次で決まっても可笑しくありませんね。覚悟はよろしいでしょうか？ お部屋を用意いたします♪   (3/2 00:10:48)

ゲスト♂28> さて…この辺りから飛んじゃうのが視野に入ってきちゃってるなぁ…お互い命懸けだね♡   (3/2 00:10:52)

ゲスト♂28> それは流石にやりすぎ♡負けたのにこっちまでゾクゾクしちゃったな〜♡   (3/2 00:14:56)

蛇喰夢子♀> おっと…これはー…ぶっ飛びですね♡ まさかこんなとんでもない手で和了れるだなんて…♡   (3/2 00:15:33)

ゲスト♂28> リセットしてても…半分以上取られてるし、完膚無きまでって感じだねぇ♡楽しかったよ、ありがとう♡   (3/2 00:16:57)

蛇喰夢子♀> 乳房は晒してしまいましたけれど、終わってみれば黒字で終了しましたね。もう少しゲスト側に有利にしてもよいのかもしれません…と、私の身体は堪能させて挙げられませんでしたが、勝負にご満足頂けたなら何よりです♡   (3/2 00:17:34)

ゲスト♂28> では、また機会があれば♡   (3/2 00:18:17)

おしらせ> ゲスト♂28さんが退室しました。  (3/2 00:18:20)

蛇喰夢子♀> またお会いできたときにはふたたび賭ケグルイましょう…♪   (3/2 00:18:28)

おしらせ> ゲスト♂30さんが入室しました♪  (3/2 00:21:01)

蛇喰夢子♀> では衣服3枚買い戻して、残金32万ですね。これだけあっても溶ける時は一瞬なのですけれど…もう少し様子見ましょうか？ 今日は確率が偏りすぎてて参考になりませんし   (3/2 00:21:24)

ゲスト♂30> こんばんはー。昨日？一昨日？のリベンジに来たんだけど…平気かな？   (3/2 00:21:33)

蛇喰夢子♀> あ、いらっしゃいませ♪ と、ご来店は嬉しいのですが、どうしましょうか？ 私は今日はあまり遅くまでは…なのでちょっと2ショとかは対応が難しくなってしまうのですが、それでも構いませんか？   (3/2 00:23:37)

ゲスト♂30> もちろん大丈夫なんだけど…それだと夢子ちゃん的には微妙かな？結果出るまではサクサク進めていければいいし…♡   (3/2 00:24:54)

蛇喰夢子♀> いえ、私は麻雀勝負自体が好きですしお金も稼げますからね♪ では本日は私が裸になったら終了ということでよろしくお願いします   (3/2 00:26:21)

蛇喰夢子♀> お部屋を準備しますね   (3/2 00:26:45)

ゲスト♂30> はいはーい♡   (3/2 00:27:07)

蛇喰夢子♀> ら、ラスヅモで引きますか〜！？ 2人麻雀とはそういうゲームとはいえ、リーチ相手になかなか大胆に張りますね…   (3/2 00:30:03)

ゲスト♂30> 幸先良しかな…夢子ちゃんには折角服を取り返してもらったみたいだけどまた脱いでもらうね？♡引くより攻めた方がヒリヒリ出来るしねー   (3/2 00:30:43)

蛇喰夢子♀> では着たばっかりなんですけれど……脱がせていただきますね。んん……なんだか、いろんな殿方に同じようなストリップショーを見せつけているとちょっと気持ちいいかも、なんて、羞恥心が薄れてきて宜しくないですね♡（上半身の衣服を取り去り、またブラだけの姿に）
  (3/2 00:32:53)

ゲスト♂30> 夢子ちゃんの新しい趣味みたいになっちゃうのかな？恥じらってても慣れてきてても俺としては楽しめるからお得だね♡（露わになっていくブラ姿の上半身を食い入るように視線を向けて）   (3/2 00:34:52)

蛇喰夢子♀> 私、性行為にあまり興味はありませんけれど罰ゲームとなると話が変わっくるんですよね…なーんちゃって♪ 時間ももったいないですし、次の勝負に参りますね   (3/2 00:35:39)

ゲスト♂30> はーい♡   (3/2 00:35:51)

ゲスト♂30> こんな手で申し訳なくは思ってるんだけど…これも勝つためだからさ♡ほら…夢子ちゃん次はそのスカートかな？♡   (3/2 00:37:51)

蛇喰夢子♀> そ、そんな安手でっ…！ 悔しいっ！ ですけれど、このゲームにおいては最適解ですね。ふふ……こんなので脱がされる屈辱、なかなか味わえるものではありませんね…♡
お望み通り私の太腿をご覧ください♪（だんだん羞恥心が薄れて敗北のカタルシスのほうが強くなってきたのか、大胆にスカートを取り去り惜しげも無く下着姿を晒す）   (3/2 00:40:52)

ゲスト♂30> ごめんごめん…取り敢えず大きな手が狙えなきゃ安手を作るのは定石だからさ♡相変わらずいい身体してて…その太腿も胸に劣らず魅力的だよ♡（露わになった太腿に視線を移すと、舐めるような目付きで下着にまで視線を向けて）…早くその下も拝みたいな♡  
(3/2 00:43:11)

蛇喰夢子♀> また歯の浮くようなセリフを…。上手いこと言っても、私も生活が掛かってますので手加減など致しませんよ？
では次に参りましょうか。…というか、しれっと20万相当失ってしまいましたね。あんなに詰んだのに溶けるのはやっぱり一瞬、ギャンブルってたまりませんね♡   (3/2 00:44:11)

蛇喰夢子♀> お部屋を準備しますねー♪   (3/2 00:44:21)

ゲスト♂30> はーい♡   (3/2 00:44:38)

蛇喰夢子♀> ローンっ♪ やっと取り返せましたね、8000点頂きます♡   (3/2 00:47:14)

ゲスト♂30> 脱いでからが強いんだった…この勝負強さが夢子ちゃんだよね♡   (3/2 00:47:19)

蛇喰夢子♀> 人を露出狂みたいに言わないでくださいますか？ とはいえ、追い詰められてから引きが強くなるのは不思議とそうなんですよね   (3/2 00:48:53)

蛇喰夢子♀> さて、このまま連チャンと行きましょう。お部屋を立てますね   (3/2 00:49:16)

ゲスト♂30> はーい♡   (3/2 00:49:24)

ゲスト♂30> また出たよ…夢子ちゃんのツモ上がり率がおかしいんだよなぁ…こっちも待ってるんだけどねぇ   (3/2 00:51:45)

蛇喰夢子♀> ツモりました！ イイカンジに裏が乗りましたね、これで折り返しまで参りましたね…♡   (3/2 00:52:00)

蛇喰夢子♀> とはいえ満貫貰ったら負けの状況には変わりありませんから、気を引き締めて参りますね。お部屋を用意します♪   (3/2 00:53:02)

ゲスト♂30> はいはーい♡   (3/2 00:53:16)

ゲスト♂30> んー…厳しい…3回連続ツモあがりかぁ   (3/2 00:55:04)

蛇喰夢子♀> あら、配牌イーシャンテンでサクッと和了れましたね♪ ツキが戻ってきたという所でしょうか   (3/2 00:55:14)

ゲスト♂30> あ、ごめん…今の6万円だったかな？   (3/2 00:55:23)

蛇喰夢子♀> 6万で合ってます！   (3/2 00:55:53)

ゲスト♂30> ありがとー♡部屋立てようか？♡   (3/2 00:56:09)

蛇喰夢子♀> たまには交代してみます？ ではお願いしましょうか   (3/2 00:56:48)

ゲスト♂30> じゃあ建てるねー♡   (3/2 00:57:11)

蛇喰夢子♀> 基本的にはキャストが立てる想定でいますけれど、できたばかりのシステムなので立てた側によって確率の偏りがあったりするかも…と、ありがとうございます♪   (3/2 00:57:54)

蛇喰夢子♀> あ…♡ そんなことを言ってたらやられましたね。テンパイは早かったですけれど待ちが悪すぎたから、焦ったのが敗因ですね…   (3/2 01:00:42)

ゲスト♂30> なんだか久しぶりにあがれた気がするよ…♡立てる側によっては多少あるのかな…？なにはともあれ…夢子ちゃんの立直に追い付けてなんとなかっただけだけど…♡夢子ちゃんのおっぱい見せてくれるかな？♡   (3/2 01:00:48)

蛇喰夢子♀> あら、おっぱい見たいー？♡（緊張を誤魔化すようにわざとらしく甘ったるく）仕方ありませんね…（黒いレースのブラを、緩めて上にずらすとボリュームある乳房が落下して跳ねるボールのように弾力をもって跳ねて）ほら、大好きなおっぱいですよ〜♡   (3/2
01:03:17)

ゲスト♂30> おお…何回見ても夢子ちゃんのおっぱいは魅力的で唆られちゃうね♡（露わになるボリューム感満載の乳房が跳ねるのを見ればにやにやと笑みを浮かべながら舌舐めずりして）次勝てたらお触りしちゃおうかな…♡   (3/2 01:05:25)

蛇喰夢子♀> 勿論、勝てたならお好きにどうぞ♡ 私が勝たせていただきますけれどね…♪（平気そうにポーカーフェイスを保っていても、生理現象までは誤魔化せないようで、負けた時を想像してか形のいい乳房の先端がきゅうと摘みあげられたように固く勃起してしまっていて）  
(3/2 01:06:37)

蛇喰夢子♀> さて、余所見してると振り込んでしまいますよ？ お部屋の準備しますね。運命の一戦と賭ケグルイましょうか…♡   (3/2 01:07:38)

ゲスト♂30> 時間が厳しいのはさっき聞いてるから…それは次回のお楽しみにはなりそうなんだけどね…？♡   (3/2 01:07:53)

ゲスト♂30> ありがと♡   (3/2 01:08:00)

蛇喰夢子♀> ぐ、ぅ〜っ…♡ 何もさせて頂けませんでしたね！？ こちらの配牌も相当良かったんですけれど！   (3/2 01:09:51)

ゲスト♂30> これは流石に配牌が良すぎたかなぁ…♡ね、夢子ちゃんはお触りくらいなら時間平気なのかな？♡   (3/2 01:10:25)

蛇喰夢子♀> まあ、数分程度なら大丈夫だと思いますが…1:30は回らないくらいにして頂けると助かりますね。それで、何をなさいますか？♡   (3/2 01:11:42)

ゲスト♂30> ありがと♡それなら…大好きな夢子ちゃんのおっぱいを軽くお触りしちゃおっかな…♡（椅子から立ち上がると夢子の背後に回って、掌を乳房へと重ねていけばゆっくりと指先を沈め込んで。既に固く勃起した先端にも指を添えて撫でるように触れ）…おっきくて柔らかくて…こんなに乳首硬くさせてやらしいなぁ♡
  (3/2 01:13:36)

蛇喰夢子♀> ん、ひゅっ…ひゃ、ちょっと擽ったいですね…。変な声が出てしまいそうになります。んぅっ…ぁ、はぁ…♡（普段の甘ったるい話し方に反して、愛撫が始まると頑なに声を抑えようとする。が、慣れない他人の予測不可能な指使いに、敏感になった乳首をすりすり触られると思わず甘い吐息が漏れてしまう）
  (3/2 01:17:30)

ゲスト♂30> 夢子ちゃんって清楚な見た目してるのにさぁ…こんなやらしいおっぱいだなんて反則だよね…♡（漏れ聞こえてくる甘い吐息に頬を緩ませ、敏感になっている乳首に指の腹を添えてゆっくりと円を描いては勃起しているのをより主張させて）…ほら…乳首も可愛い♡これだけで今日はもうお釣りが出ちゃうよ…次始めよっか？
  (3/2 01:20:11)

蛇喰夢子♀> ふぅ…んく、ぅぅっ…♡（指の腹でこねくり回されると指紋のざらざらした感触で背筋にゾクゾクゾクっ♡と甘い刺激が登ってきて…）はぁ、これはお触りの域を超えていませんか…？ はい、始めましょう…   (3/2 01:22:20)

蛇喰夢子♀> お部屋を立てますねっ…   (3/2 01:22:36)

ゲスト♂30> はーい、ありがとね♡   (3/2 01:22:48)

蛇喰夢子♀> なんだか完全にペースを乱されてっ…って、一発でツモりますか！？   (3/2 01:26:44)

ゲスト♂30> お触りされて集中切れちゃってたのかな…時間的にもお触りよりは…残りの下着を脱いでもらって終わりかな♡（再び椅子から立ち上がっていくと背後から肩に手を添えて、顔を覗き込むようにしながら）   (3/2 01:27:18)

蛇喰夢子♀> 最近バカヅキでしたのに…ちょっと1週間の締めとしてはだいぶ情けない負け方をしてしまいましたね。せめて罰くらいは潔く執行いたしましょう…（意を決してパンティをゆっくり下ろす。整えられた下の毛の隙間から、クロッチに向かってつぅ、とねっとりした糸が垂れている）こ、これでよろしいでしょうか…♡
  (3/2 01:31:30)

ゲスト♂30> （視線を下半身に向けると下ろされていくパンティのクロッチに引いている糸が見えて笑みを浮かべ）…情けないなんてそんなことはないと思うけど…夢子ちゃんはだいぶ追い込まれてるせいかこの前よりも興奮してるみたいだねぇ♡もちろん…時間過ぎてごめんね？♡
  (3/2 01:34:17)

蛇喰夢子♀> はぁ、興奮なんてそんなっ…♡ と、ちょうど時間も1:30を回ってしまいましたし、私はこれにて退店致しますね。次のキャストの方に会ったらよろしくお願いします   (3/2 01:35:12)

蛇喰夢子♀> それでは…また賭ケグルイましょう♡ お疲れ様でした♪   (3/2 01:35:42)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/2 01:35:49)

ゲスト♂30> いやいや、こちらこそありがとね♡なんとか3連敗は一応回避かな？   (3/2 01:36:11)

おしらせ> ゲスト♂30さんが退室しました。  (3/2 01:36:21)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/2 08:32:04)

蛇喰夢子♀> おはようございます♪ 昨日の最後の勝負はなかなか手厳しい負け方をしてしまいましたね…40万払って服を戻しておきましょう。これで残りは18万ですね   (3/2 08:33:32)

蛇喰夢子♀> また少しルールを見直したので改めてお伝えしておきましょう。持ち金を25万→40万にするなど全体的にゲスト有利な方向に変更しました。2人麻雀だと高い打点が出やすいので、キャストの服ガードが結構強力なんですよね♡
それを踏まえて一旦これで試運転してみます   (3/2 08:38:00)

蛇喰夢子♀> それから、ふたなりの方の利用についても記載しました。立派なものをお持ちの版権ふたなりさんは、お客様として来ていただいてもよいですし、キャストに入って頂いても構いません♪
ただし、ふたなりはNGのキャストさんもいらっしゃると思うので無理強いはないようお願いします   (3/2 08:40:21)

蛇喰夢子♀> そのほか、対戦中の着衣はペナルティとして金額3倍としました。基本的に着衣できるタイミングは勝負と勝負のあいだだけ、対戦が始まったら着ることは難しい、という感じですね♡   (3/2 08:44:28)

蛇喰夢子♀> いろいろ記載したいことはあるのですが、ルブルの仕様だとどうしても文字数が足りなくなりますね。見るのが面倒になってしまいますが外部サイトや別部屋を立ててどうにかするしかないでしょうか？ 悩ましいですね   (3/2 08:46:34)

蛇喰夢子♀> さて、お客様がいらっしゃるようならついでにお相手でも、と思いましたけれどさすがにこんな平日の朝からお元気な方も少ないですかね？ また顔を出します。麻雀初心者のキャストさんも歓迎ですのでお気軽にご利用ください♪   (3/2 08:49:09)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/2 08:49:40)

おしらせ> ゲスト♂34さんが入室しました♪  (3/2 10:45:19)

おしらせ> 無言時間が25分を超えたため、ゲスト♂34さんが自動退室しました。  (3/2 11:10:39)

おしらせ> ゲスト♂28さんが入室しました♪  (3/2 20:02:01)

ゲスト♂28> こんばんは。キャストさんはいらっしゃるかな？   (3/2 20:02:21)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28さんが自動退室しました。  (3/2 20:28:32)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/2 21:40:05)

おしらせ> 仁さんが入室しました♪  (3/2 21:44:29)

仁> こんばんは   (3/2 21:44:34)

仁> 初めまして   (3/2 21:44:46)

仁> 麻雀できますか？   (3/2 21:45:01)

おしらせ> 仁さんが部屋から追い出されました。  (3/2 21:45:04)

蛇喰夢子♀> すみません、部屋説を全く読まない方はちょっと…   (3/2 21:45:37)

蛇喰夢子♀> と、気を取り直してこんばんは♪ ゲスト様もかなり増えてくださっているので、あとはキャストさんが増えればより盛り上がって行けそうですね。麻雀のルールが不安という方はCPU戦で練習してみるのもよいかもしれません   (3/2 21:45:51)

蛇喰夢子♀> すでに勤務中のキャストがいても並行して入室頂いても構いませんので、お気軽にどうぞ♪   (3/2 21:47:14)

おしらせ> ゲスト♂22さんが入室しました♪  (3/2 21:51:58)

ゲスト♂22> こんばんはです、お邪魔させていただきますね〜…！   (3/2 21:53:06)

蛇喰夢子♀> 今日は月曜日ですしみなさんお疲れでしょうかね？ …と、そんなことを言っていたら早速…いらっしゃいませ♪ 私でよろしければひと勝負ご一緒させて頂きましょう   (3/2 21:53:27)

ゲスト♂22> えぇ、是非とも！…早速始めちゃいますか？まぁそこまで強くないのでお手柔らかに〜…！   (3/2 21:54:07)

蛇喰夢子♀> 前回は別のキャストさんと対戦していらしましたかね？ 少し男性側有利のルールに変わったので今後はもうちょっと勝てるかと♪ ではお部屋を立てますね   (3/2 21:55:15)

ゲスト♂22> えぇ、前回はあかりちゃんに財布を空っぽにされたので…夢子さんには勝たせていただきますからね。お部屋づくりありがとうございます、それでは早速…れ   (3/2 21:56:10)

蛇喰夢子♀> あら、入れませんかね？立て直しいたしましょうか？   (3/2 21:57:21)

蛇喰夢子♀> おっと、始まりましたね   (3/2 21:57:42)

ゲスト♂22> いえ、入れました…少し手間かけてすみません…それではよろしくお願いします！   (3/2 21:57:57)

ゲスト♂22> ぐぅ…７万円がぁ…！   (3/2 21:59:32)

蛇喰夢子♀> それ、ロンです♡ あまり美しくない食いタンでしたが、勝ちは勝ちですね♪   (3/2 22:00:23)

ゲスト♂22> こちらもちょくちょく裏目に出ていたので…まぁ次で勝たせていただきますから！   (3/2 22:01:06)

蛇喰夢子♀> そうそう、忘れがちですがリーチ棒と、あと点数は切り上げですので9万になります。分かりにくくてすみません   (3/2 22:01:45)

蛇喰夢子♀> 持ち金も40万スタートに変わっているのでご確認あそばせ♡   (3/2 22:02:26)

ゲスト♂22> おや、いつの間に…てっきり25万スタートかと思っていました！…教えてくださりありがとうですよ！   (3/2 22:03:41)

蛇喰夢子♀> 支払いは最後の結果で得点のところに+いくつと表示されるので、それを参考にしていただけば♪ では次のお部屋を立てますね   (3/2 22:04:41)

ゲスト♂22> 何かと助かります…！そして2回戦よろしくお願いします！   (3/2 22:05:14)

蛇喰夢子♀> おっと、ダマテンでしたか！？ 手作りが早すぎて驚きましたね♡   (3/2 22:06:33)

