/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
グリムアロエ> ツモ！中赤1で2000点。2万円だねー   (3/12 22:07:16)

ゲスト♂35JA> あらら…張ってはいたのですが…残念…   (3/12 22:07:25)

ゲスト♂35JA> これで折り返し…ですか、気を引き締めないとね♪   (3/12 22:08:22)

グリムアロエ> はやいよ〜;   (3/12 22:10:22)

ゲスト♂35JA> よし、今日は運が来てる♪ツモ！7700の8ポイントですね♪   (3/12 22:10:34)

ゲスト♂35JA> 最初の半分残すとしたら、30残すとして、今で38ポイントかな…まだ、こいこい、ですね、次行きましょうか♪   (3/12 22:11:18)

グリムアロエ> 【いちおー、何ポイント獲得したのか別枠できろくちゅー】   (3/12 22:12:55)

ゲスト♂35JA> 【なるほど、お気遣いありがとです。】   (3/12 22:14:19)

グリムアロエ> うわーん！配牌がぐちゃぐちゃだよ〜！   (3/12 22:14:27)

ゲスト♂35JA> ふふ、安いけど流れは渡しませんよ♪ツモ2000点ですね♪   (3/12 22:14:38)

グリムアロエ> 今日は不調かな〜・・・   (3/12 22:15:41)

ゲスト♂35JA> 勿論、三番で、引き続き欲張らせてもらいますね♪   (3/12 22:15:48)

グリムアロエ> なんでこーなるかな・・・(発三連)   (3/12 22:17:01)

ゲスト♂35JA> ははは、本当にそのようですね♪それもロンです♪8ポイント追加で、30ポイント残しても今48ポイントですね♪   (3/12 22:17:30)

ゲスト♂35JA> ちなみに、この後、お時間は何時までありますか？   (3/12 22:18:04)

グリムアロエ> 予定ではけっこーお時間とれるよ。でもちょっと待って、実は今裏で『わたしのお品書き』を作ってるの   (3/12 22:20:44)

ゲスト♂35JA> は～い♪ポイントの使用、それを見てから決めたいところですね♪   (3/12 22:21:15)

ゲスト♂35JA> 【少しお時間かかりそうなら、他の方の為にも先に移動しますか？】   (3/12 22:24:47)

グリムアロエ> じゃあ、個室建ててもらっていい？   (3/12 22:26:23)

ゲスト♂35JA> は～い、少々お待ちくださいな。   (3/12 22:26:43)

ゲスト♂35JA> 建てました～♪   (3/12 22:27:13)

ゲスト♂35JA> 合流出来ましたね、では一度こちらは明け渡しましょうか♪   (3/12 22:28:47)

ゲスト♂35JA> というわけで、お疲れ様でした～♪   (3/12 22:28:57)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/12 22:29:18)

グリムアロエ> 合流かんりょー   (3/12 22:29:49)

おしらせ> グリムアロエさんが退室しました。  (3/12 22:29:53)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/12 22:58:41)

ゲスト♂26D> 今日は残業なく早めに顔が出せた…。ここは昼から賑わっていたようですが…どうでしょう。まだ遊んでくれるキャストさんは残っているか募集させてください。   (3/12 23:00:12)

ゲスト♂26D> 一日二日ぶりぐらいでも、部屋のルールやソフトのアップデートがあったみたいですし、これは定期的に読み直すのは大事かもですねぇ（待機がてらルール周りの資料に手を伸ばして）   (3/12 23:01:40)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/12 23:20:15)

鹿島
♀> どうも、湯上りホカホカの鹿島です。どうやら、リーチの供託金は基本アリの方がいいのでは～ということで話が進んでいるようで……あとは、アイコンが使えるとか、バグが治ったとか、彼女ができた、運気が上がった、持病の金欠が治ったなど～皆様から感動の声が聞こえているとかいないとか？
  (3/12 23:21:23)

ゲスト♂26D> いらっしゃいませー…と、ゲスト側が言うのも変ですかね。この時期のお風呂は心地良くていいですよねぇ。…凄い、麻雀が強いだけで彼女ができる効果があるなんて！私はまだ誰かと夜を過ごしたこともないというのに…！という怨嗟の声も出るかもしれません。リーチによって点数移動にさらに拍車がかかったり、リスクになるのには賛成ですし、アイコンもゲスト側としては相手の事がよく知れて良いかと…改善ばかりですね！
  (3/12 23:25:06)

鹿島 ♀> まあ実際、現状リーチはかけ得感が強かったですからね。そのあたりは好み次第というところでしょうか。　あら、まだこちらで誰かと遊ばれてないのですか？キャストさんは……鹿島の知る限りでも6・7人はいると思うんですけどね   (3/12 23:27:13)

鹿島 ♀> リーチ供託ありにした分、リーチから逃げ切りにくいようにツモ数を44⇒56に設定して、ノーテンは今まで通り無し、持ち時間は1打60秒、こちらでよろしければ、お席を取りましたので、摘ままれますか？（まぁ、私のお時間が……そこまで長くないですが）  
(3/12 23:30:05)

ゲスト♂26D> 個人的には２麻なら基本リーチはかけ得感はありますね…この部屋の場合、リー棒じゃなく１万で牌を曲げることになる訳ですが…そうですね、他の皆さんほど頻繁に顔を出せていませんでして…何でしたら、お相手していただいたのも鹿島さんともう一方ぐらいですね。なので…是非ともそういう所も狙いたくはあるんですが、どうなってくれますかね
  (3/12 23:30:28)

鹿島 ♀> まぁ、キャストがいても時間が合わないとなかなか遊べませんからね。とりあえず、1時間くらいのゲームのみでよろしければお相手できますが、どうしますか？（   (3/12 23:31:47)

ゲスト♂26D> 部屋立てルール問題ないです！誰かに挑戦したく足を運んでる身ですので喜んで鹿島さんに挑戦させてください！（お時間は遅くまでは難しい件も承知しましたー）   (3/12 23:31:55)

ゲスト♂26D> 麻雀からイメチャとなるとまとまった時間は必要になりますからね。それはそれとしてキャストさんと麻雀を打つのは楽しいですし、是非お願いします！   (3/12 23:32:40)

ゲスト♂26D> ということで早速よろしくお願いします…！（既にサービスされている気がする…！）   (3/12 23:33:33)

鹿島 ♀> むむっ……積もられてしまっては、どうにもなりませんね～（あらあら   (3/12 23:35:20)

ゲスト♂26D> メンタンピンの一発や裏ドラ込みで跳満…！ここまで手が伸びるのは美味しいですね…！   (3/12 23:35:41)

ゲスト♂26D> 余り時間がないとのことでしたので、一旦は２枚脱衣でお願いできますか…？この部屋の醍醐味としてはある程度脱いだキャストさんと打ちたいですし、奴隷ポイントはそこからという感じで！   (3/12 23:36:52)

鹿島 ♀> さて、12ポイントか2枚か、おさわりでもしますか？……と、2枚ですね。どこでもいいということなら、とりあえず上着と、ブラでしょうかね。（上着と胸元を外しつつ……これで残るはショーツとワイシャツくらいですかねぇ）   (3/12 23:37:59)

ゲスト♂26D> あー、おさわりの選択肢もありましたね…。上がれば上がるだけ色々選択肢があって贅沢な悩みが…。と、はい。脱ぐものはそれで大丈夫です。今日も鹿島さんの素敵な胸が見れて幸先は良しですね（つい、ニヤケてしまいつつ…はっ、と我に返って麻雀牌に集中して）では、次にいきましょうか
  (3/12 23:40:11)

鹿島 ♀> はふぅ、ダブ東使えず～   (3/12 23:44:36)

ゲスト♂26D> 今回はこちらもツモとかみ合わなかったです…   (3/12 23:44:47)

鹿島 ♀> リーチ、三色、ドラドラで満貫、供託いただいて　9000ですね♪   (3/12 23:47:13)

ゲスト♂26D> あぁ…引かされてるじゃないですかぁ。しっかりリー棒分まで勿体ない事しちゃいました。（財布をぱかっと開いて９枚の紙を卓上へ）   (3/12 23:47:52)

ゲスト♂26D> シャボ待ちは読みづらいんですよねぇ   (3/12 23:48:16)

鹿島 ♀> リーチ、ツモ、裏と赤のドラドラで7700ですね♪   (3/12 23:51:20)

ゲスト♂26D> これは綺麗な上がりで…じわじわ削られて、まぁ、まだここからって感じではありますが…安くはないですねっ！   (3/12 23:51:53)

鹿島 ♀> それですね。リーチタンヤオ、赤でドラドラです♪　満願、いただきますね   (3/12 23:55:32)

ゲスト♂26D> むぅ…そこまで行くと逃げれないので、ツモられるより握らされる方が精神的にくるなぁ。握らされるより握らせたいんですが…   (3/12 23:56:33)

ゲスト♂26D> まだ、飛び圏内ってわけもないので。まだまだよろしくお願いしますよ…せめて、奴隷ポイント上乗せしたい！（追加のお金を出して）   (3/12 23:57:03)

鹿島 ♀> あ、らら……今度は一転してすごい速さでしたねぇ♥   (3/12 23:58:24)

ゲスト♂26D> と、これは安手になりましたが…ツモったなら仕方ないですね。ツモタンのみで、赤ドラのザンク、と。この点数ならポイントよりも…ショーツ、ですね♪   (3/12 23:59:04)

鹿島 ♀> まぁ、やっぱりそうなりますよね。（仕方ないですねぇ。って腰を上げてするっと抜き取り、ぽぬっとその場に丸めて置いといて   (3/12 23:59:46)

ゲスト♂26D> ぜひこのまま、この速度で手が出来上がってくれると悩まなくて済むんですが…！何とか今日も裸に剥けましたが…ここで油断せず、ここからが本番の気持ちで今日はいきますよ！   (3/13 00:00:37)

鹿島 ♀> 好調な三連打のあとの、巻き返しされてますねぇ～　8ポイント、でしょうかね   (3/13 00:03:42)

ゲスト♂26D> その中が欲しかった…！中のみですがドラ乗せての7700は、8ptを奴隷ポイントでお願いしますー   (3/13 00:03:48)

鹿島 ♀> 何とも、使い切ったと思うとまたたまっちゃいますね～♪   (3/13 00:04:40)

ゲスト♂26D> 溜まっちゃうじゃなくて…溜めに来てたりしないですかぁ？次のポイント消化は是非私と…なんて言いたくなりますねぇこれは   (3/13 00:05:38)

鹿島 ♀> 使う方はタイミングと運しだいですからね～そ、そこは何とも～   (3/13 00:06:13)

鹿島 ♀> まぁ、やっぱり通らないですよねぇ……うぅ、3ポイントですねぇ   (3/13 00:08:19)

ゲスト♂26D> ですねー、ってことでタイミングは兎も角、ポイントがなくならないように溜めていきましょうね。それにロンで…。ちなみに１時間程度って話でしたけど、時間は大丈夫です？   (3/13 00:08:39)

鹿島 ♀> ええ、そろそろ読み込みが終わったら、それを確認して眠るので、もう20分ほどかと   (3/13 00:09:14)

ゲスト♂26D> 危ないとわかりつつ赤ドラで打点を上げて頂けるとは…ほう、何かのタスク達成待ちでしたか。ではもう１，２局ぐらいはいけそうですかね。   (3/13 00:09:57)

ゲスト♂26D> おっと、ぉ…一気に持ってかれた…   (3/13 00:13:18)

鹿島 ♀> ツモ、ダブ東で、発カンのドラ4爆弾ですね   (3/13 00:13:20)

鹿島 ♀> 配牌で、発3のドラ3確定してた時点で、これはもう貰いものでしたねぇ   (3/13 00:13:44)

鹿島 ♀> そういえば、アイコンってプレイ中に変更したのってそちらに代わって見えたりするのでしょうかね？　更新かけないと最初から変わらず、だったのでしょうか？   (3/13 00:15:09)

ゲスト♂26D> ドラカンからのツモまで…鮮やかではありますが、ぐぬぬぅ…。綺麗に時間調整されてしまいました……当初の目的自体は達成できたかもですが   (3/13 00:15:13)

ゲスト♂26D> あっ、そこはばっちり反映されていましたよー！雰囲気的にはまさにそういう感じのゲームって感じで…いい意味で集中がもってかれましたねぇ   (3/13 00:15:59)

鹿島 ♀> とはいえ、私のプロフの短縮でもうネタ晴らししてるようなものですけどねぇ   (3/13 00:16:50)

ゲスト♂26D> いえいえ、綺麗な方の裸は何度見たって良いものですし、それを眺めながら打てるのはまた違った感覚ですよー   (3/13 00:18:02)

鹿島 ♀> そういうものですかね（あらあら♪　　ともあれ、お相手ありがとうございました。もう少しですが、読み込み待って今日は寝ますね。   (3/13 00:18:51)

鹿島 ♀> では、お先に失礼しますね～   (3/13 00:19:14)

おしらせ> 鹿島 ♀さんが退室しました。  (3/13 00:19:18)

ゲスト♂26D> そういうものですよ。こちらこそ…時間一杯お相手ありがとうございました！おやすみなさいませー！   (3/13 00:19:49)

ゲスト♂26D> と、素寒貧になった私もこれにて失礼いたします！お部屋ありがとうございました…次は最後まで勝って…みせ、…たいなぁ…（フラグかなぁ…なんて思いつつ、軽くなった財布をしまって出ていきましょう）   (3/13 00:20:37)

おしらせ> ゲスト♂26Dさんが退室しました。  (3/13 00:20:48)

おしらせ> ゲスト♂35さんが入室しました♪  (3/13 00:28:07)

ゲスト♂35> 【グリムアロエさん、残34ポイントです。】   (3/13 00:28:34)

おしらせ> ゲスト♂35さんが退室しました。  (3/13 00:28:37)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/13 00:44:20)

おしらせ> ゲスト♂32IS ◆Pt5dBUCg/6さんが入室しました♪  (3/13 00:45:12)

ゲスト♂32IS ◆> こんばんはお邪魔します〜。   (3/13 00:45:26)

ゲスト♂32IS ◆> 自動退室までゆっくりお待ちしてますー   (3/13 00:45:37)

ゲスト♂32IS ◆> あ、タイミングが…ROM戻りますねー   (3/13 00:46:05)

おしらせ> ゲスト♂32IS ◆Pt5dBUCg/6さんが退室しました。  (3/13 00:46:08)

ゲスト♂32BM ◆> こんばんは〜。お邪魔しますよっと(ふらーりと店に訪れると、そのまま適当な空いてる席に向かい)っと、こんばんはー。ってもういない！お疲れ様ですよー   (3/13 00:46:36)

ゲスト♂32BM ◆> さてさて、誰か来るかな？後は今日の運はどんなもんだろうか…ここが1番重要な気がする   (3/13 00:51:36)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/13 00:57:24)

結月ゆかり♀> こんばんは。キャストをお待ちでしたら、私でよければお相手いたしましょうか？   (3/13 00:58:48)

ゲスト♂32BM ◆> おっ、こんばんはですよー。(CPUとの対局が一区切りした時に人の気配を感じ、視線を向ければ結月さんの姿が)それは有難いー。よろしくお願いいたします〜   (3/13 00:59:27)

結月ゆかり♀> と言っても夜も遅いのでそこまで長時間は…という感じなのですが、はい、よろしくお願いしますね   (3/13 01:01:05)

ゲスト♂32BM ◆> あらー、それは残念。まあ、時間も時間ですから仕方ない…！はいよ、よろしくお願いしますね〜   (3/13 01:02:18)

結月ゆかり♀> はい、ではお部屋を立てますね（にこ）どうも基本ルールが少し変わりそうみたいな話もあるので、今回はリー棒も得点に含める形でやらせてもらおうかと思います   (3/13 01:03:23)

ゲスト♂32BM ◆> はいな、ありがとうございますー。ほう？そうだったのですね。では、それでやりましょーう   (3/13 01:04:15)

結月ゆかり♀> ということで、お部屋を立てました。よろしくお願いしますね   (3/13 01:04:38)

ゲスト♂32BM ◆> はーい、よろしくです。とりあえず、確実に勝つ為に低いけどロンで〜。1枚お願いします〜   (3/13 01:06:22)

結月ゆかり♀> うぐっ、北で当たりますか…まあこれはちょっと、ノーヒントすぎて避けるのは厳しかったですね。脱ぐ順はこちらで決めても？   (3/13 01:06:54)

ゲスト♂32BM ◆> 序盤から手牌が地味に良かったので、ノーヒントに出来て大変良かった(ふふ)はいな、決めて構いませんよ   (3/13 01:07:44)

結月ゆかり♀> では順当に、パーカーから行かせて頂きます（パーカー脱いで壁に掛け）さて、次は上がりたいですね   (3/13 01:08:23)

ゲスト♂32BM ◆> はーい。ふむ、ツモられたか。流石に順調に連勝はさせてくれませんね〜   (3/13 01:13:58)

結月ゆかり♀> ツモ、リーチ七対子ドラ2で満貫です。うん、これを引けるのはツイていそうですね…（にこ）   (3/13 01:14:13)

ゲスト♂32BM ◆> それはロンですねー。いや、しかし今回点数低め率高いな…(ちょっと不満げだけど、早めに上がるためにしてるから仕方ない)   (3/13 01:17:22)

ゲスト♂32BM ◆> あ、1枚脱衣でお願いいたしますね〜   (3/13 01:18:00)

結月ゆかり♀> ぐはっ…リーチのリスクが出ましたね、上がり目ガメられていると厳しいです。では…もう下着ですね。もうひとつは勝たなければ…（ワンピースを脱いで、黒のスポーツ系下着に）   (3/13 01:19:17)

ゲスト♂32BM ◆> ですね〜。んで、さっきからやられやり返しのラリーだ…！   (3/13 01:23:19)

結月ゆかり♀> ロン、白混一色でザンクですね。低得点でやりあってるとこちらのほうがダメージが大きいので、大きい手を作りたいですけれど…ううん（難しい顔して）   (3/13 01:24:20)

結月ゆかり♀> では、次に参りましょう   (3/13 01:24:41)

ゲスト♂32BM ◆> 中々大きい手を作ろうにも引きが悪いと中々ね…。はいよー   (3/13 01:24:51)

ゲスト♂32BM ◆> この11が地味にきついなぁ   (3/13 01:29:56)

結月ゆかり♀> あ…ロン、リーチ一発です。供託も含め10万頂きますね（にこ   (3/13 01:30:25)

ゲスト♂32BM ◆> あ、10か。それでもきついよぉ…！！   (3/13 01:30:48)

結月ゆかり♀> うん、最初厳しかったですけれど勝ち目が見えてきました。次に参りましょうか（にこ…）   (3/13 01:31:09)

ゲスト♂32BM ◆> くぅ、だけど昨夜みたいに粘りの強さを見してやる…！そんな訳でツモと。どちらか1枚お願いしますねー   (3/13 01:33:32)

結月ゆかり♀> ぐぅ…あっさり上がられてしまいましたか。たまには裸にされずに勝ちたいのですけれど…では、ブラの方から失礼します（控えめな胸を晒して）   (3/13 01:34:38)

結月ゆかり♀> 後が無くなって参りましたね…。次はどうにか上がります   (3/13 01:35:27)

ゲスト♂32BM ◆> 流石に裸にしないで勝たせませんよー？うんうん、やはり貧乳も良いものですね(ニヤニヤ)   (3/13 01:35:36)

ゲスト♂32BM ◆> ぐぬぅ…。あと1枚なのにそんなに上手くはいかせてくれませんね…   (3/13 01:37:39)

結月ゆかり♀> （し、視線が…）…ツモ、なんとか引いてきましたが、裏は乗りませんね。一盃口でザンク、4万頂きます（恥じらいを誤魔化すよう、にこ…と微笑んで）   (3/13 01:38:30)

結月ゆかり♀> しかし、ハネ満でもまだ決めきれないですね。満貫2回でなんとかいけませんでしょうか？ 次に参りましょう…   (3/13 01:39:35)

ゲスト♂32BM ◆> よーし！それロンッ！！助かった〜   (3/13 01:45:16)

ゲスト♂32BM ◆> んじゃ、ラスト1枚を脱いで貰って裸になりましょうか(小さく笑いながら満面な笑みを浮かべて)   (3/13 01:46:31)

結月ゆかり♀> うぐっ…リーチ宣言を無事狩られましたね…長い勝負を落とすとやはり、点数以上にダメージが…（最後の衣服、ショーツも脱いで裸に。手で胸と股間を隠しながら）…これで脱ぐものは無くなりましたが、どうしましょうか？   (3/13 01:46:54)

ゲスト♂32BM ◆> いやー、運が良かったですね。(裸になり、胸や股間を隠す結月さんを視姦をしながらふむと考え)時間がまだ大丈夫なら持ち帰りして楽しみたいところですけど、どうでしょう？   (3/13 01:48:45)

結月ゆかり♀> ん、そうですね…別に明日早く起きないといけないとかではないので、時間あると言えばあるんですけれど、正直眠気は結構来てるので30分起きてられたらいい方かなという気は…。それでも構わなければお付き合い致しますが   (3/13 01:50:36)

ゲスト♂32BM ◆> なるほど。それでしたら寝落ち前提でお願い致しましょうか。結月さんにはやられてしまいましたしね(では、部屋を作りますねー)   (3/13 01:52:34)

結月ゆかり♀> あ、裸にしただけだとダメでもう一度勝って頂かないと行けないのですが…   (3/13 01:53:31)

ゲスト♂32BM ◆> あ、そうだ！！！   (3/13 01:53:43)

結月ゆかり♀> という訳で、続行ですね。次に参りましょう   (3/13 01:54:15)

ゲスト♂32BM ◆> 久しぶりだったからど忘れしてましたね(ぐはぁ！)はーいよ、よろしくお願いいたします〜   (3/13 01:54:27)

ゲスト♂32BM ◆> アイコンが竜胆さんになっていて、部屋あってるよね…？って心配してましたね   (3/13 01:58:05)

結月ゆかり♀> んんっ…ツモ…えっと、ザンクですね。4万お願いします（少しうとうとしながら…）   (3/13 01:58:25)

ゲスト♂32BM ◆> まずい、結月さんの眠気が！！   (3/13 01:58:54)

結月ゆかり♀> なんか、観戦の人が入ってきたらたまに変わっちゃうっぽい…？あとで夢子さんに報告しておきましょう   (3/13 01:59:14)

ゲスト♂32BM ◆> あ、そうなんですね？ある種のバグか…   (3/13 01:59:36)

ゲスト♂32BM ◆> えぇ…。オーバーキルぅ…   (3/13 02:02:50)

ゲスト♂32BM ◆> 役満出したのこれで2人目ですね。おめでとうございますー   (3/13 02:03:17)

結月ゆかり♀> （うとうと…）……んぐ、ツモ…メンチンイッツー…ぇ！？！？ あれっ！？ 九連宝燈！？   (3/13 02:03:23)

おしらせ> ゲスト♂29mpさんが入室しました♪  (3/13 02:03:39)

ゲスト♂29mp> あ、覗いてたから、一言、役満おめっ   (3/13 02:04:01)

ゲスト♂32BM ◆> あれか。結月さん眠くなると役満を無意識に出してしまうのか…   (3/13 02:04:14)

結月ゆかり♀> い、一気に目覚めましたね…。半分寝ながら適当に染めてたので、ビックリしました…   (3/13 02:04:18)

ゲスト♂32BM ◆> 逆にそれで九連宝燈を出すのちょっと怖いけどね！   (3/13 02:04:54)

結月ゆかり♀> あ、ありがとうございます…。明日死なないかな…。純正九連ではないので、大丈夫だとは思いますけれど…（にこにこ…）   (3/13 02:05:14)

ゲスト♂29mp> 観戦してたら、とんでもないもの見せてもらったわ♪   (3/13 02:05:25)

ゲスト♂32BM ◆> でも、役満には変わりないっていうねー。いやー、まじでこっちもびっくりした   (3/13 02:05:46)

ゲスト♂32BM ◆> (キャストの中で初役満を出した結月さん…うーん、強い)   (3/13 02:06:37)

ゲスト♂29mp> あいさつで～と思ったけど、もし結月さん目が覚めたっていうなら、遊んでもらうのってこの後できるのかな？とお誘いしてみる   (3/13 02:07:07)

結月ゆかり♀> ま、まあ下手に個室でうとうと寝落ちするよりは良いものが見せられたかもしれません…（にこ）ちょっとまだ、夢なんじゃないかって気がしてますね、お疲れ様でした…   (3/13 02:07:24)

ゲスト♂32BM ◆> それはそう。良いもんが見れたからリベンジしたらその胸を虐めますね。(にこにこ)ではでは、お疲れ様です〜。またよろしくお願いいたします〜   (3/13 02:08:45)

ゲスト♂32BM ◆> では〜   (3/13 02:08:58)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/13 02:09:02)

結月ゆかり♀> んん、今ちょっとアドレナリン出てますけど、一時的なものなので多分また30分くらいしたら限界きちゃうかと…なので打つだけでよろしければ   (3/13 02:09:04)

ゲスト♂29mp> そっちのお兄さんはお疲れ様～   (3/13 02:09:07)

ゲスト♂29mp> OK♪40持ちっぱなしより、ポイントつけに行ってみると思えば？　それ以上、遊ぶかは気が向いたらでもちろんOKで   (3/13 02:09:54)

結月ゆかり♀> 承知しました。ではすみませんが、下着とワンピだけ着させて頂いて…（うとうとしてワンピース前後ろに、気づかないまま着席）部屋をおたてしますね   (3/13 02:11:37)

ゲスト♂29mp> 全部着なくていいのかなって、いや、いい光景だけどね♪   (3/13 02:12:22)

ゲスト♂29mp> じゃ、改めましてよろしく♪   (3/13 02:12:50)

結月ゆかり♀> 7824で立てました。よろしくお願いします。まあ…満貫2回だと変わらないのでこれもありかなと…   (3/13 02:13:00)

ゲスト♂29mp> と、リー一発ドラドラで満貫♪　ポイントつけに来たから一回目は素直にポイントかな？　それとも脱ぎたいとかある？（らっきー   (3/13 02:14:43)

ゲスト♂29mp> そういえば、10秒うちの早打ち設定なんだね   (3/13 02:14:55)

結月ゆかり♀> ぐふっ…！ ぼけっとしていましたが、切ったのドラでしたね…。これはちょっとさすがに迂闊でした   (3/13 02:15:17)

ゲスト♂29mp> あはは、マジで頭回ってないのかもね   (3/13 02:15:47)

結月ゆかり♀> ポイントにして貰えると助かります、ちょっと再放送頑張るほど頭が回らなくて…。いつもの癖で10秒にしましたが、60の方がいいですね、ちょっと喋ってる間にツモ切りが…   (3/13 02:16:52)

ゲスト♂29mp> 一局開けたし、一回部屋取り直しする？   (3/13 02:17:22)

結月ゆかり♀> はい、作り直しますね   (3/13 02:17:33)

結月ゆかり♀> 8582で撮り直しました   (3/13 02:18:17)

ゲスト♂29mp> 改めましてよろしく♪   (3/13 02:18:42)

ゲスト♂29mp> よっしゃ、リーツモタンヤオピンフドラドラで跳ね♪　12ポイント、かな♪   (3/13 02:24:20)

結月ゆかり♀> うぐ。こちらも倍満くらいまで見える手だったんですが、役満上がった反動ですかね…   (3/13 02:24:46)

ゲスト♂29mp> むしろまだ役満の残り火ってところ、じゃないの？　怖い怖い♪   (3/13 02:25:13)

結月ゆかり♀> 気づけばもう結構なポイントに…次行きましょう   (3/13 02:25:26)

結月ゆかり♀> ぐぅ…っ、供託取られたのが地味に痛く…   (3/13 02:31:11)

ゲスト♂29mp> カンから即リーとか怖いことするねぇ、自風とドラだけではじかせてもらって2000　1枚くらい脱いでおく？   (3/13 02:31:11)

結月ゆかり♀> ん…そうですね、はい…脱ぎましょうか…（うとうとして判断力が無くなってるのか、言われたらその通りにワンピースを脱いでしまって）   (3/13 02:32:32)

ゲスト♂29mp> まだいけそう？大丈夫そうなら続けたいけど   (3/13 02:32:52)

結月ゆかり♀> はい、もう1回くらいは多分…   (3/13 02:33:18)

ゲスト♂29mp> おっと、リーヅモのタンヤオチートイでドラのってはネタね……ん～まだいけそうなら、脱いでもらおうかな～なんだけど、どう？   (3/13 02:35:27)

結月ゆかり♀> うぐっっ…チートイ対決、敗れました…（机に突っ伏し）   (3/13 02:35:36)

結月ゆかり♀> ぇ、ええ、大丈夫、と言えば大丈夫です（そう言われると下着の上下をゆっくり脱いで…これでまた裸に）   (3/13 02:37:12)

ゲスト♂29mp> じゃ、次負けたら自分と個室で眠くなるまでおしゃべり～なんて？（くすくす笑って　かわいらしいけどいいからだしてんだよねぇなんて   (3/13 02:38:07)

結月ゆかり♀> もしかして私、まだ一回も上がれてませんか…？ はい、次に参りましょう…   (3/13 02:38:32)

ゲスト♂29mp> そういえば、今回はこっちが押せ押せ、かも？   (3/13 02:39:25)

ゲスト♂29mp> あらっと、さすがにここは一回取り返されちゃったか……供託出ると増えるね、（はいと7万差し出して   (3/13 02:40:12)

結月ゆかり♀> …なんて言ってたらツモれましたね、ゴンニの供託貰って、7万円お願いします   (3/13 02:40:13)

結月ゆかり♀> これで面目は保てましたかね…（にこ、うとうと…）   (3/13 02:40:51)

ゲスト♂29mp> とりあえず、本当にダメなときは言ってね？   (3/13 02:40:58)

結月ゆかり♀> まだ大丈夫かと…ロン、ゴンニの供託いっばいで、9万ですね   (3/13 02:46:08)

ゲスト♂29mp> ここは引きで負けるか～　うとうとしてるけど、結月さん強いねぇ、（9万とってさしだして）   (3/13 02:46:11)

ゲスト♂29mp> まだ、大丈夫そう？   (3/13 02:46:32)

結月ゆかり♀> ぇへへ…ありがとうございます…（問いかけにうんと頷いて）   (3/13 02:46:52)

ゲスト♂29mp> おぉう、さっきからこのパターンで引き負けるねぇ。　と、まだ大丈夫そう？（9万差し出して   (3/13 02:53:15)

結月ゆかり♀> ツモ、また9万、ですね…これ、なんやかんやと勝てちゃうかも   (3/13 02:53:16)

結月ゆかり♀> はい、行きましょうか   (3/13 02:53:36)

ゲスト♂29mp> ま、まじか……本当に負けちゃうかもねこれ（2万残しで、もう13万……なくなりそう   (3/13 02:56:26)

結月ゆかり♀> …ぁ、海底でツモって、トイトイドラ3がハネましたね…13万…   (3/13 02:56:34)

ゲスト♂29mp> だ、大丈夫ほんとうに？　なんか、すごいね   (3/13 02:56:51)

結月ゆかり♀> ふふ、次が最後になりそうですね…（にこ）大丈夫ですよ？ では参りましょう…   (3/13 02:57:15)

ゲスト♂29mp> リーヅモ、タンヤオイーペイ赤ドラで跳ねだね。12000   (3/13 03:01:17)

結月ゆかり♀> んぐ、最後はそちらに女神が微笑みましたね…おめでとうございます（にこ…   (3/13 03:01:30)

ゲスト♂29mp> 供託合わせて14……と、大丈夫？寝ちゃう？それとも寝るまで自分と遊んでくれる？（頭ポフポフ撫でてみて   (3/13 03:01:58)

結月ゆかり♀> これでまた60Pの大台に乗りましたか…（ふらふらしながら頭撫でられて）ん、本当に30分遊ぶくらいしかできないと思うんですが、それでもよろしければ…   (3/13 03:03:14)

ゲスト♂29mp> ん～それでもいいや、無理、しないはんいでね。部屋準備してくるよ   (3/13 03:03:49)

結月ゆかり♀> はい、では移動したらこちらは落ちますね   (3/13 03:04:11)

ゲスト♂29mp> あ、鍵ありで大丈夫だった？（待ち合わせに部屋とったけど聞くの忘れた非公開   (3/13 03:05:14)

結月ゆかり♀> はい、大丈夫ですよ   (3/13 03:05:54)

