/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂34> グラビアになったね（笑）   (2/25 00:48:21)

南ことり♀> ？？   (2/25 00:48:32)

南ことり♀> 落ち着いて頑張らないと…   (2/25 00:48:49)

ゲスト♂34> いや、下着姿になったからグラビアアイドルにね（笑）   (2/25 00:48:55)

南ことり♀> ？？？   (2/25 00:48:59)

ゲスト♂34> 残り12万か   (2/25 00:49:04)

南ことり♀> すみません、よく分かりません   (2/25 00:49:08)

ゲスト♂34> はーい、また２枚脱ぎー（笑）   (2/25 00:52:18)

南ことり♀> うっ…せっかく買い戻したのに…   (2/25 00:52:19)

南ことり♀> …(下着を両方とも脱げば、買い戻すお金もなく生まれたままの姿に剥かれて…)   (2/25 00:52:39)

ゲスト♂34> ふふふ、良い身体だね   (2/25 00:53:06)

南ことり♀> み、みないでぇ。。   (2/25 00:53:18)

ゲスト♂34> あーーーーー   (2/25 00:56:21)

南ことり♀> また8万円…！貯めて一気に買い戻そうかな…   (2/25 00:56:29)

ゲスト♂34> あと4万円…   (2/25 00:56:33)

ゲスト♂34> 終わったぁ   (2/25 00:58:22)

南ことり♀> 勝てました…！結構、ボロボロだけど。。   (2/25 00:58:24)

南ことり♀> とりあえず下着1枚だけは買い戻します…   (2/25 00:58:40)

ゲスト♂34> ううう、またね…   (2/25 00:58:46)

おしらせ> ゲスト♂34さんが退室しました。  (2/25 00:58:51)

おしらせ> 南ことり♀さんが退室しました。  (2/25 00:59:33)

おしらせ> 南ことり♀さんが入室しました♪  (2/25 00:59:34)

南ことり♀> もう少しだけ待って、居なかったら寝ますっ   (2/25 00:59:44)

南ことり♀> 何とかして服だけは取り戻さないと。。   (2/25 00:59:57)

おしらせ> ゲスト♂30さんが入室しました♪  (2/25 01:02:57)

南ことり♀> こんばんは…！   (2/25 01:03:12)

ゲスト♂30> こんばんはー   (2/25 01:03:38)

南ことり♀> 良かった…服だけでも手に入れないと…   (2/25 01:03:55)

南ことり♀> 早速立てちゃいますが、大丈夫ですか？   (2/25 01:04:25)

ゲスト♂30> もうパンティだけなんだねぇ…   (2/25 01:04:41)

ゲスト♂30> 大丈夫だよー   (2/25 01:04:46)

南ことり♀> っ、は、恥ずかしいので見ないでくださいっ   (2/25 01:04:50)

南ことり♀> 立てましたっ…負けない…   (2/25 01:05:01)

南ことり♀> まず5万円…！   (2/25 01:07:06)

南ことり♀> 学びました、最後にまとめて買い戻さないとすぐ剥かれちゃいます…   (2/25 01:07:22)

ゲスト♂30> ってことはしばらくの間はことりちゃんのおっぱい見ながら麻雀できちゃう訳だ   (2/25 01:07:56)

南ことり♀> …すぐ勝ちますから…   (2/25 01:08:09)

南ことり♀> 入れます？   (2/25 01:08:20)

ゲスト♂30> 入れるよー   (2/25 01:08:53)

南ことり♀> なら入ってください…   (2/25 01:09:02)

南ことり♀> ツモ切りで、リーチができないみたい。。   (2/25 01:10:47)

南ことり♀> そちらは残り10万円、ですかね…？   (2/25 01:13:23)

ゲスト♂30> なかなかツモが入らないなぁ   (2/25 01:13:36)

南ことり♀> 立てます…！   (2/25 01:13:55)

ゲスト♂30> これでいいかな？   (2/25 01:13:57)

南ことり♀> はいっ、大丈夫です   (2/25 01:14:06)

南ことり♀> ふええ、？   (2/25 01:15:40)

ゲスト♂30> 倍満美味しいねぇ   (2/25 01:16:04)

南ことり♀> これならポイント入らないので…最後の1枚だけで良かったかもしれないです…   (2/25 01:16:07)

南ことり♀> 辛いけど…このままやって、取り返せそうなのでいきます！   (2/25 01:16:34)

ゲスト♂30> ポイントは入らないかもしれないけど…パンティは脱いでもらうよ？   (2/25 01:16:46)

南ことり♀> あ、そちらのお金は増えませんよ   (2/25 01:16:48)

南ことり♀> …大丈夫かな？   (2/25 01:17:47)

ゲスト♂30> ごめんごめん、入り立てて分かってなくて   (2/25 01:17:53)

南ことり♀> 大丈夫です、ちょっと複雑ですからね…   (2/25 01:18:04)

南ことり♀> 基本的に、ゲストのお金は日を跨ぐまで復活しないみたいです   (2/25 01:18:18)

南ことり♀> (端数切り上げなの、今気づいたけどもう遅いから次から。。)   (2/25 01:18:44)

南ことり♀> とりあえず次を立てました！   (2/25 01:18:56)

ゲスト♂30> 入ったよー   (2/25 01:19:20)

南ことり♀> 切り上げなので8万円、頂きます！   (2/25 01:23:11)

ゲスト♂30> こっちはちょうど0かな？   (2/25 01:23:33)

南ことり♀> 2残りませんか？   (2/25 01:23:42)

南ことり♀> 10引く8なので…   (2/25 01:23:53)

ゲスト♂30> リーチ分が引かれるのかなーと   (2/25 01:24:17)

ゲスト♂30> それだとリーチし損過ぎる？   (2/25 01:24:40)

南ことり♀> どうなんだろう…私、それ計算してなかったです   (2/25 01:24:45)

南ことり♀> 今日のところはとりあえず、もう2万円残し、でやりませんか？   (2/25 01:25:07)

ゲスト♂30> じゃあ、これは計算無しで行かせてもらうね？   (2/25 01:25:11)

南ことり♀> はいっ   (2/25 01:25:18)

南ことり♀> 次、立ててます！   (2/25 01:25:21)

ゲスト♂30> 入るね〜   (2/25 01:25:27)

南ことり♀> どちらにしても、私の勝ちですっ   (2/25 01:27:00)

ゲスト♂30> 切るの間違いすぎた〜   (2/25 01:27:13)

南ことり♀> あの！   (2/25 01:27:41)

ゲスト♂30> 全部服戻させちゃった…   (2/25 01:28:09)

ゲスト♂30> んー？   (2/25 01:28:12)

南ことり♀> 今日はどちらにしても、ここまでにしておきます…シャツだけ戻ってないけど。。   (2/25 01:28:18)

南ことり♀> 2ショとかで、少しお話でもします…？お時間なければ、無理にとはいいませんが。   (2/25 01:28:34)

ゲスト♂30> 大丈夫だよー。ことりちゃんも平気なら〜   (2/25 01:29:03)

南ことり♀> 立ててもらえれば、行けますよ〜   (2/25 01:29:28)

ゲスト♂30> 一応公開で立てたけど、非公開の方がよければ変えるね？   (2/25 01:30:31)

南ことり♀> 行きます、お疲れ様でした〜   (2/25 01:30:42)

おしらせ> 南ことり♀さんが退室しました。  (2/25 01:30:43)

ゲスト♂30> はーい、お疲れ様〜   (2/25 01:30:49)

おしらせ> ゲスト♂30さんが退室しました。  (2/25 01:30:51)

おしらせ> ゲスト♂28さんが入室しました♪  (2/25 23:18:11)

ゲスト♂28> 【キャストさん待ちです】   (2/25 23:18:45)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28さんが自動退室しました。  (2/25 23:44:07)

おしらせ> ゲスト♂30さんが入室しました♪  (2/26 00:03:36)

ゲスト♂30> 【日付変わったしこれで一旦25万円に戻るのかな？】   (2/26 00:04:02)

おしらせ> ゲスト♂30さんが退室しました。  (2/26 00:11:00)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/26 01:03:23)

蛇喰夢子♀> こんばんは♪ 私以外にもキャストの方が現れたようで…これから楽しみですね♡   (2/26 01:04:20)

蛇喰夢子♀> 前回服を全部取られてしまったので、保険として下着1枚だけ購入いたしましょう。ポイントも貯められてしまっているので一撃で本番行きは怖いですからね。これで持ち金は6万   (2/26 01:07:00)

蛇喰夢子♀> 時間も遅いですし今日はお客様は現れませんかね？ まあ、本日は顔出しということで   (2/26 01:09:03)

蛇喰夢子♀> 今後も当雀荘をご贔屓に♡ それではまた明日   (2/26 01:10:09)

おしらせ> 蛇喰夢子♀さんが退室しました。  (2/26 01:10:21)

おしらせ> 原村和♀さんが入室しました♪  (2/26 03:24:04)

原村和♀> こ…こんばんは、こんな雀荘があったのですね。少し面白そうですし…ルールを読み込ませて頂きます。それにしても…基本は2人打ちですか。かなり点数が跳ね上がりそうですね…(卓に座ると牌を弄りながらルールを確認して)   (2/26 03:26:07)

おしらせ> ゲスト♂31さんが入室しました♪  (2/26 03:26:14)

ゲスト♂31> こんばんは〜、所持金復活したので…！ルール確認終わったら対戦とかどうかな…？(にやっ)   (2/26 03:27:09)

原村和♀> きゃ…⁉︎は、はい…こんばんはです。対局は構いませんけど…。申し訳ないです、ルールの把握がまだ心許なくて。これは…キャストに付与した奴隷Pは継続されて、他の方との対局で負けた場合も罰を執行されてしまう…という認識で大丈夫なのでしょうか？  
(2/26 03:29:51)

ゲスト♂31> そう、みたいだね。それで、ゲストの方も所持金の回復はなしで、日付が変わると復活。勝った場合は女の子の方は増えるけれど10万円で1枚回復、みたいなイメージだね   (2/26 03:31:44)

原村和♀> これは全裸になってから奴隷Pが付与されるということですよね…？(こくこく)   (2/26 03:33:02)

ゲスト♂31> そうだね、それまでは奴隷Pの付与はなし   (2/26 03:33:43)

原村和♀> 大丈夫です。大体、理解できました。とはいえ…時間時間ですし、どこまで遊べるかは分かりませんけど。私は負けても勝っても引き継ぐので、続きは次回…みたいになってしまったら申し訳ないです。それでも大丈夫でしょうか？   (2/26 03:35:28)

ゲスト♂31> うん、大丈夫。今日は遅いしね。俺も対局だけ今済ませて〜、みたいな感じでもいいし。形だけ確かめるのもぜんぜんアリだとは思うからさ   (2/26 03:36:51)

原村和♀> はい、では対局お願いします。えっと…先ずはお部屋を作ればいいのでしょうか…？   (2/26 03:37:43)

ゲスト♂31> そう、名前を入れてルームの紹介のところで部屋を立ててもらって、そこに俺が参加する感じだね   (2/26 03:38:17)

原村和♀> 作りましたけど…これはどうやってゲストさんを招待するのですか？   (2/26 03:39:33)

ゲスト♂31> あ、それは俺が入るからここで立てたとだけ言ってもらえたら大丈夫！それじゃ入るね！   (2/26 03:40:05)

ゲスト♂31> で、えっと。今回は俺の負けだから12万を和ちゃんの方へ〜って感じ   (2/26 03:45:11)

原村和♀> 12000跳満です、2人打ちは怖いですね…   (2/26 03:45:31)

ゲスト♂31> 一局終わったらこっちに戻ってくるって形かな！あ、あはは。ま、まぁ俺は金なくなるだけだから…   (2/26 03:45:56)

原村和♀> これで私の持ち点が12万で負けても服を取り戻せるということですね   (2/26 03:46:02)

ゲスト♂31> そうだねー、その時は10万で1枚。って言っても女の子は四枚しか着てないから脱げる時は一瞬だけど…！   (2/26 03:46:58)

ゲスト♂31> じゃ、このままもう一局やっちゃおっか！   (2/26 03:47:13)

原村和♀> ゲストさんはこれで残り13万ということですね、では続きをしましょう   (2/26 03:47:34)

ゲスト♂31> そそ、それで無くなったら俺は退室、と。そんな感じの流れだよ   (2/26 03:47:59)

ゲスト♂31> 入ったよ〜   (2/26 03:48:21)

原村和♀> すみません、同じメンバーでもう一度が押せなかったので、また立て直しました   (2/26 03:48:27)

ゲスト♂31> そっちに入り直したよー   (2/26 03:48:45)

ゲスト♂31> さすがに強いなぁ…   (2/26 03:50:18)

ゲスト♂31> ま、まだ一万あるし…。決着つけちゃおっか？   (2/26 03:50:53)

原村和♀> 12000跳満です。一応インターミドル王者ですから…(にこっ)   (2/26 03:51:39)

ゲスト♂31> はは、二人ならワンチャンあるとは思ったけど…！   (2/26 03:52:04)

原村和♀> 私はこれで24万ですね、では続けます   (2/26 03:52:53)

ゲスト♂31> 立ててくれたら入るねー   (2/26 03:53:07)

ゲスト♂31> 安いけど、上がられるよりかは…！   (2/26 03:58:54)

原村和♀> 2600ですか、私の負けですね。ただこれは…ノーテン罰符は無しなのでしょうか？   (2/26 03:59:14)

ゲスト♂31> 無いかも？そこまで細かくルール作られてない簡易的なものだしね〜。ってことで、とりあえず1枚、脱いでもらおっかな…！   (2/26 04:00:32)

原村和♀> なるほど…ならば無理して形式聴牌にする必要もないかもしれませんね。わ…分かりました。では上を脱ぎます…ううっ(セーラー服のリボンを解けば上着を脱いで。薄いピンクのブラを腕で隠しながら顔を真っ赤にしつつ、肩を恥ずかしそうに震わせて…)   (2/26
04:02:48)

ゲスト♂31> ふふ、寒いからねー。ほら、あと一回勝てたら俺は帰らなきゃだし…次の部屋たてお願いしちゃうね？(まじまじとその大迫力の胸を眺めつつ、にやり♡)   (2/26 04:03:54)

原村和♀> も…申し訳ないですが、時間が時間なので次で今晩は終局で大丈夫ですか？いえ…わたしがゲストさんを飛ばせば問題はないのですけど…！   (2/26 04:05:19)

ゲスト♂31> もちろん！次ラス了解！   (2/26 04:05:45)

ゲスト♂31> ふふー、飛ばしてみなよ♡   (2/26 04:05:59)

原村和♀> えっと…ゲストさんはあと2700という認識でいいのでしょうか？   (2/26 04:06:18)

ゲスト♂31> あ、俺は勝っても1万から動かないよ！   (2/26 04:06:38)

ゲスト♂31> 回復できるのは日付またぎだけだからねー   (2/26 04:06:52)

ゲスト♂31> その代わり女の子を脱がせてるって感じ   (2/26 04:07:08)

原村和♀> そうなのですか⁉︎と言うことは…ゲストさんは点数が減ったらその日はもう遊べない感じでしょうか   (2/26 04:08:01)

原村和♀> では立てますね   (2/26 04:08:06)

ゲスト♂31> そういうこと！   (2/26 04:08:18)

ゲスト♂31> はーい   (2/26 04:08:22)

ゲスト♂31> じゃ、最後に1枚脱いで貰って〜…   (2/26 04:12:19)

原村和♀> 2600ですか…これって私が勝たないと服を取り戻せないんですね…ううっ   (2/26 04:12:29)

ゲスト♂31> 和ちゃんの24万があれば振り出しには戻せるよ！   (2/26 04:13:01)

ゲスト♂31> 10万で1枚だから、20万あれば四枚に戻れるから〜…どうする？戻して帰る？   (2/26 04:13:41)

原村和♀> で、では…スカートを脱ぎます…(躊躇いつつもスカートのホックを外すと成る可くショーツを晒さない様に手だ隠しつつ。腕で大きな胸を隠せば背を丸めて恥ずかしそうに肩を振るわせて…)   (2/26 04:14:41)

原村和♀> 1枚戻すのに10万とか結構酷いレートですね⁉︎勿論、戻します！えっと…現在、私は幾ら持っているのでしょうか…？取り敢えず精算しないとですね   (2/26 04:15:50)

ゲスト♂31> おー、良い脱ぎっぷり！あはは、その代わりゲストのお金も日またぎ回復だし…(ぽりぽり)今は24万あるよー。2枚戻して帰る？   (2/26 04:17:16)

ゲスト♂31> 戻さなかったら今のまま、お金も持ち越せるみたいだけど   (2/26 04:17:38)

原村和♀> も…戻します！戻すに決まってるじゃないですかっ⁉︎つまりゲストさんが上がっても私の点数からは引かれないというか事ですね？   (2/26 04:18:12)

ゲスト♂31> そうそう、引かれないよ。その代わり脱いでもらうけど♡   (2/26 04:18:42)

ゲスト♂31> 戻さなかったら次も下着姿からスタートだからね…(ひそひそ)   (2/26 04:19:02)

原村和♀> で、では…！20万払って制服の上下を返して貰います…！これで私の残りは4万点で次回に持ち越し…というか認識でいいのでしょうか？(制服を着ながら、取り繕う様に髪を手櫛で整えて。溜め息を吐くと自分の点数を計算しつつ)   (2/26 04:22:33)

ゲスト♂31> と、もう四時半か…。今日は帰るよ、また遊んでほしいな！それじゃ、おやすみっ   (2/26 04:22:56)

ゲスト♂31> あ、そうそう。その認識で大丈夫！   (2/26 04:23:12)

ゲスト♂31> またねー！   (2/26 04:23:18)

おしらせ> ゲスト♂31さんが退室しました。  (2/26 04:23:27)

原村和♀> あっ…！は…はい！こちらこそ対局ありがとうございました。なんだかんだで最後の2局は手が遅れてしまいました…憧の様な速い手作りはお見事でした。では、私も失礼しますね。お部屋もありがとうございました。また誰か居たらお邪魔させて貰います(胸元のリボンを結び直すと、先の牌譜を眺めながら反省しつつ部屋を出て)
  (2/26 04:27:00)

おしらせ> 原村和♀さんが退室しました。  (2/26 04:27:05)

おしらせ> ゲスト♂28さんが入室しました♪  (2/26 22:52:57)

ゲスト♂28> 【キャストさん待ちです】   (2/26 22:53:08)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28さんが自動退室しました。  (2/26 23:18:45)

おしらせ> ゲスト♂30さんが入室しました♪  (2/27 21:59:43)

ゲスト♂30> 【対戦相手待ちです〜】   (2/27 22:03:49)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/27 22:14:40)

蛇喰夢子♀> こんばんは♪ 相手をお探しでしょうか？（パンティ一枚だけを着て、手ブラで胸を隠しながら店の奥から現れて）   (2/27 22:16:11)

蛇喰夢子♀> 【離席されてしまいましたかね？ またご縁があればお会いしましょう♪】   (2/27 22:19:20)

おしらせ> 蛇喰夢子♀さんが退室しました。  (2/27 22:19:31)

ゲスト♂30> 【すいませーん！いますいます】   (2/27 22:19:37)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/27 22:20:56)

ゲスト♂30> 【目を離してて、申し訳ないです】   (2/27 22:20:59)

蛇喰夢子♀> 【戻られましたね。では勝負と参りましょうか？】   (2/27 22:22:12)

ゲスト♂30> 【はーい、お願いします〜】   (2/27 22:22:45)

蛇喰夢子♀> 卓を立てますねー   (2/27 22:23:13)

蛇喰夢子♀> ドでかいの、和了りました〜♡ この快感、たまりませんね♡   (2/27 22:26:45)

ゲスト♂30> リーチ早過ぎるよ〜   (2/27 22:27:09)

蛇喰夢子♀> 18万円頂きまして〜…手持ちが24万になりましたね   (2/27 22:27:52)

蛇喰夢子♀> 次も勝たせて頂きます♡   (2/27 22:28:08)

ゲスト♂30> 流れ悪いのを切るところからかな〜   (2/27 22:28:37)

蛇喰夢子♀> あ……♡ 今度は大きいのを頂きましたね…   (2/27 22:31:13)

ゲスト♂30> ふう…早めの鳴きで怖かったけどね〜   (2/27 22:31:45)

ゲスト♂30> とりあえず…残りの下着を脱いでもらおうかな？   (2/27 22:32:13)

蛇喰夢子♀> 失ってこそのギャンブル、ですものね…ふふ♡ 仕方ありませんね？（惜しげも無く胸を覆っていた手を外すと、黒いレースのパンティに手を掛け、椅子に座って脚を閉じたまま器用に脱ぎ去って…）   (2/27 22:33:58)

ゲスト♂30> いいねぇ…これぞ脱衣麻雀の醍醐味って感じだよ（腕で隠されていた胸が露わになると想像以上に豊満なもの、そこから黒のパンティを脱ぐ仕草からも色香を漂わせる彼女へと視線を注ぎ）   (2/27 22:36:36)

蛇喰夢子♀> さて、早くも次あたりで勝負が着きそうですね♡ 賭ケグルイの意地の見せどころ、簡単には勝たせて差し上げませんから（一糸纏わぬ姿に剥かれても、焦りなど見せず挑発するように豊満な胸を両腕で寄せて視線を誘導させながら、自動卓のスイッチを入れ）  
(2/27 22:38:00)

蛇喰夢子♀> 卓を立てますね♡   (2/27 22:38:22)

ゲスト♂30> お願いします〜♡   (2/27 22:38:35)

ゲスト♂30> 当たり牌なしでツモまでいかれるのは勝負強すぎ…。かなりデカい手だったのにな〜   (2/27 22:42:19)

蛇喰夢子♀> ど〜んっ♡♡ やりました〜♡ ふふ、あと一歩でしたね？ 久しぶりに追い詰められて滾ってしまいました…♡（しっかりツモって勝ち誇るように牌を倒し）   (2/27 22:43:12)

ゲスト♂30> 賭ケグルイの真骨頂を見せられたって感じかな〜（四暗刻の待ちを華麗にいなされての見事なツモで飛んでしまえば頭を掻いて）んじゃ、この後のご武運を祈っておくよ〜   (2/27 22:44:48)

蛇喰夢子♀> さて、今日はかなり稼がせて頂きましたね♡ このお金、別のギャンブルにつぎ込むか、安定を取って服を買い戻すか悩みますわね〜。またお金を貯めていらっしゃってくださいませ♪   (2/27 22:45:47)

ゲスト♂30> あと1時間と少ししたらリベンジしに来るよ〜。ではでは、また！   (2/27 22:46:15)

おしらせ> ゲスト♂30さんが退室しました。  (2/27 22:46:17)

蛇喰夢子♀> お疲れ様でした〜♡   (2/27 22:46:28)

蛇喰夢子♀> さて、今日は調子が良いですし服を買い戻しましょうか？ 今の私は奴隷Pが溜まってジャックポット状態ですものね。30万でパンティ以外の3枚を着直しましょう♡   (2/27 22:48:40)

蛇喰夢子♀> 順番待ちのお客様もいらっしゃらないようですし、一旦出直しいたしますね。それではまた♡   (2/27 22:50:49)

おしらせ> 蛇喰夢子♀さんが退室しました。  (2/27 22:51:01)

おしらせ> ゲスト♂28さんが入室しました♪  (2/27 23:03:21)

ゲスト♂28> 【面白そうなんで時間のある方いらっしゃれば是非♡】   (2/27 23:04:14)

おしらせ> ゲスト♂28さんが退室しました。  (2/27 23:14:39)

おしらせ> ゲスト♂30さんが入室しました♪  (2/28 00:12:55)

ゲスト♂30> 【さっきタコ負けしたけど、日付変わったって事でリベンジ待機します〜】   (2/28 00:13:24)

おしらせ> 無言時間が25分を超えたため、ゲスト♂30さんが自動退室しました。  (2/28 00:39:27)

おしらせ> 南ことり♀さんが入室しました♪  (2/28 03:54:24)

南ことり♀> 【こんばんは〜、この前の続きです…！上を1枚取られたままです…】   (2/28 03:54:53)

おしらせ> 南ことり♀さんが退室しました。  (2/28 04:01:03)

おしらせ> 南ことり♀さんが入室しました♪  (2/28 04:01:04)

おしらせ> 南ことり♀さんが退室しました。  (2/28 04:10:04)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/28 09:56:19)

蛇喰夢子♀> 朝から少し待機しますね♪ 休日ですしガンガン稼がせて頂きましょう   (2/28 09:57:52)

おしらせ> ゲスト♂34さんが入室しました♪  (2/28 10:03:07)

ゲスト♂34> おはよう、お久しぶり   (2/28 10:03:24)

蛇喰夢子♀> おはようございます♪ またリピートしにいらっしゃいましたね♡   (2/28 10:04:27)

ゲスト♂34> もちろん、よろしく   (2/28 10:06:45)

蛇喰夢子♀> さっそく勝負と行きましょうか、お部屋を立てますね   (2/28 10:06:50)

ゲスト♂34> うん   (2/28 10:07:40)

ゲスト♂34> えええええ   (2/28 10:09:49)

蛇喰夢子♀> えええ！？？ こ、こんなことあるんですね……♡ ふふ   (2/28 10:10:20)

ゲスト♂34> もう終わり💧   (2/28 10:10:58)

ゲスト♂34> くやしい…   (2/28 10:11:38)

おしらせ> ゲスト♂34さんが退室しました。  (2/28 10:11:42)

蛇喰夢子♀> 四人麻雀だと出和了のトイトイ三暗刻でガッカリするのがあるあるですけれど、2人麻雀だとツモる確率が高いんですね。盲点でしたわ♪   (2/28 10:12:25)

蛇喰夢子♀> 【負けても正午リセットですので、またいらっしゃってくださいね〜♡】   (2/28 10:13:14)

蛇喰夢子♀> さて、あっさり終わってしまいましたし昼飯前にもう1人くらいお相手できそうですけれど、この時間帯は微妙でしょうかね？   (2/28 10:16:35)

蛇喰夢子♀> お昼からまた出直しいたしましょうか？ ……と、その前に下着を買い直しましょう。これでフル装備に戻ってお金も充実ですね♪   (2/28 10:19:46)

蛇喰夢子♀> 資金も16万ありますし、ツキさえあれば一瞬でこれだけ稼げる仕事もなかなかありませんね♡ それではまた〜   (2/28 10:21:16)

おしらせ> 蛇喰夢子♀さんが退室しました。  (2/28 10:21:23)

おしらせ> ゲスト♂30さんが入室しました♪  (2/28 12:24:53)

ゲスト♂30> 昼前に来れたらリセットも狙いつつなんて出来たけど…取り敢えず25万で対戦相手お待ちしますー   (2/28 12:26:01)

おしらせ> ゲスト♂30さんが退室しました。  (2/28 12:47:58)

おしらせ> ゲスト♂32さんが入室しました♪  (2/28 14:37:10)

ゲスト♂32> こんにちはー。面白そうだったんで暫し待機をー   (2/28 14:37:38)

ゲスト♂32> また来ます   (2/28 15:03:42)

おしらせ> ゲスト♂32さんが退室しました。  (2/28 15:04:51)

おしらせ> ゲスト♂28さんが入室しました♪  (2/28 20:22:03)

ゲスト♂28> 【キャストさん待ちです】   (2/28 20:22:15)

おしらせ> 無言時間が25分を超えたため、ゲスト♂28さんが自動退室しました。  (2/28 20:47:34)

おしらせ> ゲスト♂30さんが入室しました♪  (2/28 22:28:25)

ゲスト♂30> 【待機します〜】   (2/28 22:30:28)

おしらせ> ゲスト♂30さんが退室しました。  (2/28 22:40:21)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/28 23:43:04)

蛇喰夢子♀> こんばんは。なんやかんや忙しくてお昼は顔を出せませんでしたね。ほかのキャストさんも徐々に増えてくださると楽しいのですが♪   (2/28 23:45:07)

おしらせ> ゲスト♂30さんが入室しました♪  (2/28 23:45:50)

ゲスト♂30> こんばんはー。前回のリベンジに来たんだけど…すっかり着込んじゃったねぇ   (2/28 23:46:17)

蛇喰夢子♀> 早速いらっしゃっいましたわね。今日はバカヅキでございましたのよ♡   (2/28 23:47:20)

ゲスト♂30> そこで使い果たしてるんじゃないのかな〜？   (2/28 23:48:32)

蛇喰夢子♀> それはどうでしょうかね？ 日付けを跨ぎそうですし、二年参りならぬ二日参りで搾り取って差し上げましょう   (2/28 23:49:13)

蛇喰夢子♀> お部屋を立てますね   (2/28 23:49:27)

ゲスト♂30> はーい、入りますー   (2/28 23:49:39)

蛇喰夢子♀> ちょっと油断しましたわね…下りてもツモられそうですし仕方無かったとしましょうか   (2/28 23:52:37)

ゲスト♂30> じゃあ…夢子ちゃんには制服の下から脱いでもらっちゃおっかな〜（一安心しつつ、制服姿をじっくりと眺めては先ずは1枚指定して）   (2/28 23:53:44)

蛇喰夢子♀> あなたもスカートから脱がしたい派ですか？ ふふ、大人になると下半身の方に目がいくようになるとは言いますけれど、みなさん好きですね…♡（スカートのホックを外しジッパーを下ろすと、綺麗な腰の素肌のラインが隙間から覗かせ）   (2/28
23:56:14)

ゲスト♂30> 好物は最後に残しておきたい派かもよ？それにしても…夢子ちゃんはスタイルも良いから脱がすのが楽しみになるね♡（遠目で見ても分かるスタイルの良さ、露わになっていく素肌に視線を注ぎながら笑みを浮かべ）   (2/28 23:57:56)

蛇喰夢子♀> 褒めてもこれ以上は簡単に脱いで差し上げませんよ？（スレンダーというよりはやや肉感的なVライン、パンティやタイツに食い込む白い太腿を見せつけるようにしながら脚を組んで卓に座って）   (2/28 23:59:15)

蛇喰夢子♀> さて、次に行きましょうか♡   (2/28 23:59:27)

ゲスト♂30> はいはーい   (3/1 00:00:17)

ゲスト♂30> リセット直後にこの打点はキツいって〜、夢子ちゃんに立直されたら毎回ツモられてる気がするなぁ   (3/1 00:03:13)

蛇喰夢子♀> はーい、来ましたツ〜、モ♡ ドラがいっぱい乗って、倍満！ でかいのを上がると気持ち良いですね…♡（太ももを挑発するように擦り合わせながら両頬に手を当てて恍惚とした表情で）   (3/1 00:03:22)

蛇喰夢子♀> 供託も含めて17万、いただきますね♡   (3/1 00:04:02)

ゲスト♂30> でけえ〜…服脱いでた方が強いんじゃない？   (3/1 00:04:59)

蛇喰夢子♀> それは賭ケグルイですもの。追い詰められてる方がツキが向いてくるというやつです♡ さて、覚悟はよろしくて？   (3/1 00:05:44)

蛇喰夢子♀> 次の勝負に行きますね♪   (3/1 00:05:53)

ゲスト♂30> さあ…ここから巻き返していかないと   (3/1 00:06:09)

ゲスト♂30> 賭ケグルイ恐ろしい…ツモ率100%？   (3/1 00:09:42)

蛇喰夢子♀> ふぅー……あんまり良い待ちではなかったですけれど、どうにか和了れましたね♪ 追っかけリーチ2連続は流石に焦りましたけれど   (3/1 00:09:59)

蛇喰夢子♀> 確か1回ツモれなかったパターンがありましたよ？ でもバカヅキには変わりありませんね♡   (3/1 00:11:07)

ゲスト♂30> ここからなんとか巻き返せるかなぁ…追っかけてもなかなか厳しいねぇ   (3/1 00:11:22)

ゲスト♂30> さてと、なんとか頑張りますか〜   (3/1 00:11:42)

蛇喰夢子♀> さて、お客様の軍資金も風前の灯火、ここでひと思いに決めて差し上げますね♡   (3/1 00:12:00)

蛇喰夢子♀> お部屋立てます   (3/1 00:12:12)

蛇喰夢子♀> あら……♪ まだまだ粘りになられますね   (3/1 00:18:27)

ゲスト♂30> 供託込み8000は2枚になるかな？   (3/1 00:18:56)

