/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂31> ブラウザならできると思うよ。   (3/4 00:19:51)

ゲスト♂31> 登録して今後もやってくなら、アプリでやった方がいいのは間違い無いですが。   (3/4 00:20:17)

蛇喰夢子♀> お部屋立てますね〜。あ、今回の衣服の減少についてはノーカンでお願いします♡お試しですので…   (3/4 00:21:17)

柏崎星奈♀> 一旦やりましょうか〜あ、純粋な3麻？   (3/4 00:21:26)

ゲスト♂34> 邪魔者ですみませんでした   (3/4 00:21:38)

おしらせ> ゲスト♂34さんが退室しました。  (3/4 00:21:40)

蛇喰夢子♀> 純粋？ というのがちょっとわからないですが、デフォルトの東風ですね〜   (3/4 00:22:28)

ゲスト♂31> 了解ですー部屋ID待ちです。   (3/4 00:22:54)

蛇喰夢子♀> 34713でお作りしました♡   (3/4 00:22:57)

柏崎星奈♀> はーい。とりあえず所持金も脱衣もないやつよね？   (3/4 00:22:58)

蛇喰夢子♀> 脱衣なしでやります？順位で脱ぎ枚数決めようかと思ってましたが、それでも構いませんよ   (3/4 00:23:55)

柏崎星奈♀> あ、所持金の減少も脱衣も無い？と思ったけどどうなの？そこ   (3/4 00:24:18)

ゲスト♂31> 準備OKですー。お二人に任せますよー   (3/4 00:24:33)

蛇喰夢子♀> あ、次回以降にはカウントされません！の認識で大丈夫です！   (3/4 00:24:44)

柏崎星奈♀> あー今回終われば戻ると…   (3/4 00:25:43)

蛇喰夢子♀> それで合ってます〜♪ …私、まだ不要牌の整理が終わってないのですが…！   (3/4 00:26:33)

おしらせ> ゲスト♂34さんが入室しました♪  (3/4 00:26:50)

柏崎星奈♀> おかえり〜   (3/4 00:26:57)

ゲスト♂34> 昔のアカウントが残ってました💧   (3/4 00:27:06)

柏崎星奈♀> ふむふむ。   (3/4 00:27:46)

ゲスト♂34> もう試合してますか   (3/4 00:28:30)

柏崎星奈♀> してる〜。   (3/4 00:28:48)

柏崎星奈♀> 今終わった〜   (3/4 00:30:45)

ゲスト♂31> おかえりなさいませ   (3/4 00:31:35)

蛇喰夢子♀> すみません、いま一着の方どなたでしょうか…？ 全員初期アバターで誰が誰やら…！   (3/4 00:31:41)

ゲスト♂31> 俺最下位ですよー   (3/4 00:31:56)

柏崎星奈♀> あ、トップ私。   (3/4 00:31:57)

蛇喰夢子♀> では29万マイナスですね〜   (3/4 00:32:24)

柏崎星奈♀> 本来だったらで良いんじゃない？これだと嬢有利すぎると思うし   (3/4 00:32:58)

蛇喰夢子♀> それもそうですね。ウマナシだとマイナス14でしょうか？   (3/4 00:33:49)

柏崎星奈♀> えーと…今回だと8の3の3で14になる。   (3/4 00:34:36)

柏崎星奈♀> 34さんも純粋に打ってみる？   (3/4 00:35:17)

蛇喰夢子♀> 2位の私は一枚脱ぎますね   (3/4 00:35:42)

蛇喰夢子♀> 一旦解散して4麻でしょうか？   (3/4 00:36:17)

ゲスト♂31> ですねー   (3/4 00:36:22)

ゲスト♂31> ちょっとパソコンに切り替えまーす   (3/4 00:36:31)

蛇喰夢子♀> ではお部屋立てますね〜♪ 次からは34位が脱衣でお願いします   (3/4 00:37:02)

ゲスト♂34> はぁ、だめだなぁ   (3/4 00:37:05)

柏崎星奈♀> どーしたの？   (3/4 00:38:09)

ゲスト♂34> 三麻で惨敗しました   (3/4 00:38:19)

蛇喰夢子♀> 一応68307で立てました〜   (3/4 00:38:32)

ゲスト♂31> 運ゲーなんで、あんまり考えない方がいいですよー。34さん。俺もさっき惨敗でしたから   (3/4 00:38:51)

柏崎星奈♀> まあ…一旦４麻だし…あと店長…私の希望なんだけどキャストのみに3着2枚、4着3枚にしない…？あまりにもゲストの効率が悪すぎる気がするの。   (3/4 00:39:12)

おしらせ> ゲスト♂31さんが退室しました。  (3/4 00:39:32)

蛇喰夢子♀> 星奈さんが良いなら構いませんよ〜♡   (3/4 00:39:35)

おしらせ> ゲスト♂３１さんが入室しました♪  (3/4 00:39:51)

ゲスト♂３１> ただいま戻りました、いけますよー   (3/4 00:40:33)

柏崎星奈♀> あ、おかえり〜。ほとんど半分くらい失って1枚のみは如何かなぁ…？って思ってハイレート目に？   (3/4 00:40:42)

蛇喰夢子♀> そうですね♪ あと、ゲストさんは両方飛ぶまで参加可にしましょうか。今回はとりあえず   (3/4 00:41:05)

ゲスト♂３１> 🈠親苦手だから堪忍して   (3/4 00:41:46)

蛇喰夢子♀> 四麻の点数、平和ですねぇ〜♪   (3/4 00:48:46)

柏崎星奈♀> テンション上がってそ〜。   (3/4 00:49:44)

蛇喰夢子♀> 点数はともかく和了系としては綺麗でしたので♡   (3/4 00:50:14)

おしらせ> すすむさんが入室しました♪  (3/4 00:51:10)

おしらせ> すすむさんが部屋から追い出されました。  (3/4 00:51:27)

ゲスト♂34> もうヤダ   (3/4 00:58:10)

蛇喰夢子♀> お疲れ様です♪一着いだだきました〜♡   (3/4 00:58:16)

ゲスト♂３１> おつかれさまですー   (3/4 00:58:28)

ゲスト♂34> お疲れ様です…   (3/4 00:58:33)

ゲスト♂３１> んーマイナス発言はやめましょほんとにｗ   (3/4 00:58:47)

ゲスト♂34> すみません・・・   (3/4 00:59:04)

ゲスト♂３１> 攻めたうえでフリテンしたなら開きなおしましょ？   (3/4 00:59:28)

柏崎星奈♀> まあまあ…それなら許容範囲。(本当に3人麻雀になってたのでどうとも言えない顔をしながら)大丈夫大丈夫w私なんか昼間相当滅入ってたからねぇ…w   (3/4 00:59:28)

蛇喰夢子♀> ん〜、男性陣が3着4着て合ってますかね？ すみません、名前がわからないと誰が誰やら…！   (3/4 00:59:40)

ゲスト♂３１> あってますよ俺が再開でまたマイナスかな   (3/4 00:59:58)

ゲスト♂34> 最後振り込んだのが自分ですね   (3/4 00:59:59)

蛇喰夢子♀> それぞれ8万、13万マイナスお願いします♪   (3/4 01:00:14)

ゲスト♂３１> 最下位で、１３万円と   (3/4 01:00:51)

ゲスト♂３１> 俺はまだやるつもりですがいかがします？１時になるのですけど   (3/4 01:02:08)

蛇喰夢子♀> です〜♪ しかし雀魂が始まるとこう…麻雀ッ！て気分になりますね、良くも悪くも…【脱ぐロルをもう少し頑張りたいですねー♡】   (3/4 01:02:24)

ゲスト♂34> スマホだから一々抜けないと💧すみません   (3/4 01:02:36)

柏崎星奈♀> 大丈夫〜。やる？   (3/4 01:02:50)

蛇喰夢子♀> そうですね、私は次で最後にしようかと〜♪   (3/4 01:02:56)

蛇喰夢子♀> では開始いたしますね   (3/4 01:03:12)

ゲスト♂３１> ん、了解です。   (3/4 01:03:17)

柏崎星奈♀> はーい   (3/4 01:03:25)

ゲスト♂３１> だからおやぁ   (3/4 01:03:32)

ゲスト♂３１> 見間違いだった安心＾ｐ＾；   (3/4 01:03:54)

柏崎星奈♀> あれは自分の所ね…w   (3/4 01:04:16)

ゲスト♂34> ホッ   (3/4 01:20:38)

ゲスト♂３１> お疲れさまでしたー   (3/4 01:20:40)

ゲスト♂34> お疲れ様です   (3/4 01:20:48)

ゲスト♂３１> んー狙い撃ちするとほんとよくないなｗ   (3/4 01:21:00)

蛇喰夢子♀> ありがとうございました♪ ふふ…ちょうど全裸になって終わりですね…♡   (3/4 01:21:01)

ゲスト♂34> あー、ポイント消費はまた今度ですね   (3/4 01:21:27)

柏崎星奈♀> はーい…(リーチ1本打った以外何もやってない。まあ…2着ならいっか。と)   (3/4 01:21:41)

ゲスト♂34> ただ、一々抜けないと行けないのは申し訳無いです   (3/4 01:22:23)

蛇喰夢子♀> 今回の脱衣はノーカンですのでまあ痛くはありませんが…（ん、とまずはスカートを脱ぎさって下着姿になり）   (3/4 01:22:23)

ゲスト♂３１> いえいえお気になさらずーアプリでやる都合致し方ないかとえーっと俺はマイナス7万円と   (3/4 01:23:16)

ゲスト♂３１> 意図的に男性陣から和了しない、とかはしてもいいんですかね。一応   (3/4 01:24:33)

蛇喰夢子♀> あとはゆったり部屋の外から見学させていただきますね♡（ブラを外し…そのままパンティも下ろして、生まれたままの姿で見学席に腰掛けると、衆目を感じながらもどこか余裕すら感じる微笑みで次の局を見守り）   (3/4 01:24:50)

ゲスト♂３１> 普通のマージャンでも結構やるのですが笑   (3/4 01:25:02)

ゲスト♂34> 自分は自動なのでそんな余裕は無いですね💧   (3/4 01:25:18)

蛇喰夢子♀> 打ち方は構わないのではないでしょうか？実質2対2みたいなものですし♡   (3/4 01:25:26)

柏崎星奈♀> それはしても良いと思うわよ…？ただ、わざと見逃して自分に不利な結果になっても致し方ないよね？とは   (3/4 01:25:46)

ゲスト♂３１> それはもちろん   (3/4 01:26:29)

ゲスト♂３１> 最低4位にならなければ少なくともキャストは二枚脱がせられるので。…後半は焼き鳥だけは避けたかったので   (3/4 01:27:16)

蛇喰夢子♀> しかしクラシカルな4麻もゲームとしてとても楽しいのですが、えっちな罰ゲームと組み合わせるとゲーム時間の長さが少し気になりますね？ そのあたりをどうにかするアイデアがあればよいのですが…と、それではあとは皆さんで気の向くままにお願いします♡
お疲れ様でした♪   (3/4 01:27:39)

ゲスト♂３１> 役出来たらとりあえず上がって、って感じのギャンブルでした   (3/4 01:27:43)

ゲスト♂34> 自分はとにかく上がることを考えていたので・・・   (3/4 01:27:53)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/4 01:27:56)

ゲスト♂３１> はい、お疲れさまでした   (3/4 01:28:00)

ゲスト♂34> お疲れ様でした   (3/4 01:28:03)

柏崎星奈♀> 例えばキャストの私視点がさっきのオーラスが分かりやすいかしら。ラスト1位取るために見逃しもしていいけど31さんにアガられて上行かれて脱衣が一番やっちゃいけないし   (3/4 01:28:27)

ゲスト♂３１> 初めは上がること優先でいいと思うよー慣れてくれば、おのずと見えるさ   (3/4 01:28:32)

柏崎星奈♀> それでいいと思うわ。東風は特に1局の重みが重いし   (3/4 01:29:07)

ゲスト♂34> 多分、こういうのは現実でもやらないとパンクするだろうな   (3/4 01:29:28)

ゲスト♂３１> 上がれるときは上がる、二回は見逃したけど三度目は流石に見逃せんて嗜好でやってるー   (3/4 01:31:02)

ゲスト♂３１> とりあえず、俺の方は試験的にやってみたいことやって素寒貧なので   (3/4 01:31:39)

ゲスト♂34> うーん💧   (3/4 01:32:22)

ゲスト♂３１> 試合はまた明日かな。普通に打つなら付き合うけどねー…星奈さんはどうするん？   (3/4 01:32:25)

柏崎星奈♀> ま…そのー…一応私はケダモノプレイ専門キャストになってるけど、本当に端数も使えるようになってるわよ〜。   (3/4 01:32:26)

柏崎星奈♀> 寝る。夜更かしかなりしてる。   (3/4 01:32:49)

ゲスト♂34> ではこの場は解散ですね   (3/4 01:33:04)

ゲスト♂３１> 麻雀時間使うからね。ひとまず解散ですかねー   (3/4 01:33:10)

柏崎星奈♀> ええ。   (3/4 01:33:50)

ゲスト♂34> では、お疲れ様でした   (3/4 01:34:01)

おしらせ> ゲスト♂34さんが退室しました。  (3/4 01:34:07)

おしらせ> 柏崎星奈♀さんが退室しました。  (3/4 01:34:18)

ゲスト♂３１> 夢子さんも言ってたけど時間は使っちゃうし、本当にそういうのが目的なら1：1の方が効率はいいから希望ははっきり言ったほうがいいよーとだけ。俺は普通に打つのも好きだからまた付き合ってくれたらうれしいですって感じです。ではではおやすみなさいませ  
(3/4 01:34:43)

おしらせ> ゲスト♂３１さんが退室しました。  (3/4 01:38:17)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/4 07:12:45)

蛇喰夢子♀> ド早朝からおはようございます♪ 勝負……という訳ではありませんが業務連絡に参りました♡   (3/4 07:13:35)

蛇喰夢子♀> 3麻や4麻で遊ぶ時のためのルールを別館に記載いたしました。タグの[版権脱衣雀荘]ってヤツから飛べるようにしてあります♪   (3/4 07:15:52)

蛇喰夢子♀> 3麻、4麻は別館に移動して遊んで頂くようお願いします♪ これは1試合長くても数分の2人麻雀と比べると、勝負時間が大幅に長くなってしまう傾向があるための配慮ですね。本館はあくまでイメチャ重視ということでご理解いただけると助かります♡   (3/4
07:20:00)

蛇喰夢子♀> それから、ちょっとお試しで麻雀タグからの検索を避けるようにしてみました。…というのも、このお部屋にいらっしゃるキャストさんは版権イメチャのコミュニティからの流入に依存していて、そこに麻雀主体のコミュニティを期待して事情に明るくないゲストさんがやってきてしまうとミスマッチが発生する可能性が非常に高いためです
  (3/4 07:23:59)

蛇喰夢子♀> 以上、暫定的な処置になりますが引き続きアップデートしていきます♡ ご意見ご質問は見かけたときに回答しますのでお気軽に書き残していってください。それではまた♪   (3/4 07:26:09)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/4 07:26:44)

おしらせ> ゲスト♂31さんが入室しました♪  (3/4 12:54:16)

ゲスト♂31> おはようございます、こちらの方のお部屋も足跡残しておいて…と。お相手入室するまでROM専してますかね…。管理人さんこと夢子さんはルール裁定ありがとうございます、次回以降機会があれば早速やりましょ！ということで一度失礼します〜   (3/4
12:55:58)

おしらせ> ゲスト♂31さんが退室しました。  (3/4 12:56:00)

おしらせ> ゲスト♂34さんが入室しました♪  (3/4 14:07:12)

おしらせ> ゲスト♂34さんが退室しました。  (3/4 14:08:09)

おしらせ> ゲスト♂28さんが入室しました♪  (3/4 20:57:58)

ゲスト♂28> こんばんは、遊んでくれるキャストさんを募集しますね。   (3/4 20:58:22)

ゲスト♂28> 今日はタイミングが合わないようですね。またきます、お邪魔しました   (3/4 21:22:53)

おしらせ> ゲスト♂28さんが退室しました。  (3/4 21:22:58)

おしらせ> ゲスト♂32さんが入室しました♪  (3/4 21:54:23)

ゲスト♂32> こんばんは。今日もだれかと麻雀打ちたいが・・・   (3/4 21:54:43)

おしらせ> 柏崎星奈♀さんが入室しました♪  (3/4 22:12:03)

柏崎星奈♀> 失礼しまーすっ。(と髪を今日はまとめた状態で一応声をかけてみて)   (3/4 22:13:56)

ゲスト♂32> こんばんはー。はじめましてかな？   (3/4 22:14:17)

柏崎星奈♀> まあそうね…w昨日から入ったケダモノセックス担当の星奈よ？(なんて一応自分のやれることを伝えたうえで)もうすぐリセットも入っちゃうしランク的に高くないかもだけど誰もいないなら私が来たほうがいいかなぁって？   (3/4 22:16:22)

ゲスト♂32> リセット？奴隷ポイントのことかな？   (3/4 22:19:54)

ゲスト♂32> あ、所持金リセットか   (3/4 22:20:09)

柏崎星奈♀> そうね…所持金の方ね   (3/4 22:21:35)

ゲスト♂32> なら、早速対局お願いしていいかな？   (3/4 22:22:02)

柏崎星奈♀> はーい。   (3/4 22:22:43)

ゲスト♂32> 今日は何処まで行けるかなっと   (3/4 22:23:40)

柏崎星奈♀> んー…多分アンタッチャブルレコード持ってるから触れ幅0or100なのよ…   (3/4 22:24:12)

ゲスト♂32> ？？？   (3/4 22:24:23)

柏崎星奈♀> 初対局で54P搾られたのよ。   (3/4 22:25:14)

ゲスト♂32> 役満でもやられたのかな？   (3/4 22:25:38)

柏崎星奈♀> いや…純粋で   (3/4 22:25:51)

ゲスト♂32> とりあえず、部屋建てお願いできる？   (3/4 22:26:22)

柏崎星奈♀> あ、はーい   (3/4 22:26:50)

柏崎星奈♀> 4Pの隣のやつね。   (3/4 22:27:32)

柏崎星奈♀> 入れるかしら…？   (3/4 22:30:58)

ゲスト♂32> sanaってやつ？   (3/4 22:31:40)

ゲスト♂32> senaだった   (3/4 22:31:56)

柏崎星奈♀> そうそう   (3/4 22:32:14)

柏崎星奈♀> まずは7700だから8万円ね？   (3/4 22:34:36)

ゲスト♂32> えーと、8万マイナスか   (3/4 22:34:37)

柏崎星奈♀> そうね。   (3/4 22:35:01)

柏崎星奈♀> どーする？まず最初のご命令は〜？   (3/4 22:46:50)

ゲスト♂32> リーピンヅモ赤赤で満貫!とりあえず、服の上下を脱いで下着姿になってもらおうかな？2枚脱ぎだよね？   (3/4 22:47:32)

柏崎星奈♀> ん…そうね…はーいw(とまだ気分が楽なのかゆっくりと制服を脱いでいけば今日に関しては緑の普通の下着を。そして胸の下着に名札を着けて)   (3/4 22:48:47)

ゲスト♂32> さて、お部屋を建て直して次かな？   (3/4 22:50:38)

柏崎星奈♀> いや、同じメンバーで再戦でいいわよ。   (3/4 22:51:07)

ゲスト♂32> あ、それが。時間経つとお部屋閉まっちゃうらしくて。多分   (3/4 22:51:35)

ゲスト♂32> もう閉じて無くなってる   (3/4 22:51:44)

柏崎星奈♀> あら…ID入力してもだめ？   (3/4 22:51:56)

ゲスト♂32> あ、いった   (3/4 22:52:06)

柏崎星奈♀> …んー…今日0…？wとりあえず命令はどーする？w   (3/4 22:53:22)

ゲスト♂32> 発ドラドラ！ブラを脱いでもらいましょうか   (3/4 22:53:43)

柏崎星奈♀> はーい…(と辛うじて悪い流れにならないようにとすっと脱いでは今度はパンツの方に名札をつけては時間も見ながら次行く？と問いかけて)   (3/4 22:54:28)

ゲスト♂32> 次行っちゃいましょう   (3/4 22:55:00)

柏崎星奈♀> はーい   (3/4 22:55:24)

ゲスト♂32> 跳満っ！   (3/4 22:57:06)

柏崎星奈♀> …あーもー…今日0だ。(この流れは例の流れ。自分のミスも相まってはまた…と苦虫を潰すような顔でどうする？と問いかけて)   (3/4 22:57:51)

ゲスト♂32> ここは脱がすのではなく奴隷ポイントを付けちゃおうかな、跳満だと勿体ない気がする   (3/4 22:58:04)

柏崎星奈♀> はーい…(と名札に書いてはぐっと噛みちぎるような自分の失態に何とかメンタルを保とうとしながら次行く？と問いかけて)   (3/4 22:58:52)

ゲスト♂32> どんどん行きましょう   (3/4 22:59:17)

ゲスト♂32> いっぱーつ！安いけど。   (3/4 23:00:47)

柏崎星奈♀> あー…これよこれ。54Pって嘘だと思うでしょ？この流れでずーっとカモにされまくったの。(と命令はどっち？と問いかけて)   (3/4 23:01:13)

ゲスト♂32> ゴンニなので、脱いでもらいましょう！   (3/4 23:01:36)

柏崎星奈♀> はーい…(一つやるなよ。と言われるかもだが何とか元気に下着も脱いでは一つ息を吐いて次行く？と問いかけて)   (3/4 23:02:24)

ゲスト♂32> このまま行けるか・・・？次行きましょう   (3/4 23:03:02)

柏崎星奈♀> ん…うん…(こくこく)   (3/4 23:09:05)

ゲスト♂32> む、8万やられたか   (3/4 23:09:07)

柏崎星奈♀> 次行く？w   (3/4 23:09:36)

ゲスト♂32> いくいく   (3/4 23:09:45)

ゲスト♂32> よっしゃチッチーです。   (3/4 23:11:27)

柏崎星奈♀> っはぁ…んー…(さて…今日はまたいくらポイントを増やしてしまうのか、そんな事を思いながらポイント？と問いかけて)   (3/4 23:12:11)

ゲスト♂32> うん、ポイント。そしてどんどん行きましょう   (3/4 23:12:41)

柏崎星奈♀> はーい   (3/4 23:13:13)

柏崎星奈♀> まあまあ…   (3/4 23:17:13)

ゲスト♂32> こりゃ読めないなぁ   (3/4 23:17:23)

柏崎星奈♀> 自信はあるんだけど…うん…wとりあえず回収して次行く？   (3/4 23:18:10)

ゲスト♂32> 跳満ッ！   (3/4 23:20:53)

柏崎星奈♀> …はーい…(手応えが出ない。軽く全裸でまたポイント？と問いかけて)   (3/4 23:21:43)

ゲスト♂32> ポイントで・・・このタイミングで使わせてもらおうかな。多分だけど俺単独で30貯めたよね？   (3/4 23:22:38)

ゲスト♂32> 32かな？俺が稼いだ奴隷P   (3/4 23:23:07)

柏崎星奈♀> 暫定は？w   (3/4 23:23:26)

ゲスト♂32> 十分。たしかルールでは勝ったタイミングでしかポイントの使用は出来ないはず。欲張って次行って跳満以上和了されて帰りたくないしね、   (3/4 23:24:51)

柏崎星奈♀> はー…最弱すぎる。(心的にもまた来るのはキツイ。3や4にした方が土俵なのかな…なんて弱気なところも見せつつ何したいの？と問いかけて)   (3/4 23:25:54)

ゲスト♂32> イメチャ30分：10p。本番あり：+10p。延長30分：+5p。締めて25p使用します   (3/4 23:28:17)

柏崎星奈♀> はーい…wはー…これ以上やったらまた50点行きそうかも…w   (3/4 23:29:30)

柏崎星奈♀> 部屋どっちが作る？   (3/4 23:29:51)

ゲスト♂32> 俺が作るよ。非公開いけますか？   (3/4 23:31:02)

柏崎星奈♀> 行ける〜。   (3/4 23:31:20)

ゲスト♂32> では、ラブルの待ち合わせに建てましたよ   (3/4 23:31:45)

柏崎星奈♀> はーい。落ちるわね〜。入ったし   (3/4 23:31:54)

ゲスト♂32> 確認しました〜   (3/4 23:32:06)

おしらせ> 柏崎星奈♀さんが退室しました。  (3/4 23:32:12)

おしらせ> ゲスト♂32さんが退室しました。  (3/4 23:32:19)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/4 23:42:45)

結月ゆかり♀> こんばんは。こちらの勝負が終わったので少しだけ…   (3/4 23:43:14)

結月ゆかり♀> もう日付も変わりますし、ゲストの方々も就寝の用意に入っているかもしれませんが、眠くなるまで待ってみましょう   (3/4 23:45:20)

おしらせ> ゲスト♂35さんが入室しました♪  (3/4 23:46:22)

ゲスト♂35> こんばんは、初めてですが大丈夫ですか？   (3/4 23:46:39)

結月ゆかり♀> こんばんは、新しいお客様ですね。部屋説を一通り読まれているのであればもちろん構いませんよ   (3/4 23:48:08)

ゲスト♂35> それは大丈夫だと思います。   (3/4 23:49:30)

ゲスト♂35> 途中で確認させていただくことは有るかもしれませんが。。   (3/4 23:50:03)

結月ゆかり♀> 把握いたしました。ではお部屋を立てますね   (3/4 23:50:35)

ゲスト♂35> キャストさんのポイントはゲストの共有で誰が使っても構わない、という認識で問題ないですよね？   (3/4 23:50:59)

ゲスト♂35> はい、お願いします。   (3/4 23:51:41)

結月ゆかり♀> そうですね。私はいま20くらい溜まってたと思うので…結構ピンチではあります   (3/4 23:51:57)

ゲスト♂35> ③のルールの一万円につき、1Pが、この1万円は、1000点の意味であってますか？   (3/4 23:52:20)

ゲスト♂35> 全裸にさえしてしまえば、、ですね。楽しみです。   (3/4 23:52:42)

結月ゆかり♀> 合ってますよ。あ、このサイトのシステムわかりますか？   (3/4 23:52:48)

ゲスト♂35> こちらの麻雀サイトは初めてですね。   (3/4 23:53:06)

結月ゆかり♀> 名前入れてログインしたら、下の方に私の立てた部屋があるかと   (3/4 23:53:34)

ゲスト♂35> 入れましたね。   (3/4 23:53:50)

ゲスト♂35> 無念。。これで八万円没収ですね。   (3/4 23:55:42)

結月ゆかり♀> …ロン。リーチ一発ドラ2で満貫です。ふふ、幸先が良いですね（にこ…）   (3/4 23:56:04)

結月ゆかり♀> では続けて参りましょう   (3/4 23:56:27)

ゲスト♂35> サシということもあって、結構せめっけが出ますね。。笑   (3/4 23:56:30)

ゲスト♂35> はい、よろしくです。   (3/4 23:56:34)

ゲスト♂35> はねつも。。。   (3/4 23:57:25)

ゲスト♂35> お見事です。。   (3/4 23:57:31)

結月ゆかり♀> …ツモ、リーチ一発混一色……待ちがよかったとはいえ一発でツモるとは驚きましたね   (3/4 23:58:06)

ゲスト♂35> これは手ごわいですね。。   (3/4 23:58:26)

結月ゆかり♀> 早くも折り返しですね（にこっ）   (3/4 23:58:45)

ゲスト♂35> まだまだこれから。。。   (3/4 23:58:54)

結月ゆかり♀> おっと、すみません。部屋が消えてしまったようですので作り直しますね   (3/4 23:59:22)

ゲスト♂35> あ、はーい、お願いします   (3/4 23:59:40)

結月ゆかり♀> 他の方はこういうことはあまりないようなのですが…ちょっと私の環境がまずいのでしょうか…   (3/5 00:00:17)

結月ゆかり♀> 作り直しました   (3/5 00:00:25)

ゲスト♂35> やった   (3/5 00:01:37)

ゲスト♂35> 回線不調はお気になさらずに～   (3/5 00:02:24)

結月ゆかり♀> …ふたりでリーチ3回して全部一発だなんて、そんなことあるでしょうか。しかし、ちょっと、さすがに痛いですね…   (3/5 00:02:30)

ゲスト♂35> ではでは、1番でお願いします。。。でいいのですかね？   (3/5 00:03:06)

ゲスト♂35> 確かに、、今のも待ちがよかったとはいえ、ですね。   (3/5 00:03:25)

ゲスト♂35> これで流れが変わったと信じたい、、笑   (3/5 00:03:39)

結月ゆかり♀> 分かりました。では服を脱ぎますね。ワンピースですので、上着と合わせて2枚ということで……（紫のワンピースを脱いで、下着姿になり。相変わらず起伏に乏しい上半身だが、お尻は女性らしく大きめに丸いラインを作って）   (3/5 00:04:46)

結月ゆかり♀> お部屋を立て直しますね   (3/5 00:05:22)

ゲスト♂35> はーい…おーー‥（ｺﾞｸﾘ）・・・最高ですね！   (3/5 00:05:28)

結月ゆかり♀> ……ふふ、ここのキャストさん方はみなさん胸が大きかったりするので、私はちょっと自信がなかったりするのですが（にこ…   (3/5 00:06:25)

ゲスト♂35> うげぇ、、12000、、、痛い。。。   (3/5 00:09:01)

ゲスト♂35> いやいや、とても素敵ですよ、勝った後が楽しみです。。笑   (3/5 00:09:25)

結月ゆかり♀> おっと、そんなことを言っていたら…ロンです。ハネ満で12万になりますね（笑顔で微笑んで）   (3/5 00:09:32)

ゲスト♂35> お強いですね。。笑   (3/5 00:10:18)

結月ゆかり♀> だいぶ有利とはいえ、私は満貫で裸なので油断はできないんですよね。このまま次に参りましょう   (3/5 00:10:45)

ゲスト♂35> はい   (3/5 00:10:55)

結月ゆかり♀> また立て直しました   (3/5 00:11:14)

ゲスト♂35> よしよし、、、安いけどこれであと一枚。。笑   (3/5 00:12:38)

結月ゆかり♀> …危なかったですね、ザンク止まりで命拾いしました   (3/5 00:12:54)

ゲスト♂35> もちろん1番で！   (3/5 00:12:58)

ゲスト♂35> 裏乗ってればなぁ。。笑   (3/5 00:13:50)

結月ゆかり♀> ……はい。分かりました（長い横髪で胸の頂きを隠すようにしてから、手を後ろに回しブラの紐を外して取り去って）髪ブラがダメというルールはないので、例によってこれで行かせて頂きますね（にわかに多くなってきたギャラリーを気にしつつ、次の勝負の用意）  
(3/5 00:15:10)

ゲスト♂35> 牌を打つときに見えそうなので大丈夫です！笑   (3/5 00:15:51)

結月ゆかり♀> …まあ、それは分かってますが（じとっと目を逸らして）次のお部屋を立てました…   (3/5 00:16:19)

結月ゆかり♀> うぐ……   (3/5 00:18:51)

ゲスト♂35> やった！、勿論今回も一番で！   (3/5 00:18:58)

ゲスト♂35> よしよし、、手に汗握る試合でしたね。笑   (3/5 00:19:22)

ゲスト♂35> 追っかけるしかなかったけど、勝ててよかった。。笑   (3/5 00:20:35)

結月ゆかり♀> いつもいつも、追い詰めてからの一歩が長いんですよね。毎回裸にされてしまっている気がします（観念したように最後の下着を脱ぎ、裸に。どうせ隠しきれないのはわかっているが、せめても手でデリケートな部分は隠して）   (3/5 00:21:05)

ゲスト♂35> じーーー。。。。（ｺﾞｸﾘ。。。あと一勝あと一勝。。）。。   (3/5 00:21:42)

結月ゆかり♀> これが最後になるかもしれませんね…覚悟しておきますか。お部屋を立てます   (3/5 00:21:51)

ゲスト♂35> はい、お願いします！   (3/5 00:22:02)

ゲスト♂35> っせーーーーふ。。。笑   (3/5 00:25:17)

ゲスト♂35> 緊張しますね。。笑   (3/5 00:25:23)

結月ゆかり♀> ……ツモ。ゴンニで6万円ですね   (3/5 00:25:27)

結月ゆかり♀> なんとか、ここまで来ましたが……（なんでも無さそうな顔をしてるが汗びっしょり）   (3/5 00:26:10)

