/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
◆> もう少しやれた気はするが……終わったことを悔いても仕方がない。（ベルト留めのパーカーを緩めれば、まずはワンピースのジッパーを下まで下ろしてしまう。すると、シンプルながらも黒い下着上下が現れる。パーカーにワンピースとまとめて脱ぎ、ブーツも外してから）……ほら。これがお前が見たかった姿だ。
  (4/11 19:35:09)

結城理♂ ◆> ……あ、あの、すみません、上手く反応できなくて。次、行きましょう……（俯いて、視線そらそうとして、見ないのも失礼かな……。視線の目の前に間違いなく下着姿の彼女が居て、さすがに少し顔を赤くして動揺）慣れないとですね……   (4/11
19:36:07)

結城理♂ ◆> ……ツモ。リーチ、ハイテイ、タンヤオ、ドラ。8000。……あ、あの。すみません、ポイントにつけておいてください（キョロキョロ。視線を合わせられない。定石なら脱がした方が……だけど）   (4/11 19:41:05)

イチカゼロ♀ ◆> ツモスー待ちで海底とは。私は役満に嫌われているのか……（しょんぼり気味に漏らしながらも、）ポイントか。……ポイントだな？（目をパチパチさせつつ確認を取れば、ポイントに加算しておくのだろう）   (4/11 19:41:59)

イチカゼロ♀ ◆> ツモ。リーチ面前、ホンイツ、白にドラ2。倍満に供託込みで17万。（すっ、と手を差し出し）   (4/11 19:45:42)

結城理♂ ◆> ……流石ですね（17万渡し。見事な手作りに目を見張って。脱がしたときどうすればいいのかはまだちょっと困ってるけど、やっぱり麻雀を打つのはとても楽しい）   (4/11 19:46:33)

結城理♂ ◆> 次は……負けません（手加減したつもりとかはないけど、中途半端な気持ちで勝てる相手じゃないから、覚悟決めて、ちゃんと相手の姿を見て）   (4/11 19:47:50)

イチカゼロ♀ ◆> フリテンになってしまった迷いはあれど……そう言ってもらえるのは嬉しいな。（受け取ったお金を……何処からか取り出した財布の中へ）   (4/11 19:47:58)

イチカゼロ♀ ◆> ロン。リーチ一発に平和、ドラ2。9索を落とすのは悪手ではないが、今回はそこに張っていたという訳だ   (4/11 19:50:43)

結城理♂ ◆> む……（口をモゴモゴさせる。ノーヒントだし勝つためには行かなければならない場面とはいえ、一発振込みはちょっと悔しかったらしい）やっぱり、流石ですね……どうぞ（8万手渡して、半分切った……）   (4/11 19:51:58)

イチカゼロ♀ ◆> ツモ。三暗刻に対々和。供託込みで9万……。満貫ラインだが、私とて気を抜こうとは思わない。（少し口角が上がりつつ）   (4/11 19:55:49)

結城理♂ ◆> むぅっ……（リーチを切り抜けて、守りの薄い対々和で和了。見事な打ち回しに舌を巻くけど、）技術だけじゃなくこの度胸……さすがキャストさん、修羅場をずっと括ってるだけあります……（ちょっと眉をひしめて。負けるのはやっぱり悔しい。倍満手だったし……）
  (4/11 19:57:36)

結城理♂ ◆> ロン。タンヤオ、ドラ3。喰いタンで失礼します。……（一瞬考えるけど、ちゃんと勝ちに行くならここは）脱いでください。これで全部、ですね……（ちょっと目が泳いで）   (4/11 20:01:50)

イチカゼロ♀
◆> 実は一筒と南のシャンポン待ちをダマテンしていた時があったのだが、無傷で切り抜けてくるとは。素晴らしい。（そう告げれば、まずはブラのフックを外し）これが私の乳首、だぞ。これからは、もっと大きな女のも見ることになるだろう……見慣れておくと良い。（特に胸は隠さない。その代わり、ショーツをゆっくりとずらしていき……）次は下だ。ここが、最も大事な部分だからな。（一気に下ろせば、毛も生えていないツルツルの下腹部に、薄いピンクの陰部が現れて）ほら。もっとポイントを稼げば……お楽しみ、だな。
  (4/11 20:05:56)

結城理♂
◆> あ、ありがとう、ございます（ここで仕事をしてる以上はまったく目にする機会がないわけではないけど、卓を通した向こうに見る均整の取れた裸体はあまりにも眩しくて。改めて説明されると意識がその部分に集中してしまう。目を逸らさず、頑張って5つ、数えてみるけどズボンの下が苦しくなって、やっぱり目を逸らしてしまう）
  (4/11 20:07:21)

結城理♂ ◆> ……これでお互い……後がない感じですね（勝負に集中。配られた牌から目を逸らさず、できるだけ惑わされないように）   (4/11 20:07:35)

イチカゼロ♀ ◆> ツモ。リーチに面前のみ。はっきり言って安いがな。   (4/11 20:08:52)

結城理♂ ◆> ……早い……！？（目にも止まらぬリーチ。裏が乗れば終わっていた）運が良かったです（2万渡して。続行。負けたくない。勝ったらどうすればいいんだっけ、とかは今は考えないで）   (4/11 20:09:39)

結城理♂ ◆> ……ロン。リーチ、一発、平和、ドラ……3。跳満で、12ポイントですね……（嬉しさ、からの動揺。これで40ポイント使えるので、そのいろいろすることはできるが……）す、すみません、ちょっと時間ください……   (4/11 20:13:40)

イチカゼロ♀ ◆> あ。（九萬の方が安全そう、と思いつつ九索を打牌してしまった時の表情に、素の声。そういえば同じ様な待ちをイチカもしていたような……？）……考えるのか、わかった。   (4/11 20:14:09)

結城理♂ ◆> …………（ポイント表をみる。いつも見てるけど、裸のキャストさんが目の前にいると心臓がうるさくてたまらない。少し考えてから）ええと、お待たせしました……続行で   (4/11 20:15:39)

イチカゼロ♀ ◆> 続行か、わかった。（一度頷けば、次の対局への準備を進め）   (4/11 20:16:18)

結城理♂ ◆> ……ロン。リーチ、ドラ3。9Pで……（これで60Pまで。深呼吸、覚悟決めて）ええと……個室、お願いできますか。その、初めてなので、ご迷惑お掛けするかもしれませんが……   (4/11 20:20:17)

イチカゼロ♀ ◆> 追っかけリーチとは言え、辺張に当たるとは。流石だな。……個室か、勿論だ。   (4/11 20:21:15)

結城理♂ ◆> いや、本当にこればっかりは運ですし……。麻雀、とても楽しかったです。……待ち合わせに作りました。向こうでもお願いします   (4/11 20:22:39)

イチカゼロ♀ ◆> 運に味方されるのも含め、流石ということだ。こちらも中々楽しめたが……あちらでも、楽しもう。（そそくさと個室へと入ろうとしつつ）   (4/11 20:23:46)

結城理♂ ◆> （確認したので、こちらは失礼……）   (4/11 20:23:49)

おしらせ> 結城理♂ ◆LACP5zWUVKcBさんが退室しました。  (4/11 20:23:52)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/11 20:23:55)

おしらせ> ゲスト♂19Bさんが入室しました♪  (4/11 20:31:45)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/11 20:32:14)

ゲスト♂19B> 改めて。対戦よろしくです！   (4/11 20:32:30)

獅白ぼたん♀> とりまルールは基本形、56ツモ、1打60秒ね   (4/11 20:32:39)

ゲスト♂19B> はい、オッケーです   (4/11 20:32:57)

獅白ぼたん♀> んじゃ、まぁ軽くよろしくぅ   (4/11 20:33:21)

獅白ぼたん♀> おっと、悪いねぇ。リーヅモ、赤1のドラが裏も重なってドラ7　倍満スタートだ   (4/11 20:34:58)

ゲスト♂19B> ……いきなりの倍満だと…！初対戦で痛すぎるツモ…！   (4/11 20:35:16)

ゲスト♂19B> あー、と。これで支払うお金は16万でいいんでしたっけ。(お札をべらべら。勘定して)   (4/11 20:36:08)

獅白ぼたん♀> そ、一応役内訳のあとの結果での点数の下（‐16）ってのが支払い、基本供託棒＋端数繰り上げって感じ   (4/11 20:37:00)

獅白ぼたん♀> さて、んじゃ次に行こうか。   (4/11 20:37:30)

ゲスト♂19B> ん、了解です！ではでは。(べらべら。16人の栄一を差し出して)はい、お願いします！   (4/11 20:37:40)

獅白ぼたん♀> 残念そこだ、しかも今日はドラ爆の日、かな？　リーのみがドラ3、裏も重なってドラ6　跳ねて供託込みで13だね   (4/11 20:41:23)

ゲスト♂19B> ……ぎゃ〜っ！競り負けたぁ…！しかもこんな時に限って高めを引いてしまうとは…！(供託込みの13万を差し出して)   (4/11 20:41:46)

ゲスト♂19B> …これはもしや、何もできずに終わるのか…！……いやだ、せめて一矢報いたーい…！   (4/11 20:42:24)

獅白ぼたん♀> まぁ、一矢報いるというか、あたしが回り道してる間に上がらないとだね～　じゃ、次行こうか   (4/11 20:43:00)

ゲスト♂19B> …まぁそうなんですよね。(うんうん)はい、お願いしますー   (4/11 20:43:26)

獅白ぼたん♀> ここは、ダマでいいや、タンヤオ　平和　赤で3900だから4ね   (4/11 20:46:57)

ゲスト♂19B> ……あぁ、なるほど。三色狙いのダマか。…全然読めてなかったぁ…！(4万差し出し)…あれ、これマジで何もできない。   (4/11 20:47:58)

獅白ぼたん♀> 三色ってより、赤乗ったらうれしいな～くらい？   (4/11 20:48:20)

ゲスト♂19B> …ぁ、そっちか。……次、お願いしますっ   (4/11 20:48:42)

獅白ぼたん♀> 赤あり、　チーなし、だもんでタンヤオは強い強い   (4/11 20:48:59)

ゲスト♂19B> まったく。説得力がありすぎる(白目)   (4/11 20:49:20)

獅白ぼたん♀> 残念♪　トイトイ、場風、白、赤1で満貫♪   (4/11 20:52:35)

ゲスト♂19B> ………あ。(染め手じゃないから安心したらやられた顔)   (4/11 20:52:49)

獅白ぼたん♀> 最後の北ドラ切りまでは張ってもいなかったくらいだけど、まぁ最初に対子が3～4個あったら、こうなるよね   (4/11 20:53:43)

獅白ぼたん♀> とりあえず、悪いね♪　お疲れ様で、全部巻き上げさせてもらっちゃって   (4/11 20:54:22)

ゲスト♂19B> …まったく以て完敗されたぁ…！(残りのお金差し出して)ですねぇ。ああいう時のドラの処理、困りますもんね。   (4/11 20:54:36)

ゲスト♂19B> いやいや、勝負なので…でもせめて少しくらいP取っ手ひと揉みはしたかった…！(くっ…！)   (4/11 20:55:16)

獅白ぼたん♀> いや、むしろドラで対子出来たら、そっちで張る気満々だったよ？（何なら倍満くらい狙いで   (4/11 20:55:32)

獅白ぼたん♀> 乗ってると思ったときはとことん欲張って上を狙うのが、麻雀よ。とりあえず対あり♪まぁまたどうぞ～で   (4/11 20:56:35)

ゲスト♂19B> ……あぁ、怖い怖い。早めに捨てとけばよかった…！   (4/11 20:56:39)

獅白ぼたん♀> 部屋は一旦あけとこか   (4/11 20:56:41)

ゲスト♂19B> あ、そうですね、対ありでした〜！   (4/11 20:56:56)

おしらせ> ゲスト♂19Bさんが退室しました。  (4/11 20:57:06)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/11 20:57:49)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/11 21:44:34)

おしらせ> 潮田渚♂さんが入室しました♪  (4/11 21:45:01)

獅白ぼたん♀> その日、もう打ってたら別だけど、そうじゃないなら、あたしは入室順に優先されると思ってるから、どっちでもOK　　とりあえず、ルールはいつも通りね   (4/11 21:45:17)

潮田渚♂> ししろんさんよろしくお願いします！ルール了解です…！(どこまで通用するか…)   (4/11 21:45:48)

獅白ぼたん♀> じゃ、まずはぶちのめしていきますか♪よろしく～   (4/11 21:46:14)

潮田渚♂> まずはってなんですか！笑   (4/11 21:46:25)

獅白ぼたん♀> ダメなところ引き込んだな～   (4/11 21:49:40)

獅白ぼたん♀> さて、2pt？　それとも1枚かな？   (4/11 21:50:01)

潮田渚♂> やった〜ロン！ここは1枚でお願いします♪   (4/11 21:50:17)

獅白ぼたん♀> はいよ～　それじゃ、ここを（肩から腕にかけての布をワンセット、するっと外して）   (4/11 21:50:40)

獅白ぼたん♀> あらら、三色までガメたけど、使いつぶされてたか～♪（七萬待ち   (4/11 21:54:35)

獅白ぼたん♀> さて3pt？　1枚？   (4/11 21:54:42)

潮田渚♂> よし！ここ取れたのは嬉しい…！(小さくガッツポーズして…)ここも1枚でお願いします♪使ってましたね〜…！   (4/11 21:54:58)

獅白ぼたん♀> んじゃ、これを♪ふふぅ（胸元の薄布を一枚剥がすと見えそうでチラチラっとね）　さて行こうか   (4/11 21:55:34)

潮田渚♂> …見えそうで見えないってなんかいいですよね…♪次行きましょう…！   (4/11 21:55:52)

獅白ぼたん♀> 残念♪ここは引き合い負けないねぇ♪　リーチ、ダブ東がそのままドラ3で跳満だ♪   (4/11 21:57:43)

獅白ぼたん♀> 供託のリー棒ももらっていくよ♪（13ね   (4/11 21:58:09)

潮田渚♂> くぅ…痛いけどこれは正直仕方ない…！(お札を取り出して手渡しながら)   (4/11 21:58:09)

潮田渚♂> 【失礼しました！】   (4/11 21:58:31)

獅白ぼたん♀> さ、ここから、あたしの勢いが止まるかどうかねぇ   (4/11 21:58:58)

獅白ぼたん♀> くひひ、ここは乗らせてくれないかな～♥　6ptかな？1枚めくっとく？   (4/11 22:00:56)

潮田渚♂> やった♪ここで早めのリーチかけてのロンはよかった♪ここは6Ptでお願いします♡   (4/11 22:01:13)

獅白ぼたん♀> ほぉ、ここでpt、ねぇ♪さて、その判断がいいかどうか   (4/11 22:01:36)

潮田渚♂> 一応満貫以上出せば2枚脱がせれるはずだから…強気に   (4/11 22:02:00)

獅白ぼたん♀> チェー、出ないか～   (4/11 22:05:23)

潮田渚♂> 手配に2枚持ってたので危なかったです…   (4/11 22:05:54)

獅白ぼたん♀> 残念、赤も増えないし、一盃口もつかなかったか～　ツモ♪三色ピンフタンヤオドラ1　跳ねたね   (4/11 22:08:50)

潮田渚♂> 一撃一撃がおもい…！(12枚…手渡して)   (4/11 22:09:15)

獅白ぼたん♀> 残念♪（トイトイ、役牌、ドラ3　跳ね以上だったのにねぇ   (4/11 22:13:23)

潮田渚♂> なんかすごくやばそうなの作ってました？3個同じのが沢山…   (4/11 22:13:23)

獅白ぼたん♀> と、細かく上がられちゃってるね　6pt？　1枚？   (4/11 22:14:20)

潮田渚♂> ふぅ…とりあえず一旦流れリセットで…。ここは1枚で…！   (4/11 22:14:46)

潮田渚♂> 細かいのしか今の実力じゃ上がれなさそうなので…(役を覚えないとですね次は…)   (4/11 22:15:14)

獅白ぼたん♀> んじゃ、これを取って（厚手部分の布をはぐと　全体的にシースルーになるんだよねぇこれ）   (4/11 22:15:18)

潮田渚♂> 素直に言うとその格好がえっちなんですよね…はい。   (4/11 22:15:56)

獅白ぼたん♀> ぉおう、ここで跳ねか～　12pt？　それとも1枚に行くのかな？   (4/11 22:19:32)

潮田渚♂> やりました♪ツモ…ドラと赤ドラも揃えてよかったです！！ここは強気に…12Ptでお願いします♪   (4/11 22:19:57)

獅白ぼたん♀> おー怖い怖い♪   (4/11 22:20:18)

獅白ぼたん♀> おぉう、ここでか～6ptか、ここは1枚に行くのかな？   (4/11 22:21:58)

潮田渚♂> ん〜…ん〜…ここで一旦1枚で服を無くします！   (4/11 22:22:33)

獅白ぼたん♀> しゃーないな～（最後の布地剥がしつつ）　ここで30万！   (4/11 22:23:12)

獅白ぼたん♀> って冗談はしないけどね（べぇ   (4/11 22:23:18)

潮田渚♂> はっ！そっか…服回復めちゃくちゃできるのか本来だったら…！(どきっ)   (4/11 22:23:43)

獅白ぼたん♀> おっと、こりゃついてないねぇ♪　それが裏で乗っちゃってる♪　リーのみが赤2の裏3で跳ねに大化けだ♪   (4/11 22:26:39)

潮田渚♂> お…重い…3回とも…(なくなく12万お渡しして)   (4/11 22:27:25)

潮田渚♂> よーしここでもう1回流れを持ってきます♪よろしくお願いします！   (4/11 22:27:41)

獅白ぼたん♀> さて、じゃあ、行こうか♪   (4/11 22:27:45)

獅白ぼたん♀> 残念、少年卒業ならず♪　タンヤオ、三暗刻、トイトイ　ドラ1で跳ねだ♪   (4/11 22:30:18)

潮田渚♂> あーぁ！3面待ちだったけど無理か〜…！   (4/11 22:30:27)

獅白ぼたん♀> でも、結構形にはなってたねぇ。　15残して剥かれたから、今日は危ないかと思ったよ♪   (4/11 22:31:22)

潮田渚♂> ししろんさんはやはり強かったけど…少しは成長できた気がする…！   (4/11 22:31:28)

獅白ぼたん♀> ま、対あり、ラウンジ戻ろうか   (4/11 22:31:30)

潮田渚♂> ありがとうございました♪   (4/11 22:31:37)

獅白ぼたん♀> はーい、お疲れさん   (4/11 22:32:07)

おしらせ> 潮田渚♂さんが退室しました。  (4/11 22:32:12)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/11 22:32:22)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/11 23:35:22)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/11 23:35:34)

ファウスト ◆> （…んん、こほん、こほん。）…改めてお相手よろしくお願いします、イチカ。（口調があやふやなのは人格をあれこれ取り替えているから。…息を整え貴女を見やり）…ルールは牌多めの基本で構いませんね？大丈夫でしたらファウストが作りますので。  
(4/11 23:36:52)

イチカゼロ♀ ◆> ああ、それでいい。部屋を作ってくれるのはありがたい、見つけ次第入ろう。   (4/11 23:37:57)

ファウスト ◆> それでは早速お相手よろしくお願いします、イチカ。…今度はファウストを連れて帰れるといいですね…♡   (4/11 23:38:39)

イチカゼロ♀ ◆> ロン。メンタンピンにイーペーコー。ドラ3……三色同順も付くのか。倍満……ポイントに加算しておいてくれ。流石に脱がせる勇気はない。   (4/11 23:41:06)

ファウスト ◆> …流石イチカ、初手から倍満とはやりますね…♡…かしこまりました、倍満を脱衣に使うのは合理的ではありませんからね。（はふ…お金を稼がなければ…然しいつも稼いでしまうのは奴隷ポイント。）   (4/11 23:41:56)

ファウスト ◆> …逃げ切れませんでしたね。流石に満貫なら脱衣が相場になりますが。   (4/11 23:45:03)

イチカゼロ♀ ◆> ツモ。リーチ面前、タンヤオにドラ1。満貫だな。上がれてよかった……（ふぅっ、）では、下着姿になって欲しい。   (4/11 23:45:21)

ファウスト ◆> …かしこまりました。それでは…♡（メイド服（2枚分）を脱いでは…上下純白に桃色のレースをあしらった紐ショーツと乳首を曝け出したブラをお披露目…♡）…これでいいでしょうか、イチカ。   (4/11 23:47:01)

イチカゼロ♀ ◆> ……素晴らしい。その様な下着を来ているとは……。（つい見とれそうになりつつも、）さて、次だ。   (4/11 23:47:58)

ファウスト ◆> …巡り合わせが悪かったですが、なんとかツモです。混一色白発ドラ一の満貫です。…ではイチカも同様の姿をファウストに…♡   (4/11 23:53:18)

イチカゼロ♀ ◆> むうっ……、今回は流れを掴めなかったか。では。（パーカー、靴と脱いでキレイにまとめておけば、ジッパーを下ろし……）   (4/11 23:54:10)

イチカゼロ♀ ◆> 1d6 → (5) = 5  (4/11 23:54:11)

イチカゼロ♀ ◆> （見せつける姿は、やたらと面積の少ない黒のランジェリー上下を纏った小さな身体。それを特に恥ずかしがる様子もなく、）どうだ。   (4/11 23:55:09)

ファウスト ◆> …イチカらしい、黒を基調した素敵な姿です♡…ふふ、恥じらう顔があればもっと良かったのですが。（満足気に頷きつつ…次の局へ。）   (4/11 23:56:11)

ファウスト ◆> ロン。…安上がりですがリーチドラ1。あぁ、下着はそのまま、お金だけで大丈夫ですからね。（…早いうちにツキを取り戻したい所。）   (4/11 23:58:19)

イチカゼロ♀ ◆> 私の四暗刻……今日二回目だぞ。（むーっ、ほっぺを膨らませつつも、お金は渡す）   (4/11 23:58:27)

ファウスト ◆> ツモ。リーチ発ドラ2の満貫です。…さて、役満で和了られても良かったのですが…貴女とはリベンジを防ぎたいところですからね。（ふふん。…全裸ラインに来ましたね、なんて。）   (4/12 00:01:42)

イチカゼロ♀ ◆> 何だこれは。麻雀の女神様は私に何度ツモスーで待たせれば気が済む。（頭をかきつつも、それはそうとして下着は脱ぐ。後ろに回した手でブラを外し、その次は少し湿ったショーツ。手袋に靴下は、裸体を強調させるためあえて付けたまま）   (4/12
00:02:44)

ファウスト ◆> やはり何もないよりは靴下や手袋などあると一層映えますね…♡さて、このままファウストが勝つか貴女が逆転するか。…このままつづけましょうか♡   (4/12 00:03:46)

ファウスト ◆> …うぐ、河底撈魚で満貫になりましたね。（…腰紐とホックに指を掛けて待機…）   (4/12 00:07:16)

イチカゼロ♀ ◆> ロン。対々和に河底。そしてドラ1。満貫……今回は5筒を捨てるという賭けが上手く行ったか。さて……（ちらっ、ファウストの姿を見て……）脱げ。   (4/12 00:07:59)

ファウスト ◆> …ずいぶんな口ぶりですね、イチカ…♡（その言葉を聞いて数秒も経たずに…スルリ、下着の紐をはずつつ、ホックをはずしては…濡れたクロッチ部分を貴女の手元へ。）…さて、どこまで稼がれるのか見物ですね、イチカ…♡   (4/12 00:09:29)

イチカゼロ♀ ◆> ツモ。東にドラ２……？変な方向に行ったかと思えば上がれた。とりあえずポイントにつけておいてくれ。   (4/12 00:11:54)

ファウスト ◆> リーチしてすぐにダマテンとはやりますね、イチカ。…えぇ、加算させておきましたので続けましょうか。   (4/12 00:12:12)

ファウスト ◆> ツモ。リーチ断么九ドラ5で倍満。…ふ、首の皮一枚繋がりましたね、イチカ♡   (4/12 00:14:43)

イチカゼロ♀ ◆> ……そうだな。（こくり。顔に少し汗を感じながらも、続行する姿勢）   (4/12 00:16:10)

イチカゼロ♀ ◆> ツモ。リーチ面前にイーペーコー、中にドラ3。跳満、12pt……流石に持ち帰るぞ。   (4/12 00:17:58)

ファウスト ◆> …ふふ、おめでとうです、イチカ♡首の皮一枚で見事ファウストを持ち帰れましたね♡…えぇ、ここまでギリギリを楽しませてもらえたからには…貴女に従うまで…。（手を差し出し…連れて行ってもらうように。…くわしいことは奥の方にて。）   (4/12
00:20:01)

ファウスト ◆> 【お部屋ありがとうございました。それでは…こちらは失礼しますね。】   (4/12 00:21:16)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/12 00:21:18)

イチカゼロ♀ ◆> ん。対局感謝だ。そしてあちらでも楽しませてもらおう。（二人で奥へと消えていき……）   (4/12 00:21:29)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/12 00:21:31)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/12 08:04:52)

おしらせ> 無言時間が25分を超えたため、相澤一葉♀ ◆8Bx4sdU0uYさんが自動退室しました。  (4/12 08:33:22)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/12 11:39:19)

ファウスト ◆> おはようございます。…昨夜は40Pを消化して一桁ポイントになりましたね。…かわりに資金も底をついてしまいましたが。（ファウストを含む囚人12人の会食費を支払うには心許せない額。…ふむ、と思案しつつ部屋の中でゆったり…）   (4/12
11:42:08)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/12 11:47:54)

ゲスト♂32BM ◆> こんにちはですよー。   (4/12 11:48:22)

ゲスト♂32BM ◆> 資金がないなら稼げば良いじゃないって感じで来ましたがー、ゆったりチル中ですねー(卓につくと同じようにゆったり)   (4/12 11:50:10)

ゲスト♂32BM ◆> 力尽きてるみたいですねー。また来ますねー   (4/12 11:58:40)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/12 11:58:43)

ファウスト ◆> …おっと、こんにちはでした、BMさん。力尽きてはいませんが…（こほん。昼食の時間を告げる時報が外から響いているので…一度離席しておきましょうか）   (4/12 12:00:26)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/12 12:00:29)

おしらせ> 愛宕☆客さんが入室しました♪  (4/12 14:02:43)

愛宕☆客> こんにちは、キャストさんを募集するわね～   (4/12 14:02:55)

愛宕☆客> お邪魔しました～   (4/12 14:24:51)

おしらせ> 愛宕☆客さんが退室しました。  (4/12 14:24:54)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/12 17:11:02)

おしらせ> ゲスト♂14STさんが入室しました♪  (4/12 17:11:15)

獅白ぼたん♀> おっと、昼過ぎには愛宕さん、来てたんだ。   (4/12 17:11:17)

ゲスト♂14ST> まだまだ若輩者ですが、対局よろしくお願いします！   (4/12 17:12:05)

獅白ぼたん♀> とりあえず、ツモ56牌、1打60秒で、あとは基本ルール通り、かな   (4/12 17:12:14)

獅白ぼたん♀> じゃ、まぁよろしくぅ   (4/12 17:12:51)

ゲスト♂14ST> はい、対局よろしくお願いします   (4/12 17:13:01)

獅白ぼたん♀> とりあえず、リーのみがドラ3で満貫ね。   (4/12 17:14:27)

獅白ぼたん♀> リーチ棒ももらってくから、まずは9かな   (4/12 17:15:01)

ゲスト♂14ST> うーん、同じ対子２つの待ちでのリーチ合戦に負けた〜・・・供託も併せて9万だよね（10枚束から1枚抜いてお渡しして）   (4/12 17:15:24)

獅白ぼたん♀> ん～……びみょいけど、まぁいいや、タンヤオドラドラ、供託貰って7、かな   (4/12 17:18:08)

ゲスト♂14ST> うぐぇ・・・やっぱり獅白さん強い・・・（また10枚束を用意し、3枚抜いて手渡して）   (4/12 17:18:57)

獅白ぼたん♀> ん？普通だよ、何の計算もなく打ってるだけのね   (4/12 17:19:36)

獅白ぼたん♀> 早仕上げだね～　3pt？　それとも1枚めくっとく？   (4/12 17:21:31)

ゲスト♂14ST> 三色同順まで欲張ったのは悪手でしたかね。とりあえずツモです。ここは安いので１枚脱衣でお願いします。   (4/12 17:21:55)

ゲスト♂14ST> 更に言えば・・・なんでしたっけ、手配の全てに１９字牌が絡む役。あれも見てました。   (4/12 17:22:53)

獅白ぼたん♀> はいよ、これでいいかな？（上着を脱いで、ゆったりした感じに胸元を開き気味な姿になり）   (4/12 17:23:46)

ゲスト♂14ST> ありがとうございます。これから逆襲だ！   (4/12 17:24:05)

獅白ぼたん♀> ま、チャンタなら三色かトイトイ、役牌絡まないとおいしくない罠   (4/12 17:24:17)

獅白ぼたん♀> あらら、こりゃ痛いねぇ～♪　8ptか、2枚か、だね   (4/12 17:25:53)

ゲスト♂14ST> ロンです。ここは・・・2枚の脱衣でお願いします！   (4/12 17:26:18)

獅白ぼたん♀> あらら、めくられちゃったねぇ♪（ゆったりしたシャツの前を開け、スカートのホックそ外すとするっとおろして、下着姿に）じゃ、次行こうか♪   (4/12 17:27:12)

ゲスト♂14ST> おっきぃ・・・はい！お願いします   (4/12 17:28:21)

ゲスト♂14ST> ゔっ、はやい・・・   (4/12 17:29:35)

獅白ぼたん♀> ほい、上がれる時にはすっぱっとね。ダブ東の赤で3900　4だね   (4/12 17:29:55)

ゲスト♂14ST> これで所持金はちょうど半分か・・・あ、少し気になったんですけど、１００p以上のキャストさんは、キャスト側が望めば3倍までってありますけど、獅白さんはどうするんですか？   (4/12 17:31:48)

獅白ぼたん♀> 初戦だし基本ルールって言った通りだよ？   (4/12 17:32:10)

ゲスト♂14ST> 基本ルールってそっちも含めてだったんですね。わかりました！   (4/12 17:32:33)

獅白ぼたん♀> あらら、ダブ東にドラが来たのについてないね～   (4/12 17:34:49)

獅白ぼたん♀> 8pt？　それとも1枚かな？   (4/12 17:34:58)

ゲスト♂14ST> ツモです！リーチ、ツモ、断么九、赤２つで満貫です。ここは脱衣は勿体ない気がするので、８ポイントお願いします   (4/12 17:35:29)

獅白ぼたん♀> へぇ、ここでptねぇ　余裕そうだねぇ♪結構、けっこう   (4/12 17:35:57)

獅白ぼたん♀> はや仕掛け、だね～♪   (4/12 17:37:21)

ゲスト♂14ST> ツモ！白と赤1つです。ここで１枚脱いでください！   (4/12 17:37:36)

獅白ぼたん♀> はいよ、しゃーないな～（胸を片手で抑えつつ、するっとブラを外して）　さて、土壇場だ♪楽しんでいこうか   (4/12 17:38:06)

ゲスト♂14ST> ここからはポイント全振り・・・引き際を間違えるとただの養分だ   (4/12 17:38:36)

獅白ぼたん♀> あらら～まずいね～　完全に流れがなくなってる   (4/12 17:40:30)

ゲスト♂14ST> ツモです！リーチツモ、ドラと赤が2つずつで跳満！   (4/12 17:40:33)

獅白ぼたん♀> で、続行？ここまで、どっちにする？   (4/12 17:41:02)

ゲスト♂14ST> えーと、この場合は40ポイントまで使えるってことでいいんですよね？   (4/12 17:41:25)

