/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
藤田ことね♀ ◆> んー♡じゃ…ほら、外してー♡（少し卓の上から胸元のホック、ちょんと手ででおし）いやー、ある程度勝負してる感じ指定の仕方様々だからなー…人によるしあんまり気にしないのがいっか…（ずい、アイドルだけにしっかり綺麗な肌をその視線にうつるように）
  (4/2 00:10:35)

ゲスト♂26D> あー、これは確かに。女性慣れでもしてないと気持ち的に動揺させられますねっ…（甘い声色に差し出されるホックに、不慣れな感じで手をかければ…今は、他に触れないよう気を付けながらホックを外し）脱がしたい順番は人によって違いますし、同じ人でも気分によって違いますからね。その時々な気がします…！
  (4/2 00:14:01)

藤田ことね♀ ◆> 景気よく…って聞いたからついなー…意外と紳士ー♡案外慎重な人多いなー（形よく揺れる胸元、しっかり見せながら満足げに体を戻し）あたしはゲストとやるならちょんと異性感ある勝負濃くしたいって色々ためしてるところー   (4/2 00:16:51)

藤田ことね♀ ◆> （ちょっと噛んでたけどバレないはず）   (4/2 00:17:49)

ゲスト♂26D> 対局中に関しては紳士ですよー。ほら、うっかり触ってルール違反だってしょっ引かれると恐ろしいですからね！（ただルール範囲内なら美味しい思いをしますって、下着が取れて揺れる胸元はしっかり見ながら）なるほど、ならちょんと異性として欲望出しつつ麻雀打っていきましょうか。では、次の局いきましょう（…言わなければバレない可能性もありましたのに！）
  (4/2 00:19:55)

藤田ことね♀ ◆> あれ…お触り禁止ルールだっけ（これ終わったら確認しよ）   (4/2 00:20:38)

ゲスト♂26D> ちょっとした悪戯もといお触りに関しては、脱衣や奴隷ポイント付与の代わりに少し（1ロル）だけできるなので選択肢なんですよね   (4/2 00:22:01)

藤田ことね♀ ◆> お、ちょっと作り直しするか   (4/2 00:22:32)

ゲスト♂26D> っと、時間経過で部屋飛んじゃいましたかね？   (4/2 00:22:52)

藤田ことね♀ ◆> （いけてた）   (4/2 00:22:56)

ゲスト♂26D> （ならよかった…では、このままいきますね？）   (4/2 00:23:05)

ゲスト♂26D> 運よく掴まなかったからオナテンかと思いましたが…安い上りで助かりましたね。   (4/2 00:26:38)

藤田ことね♀ ◆> んー、そっかー…まぁ勝負終わってからの方がいいしなー、でもうーん、そこは色々打算してみるかー（一先ず安手って片手だして）   (4/2 00:26:49)

ゲスト♂26D> これは、今後ことねさん固有のサービスが生まれる可能性が…？（財布から渋沢を2枚抜き出して、差し出された手に渡して）   (4/2 00:28:10)

藤田ことね♀ ◆> …お触りOKさいんとかは、キャストもめんどくさいだろうしなー（一先ず次にと集中）   (4/2 00:29:18)

ゲスト♂26D> 対局とロルにもってなるとテンポ感が重めにはなっちゃいますからね。人によっては…と、ツモ上がりが強い…！   (4/2 00:32:00)

藤田ことね♀ ◆> とりあえず満貫…あ、でも（自分の胸元軽く挟み込んで）この間にお札入れてくれたので…その場ののりでもいいのかなーっておもいまーす（そこまで大きさはないものの自分の手でしっかり揺れる胸を少し前に）   (4/2 00:33:25)

ゲスト♂26D> そういう事でしたら、ことねさんとの対局中は多少のおいたなら許されるかも…尚、ノリ大事ってことですねぇ。（では、多少遠慮を捨てて…取り出した8万は、差し出された胸元に気持ち押し込むようにしてお渡しして。手の側面ぐらいはお胸に当たったかも？）  
(4/2 00:35:59)

ゲスト♂26D> ただ、このノリでやってると…既に麻雀よりことねさんに目がいってしまいますね…！（対局準備しつつ）   (4/2 00:36:23)

藤田ことね♀ ◆> ま、テンポってなるとそれこそ脱がせる場所何処からってのもあるしー、初めはちょっと様子見もかねてやるのだいじー♡　むしろあたしの事はちゃんとみろー♡（胸をちょっとゆらし）   (4/2 00:36:56)

ゲスト♂26D> どうしても初対戦だとお互い様子見からにはなりますよねー。ことねさんの事をちゃんと見る為に麻雀頑張ってるんですよー！   (4/2 00:38:35)

藤田ことね♀ ◆> …あたしの名簿にかいとけば見てくれてる人かわかるんじゃね？（ぽん）   (4/2 00:40:31)

ゲスト♂26D> まぁある程度は名簿とか普段とかでわかりますが…やっぱ直接だと違う所もありますし？（すっと6万出し）…ってさり気なく搾られていっててまずーい。   (4/2 00:41:42)

藤田ことね♀ ◆> ま、とりあえずローン♡ちょっとしゅうけい…   (4/2 00:42:12)

ゲスト♂26D> 2万（2000点）＋8万（満貫）＋6万（5200）＝16万出費がこっちの散財です！こちらはいつでも大丈夫なので、都合よくなれば始めちゃってくださいね   (4/2 00:43:46)

藤田ことね♀ ◆> そういう色んな意見聞けるとこんご動きやすくてたすかるー、さっきみたいにちょっと胸を触ったりそういうのするほうが異性って感じがするからなー…ある程度これないとキャスト勝負する意味もなくなっちゃうきがしてなー（めもめも）   (4/2
00:44:49)

ゲスト♂26D> セクハラおじさんみたいな欲求自体はありますが…キャストさんによっては嫌がる人もいるでしょうし、その辺はこっちも手探り感があったり…なので、こうして相手の事が知れるとこちらも動きやすくてですね。ロンついでに…リーチのイーペーのみで4500点、折角の安手ですし、支払い②のお触り選んでみましょうかね。さっきからアピールしてるそのお胸…揉んでいいですか？（手をわきわきとさせて）
  (4/2 00:51:50)

藤田ことね♀
◆> そうだよなー…これはもうめんどくさいからとりあえず一回試してから考える、でもいっかー　（その手に触れやすいように、少し揺れる胸元、綺麗な肌を余すことなく見せるようにして）乳首は禁止ねー♡かるーくお触りいいよー　（もしかしたらちょっと用事できるかもだし堪能しなー）
  (4/2 00:55:03)

ゲスト♂26D> 色々まだまだ試行錯誤って感じですねー。くっ、…少しだけそっちもと思っていたのが見透かされましたか。（先端を触れないようにするの意外と難しいのでは…！と思いつつ、目の前の胸に手を伸ばせば…両胸を下から持ち上げるようにして今回はこっちの意思で揺らしてみてから、先端は避けつつ全体を優しく揉み込んで感触を楽しみ…）…やっぱ、どんどん麻雀集中できなくなり、ますね。（感触を覚えれば手を離しておしまい、と。）
  (4/2 00:59:24)

藤田ことね♀ ◆> …って事で30分後に再戦できるけどまつー？今度うめあわせにするー？   (4/2 01:01:52)

ゲスト♂26D> おっと…用事が入りましたか。こっちは時間全然問題ないので、ことねさんが問題なければ再戦まで待てますよー。   (4/2 01:03:05)

藤田ことね♀ ◆> ほーい、すまなーい！   (4/2 01:03:25)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/2 01:03:28)

ゲスト♂26D> いえいえー。尚、話が変わって完全に都合が悪くなったとしても、埋め合わせとかでことねさんが動きにくくなっても手間でしょうし、その辺も含めて気にせずですよー   (4/2 01:06:43)

ゲスト♂26D> ただこの場合、ここで待ちぼうけも場所占有しちゃいますね。再戦の時に空いてる場所使えばいいでしょうし、私も一旦は下がっておきますね！ことねさん戻り次第見つけて突撃しますので！   (4/2 01:09:23)

おしらせ> ゲスト♂26Dさんが退室しました。  (4/2 01:09:43)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/2 02:16:12)

おしらせ> ゲスト♂26Dさんが入室しました♪  (4/2 02:16:46)

藤田ことね♀ ◆> 一先ず一戦やりながら細いつづきしよー（改めておっぱいは軽く腕に押し付けるくらいはしてあげて）   (4/2 02:18:00)

ゲスト♂26D> 了解でー…その距離は互いの手牌が見えそうな？！…勝てたら本格的に堪能させて貰わなければ   (4/2 02:18:59)

ゲスト♂26D> では、改めましてよろしくお願いしますー。ポイントも稼ぐ…服も剥ぐ、やる事沢山ですよ！   (4/2 02:19:28)

ゲスト♂26D> んー、振り込まないでも順調に削られていく…！まだお胸にお金貯めていきますかね？（ある程度纏まった8万を取り出して）   (4/2 02:26:05)

藤田ことね♀ ◆> やる事やるためにはお金♡って事でローン♡はーい、改めてくーたまさい（ぴらっと手にお札とって）流石に胸に沢山挟める程の大きさはないからなー   (4/2 02:26:50)

ゲスト♂26D> むしろお金払ってるとやる事できなくなるんですよー。確かに、というか視覚的にはサービスですけど。あんまり挟むと紙幣へたれますもんね   (4/2 02:28:20)

ゲスト♂26D> では、次いきましょー。そろそろ危険域…   (4/2 02:28:38)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/2 02:30:24)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/2 02:30:25)

ゲスト♂26D> ことねさんが居なくなって、ことねさんがやってきた。というのは置いといて…それはロンで、ダブ東ドラのゴンニは、リー棒と併せて…ここは7pt付与で   (4/2 02:32:44)

ゲスト♂26D> ほぼ毎局リー棒飛んでくるのが怖い怖い…。   (4/2 02:33:15)

藤田ことね♀ ◆> あたしふっかーつ…これで色々調整できる―　…あれ、確かぽいんとはー……   (4/2 02:33:28)

藤田ことね♀ ◆> 何気に初めてでいいはずー　あたしは後一枚でもリーチはかけるのでー♥   (4/2 02:35:00)

ゲスト♂26D> 何かルール的な方かと思えば…記念すべき初ポイントでしたかー。有難いような怖いようなリー棒美味しいような！   (4/2 02:35:47)

ゲスト♂26D> でしたらことねさんが投げたリー棒は全部美味しく頂く気概でいきますか…次ー！   (4/2 02:36:22)

藤田ことね♀ ◆> お金はだいじですからねー…あんまり雑にあつかうのもなんですけどー…でも、お金を挟んでもらったりってやっぱりろまんですしー…ってことでろーん♥　いっぱついただきまーす♥   (4/2 02:38:46)

ゲスト♂26D> くー、一発で掴まされてる。それは逃げられない奴でした…。一気に厳しくされましたぁ（財布の残り半分を…折角ならスカートに挟ませてみたり？止められたら普通に手渡しで）   (4/2 02:39:12)

藤田ことね♀ ◆> あ、むしろショーツにはさむー…も一度はやろうとしてたんですよねー(くっと、形のいいお尻を少し揺らしながらしっかりスカートに挟ませてあげて   (4/2 02:40:16)

ゲスト♂26D> おや、多少マイルドな方に先取りしちゃいましたね。けど…理想としては、次はショーツも残さない予定なのでそこはお預けですね。（お金を収められれば…次局準備に）   (4/2 02:41:56)

藤田ことね♀ ◆> あっぶなーい…ろーん♥　丁度8万円…おしかったですねー…もうちょっと時間あればパイ刷りくらいはしてあげてもよかったですけどー…ま、今月からはそこそこ夜に活動してるのでまたお相手お願いできればうれしいでーす♥   (4/2 02:45:02)

ゲスト♂26D> ドラ切りリーチは通せたのに引き負けだぁ、これが赤ドラじゃなければ…私の負けてございます…！   (4/2 02:45:06)

ゲスト♂26D> そういう事はやってくれる時に知りたかったっ！…と、4月から本格稼働って言ってましたよね。私も結構夜遅くまで起きてることが多いので…今日のお預けはまた挑みにいきますね！   (4/2 02:46:46)

藤田ことね♀ ◆> はーい、それじゃあ、おやすみなさーい、ながながとおつきあいありがとー   (4/2 02:47:23)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/2 02:47:27)

ゲスト♂26D> こちらこそ、楽しい時間をありがとうございました！ことねさんは可愛い！　と、お部屋も失礼いたしますー   (4/2 02:47:57)

おしらせ> ゲスト♂26Dさんが退室しました。  (4/2 02:48:08)

おしらせ> アストルフォ♂さんが入室しました♪  (4/2 07:38:49)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/2 07:39:07)

アストルフォ♂> んじゃ、ご奉仕♡しますねご主人様♡　なーんてね   (4/2 07:40:44)

獅白ぼたん♀> さて、っとルールは尊様が使ってるやつね？   (4/2 07:40:52)

アストルフォ♂> はいよー。いつもの！！　ではよろしくお願いしまーす！   (4/2 07:41:15)

獅白ぼたん♀> はーい、んじゃ一つやっちゃおうかな～   (4/2 07:41:31)

獅白ぼたん♀> おっと、先手はそっちだね～　とられちゃった。　9pt？それとも2枚かな？   (4/2 07:43:59)

アストルフォ♂> ヨシ、刺し勝った！！　ツモ　リーチ　赤ドラ　ドラ！！　二枚かな！   (4/2 07:44:08)

獅白ぼたん♀> あぁ、そういえば、3倍使おうか。　忘れてたけど   (4/2 07:44:29)

アストルフォ♂> （正直えちえち差分みたいというのはある）　はーい！   (4/2 07:44:38)

獅白ぼたん♀> で、とりあえず、まだ差分がちゃんとしてないけど……まずは上と、スカート、かな？   (4/2 07:44:54)

アストルフォ♂> そこは脱ぎやすいほうでいいよ　……脱ぎやすいほうって何だろ（自問自答   (4/2 07:45:31)

アストルフォ♂> べた逃げべた逃げ。あぶないあぶない   (4/2 07:50:55)

獅白ぼたん♀> 手が伸びない！なので、1000点だけ♪   (4/2 07:52:50)

アストルフォ♂> なるほど切り替え用ね、はい（1万わたしーの   (4/2 07:53:10)

アストルフォ♂> ギャー満貫！！   (4/2 07:55:53)

獅白ぼたん♀> ほい、タンヤオドラ３　満貫♪   (4/2 07:55:55)

アストルフォ♂> 手軽にあてちゃうんだから…（胸元ずらしーの）   (4/2 07:56:14)

獅白ぼたん♀> ま、ドラ3ならかんちゃんでリーチするのはリスクすぎるっしょ   (4/2 07:57:01)

アストルフォ♂> なるほどねえ……   (4/2 07:57:48)

アストルフォ♂> てかだいぶかんちゃん待ちしちゃう癖あるな、ボク   (4/2 07:58:07)

獅白ぼたん♀> アタシは、乗ってる時はともかく、かんちゃんまちはリーチかけないが多い、かな   (4/2 07:58:55)

アストルフォ♂> なるほど参考になる   (4/2 08:01:14)

獅白ぼたん♀> クゥ、こりゃどうしようもないね～   (4/2 08:01:14)

アストルフォ♂> ってところでツーモ！！リーチ　タンヤオ　赤ドラ　ドラの満貫！！   (4/2 08:01:46)

アストルフォ♂> 当然二枚だね！！　今日のボクは乗ってるかもしれない！   (4/2 08:02:00)

獅白ぼたん♀> くっ～朝から裸とかきついな～　とはいえ、まだ差分がないんだけどね？（しゃーなしと残ってる服と下着脱ぎ払いつつ、片手で胸抑えつつ席に戻って）   (4/2 08:02:54)

アストルフォ♂> そこはしょーがない！！妄想で補う！！　よし、次いこう！   (4/2 08:03:20)

獅白ぼたん♀> 一発とか乗ってんね～、怖い怖い～   (4/2 08:05:17)

アストルフォ♂> リーチ　ツモ　一発　5200♪   (4/2 08:05:20)

アストルフォ♂> へっへーん！！　まあここで油断すると一瞬で落ちてくんだけど   (4/2 08:05:38)

アストルフォ♂> 役満とかあるからね。可能性はゼロじゃない……   (4/2 08:06:00)

獅白ぼたん♀> まだ6……っても18か、きついな～   (4/2 08:06:14)

アストルフォ♂> リーチ　タンヤオ　ドラ　に裏ドラ5のっかって　倍満……   (4/2 08:09:21)

獅白ぼたん♀> これで、すでに66……3倍ルールやばいねこれ   (4/2 08:09:23)

アストルフォ♂> 数字がえらいことになる……   (4/2 08:09:46)

獅白ぼたん♀> だねぇ、続行？まだ余裕はありそうだけど   (4/2 08:10:02)

アストルフォ♂> 後差分大してないと思ってたから……びくってした（   (4/2 08:10:05)

アストルフォ♂> 続行！！   (4/2 08:10:08)

獅白ぼたん♀> 前に作ったのくらいしかないけどね～   (4/2 08:12:17)

アストルフォ♂> あふ、これだったかー！！   (4/2 08:13:30)

獅白ぼたん♀> タンヤオか、もう少しドラをつけたかったけど、リードラ　2600で３もらうね   (4/2 08:13:40)

アストルフォ♂> それで股間を刺激して隙を探るのは反則ともうします（）   (4/2 08:13:54)

獅白ぼたん♀> ツモ、白、三色　ドラドラっと　7700♪　8貰うね   (4/2 08:16:15)

アストルフォ♂> げ、流れが変わってきたかな……   (4/2 08:16:16)

アストルフォ♂> これだから油断ならないんだよなー……（ほぼ裸の状態に着替え）   (4/2 08:16:44)

獅白ぼたん♀> リーチ、白のみで2600。まぁ、細かいけど♪　3貰うね   (4/2 08:18:15)

アストルフォ♂> んぐ、じわじわとしめつけられてきたぞう   (4/2 08:18:16)

アストルフォ♂> ふへ   (4/2 08:20:15)

獅白ぼたん♀> くぅ～ここまでか～♪   (4/2 08:20:21)

アストルフォ♂> ツモリーチ　一発平和　ドラ　赤ドラ　裏ドラ　跳満！！   (4/2 08:20:49)

アストルフォ♂> ちなみに何狙ってた？？？   (4/2 08:21:06)

獅白ぼたん♀> まだ張ってなかったんだよね、トイトイで   (4/2 08:21:29)

アストルフォ♂> なるほど……なんか手札怖く感じたんだよねえ   (4/2 08:21:56)

獅白ぼたん♀> さて、それでどうするの？   (4/2 08:22:36)

アストルフォ♂> 3倍で100ポイント超えたから―。そろそろかな……　でも正直に聞くね？   (4/2 08:23:13)

アストルフォ♂> ……まだ打ちたい？   (4/2 08:23:28)

獅白ぼたん♀> ん～どうぞ～？   (4/2 08:23:29)

獅白ぼたん♀> ん～どっちでもかな？　ほら今ね？   (4/2 08:23:40)

アストルフォ♂> うん   (4/2 08:24:17)

獅白ぼたん♀> アタシは171＋34＝205……3倍の102全部使ったとしても、103残るっていう笑うしかない状況だから？   (4/2 08:24:23)

アストルフォ♂> たしかに（）んー、じゃあとりあえず102ポイントつかわせてもらいますか！   (4/2 08:25:13)

獅白ぼたん♀> まだ、3倍で獲物に成れってことね～あいよ～   (4/2 08:25:37)

アストルフォ♂> 言い方ァ（苦笑）   (4/2 08:26:16)

獅白ぼたん♀> でも、実際そうなんだもん♪さ、とりまいこうか♪　部屋ありでした～   (4/2 08:26:59)

アストルフォ♂> 部屋ありでしたー   (4/2 08:27:07)

おしらせ> アストルフォ♂さんが退室しました。  (4/2 08:27:27)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/2 08:28:03)

おしらせ> 潮田渚♂さんが入室しました♪  (4/2 09:16:24)

潮田渚♂> おはようございまーす♪のんびりと待機してみますね！   (4/2 09:16:48)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/2 09:34:21)

藤田ことね♀ ◆> 朝から元気だナー　あたしで良ければどーお？（奥の扉から顔を出して）   (4/2 09:35:18)

潮田渚♂> あっおはようございます♪いいんですかー？(にこりと出迎えながら)   (4/2 09:38:07)

藤田ことね♀ ◆> いいよー、やろやろ（ひょいっと卓に移動し準備）   (4/2 09:41:06)

潮田渚♂> ぜひぜひ！(卓へと移動して)   (4/2 09:42:04)

藤田ことね♀ ◆> はーい、あ、改めて藤田ことね、対局よろしくー♡   (4/2 09:44:09)

潮田渚♂> 潮田渚ですよろしくお願いします♪…そしてサイトが全然開けない…   (4/2 09:44:34)

藤田ことね♀ ◆> あら、前も重かったみたいだしナー   (4/2 09:44:57)

潮田渚♂> そうなんですね…すみませんせっかく来ていただいてるのにお待たせしちゃって   (4/2 09:45:42)

潮田渚♂> どうしましょうか…。中々繋がらない…   (4/2 09:49:19)

藤田ことね♀ ◆> 更新とかどーお？   (4/2 09:51:33)

潮田渚♂> 入り直してみたり端末再起動とかもかけてるんですけど…   (4/2 09:52:36)

藤田ことね♀ ◆> こっちはいけるけど…避難所…は   (4/2 09:52:57)

潮田渚♂> あっ、ブラウザ版なら行けそうです！   (4/2 09:53:42)

藤田ことね♀ ◆> 部屋はたってるけどわかるー？   (4/2 09:54:55)

潮田渚♂> んー出てきてないですね。   (4/2 09:56:40)

潮田渚♂> ルームIDとか教えていただければそれで入れるか試してみます……！   (4/2 09:57:11)

藤田ことね♀ ◆> 8425   (4/2 09:57:41)

潮田渚♂> ありがとうございます！探してみます！   (4/2 09:58:17)

潮田渚♂> 出てこない…。   (4/2 09:59:32)

藤田ことね♀ ◆> 避難所のほうはー？   (4/2 10:00:14)

おしらせ> ナンジャモ♀さんが入室しました♪  (4/2 10:00:15)

ナンジャモ♀> おはこんハロチャオ！なんかトラブルかい！   (4/2 10:00:31)

藤田ことね♀ ◆> 向こうがはいれなそーあたしのへやナンジャモみれるー？   (4/2 10:01:37)

潮田渚♂> あっ、避難所の方なら入れそうです！   (4/2 10:01:47)

潮田渚♂> ナンジャモさんもおはようございます！   (4/2 10:01:57)

ナンジャモ♀> ボクの方は全然問題ないんだけど不思議だね……？ とりあえず避難所使う感じで解決したっぽいかな？   (4/2 10:02:31)

潮田渚♂> 多分入れました！   (4/2 10:02:33)

潮田渚♂> お待たせしてすみませんでした…。   (4/2 10:03:04)

藤田ことね♀ ◆> いけたー、まぁ後でここはかくにんしよー、ありがとナンジャモ！   (4/2 10:03:25)

ナンジャモ♀> お勤め中だからずっとは見られてないけどまた何かあったら呼んでくれい！ それではっー！   (4/2 10:03:26)

おしらせ> ナンジャモ♀さんが退室しました。  (4/2 10:03:31)

潮田渚♂> ナンジャモさんありがとうございました！   (4/2 10:03:44)

潮田渚♂> だいぶお待たせしましたが改めてよろしくお願いしますっ   (4/2 10:04:21)

藤田ことね♀ ◆> 相変わらずフリテンするけどローン♡　はい、8万くーださい（ぐいっと、上着をずらし胸元をひらいて）   (4/2 10:07:16)

潮田渚♂> んぅ…くー幸先がよろしいようで…(1万円札を8枚…胸元を見て頬を赤らめながら手渡してて)   (4/2 10:08:08)

藤田ことね♀ ◆> 胸にいれてくれてもよかったのにー（つぎーってせきにもどり）   (4/2 10:08:47)

潮田渚♂> えっ…あっじゃあその次はそうするかもです……(少し動揺してる様子で…すごく目の保養にはなってて)   (4/2 10:09:28)

藤田ことね♀ ◆> はい、まんがーん（黄色いブラを見せるようにまえのめり）昨日からのバフが地味にきいてるかー？　ごちそうさまでーす♡   (4/2 10:13:27)

潮田渚♂> …んー！これはまずいなぁ…(流れを持ってかれてるようでまた8万円を取り出してことねさんの今度はお胸の谷間のところになるべく当たらないようにお札を差し込んで…)   (4/2 10:14:59)

藤田ことね♀ ◆> やー、折角お金かけるならこれは堪能しないと♡   (4/2 10:15:53)

潮田渚♂> …触れちゃっても大丈夫なんですか……？(一応本人に確認は取っておこう♡)   (4/2 10:16:24)

藤田ことね♀ ◆> 多少のお触りはOKでーす…あ、そう言えばポイントのこってた　勢いに飲まれずとりかえしにきたなー   (4/2 10:18:20)

潮田渚♂> はーいありがとうございます♪そしたらどうしましょうかね…んー。でもやっぱりまずはその2枚脱いでいただけると嬉しいです♡(寒かったり恥ずかしかったら毛布使ってくださいと横に置いておきながら)   (4/2 10:19:24)

藤田ことね♀ ◆> ある程度気温は大丈夫でしょ（ぱさっと改めて上着を脱ぐと、先ほど隠れた前ホックのブラ…ちらっと目にうつるようにして）ちなみに…ここ外して貰うのとかもやってますよぅ♡（綺麗な胸の谷間を見せるように顔をよせて）   (4/2 10:28:06)

潮田渚♂> あーまぁそれはそうですけどってそんなサービスもですか…。   (4/2 10:28:44)

潮田渚♂> 【すみません誤爆しちゃいました！】   (4/2 10:29:00)

藤田ことね♀ ◆> 【あるある】   (4/2 10:30:11)

潮田渚♂> あーまぁそれはそうですけどってそんなサービスもですか！？…せ、せっかくですので…(目の前でブラのホックを谷間と一緒に見せられては手が自然と吸い寄せられてブラのホックに…。そのままパチッとゆっくり外させてもらって…目の前に綺麗なたわわが……♡)  
(4/2 10:30:30)

潮田渚♂> 【お恥ずかしい】   (4/2 10:30:42)

藤田ことね♀ ◆> やー、あたしはゲストと勝負するならこうやって交流はかりたいんだよねー（軽く胸を手で少し持ち上げてから卓にももり）   (4/2 10:32:05)

潮田渚♂> …なるほどです♪すごいドキドキさせられちゃいました…(集中し治さないとって思いながら卓に戻って)   (4/2 10:33:05)

藤田ことね♀ ◆> おー乱されずがんばるー♡負け続けみたいだし調子でてきたかー？   (4/2 10:38:12)

潮田渚♂> よし、やった！満貫なので…もう2枚最後まで脱いでもらって大丈夫ですか？♡(なんてそうそうに4枚全部脱がせれることに小さくガッツポーズしちゃいながら)   (4/2 10:38:14)

藤田ことね♀ ◆> …こっち脱がせる？（スカートを少し落とせば肌をあますことなく見せて、黄色のショーツ見せるとお尻を小さく揺らし）横から…まぁショーツちょっとだめにしてもいいしー…こういうの男の子好きなイメージあるんですよねー♡   (4/2
10:42:11)

潮田渚♂> そんな乱暴なことはしないですけど…折角ですからいただきますね……♡(ショーツを見せながらおしりを小さく揺らされればそのまま腰に手をやりショーツを掴んでするりと脱がせていき……♡)   (4/2 10:43:48)

藤田ことね♀ ◆> おー、意外と大胆♡（その視線にしっかり綺麗な割れ目も見せるようにして、裸の姿を見せるように座って）やっぱりこういうのありきの方がお互い燃えるきがするんですよねー♡   (4/2 10:45:38)

潮田渚♂> 確かにそうですね…♡僕も燃えてきますね……(平然とした顔でいるが内心すごいドキドキして少し心臓の鼓動も早くなりながら視線は綺麗な身体へと吸い寄せられそうで……)   (4/2 10:47:08)

藤田ことね♀ ◆> おー、おいつかれたー、やるー、2回分の運が向いていたかんじー？   (4/2 10:54:20)

潮田渚♂> やっと…ふぅ…。(何とか耐えてて)運が向いてきたのかもしれないですね…さっきから素敵なその身体を見せてもらったりもしてたので運気が…♪   (4/2 10:55:39)

藤田ことね♀ ◆> 恥ずかしがるんじゃなくて案外バフになるのかもなー♡   (4/2 10:57:30)

潮田渚♂> 内心恥ずかしいですよ！？……まぁやる気は出ますけども…。あっポイントに追加でお願いします(ぺこり)   (4/2 10:58:08)

潮田渚♂> あれ、ことねさんが固まってるかボクの方が固まってるんでしょうか……？   (4/2 11:03:46)

潮田渚♂> ……ちっちゃい点数ですけど上がりは上がりです！ロン！(調子に乗らないようにだけは気をつけつつも勝ったことには嬉しそうにしてて…)ポイント追加でお願いします♡   (4/2 11:07:32)

藤田ことね♀ ◆> ちょっとまってなー（ごそごそ）   (4/2 11:09:28)

潮田渚♂> あっはーい全然ゆっくりで大丈夫ですからね〜♪   (4/2 11:09:56)

藤田ことね♀ ◆> 今日の夜とか時間あるー？   (4/2 11:24:39)

潮田渚♂> 夜ですかー？ありますよー   (4/2 11:26:20)

藤田ことね♀ ◆> 予定なかったのに急にきてなー、あ、その間に勝負とかは自由にしていいから、埋め合わせするー！（プロデューサーのおにーとたとた）   (4/2 11:32:01)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/2 11:32:05)

潮田渚♂> あっ、お疲れ様でしたー！気をつけて行ってきてくださいね！   (4/2 11:32:34)

潮田渚♂> お部屋ありがとうございました   (4/2 11:32:41)

おしらせ> 潮田渚♂さんが退室しました。  (4/2 11:32:44)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/2 15:43:49)

おしらせ> ナンジャモ♀(客)さんが入室しました♪  (4/2 15:45:36)

宝多六花 ♀> それじゃ、牌数は多めの56ルールでお願いしまーす   (4/2 15:46:02)

ナンジャモ♀(客)> 新人研修……的なアレだ！ よろしくね！ そしていきなり刺激的なっ……！   (4/2 15:46:51)

宝多六花 ♀> よろしくお願いしまーす   (4/2 15:46:57)

宝多六花 ♀> リーチ早ッ……っていうかっものすごい即上がり……う、こ、これは……4ポイント？1枚？   (4/2 15:48:04)

ナンジャモ♀(客)> ロンッ！ メンピン裏で3900だ！ ん〜、服がなくて困ってるんだし、脱がすのもアレだけど……1枚くらいいいかな？（ぐへへ）制服の上を脱いでくれたまえ♡   (4/2 15:49:08)

2026年04月01日 18時40分 ～ 2026年04月02日 15時49分 の過去ログ
「版権♀さんとイメチャ脱衣雀荘!」
現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
