/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
結月ゆかり♀> ううっ、ふぅぅっ…ちょっと今回、毎回手が重くて、考えるリソースが…（100Pに迫る勢いのポイントを見て、それどころではなくテーブルに突っ伏して）   (3/14 10:19:25)

ゲスト♂26D> どうやら調子悪いようで…？このまま追加で玩具なんて言ったら…麻雀を打つ所じゃなくなりそうですね。…色々欲が出ちゃいそうです。と、次の局もよろしくです   (3/14 10:20:55)

結月ゆかり♀> はー、はぁぁ…ロン、白ドラ2で4万ですね…つ、次に参りましょう…   (3/14 10:22:41)

ゲスト♂26D> と、先を見据えて欲が…っていうとこれなのでここのキャストさんは恐ろしい…。   (3/14 10:22:42)

ゲスト♂26D> 今のは完全にこっちがやらかしたのを刈られましたね…玩具つけてる方が強くないですかゆかりさん   (3/14 10:26:11)

結月ゆかり♀> ぅっふぅ…、ロン…裏ドラに嫌われてますね…。6万です…ちょっとずっと、盛り返して来ましたね…。そ、そんな変態みたいな能力ありませんがっ…   (3/14 10:26:39)

ゲスト♂26D> けど、普段も裸になってからの方が…粘りが強いって言いますし。と、こっちも危ない所が見えてるので…気を付けていきます！   (3/14 10:27:17)

ゲスト♂26D> 役牌鳴けると安心で…中のみ、赤ドラもあって4pt。もうすぐで100ptが見えてきましたね。…あえて、ゆかりさんに委ねたいんですが、ここで終了と100ptまで溜めてから連れ出しならどちらが良いです？対局続けるとその玩具がゆかりさんを苛め続けもしますが（ポイントと財布を見つつ…逸る気持ちを抑えながらたずねてみて）
  (3/14 10:31:21)

ゲスト♂26D> と、いうより…仲良く打たせて貰ってはいますが…ゆかりさんから見て、イメチャの相手もありと思って頂けてるかって所もありますが…（と、珍しく調子がいいので今更少し不安になったり）   (3/14 10:32:49)

結月ゆかり♀> 今日はひたすらに耐える日ですね…麻雀もその、体力的にも…（椅子の上で体育座りになったり、脚を開いたり、なるべく楽な体勢を探して絶え間なく動いて）ええと…続けられるなら続けたいところですが、連れ出すなら今くらいのタイミングが限界かなと…これ以上やると多分30分ぐらいしか居られなくなってしまうので…
  (3/14 10:32:50)

ゲスト♂26D> なるほど。…続けたいと言ってくれるのには応えたいんですが、今のゆかりさんを連れ出せなくなるのは、なかなかにこちらが辛いので…委ねるとは言いましたが、良ければ連れ出し…お願いできますか？   (3/14 10:35:38)

結月ゆかり♀> あーっ…ぅうう…♡ んぐっ、失礼…分かりました。ではお部屋をご用意お願い出来ますか…（早くも息も絶え絶えに立ち上がり）   (3/14 10:37:11)

ゲスト♂26D> いえいえ、こちらこそ…やっと胸を張って勝利したと言えて、しかもその相手がゆかりさんのが光栄ですよ。ひとまずは20ptの本番連れ出し…時間延長+10分（1時間）後は向こうで要相談って形で良いですかね？あ…その玩具は向こうで僕が外すまでそのままでお願いしますね？
  (3/14 10:40:19)

結月ゆかり♀> 分かりました、細かいところは事後報告で…。では移動したら、こちらは落ちます   (3/14 10:41:26)

ゲスト♂26D> 【時間延長は10分じゃなくて10ptの誤字ですね】はい…お部屋はご用意しましたので、確認お願いします   (3/14 10:42:06)

結月ゆかり♀> 移動しました、それでは…   (3/14 10:42:40)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/14 10:42:48)

ゲスト♂26D> 確認しました！では、こちらは失礼いたします…！   (3/14 10:43:00)

おしらせ> ゲスト♂26Dさんが退室しました。  (3/14 10:43:05)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/14 12:24:34)

ゲスト♂26D> 【忘れないうちにゆかりさんの使用ポイント報告となります。こちらで45pt分使用させて頂きました！…初勝利嬉しい！　では、私はこれにて失礼します。他のゲストさんも是非頑張ってください！】   (3/14 12:25:31)

おしらせ> ゲスト♂26Dさんが退室しました。  (3/14 12:25:35)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/14 13:21:27)

蛇喰夢子♀> こんにちは♪ 最近変更が多くてお手数おかけしますけれど、本日もルールに大きめのアップデートが入りましたのでお知らせいたします♪   (3/14 13:21:40)

蛇喰夢子♀> もっとも大きな変更は奴隷ポイントの使用についてですね♪　以前はキャストにプールされていた奴隷ポイントは最後に勝利した人が総取りできましたが、これに制限がついて簡単には総取りできなくなりました。詳しくは補足ルールを参照してくださいませ♡  
(3/14 13:22:00)

蛇喰夢子♀> また、奴隷ポイントの使用が厳しくなったのに合わせてゲストの所持金リセットについても緩和いたしました   (3/14 13:23:33)

蛇喰夢子♀> 任意タイミングで1回だけリセットが可能になりますので、ゴールデンタイムにキャストさんが暇してるのに遊べない！という問題はこれで少なくなるかと思います♡   (3/14 13:24:47)

蛇喰夢子♀> 次に、版権キャラのゲストさんとしてのご利用についてです。暫定処置としてふたなりさんだけ例外的に許可されていましたが、この度性別に関係なく版権さんもゲスト利用可能になりました♡   (3/14 13:25:07)

蛇喰夢子♀> 男の子でも女の子でも男の娘でも遊ぶことが可能ですけれど、キャストさんによってはNGもあるのでそこは注意してご利用ください♪ トラブルが頻発するようなら差し戻しもあり得ますので、何卒ご協力をお願いします♡   (3/14 13:25:47)

蛇喰夢子♀> それに合わせてキャラ変についての詳細ルールなどもアップデートしております♪ こちらも詳しくは補足ルールを参照してください   (3/14 13:26:02)

蛇喰夢子♀> 最後に予告になりますが、麻雀自体のルール（得点にリーチ棒は含めるのか、などのキャストによって分かれている部分）をある程度統一する試みを考えております♪　こちら本日の更新には間に合いませんでしたので、明日にでもまたお知らせいたしますね  
(3/14 13:27:27)

蛇喰夢子♀> たびたびルールが変わってしまい皆様には面倒をおかけしますが、よりよい部屋にしていくためご理解いただけますと幸いです。それではよい週末を……♡   (3/14 13:28:33)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/14 13:28:39)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/14 14:50:44)

湊あくあ♀> えっと、60秒ルールで30分程度を目安に…お手柔らかにお願いしますっ   (3/14 14:51:58)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/14 14:55:08)

湊あくあ♀> わ、こちらでも早速ありがとうございますっ   (3/14 14:55:45)

愛宕♂♀> はーい、改めてこんにちは。遠慮せずに付き合ってくださいって言って大丈夫ですよ。対戦希望出してる方は麻雀したくてうずうずしてますので♡それでは改めてよろしくお願いします。   (3/14 14:56:39)

湊あくあ♀> お部屋、作ってみましたが、大丈夫そうでしょうか？   (3/14 14:58:13)

愛宕♂♀> はい、お部屋見えましたのでそちらにお邪魔しますね。入ると即開始になりますのでご注意ください。   (3/14 14:58:58)

湊あくあ♀> 8000点だから、ええと…   (3/14 15:02:26)

湊あくあ♀> 8万円でしょうか？   (3/14 15:03:08)

愛宕♂♀> 追いかけリーチで一発はついてないわ…♡こんな感じで打って一回ごとに清算する感じですね。満貫8000ですので8万の支払いとなります。   (3/14 15:03:44)

湊あくあ♀> なんとなく進行の流れは掴めたかも…！   (3/14 15:04:45)

湊あくあ♀> 次に行きます！   (3/14 15:04:57)

愛宕♂♀> はい、では次局いきましょうか～♡   (3/14 15:05:09)

愛宕♂♀> 再戦準備の所をお互い押すとそのまま次局行けますのでお部屋を作り直さなくても大丈夫です～   (3/14 15:05:45)

愛宕♂♀> もー、あくあさん強すぎませんか…♡また満貫持っていかれちゃいました   (3/14 15:09:29)

湊あくあ♀> 8000点おかわりですっ   (3/14 15:09:29)

湊あくあ♀> これがビギナーズラック…！   (3/14 15:10:14)

湊あくあ♀> 次行きます！   (3/14 15:10:23)

愛宕♂♀> はーい、それでは次いきましょう～   (3/14 15:10:41)

愛宕♂♀> ちなみに一度部屋を抜けても部屋を崩さなければまた戻れるのでこうやってアイコン変更も可能です♡   (3/14 15:11:26)

湊あくあ♀> 3900点…百の位の扱いは…？   (3/14 15:17:53)

愛宕♂♀> 追いかけリーチ全部まくられちゃってるわ…♡3900とか端数は全部切り上げなので4000の計算になります。   (3/14 15:18:06)

愛宕♂♀> なので4万の支払いですね   (3/14 15:18:22)

湊あくあ♀> はい、では次へ！   (3/14 15:18:39)

湊あくあ♀> 遂に負けてしまいました…5200点   (3/14 15:21:03)

愛宕♂♀> うふふ、ようやくあがれたわ5200なので6000の計算だけどキャストさんは現金の支払いの代わりに罰を受けていただくことになりますのでゲスト側が指定する①～③の間のどれかを受けてもらうことになります。   (3/14 15:21:52)

湊あくあ♀> はい…！   (3/14 15:22:12)

愛宕♂♀> では1の脱衣上を脱いでくださいと言われたら上を脱ぐロルを打ってもらう形になりますが今回はお時間があまりないようですのでロルなしで脱いだという形でも大丈夫ですよ。実際にロルをまわしてみます？それとも麻雀のほうを続けますか？   (3/14
15:23:07)

愛宕♂♀> っと、後①の脱衣ですが8000以上だと2枚一気に脱ぐことになりますので満貫出た時は覚悟してくださいね♡   (3/14 15:24:07)

湊あくあ♀> で、では簡単にではありますが…！（上の服を脱ぐことで胸をかろうじてブラで覆う状態に）満貫だと一気にショーツまで見られちゃうわけですね…それかブラごと一気に持っていかれるか   (3/14 15:26:30)

湊あくあ♀> で、次ラストでお願いしますっ   (3/14 15:27:50)

愛宕♂♀> そうですね、2枚指定できますので一気に持っていかれる可能性もあります♡ロルありがとうございます。はーい、そろそろお時間ですよね。では次ラストでいきましょう～   (3/14 15:28:05)

湊あくあ♀> 負けました…1600点！   (3/14 15:38:32)

愛宕♂♀> ラストお互い引けずに泥試合になってしまいましたね。安めですが…これでも脱衣になります♡ただ時間押してると思いますので罰なしでも大丈夫ですよ～   (3/14 15:39:24)

湊あくあ♀> すみません、お言葉に甘えて服だけ減らしておきますっ   (3/14 15:40:05)

愛宕♂♀> 大体こんな感じでお金と罰のやり取りをしながらという感じで遊んでいきます。衣服の着直しに関してはルールを読んで頂ければわかりますが勝負中は30万、待機する時に買い戻すのは10万となりますが、今回のはなしにしても大丈夫ですよ～   (3/14
15:41:32)

湊あくあ♀> 次はまた時間ある時にあらためて…本日はありがとうございました！   (3/14 15:41:46)

おしらせ> 湊あくあ♀さんが退室しました。  (3/14 15:42:08)

愛宕♂♀> いえいえ、こちらこそ遊んでいただきありがとうございます。よろしければまた遊んでください～   (3/14 15:42:11)

愛宕♂♀> お疲れ様でした、それでは失礼します。   (3/14 15:42:32)

おしらせ> 愛宕♂♀さんが退室しました。  (3/14 15:42:35)

おしらせ> グリムアロエさんが入室しました♪  (3/14 17:39:41)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/14 17:39:45)

ゲスト♂35JA> というわけでよろしくです♪   (3/14 17:40:04)

グリムアロエ> 今日はサキュバスチャイナ、もとい旗袍服で来てみたよ〜   (3/14 17:40:12)

ゲスト♂35JA> お、今日はいつもと違う服装ですね♪   (3/14 17:40:20)

ゲスト♂35JA> あ～、なんかこの前見た気がしますね…ｗ…これは負けられないｗ   (3/14 17:40:54)

グリムアロエ> ちょうど今旗袍服のガチャを(アーケードの方で)やってるからね。   (3/14 17:41:22)

ゲスト♂35JA> 若干ルールが変わった点は注意ですね。   (3/14 17:41:39)

ゲスト♂35JA> なるほど…近くにゲーセンがあればそっちも気に合ったのですがねｗ…家庭用と違う部分もあるでしょうしｗ   (3/14 17:42:18)

グリムアロエ> 主にポイント消費の所が変わったみたいだね   (3/14 17:43:18)

ゲスト♂35JA> 折角の新衣装を脱がせるのは、悩ましいところですが、ルールだから仕方ないですね♪ｗ   (3/14 17:43:49)

グリムアロエ> よし、部屋作ったよ〜   (3/14 17:44:07)

ゲスト♂35JA> 見たいですね。まハイエナを縛るのは健全なルールな気もしますね。不健全な事やっておいてあれですが…ｗ   (3/14 17:44:51)

ゲスト♂35JA> はーい、お邪魔しますね～♪   (3/14 17:44:57)

ゲスト♂35JA> よろしくです   (3/14 17:45:10)

グリムアロエ> ゔぅ〜・・・私のメンタン３色ドラドラ赤赤がぁ〜・・・   (3/14 17:47:38)

ゲスト♂35JA> よしよし、まずは先制一発ですね♪ロン、8000点でブラとパンティの脱衣をお願いしましょうか♪   (3/14 17:47:51)

ゲスト♂35JA> こっわｗｗ   (3/14 17:47:56)

ゲスト♂35JA> 大きい手の気配はありましたが、とんでもない手だった…ｗ   (3/14 17:48:51)

グリムアロエ> あ、パンティの前にスパッツ先でいい？   (3/14 17:49:19)

ゲスト♂35JA> いいよ～   (3/14 17:49:32)

ゲスト♂35JA> あ、スパッツかｗちょっと勘違いしてましたｗ   (3/14 17:50:00)

グリムアロエ> 旗袍服って内側だけ脱ぐってやりにくいんだけどな〜(腰辺りを緩め、手を入れてゴソゴソ・・・出てきたのは真っ黒のスパッツとスポーツブラで)   (3/14 17:50:32)

ゲスト♂35JA> 母は、そこはご容赦を、せっかくの新衣装を脱がせるのは忍びなかったのでね♪ｗ   (3/14 17:51:18)

ゲスト♂35JA> 【誤変換ですｗ】   (3/14 17:51:33)

グリムアロエ> ありゃ、振り込んじゃった   (3/14 17:53:56)

ゲスト♂35JA> ふぅ…危ない危ない。ロン、2000点で、今度こそパンティを脱いでいただきますね♪   (3/14 17:54:31)

ゲスト♂35JA> その衣装で下着無しは、結構スースーしそうですね♪ｗ   (3/14 17:55:22)

グリムアロエ> はぁ〜い。(腰のスリット部から手を入れ、パンティを脱ぐ。今日はスポーツブラと同じで通気性と肌触り重視のスポーツパンツのようだ)   (3/14 17:56:15)

ゲスト♂35JA> お～♪こういうのも良いですね♪いつもは割と見た目の年齢とは不相応のセクシーな奴ですし♪   (3/14 17:57:07)

グリムアロエ> 旗袍はいわば運動服だからね。そういうのに合わせたデザインにしてみたの。   (3/14 17:59:21)

グリムアロエ> ようやくあがれた〜。リーピンツモ赤1でゴンニ、6万円のお支払いだよ〜   (3/14 18:04:09)

ゲスト♂35JA> ん～…裏目が続いた結果の引き負けは痛い…流れに乗り切れませんか…（肩を落としながら財布を開いて支払いを…）   (3/14 18:04:30)

ゲスト♂35JA> なるほど～…そういえば有名なその衣装の格闘キャラもいますもんね。   (3/14 18:05:24)

グリムアロエ> ごめんねぇ〜？一発ツモだよ！リーチ一発ツモピンフ赤裏で跳満！   (3/14 18:08:26)

ゲスト♂35JA> ぐぅ…早すぎる……そして高い…（ガクッっと肩を落として天を見つめ…）   (3/14 18:08:52)

グリムアロエ> このまま行けるといいんだけどな〜？次行くよ〜   (3/14 18:10:10)

ゲスト♂35JA> 最初は調子よかったのになぁ…（嘆息を漏らしながら…財布を開き…）…逃した流れが痛かったかな…   (3/14 18:10:11)

グリムアロエ> ざ〜んねん、それロ〜ン。中ドラ赤でザンク。リー棒も貰って4900で5万円で〜す♡   (3/14 18:12:16)

ゲスト♂35JA> うぅ…せっかく流れが変わったかと思ったのに…（卓に突っ伏して…）…どんどん減ってくなぁ…これで折り返しですか…（うなだれながら5万円を支払う…）   (3/14 18:13:13)

グリムアロエ> リーチ宣言牌で放銃するの麻雀あるあるすぎるよね〜。それじゃあ次〜   (3/14 18:14:31)

グリムアロエ> 待ちが悪かったけどローン！リータン一盃口赤赤で満貫でーす。リー棒含めて9000で9万円だね？   (3/14 18:17:17)

ゲスト♂35JA> うぅ…流れが…厳しい……1シャンテンまで来てからの裏目が続いちゃってるな、感が鈍い日って事か…もう後がなくなりそうですね…   (3/14 18:18:04)

グリムアロエ> こーゆー日もあるってことだよ。それが麻雀♪   (3/14 18:18:43)

ゲスト♂35JA> ですねぇ…つくづく感情を揺さぶられるゲームですよ…ｗ   (3/14 18:19:07)

ゲスト♂35JA> ラストゲームにならないことを祈りながら、次行きましょうか…ｗ   (3/14 18:19:30)

グリムアロエ> ドラカンはやりすぎ〜・・・   (3/14 18:22:23)

ゲスト♂35JA> よし…息苦しくて窒息するような麻雀でしたが何とかロンです。今回は奴隷ポイントを付与させて頂きますね♪   (3/14 18:22:38)

グリムアロエ> 9ポイントだね、わかったよ〜   (3/14 18:22:59)

グリムアロエ> よし、気を取り直して！   (3/14 18:23:52)

ゲスト♂35JA> は～い♪   (3/14 18:24:05)

グリムアロエ> ツモー！リーヅモ赤赤で満貫。朮になっちゃったねー？   (3/14 18:26:17)

グリムアロエ> 【おけらってこう書くんだ・・・】   (3/14 18:26:28)

ゲスト♂35JA> 無念……悔しいですね、ちょうど持っていかれましたか……   (3/14 18:26:32)

ゲスト♂35JA> 【あ、それおけらって読むんだｗ】   (3/14 18:26:42)

ゲスト♂35JA> ん～…悔しいけど仕方なし、こういう日もありますか…せっかくたくさんポイントがたまってるのに…ｗ…また今度、ツキがある日にリベンジさせて頂きますね♪   (3/14 18:28:03)

グリムアロエ> ポイントは少しつけられちゃったけど、服を1枚残して巻き上げられた〜♡お疲れさまだよ〜   (3/14 18:30:11)

グリムアロエ> それじゃ、晩ご飯の準備してこよ〜っと   (3/14 18:31:17)

ゲスト♂35JA> 流れに乗ったグリムアロエさんを止めるまでにいい様にやられ過ぎましたね…さてさて、あとの方に席を譲らねば…ですね。   (3/14 18:31:36)

ゲスト♂35JA> あ、いってらです、お相手有難うございました～♪   (3/14 18:31:52)

ゲスト♂35JA> ではでは、こちらも退店させて頂きますね、本日もお邪魔しました～♪   (3/14 18:32:26)

ゲスト♂35JA> まったね～♪   (3/14 18:32:40)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/14 18:32:56)

おしらせ> グリムアロエさんが退室しました。  (3/14 18:33:05)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/14 19:24:46)

竜胆尊♀> 邪魔するのじゃよ～　土曜日というのに忙しいのは困ったモノじゃな……（ふぅっと溜息交じりに部屋に現れて   (3/14 19:25:30)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/14 19:25:44)

ゲスト♂32BM ◆> だいたい休みの日はやる事が結構ありますからねー。自分は午前中に色々終わらせて、後はゆっくりしますけどー。こんばんはですよー。(家事をして来たら見かけたのでふらーりと)   (3/14 19:27:04)

竜胆尊♀> ほぉ、土曜が休みとはいい身分じゃのぉ～（やれやれじゃ   (3/14 19:27:55)

ゲスト♂32BM ◆> いやいや、不定期ですので毎回土日休みでは無いですね…(苦笑い)   (3/14 19:28:37)

竜胆尊♀> わらわは、いつも4時には終わる仕事が、6時過ぎだったのでくたくたじゃよ。土日で休みが1日でもあったのは先週が4か月ぶりなくらいじゃ   (3/14 19:30:19)

ゲスト♂32BM ◆> そういえば、竜胆さんのプロフに謎の6がありますね。うーん、それはかなりお疲れ様なやつ。2時間残業って普通にしんどいし、なんなら土日休みがほとんどないのはやばいなぁ…   (3/14 19:31:46)

ゲスト♂32BM ◆> (四連休中って言ったら役満が飛んできそうだ…)   (3/14 19:32:38)

竜胆尊♀> なんの6じゃろな？　ま、土日などほかのものと休みが合うだけといえばそれだけじゃ。　遊べるならわらわには平日が休みでも変わらぬがの。（まあ、それはそれ、これはこれじゃな）   (3/14 19:33:19)

ゲスト♂32BM ◆> なんでしょうね？へそくり6Pだったかもしれない。それはそう。平日休みってだいたい合わない率が高いですけど、仮に合えば結構嬉しいしですしねー(だね。お疲れ様であれですけど、遊びますー？)   (3/14 19:35:26)

竜胆尊♀> 遊べるものと遊ぶだけじゃ、遊ぶものがいなかったらふて寝でもして居ればよい。　ん？あぁ、遊ん部という話か。よいぞ、軽く揉んでやろう   (3/14 19:36:48)

竜胆尊♀> ノーテンなし、リー供託アリ、56枚ツモ、45秒でよいかの？   (3/14 19:37:35)

ゲスト♂32BM ◆> 寝て起きた頃には人が集まる時間帯になってたりしますしねー。ありがとうございますー。あ、後は奴隷Pの仕様変更がアナウンスされていたのでここの1番上になるかな？ログを見ていただけたらとー   (3/14 19:38:18)

ゲスト♂32BM ◆> はいよ、大丈夫ですよー   (3/14 19:38:30)

竜胆尊♀> リーヅモ、2赤ドラ、供託で8700の9万じゃな   (3/14 19:41:07)

ゲスト♂32BM ◆> 引き負けたかー。くう   (3/14 19:41:10)

ゲスト♂32BM ◆> 地味に痛い9万だ…！   (3/14 19:41:34)

竜胆尊♀> リーピン、2000とは……随分早上がりじゃのぉ   (3/14 19:43:32)

ゲスト♂32BM ◆> まあまあ、低いのですがロン。今日は帯から脱いで下さいー。とりあえず、さっさと早上がりをして脱がしつつ、脱がしてからPをつけようとね   (3/14 19:44:17)

ゲスト♂32BM ◆> 長期戦になると運が激よわになるのもありますが…！   (3/14 19:45:04)

竜胆尊♀> これで10万ぶんとは、ほんとうに痛いもんじゃて、（するっととりあえず下着一枚抜き出して）一枚じゃな   (3/14 19:45:26)

ゲスト♂32BM ◆> 確かに痛い…。ツモ、リーチ、1発着物を脱いで下着姿になりましょうかー   (3/14 19:47:41)

竜胆尊♀> リー一発でまたドラのみの……即興手じゃな、5200か   (3/14 19:47:42)

竜胆尊♀> む、着物か……仕方ないのぉ（するっと帯を抜いて、前を空けておくのじゃよ。   (3/14 19:48:11)

竜胆尊♀> ピンヅモ、タンヤオドラドラで満貫じゃな   (3/14 19:50:49)

ゲスト♂32BM ◆> むー、ツモで満貫かー。Pをつけると考えたらこれ以上は上がられたらきつくなるな…   (3/14 19:51:12)

ゲスト♂32BM ◆> 相変わらず竜胆さん強いぜ…。目の保養になるけども…!   (3/14 19:52:11)

竜胆尊♀> リーピンツモドラ1　5200じゃな   (3/14 19:54:33)

ゲスト♂32BM ◆> いやー！！さっきから引き運が強いんですが！！   (3/14 19:54:35)

ゲスト♂32BM ◆> 繰り上げで6万…やばい   (3/14 19:54:59)

竜胆尊♀> 6ピンなら一盃口で満貫じゃから、ツイて居らぬほうじゃよ   (3/14 19:55:10)

ゲスト♂32BM ◆> まあまあ、それはそうだけども！   (3/14 19:55:25)

竜胆尊♀> なんじゃ、こぼれぬものじゃな   (3/14 19:58:27)

竜胆尊♀> 発、三色＋全赤ドラ3じゃ   (3/14 20:01:20)

ゲスト♂32BM ◆> なんか、急に引き運が悪くなってる…   (3/14 20:01:24)

ゲスト♂32BM ◆> うーん、まずい   (3/14 20:01:54)

竜胆尊♀> 運など欲も悪くもない、流れに乗れるかだけじゃよ   (3/14 20:02:10)

ゲスト♂32BM ◆> まあ、ね…   (3/14 20:02:55)

ゲスト♂32BM ◆> ぐぬぅ…。   (3/14 20:09:24)

竜胆尊♀> リー表裏赤の3種ドラモリ満貫＋供託で9……とんだのぉ？   (3/14 20:09:27)

ゲスト♂32BM ◆> 飛びましたね〜…。最初の勢いはどこに…   (3/14 20:10:17)

竜胆尊♀> 勢いというより、手を焦り過ぎじゃろ。もっとノンビリ組んでもよいのではないかの？   (3/14 20:11:11)

竜胆尊♀> 一番は満貫二発ぶち込みつつ、その間に跳ねや倍が出たら、わらわをなぶってあまりあるくらい点が伸びるじゃろ♥   (3/14 20:12:44)

ゲスト♂32BM ◆> いやー、手牌次第で組んだりをしてますけど、欲しい牌が全く出ずに他の牌を入れ替えたりをしてる最中に間に合わずって感じですね〜…   (3/14 20:13:00)

竜胆尊♀> ま、財布がカラではどうしようもないんじゃ、また来るが良い♪   (3/14 20:13:31)

ゲスト♂32BM ◆> ふーむ、確かにそう。CPUの時は跳満とか満貫が出るのに…！！   (3/14 20:13:54)

竜胆尊♀> ひたすらに、わらわは手がよくない限りタンヤオ狙いじゃからのぉ   (3/14 20:14:29)

ゲスト♂32BM ◆> そうですねー。一応任意リセットが実装はされてますけど、人が来ないようなら再リベンジをお願いいたします〜(土下座スタイル)   (3/14 20:15:01)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/14 20:15:08)

ゲスト♂28S> 来るんだよなぁ。こんばんは。   (3/14 20:15:18)

竜胆尊♀> チートイしか狙えぬとき、もっと大物手が入っておるとき、あとはドラが3枚以上とかでない限り、タンヤオにはしっておるからの   (3/14 20:15:24)

竜胆尊♀> むむ、そのようなシステムになったんじゃな……と、意気揚々と参って悪いが、わらわも一旦シャワーじゃよ   (3/14 20:16:03)

ゲスト♂32BM ◆> タンヤオ狙いも考えるか…。では〜、お疲れ様ですよー。早い！ふむふむ、参考にしときましょう。お疲れ様ですよー   (3/14 20:16:17)

ゲスト♂28S> っと、そうでしたか。   (3/14 20:16:17)

ゲスト♂32BM ◆> ログに詳しく書いてるので良ければですー。対局ありがとうございました〜。お疲れ様ですよー   (3/14 20:16:48)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/14 20:16:55)

ゲスト♂28S> なんとも魔が悪いなぁ・・・9時頃にまた来てみるか   (3/14 20:17:19)

ゲスト♂28S> 間が悪いww   (3/14 20:17:26)

竜胆尊♀> うむ、お疲れ様じゃな。　まあ、ルール補足に来るまでわらわは何ともじゃが……　任意リセット、のぉ？あとで読まねばな   (3/14 20:17:54)

竜胆尊♀> 焦って表れてもじゃ、わらわが受けられねばほかを待てばよかろう。すまぬがまたのぉ   (3/14 20:18:24)

おしらせ> 竜胆尊♀さんが退室しました。  (3/14 20:18:29)

ゲスト♂28S> 少し待ってみて、誰も来ないようならまた9時過ぎに、だな   (3/14 20:19:08)

ゲスト♂28S> んー、誰も来ない！   (3/14 20:28:52)

おしらせ> ゲスト♂28Sさんが退室しました。  (3/14 20:28:57)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/14 21:39:10)

愛宕♂♀> ぱんぱかぱ～ん☆遊んでいただけるキャストさんを待ってみるわね。ふたなりでもいけるわって言うキャストさんがいたらよろしくね～。   (3/14 21:40:08)

愛宕♂♀> タイミングが悪かったかしら、お邪魔しました～   (3/14 22:04:12)

おしらせ> 愛宕♂♀さんが退室しました。  (3/14 22:04:16)

おしらせ> 砂狼シロコ♀さんが入室しました♪  (3/14 23:14:19)

砂狼シロコ♀> こんばんは。管理人も見てるようだから、こっちに   (3/14 23:14:37)

砂狼シロコ♀> 少しだけ話をしてみたい、この部屋のことで。すこし気になることがあって。あまり表でする話でもないから、移動してすることにはなるかも知れないけど   (3/14 23:15:19)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/14 23:15:39)

砂狼シロコ♀> あ、来てくれた。ありがとう。わざわざ来てくれて   (3/14 23:15:56)

蛇喰夢子♀> こんばんは♪ いまいろいろ裏で作業していますのでレスは遅くなりますが、それでも宜しければ   (3/14 23:16:17)

蛇喰夢子♀> こちらで2ショにお部屋を立てましょうか？   (3/14 23:16:35)

砂狼シロコ♀> ん。こっちで部屋は用意しちゃったから、よければ来てくれる？   (3/14 23:16:54)

砂狼シロコ♀> 大丈夫、忙しいならそっち優先してもらってもいいから   (3/14 23:17:07)

砂狼シロコ♀> それじゃ、先に行ってるから   (3/14 23:17:18)

蛇喰夢子♀> わかりました。では移動いたしますね   (3/14 23:17:21)

おしらせ> 砂狼シロコ♀さんが退室しました。  (3/14 23:17:25)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/14 23:17:30)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/14 23:43:42)

ゲスト♂26D> こんばんはー、どうもラウンジは賑やかなようで、そして部屋主様は相変わらず忙しそうで…部屋主様にはタイミング会えば挨拶とお礼、なりし遊べる時があれば遊びたい所ですね。本元が動いてなさそうだし、と思いキャストさん募集してみようと思いますが、どうでしょう？（賑わうラウンジの喧騒がこっちにも届きそうな気がしつつも…雀卓に腰かけて）
  (3/14 23:47:01)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/14 23:56:56)

湊あくあ♀> こんあくあ〜　今日の昼から入った新人キャストですが…よろしければっ   (3/14 23:58:04)

