/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
湊あくあ♀> それもそうです…じゃあ、4ポイント足す代わりに5ポイント消費で、あそこを剃らせていただいてもよろしいです…？（決定権はないですが拒否権はあります！）   (3/21 11:27:18)

南ことり♀> …うぅ、分かりました…残り、33ptになります   (3/21 11:28:13)

湊あくあ♀> ちなみに私もあと2万で脱ぐ代わりに罰なので…！   (3/21 11:28:38)

南ことり♀> そちらのお時間大丈夫ですか…？   (3/21 11:29:24)

湊あくあ♀> 次がラストになりそうです！   (3/21 11:29:50)

南ことり♀> じゃあ、私の罰をしてから最後の一戦ですかね…！   (3/21 11:30:25)

湊あくあ♀> あ、ロールは省略で   (3/21 11:30:53)

南ことり♀> 了解です…！失礼しました。   (3/21 11:31:11)

南ことり♀> せっかく消費したのに、元通り…ことりの完敗です   (3/21 11:38:09)

湊あくあ♀> 供託3で6900点…お疲れ様でした！   (3/21 11:38:40)

南ことり♀> お相手ありがとうございました…！   (3/21 11:38:50)

南ことり♀> 取り敢えず、服は全部買い戻して…次からは負けられないなあ…   (3/21 11:39:48)

湊あくあ♀> 多分このあと別室で剃らせていただくのですが、時間の都合で割愛を…   (3/21 11:40:06)

南ことり♀> いえいえ、お時間ギリギリまでありがとうございました   (3/21 11:40:43)

湊あくあ♀> では、私が言うのも何ですが幸運を祈ります…！　対戦ありがとうございましたっ   (3/21 11:41:36)

南ことり♀> ありがとうございました…！   (3/21 11:41:55)

おしらせ> 湊あくあ♀さんが退室しました。  (3/21 11:41:55)

南ことり♀> ことりも一旦出直そうかな？と思います〜   (3/21 11:42:15)

おしらせ> 南ことり♀さんが退室しました。  (3/21 11:42:17)

おしらせ> ブリジット♂客さんが入室しました♪  (3/21 13:14:02)

ブリジット♂客> こんにちは、初めましてお邪魔しますね。男の娘であるウチと遊んでいただけるキャストさんがいらっしゃればお相手お願いします。   (3/21 13:14:46)

おしらせ> 喜多川海夢♀さんが入室しました♪  (3/21 13:27:09)

喜多川海夢♀> おーす！ ここの客って30くらいのお兄さんばっかりかと思ったらめっちゃ可愛い子もいるじゃん！ あたしでよければ一戦してく〜？   (3/21 13:28:55)

ブリジット♂客> こんにちは、ウチが可愛いと思ってたら痛い目見ますよ……それでもよければ遊びましょう。まずは服の清算してから始めます？   (3/21 13:30:21)

喜多川海夢♀> そういや前回服全部取られたんだったわ、あぶね〜。じゃ40支払ってフルの状態からよろ！   (3/21 13:31:30)

喜多川海夢♀> ルールは基本の牌多めで！立てとくから問題なかったら入ってきて〜   (3/21 13:32:25)

ブリジット♂客> 裸のまま始めるのも面白そうですが万全の状態で遊んだほうが楽しいですからね～。   (3/21 13:32:39)

ブリジット♂客> お部屋ありがとうございます、ルールはそれで大丈夫ですそれではよろしくお願いします   (3/21 13:33:09)

喜多川海夢♀> ね！ やっぱ脱ぐ楽しみがあると萌えるし……   (3/21 13:33:09)

ブリジット♂客> 分かってますね、ウチがやったって言う達成感がありますから   (3/21 13:34:10)

喜多川海夢♀> ぐふっ！！ 追っかけからの一発はエグいって……！   (3/21 13:36:10)

ブリジット♂客> イーペーコー狙いでしたが安めとはいえ一発ロンです。3600ですけどそれじゃあお楽しみの脱衣をお願いしますね♡まずは上のセーラー服からお願いします   (3/21 13:37:13)

喜多川海夢♀> りょ〜……てかそんな挑発的なケツの男の娘が許されると思ってんのか〜？ 次は懲らしめてあげるからね♡（するっとネクタイを外してボタンを取ると、ぱぱぱっと服を脱いで。今日は水色の胸元開き目のブラ）   (3/21 13:39:11)

ブリジット♂客> おねーさんこそ大きなおっぱい揺らしてウチを誘惑してるんです？全部脱がしてお仕置きしてあげますからね（シャツが脱げると視線は顔から乳房へとうつって）それじゃあ次いきましょうか？   (3/21 13:40:52)

喜多川海夢♀> くそ〜〜国士テンパイまで行ったのに引き負けたか〜っ！（バラバラ牌を倒して崩れる）   (3/21 13:46:34)

ブリジット♂客> リーチツモドラドラで満貫です。脱いでいくのが楽しみみたいですから2枚脱いでもらいましょうか♡下着全部没収です。スカートのみでお願いしますね   (3/21 13:46:53)

ブリジット♂客> わっ、国士までいってたとは知らずに追いかけてたんですね……調子に乗ってられなくなりそうです（自分の上がり牌を見せて意気揚々と勝者の気分になっていたが相手の牌を見れば背筋がぞっとして口元の笑みがひきつって）   (3/21 13:48:35)

喜多川海夢♀> 出た、恥ずかしい格好…！ 可愛い顔して好きだね〜、あたしもだけど…♪（さすがにちょっと恥じらいながらミニスカを上げて水色のショーツを脱ぎ捨て、ブラも屈んでから手馴れた感じで流れるようにホックを外して取り去って、形のいい大きめの胸を見せる）  
(3/21 13:50:15)

喜多川海夢♀> ここからはあたししか勝たん…！ なんてフラグを立てておく！ じゃ、次つぎ〜！（胸を揺らしながら牌を並べていって）   (3/21 13:51:21)

ブリジット♂客> こういう賭け部屋に出入りする以上はウチも慣れてますからね……おねーさんだってノリノリで脱いでるじゃないですか♡見せたがり……♡（下着を脱ぎ終わった後に拍手をして大きな乳房を見ていくと視線はスカートで隠れた股間へと移動し人差し指を立てかかってこいとばかりに挑発して♡）次いきましょうか～♡
  (3/21 13:52:28)

ブリジット♂客> えぇー！今の絶対フラグだと思ってかっこつけたのに……。2600の切り上げだから3万ですよね？これくらいならまだまだ余裕です   (3/21 13:54:45)

喜多川海夢♀> ツモ！ 裏…乗らん！ リーチピンヅモで2600、安っすいけどとりあえずこれでヤキトリは回避だね〜。3万でよろ♡   (3/21 13:54:46)

喜多川海夢♀> さ、流れに乗ってどんどん行くぞー！   (3/21 13:55:13)

ブリジット♂客> 断ち切って見せます。次局へご～   (3/21 13:55:28)

ブリジット♂客> 最後のドラ1枚狙いのうっすいリーチでしたが通しました♡どうです？ウチしか勝たん～なんて♡ドラ3の満貫です供託も含めて9000ですから奴隷Pをプレゼントして……スカート姿を楽しませてもらいましょうか♡   (3/21 13:58:28)

喜多川海夢♀> ぬあ〜っ、カンドラで当たったかあ！ 流れを逃したの、痛いなこれは…。ポイントね！ 怖いけどちょっと猶予はできた！   (3/21 13:58:55)

喜多川海夢♀> そろそろデカイの来る気がする！ 次つぎぃ！   (3/21 13:59:36)

ブリジット♂客> 今日のウチツいてる気がするので猶予を与えずせめていきますよ～次お願いします   (3/21 13:59:43)

喜多川海夢♀> また振り込んだ、カンが冴えない〜、今日はダメな日かも〜っ！(今更)   (3/21 14:02:03)

ブリジット♂客> そのドラはあたりです♡また満貫ですね……もしかしてウチの可愛さに見惚れちゃってます？♡これも奴隷Pであげますね～   (3/21 14:02:09)

喜多川海夢♀> 挑発的なケツしやがって…何食べたら下半身だけそんなに！？ 次いくぞー！   (3/21 14:03:00)

ブリジット♂客> こうやって勝利して食べて……なんて♡次へいきましょう～   (3/21 14:03:40)

ブリジット♂客> 高い手を作ろうと思ってましたが追いかけてリーのみですが供託合わせて2300。安い手で申し訳ないですけど……脱いでください♡（言葉とは裏腹に満面の笑みを浮かべて）   (3/21 14:07:01)

喜多川海夢♀> ぐぐぐっ…３面チャンでシャボに負けるんかい！ いよいよ本当に運が向いてないな？ ちょっと前回前々回と勝ちすぎたか…   (3/21 14:07:13)

喜多川海夢♀> りょ〜…地味に恥ずいんだよな、下見られんの。なぜなら髪の色と揃ってないから…！（スカートを脱ぎさって、黒く）   (3/21 14:08:34)

ブリジット♂客> そんなに勝ってたんですか？この流れだと年貢の納め時みたいですね……ウチに貢いでください♡   (3/21 14:08:36)

喜多川海夢♀> （スカートを脱ぎ捨て下も裸に。黒く綺麗に揃えられた陰毛だけが大事な部分を守っていて）【途中送信ミスった！】   (3/21 14:09:45)

ブリジット♂客> 本当だ上と下のアンバランスなの……結構えっちです……ね（視界にうつる股間の毛は黒く上を見れば金髪視線が上下に動いていくとそのミスマッチに興奮しミニスカートの中のモノが固くなり少しだけまくれそうにふわっと動いて）   (3/21
14:10:41)

喜多川海夢♀> 前回はなかなか凄かったよ〜？ 今回もあんな逆転できるといいんだけどね。ってことで次！（改めて品評するように言われてしまうと恥ずかしくなって、ちょっと顔を赤くしながら誤魔化すように次に進めて）   (3/21 14:11:28)

ブリジット♂客> まだまだお金ありますから逆転させないですよ。次いきましょう～   (3/21 14:12:05)

ブリジット♂客> ツモ、リーチドラ3イーペーコー……跳満♡どうです？今日のウチやばいくらいツいてますよ♡またポイントつけちゃいますね～   (3/21 14:14:21)

喜多川海夢♀> いや〜〜待ってくれ、引きが強すぎるっ！(ぐしゃっと胸をクッションにしながらテーブルに前から倒れ込んで)   (3/21 14:14:31)

喜多川海夢♀> てか3万しか削れんままここまでやられてるんだが？ まだまだ行く感じ？   (3/21 14:16:23)

ブリジット♂客> ウチのお尻に押しつぶされちゃってくださいね…♡ポイントも溜まってきましたし……次あたり覚悟したほうがいいんじゃないです？♡   (3/21 14:16:34)

ブリジット♂客> もしかしておねーさんもうギブですか？♡   (3/21 14:17:40)

喜多川海夢♀> そっちのポイントも溜まってるってか？ やかましいわ！(動揺を誤魔化すみたいに言い放ち) いや、やる！まだ勝ちの目はある！   (3/21 14:18:16)

ブリジット♂客> 種……銭は溜めてきてますけど……ってノリいいですね♡それじゃあ次いきましょうか～   (3/21 14:18:54)

ブリジット♂客> まさか同じ一気通貫でリーチしてるなんて……（牌を倒すとピンズの一気通貫はそろっていて頭単騎待ちで）   (3/21 14:21:06)

喜多川海夢♀> おらロン！ イッツードラ2で満貫っ！ 負けられない勝負でカンチャンに賭けるの怖すぎなんだが？！   (3/21 14:21:35)

ブリジット♂客> 崖っぷちでその勝負に出るのは勝負師です。勢いに飲まれないようにしないと……9万払いですよね。まだ半分以上あるから余裕余裕～   (3/21 14:22:55)

喜多川海夢♀> これで、役満でワンチャントバしがある…！ 国士無双上がれんかったのがやっぱ痛いな〜。言ってても仕方ないけど…。じゃ、次！   (3/21 14:23:17)

ブリジット♂客> はーい、次いきましょう～   (3/21 14:23:29)

ブリジット♂客> 大三元いきたかったですがテンパったので中流した所まではよかったのにハイがこなかったです……これはちょっと悪い流れが……   (3/21 14:28:55)

喜多川海夢♀> ひーーっ…ツモ、リーヅモドラ2で満貫っ！ 大三元来んのかと思ってマジでビビったわ…！ でもこっちに流れ来たか？ 役満逃すとそういうのあるんだよね〜♪   (3/21 14:29:37)

喜多川海夢♀> ってことでいい流れのうちに次っ！   (3/21 14:30:11)

ブリジット♂客> ここで流れ断ち切りますからねー！   (3/21 14:30:45)

喜多川海夢♀> っ、やっられた〜〜、快進撃ここまでかあ…！   (3/21 14:33:23)

ブリジット♂客> ツモ！いい流れ断ち切らせてもらいました。おねーさん覚悟出来てますよね？（雀卓を立つと先ほどから言われていた大きなお尻を向けそれを振ると奥の部屋をさして…♡）   (3/21 14:33:47)

喜多川海夢♀> ん、ボッコボコにやられたししょーがない！ 負けたけど国士テンパイとかアゲアゲになれて楽しかったしヨシ！ じゃ、向こうでいろいろ決めよっか♪   (3/21 14:35:49)

ブリジット♂客> 国士阻止したのが分岐だったかもしれないですね。上がられたらウチも強気に打てなかったですから。待ち合わせに作りました～   (3/21 14:37:08)

喜多川海夢♀> みっけ！ じゃあこっちは落ち〜。御奉仕終わったらまた来るね♡   (3/21 14:37:57)

おしらせ> 喜多川海夢♀さんが退室しました。  (3/21 14:38:09)

ブリジット♂客> 移動確認しましたのでこっちはおちますね。お部屋ありがとうございました、お邪魔しました～   (3/21 14:38:39)

おしらせ> ブリジット♂客さんが退室しました。  (3/21 14:38:41)

おしらせ> ゲスト♂26Dさんが入室しました♪  (3/21 16:10:44)

ゲスト♂26D> リセット前までに打つなら今ぐらいしかない…！って所でキャストさんをお待ちしたいと思いつつ…ゲストの待機1名までってこの部屋での話で良いんすかね。（一応こっちの制限分の時間ぐらいは空けましたが…これはルール違反になるのか。もしダメな範囲でしたら部屋主様には申し訳ないのですが）
  (3/21 16:14:49)

ゲスト♂26D> にしても平日は深夜しか来られないのでこの時間は新鮮なような…まだ本格的に賑わうのはもう少し後になるんですかね   (3/21 16:33:28)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/21 16:39:15)

ゲスト♂26D> リセット前に対局は欲を出しすぎ…（と帰ろうとしてましたが…）と、いつもご利用させていただきありがとうございます…！   (3/21 16:41:20)

蛇喰夢子♀> こんにちは♪ あくまで勝負部屋でふたり以上待機…というのが良くないだけで、ラウンジと勝負部屋に分かれてる分には問題ないかと。18時頃から所用ですので打つだけになってしまいますが、それでもよろしければお相手いかがでしょうか？   (3/21
16:41:29)

蛇喰夢子♀> （先に服だけリセットさせて頂きますね。これで74万から34万に）   (3/21 16:43:59)

ゲスト♂26D> ルールに抵触してないようでしたら安心しました…。と、そろそろ時間で出直すところでしたし、ずっと部屋主様、もとい蛇喰さんとは遊んでみたかったのでぜひぜひ！   (3/21 16:44:02)

蛇喰夢子♀> あら、それは光栄ですね♡ では参りましょう♪   (3/21 16:44:33)

ゲスト♂26D> （キャストさん方、なんだかんだ安定して買い戻せるだけの貯金を持ってますね…）はい、何卒よろしくお願いしますー   (3/21 16:45:13)

ゲスト♂26D> なかなかに攻めた待ちで…初手としては手痛い歓迎ですねぇ   (3/21 16:47:36)

蛇喰夢子♀> ……おっと、早速すみません。ツモ♡ リーチ混一色、発で、ドラはありませんが跳満ですね。早速12万頂きます♪   (3/21 16:47:46)

蛇喰夢子♀> まあリセット前ですしこのくらいはご愛嬌ということで…次へ参りましょう♪   (3/21 16:48:22)

ゲスト♂26D> 出来ればこちらが粘る展開にはなりたくないんですけど…。まぁ、まだ始まったばかり、ですね（早速10万以上の札束を雀卓の上に差し出して）次もおねがいしますー   (3/21 16:49:07)

ゲスト♂26D> リセットでお金は増えてもキャストさんと会えるかがわからないので…と、安手で失礼ですが、リーツモ、2000点は、1枚脱衣でお願いしますねっ   (3/21 16:50:57)

蛇喰夢子♀> 一向聴から進みませんでしたね。まあまあ、これは必要経費でございましょう♪ まずは制服の上から失礼いたしますね♡（上着を置いてワイシャツも脱ぎ、シースルーの挑発的なブラを見せつけるように）   (3/21 16:52:35)

ゲスト♂26D> 手としては安くても高い出費にはなりますけどねキャストさんの場合。と、はい…蛇喰さんならどこから脱いでも…良い画にになりますね（早速の脱衣に表情を明るくさせながら…むしろ見せつけてくれるなら見つめるように堂々と眺めて）   (3/21
16:54:21)

ゲスト♂26D> この調子で…続けさせていただきますっ   (3/21 16:54:42)

蛇喰夢子♀> そうは行きません……。ツモ♪ 立直、断幺九、一盃口、ドラ2つで再び跳満でございます♡ また12万、頂きますね   (3/21 17:00:59)

ゲスト♂26D> 手が思った以上に進まないところのツモが痛い…これはこっちも早さと大きさどっちも必要になってきますね（1/3ずつぐらい持ってかれていく…と冷や汗気味に12万卓上に）   (3/21 17:01:10)

蛇喰夢子♀> あとは満貫2回……ドラのノリ次第で倍満なんかで決着も有り得るでしょうが♡ このゲストさんを一方的に殴る快感、久々にございますね♡ さて、次へ参りましょう♪   (3/21 17:02:38)

ゲスト♂26D> このままボロボロに負けるだけだとゲストの名折れですからね…金があるうちは頑張らせてもらいます！   (3/21 17:03:08)

蛇喰夢子♀> さすがに4巡目リーチを逃げ切るのは無理でございましたね……。しかも裏含め4つ乗って、倍満ですか？ やはり七対子は恐ろしい役です……！   (3/21 17:05:36)

ゲスト♂26D> ドラのノリ次第であるみたいですね。リーツモチートイツにドラ沢山で倍満ですっ！…本音として打つだけ予定であれば脱がしたいですが…貴重な倍満はポイント16ptで！いつかの私か…この部屋の繁栄に貢献しましょう   (3/21 17:06:15)

蛇喰夢子♀> 命拾いしましたね……まあ、次負けた時にそのぶん痛い目を見るのですが♪ ここはこれ以上衣服を失わず切り抜けさせていただきます。次に参りましょう♪   (3/21 17:07:29)

ゲスト♂26D> 七対子はなかなかに扱いが難しい役ですよね、けど、上手く使えばポテンシャルは高いと思います…受けも広いですし   (3/21 17:07:33)

ゲスト♂26D> やはりある程度ポイントがあってこそ戦いも映えますからね…いえいえ、拝ませて貰いますよ蛇喰さんの生肌を…！   (3/21 17:08:22)

蛇喰夢子♀> ロン♪ そのドラ、当たりです♡ 安めですが3900……4万ですね。ジリジリ削って参ります   (3/21 17:10:40)

ゲスト♂26D> そこは読めなかった…安くはあっても跳満圏内は2麻だと致命傷…   (3/21 17:10:48)

蛇喰夢子♀> これで現実的に一撃も見えて参りましたね♡ では次に参りましょう……♪   (3/21 17:11:13)

ゲスト♂26D> 上がられる度に首が締まっていくのが辛くもあり…正念場って感じがして燃えますねぇ！   (3/21 17:11:44)

ゲスト♂26D> 今の東捨てが正解だったかぁ…結構意地悪な所で待つこと多くないですか蛇喰さん（言葉通りじわじわいかれてる…と3万支払って）そう、生殺しされると…急に痛い目みるかもですよー   (3/21 17:16:57)

蛇喰夢子♀> ……むぅ、ド安めですがいたし方ありません。ロン♪ リーチドラのみで2600です。高めでしたら三色とチャンタが付いて終わっておりましたのに……♪   (3/21 17:16:57)

蛇喰夢子♀> ですが、お客様の悪運もここまで、次で決めて差し上げましょう♡   (3/21 17:17:40)

蛇喰夢子♀> うーん……決めきれませんね、ロン♪ 2600の供託も頂いて4万です。一思いに決めて差し上げたかったのですが……♡   (3/21 17:24:01)

ゲスト♂26D> 全然トドメ手じゃない…！追いかけた結果終わったと思った…。じわじわと…いやらしいお人だ…   (3/21 17:24:11)

蛇喰夢子♀> もう少し待つべきでしたね。ここが二人麻雀の難しいところ……！   (3/21 17:24:47)

ゲスト♂26D> 手がさっきから重いので凄くゆっくり待ってくれていいですよ…！まだ生きてる内はやれる…！   (3/21 17:25:18)

蛇喰夢子♀> 残念ですが……そうは参りません♡ ツモ。リーヅモ発のドラ4つで跳満……今度こそトビでございます♪   (3/21 17:27:22)

ゲスト♂26D> ダメだったぁー…最後は色んな意味でダメダメでした。これは素直に参りましたと言いましょう。（しっかり過剰に稼がれて…財布の中身は空っぽに）   (3/21 17:28:38)

蛇喰夢子♀> 配牌で発ドラ3が私の手に来た時点でさすがに決まっていたようなものでございましたね♡ とはいえ今日は切る牌を間違えても間違えても聴牌できる運があったのも事実……また腕を磨いていらっしゃってください♪   (3/21 17:30:05)

ゲスト♂26D> こっちは配牌にはあまり恵まれませんでしたね…チートイも良い配牌かと言われると切る牌が難しいですしっ。そうですね次回の蛇喰さんとの対局に備えて…腕も、アソコも磨いて、プールした倍満分含めて回収できるよう精進しますね…！   (3/21
17:32:45)

蛇喰夢子♀> アソコは余計ではございませんこと！？ それでは私もお時間ですので、ここで失礼いたします。お疲れ様でした♡   (3/21 17:33:12)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/21 17:33:21)

ゲスト♂26D> 一部のマニアック嗜好な方でもなければ…磨いておいて損はないはず！と、丁寧にツッコミを頂いた所で私も失礼しますー。リセット明け、今晩も顔を出せたら顔を出したいですねぇ。ではでは失礼します   (3/21 17:34:32)

おしらせ> ゲスト♂26Dさんが退室しました。  (3/21 17:34:44)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 18:37:46)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/21 18:37:53)

竜胆尊♀> ルールは前と同じじゃ、リーチ棒供託有、ノーテン罰符無、56ツモ、1打60秒じゃ、よいな？   (3/21 18:38:38)

ゲスト♂35UR> ではではよろしくお願いしますー。   (3/21 18:38:49)

竜胆尊♀> では、揉んでやろうかの♪   (3/21 18:39:00)

竜胆尊♀> ふむ、流石にど真ん中は通らぬ、か。さて、どうするんじゃな？   (3/21 18:41:17)

ゲスト♂35UR> リーチ　平和　赤ドラ　まずは満足。　　とりあえず一枚で   (3/21 18:41:27)

竜胆尊♀> ふむ、ではこれでじゃな（腰帯を緩ませて、胸元をはだけるようにブラを見せて）   (3/21 18:42:01)

ゲスト♂35UR> んっ……やっぱりいいおむねをしてい……ぎゃあ   (3/21 18:44:55)

竜胆尊♀> タンヤオのみ、1300のリー棒は貰うんじゃよ♪   (3/21 18:45:04)

ゲスト♂35UR> ふー……こっわ……   (3/21 18:49:08)

竜胆尊♀> ダブリーじゃ♪   (3/21 18:49:19)

ゲスト♂35UR> うわああこれどうしようもないでしょー！！   (3/21 18:50:07)

竜胆尊♀> ダブリー、ピンフで裏ドラ1つ　7700じゃな   (3/21 18:50:17)

ゲスト♂35UR> ぐえ、痛い痛い   (3/21 18:50:47)

竜胆尊♀> ツモ、ダブ東と中、赤ドラもついて満貫じゃな♪   (3/21 18:53:19)

ゲスト♂35UR> 今日はめっこめこ。　もう半分持ってかれた   (3/21 18:53:21)

ゲスト♂35UR> あぶあぶ……   (3/21 18:56:34)

竜胆尊♀> フフ、きれいなリータン一盃口じゃったのにのぉ   (3/21 18:56:46)

竜胆尊♀> リーチタンヤオ、赤ドラ2つ、裏ももう一つのればのぉ、満貫じゃ♪   (3/21 18:59:15)

ゲスト♂35UR> そしてリーチ棒まで！！　もう後がないってれべるじゃないゾ♡   (3/21 18:59:34)

竜胆尊♀> ツモじゃな、リーチタンヤオで3900じゃな   (3/21 19:01:47)

ゲスト♂35UR> もう満貫喰らったら終わりじゃん（吐血   (3/21 19:02:05)

ゲスト♂35UR> （ちーん   (3/21 19:04:18)

竜胆尊♀> 258の三面萬子待ちじゃ♪   (3/21 19:04:21)

ゲスト♂35UR> あまりにもあっけなさ過ぎた……   (3/21 19:04:42)

竜胆尊♀> うむ、今日は完全に乗っておったのぉ   (3/21 19:04:56)

ゲスト♂35UR> 逆にこっちは全然だった。配られた牌からして　どうすりゃいいねんってのが多かったし   (3/21 19:05:24)

竜胆尊♀> ま、そういうこともあるじゃろ。そこをどう凌ぐかが麻雀でもあるということじゃ   (3/21 19:06:00)

ゲスト♂35UR> しのごうとしはしたんだけどそこでロンだからね。とりあえず戻ろうかー   (3/21 19:06:27)

竜胆尊♀> うむ、お疲れさま～じゃよ   (3/21 19:06:48)

おしらせ> ゲスト♂35URさんが退室しました。  (3/21 19:06:52)

おしらせ> 竜胆尊♀さんが退室しました。  (3/21 19:06:52)

おしらせ> 南ことり♀さんが入室しました♪  (3/21 19:16:44)

南ことり♀> こんばんは〜、朝以来ですね   (3/21 19:17:00)

南ことり♀> あれっ、IPついてないですね…入り直します！   (3/21 19:17:57)

おしらせ> 南ことり♀さんが退室しました。  (3/21 19:18:02)

おしらせ> 南ことり♀さんが入室しました♪  (3/21 19:18:02)

南ことり♀> あわわ、なんかエラーして一瞬追い出されちゃってびっくり、、   (3/21 19:18:41)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 19:19:19)

竜胆尊♀> あっと、っぉお？！人が着て居ったか……すまぬ別館に移るんじゃ！   (3/21 19:19:43)

おしらせ> 竜胆尊♀さんが退室しました。  (3/21 19:19:47)

南ことり♀> あらら、もしかして、ことりが割り込んじゃいましたかね…？   (3/21 19:20:16)

南ことり♀> とりあえず、待機してて大丈夫みたい…？お気遣い、ありがとうございます   (3/21 19:22:21)

おしらせ> ゲスト♂25Qさんが入室しました♪  (3/21 19:34:35)

南ことり♀> こんばんは〜   (3/21 19:35:28)

ゲスト♂25Q> こんばんは〜。お相手お願いしてもいいですかね？   (3/21 19:35:30)

南ことり♀> はい、ことりでよければよろしくお願いします   (3/21 19:35:40)

ゲスト♂25Q> もちろん！ こちらこそよろしくね〜。お部屋はお願いしてもいいのかな？   (3/21 19:36:36)

南ことり♀> はい、早速立てますね〜   (3/21 19:36:48)

南ことり♀> 早速ロン、ですっ！3万円頂きますね   (3/21 19:38:58)

ゲスト♂25Q> くー、混老頭いけるかも、なんて思って欲張ったね。ほい3万どうぞ！   (3/21 19:39:32)

南ことり♀> 鳴き方が高そうで怖かったです〜…つぎ、いきましょうっ   (3/21 19:39:52)

南ことり♀> ま、満貫っ…！？   (3/21 19:41:11)

ゲスト♂25Q> お、手が早いね〜。リーヅモドラドラで満貫！ それじゃあ早速脱いでもらっていいかな？ 上着とスカートで！   (3/21 19:42:19)

南ことり♀> せっかくお昼に取り返したのに…うぅ…(上着とスカートを脱いでは、真っ白な下着姿にされてしまい)   (3/21 19:43:01)

ゲスト♂25Q> お、シンプルだけど可愛い下着でいいね〜♪ 悪いけど早速裸になって貰っちゃうから   (3/21 19:43:57)

南ことり♀> そうはいきませんっ…   (3/21 19:44:23)

南ことり♀> 3000点、ですね…   (3/21 19:47:55)

ゲスト♂25Q> ツモ、リーチツモのみで安くて失礼。次はブラを取って貰うね…♪   (3/21 19:48:14)

南ことり♀> う、うぅ…頑張って取り返した服が…(ブラを取ってしまえば、豊満な胸が丸見えに……)   (3/21 19:48:42)

南ことり♀> このまま負けちゃうと、着直すためのお金も無くなっちゃうし、負けられませんね……   (3/21 19:50:37)

ゲスト♂25Q> おお〜ことりちゃん、脱ぐと凄いタイプかな♡ これを見ながら麻雀を打たせて貰えるってなかなかいいお店だ。じゃあ、これ以上脱がされないように頑張らないとね（ニヤニヤ   (3/21 19:50:43)

南ことり♀> はっ、早くないですか！？そんなあ……   (3/21 19:52:12)

ゲスト♂25Q> ロン、リーピンドラドラで満貫！ ちょっと調子が良すぎて怖いくらいだね〜♪ ここはひとつ、ポイントを付けさせて貰うよ！   (3/21 19:53:01)

南ことり♀> ポイントですね、わかりました…   (3/21 19:53:40)

ゲスト♂25Q> ん、あんまり俺の方の時間が無いから脱がすほう優先でもいいけど、せっかくだしね♪   (3/21 19:54:19)

南ことり♀> ば、倍満っ…！？   (3/21 19:55:50)

ゲスト♂25Q> お、おお！？こんなことあるんだな……メンタンピン三色一発にドラもついて倍満っ！ 丸々16ポイント入れておこう♪   (3/21 19:56:54)

南ことり♀> ポイントが大変なことになってるぅ…(震えつつ)   (3/21 19:57:24)

ゲスト♂25Q> あはは、俺はそんな使うことないし大丈夫♪ 次の人がどうかはわかんないけどね〜♪   (3/21 19:57:53)

南ことり♀> ひぃ…   (3/21 19:58:01)

南ことり♀> とりあえず…52で6万円、頂きますね   (3/21 20:00:08)

ゲスト♂25Q> おーっと、さすがにそこまでラッキーは続かないか。6万支払いだね、どうぞ   (3/21 20:00:14)

南ことり♀> あと16万円は取らないと…   (3/21 20:00:37)

南ことり♀> あぁ…結構高い手が入ってたのにぃ……   (3/21 20:03:46)

ゲスト♂25Q> いや〜ごめんね、先ツモで跳満です♪ じゃ、これもポイントに付けておいてあげるねー♡   (3/21 20:04:37)

南ことり♀> 70ptって聞いたことないよお…   (3/21 20:05:03)

ゲスト♂25Q> このまま取り返せないと次は2枚しか着れないまま帰ることになるね？ ほら、頑張って頑張って♪   (3/21 20:05:32)

南ことり♀> どうしてぇ………   (3/21 20:06:45)

南ことり♀> ことりの3倍満…うぅ〜……   (3/21 20:07:36)

ゲスト♂25Q> いや〜勝ちすぎちゃって申し訳ない♪ ポイント付けてもいいけど、このまま嬲り続けると俺の方の時間が無くなっちゃうからそろそろ下も脱いで貰うね〜   (3/21 20:08:07)

南ことり♀> …はい……(下も脱げば、バツで剃られたパイパン丸見えにしてしまえば)   (3/21 20:08:46)

ゲスト♂25Q> あ、綺麗に処理してるんだ…丸見えで可愛いね♡ これからパンツ脱がされる度にアソコが見えちゃって…♪   (3/21 20:10:06)

南ことり♀> 全部つもられちゃってる…   (3/21 20:10:12)

南ことり♀> ツモッ！やっと取り返せたあ…12万円、失礼します♡   (3/21 20:12:19)

