/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]
https://mintj.com/?mdc=991&afguid=2r1adq1cricvl2cfg9mck2ppcl
2025年09月29日 10時08分 ～ 2025年10月01日 00時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> ふー、色々と済ましての待機ー   (9/29 10:08:35)
エロガキ♂19C> じゃあ、女天狗さんから行きますかぁ？   (9/30 07:58:49)

巴> では、儂らから振らせてもらおうかの   (9/30 07:59:10)

女天狗> はあ、また来たか。正直、豆分の男はテンポが合わんから遠慮したいのじゃが   (9/30 07:59:16)

女天狗> とにかく振ろうかの   (9/30 07:59:41)

女天狗> 2d6 → (1 + 2) = 3  (9/30 07:59:53)

巴> 2d6 → (3 + 1) = 4  (9/30 07:59:55)

エロガキ♂19b> 2d6 → (2 + 3) = 5  (9/30 08:00:00)

エロガキ♂19C> 2ｄ6 → (6 + 1) = 7  (9/30 08:00:12)

女天狗> ぬぅ、ちょっとヘボすぎんか？   (9/30 08:00:14)

エロガキ♂19b> 1-0   (9/30 08:00:18)

巴> うむっ……絶賛不振！　自慢にならぬが儂の今までの平均値7を下回るからのぅ   (9/30 08:00:19)

エロガキ♂19b> 驚異の並び方！まずは先制！   (9/30 08:00:31)

女天狗> 2d6 → (6 + 5) = 11  (9/30 08:00:50)

巴> 2d6 → (6 + 2) = 8  (9/30 08:00:53)

エロガキ♂19b> 2d6 → (5 + 1) = 6  (9/30 08:00:58)

エロガキ♂19C> 2ｄ6 → (6 + 2) = 8  (9/30 08:01:03)

エロガキ♂19b> 1-1   (9/30 08:01:06)

エロガキ♂19b> 振り幅が大きくないですか！？   (9/30 08:01:15)

女天狗> まあそこまで不利でもない筈じゃ。本調子ならこんなものよ   (9/30 08:01:31)

女天狗> 2d6 → (3 + 1) = 4  (9/30 08:01:33)

巴> 2d6 → (5 + 6) = 11  (9/30 08:01:41)

エロガキ♂19C> 少ない数字で負けたかった   (9/30 08:01:42)

エロガキ♂19b> 2d6 → (2 + 4) = 6  (9/30 08:01:43)

エロガキ♂19C> 2ｄ6 → (1 + 1) = 2  (9/30 08:01:50)

エロガキ♂19b> 1-2   (9/30 08:01:55)

女天狗> 問題はまるでわらわの調子が出ない事じゃが…と、助かったぞ♡   (9/30 08:02:08)

巴> よしよし、儂も活躍せねばな   (9/30 08:02:10)

エロガキ♂19C> 巴さん凄い   (9/30 08:02:17)

エロガキ♂19b> 片方のカバーがすごすぎる...！これが相棒もといタッグというわけですね！！   (9/30 08:02:20)

女天狗> 2d6 → (6 + 2) = 8  (9/30 08:02:27)

巴> 2d6 → (4 + 4) = 8  (9/30 08:02:31)

エロガキ♂19b> 2d6 → (1 + 5) = 6  (9/30 08:02:34)

エロガキ♂19C> 2ｄ6 → (5 + 6) = 11  (9/30 08:02:40)

女天狗> これがチームワークというものよ   (9/30 08:02:43)

エロガキ♂19b> 2-2   (9/30 08:02:44)

エロガキ♂19C> やったぁ   (9/30 08:02:48)

巴> む、ちとまずいか……儂らアナル奴隷じゃから後がないのでは？   (9/30 08:02:58)

エロガキ♂19b> その言葉そっくりそのままお返ししましょう！あ！そうやった！！ハンデ忘れてたぜ！！   (9/30 08:03:15)

エロガキ♂19b> 4-2   (9/30 08:03:18)

エロガキ♂19b> こうだね！   (9/30 08:03:21)

女天狗> ぬ、参ったのう   (9/30 08:03:31)

エロガキ♂19C> いいアナルでした   (9/30 08:03:40)

巴> ここから3連勝すれば良いだけの話じゃなっ   (9/30 08:03:43)

エロガキ♂19b> これは失礼しました！でもまぁ、ハンデだから仕方ないよね！   (9/30 08:03:48)

女天狗> ふふ、そうじゃな。この位のピンチ、楽しんでまいらねばな   (9/30 08:04:13)

女天狗> 2d6 → (5 + 3) = 8  (9/30 08:04:25)

巴> 2d6 → (1 + 3) = 4  (9/30 08:04:29)

エロガキ♂19b> 2d6 → (6 + 4) = 10  (9/30 08:04:32)

エロガキ♂19C> 2ｄ6 → (5 + 6) = 11  (9/30 08:04:48)

エロガキ♂19b> 5-2   (9/30 08:04:51)

巴> うむ、見事に負けてしもうたな   (9/30 08:05:02)

エロガキ♂19C> 大勝利！   (9/30 08:05:11)

女天狗> はあ…泣く子と童の性欲には勝てぬか   (9/30 08:05:19)

エロガキ♂19C> 19ｂ殿   (9/30 08:05:28)

エロガキ♂19b> 勝利～！ハンデがものをいいましたねぇ   (9/30 08:05:29)

エロガキ♂19b> ん？どうしたのー？   (9/30 08:05:47)

巴> まぁ、ここではアナルしかせんから操は建てられるからいいんじゃがな   (9/30 08:05:53)

エロガキ♂19C> これをお使いください(そっとペペロ-ションを渡す)   (9/30 08:06:14)

女天狗> そなた、そんな長生きしてそうなナリで処女なのか？ 貞淑というのも大変じゃのう   (9/30 08:07:37)

エロガキ♂19b> 唐突に渡されてしまった...大丈夫、要らないから。無理矢理ぶちこむのが一番気持ちいいんだよ～女の子の負担は別としてねっ(クルっと振り向き巴ちゃんと女天狗ちゃんをにやにやと眺め)   (9/30 08:07:42)

エロガキ♂19b> さーてと、今回は初の2対2なのですが～...せっかくだし女の子側にどっちに犯されたいか選んで貰う？   (9/30 08:08:24)

エロガキ♂19C> 支援者はラフランス･･･ではなく用無しですね？   (9/30 08:08:32)

エロガキ♂19C> え？俺もいいの？   (9/30 08:08:56)

巴> 儂は最近この姿を手に入れたからの……元は卵生じゃし……いろいろあるんじゃよ。さて、敗者の義務を果たそうかのぅ……どっちがどっちを使うかはそっちがきめるかたちでいいのかの？それとも支援じゃからここでそっちは退散かの？（拘束台の方へ歩きながら）  
(9/30 08:09:07)

エロガキ♂19b> およ？支援だけだったっけ？なら遠慮なく2人とも貰っちゃうけど   (9/30 08:09:33)

エロガキ♂19C> だよね   (9/30 08:09:53)

エロガキ♂19b> あ、そうだね～。2人とも拘束台で待っててね！すぐ...面白くしてあげるからね～   (9/30 08:10:14)

エロガキ♂19C> じゃあ、またね！   (9/30 08:10:15)

エロガキ♂19b> はーい！支援ありがとう～！   (9/30 08:10:32)

おしらせ> エロガキ♂19Cさんが退室しました。  (9/30 08:10:32)

女天狗> ふふ、マラはひとつしかないじゃろう？どのようにするつもりじゃ？（拘束されながら）   (9/30 08:11:14)

巴> では、致し方ない……よっと……いつまで経ってもこれは慣れぬなぁ……（拘束台に四つん這いになりながら自らを拘束していく。たぷんっと揺れる大きな胸に少し大きめの乳輪と乳首を晒す。大きなお尻の肉からは宝石をあしらったアナルプラグが刺さっており、アナルそのものは見えないほどにむっちりとしたお尻と陰毛が生えた割れ目も晒して）
  (9/30 08:12:29)

エロガキ♂19b> おもちゃを使います！ちょうどここに...俺のチンポと同じサイズのバイブがあるので～これをピストンマシーンに装着してっと！...準備をしたところで...まずはお楽しみタイム！！巴ちゃんと女天狗ちゃんのアナルプラグ引き抜きショーです！遠慮なくいきまーす！3.2.よいしょ！！(2人のアナルプラグを掴みカウントダウンを始めるも2を言い終わると同時に勢いよく引き抜き)
  (9/30 08:13:55)

女天狗> ぬう、す、少し待て……心の準備ぃぃいいっっ♡♡♡（予想外のタイミングでプラグを引き抜かれ、余裕そうな態度から一変して悶絶する。ぱっくりと口を開けたアナルの奥は綺麗なピンク色の空洞が広がっており、これからの辱めを心待ちにしているかのようにひくひくと蠢いて）
  (9/30 08:17:08)

巴> ちょ、ちょっと待て、機械に相手をさせるつもりか？　というよりもそれは大きくないっっっかぁぁっっっっっ♡♡んぐっっっひぃっっっ♡♡（出てきた機械に驚きながら装着されているバイブの大きさに本当にそんなサイズなのかとどきりとしながら、アナルプラグが動かされる感触がして思わず身体がぴくっと反応してしまう。カウントダウンしてくれるのはありがたく、抜く瞬間にできるだけ筋肉を弛緩させようと今は全力で力を入れていたところにごりゅごりゅごりゅっっっ♡と音を立ててアナルプラグが引き抜かれる。子どもの拳よりも少しだけ大きなアナルプラグ……それがいくつか連続でついており段々と小さくなる。プラグと言うよりはアナルビーズのようなものが引き抜かれ、くぱくぱとアナルが開きっぱなしの状態でひくつき、完全には閉じきらず）
  (9/30 08:18:11)

エロガキ♂19b> あははっ♡2人とも良い反応♡それにこんなに拡がっちゃって～...おチンポ待ってるようにしか思えないよー♡じゃあ～まずは～巴ちゃんに機械の相手をさせてー俺は女天狗ちゃんにぶちこもっと♡(休ませる暇など与えずすぐに巴ちゃんのアナルにピストンマシーンをセット♡スイッチを入れれば容赦なく腸壁を抉るように一定のペースで動き始め)
  (9/30 08:20:30)

エロガキ♂19b> これでよしっ♡お待たせ女天狗ちゃん～♡すぐに気持ちよくしてあげるからね～！♡(すぐに女天狗ちゃんの方を向きお尻をしっかりと掴みそのまま勢いよくおチンポを挿入♡ぱっくりと空いた穴を埋めるかのように根本まで押し込んで♡)   (9/30
08:21:45)

女天狗> く、うぅう……は、ぁ♡
女ふたりではしたない声を出して……情けないのう♡（隣から聞こえる嬌声に目をやると、ともにプラグを引き抜かれ悶絶する巴の姿が目に入り、興奮を誤魔化すかのように豊かな胸の上に身体をあずけて突っ伏すも、割れ目からは愛液が垂れてきて）ん、んんっ……♡
最初はわらわか。ふふ、負けてしまったからにはその腰使いでせいぜい楽しませて貰おう……ん、くぅ……♡ お腹が、熱い…♡ やはり肛門性交とはこうであるな…♡   (9/30 08:23:48)

巴> そ、そうじゃっな♡な、なさけなっひっ……♡んっっっ♡ひっっっ……ま、まって、まてっまてっ♡お゛っっっ♡あ゛っっっ♡ん゛っっっ♡（すぐ隣で聞こえてくる女天狗の声にあてられて身体をぶるっと震わせていると、に゛じゅり♡と温かくも冷たくもない無機質なディルドがアナルの中へと入ってくる。腸液とプラグのおかげである程度ぬめり解れているとはいえその太さにアナルの中がかき分けられて、異物感に最初は違和感を覚えるが腸内が耕され始めると声がどんどん甘い物に変っていく。始めてアナル奴隷になったときとは違い、一定のリズム、一定の間隔で与えられる感覚は初めてで我慢ができそうで出来ない。絶頂もしているのだが物足りない、絶頂しているのに焦らされている。欲求不満を表すように膣からはどろどろと蜜があふれて床に水たまりを作って行く）
  (9/30 08:25:34)

エロガキ♂19b> セクハラの時から思ってたけど女天狗ちゃんやっぱアナルセックス好きだよね～？...犯されることに興奮してる気もするけど！(ニコニコ見下ろしながらお尻をパシンッ！パシンッ！♡と叩きつつアナルの奥まで抉るように何度も突き下げ♡)帰る頃にはお尻の穴ガバガバになってるかもねぇ♡
  (9/30 08:26:05)

エロガキ♂19b> あははっ♡巴ちゃんもやらしい声上げちゃって♡でもまだ足りなそう？ならさぁ...そのバイブは取り付けたやつだから振動機能は別であるんだよねぇ♡それにピストンマシーンも...速度調整自由♡ということは～♡(手早くリモコンを操作すれば突然マシーンの速度が上がり、巴ちゃんの中でバイブも振動を始め♡)これなら...どうかなー？♡
  (9/30 08:28:46)

女天狗> くうっ…♡ 悪いか？ 1000年も生きておれば退屈するものじゃ。この世に娯楽があるならば楽しまねば損であろう？ とはいえ負けて犯されるというのは悔しいものであるがな……んんっ、あぁ♡♡
そこ、もっと奥っ…♡頼むっ……♡（ぬちゅ、ぬちゅ…ぬっちゅ、ぬちゅ♡と何度も肉棒を抽挿されながら自ら腰の向きを微調整し会話に興じる。うまくチン先が腸奥の子宮に当たるところを見つけると、自ら押し当てるようにして快楽を貪る）   (9/30 08:30:23)

巴> ひっっっ♡ま、まて、物足りぬなんてことはっっっ♡はやっはやひっっっ♡んぉぉっっっ♡震えがっっっ♡（一定だったリズムが急に速くなり、快感が更に強くなる。擬似的な排泄の快感よりも子宮の後ろをごりごりと叩かれているような快感が強くなってぷしっっっと触れてもいないおまんこから潮を吹いて絶頂してしまう。更に無意識にディルドのリズムに合わせてお尻を小刻みにふりふりと振って気持ちいいところを刺激してもらい、悔しさが滲んでいた顔が快感に蕩けた表情になり）
  (9/30 08:32:37)

エロガキ♂19b> 女天狗ちゃん退屈だからってそれは変態さんだよー？♡おっけー、なら～サービスして上げるね♡こういうのは...どうかな？♡(自ら押し当ててくる位置を感じたあと少しチンポを引きドチュッ♡と勢いよく子宮に響かせるように突き♡)んっ、これ自分でやっても気持ちいいから一気に射精感上がってくるっ♡
  (9/30 08:33:25)

エロガキ♂19b> まだまだいろんな機能搭載してるからねぇ♡物足りない巴ちゃんにはぴったり♡例えばこれとかさ♡(再びリモコンを操作すれば今度は焦らすようピストンの速度がゆっくりにかと思えば唐突に速くなるなど自動で速度が代わり♡)あ、それとつけてるバイブには射精機能も搭載済み♡もう少しで...きっとね♡
  (9/30 08:35:37)

女天狗> んぐっっ♡
ふふ、わらわは普通の女と比べると少し背が高いからかの、なかなか満足させてくれるモノとは巡り会えんのよ。その点、そなたのモノはぁぁああっ♡♡（何度も何度も刺激されて徐々に登ってきていたところを一気に勢いよく突かれて、ぷしっ、と少し潮を噴いてしまい）
あっ、ぁ……ふふ、なかなか悪くないぞ…♡   (9/30 08:37:29)

巴> な、なんじゃ、そのきかぃぃっっっ♡んぁっっっ♡ゆ、ゆっくりはっ♡ゆっくりはやめっやめろぉ♡（ピストンがゆっくり動き始めると今度は擬似的な排泄の快感が強くなる。排泄の快感もかなり感じてしまい絶頂するほどだが、無理矢理排泄させられる感覚は同時にプライドも削られる。出ないようにとアナルがディルドを思い切り締め付けるが解れたアナルではディルドを止める事はできず、蕩けた顔に悔しさが戻ってくる。そして、早くなると悔しさがなりを潜めて快感に蕩けた表情になり快感と悔しさで脳が忙しくなりながらもただ、締め付けることと気持ちよくなろうと腰やお尻を動かすことだけは忘れず）
  (9/30 08:38:52)

エロガキ♂19b> それはよかった♡じゃあ～褒めてくれたご褒美しっかりと注いで上げる♡(女天狗ちゃんに覆い被さりさらに奥まで激しく突き♡)んんっ...出る...イグッ♡♡(思いっきり打ち付けると同時にアナルの奥に向けて濃厚精子を大量射精♡逃がさないようしっかりと固定しながら注ぎ続け♡)
  (9/30 08:39:49)

エロガキ♂19b> んふふっ♡巴ちゃんも機械に翻弄されてるねぇ...きっとそろそろ♡(突然ピストンマシーンの速度が最大限に上がり巴ちゃんもの腸壁をゴリュゴリュ♡と削るように突いていたと思えば機械の根本まで入った瞬間に疑似精子をアナルの奥深くに向けてドビュッ♡♡と大量に放出し♡)あ、止まったってことは...でたんだね♡
  (9/30 08:42:08)

女天狗> んんっっ♡♡ よ、よい…許可しよう。わらわの腸奥で果てるがよい……ぁ…♡（ぴくっ、ぴくっ、と射精の前兆のような小刻みな震えを感じ取って、硬直して身構え）ぉっ…おおっ、精液浣腸…♡♡ 入ってくる…♡
腸が孕むぅ…♡（温かくどろっとした感覚をお腹でしっかり受け止め、蕩けた顔で快楽に溺れる）   (9/30 08:43:43)

巴> そ、そろそろなんっっっあああぁぁぁっっっ♡♡（かつてないほどの早さで腸壁が抉られてその快感を処理している間にぐぽっっっ♡とS字結腸の先、第二の子宮口と言われる場所までぐっぽりと入り込んでしまいびくんっっっと大きく痙攣し、敏感すぎる場所に熱く粘つく疑似ザーメンを注がれるとそれすらも快感になってしまう。ぎちっっ♡ぎちっ♡と出すはずの器官がもっともっと奥に欲しいとおねだりするようにディルドを更に奥へと飲み込んで）
  (9/30 08:45:06)

エロガキ♂19b> あはっ♡偉そうに許可してるけど今の女天狗ちゃんは俺にアナル中だし決められた奴隷だよ♡(耳元で囁きながら最後の一滴まで注ぎきり♡ゆっくりとおチンポを擦りながら引き抜き♡)快楽に溺れた女天狗ちゃん～...ま、そりゃあこんなエロい顔つきにもなるよね♡
  (9/30 08:45:45)

エロガキ♂19b> 機械には満足できたみたいだね♡ま、やりすぎると戻れなくなるのが悪いところだけど～それはそれで面白いから良いや♡(スイッチを止め機械をゆっくりと引き抜き)うわぁ...全部任せてたとはいえ大分拡がったねぇ...こんなの人に見せられないよ♡  
(9/30 08:48:25)

女天狗> ふ、ふん…♡ 何が奴隷じゃ。そちこそ快楽の奴隷のようなものであろう…♡（引き抜かれると、その余韻で与えられる排泄感を楽しむようにお尻を開いたまま、大量に注がれた精液をひり出し、心地よい疲労感で沈みながら）ふふふっ…♡
負けたのは悔しかったが、久方ぶりのしっかりと尻穴を犯されるの、なかなか悪くなかったぞ？ また見かけたら勝負してやろう…♡   (9/30 08:48:51)

巴> はっ、はぁっ……んんんっっっ♡ぬ、抜く時は抜くと……♡い、いえ……♡ふ、ふぅ……また負けてしまったのぅ（ディルドを引き抜くとアナルは閉じきることなく、ぽっかりと穴が空いている。あまりの動きの激しさにディルドよりも少しだけ大きめの穴……しかし、しばらくの間はそこから疑似ザーメンは流れてくることなくかなりしばらく立ってからどろりと零れていく。抜く時にも当然擬似的な排泄の快感が伴い、悔しそうな表情で文句を言いながらひといきついて）
  (9/30 08:50:56)

エロガキ♂19b> 女の子を犯すのが使命みたいなところがあるからね～快楽の奴隷なのは間違いじゃないかも♡でもその代わり～ちゃーんと持久も硬さも備えてるからね！うんうん...また犯してあげる♡(笑いながらお尻をパーン！と叩き)   (9/30 08:51:18)

エロガキ♂19b> 大分奥まで飲み込んでたみたいだねぇ..機械は気に入ってくれた？♡まぁ、聞かなくてもその表情をみれば一目瞭然だけど♡処女なのに～アナルはこんなになるまでヤられてほんと情けないよねぇ♡(遅れて垂れてくる疑似精子をみてけらけらと笑い)巴ちゃんも女天狗ちゃんと同じ...♡ってね！
  (9/30 08:53:39)

女天狗> ぉ、おおぉっっ♡♡（尻を思い切り叩かれると、腸に響いて悶絶するような声を上げ）ぉ……終わった後は敏感なのじゃ……♡ ちょっとは優しくせい…♡   (9/30 08:54:06)

エロガキ♂19b> ヤると決めたら手抜き手加減はしないからね～っ...ととと！大分時間すぎちゃったけどアナルのお仕置きは終了～♡楽しんでくれたかな？まぁ、その顔と反応をみれば一目瞭然だけど♡   (9/30 08:55:37)

巴> 気に入ったというか……それでもやはり生の肉棒には敵わないきがするのぅ……ごほんっっっ！　こ、このぐらいならすぐに元の身体にもどるからだ、大丈夫じゃたぶん……（声に悔しさを滲ませながらも拘束を自ら解いて）……む……うぅむ……（アナルプラグを元に戻そうとしたが少し緩くなっていることに焦りを覚えながら）お疲れ様じゃな。あまり長居をすると迷惑にもなり総社から1度出ておくぞ
  (9/30 08:56:02)

巴> ではな   (9/30 08:58:04)

おしらせ> 巴さんが退室しました。  (9/30 08:58:07)

エロガキ♂19b> あははっ！巴ちゃんは生が好きっと！覚えてくね～...そうそう、とっくに時間すぎてるからそろそろお暇しないと！...   (9/30 08:58:10)

女天狗> ん、こう言うておるぞ。次は巴殿のこともマラで犯してやらねばな？（からかうように笑いながら言って）では、わらわも退散しよう。またな   (9/30 08:58:30)

おしらせ> 女天狗さんが退室しました。  (9/30 08:58:40)

エロガキ♂19b> そうしようかなー！俺のチンポは1つしかないからね！1人が限界なのだ！！では俺も撤退～！   (9/30 08:59:09)

おしらせ> エロガキ♂19bさんが退室しました。  (9/30 08:59:11)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/30 13:19:48)

エロガキ♂19b> こんにちは！お昼後に来てみました。待機です！   (9/30 13:20:08)

おしらせ> 巴さんが入室しました♪  (9/30 13:33:23)

巴> 今朝はどうもじゃな……毎度毎度わしで良ければお相手するが（色々見越してドーナツ型のクッションを持参し）   (9/30 13:33:53)

エロガキ♂19b> やっほー！こんにちはっ！むしろ来てくれて嬉しいよ～遊びましょ！   (9/30 13:34:40)

巴> うむ。では遊ぶとするかと言っても待機なんじゃがな……ふむ、これに座ると尻に触れられんから退屈か？（ドーナツクッションに座ろうとしたが止めて立った状態で）   (9/30 13:35:33)

エロガキ♂19b> 大丈夫だよ～、なら座る代わりに普段やってる通りにオナニーして見せてよ～♡俺はここでみてるからさっ！   (9/30 13:36:27)

巴> ぐ、アナル奴隷に拒否権はなしか……（そう言いながらしゃがみ込む、大きな胸の右側もちあげるようにして乳首を口に含むとちゅうちゅう♡と音を立てながらしゃぶり）……んっちゅ、ちゅぅ……んんっっっ（こつっこつっっとお尻からにょっきりと生えたアナルプラグを地面にこつこつとぶつけながら指は割れ目をぐちゅぐちゅとかき回す）
  (9/30 13:38:53)

エロガキ♂19b> あーら大胆～♡普段からそうやってオナニーしてるんだー？...へぇ...(ニヤニヤと巴ちゃんの全身を撫で回すように眺め)   (9/30 13:40:39)

巴> ぐっ……ふぅ、う、うるひゃっひっ……あ、アナルプラグが入ったのは最近じゃから、いつも通りとは言わんがな……（真っ赤になりながらも身体を上下に揺らすのは止めず、緑色の長い髪と大きなおっぱいを揺らしながらオナニーを続ける。蜜がたっぷりとあふれて足下に水たまりを作りながらも指を動かし、軽い絶頂を感じているのか身体をぴくぴくと痙攣させて）
  (9/30 13:42:46)

エロガキ♂19b> なるほどねぇ...ま、巴ちゃんの恥ずかしいとこみれたからよし！(仕上げに軽く巴ちゃんのおっぱいを揉み)さてさて時間です！...オナニーは一旦ストップして勝負といきましょうか！朝と同じく集計は俺がするから先手は巴ちゃんに譲ってあげるね！  
(9/30 13:44:40)

巴> ひゃっっっ！？お、おう、ま、任せるが良い！（むにゅっとしているが確かな強い張りのあるおっぱいを揉まれて柄にもなく乙女のような反応をしてしまい、恥ずかしさを隠すように大きな声を上げながらサイコロをころり）   (9/30 13:46:00)

巴> 2d6 → (2 + 4) = 6  (9/30 13:46:02)

エロガキ♂19b> 2d6 → (3 + 2) = 5  (9/30 13:46:15)

エロガキ♂19b> 2-1   (9/30 13:46:19)

巴> ふぅ。よしよし、まずまずの出だしじゃな。アナル奴隷のつらいところではあるが……   (9/30 13:46:43)

エロガキ♂19b> 朝に結構良い出目がでたからねぇ、その反動が来てるかなぁ？...   (9/30 13:46:44)

巴> 2d6 → (6 + 4) = 10  (9/30 13:46:51)

エロガキ♂19b> 2d6 → (3 + 1) = 4  (9/30 13:46:55)

エロガキ♂19b> 2-2   (9/30 13:47:02)

巴> よし、これで追いついた。返上もちかいのう   (9/30 13:47:11)

エロガキ♂19b> ハンデを秒で取り返された！！...まだここからです！   (9/30 13:47:20)

巴> 2d6 → (6 + 1) = 7  (9/30 13:47:23)

エロガキ♂19b> 2d6 → (3 + 2) = 5  (9/30 13:47:28)

エロガキ♂19b> 2-3   (9/30 13:47:31)

エロガキ♂19b> げっ！やっぱ反動来てるぞこれぇ   (9/30 13:47:42)

巴> よし、逆転じゃなっ。服の準備でもしておくかのぅ   (9/30 13:47:48)

巴> 2d6 → (4 + 1) = 5  (9/30 13:47:51)

エロガキ♂19b> 2d6 → (5 + 6) = 11  (9/30 13:47:58)

エロガキ♂19b> 3-3   (9/30 13:48:03)

エロガキ♂19b> 危ない危ない...頑張りますよー！   (9/30 13:48:19)

巴> くっ……いや、まだじゃ。同点に持ち込まれただけじゃしなっ   (9/30 13:48:19)

巴> 2d6 → (6 + 6) = 12  (9/30 13:48:22)

エロガキ♂19b> 2d6 → (5 + 1) = 6  (9/30 13:48:25)

エロガキ♂19b> 3-4   (9/30 13:48:28)

エロガキ♂19b> それはずるい！？   (9/30 13:48:32)

巴> よしよし、次でけりを付けてやろうかの！   (9/30 13:48:44)

巴> 2d6 → (4 + 3) = 7  (9/30 13:48:47)

エロガキ♂19b> 2d6 → (6 + 1) = 7  (9/30 13:48:50)

エロガキ♂19b> あぶね！振り直し！   (9/30 13:49:00)

巴> 案外粘るんじゃな   (9/30 13:49:02)

巴> 2d6 → (1 + 3) = 4  (9/30 13:49:04)

エロガキ♂19b> 2d6 → (6 + 5) = 11  (9/30 13:49:07)

エロガキ♂19b> 4-4   (9/30 13:49:10)

巴> ぐっ……これで最後というわけじゃな……   (9/30 13:49:18)

エロガキ♂19b> ギリギリ繋いだぜ...！   (9/30 13:49:20)

巴> 2d6 → (2 + 2) = 4  (9/30 13:49:22)

エロガキ♂19b> 2d6 → (2 + 4) = 6  (9/30 13:49:27)

エロガキ♂19b> 5-4   (9/30 13:49:30)

エロガキ♂19b> 逆転勝利！！危なかったぁ   (9/30 13:49:44)

巴> くぅぅっ。惜しい。実に惜しい……いや、まぁ、仕方あるまい……少々待っておれ（拘束台に向かいつつ）   (9/30 13:50:07)

巴> よし……これでいいじゃろ？（朝と同様に拘束台に乗って四つん這いになる。朝の汚れは全て綺麗さっぱり落として来たようで）   (9/30 13:50:44)

巴> 【途中っ】   (9/30 13:50:52)

巴> よし……これでいいじゃろ？（朝と同様に拘束台に乗って四つん這いになる。サービスと言わんばかりに少しお尻を開いてやると朝の汚れは全て綺麗さっぱり落として来たようで綺麗になったアナルが見える。すっかり縦に割れており完全にアナル奴隷そのもの、先ほどまでオナニーをしていたこともあり陰毛は濡れ細ぼり、片方の乳首が痛々しいほどにつんっと勃起している）
  (9/30 13:52:21)

エロガキ♂19b> そんなこと言って期待してるんじゃないですか～？今回は機械じゃなくてほんとのおチンポぶちこみますよ♡(四つん這いになった巴ちゃんに近づきアナルプラグを掴み)ではまずは～引っこ抜くところから♡これがまた楽しいんだよねぇ♡そーれっ！♡(ペラペラとしゃべっている途中で勢いよくアナルプラグを引き抜き♡)はーいすっぽり抜けました♡
  (9/30 13:53:12)

巴> ……う、う……そんなことは……んっ♡そ、そっちのやり口は朝でわかっているからの……カウントダウンには騙され……んひぃぃぃっっっ♡んぎっ♡ひぃ♡ひぃ♡（オナニーですっかりできあがった身体にはアナルプラグに触れられるだけでも快感が走る。朝は不意打ちをされたのでカウントダウンが始まり次第、いつでも力を抜くことが出来るようにと身構えていたが今度はカウントダウンすらなくずぼぼぼぼっっ♡と間抜けな音を立てながら連続アナルプラグが抜かれていく。オナニーをしていた影響でぶしゅぅぅっと潮を大量に噴き出し、腕の力が抜けてぶにゅりと大きなおっぱいをクッションにするように姿勢を崩）
  (9/30 13:56:54)

巴> 姿勢を崩し、ぽっかりと空いたアナルがくぱくぱと動く）   (9/30 13:57:25)

エロガキ♂19b> 毎回同じじゃ味気ないじゃんー？カウントダウンするって思ってたとこ悪いけど今回は急に抜くタイプでした♡あーあ、抜いただけで潮吹きするなんてとんだ変態さんだ～♡ま、俺も人の子とは言えないけどさ！(お尻をパシンッ！と叩いてから鷲掴みにし♡)じゃあいきまーす！♡巴ちゃん待望のおチンポですよ♡(勢いよくパクパクとしているアナルを埋めるようにドチュッ♡と奥まで挿入して♡)
  (9/30 13:59:46)

巴> はぁっはぁっ。ふぎっっっ♡おっおぉぉっっっ♡ふっふとっっっい、いきなりそんなの入るわけがっっっはいっとらんじゃろっっ♡全部飲み込めるわけが♡（悔しさを表情に滲ませながら、お尻を叩かれべちぃんといい音がなるとびくんっと身体が大きく反応する。痛みからではなく絶頂による身体の緊張。大きなお尻がたぷんっと波打ち、お尻に指が埋まっていく。うっすらとお尻が赤くなり、鷲掴みにされた指の部分は特に赤さが残っている。マラの大きさを知っているので入るわけがないと思っていたが違和感なく、入れられたという気持ちよさしか感じない自分の身体が信じられず、きゅんきゅんとアナルを締め付けながらも入るわけがないと言葉にして）
  (9/30 14:03:21)

エロガキ♂19b> ちゃんと入ってるから♡朝に同じ大きさのバイブ飲み込んでたじゃん♡だから大丈夫♡(しっかりと根本まで押し込んでから強めのピストン♡ぐぐっと引き抜き勢いをつけて奥まで突き♡振動でアナルから子宮にまで響かせるよう刺激して♡)確か～巴ちゃんは奥が弱かったよねー？...朝のやつでなんとなくわかったんだよねぇ...バイブであれなら生のおチンポならどうなるかなぁ？♡
  (9/30 14:06:11)

