/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂30AB> ものは試しに…ってのは頭にありつつ、どうしてもやっぱりセクハラおじさんとしては可愛い女の子と男として遊びたくて…   (3/29 23:22:33)

イチカゼロ♀ ◆> 自分で言うのかそれを。（じとーっ、）まあ、男として犯したい気持ちも確かに理解できるな。   (3/29 23:23:34)

ゲスト♂30AB> 良かった良かった…理解してもらえて。もちろん、イチカちゃんもその1人ですけどね〜？（じとーっ）   (3/29 23:25:11)

イチカゼロ♀ ◆> こんなちんちくりんに何をしようと言うのだ。（勿論、「ちんちくりん」だからこその需要が存在することは知っている。あえてそれをぼかしていて）   (3/29 23:27:51)

ゲスト♂30AB> それはまあ、ね？こんな人目がある所で言えませんよ…（ぐっ）   (3/29 23:28:34)

イチカゼロ♀ ◆> ふむ……ならば、タイミングが合えば個室で教えてもらおう。その前に、お前が勝たないといけないがな   (3/29 23:31:47)

ゲスト♂30AB> その時は是非是非ですよ〜。とは言えここでの勝率良くないんでその時までに腕磨いておきますっ   (3/29 23:33:11)

イチカゼロ♀ ◆> 売れはいくら磨いても磨きたりいないからな。私も更に腕を磨き、迎え撃たせてもらおうと思う。   (3/29 23:34:57)

ゲスト♂30AB> あ、いやいや…イチカちゃんはそのままでも良いんじゃないですかね〜？   (3/29 23:35:30)

イチカゼロ♀ ◆> 何を言っている。相手は色々といる、このままでいて良いはずがない   (3/29 23:38:48)

ゲスト♂30AB> ふむ…確かにそれはそうですよね…いつも賑わってるイメージありますし。2人麻雀が楽しくもなってる   (3/29 23:40:51)

イチカゼロ♀ ◆> （サムズアップと共に、）今ならば麻雀は何処にいても出来る。家や雀荘どころか、ゲーセン……それすら超えて最早場所など関係ない。今は良い時代だ。   (3/29 23:42:54)

ゲスト♂30AB> そうですよね〜。ちょっとした電車の移動時間でアプリとかでも出来ますし…某アプリはタコ負けしまくましたけども（遠い目）   (3/29 23:43:52)

イチカゼロ♀ ◆> タコ負けは理解できるな……。ちなみにここの二人麻雀も、CPUと遊ぶことが出来る。やってみるのも良いと思うぞ   (3/29 23:45:30)

ゲスト♂30AB> リャン面待ちでかんちゃん相手に引き負けるの許せない…。そんなの出来るんですね〜…今度試してみよう   (3/29 23:46:54)

イチカゼロ♀ ◆> 後は、モチベという意味ではだが。ゲーセンにある麻雀ファイトガールも個人的にはおすすめだな。オンライン対戦出来るメジャーよりな麻雀ゲームに限れば、女の子が一番前面に押し出されている作品……なはずだ。   (3/29 23:51:17)

ゲスト♂30AB> ほう…？（検索ぽちぽち）これは確かに…可愛い女の子だらけで良さそうですね〜   (3/29 23:54:10)

イチカゼロ♀ ◆> そうだろう？リーチをかけると、キャラごとの躍ったりする姿まで見れてしまうんだ。   (3/29 23:58:04)

ゲスト♂30AB> カットインってのがそれかな…？っとイチカちゃん時間平気？   (3/30 00:01:39)

イチカゼロ♀ ◆> 大丈夫だ、雑談ならもう少し出来る。カットインもあるが、3Dモデルも踊ったりするのが素敵だぞ？   (3/30 00:02:31)

ゲスト♂30AB> ご無理なさらずですよ〜。踊るってのはまた別なんですね〜、それは見たくなっちゃいますね   (3/30 00:05:15)

イチカゼロ♀ ◆> キャラごとの個性が出るところの一つ、とは言っておこう。踊らない子もそれはそれで味わい深いし、逆に身体を弾ませて躍る……子？もいる。勿論、皆可愛いのだが♡   (3/30 00:07:56)

ゲスト♂30AB> 可愛い子が麻雀してるだけでも男としては唆られるものがありますし…その上弾ませて踊るだなんて最高ですね〜♡   (3/30 00:09:53)

イチカゼロ♀ ◆> だろう？ゲーセンで使うICカードでデータを保存すれば、キャラごとのちょっとしたお話も解放できたりする。ゲーセンに行けば確か300円程度で手に入るはずだ、最悪迷えば店員に話してみれば良いだろう   (3/30 00:13:19)

ゲスト♂30AB> なるほど？解放要素とかもありつつって感じでアプリとはまた違う楽しさありそうですね。あとは筐体があるかどうかかな〜   (3/30 00:14:47)

イチカゼロ♀ ◆> それが一番のハードルだな。設置台数は割と多い方とは言え、ない所にはないのがネックだ   (3/30 00:16:32)

ゲスト♂30AB> ですよね〜、こればっかりはどうしようもない部分でもありますし…。そのために遠征とかは難しいかな〜   (3/30 00:17:15)

イチカゼロ♀ ◆> （うんうん、と頷きつつ）ふぁあ……さて、そろそろ眠くなってきた。私は寝るとしよう。   (3/30 00:20:02)

ゲスト♂30AB> お疲れ様ですよ〜…此方もそろそろ横になろうかな〜。   (3/30 00:20:43)

イチカゼロ♀ ◆> ああ、話に付き合ってくれて感謝だ。では、さらばだ……。（あくびをしながら去っていき……）   (3/30 00:21:40)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/30 00:21:43)

ゲスト♂30AB> はーい、おやすみなさい〜。   (3/30 00:24:01)

ゲスト♂30AB> では、此方も失礼しますかね。お邪魔しました〜   (3/30 00:24:17)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/30 00:24:19)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/30 10:06:51)

湊あくあ♀> こんあくあ〜   (3/30 10:07:00)

おしらせ> ナンジャモ♀さんが入室しました♪  (3/30 10:15:08)

ナンジャモ♀> こんあくあ〜！ 朝からあくあ氏が元気そうでこっちも元気が出るね♪   (3/30 10:16:04)

湊あくあ♀> おじゃましてますっ   (3/30 10:18:34)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (3/30 10:20:06)

湊あくあ♀> ことねさんも、いらっしゃいませっ   (3/30 10:20:36)

藤田ことね♀ ◆> 2人とも朝から元気ダナー、おはよー、早く営業活動終えて対局したーい   (3/30 10:20:52)

ナンジャモ♀> 存分にお邪魔してもらって…あ、ことね氏もいらっしゃい～♪ 午前中から集まって来たね～♪   (3/30 10:20:54)

湊あくあ♀> あれ、キャスト名簿…いまアクセスできますか？   (3/30 10:22:10)

ナンジャモ♀> そっちは営業中に覗いてる感じかぁ…お疲れ様だっ！   (3/30 10:22:29)

ナンジャモ♀> あ、そうそうその連絡に来たんだった、たぶん名簿は今使えないと思う！   (3/30 10:23:04)

ナンジャモ♀> というのもまたサーバーの調子が悪いらしく…！二人麻雀のほうは対策したから応答が少し遅れつつも使えるんだけど、名簿の方は復旧まで時間かかるかもしれない！   (3/30 10:24:39)

湊あくあ♀> 了解ですっ   (3/30 10:25:09)

藤田ことね♀ ◆> ま、月曜日だしね、人気が出たからこそ嬉しい悲鳴って事で？   (3/30 10:26:10)

ナンジャモ♀> ユメコしかキャストがいなかった頃は必要なかった悩みだから嬉しい事だね～。ちなみにあくあ氏は午後からお店に出る感じ？   (3/30 10:27:10)

藤田ことね♀ ◆> 明後日くらいにはキャスト営業したいつもりだけどちゃんと出来るかはわかんなーい　まぁでもあくあとの経験あるし色々やりたいところー   (3/30 10:27:32)

おしらせ> アストルフォ♂さんが入室しました♪  (3/30 10:28:19)

湊あくあ♀> 午後から出られれば…という感じですがまだちょっと予定が読めないですっ   (3/30 10:28:23)

ナンジャモ♀> ことね氏は四月から本格稼働だっけ～？ 楽しみにしてるよ～♡   (3/30 10:28:29)

アストルフォ♂> おはろー。　あさからゲストさんも出没だよー（とーう   (3/30 10:28:56)

ナンジャモ♀> そうなんだね～。了解了解！ そして来たなアストルフォ氏も！ おはこんハロチャオ！   (3/30 10:29:04)

アストルフォ♂> なんかいろいろと調子悪い感じだね。サーバーも大変だ……   (3/30 10:30:21)

藤田ことね♀ ◆> とりあえず明日くらいまでは営業中だから雑談だけなんだよねー、でもこうみんな賑わってて楽しそうな所にまざりたいし、こうして話してればやる気もあがる、はず！　朝からみんな元気？おはよー   (3/30 10:31:34)

ナンジャモ♀> 今回は前ほど長引かないとは思うけど心配だね～。雑談だけでも顔だして貰えるとボクはとても嬉しい！   (3/30 10:32:15)

アストルフォ♂> 打ちたくなったら練習と称して誘えばいいと思うの（ステータス変化とかなしで）   (3/30 10:32:21)

藤田ことね♀ ◆> アストルフォ…くん、？なんかあたしの心は呼び捨てがアストルフォって感じがする（どうでもいい）　誘いやすい印象だからまだお相手してないけど好感度たかめだから見かけたら誘う誘うー♡　月末だから負荷があるとかもあるかもだしナー   (3/30
10:35:48)

アストルフォ♂> 呼び捨てでいいよ呼び捨てで（んへーってゆるいかお）なんとそれはありがたいことで―。その時はぜひよろしくね。　あー、月末だからか。それはあるかも   (3/30 10:39:04)

藤田ことね♀ ◆> あ、でもただ対局するだけはもったいないから脱衣ルールは絶対入れる（鋼の意志）やっぱり対人するのならただ打つだけよりお互いリスクないとー♡   (3/30 10:39:21)

アストルフォ♂> あっはい。なら新衣装やっぱりよういしてこないとね……バリエーションあるほうが絶対楽しめるし   (3/30 10:40:01)

湊あくあ♀> かれこれ2週間ぐらい居ますが、いまだに差分用意してないキャストがここにいます！   (3/30 10:40:50)

ナンジャモ♀> ユメコなんか部屋主なのにそんなもの用意してないぞっ！ そしてボクも…！ でもやっぱりゲストでたまに入るとわかる、あれがあるとアガるんだよね～。ボクもそろそろ用意しようかな…？   (3/30 10:42:20)

藤田ことね♀ ◆> あたしも差分まで用意出来るかはわかんないなー…ま、でも色々模索するのも大事   (3/30 10:42:39)

アストルフォ♂> まあそこは自由。あれば楽しみが増すのは肯定するけど！！　楽しい！！   (3/30 10:43:07)

湊あくあ♀> 差分といえば、CCも考えてないわけじゃないし候補もあるんですけどお蔵入りしてますね…なぜならマトモに演じ分け出来ないからです！（いばることじゃない）   (3/30 10:45:50)

藤田ことね♀ ◆> ま、あたしとしてはやっぱりろーるでの楽しみもあってこそだしナー　気分変えたくなるけど結局キャラが変わらないのもよくあるはなしー   (3/30 10:46:35)

ナンジャモ♀> そういえば、ことね氏はどのお部屋でもことね氏なのかな？ 以前違うお部屋で藤田ことねさんとお話したからビミョーに気になっていたり…！   (3/30 10:48:30)

ナンジャモ♀> みんなのCC、とても楽しみにしてる奴がここにいるぞ…！ ボク自身が結構コロコロ変わりがちなのもあるけど、色んな背後さんのいろんなキャラを見るのが好きなんだよね   (3/30 10:50:13)

藤田ことね♀ ◆> 少なくてもナンジャモとは絡んだことなさそー、雰囲気は似てる人知ってるけどそこは置いていて　なんていうかお金絡んで対局といえばあたし♡ってなったわけで、まだちょっと拙い所もあるから   (3/30 10:50:37)

アストルフォ♂> CCかあーなにができるかなー（がさごそ）男の娘はわりとバリエーションがないんだよね（ぐぇー   (3/30 10:51:42)

藤田ことね♀ ◆> え、女の子して他の人の目の保養するんじゃないの   (3/30 10:52:57)

ナンジャモ♀> その時はボクじゃなかったからね～。後で個室で答え合わせしてみてもいいかな…？（ちらちら、なんて） 確かにことね氏は違和感ないね～。ユメコもそれで選ばれたんだけど、いかんせん賭ケグルイがもうちょっとうろ覚えになってきてて…！ 今度読み直すかあ  
(3/30 10:53:23)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/30 10:53:38)

ゲスト♂32BM ◆> おはようですよ〜。   (3/30 10:53:47)

アストルフォ♂> おはようさんだよー（ちょっとねむねむ）　女の子はそれはそれでアリとは思う（うん   (3/30 10:54:28)

湊あくあ♀> 緒山まひろちゃんとかどうですか？   (3/30 10:54:32)

湊あくあ♀> おはようございますっ   (3/30 10:54:46)

ゲスト♂32BM ◆> 男の娘ね〜。バカテスの木下秀吉とか良いじゃないっていっときますよー。後は異世界レビュアーズのクリムくんか   (3/30 10:55:06)

ナンジャモ♀> おはこんハロチャオ～！ 男の娘枠というとそれこそこの間、犬山たまき氏が来ていたね～   (3/30 10:55:31)

藤田ことね♀ ◆> ま、あたしをするのはそこまで多くないけど、ナンジャモとはなんとなく初対面ではないかなーとは（こく）　おはよー、なんかこうアストルフォは周りの評判とか聞くに女の子しても全然いけそーという謎の信頼感　（対局様子見たことはない）   (3/30
10:55:56)

アストルフォ♂> ぱーになるぅ！！　まあ男の娘増やしてもいいんだけどあまり増やしすぎるとこのキャラ使いたいって人が入りにくくなっちゃうかもだし！！   (3/30 10:57:10)

湊あくあ♀> ナンジャモさんの答え合わせ、私もやってみたいですけど個室も公開になっちゃうので（うーん）   (3/30 10:57:28)

藤田ことね♀ ◆> あくあとは…どうかなぁ…ま、こういう場所だと初対面じゃない方が珍しいしナー   (3/30 10:58:30)

ゲスト♂32BM ◆> 意外に知り合いに遭遇する率は高いですからねー   (3/30 10:58:57)

ナンジャモ♀> アストルフォなんかボクが知ってるだけでも別の背後さんで4人いるからね～…！ あ、じゃああくあ氏からやってみる…？ ボクは公開部屋でもログさえ残らなきゃ気にしないけど   (3/30 10:59:03)

ナンジャモ♀> いろんなお部屋でちらちら見かけた人がこうやって同じ部屋で麻雀やってるの、スマブラみたいでなんか好きなんだよね   (3/30 11:00:31)

湊あくあ♀> あ、それではぜひ！　心当たりが沢山あるわけじゃないので長くはかからないかとっ   (3/30 11:00:33)

ナンジャモ♀> よし、じゃあお部屋立てたからちょっと行ってこよう！ すぐに戻るね～   (3/30 11:01:33)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/30 11:01:50)

藤田ことね♀ ◆> 気楽に気兼ねなくやれれば何でもいい！　とりあえずゲストとも一度はしたいし機会が巡ればおしえてねー、ルールはまだ合間だからある程度わかる人の方がしばらくはたすかるー   (3/30 11:01:54)

アストルフォ♂> いってらっしゃーい   (3/30 11:01:57)

ゲスト♂32BM ◆> 色々と教えてもらうのはめっちゃ助かりますからね〜(色々教えてもらいある程度強くなれた破産王)   (3/30 11:03:00)

藤田ことね♀ ◆> 所持金制度がまず覚えられるかが一度の難点ダナー（だいじなところ）   (3/30 11:04:26)

アストルフォ♂> やってるうちに覚えれるって   (3/30 11:04:44)

アストルフォ♂> あとまあ結構慣れてきたから言ってくれればある程度はうちながらおしえられるよー（よー   (3/30 11:07:20)

藤田ことね♀ ◆> 何事もきっかけ大事だからまず一発試して（こく）　麻雀自体結構好きだから試行錯誤するかー   (3/30 11:07:48)

アストルフォ♂> ボクも最初はいろいろとおしえてもらってたっけなー（ぽわぽわぽわー   (3/30 11:07:51)

ゲスト♂32BM ◆> 所持金についてはー、ゲスト側もやりながら教えてくれるし、まだマシなはずだなー   (3/30 11:08:07)

湊あくあ♀> 戻りましたっ（なお当たらず）   (3/30 11:09:03)

ゲスト♂32BM ◆> とりあえず、役はある程度は覚えてきたかなー。ただ、勝負運が終わってるけど(致命的)   (3/30 11:09:06)

ゲスト♂32BM ◆> おかえりですよー   (3/30 11:09:12)

湊あくあ♀> どの口がそれ（勝負運が終わってる）言うんですか！？   (3/30 11:09:39)

ナンジャモ♀> 意外と外れてるときも多い！ 前回は大勝ちしてたよね～   (3/30 11:10:02)

ゲスト♂32BM ◆> あくあさんの時はお酒効果があったから……！   (3/30 11:10:06)

アストルフォ♂> 開幕役満喰らってるボクよりひどい奴いるの？（）   (3/30 11:10:13)

ゲスト♂32BM ◆> いないかなと   (3/30 11:10:24)

藤田ことね♀ ◆> ある意味で男子との対局でどこまで燃えられるかも大事ではあるし（だいじ）   (3/30 11:10:44)

ナンジャモ♀> こてんぱんにするぞ～！ ってモチベーションで行きたいね！ しかし現実はなかなか…！   (3/30 11:12:20)

ゲスト♂32BM ◆> ナンジャモさんともタイミングが合えば対局したいとこですね〜   (3/30 11:12:52)

ナンジャモ♀> ボクかい？ 麻雀はいいけど、ユメコはともかくボクなんか犯してもそんなに面白くないぞ～？（自分で言うのか）   (3/30 11:15:00)

アストルフォ♂> えっ（疑いの視線を向ける＞ナンジャモ   (3/30 11:15:35)

藤田ことね♀ ◆> えっ？（めっちゃ需要あるよねーってめ）   (3/30 11:16:11)

ゲスト♂32BM ◆> そこは人それぞれですからねー。配信者さんをやるのは色々と楽しいので一向に構わん！ってやつですねー   (3/30 11:16:31)

ゲスト♂32BM ◆> ちょい面白い   (3/30 11:16:52)

湊あくあ♀> BMさんがとても悪い顔してます！（被害者）   (3/30 11:17:30)

藤田ことね♀ ◆> 男の子の悪い顔はいいぞー   (3/30 11:17:58)

ゲスト♂32BM ◆> はてはて？(悪い顔)   (3/30 11:18:09)

ナンジャモ♀> みんなが捕食者の目になっているぞ！？ そ、そんなことは置いといて、夜型の人とは生活リズムが違うからなかなか打てないこと多いんだよね～。ままならないとはいえ勿体ないことだ……！   (3/30 11:18:17)

藤田ことね♀ ◆> あ、ナンジャモはこの時間帯がいいの？   (3/30 11:18:44)

ゲスト♂32BM ◆> 夜はナンジャモさん予約がありますもんねー   (3/30 11:19:28)

湊あくあ♀> 夜はメンバーシップ限定配信（意味深）が多いと聞いてます…！   (3/30 11:19:56)

藤田ことね♀ ◆> あー、色んな活動してると約束ふえるやつ（あるある）   (3/30 11:20:22)

ナンジャモ♀> いや、たまに動けたりするけど平日昼は基本お勤めでいない！そして平日夜も長期間の先約があることが多かったり……！   (3/30 11:20:45)

アストルフォ♂> メンシに対するすごい風評被害が！   (3/30 11:21:13)

藤田ことね♀ ◆> メンシって何しても許されるからお金のために何でもしまーす♡（被害増大）   (3/30 11:21:57)

ナンジャモ♀> こういう場でメンバーシップと言うと意味深になるに決まってるのだ！   (3/30 11:22:04)

湊あくあ♀> 私もう企業所属じゃないから忖度する必要もない！（怒られろ）   (3/30 11:23:08)

ゲスト♂32BM ◆> 個人だからね〜。気にしないで出来るのが良いですよねー   (3/30 11:24:10)

藤田ことね♀ ◆> って事でゲストさん、ちょーだーい♡（3人で搾り取る体制）   (3/30 11:24:15)

アストルフォ♂> 搾りたかったら対局を挑むんだな！！（ガイナ立ち   (3/30 11:24:39)

藤田ことね♀ ◆> 明後日からほんきだすー、多分   (3/30 11:25:07)

ゲスト♂32BM ◆> よーし、簡単には上げないように酒を飲んでドーピングしなければ！   (3/30 11:25:15)

ナンジャモ♀> 個人勢は言うことが違う！ もともとこのお部屋始めたときも夜が暇な時期で～っていうのもあって、そんな長く続けるつもりなかったんだよね。それがボクとユメコ以外にもこんなに利用者が…嬉しいかぎりだよ（毎回同じこと言ってる）   (3/30
11:25:30)

湊あくあ♀> 搾り取る…で不意に追加というかオプションルールを思いついてしまいました   (3/30 11:25:46)

ゲスト♂32BM ◆> 肉ディルド扱いにされてしまうのね…   (3/30 11:26:16)

アストルフォ♂> その搾りではなくてね？？？？   (3/30 11:26:29)

ナンジャモ♀> あくたんの しぼりとる！？（ポケモン文脈）   (3/30 11:26:40)

藤田ことね♀ ◆> あ、そう、勝って飛ばした男の子に追撃できないのは、いいところでもあるし悩ましいところでもあるよねー   (3/30 11:26:57)

ゲスト♂32BM ◆> アストルフォさんのミルクが搾り尽くされる……｡頑張って！   (3/30 11:27:38)

ナンジャモ♀> アストルフォ氏は結構追撃されてない？   (3/30 11:27:52)

藤田ことね♀ ◆> 二人麻雀ってとっつきやすさとかゲームのしやすさとか程よいからナー   (3/30 11:28:00)

ゲスト♂32BM ◆> 脱がされたり色々とされてますもんね   (3/30 11:28:11)

アストルフォ♂> 割と負けた後持ってかれたり、なんなりお金撮られる時もセクハラされたりしてる（白目   (3/30 11:28:25)

藤田ことね♀ ◆> そうみたいだよね、そういう意味ではやっぱりアストルフォとはじっくりしたいところ♡   (3/30 11:28:51)

ゲスト♂32BM ◆> ある意味のご褒美では？(ゑ)   (3/30 11:29:00)

アストルフォ♂> わー！？　ねらわれているー！？　　　　　　　　……ああ、うんM気あるからご褒美の時はある   (3/30 11:29:32)

ゲスト♂32BM ◆> あらあら   (3/30 11:30:01)

湊あくあ♀> 合意前提で、破産してもゲストに奴隷ポイント付けながら続行可能…という   (3/30 11:30:28)

藤田ことね♀ ◆> そのへん出来るようにしたのが裏なのかなーって認識ではあったー   (3/30 11:31:05)

ゲスト♂32BM ◆> 男の娘さんやふたなりさんなら需要はありそう。モブ？やり返しくらいに使うくらい？   (3/30 11:31:20)

ゲスト♂32BM ◆> さーて、ちょっと長距離ドライブにいかねば……｡また来ますー。お疲れ様ですよー   (3/30 11:32:15)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/30 11:32:21)

アストルフォ♂> いってらっしゃーい   (3/30 11:32:28)

藤田ことね♀ ◆> お疲れ様ー   (3/30 11:32:37)

ナンジャモ♀> 身体で払って貰うルールやりたくてっていうのがそうそう、裏館なんだよね。表でやるのもアリではあると思う（ゲストのデータだし持ち越しはナシにして）   (3/30 11:32:55)

ナンジャモ♀> 行ってらっしゃいだね～。そろそろお昼の時間だ……！   (3/30 11:33:33)

湊あくあ♀> あ、裏は版権なら男の娘でも入れましたね…失礼しました！   (3/30 11:33:55)

藤田ことね♀ ◆> あ、ほんとだー、確かに今できなーい   (3/30 11:34:15)

アストルフォ♂> いつか行くことになるのかなーって（裏   (3/30 11:35:58)

湊あくあ♀> 男の娘キャストが無しだから、混同しちゃってました   (3/30 11:36:01)

藤田ことね♀ ◆> 早いお昼してるけどあっという間　こんごうはあるある   (3/30 11:36:15)

ナンジャモ♀> 実はアストルフォ氏を裏に連れ込んで…もアリ！ 男の娘キャスト、ちょっと   (3/30 11:36:32)

ナンジャモ♀> ちょっと需要が限定的すぎるかな～などと……でも女性のゲストさんが出てきたら需要があるのかもしれない！   (3/30 11:37:11)

藤田ことね♀ ◆> 流石にまぁ、ゲスト男子が多いから裏で統一で、いいかなって、あたしもひとまず生やしてないし（スカートパタパタ）   (3/30 11:37:52)

アストルフォ♂> まあその辺は様子見しつつがいいかもねえ……   (3/30 11:38:06)

ナンジャモ♀> 解禁だけしとくってのもアリなんだけどね、やって貰って結局ゲストがつかないはさすがに申し訳ないし……   (3/30 11:38:53)

湊あくあ♀> それはそうですね…と、私も一旦失礼いたしまして、午後はちょっと流動的ですが来られそうならまた！   (3/30 11:38:57)

ナンジャモ♀> りょーかいっ、おつあくあだよ～♪   (3/30 11:39:22)

湊あくあ♀> おつあくあ〜   (3/30 11:39:25)

アストルフォ♂> はーい、いってらっしゃーい。ボクもそろそろお昼だからいったん失礼しようかな   (3/30 11:39:25)

おしらせ> 湊あくあ♀さんが退室しました。  (3/30 11:39:28)

藤田ことね♀ ◆> 裏もあるからねー、お疲れ様ー   (3/30 11:39:46)

藤田ことね♀ ◆> とりあえずナンジャモともやりたいしある程度の時間目安わかったから来月やろーってあたしも言いつつ営業早くおわってほしー   (3/30 11:41:10)

ナンジャモ♀> 午前の集まりは解散の流れかな？ ちなみにことね氏はちょっと時間ある？ あるならさっきの答え合わせ、行ってみようかなって……！   (3/30 11:41:19)

アストルフォ♂> 今日はカップメーン（ずささー   (3/30 11:41:32)

おしらせ> アストルフォ♂さんが退室しました。  (3/30 11:41:39)

ナンジャモ♀> お疲れ様だよ～♪   (3/30 11:41:57)

藤田ことね♀ ◆> んぁ、じゃあ答え合わせだけするかぁ（よいしょ）   (3/30 11:41:58)

ナンジャモ♀> おっけ！お部屋立てるね！   (3/30 11:42:11)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (3/30 11:42:47)

ナンジャモ♀> ということでこっちは落ちます！ あなたの目玉にエレキネット！ ナンジャモでしたー！   (3/30 11:43:00)

おしらせ> ナンジャモ♀さんが退室しました。  (3/30 11:43:04)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (3/30 14:27:13)

藤田ことね♀ ◆> んー、お昼にいけたけどなぁ（スマホで再確認したらはいれなくなってる）   (3/30 14:28:27)

藤田ことね♀ ◆> あ、いけた   (3/30 14:33:11)

藤田ことね♀ ◆> ん、キャスト名簿とんだ？（スマホだからなのかわかんないけど）   (3/30 14:41:22)

藤田ことね♀ ◆> ゲストがんばれー、うーん、でも登録の編集が出来ないから単純にさばの影響…？   (3/30 14:49:02)

藤田ことね♀ ◆> まぁ細い事は明日にでもきくかー、編集出来ないのは駄目そうならあやまるかぁ   (3/30 14:51:51)

藤田ことね♀ ◆> 今回はたまたまだろうけど終わるときはすんごい早いんだナー   (3/30 14:54:49)

おしらせ> ナンジャモ♀さんが入室しました♪  (3/30 14:57:40)

藤田ことね♀ ◆> 入ろうか迷ってたず！　おかえりー   (3/30 14:58:35)

ナンジャモ♀> ラウンジへただいま～！ ボクが帰ってきたぞっ！ 今回みたいに爆速で勝てるのは珍しいね   (3/30 14:58:37)

藤田ことね♀ ◆> あたしも初回はめっちゃ爆速だったしなー、運の傾きがあるのかもー   (3/30 14:59:39)

ナンジャモ♀> ちょっと周知できてなかったんだけど、今は名簿ちょっと動かないです！ お、それなら一戦行っとこうかい？ ことね氏ともバトりたかったからね～♡   (3/30 14:59:57)

藤田ことね♀ ◆> あ、やっぱりうごけないんだー、ひとまずテストで対戦できたしやろーやろー♡   (3/30 15:00:50)

ナンジャモ♀> よし！ じゃあ本館のほうに戻ろうか？ 裏に行ってみてもいいけど！   (3/30 15:01:26)

藤田ことね♀ ◆> 折角なら裏の方がいいかなぁ   (3/30 15:01:34)

ナンジャモ♀> りょーかいっ！ じゃあ移動しとくね！   (3/30 15:01:49)

おしらせ> ナンジャモ♀さんが退室しました。  (3/30 15:01:54)

藤田ことね♀ ◆> ぱぱっと終わってももったいないし…あ、画像だけ（ゴソゴソ）   (3/30 15:02:01)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (3/30 15:03:27)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (3/30 17:33:28)

相澤一葉♀ ◆> こんばんは。   (3/30 17:33:37)

2026年03月29日 20時15分 ～ 2026年03月30日 17時33分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
