/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
おしらせ> アストルフォ♂さんが退室しました。  (4/14 20:03:45)

おしらせ> 愛宕☆客さんが入室しました♪  (4/14 21:18:06)

愛宕☆客> こんばんは～   (4/14 21:18:12)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/14 21:25:11)

獅白ぼたん♀> お、愛宕さんだ～っては言うものの、今はポイント報告だけなんだけどね   (4/14 21:25:33)

愛宕☆客> はーい、こんばんは。お久しぶりね、あら楽しんできたのね♡   (4/14 21:26:10)

獅白ぼたん♀> あッはッは、あたしとしちゃ30pt使ってきただけだから、楽しむってよりお試し～って感じで、今からチョイお風呂タイム♪   (4/14 21:27:10)

獅白ぼたん♀> そんなわけだから、また遊ぼうね～ってことで♪   (4/14 21:27:39)

愛宕☆客> お風呂前に摘まんだ感じね～。いってらっしゃい～、また遊びましょうね♡   (4/14 21:27:42)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/14 21:28:22)

愛宕☆客> 今日はタイミング悪かったかしら、お邪魔しました～   (4/14 21:51:13)

おしらせ> 愛宕☆客さんが退室しました。  (4/14 21:51:16)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/14 23:08:24)

宝多六花 ♀> ……お疲れでーす。　出勤します……（部屋に顔を覗かせて周りを見てみるけど、今は誰もいない、かな？   (4/14 23:09:03)

おしらせ> ゲスト♂16G ◆oWuTSW4rxul7さんが入室しました♪  (4/14 23:22:47)

ゲスト♂16G ◆> こんばんわーっと（夜更けに現れるにしては怒られそうな年頃…と思ったらもう一人、似たような子がいて）よっ、お疲れ。　今の時間からでも勝負って出来そうかい？   (4/14 23:25:39)

宝多六花 ♀> あ、ごめんなさい。いらっしゃいませ。　スマホ開いてよそ見してたわ   (4/14 23:27:32)

ゲスト♂16G ◆> あ、いたいた、気にしなくても大丈夫だぜ？　勝負するには時間が遅すぎるなら話し相手でもいいけど   (4/14 23:29:43)

宝多六花 ♀> 初めてのお客さんですか？別に打つのは構わないですよ。　ルールとかは大丈夫ですか？   (4/14 23:30:41)

ゲスト♂16G ◆> ああ、まるっきり初めてなわけじゃないし、ルールのほうも大丈夫だよ   (4/14 23:32:02)

宝多六花 ♀> ？　前に来たことある方なんですね。（じゃぁ説明とか、別になくてもいいかと）   (4/14 23:32:56)

ゲスト♂16G ◆> ただまあ、勝った後の事については詳しいわけじゃないけど（そう言って頭をかきつつ）部屋の作成はお願いしていいのかな   (4/14 23:34:58)

宝多六花 ♀> それに関しては、キャストさんで違うみたいなんで、あたしからあんまり説明？しても意味ない部分が多いですよ。というか、そもそもにここじゃ打たないので、席に移動してからですね。　初見さん、じゃないんですよね？（首傾げしつつ   (4/14
23:36:19)

ゲスト♂16G ◆> ああ、悪い悪い。とりあえず勝負部屋に移動してからのほうが良いかな？　初見じゃないけど慣れてるわけでもないから（ごめん！　って拝むような感じで手を合わせたりして）   (4/14 23:38:47)

宝多六花 ♀> ……まぁいいですけど、とりあえず本館に行きましょうか。   (4/14 23:39:34)

ゲスト♂16G ◆> ああ、よろしく頼むよ！   (4/14 23:39:57)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/14 23:40:14)

おしらせ> ゲスト♂16G ◆oWuTSW4rxul7さんが退室しました。  (4/14 23:40:19)

削除済>   (4/15 07:22:07)

削除済>   (4/15 07:22:22)

おしらせ> 良秀 ◆E.G.OOBfSgさんが入室しました♪  (4/15 07:23:18)

良秀 ◆> …ほぉ、これがゼ・通・機なのか。気になった部屋に登録しておけりゃすれ違いも減るのは減るが…夜中の寝ているにも通知が来ると起きちまうから、ON/OFFの確認はしておかないとな。   (4/15 07:25:53)

良秀 ◆> それにだな、おりゃぁイチニ プッシュ通知機能が欲しいんだよ。こうやって待ち惚けしているときに誰かが来たときに通知してくれりゃ見逃すことも無いだろうに。…こんな機能を今更追加したのはどういう意図があるのだろうか気になるな。   (4/15
07:36:09)

おしらせ> フェルンさんが入室しました♪  (4/15 07:41:52)

フェルン> おはようございます。フリーレンさまに言われて来てみたのですが…プロフの掻き方はこんな感じでよろしかったでしょうか？   (4/15 07:43:13)

良秀 ◆> おっ、通知が来た…普通に通知が機能しているな。兎も角おはよう、新入りならそれで構わないと思うぞ。   (4/15 07:43:54)

フェルン> そうですか。ありがとうございます。よくわかってはないのですが…色々と機能が追加されてるみたいですね？この世界にも   (4/15 07:45:11)

フェルン> 例えば通知ですが…寝る前にOFFにしておかないと…寝ぼけて魔法が暴発しないか心配です。。   (4/15 07:47:16)

良秀
◆> あぁ、部屋の通知機能は俺も朝イチ初めて知ったよ。どうやら昨日のうちに追加されたみたいだが…まぁともあれ歓・新(歓迎するぞ、新人)。…俺は良秀(りょうしゅう)、キャストとしてそれなりに居させてもらっているが…まぁゲストとして相手できるからな。…ふっ、音がなってびっくりした時に暴発しちまうかもな？
  (4/15 07:48:02)

良秀 ◆> 画像リンク [/image.php/8L9zEQYrmV7zbE2.jpg/2UkpyN9rvHayzGpooLpLIe/428835/]  (4/15 07:49:45)

フェルン> ご説明ありがとうございます。常連さまならキャストとしての方が喜ばれるのかもしれませんね。…わたしはまだお部屋の空気がわかりませんから、当分はゲストのままでと思ってます   (4/15 07:50:47)

フェルン> あまり知らない作品だったのでお写真たすかります。雰囲気は掴めました。麻雀も戦闘もお強そうに見受けられますね   (4/15 07:52:32)

良秀
◆> 後は一番下のページに画・貼・表・機(画像を貼り付けて表示させる機能)も付いている。…こいつはなかなか便利になったもんだ。　あぁ何、そこまで気を張ることぁない。お前さんはゲストとしてなら…軽く打ってみるか？麻雀が出来るなら後はゲストとしての、キャストとしての部屋のルールを教えるくらいだしな。
  (4/15 07:52:52)

フェルン> 構いませんが…基本フリーレン様とシュタルクさまの3人で打ってましたので4人打ちは苦手なんですが…それでも大丈夫でしょうか？   (4/15 07:54:16)

良秀 ◆> フッ、俺は麻雀に関しちゃそれなりに強い方だ。尤も流れが悪けりゃ俺も弱くはなるしお前さんにだって俺を脱がして好き放題出来るチャンスはあるからな。　…あぁ、なに、ここは基本的には1対1の二人麻雀がメインだぞ？   (4/15 07:55:01)

フェルン> 部屋のルールは１０００点1万円…もしくは洋服が1枚で８０００点で2枚と   (4/15 07:55:50)

フェルン> あらそれは見落としておりました…   (4/15 07:56:11)

フェルン> それなら3マのCPU1人も難しいですか？   (4/15 07:57:11)

フェルン> 4人打ちに打ち方変えると…馴染むまでしばらくかかりそうでして。   (4/15 07:58:02)

良秀 ◆> あぁ、女ゲストの場合は所持金40万円（1000点1万）で脱衣の有無は基本的には有りだが無しでもいいだろう。　三・麻に関しちゃ少し時間をかけるが…雀魂なら相手してやれるぞ？CPUありでもいいぞ。   (4/15 07:58:15)

フェルン> 逆に一対一と言うのは二人で麻雀するって意味でしょうか？よくわかってませんで…ごめんなさい   (4/15 07:59:22)

良秀 ◆> まず初めにだな…部屋文に書いてある本館のサイトは確認してきたか？その部屋の方で　https://2p-mahjong.vercel.app
[/JumpUrl2/?url=https%3A%2F%2F2p-mahjong.vercel.app]というのを見たか？   (4/15 08:01:04)

フェルン> 本館サイト...プロフの掻き肩しか見てませんでした。あらためて見てきますね   (4/15 08:01:42)

フェルン> なるほど…こういうサイトがあるのですね。理解できました…それならここで大丈夫です。てっきりじゃんたまと先入観を持っておりました   (4/15 08:03:03)

良秀
◆> ここはあくまで雑談や対戦相手を待つ部屋だ。打ってくるならここを離れて本館、別館へ移動して打ち合わせしながら麻雀をするんだ。　…まぁ、俺の方で特・チ・教（特別にチュートリアル形式で教えてやる）。…一先ずお前さんはゲスト側でプロフィールの横に【40万/服4　ゲスト】を追記して合流して来い。先に俺が部屋で待っているからな。
  (4/15 08:05:03)

良秀 ◆> こういうのは習・慣（習うより慣れよ）、って所だ。それじゃ、本館で待ってるぞ。   (4/15 08:05:51)

おしらせ> 良秀 ◆E.G.OOBfSgさんが退室しました。  (4/15 08:05:58)

フェルン> 承知いたしました。しばらくお待ちください   (4/15 08:06:07)

おしらせ> フェルンさんが退室しました。  (4/15 08:06:27)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/15 09:57:14)

獅白ぼたん♀> おぉ、朝からやってんね～♪楽しそうで結構けっこう♪   (4/15 09:57:36)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/15 10:01:54)

おしらせ> 良秀 ◆E.G.OOBfSgさんが入室しました♪  (4/15 10:02:14)

ゲスト♂32BM ◆> おはようですよー。新しい方がいらっしゃったみたいですねー   (4/15 10:02:20)

おしらせ> フェルンさんが入室しました♪  (4/15 10:02:22)

フェルン> うぅぅ、おじゃまします。   (4/15 10:02:43)

ゲスト♂32BM ◆> おはようですよー。お疲れ様ですね〜   (4/15 10:02:45)

獅白ぼたん♀> おはよ～ッと、ナイスファイト♪（ぐっと親指立てて   (4/15 10:02:46)

良秀 ◆> （…ふぅー。事後のようなツヤツヤ顔をしながらタバコ吹かしつつ部屋の中へ）…あ・り。…この新人、かなりつよいぞ。   (4/15 10:03:12)

ゲスト♂32BM ◆> 強いのは良いことですね〜   (4/15 10:04:07)

フェルン> ギリギリまで追い詰めたのですが、、、経験の差が出てしまいましたっ   (4/15 10:04:18)

獅白ぼたん♀> 良秀さんもフェルンさんも、性別記号が抜けてるよ～っては行っとく♪おつかれ   (4/15 10:04:27)

フェルン> いえ、まだまだ修行の身だと思い知りました、なるほど記号ですね   (4/15 10:05:08)

おしらせ> フェルンさんが退室しました。  (4/15 10:05:15)

良秀 ◆> …しまった。そこら辺教えてねぇし、俺も忘れちまっていたな。   (4/15 10:05:23)

おしらせ> フェルン♀さんが入室しました♪  (4/15 10:05:24)

ゲスト♂32BM ◆> あー、確かにそうだね   (4/15 10:05:25)

おしらせ> 良秀 ◆E.G.OOBfSgさんが退室しました。  (4/15 10:05:27)

おしらせ> 良秀♀ ◆E.G.OOBfSgさんが入室しました♪  (4/15 10:05:32)

良秀♀ ◆> とはいえ、焦らすなどと考えずに順当に脱がせて貯め込めりゃ俺の負けなのは事実だ。こりゃぁまいったよ。（クツクツ、）   (4/15 10:06:58)

獅白ぼたん♀> 有棒な新人さんならあたしは大歓迎だからねぇ～　で、実際、有棒だったの？（ちらっ   (4/15 10:08:12)

ゲスト♂32BM ◆> 違う意味の有棒になってるね……！   (4/15 10:08:46)

フェルン♀> いえ。次の殿方に仕込みを施してあげれば…良秀さんを良い風にお料理してもらえるかなと。気を利かせたつもりが…   (4/15 10:08:49)

フェルン♀> 有棒？♂←これ？…ですか？（ドキドキッ   (4/15 10:09:32)

獅白ぼたん♀> 生えてくる魔法とか、ありそうでんたぶんないんだよね（いや、そもそもに言及されないけど、想像できれば魔法として成立できるのかな？）   (4/15 10:10:16)

良秀♀ ◆> あぁ、チュートリアルの時点で立直してツモってきたし、実際にゃ満貫1回、跳満2回、倍満1回と安和了連打型と思ったらご覧のザマさ。…有望ならそのとおりだが、棒が付いているかは…聞いてみな。（俺の方は…薬があるから、と言及）   (4/15
10:10:52)

ゲスト♂32BM ◆> パンケーキを綺麗に焼ける魔法があるくらいだし、大きくさせる魔法や生やす魔法はありそうですけどねー   (4/15 10:11:04)

フェルン♀> その前に麻雀に負けない魔法を探してこいとフリーレンさまに...   (4/15 10:11:15)

獅白ぼたん♀> 麻雀に負けない魔法？　それを絶対的に想像できる人間がいないから無理じゃないかな？　無茶苦茶いうねぇ♪   (4/15 10:12:10)

フェルン♀> あら？…良秀さまやぼたんさんさんにも有棒があるなら、本気を出しても良かったです！（勝てるとは言ってません。もちろんゲストの皆様もっ   (4/15 10:12:43)

ゲスト♂32BM ◆> (タンヤオを安定に出せる魔法ならいけそう)   (4/15 10:13:14)

良秀♀ ◆> 負けねぇ方法…あるにはあるぞ。それは──麻雀やらない、だ。勝つことはできねぇがやらない以上負けることは無いしな。（）   (4/15 10:13:16)

獅白ぼたん♀> それに、負けない麻雀が楽しいんじゃなくて、勝てるかわからない相手に勝つからこそ、でもそこに命がかからないからこそ麻雀は楽しいんだよ♪   (4/15 10:13:29)

ゲスト♂32BM ◆> うんうん   (4/15 10:13:40)

フェルン♀> ふふ、そうかもしれませんね、命以外の大切なものを失う事はあるかもですが？…貞操とか？   (4/15 10:14:15)

獅白ぼたん♀> 悪いけど、あたしは生えてないんだよね～（って勝負用の踊り子衣装ぴらぴらさせて   (4/15 10:14:19)

獅白ぼたん♀> 画像リンク [/image.php/XEGyCo7LaUnxRQ.png/1bNGfmAEd3fMQBPacRjvB/428835/]  (4/15 10:14:31)

獅白ぼたん♀> てーそー？……なにそれおいしいの？   (4/15 10:15:03)

フェルン♀> なら…生えてる殿方に差し出すようにします。そのようにフリーレン様に（都合の悪いことは全部フリーレン様のせいにっ）   (4/15 10:15:34)

ゲスト♂32BM ◆> おー、踊り子えろい   (4/15 10:15:35)

フェルン♀> 素敵な体ですっ   (4/15 10:15:59)

良秀♀ ◆> おー、芸術。   (4/15 10:16:08)

獅白ぼたん♀> なんだ～　有棒じゃないんじゃあたしとは打てないじゃんか～（ぶーぶー   (4/15 10:16:15)

良秀♀ ◆> …で、結論から言えばフェルンはぼたんと同じ側ってことか。（どう、どう。ぼたんを宥めて…）   (4/15 10:17:44)

フェルン♀> ぶ～ぶ～言われても…あ、でもさっき自分はSじゃないかと錯覚はしました…良秀さまを苛めてるとゾクゾクってしましたしw   (4/15 10:18:23)

フェルン♀> 失礼、指が（ｗ）に滑っちゃいましたっ   (4/15 10:19:07)

ゲスト♂32BM ◆> で、立場逆転してさらにゾクゾクと？   (4/15 10:19:12)

フェルン♀> いえ、普通に悔しかったですっ…   (4/15 10:19:39)

フェルン♀> 煩悩に負けたと思い知らされた自分が未熟で   (4/15 10:20:28)

ゲスト♂32BM ◆> ゾクゾクよりも勝負に負けた悔しさが勝ったやつだね〜…   (4/15 10:20:35)

獅白ぼたん♀> 画像リンク [/image.php/453wLhZAhyppK0m.png/iOGIeGD4liXCWwVsJuaog/428835/]  (4/15 10:21:10)

獅白ぼたん♀> 画像リンク [/image.php/bSyBTSqOOjwATKS.png/fu3nFvXuw5nRW2TrTw8i8/428835/]  (4/15 10:21:18)

良秀♀ ◆> ふ、いい勝負ほど悔しさも強く感じるだろう。ゲスト側なら持ち帰れた相手に負けて見逃した悔しさもあるだろうしな。   (4/15 10:21:20)

ゲスト♂32BM ◆> 煩悩に負けるのはよくありますからねー(10以上も負けてる破産王)   (4/15 10:21:24)

獅白ぼたん♀> とりあえず、こんなのなら作り置きから出てきた（他は、いろいろもっとやべぇや   (4/15 10:21:38)

フェルン♀> ええ、同じ待ちを引き負けたり、追いかけでまくられると悔しいわ   (4/15 10:21:45)

フェルン♀> …えっちです！//   (4/15 10:22:13)

ゲスト♂32BM ◆> フェルンさんの恥ずかしいとこが勝手に公開されてる……！？   (4/15 10:22:14)

フェルン♀> わわわ。わたしのなの！？   (4/15 10:22:37)

良秀♀ ◆> …おお。（）   (4/15 10:22:47)

獅白ぼたん♀> 画像リンク [/image.php/2wm79QZaLtuK6vc.png/1TYYQCcgwRCnH620ADp1Ih/428835/]  (4/15 10:23:50)

フェルン♀> ...アイコン様にもらっても良いですか？お尻は使い道あるかわかりませんが   (4/15 10:24:59)

獅白ぼたん♀> 必要なら作ったげるけど、なんか作る？   (4/15 10:25:24)

獅白ぼたん♀> https://tadaup.jp/4Gni960S.png [/JumpUrl2/?url=https%3A%2F%2Ftadaup.jp%2F4Gni960S.png]　このくらいなら今どきのAIはポンポン作れるからね   (4/15
10:27:21)

フェルン♀> なら．．．そうですね、この子でキャストになりたいので、下着姿とかその…全部服をはがされた姿あれば喜んでもらえるかと思います   (4/15 10:28:10)

ゲスト♂32BM ◆> (これは誤って生える魔法を使ってしまって、解消するためにフェルンさんが〜ってやつだ)   (4/15 10:28:16)

フェルン♀> AIって…すごいのですね。フリーレン様//   (4/15 10:28:40)

フェルン♀> むしろお薬を混ぜたのあたしかもしれません...   (4/15 10:29:11)

ゲスト♂32BM ◆> あんなにえっちなのは嫌ってるフェルンさんが仕込んだ可能性が……！ちょっと良いね   (4/15 10:30:06)

フェルン♀> フリーレン様の表情。そして「仕方のないフリーレン様ですね？」ってにじり寄って笑みがこぼれてますッ   (4/15 10:31:02)

良秀♀ ◆> ──あーだめだ、おりゃぁプロンプトとやらが解らない。…おかげでAIイラストが作りたくても作れねぇな…。（チっ…。裏でコソコソと作ろうとしていたものの…）   (4/15 10:33:46)

獅白ぼたん♀> 画像リンク [/image.php/ajRda1F3d328YoS.png/3MoMwSJMVg7Wo8OAN2KgnM/428835/]  (4/15 10:34:22)

獅白ぼたん♀> 画像リンク [/image.php/8L9NlBxYGBZIjqu.png/31kHJMp6wqaQoJHhCe3xul/428835/]  (4/15 10:34:31)

フェルン♀> 皆様ありがとうございます   (4/15 10:34:39)

ゲスト♂32BM ◆> ネットで調べたら呪文はあるからまだ作りやすいはずー   (4/15 10:34:44)

獅白ぼたん♀> 画像リンク [/image.php/453xTpdJh18EO2O.png/ciWrRdXOiQUAzp5LZaMeK/428835/]  (4/15 10:34:47)

フェルン♀> 色々なパターンがあるのですね   (4/15 10:35:24)

獅白ぼたん♀> 画像リンク [/image.php/8L9Nsx8MXYLEW10.png/6qfKssh9DWOTpL1pMMNB9b/428835/]  (4/15 10:35:52)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/15 10:36:12)

獅白ぼたん♀> ベース絵この四つでどの雰囲気で作ろうか？   (4/15 10:36:15)

相澤一葉♀ ◆> おはようございます。   (4/15 10:36:21)

ゲスト♂32BM ◆> おはようですよ〜   (4/15 10:36:42)

フェルン♀> お邪魔してます…   (4/15 10:36:44)

獅白ぼたん♀> 相澤さんおはよ～　有棒ではなかったけど、有望な新人さんと懇談してるところ～   (4/15 10:36:49)

フェルン♀> お酒飲んでのが雰囲気出てて素敵です   (4/15 10:37:02)

ゲスト♂32BM ◆> 1番と最後が個人的に良いですね〜   (4/15 10:37:22)

フェルン♀> 有棒じゃなくてごめんなさい。   (4/15 10:37:30)

良秀♀ ◆> おはよ、チュートリアルで教えていたはずが死闘を繰り広げて終わった所だ。（ボロッ…）   (4/15 10:37:31)

フェルン♀> 女の子を喜ばせる魔法まだ習得してませんので…。フリーレンさまに習わないとですね   (4/15 10:38:17)

相澤一葉♀ ◆> 良秀さんが死闘！？それは(検査前に上から覗いてた)   (4/15 10:38:25)

獅白ぼたん♀> このモデルに固定して、これは立ち絵だし、みんなに見られちゃっていいのかな？（ここで出しちゃってOK？   (4/15 10:39:04)

フェルン♀> ルールと知識がまだまだ未熟で…   (4/15 10:39:12)

相澤一葉♀ ◆> 新人さん、はじめまして！あいざわかずはです！宜しくお願いします。(ぺこん。)見たところ、生えてる方がお好みみたいですね。   (4/15 10:39:24)

フェルン♀> はい、周りの方が良ければですが...   (4/15 10:39:38)

ゲスト♂32BM ◆> (ぐっ)   (4/15 10:39:49)

良秀♀ ◆> おりゃぁ構わんよ。決めるのはお前さんだからな。   (4/15 10:39:51)

獅白ぼたん♀> そっちで一人悔しそうに歯を噛んでるおっさんがいるからやめとく？   (4/15 10:40:10)

相澤一葉♀ ◆> むしろ、サムズアップしてません？おっさんさん   (4/15 10:40:33)

ゲスト♂32BM ◆> あ、サムズアップのぐっ   (4/15 10:40:33)

フェルン♀> そうですね、じゃれ合いっこ好きですよ。あ、ご丁寧にどうも...フリーレン様の命令で麻雀に勝てる魔法をさがしに来ましたっ   (4/15 10:40:41)

獅白ぼたん♀> 画像リンク [/image.php/7cso4rVdZtYWXcO.png/32ad5uGdtyYZDqeAo57bPe/428835/]  (4/15 10:41:08)

獅白ぼたん♀> 画像リンク [/image.php/453yswt32VEuWR8.png/QnMgnBfV6VMBmMcgcoWyZ/428835/]  (4/15 10:41:36)

フェルン♀> すごく素敵な雰囲気で引き込まれてしまいますっ   (4/15 10:41:42)

相澤一葉♀ ◆> 女の子同士のじゃれあいっこならわたしも、好きですよー。良秀さんは、へんなかおしないでください！(先手うっといた)   (4/15 10:41:47)

ゲスト♂32BM ◆> おー   (4/15 10:41:52)

フェルン♀> ...ってあたしのイラストですけど？   (4/15 10:42:10)

相澤一葉♀ ◆> 大人っぽいお姉さん(ゴクリ)   (4/15 10:42:21)

フェルン♀> 棒を入れたりは…その。男性にしてもらいたいってくらいの感じですネ。（テレテレ   (4/15 10:42:56)

相澤一葉♀ ◆> ふむふむ。下のお口同士なら、その、あの。(てれっ、てれっ。)   (4/15 10:43:29)

獅白ぼたん♀> 画像リンク [/image.php/5DKYvdG1lAR2p5c.png/UKG2bd1VCHPuhpihp7EDD/428835/]  (4/15 10:44:13)

フェルン♀> なんか誤変換されてる気がします！   (4/15 10:44:17)

獅白ぼたん♀> 画像リンク [/image.php/453yGCT1h23oZ5I.png/72MZhJeA1KpeDLctkshPdg/428835/]  (4/15 10:44:20)

フェルン♀> あ、お写真ありがとうございます頂きますね   (4/15 10:44:36)

獅白ぼたん♀> 画像リンク [/image.php/drg3FoqBn8nCJ0y.png/7zFLoCef3FQJCUUshq0SnC/428835/]  (4/15 10:44:40)

ゲスト♂32BM ◆> 貝合わせ？   (4/15 10:44:43)

相澤一葉♀ ◆> よっ！写真家ぼたんさん！(わーわー♫)   (4/15 10:44:56)

獅白ぼたん♀> 生やそうと思えば、生やせるよ？（くいくいっと指を上に振る仕草して   (4/15 10:45:18)

相澤一葉♀ ◆> 下のお口同士っていったのにー！！ゲストさん嫌いです！(ぽかぽか)   (4/15 10:45:45)

フェルン♀> とても嬉しいです！ありがとうございます   (4/15 10:46:55)

良秀♀ ◆> …デ・欠。そういうことだぞBM。   (4/15 10:47:40)

フェルン♀> ゲストさんは後ろのお口に棒が欲しいのですか？そういう性癖も否定しませんよ？（ジトっ～   (4/15 10:47:47)

獅白ぼたん♀> 画像リンク [/image.php/bSyE6PLRsixJCrs.png/3OvddydVSZ0MAeurIEMeqb/428835/]  (4/15 10:47:53)

獅白ぼたん♀> 画像リンク [/image.php/ajReik4iaG35DpQ.png/2P0dOBGOrNSOmi25vRE4n6/428835/]  (4/15 10:48:01)

獅白ぼたん♀> 画像リンク [/image.php/453z0TasmZDcsEC.png/WvSqtBZDJYYW4sz2CVtXz/428835/]  (4/15 10:48:16)

獅白ぼたん♀> 最後のは手が多くなっちゃった（てへ   (4/15 10:48:37)

フェルン♀> お人形フェチの人が喜びそうですっ   (4/15 10:48:49)

フェルン♀> 本とよく見たら手が3本？   (4/15 10:49:16)

ゲスト♂32BM ◆> いやー、具体的に言わなきゃと思ってね！(ぎゃー！)   (4/15 10:49:16)

獅白ぼたん♀> まぁでもキャストさんで棒はなくても人が増えるのはいいことだ♪　あたしとは接点少なめかもだけどよろしくねぇ♡   (4/15 10:49:44)

フェルン♀> ふふ。こちらこそ…共闘とかはないシステムなのが残念ですね   (4/15 10:50:54)

ゲスト♂32BM ◆> そんな趣味はないね！＞お尻   (4/15 10:50:55)

フェルン♀> なんで男の人は大抵否定するのかしら…？お尻、チャンスがあったら女のお尻もねらうくせっと…フリーレン様が申してましたっ？   (4/15 10:52:09)

獅白ぼたん♀> 棒が生えるなら、ゲスト側になって剥いたり、逆に剥かれたりもあたしはいいんだけどねぇ♪（棒はほしい）　共闘？一人の相手に2人でエッチする？   (4/15 10:52:16)

相澤一葉♀ ◆> チャームでざしゅざしゅより、ぽかぽかの方が万倍ましでは？一葉は、いぶかしんだ。   (4/15 10:52:50)

獅白ぼたん♀> 一部の男の子は行けるけどね。　お尻もまれながら金玉の裏いろいろしてあげるといっぱい出るよ？（アストルフォ君とかはたぶん行けるはず？）   (4/15 10:53:01)

フェルン♀> それも楽しめそうですが…二つの棒を入れ替え差し替えするのも楽しそうだとか思いませんか？（ヤバい…本性がっ   (4/15 10:53:41)

相澤一葉♀ ◆> おしり苛めたいなら、私が負けたときにはうけいれますよー？NGじゃなかったら、大抵うけいれます！   (4/15 10:54:20)

フェルン♀> 四つん這いになってもらって…牛さんみたいにお尻を弄りながらミルクを絞るのも喜んで盛らないかしら？   (4/15 10:54:52)

獅白ぼたん♀> フェルンさん、あたしと本性一緒だね～♡二人以上相手に連続は、腰壊れそうになって最高だよねぇ♡   (4/15 10:55:08)

フェルン♀> 竿…も一緒が良いのですっそれでもお願いできたりします？   (4/15 10:55:44)

良秀♀ ◆> …こりゃぁとんでもねぇ化物（性的な意味で）を連れちまったかもしれねぇなぁ…。（タバコ吹かして目反らし）   (4/15 10:55:46)

相澤一葉♀ ◆> (ん？)アストルフォ君と、BMさんがうって勝った方がアレをいれたり、いれさせたりとか、そういう？(キョトン)   (4/15 10:55:56)

ゲスト♂32BM ◆> まさかの()   (4/15 10:56:09)

相澤一葉♀ ◆> そういうのなら、好きです(ポソッ)   (4/15 10:56:40)

フェルン♀> うん、壊したいし壊れたいですよね...ぼたんさんっ   (4/15 10:56:45)

ゲスト♂32BM ◆> まあ、男の娘ならいけるけどもー   (4/15 10:57:06)

フェルン♀> ただタイ貞操の前にリアルの体力に限界がきて実現できませんけど…💦   (4/15 10:57:29)

フェルン♀> たいてい、体力の限界が~です   (4/15 10:58:07)

獅白ぼたん♀> 実際子供産めるのが子宮とか膣だしねぇ♡よっぽど乱暴な扱いじゃなきゃ、壊れはしないんだけど、壊れるかもってあの感覚に触れる瞬間が一番最高だよね～♪　フェルンさん、いい感じだね～   (4/15 10:58:39)

2026年04月12日 21時34分 ～ 2026年04月15日 10時58分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×




(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
