/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂32BM ◆> 勝手ながら2人がPを付与してどちらが1位になるかで持ち帰りが出来る早いもん勝ちかな？ってちょっと思ったりもー   (3/15 13:45:33)

グリムアロエ> 遊ぶのはいいんだけどねー。頭使うゲーム好きだし。子供の頃からファミコンウォーズ(シリーズ)とかやるの好きだったんだよ。にぃもだけど。   (3/15 13:45:34)

レム♀> やっぱり3麻はもう少し整備が必要かもしれません。とは言え、見た感じ3麻はレムしか遊んでないので、レムがルールをある程度慣らして夢子様に提出するべきでしょうか…   (3/15 13:45:54)

グリムアロエ> 生の声は貴重だからねー。男2パターンと女2パターンで色々違いも出ると思うし、それ含めかな？   (3/15 13:46:52)

レム♀> あっ…お2人が遊ぶならレムのことは気にしないでください♪レムはちょっと考えつつ少しお留守番をしてますから♪   (3/15 13:47:12)

ゲスト♂32BM ◆> でも、昨日とかグリアロさん頭をめっちゃ使われていましたしね。その疲れがまだあるかも？(イチゴの飴玉をすっ)ファミコンウォーズをとは…。自分は将棋とかが好きだったなー。頭を使うゲームはそれぐらい？(麻雀もか)   (3/15
13:47:40)

ゲスト♂32BM ◆> ですねー。多分バランス的には4麻が良いのでしょうけど、3麻になると人数差でバランスが難しいですしねー。どう変わって行くのか気長に待ちますかねー   (3/15 13:48:57)

レム♀> そうですね、これは3麻に限らず4麻もですけど…実際に遊んでないと分からない部分もありますから。単にポイントの付与や金額の受け渡しだけならいいのですけど…そこからは先の展開には少し問題もありますね(うーん…)   (3/15 13:49:09)

ゲスト♂32BM ◆> そして、ゲスト2相手でも勝つレムさんっていうね！ですです。ただ、四麻なら2-2の同数の場合は誰にするかってゲスト側で早いもん勝ちみたいなのが起きるかもだけど、展開的には一応大丈夫ですしね〜   (3/15 13:50:55)

ゲスト♂32BM ◆> 3-1とかの可能性もありますがー…(流石にゲスト、キャスト共に3-1は不利すぎるからないとは思いたい)   (3/15 13:52:08)

レム♀> い…いえ、ゲスト様2人の相手は本当にハードモードなので…！とはいえ…レムは別に負けるのが嫌な訳ではないので、そんなハードモードも嫌いじゃないです♡   (3/15 13:52:34)

グリムアロエ> んー・・・サシウマ〜・・・は難しいか。やはりアカギVS鷲巣式がいいのかな・・・   (3/15 13:53:24)

ゲスト♂32BM ◆> 寧ろやりごたえとハラハラドキドキのスリルを味わえるのレムさんお好きそうだしね！   (3/15 13:53:36)

レム♀> 4麻は少なくともキャストとゲスト様の割合が等しくないと成立しませんね…   (3/15 13:53:42)

レム♀> グリアロ様の例えが…倍プッシュシステム…欲しくないですか？(にこっ)   (3/15 13:54:24)

ゲスト♂32BM ◆> 軽く調べたら内容がおぉ…ってなった   (3/15 13:54:56)

グリムアロエ> ハイリスクだね〜。   (3/15 13:55:01)

ゲスト♂32BM ◆> 怖いなぁ…｡すぐに破産してしまいそう   (3/15 13:55:29)

レム♀> でも確かに一瞬で勝負が終わってしまいますね♪   (3/15 13:56:36)

グリムアロエ> 現時点で破産王のBMさん。キング破産？   (3/15 13:56:46)

ゲスト♂32BM ◆> 仮に倍プッシュをするならキャストが追い込まれた一発逆転の最後の手段みたいな感じかなー。やる場合   (3/15 13:57:10)

レム♀> BMさんこそ借金システムを発案したらどうでしょうか？   (3/15 13:57:12)

ゲスト♂32BM ◆> はい、キング破産王だよ！(悲しい)   (3/15 13:57:43)

グリムアロエ> 万札がアズライールされてるんだね   (3/15 13:58:39)

ゲスト♂32BM ◆> 借金の場合だと多分リセットされた際に借金した額を返済することになると思うから、そうなるとカイジの地下労働者みたいに返せず、ずっと返済になりそうなんだよなぁ…   (3/15 13:58:52)

レム♀> 微妙にリボ払い感がありますね…   (3/15 13:59:18)

ゲスト♂32BM ◆> アズライールされてる…。たまには破産したくなーい！   (3/15 13:59:33)

ゲスト♂32BM ◆> 仕組み的には同じかなと…   (3/15 13:59:51)

ゲスト♂32BM ◆> やだよ？破産王からのリボ王は(震)   (3/15 14:00:33)

レム♀> やっぱり考えれば考える程、2麻が1番ですね。そもそも脱衣麻雀自体が本来は2人対極なんですよね？   (3/15 14:01:14)

レム♀> 対局です…ううっ   (3/15 14:01:37)

グリムアロエ> 2人対局か、四麻でのサシウマが基本だねー   (3/15 14:03:07)

ゲスト♂32BM ◆> 自分がしていたえっっな脱衣麻雀PCゲーは確か4麻だった気がするけど、調べたらグリアロさんの言う通りでしたねー   (3/15 14:04:08)

レム♀> なるほどです…やっぱり元のシステム自体が2麻かサシウマ勝負なんですね   (3/15 14:04:34)

グリムアロエ> ん〜？四麻が基本のえっちなゲーム？・・・夜勤雀棟？(超古)   (3/15 14:05:50)

レム♀> レムは遊んだことはないですけど…ゲームの2麻も4麻とはかなり違いそうですね…どこまで手を伸ばしていいか悩ましそうです   (3/15 14:06:58)

ゲスト♂32BM ◆> 結構昔なんで4麻か2麻かはうろ覚えですのであれですがー。夜勤ではないのは確実ですね   (3/15 14:07:13)

レム♀> 麻雀なのに夜勤なんですか…⁉︎   (3/15 14:07:47)

ゲスト♂32BM ◆> あ、調べたら4麻だ   (3/15 14:08:30)

グリムアロエ> 夜勤病棟っていう、ふっる〜い作品の、脱衣麻雀仕様が夜勤雀棟。あとはELFオールスターズ脱衣雀とか？   (3/15 14:09:39)

ゲスト♂32BM ◆> 夜勤はナースさんと〜〜ですよー   (3/15 14:09:50)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが入室しました♪  (3/15 14:10:04)

ゲスト♂22RR ◆> こんにちはぁ   (3/15 14:10:10)

レム♀> 色々とあるんですね…それはCPUと遊ぶんですか？   (3/15 14:10:13)

グリムアロエ> こんにちはだよ〜   (3/15 14:10:26)

ゲスト♂32BM ◆> それでもないですね(笑)多分知らないとまず知りようがない作品かなと思いますー   (3/15 14:10:39)

ゲスト♂32BM ◆> こんにちはですよー   (3/15 14:10:45)

レム♀> RR様もこんにちはです♪   (3/15 14:10:52)

ゲスト♂32BM ◆> 基本CPUですね   (3/15 14:10:53)

グリムアロエ> CPUのはず。中にはキャラごとに思考パターンが異なったりするんだよね。   (3/15 14:10:55)

レム♀> キャラごとにロジックが違うのは面白そうですね…そういえば携帯機の咲は面白かったです。普通に能力麻雀でやりたい放題でした♪   (3/15 14:12:00)

ゲスト♂32BM ◆> 異能麻雀バトル…！   (3/15 14:13:11)

グリムアロエ> 俗に言うイカサ麻雀かな？   (3/15 14:13:50)

ゲスト♂22RR ◆> 法外な役満も作り放題っ……！（たぶん）   (3/15 14:14:24)

レム♀> 漫画には能力麻雀が多い感じ…でもないですね。思い浮かべてもあまりありませんでした…グリアロ様の言う通り、イカサマを題材にした作品の方が多いかもですね   (3/15 14:14:49)

ゲスト♂32BM ◆> あ、4麻だと思ってたら3麻もあるのか。ほー   (3/15 14:14:52)

グリムアロエ> それこそ四暗刻単騎 四槓子 大四喜 字一色とか・・・   (3/15 14:15:19)

ゲスト♂32BM ◆> うーん。強すぎる   (3/15 14:15:54)

レム♀> トリプル役満の上ってなんて名称なのでしょうか…   (3/15 14:16:08)

ゲスト♂32BM ◆> 麻雀作品かぁ。ルール本を呼んだだけで3-1なのに勝った外人が出る花鳥風月ってのがあったな…。内容はまあ、うん。   (3/15 14:17:16)

グリムアロエ> 4倍：クアドラプル 5倍：クインタプル 6倍：セインタブル 7倍：セプテンタプル   (3/15 14:17:42)

レム♀> 聞いたことのない作品ですね…麻雀作品も沢山ありますよね   (3/15 14:17:48)

ゲスト♂32BM ◆> 因みに異能系とかではないですね。普通の麻雀対局漫画？ただ過激なシーンはまあまあありますが   (3/15 14:18:52)

レム♀> 現実的…でもないですけど、可能性としてあり得るのはレムはダブル役満までだと思ってたのに…一応名称はあるんですね⁉︎   (3/15 14:19:29)

ゲスト♂32BM ◆> 色々奥深いなぁ…麻雀   (3/15 14:20:14)

レム♀> でも役満関係もルールありそうです、ローカルルールといいますか。レムはずっとクイタンの存在を知りませんでした…後つけとかも出来るのを知りませんでした   (3/15 14:21:14)

ゲスト♂22RR ◆> むしろ喰い断なり後付けが禁止される事があるのはこれまで知りませんでした、まる   (3/15 14:22:04)

レム♀> レムの教えてくれた方は、クイタンと後つけはダメって教えてくれたんです。そのお陰で面前で作る癖はついたのですけど…何故か3本場でリャンハン縛りだったり…ローカルルールだったんだと思います   (3/15 14:25:43)

ゲスト♂32BM ◆> ふむふむ   (3/15 14:29:21)

ゲスト♂32BM ◆> ローカルは1部しか知らないからあんまりやる勇気がないなー。はい   (3/15 14:29:55)

レム♀> だから流局顔多かったんですね…今考えると…   (3/15 14:30:02)

レム♀> 流局が…予想変換が意地悪します…ううっ   (3/15 14:30:27)

ゲスト♂32BM ◆> まだ寝ぼけてるせいですね〜   (3/15 14:30:58)

おしらせ> 良秀♀さんが入室しました♪  (3/15 14:32:16)

良秀♀> ──面白そうな部屋だな。邪魔させてもらうぞ。（煙草ふかしつつ部屋の中へ。…対局中の様子をじっと眺めてみたり。）   (3/15 14:33:13)

ゲスト♂32BM ◆> こんにちはですよ〜   (3/15 14:33:27)

ゲスト♂22RR ◆> こんにちは～   (3/15 14:34:22)

レム♀> これはこれはいらっしゃいです♪レムはレムと申します。新しいキャスト様…でしょうか？麻雀の対局をご希望ですか？(立ち上がれば頭を下げて柔らかく微笑み、お出迎えして)   (3/15 14:34:39)

良秀♀> 今・初。（こんにちは、初めましてだな）…良秀（りょうしゅう）だ。…ヨシヒデと呼んでも構わねぇが、前者のほうがおりゃぁ嬉しいさ。   (3/15 14:35:00)

良秀♀> …まだやってなかったのか？まぁ、参加できるのなら…喜・挑（喜んで挑むさ）、少しだけ待ってくれ。…準備ができたら席に着く。   (3/15 14:36:29)

レム♀> 良秀様ですね、よろしくお願いします♪ゲストの方は沢山いますし…お声掛けして頂ければ。えっと…実際の対局はこのお部屋ではなく、雀荘があるのでそちらへ移動して遊ぶ方式になっています♪   (3/15 14:37:39)

ゲスト♂32BM ◆> 初めまして〜、よろしくですよー。あ、対局する時は本部屋に移動をして行わ…っと、レムさんが言ってくれましたね   (3/15 14:38:04)

良秀♀> あぁ、あっちの方もしているみたいだな。…これだけ人がいりゃ四・麻や三・麻をしているかと思ったのだが。それとも二・麻でやったほうがいいか?（煙草を吸って…大きく煙を吐いて。）   (3/15 14:39:39)

レム♀> 良秀様はルールの読み込み等は大丈夫でしょうか？初めてでしたら…そうですね、分かり易い2麻がお勧めですが…3麻などををご希望で人が足りない様でしたらレムも入りますけど…(青い髪を揺らしながら傾げ尋ねて)   (3/15 14:42:42)

おしらせ> 無言時間が25分を超えたため、グリムアロエさんが自動退室しました。  (3/15 14:42:43)

レム♀> グリアロ様はお疲れ様でした♪   (3/15 14:43:04)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/15 14:43:09)

ゲスト♂22RR ◆> お疲れ様っ。これで2麻が2卓立てられるかも……？   (3/15 14:43:24)

ゲスト♂32BM ◆> 基本的には2麻が多く、レムさんが3麻が好まれてるので1部の方は3麻をしてる感じのイメージですね〜   (3/15 14:44:22)

良秀♀> お・か・ひ。お疲れ、風邪を引くなよ。　…そうか、俺も三・麻がしてみたくはあったが…今の様子なら二・麻が良いのか。…それで、俺とするのはどっちだ？   (3/15 14:45:24)

レム♀> い、いえ…人が足りてるなら、そこまで時間がないので…レムは今回は見送る予定でいますけど。レムを抜かしても3麻が成立します♪レムは後1時間ほどで一度、落ちないといけないので…ううっ   (3/15 14:45:47)

おしらせ> 湊あくあさんが入室しました♪  (3/15 14:46:16)

ゲスト♂32BM ◆> パン？パンを食べるのですね？(ゑ)   (3/15 14:46:19)

ゲスト♂32BM ◆> RRさんどうぞ〜。朝方自分はしていましたしね！   (3/15 14:46:46)

ゲスト♂32BM ◆> こんにちはですよー   (3/15 14:46:57)

ゲスト♂22RR ◆> こんにちは。   (3/15 14:47:02)

湊あくあ> こんあくあ〜　私も短時間組ですが…っ   (3/15 14:47:07)

レム♀> あくあ様もこんにちはです♪デビュー戦から拝見させて頂きました♪レムはレムといいます、よろしくお願いしますね♪(微笑むと頭を下げてお出迎えして)   (3/15 14:47:21)

ゲスト♂32BM ◆> メイトが2人集まった…！   (3/15 14:47:52)

ゲスト♂22RR ◆> 正直始めてなのでルールを把握し切れていない面もあるのはありますが……ここは手探りでやってしまいましょうっ！よろしくお願いします、良秀さんっ！（ぐっ）   (3/15 14:48:05)

良秀♀> お初よろ…チっ、語呂があまり良くないな。ま、歓迎するさ。…分かった。おい、皆でするか分かれてするか、どっちがいい。   (3/15 14:49:03)

ゲスト♂32BM ◆> まあ、アシスト機能が付いていますので、破産しまくってる自分も出来てるので大丈夫ですよー   (3/15 14:49:05)

ゲスト♂32BM ◆> メイドだ(今更誤字に気づく)   (3/15 14:49:44)

レム♀> 良秀様とRR様はお時間が大丈夫みたいですね♪他に参加される方はいらっしゃいますか…？BM様とあくあ様はどうしますか？(傾げて)   (3/15 14:49:53)

湊あくあ> 1時間ぐらいでも大丈夫であれば…！   (3/15 14:51:34)

良秀♀> 取りあえず…四・麻をするなら雀魂で、ID36821で立てといたぞ。参加しねぇならしなくていい、部屋を崩して二・麻に行くだけだ。   (3/15 14:51:39)

レム♀> 打つ時は本館に移動しないとなので…取り上げず、打つ方は移動しましょう♪   (3/15 14:52:39)

良秀♀> 分かった。…取りあえず別・館で待機しとくぞ。   (3/15 14:53:47)

おしらせ> 良秀♀さんが退室しました。  (3/15 14:53:50)

レム♀> 良秀様、本館の方へ移動をお願い出来ますか？リンクはルーム説明に貼ってありますので♪3麻希望なら別館になります   (3/15 14:53:52)

ゲスト♂22RR ◆> 参加者を決めてから……と思いきや別館に行かれましたね。とりあえず私も向かいます。お部屋、ありがとうございました♪   (3/15 14:54:17)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが退室しました。  (3/15 14:54:20)

ゲスト♂32BM ◆> ふーむ、どうしようかな。グリアロさんをお誘いしていたのであれですしね…！(見方が！)って感じでお悩み中   (3/15 14:54:30)

レム♀> 参加される方は移動をお願いします♪あくあ様も3麻を楽しまれたいのであれば如何でしょうか？♪   (3/15 14:54:41)

湊あくあ> まだあれこれ手を出すよりも2麻に専念しようかと…ありがとうございます！   (3/15 14:55:33)

ゲスト♂32BM ◆> 3麻も楽しいですからね〜。ダブロンされたり、覚醒して数え役満みたいなのを出したり(夜中の出来事)   (3/15 14:56:02)

湊あくあ> なので本館に行ってみますね   (3/15 14:56:09)

おしらせ> 湊あくあさんが退室しました。  (3/15 14:56:27)

レム♀> 慣れるまでは2麻がいいかもです♪お金を稼ぎたいのであれば、一位を取れば自動的に15万増える3麻も楽しくはあるのですけど…   (3/15 14:56:28)

レム♀> はい♪いってらっしゃいです♪楽しんできてください♡   (3/15 14:56:44)

ゲスト♂32BM ◆> はいよー。すいませぬー、また対局を致しましょう〜   (3/15 14:56:46)

ゲスト♂32BM ◆> お金を増やせるのはレムさんが実現してましたもんねー。140万以上   (3/15 14:57:22)

レム♀> そうですね…多分、3麻を打ってたからあれだけ増えたのではないでしょうか…？恐らくですけど、レムは2麻を殆ど打たないので   (3/15 14:58:44)

レム♀> ただ、ゲスト様2人を相手にすると100万も一晩で溶けることも実証できました…ううっ   (3/15 14:59:27)

ゲスト♂32BM ◆> ですです。2麻だと最大40万ですけど、3麻ならタイマンではない分、2麻よりも危険は少ないですしねー。安定に稼げそうではある。レムさん強いしね！   (3/15 15:03:19)

ゲスト♂32BM ◆> あれは凄かったよね。お陰様で対局中に買い戻しが次はできないくらいに大損害を与えれたから良かったけども   (3/15 15:04:11)

レム♀> はい♪三麻は親がありますから逆転の目もあります。ただ…やっぱり時間は掛かってしまうので…2麻の様なさくさく感には乏しいです   (3/15 15:04:50)

レム♀> 昨晩はレムもかなり手が悪かったので…逆にあれだけで済んで良かったです。衣服の買い戻しも勝利しないと出来ない縛りをつけてましたし…   (3/15 15:06:13)

ゲスト♂32BM ◆> 逆転はあまりして欲しくはないけどね…！そこはやっぱり人数が増えるとその分時間も掛かりますからねー。ロルも書いてると通常より更に掛かりますしね   (3/15 15:06:18)

レム♀> どちらのお部屋も始まったみたいですね♪   (3/15 15:06:47)

ゲスト♂32BM ◆> その縛りをした瞬間に北が出まくり、挙句には数え役満だっけ？が出てましたけどね！(手が悪いから良いに変わった！)   (3/15 15:07:22)

ゲスト♂32BM ◆> ですね。さて、どうなるかー   (3/15 15:07:39)

レム♀> 良秀様が優勢で…あくあ様は頑張ってください♪   (3/15 15:08:10)

ゲスト♂32BM ◆> 最初優勢でも逆転されるリスクがあるから、まだまだ分からないやつ   (3/15 15:08:44)

レム♀> 三倍満です♪でもあれで追いつかれそうになったのは恐怖しかないです…   (3/15 15:08:44)

ゲスト♂32BM ◆> あ、3倍満か。自分がまるで犠牲になってレムさんを落とそうとしてる感じがしていて、楽しかったですけどね   (3/15 15:09:42)

レム♀> あくあ様、服一枚だったんですね⁉︎やっぱりお金って一度失うと衣服の買い戻しが出来ないループになっちゃうんですね…   (3/15 15:09:43)

レム♀> お金は大事にしないとですね…(破産王を横目でちらと見て視線戻し)   (3/15 15:10:39)

ゲスト♂32BM ◆> そうそう。そうなんだよねー。だから敗北して買い戻しをしても全裸なら40万掛かるし、所持金ダメを与えれるからねー。キャストの判断が試されるやつ   (3/15 15:11:03)

ゲスト♂32BM ◆> とりあえず、レムさん持ち帰りしたら色々しよ(メイドさんだからお仕置になるのかなと思いながらジト目)   (3/15 15:11:42)

レム♀> 良秀様はかなり打ち慣れてる感じですね、RR様も頑張ってください♪   (3/15 15:11:51)

ゲスト♂32BM ◆> 話していた感じ、4麻や3麻を打ち込んでる感じがしてましたからねー。抗い勝てるか…！   (3/15 15:12:35)

レム♀> レムはここまで来たら後はポイント消費するだけです♪ただ、3麻では粘らせて貰います♪   (3/15 15:12:54)

レム♀> 良秀様は強キャラ感がすごいですね…いきなり稼いで帰ってくるかもしれません♪   (3/15 15:13:32)

ゲスト♂32BM ◆> 地味に39も溜まってますもんね。レムさんの粘りの強さは普通に皆が知るとこだから頑張らないとなぁ…   (3/15 15:13:54)

レム♀> そういえば最近、ゆかり様は見ましたか？   (3/15 15:14:28)

ゲスト♂32BM ◆> 見た目と相まってすごい感じますよね。ひぃ、破産したくないよう…   (3/15 15:14:45)

レム♀> あくあ様が調子を上げてきました♪これは同じメイド仲間として応援しないとです♪   (3/15 15:15:23)

ゲスト♂32BM ◆> あー、昨日は見てないかも？ちょっと前に対戦をしたり、部屋に来てるのは見ましたけども   (3/15 15:15:31)

ゲスト♂32BM ◆> メイドからのエールにメイドは強くなる…！   (3/15 15:16:02)

レム♀> そうでしたか…最近、見掛けない気がして少し心配でしたが…お元気ならよかったです♡   (3/15 15:16:04)

レム♀> 良秀様が…麻雀作品のキャラじゃないですよね⁉︎   (3/15 15:16:44)

ゲスト♂32BM ◆> レムさんの出没とゆかりさんの出没時間が地味にズレてますからね〜…。   (3/15 15:16:49)

ゲスト♂32BM ◆> 確か違うはず？   (3/15 15:17:00)

レム♀> もう19万稼いでるのですけど…   (3/15 15:17:07)

ゲスト♂32BM ◆> ひぃ…   (3/15 15:17:38)

レム♀> BMさんが搾られる未来がレムには見えました   (3/15 15:17:57)

ゲスト♂32BM ◆> 嫌な未来…   (3/15 15:18:28)

ゲスト♂32BM ◆> そうならない為にも勉強してる最中だから変わるかもしれない…！(運は…知らん)   (3/15 15:19:03)

レム♀> あくあ様が後が無くなってきましたね…頑張ってください♪   (3/15 15:19:27)

ゲスト♂32BM ◆> さてさて、粘れるか…！   (3/15 15:19:42)

レム♀> ここから意外と粘れるものですから♪ゲスト様があと一押しが出来ずに逃げられるパターンも何度も見てきました♪   (3/15 15:20:40)

ゲスト♂32BM ◆> うっ、何度も経験した嫌な記憶が…！！(悲しいね)   (3/15 15:21:24)

レム♀> RR様も反撃ですね、あと13万円と資金が心元なくなっていますが…頑張ってください！   (3/15 15:21:47)

ゲスト♂32BM ◆> 跳満が出たらやばいけど、満貫なら何とか耐えれますからね。逆転出来るか、破産仲間になるか…。   (3/15 15:22:39)

ゲスト♂32BM ◆> あれだね。下着姿になっても恥じらいが無いのは良いですね〜   (3/15 15:23:53)

レム♀> その辺もBM様の性癖なのでしょうか…？(少し距離を取って)   (3/15 15:24:35)

レム♀> あくあ様が満貫ですね♪この調子で衣服分は稼ぎましょう♪   (3/15 15:25:36)

ゲスト♂32BM ◆> めっちゃ弄ってくる！！   (3/15 15:25:38)

ゲスト♂32BM ◆> 粘っていきますね〜   (3/15 15:25:51)

レム♀> キャストはここからが強いんです♡   (3/15 15:26:10)

レム♀> RR様の粘りもすごいですね…   (3/15 15:26:34)

ゲスト♂32BM ◆> これでレムさんがBM虐をする度に自分の運気が溜まっていくんだ…。そうなんだよねー…。いやはや、ゲストも粘りの強さは負けてない   (3/15 15:26:52)

レム♀> お互いにあと一押しで粘ります♪これが楽しいんです♪   (3/15 15:27:41)

ゲスト♂32BM ◆> でも、全裸にしたとしてもここからPを付与しないと持ち帰りができない最後の試練が！   (3/15 15:29:19)

レム♀> そうですね…持ち帰りは勝利後ですから。そこからお持ち帰り出来ずに逃げられてしまう展開もあり得ますね♪   (3/15 15:30:11)

レム♀> うーん…満貫で2枚なので当たり前の様にすぐ全裸になりますね…2麻の展開の速さにレムは驚愕です   (3/15 15:31:54)

ゲスト♂32BM ◆> そうなるのが1番悲しくなるからね〜。頑張って欲しいところ   (3/15 15:32:00)

ゲスト♂32BM ◆> 3麻だと決まってるからすぐ直ぐには全裸にはならないけど、2麻はこれが特徴だからね〜。(にやにや)   (3/15 15:32:52)

レム♀> 2麻は点数関係なくあがられたら1枚ですから…そこもかなり展開としては早いです   (3/15 15:34:51)

レム♀> RR様は破産でしょうか…？   (3/15 15:35:45)

レム♀> いきなり初戦でゲスト様を飛ばして43万稼いでる良秀様にレムは恐怖しかありません…   (3/15 15:36:54)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが入室しました♪  (3/15 15:38:00)

ゲスト♂22RR ◆> 奴隷p加算と言う成果しか得られませんでした。悔しいっ……   (3/15 15:38:33)

レム♀> お疲れ様でした♪しっかり良秀様に貢いできたみたいです♪   (3/15 15:38:38)

レム♀> でもRR様も後半は粘れましたし、お見事だったとレムは思います♪   (3/15 15:39:16)

ゲスト♂22RR ◆> やはりビジョン、やりたいことが右往左往してしまうクセは良くないですね……後半は流石に危機感を感じましたけれどもっ   (3/15 15:41:04)

おしらせ> 良秀♀さんが入室しました♪  (3/15 15:41:10)

レム♀> 良秀様もお疲れ様でした♪デビュー戦、お見事でした。かなり打ち慣れてる感じですね♪   (3/15 15:41:55)

ゲスト♂32BM ◆> ぬわっ、ちょっと通話でした   (3/15 15:41:59)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/15 15:42:04)

良秀♀> …即・見・和。即座に見極めて和了る。これが俺のやり方だ。フッ、小僧に完敗する様を見せるわけにゃいかねぇ。   (3/15 15:42:51)

良秀♀> （今の格好はコチラ。https://d.kuku.lu/eatc6g7rj [/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2Featc6g7rj]）レム、…茶を淹れてくれ。   (3/15 15:44:07)

ゲスト♂32BM ◆> 怖いね〜…   (3/15 15:44:14)

ゲスト♂32BM ◆> ねっ。容姿を見たら更に強者感がしますよね   (3/15 15:44:37)

レム♀> 良秀様ならすぐに貯蓄も出来そうです♪またレムとも時間のある時に3麻でも一緒に遊んでください♪はい、お茶ですね。レムにお任せください♪(手際よくお茶を用意すると、皆様のテーブルへとカップを置いて微笑み)   (3/15 15:44:57)

ゲスト♂22RR ◆> こういうお方が好きなだけにっ……！（見るからに悔しそう   (3/15 15:45:29)

ゲスト♂32BM ◆> まあ、展開が早いとその分ロルや対局が重ねれるから良い1面もありますけどね〜   (3/15 15:45:33)

良秀♀> フッ、俺は強いさ…まぁ麻雀が、とは言ってないが。（クックッ、楽しげに笑いつつ、レムの手際よい紅茶の拝見に感謝を告げては一口、二口。）…へぇ、俺の容姿を好むとぁ随分と好き者だな。   (3/15 15:46:24)

レム♀> RR様はちゃんと意地を見せてたと思います♪反撃時に所持金の心元なさが厳しかったですね   (3/15 15:47:01)

ゲスト♂32BM ◆> ですね〜(お茶をちびちび飲みつつ)   (3/15 15:47:40)

良秀♀> （なおメイド衣装もある模様。　https://d.kuku.lu/xjkeguvp8
[/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2Fxjkeguvp8]）そうだな、本当は完・封・勝・利をしたかったか…あそこで巻き返してくるとは思ってなかった。…少しだけ冷や汗かいたのは内・緒。   (3/15
15:48:02)

レム♀> あくあ様は少し厳しい展開が続きますね。AB様が早あがりで押してる感じですか   (3/15 15:48:48)

ゲスト♂32BM ◆> メイド服は知らなかったなぁ…。つまり、コスプレでメイド服を着せた状態で持ち帰りをしたらメイドみたいに奉仕が(見た目と相まってかなり良さそう)   (3/15 15:49:24)

レム♀> BM様は性癖が駄々漏れてますね…   (3/15 15:50:22)

良秀♀> …おい、そんな事してみろ…この手でく・へ、するぞ。   (3/15 15:50:27)

ゲスト♂22RR ◆> ありがとうございますっ。破産こそはしましたが、まだまだ心の財布は一杯ですから！（ぐっ、改めて意気込んでみて）   (3/15 15:51:27)

良秀♀> （く・へ=首をへし斬る。物騒系メイド。）…まぁそこまでしてぇならまた相手してやる、かわりに金を巻き上げてやるけどな。>BM   (3/15 15:52:00)

レム♀> 一度、破産しても任意回復があるのは心強いですね♪お金がない時に誰かしらお相手したいキャスト様が現れた時には使えます♪   (3/15 15:52:46)

ゲスト♂32BM ◆> 性癖は人より広いと自負してますからねー。   (3/15 15:52:47)

ゲスト♂22RR ◆> 後は定時の回復もありますし、心はまだまだ折られていませんから♪まあ、リベンジは自重ですけれど   (3/15 15:53:40)

ゲスト♂32BM ◆> へし折るんじゃなくて、へし切るとか…苦痛がヤバそうだ…。はいよー。グリアロさん忙しい様子ですし、せっかくなら挑みますかー。金の巻き上げは破産王からしたら日常になりつつあるから大丈夫ですね！(悲しくなるやつ)   (3/15
15:54:52)

レム♀> もう16時になってしまいます…そろそろレムは時間です、一度落ちないとですね。では、皆様また時間の合う時にレムとも遊んでください♡レムはこれで失礼しますね。あくあ様もAB様も引き続き頑張ってください♪(皆様に頭を下げれば、失礼のない様にお部屋から退室して)
  (3/15 15:55:16)

ゲスト♂22RR ◆> はぁい、お疲れ様でした！   (3/15 15:55:31)

ゲスト♂32BM ◆> はいよ〜。お疲れ様ですよー   (3/15 15:55:32)

レム♀> BM様と良秀様はこれからでしょうか？頑張ってください♪後で結果を聞かせて貰いますね♪では失礼します   (3/15 15:56:06)

おしらせ> レム♀さんが退室しました。  (3/15 15:56:10)

良秀♀> お疲れ。…ふぅ、それで、BM、俺とするなら移動するぞ。   (3/15 15:56:18)

ゲスト♂32BM ◆> はいよ〜。では、ちょっと行ってきますねー   (3/15 15:57:16)

良秀♀> 金・巻・上。金を巻き上げてくる。   (3/15 15:57:49)

おしらせ> 良秀♀さんが退室しました。  (3/15 15:57:51)

ゲスト♂32BM ◆> では、一旦お疲れ様ですよー   (3/15 15:57:53)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/15 15:57:56)

