/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂19B> 画像リンク [/image.php/bSDzRDCWJpBpYoe.jpg/2XgYyUX5MZnZlvJ0o0MvKV/428835/]  (4/18 00:07:55)

ゲスト♂19B> ……ただ観戦してるのもアレなので。応援、というので〜。(うろ覚え)   (4/18 00:08:27)

ゲスト♂19B> …おぉ、いい勝負になってるー。   (4/18 00:10:01)

おしらせ> ゲスト♂14STさんが入室しました♪  (4/18 00:10:14)

ゲスト♂19B> あ、こんばんはー！   (4/18 00:10:22)

ゲスト♂14ST> こんばんは〜。ちょっと雑談がてら〜   (4/18 00:10:28)

ゲスト♂19B> どもども。よろしくです！まぁだらだらしながら〜   (4/18 00:11:03)

ゲスト♂14ST> 僕は夜食にお蕎麦を食べながら。   (4/18 00:11:48)

ゲスト♂19B> この時間の夜食は美味…！お蕎麦はざる蕎麦派です。(どや   (4/18 00:12:51)

ゲスト♂19B> (どや、の意味はない。)   (4/18 00:13:02)

ゲスト♂14ST> ざる蕎麦もいいんだけど、夜食に食べるなら温かいやつがいいかな〜。お腹冷やしちゃいそうで。   (4/18 00:15:55)

ゲスト♂19B> それが粋ってもんよぉ…！(ずずすっ)…と言いたいですがたしかに。温かい蕎麦はどん◯衛の赤いヤツめっちゃ好き…！   (4/18 00:17:17)

ゲスト♂19B> あ、アストルフォさん戻した。…戻した？   (4/18 00:18:23)

ゲスト♂14ST> それに、夜食に笊や盛りってめんどくさくない?茹でて冷水で〆てってなるし。だからカップ麺にお湯注いでつくる温かい蕎麦ってね   (4/18 00:18:58)

ゲスト♂19B> あ、まぁ…そこは気分次第？ですかね。ざるの気分ならしっかり締めたいし。となりますね〜。とはいえカップ麺のいいところはその手軽さという…！温かいと心も温まりますしね〜？   (4/18 00:21:05)

ゲスト♂19B> …そしてあぁ。やっぱり出してしまってる…！   (4/18 00:22:42)

ゲスト♂14ST> 観戦してるのか。追っかけ立直された直後に振り込むとチクショーってなるよね。   (4/18 00:24:01)

ゲスト♂19B> しながら〜、という感じですね！追っかけ振り込みはたしかに…、悔しい。   (4/18 00:25:30)

ゲスト♂14ST> でもお互いに立直で自摸切りが続いてる時のひりつく感じっていいよね。   (4/18 00:27:54)

ゲスト♂19B> ですねぇ。引き負けないぞ、ってなって熱くなれる！   (4/18 00:28:34)

ゲスト♂14ST> なかなか熱い勝負みたいだね   (4/18 00:38:40)

ゲスト♂14ST> あ、獅白さんこれ染めに行った？   (4/18 00:39:55)

ゲスト♂19B> ですね〜。   (4/18 00:40:19)

ゲスト♂14ST> でもアストルフォさんの上がりのほうが早かった   (4/18 00:41:15)

ゲスト♂19B> うんうん。なかなかにいい勝負…！   (4/18 00:41:51)

ゲスト♂19B> …おぉ〜…！一気に！   (4/18 00:44:27)

ゲスト♂14ST> 清一色一通はおおきい！   (4/18 00:45:21)

ゲスト♂19B> 最後の最後にすごい手でした！アストルフォさん、おめでとです〜！   (4/18 00:49:31)

ゲスト♂14ST> 最後の最後に三倍満か〜。三倍満って純粋に手役を重ねるしかないから、ある意味役満より見ないのかもしれない   (4/18 00:50:10)

ゲスト♂19B> 役を絡めていくの大変ですしね〜。なんにせよすごい！   (4/18 00:52:28)

ゲスト♂14ST> ドラ大量！とかでない限りは清一色必須だよね。そこに一気通貫もいれてようやく8。11で三倍満なんだから、そこから面前でも３つ役を重ねないと。   (4/18 00:57:44)

ゲスト♂19B> もしくはとある麻雀漫画のような、リーチ、一発、ツモ、ピンフ、純チャン、三色、いーぺーこー、ドラ3！をやるしか。まぁこれだと数えだけども。…と、時間も時間だし。こちらはそろそろお暇しますね？お疲れ様でした〜！   (4/18 01:00:03)

おしらせ> ゲスト♂19Bさんが退室しました。  (4/18 01:00:10)

ゲスト♂14ST> おつかれさま〜   (4/18 01:06:55)

ゲスト♂14ST> 僕も寝よっかなー   (4/18 01:07:05)

ゲスト♂14ST> おつかれさまでした！   (4/18 01:07:59)

おしらせ> ゲスト♂14STさんが退室しました。  (4/18 01:08:01)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/18 06:03:33)

湊あくあ♀> おはあくあ〜   (4/18 06:03:51)

おしらせ> 蛇喰夢子♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/18 06:05:46)

蛇喰夢子♀ ◆> おはあくあ〜でございます。プッシュ通知機能が出来て急なあくあさんの来訪にも対応、なんだかんだ便利になりましたね……♪   (4/18 06:07:17)

湊あくあ♀> おはようございますっ   (4/18 06:07:47)

蛇喰夢子♀ ◆> 今日はのんびり雑談？ でしょうかね？ それともめちゃくちゃ早朝ですが打っていかれます？   (4/18 06:10:30)

湊あくあ♀> そうですね…お言葉に甘えて前回の雪辱を果たしてみようかと思います！   (4/18 06:13:16)

蛇喰夢子♀ ◆> ふふふ……♡ ではいつもあくあさんがキャストですし、今回は私がキャストで入ることにいたしましょうか♪ 少し準備致しますので10分ほどお待ち頂けますか？   (4/18 06:15:04)

湊あくあ♀> はい、ごゆっくり！   (4/18 06:15:24)

蛇喰夢子♀ ◆> （色々済ませてきた）ということで勝負に集中出来そうな状況になりました♪ 移動しましょうか、本館の方でよろしいですね？   (4/18 06:25:23)

湊あくあ♀> はい、移動しますね！   (4/18 06:25:57)

おしらせ> 湊あくあ♀さんが退室しました。  (4/18 06:26:10)

蛇喰夢子♀ ◆> それでは向こうで……♡   (4/18 06:26:11)

おしらせ> 蛇喰夢子♀ ◆LACP5zWUVKcBさんが退室しました。  (4/18 06:26:14)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/18 06:37:19)

獅白ぼたん♀> 朝から、店長と悪単か～♪元気でいいね～（いやぁ、アストルフォ君に昨日はやられた～♪清々しい笑顔で、背伸びぐー！しつつ、裸んぼライオン）   (4/18 06:38:19)

獅白ぼたん♀> そういえば、一応付けみたいな形だけど、昨日の負けを、後日……（もちろん手持ちptがある範囲で）清算するってのは請け負ってもいいのかな？とふと思う（寝る前だったから42も負けたけど清算できてない）   (4/18 06:42:15)

おしらせ> 愛宕☆客さんが入室しました♪  (4/18 06:47:04)

愛宕☆客> ふぁぁ……おはよう～。朝から対戦してるのね、二人とも元気だわ～   (4/18 06:48:01)

獅白ぼたん♀> お、愛宕さんやっほぉ～っと、朝から元気なのは愛宕さんのチンポもじゃないの？（どれどれっとバスローブはおりつつ）   (4/18 06:49:04)

愛宕☆客> うふふ、最近タイミングが悪くて遊べてないから……どうかしら♡（スカートの裾を持ち上げつつ見えそうで見えなさそうなラインで止めて♡）   (4/18 06:50:14)

愛宕☆客> あら、あくたんが朝から大きいのを夢子さんにぶちこんでるわね♡   (4/18 06:50:50)

獅白ぼたん♀> って、言いつついつも立派なんでしょ♪とはいえ、あたしは今から案件だから遊んでられないのが残念（しょんぼり   (4/18 06:50:56)

愛宕☆客> 立派かどうかはししろんの身体で確かめて貰わないとね～。私は朝の雑用を済ませてからじゃないと遊べないから今はちょっと雑談、ししろんの顔が見えたから挨拶に来たわ。案件頑張ってねぇ、終わってタイミングがあったら一発ヤりましょう♡   (4/18
06:52:33)

愛宕☆客> あら、一局だったわね♡   (4/18 06:52:50)

獅白ぼたん♀> 対局は一局でも、絶対ヤル方は一発で終わんないんじゃないの？   (4/18 06:54:48)

愛宕☆客> ししろんが一発で終わらせてくれないからぁ……（しくしくウソ泣き   (4/18 06:55:55)

獅白ぼたん♀> 一発で終わるような性欲なら、あたしを呼ぶんじゃねぇ♪（あっはっは   (4/18 06:56:35)

愛宕☆客> うふふ、もちろんそのつもり～なんて言っても時間が許せばになっちゃうからその辺は難しいわよねぇ   (4/18 06:57:13)

獅白ぼたん♀> あとは、ふたなりもいいけど男の娘も食いたい（うへへぇ   (4/18 06:57:52)

愛宕☆客> あら、欲望丸出しねぇ。昨日新しくグリム君も来てたから食い放題になっちゃうわねぇ   (4/18 06:59:34)

獅白ぼたん♀> あ、そういえば、ちょっと放したいことあるけど、今裏行ける？   (4/18 07:00:08)

愛宕☆客> ちょっと反応が遅くなったりしてもいいのなら大丈夫だけどそれでもいいかしら？   (4/18 07:00:42)

獅白ぼたん♀> オッケェ♪ちょっと裏で、すぐ終わるから   (4/18 07:01:08)

獅白ぼたん♀> じゃ、今はこのままあたしは抜ける～   (4/18 07:02:03)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/18 07:02:12)

愛宕☆客> お部屋確認したからこっちは落ちるわね～   (4/18 07:02:13)

おしらせ> 愛宕☆客さんが退室しました。  (4/18 07:02:16)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/18 07:56:07)

ファウスト♀ ◆> おはようございます…と、朝から盛り上がっていたみたいですね。（ふむ…乗り遅れた感が…。）   (4/18 07:56:44)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/18 08:08:16)

イチカゼロ♀ ◆> ごきげんよう。それほど時間があるわけでもないが……   (4/18 08:08:48)

ファウスト♀ ◆> おはようございます、イチカ。大丈夫ですよ、ファウストもそこまで長くありませんから。…打ちにいきますか?それとも──何か、相談事でも？（…くす、）   (4/18 08:09:29)

イチカゼロ♀ ◆> 9時以前には終える必要があるからな……軽く打とうか？   (4/18 08:11:20)

ファウスト♀ ◆> 成る程…では早速本館へいきましょうか。ファウストがゲストとして参加しましょう。   (4/18 08:12:43)

イチカゼロ♀ ◆> 了解。早速本館へ向かおう   (4/18 08:13:01)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/18 08:13:14)

ファウスト♀ ◆> 時は金成り、ということで…移動します、お邪魔しました。   (4/18 08:13:27)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/18 08:13:28)

2026年04月16日 22時39分 ～ 2026年04月18日 08時13分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×




(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
