/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂22RR ◆> そう。まあ対応してる人が多い、とは言えないけど。……せめて明日はいい日になってほしい所。   (3/26 21:54:31)

アストルフォ♂> まあ復旧もがんばっているようだし座して待とう！！　果報は寝て待て！！   (3/26 21:56:48)

ゲスト♂22RR ◆> ……だね！今日は適当で行くことにしようっ！(自分に言い聞かせ)   (3/26 21:58:03)

アストルフォ♂> まあちょくちょく様子見はする（こそこそ   (3/26 22:03:38)

アストルフォ♂> ん。CPU戦中でもとまるね……   (3/26 22:14:41)

ゲスト♂22RR ◆> 小康状態かな？ちょっとできただけでも嬉しいといえば嬉しいけれど   (3/26 22:16:04)

アストルフォ♂> 対人はまったくむりだよこんなのー   (3/26 22:17:44)

ゲスト♂22RR ◆> 流石にね〜。えっちな夢を見れるよう祈るしかやる事が無い……(そんなことは無い)   (3/26 22:20:04)

おしらせ> ナンジャモさんが入室しました♪  (3/26 22:22:13)

アストルフォ♂> あ、初めて見る人だ。こんばんはー   (3/26 22:22:27)

ゲスト♂22RR ◆> こんばんは〜   (3/26 22:22:37)

ナンジャモ> おはこんハロチャオ！ 店主の代わりにナンジャモがマージャン配信にやってきたぞ〜！   (3/26 22:23:12)

アストルフォ♂> なるほど。店長さんの試運転中のキャラとはナンジャモのことだったんだ   (3/26 22:23:47)

ゲスト♂22RR ◆> (大体理解ったという顔で頷き)   (3/26 22:23:56)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/26 22:24:14)

ナンジャモ> なお通信障害は改善されるどころかひどくなる一方な模様。ナンデジャモ！！   (3/26 22:24:25)

竜胆尊♀> わらわ！頑張った！（短縮   (3/26 22:24:36)

アストルフォ♂> 生放送だったら事故だよ！！   (3/26 22:25:38)

ナンジャモ> 仕方ないからキャラチェンジの試運転だけしに来たのさ……竜胆氏もおはこんハロチャオ〜！   (3/26 22:26:02)

アストルフォ♂> おお、お尻の素敵なダンス……   (3/26 22:26:09)

竜胆尊♀> オハコンパコパコ？   (3/26 22:26:38)

ゲスト♂22RR ◆> 龍胆もこんばんはぁ。(ぐでーっ)   (3/26 22:27:30)

ナンジャモ> 店主はともかくボクの身体はまだ無傷なんだからパコとかボコとか言わないでくれたまえ！ そしてプロフ欄に載せたURL、絶妙にコピペしにくいのなんとかして欲しいよね〜   (3/26 22:29:21)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-26/d72j8ule878c73ds07ng/4b4a4e17ebf26167e6adceaec2982f23_high.webp
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-26%2Fd72j8ule878c73ds07ng%2F4b4a4e17ebf26167e6adceaec2982f23_high.webp]
  (3/26 22:29:25)

竜胆尊♀> して、さらにこうなるじゃろ？   (3/26 22:29:40)

アストルフォ♂> ……でもここに来た以上パコされるのは確定では？？？？   (3/26 22:29:54)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-26/d72j90te878c73c65td0/ae7110a07683c081f9be6b809928a202_high.webp
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-26%2Fd72j90te878c73c65td0%2Fae7110a07683c081f9be6b809928a202_high.webp]
  (3/26 22:29:57)

竜胆尊♀> でもってこうなるじゃろ？   (3/26 22:30:02)

ナンジャモ> 仕事が早すぎるだろ！？ もうバニーにされてるんだが！？   (3/26 22:30:15)

竜胆尊♀> ことわざにもあるじゃろ♥雌は熱いうちに突けと、スピード感が命じゃよ   (3/26 22:30:53)

ゲスト♂22RR ◆> おーっ、流石仕事が早い。   (3/26 22:31:03)

アストルフォ♂> 対戦でポイント貯めまくるか（意味深   (3/26 22:33:26)

ナンジャモ> これが生成AI時代のスピード……！ ナンジャモも訂正が間に合わずにどんどんえっちな画像を量産されてしまってるよ！ インフルエンサーはツラいね♡   (3/26 22:33:27)

竜胆尊♀> https://image.cdn2.seaart.me/2026-03-26/d72ja9te878c73dtpqpg/b0fde325244eac9080f5c7a125c1a061.mp4
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-03-26%2Fd72ja9te878c73dtpqpg%2Fb0fde325244eac9080f5c7a125c1a061.mp4]  
(3/26 22:33:55)

竜胆尊♀> 最後の髪の毛だけがのぉ……   (3/26 22:34:06)

ナンジャモ> そしてやっと動画の方も見れたけど、これはなかなか……♡（顔真っ赤）後で店主にも見せてやるぞー！   (3/26 22:34:16)

ナンジャモ> しかし復旧してたらナンジャモのマージャンデビュー配信と行きたかったんだけど、なかなかままならないね～。まあこんな日もあるかあ……   (3/26 22:39:08)

アストルフォ♂> あ、今動いてるね。　障害復活するかどうかわかんないけど   (3/26 22:39:52)

竜胆尊♀> うむ、その際にはわらわも参加してゲストとしてコテンパンにした後でスケベFCチックな配信まで付き合ってもらうんじゃよ♥   (3/26 22:39:55)

ゲスト♂22RR ◆> ちょっと遊べ――だめかー。   (3/26 22:42:23)

ナンジャモ> 一応さっき連絡来たんだけど、完全復旧の目処はまだ立ってないっぽい？ 明日まで待ってどうにかなるか……ユメコもダメっぽいなら次の手は考えてるみたいけど、それも上手く行くかね～（大の字）   (3/26 22:42:23)

アストルフォ♂> だめそう。CPUの番になってとまった。　ボクがと尊ができてる頃は奇跡だったんだな   (3/26 22:42:59)

ナンジャモ> スケベFCとかすげーこと言ってる！？ ホロの民こわ……！お手柔らかにお願いするよー（ぷるぷる）   (3/26 22:43:54)

竜胆尊♀> ホロではなくにじじゃな（あっはっは♪   (3/26 22:44:29)

ゲスト♂22RR ◆> ウェブソケットちゃん頑張え〜。   (3/26 22:45:37)

ナンジャモ> おおっとゴメン！ ホロじゃなくてボロが出ちまったよ……！ 配信乗ってなくてよかった～   (3/26 22:46:02)

竜胆尊♀> 仕方ないのぉ♥代償はおぬしの貞操でよいぞ♥   (3/26 22:51:52)

ナンジャモ> という訳で、キャラチェンジの練習がてら復旧まではだいぶ時間かかりそうだよとナンジャモがお知らせに来たのでした！ 多分直るにしても２時とか３時になっちゃうから今日は寝た方がいいかも……。代償が激重なんだが！？
にじホロの間違いってそのレベルの禊がいるのかい？   (3/26 22:53:06)

竜胆尊♀> いや、わらわが難癖付けて弄ぶ口実にしておるだけじゃ♥   (3/26 22:53:56)

ナンジャモ> な〜んだ、それならよかっ……たのか？ しかしこういうときボクみたいな人間だと深刻になりすぎないからいいねー。ユメコはネジ外れてるときと真面目なときが極端だから～   (3/26 22:55:23)

アストルフォ♂> この鬼。強欲である（）   (3/26 22:56:04)

竜胆尊♀> そのねじ、腰と膣から全部外して真面目でもわらわの顔見たら腰砕けになる様に仕込んじゃろうかの♥ふふふ♥わらわを遊ばせるとろくなことにならんのじゃよ♥   (3/26 22:56:35)

ナンジャモ> おうおう、まあそういうお部屋だしね～。好きにするといいさ！ ボクにマージャンで勝てたらな～。なんて言いつつも、今度来る時はユメコか別の誰かにバトンタッチしてるかもだけど   (3/26 22:58:22)

竜胆尊♀> 全員、引きずり出して腰砕けにしてやるんじゃよ♡　と、ここ三日間のわらわなら言うても問題ない戦績じゃろ？   (3/26 22:59:41)

ゲスト♂22RR ◆> (こわっ……♡)   (3/26 22:59:43)

ナンジャモ> 所持金150万だもんね～！？ 打ってる回数多いとはいえ、ユメコもまあ相当なはずなのに倍くらい……強すぎる！   (3/26 23:02:54)

おしらせ> 南ことり♀さんが入室しました♪  (3/26 23:03:14)

南ことり♀> こんばんは〜   (3/26 23:03:43)

アストルフォ♂> こんばんはー   (3/26 23:03:53)

竜胆尊♀> まぁ、ほぼ全員脱がされるだけで勝ち越して居ったからのぉ……　場合によっては数枚しか脱がされんかったし   (3/26 23:03:59)

ゲスト♂22RR ◆> こんばんは。   (3/26 23:04:12)

ナンジャモ> あ、うちのキャスト一号さんだーこんばんは〜♪   (3/26 23:04:43)

アストルフォ♂> 乗ってる時の尊どうなってんのさ（口からエクトプラズム   (3/26 23:04:46)

竜胆尊♀> おや、名簿の……そちらもポイントたまっとるのぉ～　ばんじゃな～   (3/26 23:05:01)

南ことり♀> なんだか最近は入っても勝てなくて…   (3/26 23:05:41)

ナンジャモ> そういう時期もあるからね〜。尊氏みたいに勝ちまくりの時期もあるし！ というか、ことり氏は本当に初期からいるけどこうやって勝負のとこ以外で話すのは実は初めてだったり……？   (3/26 23:07:35)

南ことり♀> そうですね〜、この前は寝落ちしちゃったし…   (3/26 23:08:07)

竜胆尊♀> とりあえず、そちらの、ことりじゃったな♡まぁ同じキャストじゃが、暇なときは手合わせもあるじゃろうし、腰砕けになる覚悟で相手してくりゃれ♥   (3/26 23:09:28)

南ことり♀> こ、腰砕け…？(きょとん。)   (3/26 23:09:45)

ナンジャモ> そっか〜。何回か言ってると思うけど、最初は一人でキャスト回すつもりだから他の人が来てびっくりしたし嬉しかったね！ ありがとう♪ ……あ、一応ボクが部屋主です……！ 普段と姿違うけど   (3/26 23:09:59)

竜胆尊♀> なんじゃ、ことりはまだ腰砕けになるほど犯された経験は、ないんかのぉ？   (3/26 23:10:55)

アストルフォ♂> 全体的な戦績で見ると僕も悪くはないんだよね、そこそこ勝ったり負けたり……（うーん   (3/26 23:10:57)

南ことり♀> 本当にキャストさん増えましたね〜…   (3/26 23:11:57)

南ことり♀> 腰砕け…は…ない、かな？あんまり、入ってないし…   (3/26 23:12:17)

ゲスト♂22RR ◆> もっと勝ちたい……勝ってお持ち帰りしたいっ！(イチカちゃんは持ち帰られてるけどねー、そんな含みも持たせつつ)   (3/26 23:13:57)

ナンジャモ> 確か最初の二週間くらいは本当にユメコとことり氏の2人だけだったよねー。原村さんがお試しで一回来たくらいだったかな……？   (3/26 23:13:59)

アストルフォ♂> そう考えると結構ふえたねえ……麻雀する人がそんなにいるとは……   (3/26 23:15:17)

ナンジャモ> あの時期はこのままひっそり終わってくんだろうなと思ってたからね〜。今すでに当初の期待値はぶっちぎってる……！ お部屋のシステムが良かったところで、キャストひとりはやっぱりモチベーションが持たないんだ！   (3/26 23:18:48)

南ことり♀> 1人は大変だと思うよ〜…私もたまには、キャラ変とかも考えてみようかな〜…   (3/26 23:19:50)

アストルフォ♂> そりゃあまあ一人だとねえ……ゲストさんが複数きても大変だろうし。よかったよかった   (3/26 23:19:59)

おしらせ> 相澤一葉♀さんが入室しました♪  (3/26 23:20:23)

竜胆尊♀> よしわらわが三人分になる（ホワイトゴレイヌ）とかでどうじゃ？   (3/26 23:20:31)

相澤一葉♀> こんばんは   (3/26 23:20:43)

南ことり♀> こんばんは〜   (3/26 23:20:59)

ゲスト♂22RR ◆> こんばんは。   (3/26 23:21:14)

ナンジャモ> ようやくことり氏にも感謝を伝えられたとこなんだけど、いまだ二人麻雀は復旧の目処が立ってなくて申し訳ないんだなこれが。おはこんハロチャオ～！   (3/26 23:21:15)

アストルフォ♂> えっちな人が三人増えてめちゃくちゃ搾り取られる？？？？（   (3/26 23:21:15)

相澤一葉♀> テストプレイはまだ見たいですね。版権同士のリスク有決戦。   (3/26 23:21:16)

アストルフォ♂> これだけキャストさんがいるのにもったいない……　こんばんはー   (3/26 23:21:44)

竜胆尊♀> こんばんは～じゃな   (3/26 23:21:49)

相澤一葉♀> と、言う訳で、私は客としていることにしましょう。   (3/26 23:22:21)

ナンジャモ> そう、本当なら今日やりたかったんだけどね……！ サーバーの調子がもう……！   (3/26 23:22:36)

ナンジャモ> 明日直ってたらやりたいなーって感じだね。ことり氏もせっかく来てくれたのに申し訳ない！   (3/26 23:23:16)

南ことり♀> サイトが落ちちゃったら仕方ないね〜   (3/26 23:23:17)

南ことり♀> ううん、運営お疲れ様〜   (3/26 23:23:28)

相澤一葉♀> まあ、人が集まってるところに顔を出したかっただけですし、今日はもう寝ましょう。おやすみなさい。ことりさんは嫌らしい淫声（うたごえ）と踊り（自慰）を裏でのバトル時に聞かせてもらいますね。   (3/26 23:24:14)

ナンジャモ> ことり氏のキャラ変、ボクも楽しみにしているのだ！ やっぱりラブライブの子とかになるのかな……？ ボクはアイマス派だからあんまり詳しくなくて申し訳ないのだけれど   (3/26 23:24:41)

南ことり♀> どうだろう、誰にするかは全然決めてないから…   (3/26 23:26:34)

相澤一葉♀> お疲れ様でした。   (3/26 23:26:54)

おしらせ> 相澤一葉♀さんが退室しました。  (3/26 23:26:56)

ナンジャモ> おつかれさま〜！   (3/26 23:28:06)

ゲスト♂22RR ◆> お疲れさま。……イチカちゃん以外のキャストも紹介してみようかな？決まっている事は何もないけど   (3/26 23:28:13)

南ことり♀> お疲れ様です〜   (3/26 23:28:14)

竜胆尊♀> わらわ以外のキャスト、出せなくもないが、いまさらわらわ以外に顔を変えるのもどうかというくらいな気も……（とはいえ、できる範囲でいろいろ増やすのはよいのかのぉ   (3/26 23:29:04)

ナンジャモ> イチカ氏、しれっと一回のセ部屋で100Pくらい消費しててボクはビビったね。腰を大事にするようお伝えしといてくれたまえ……   (3/26 23:29:38)

アストルフォ♂> おつかれさまー   (3/26 23:29:49)

南ことり♀> はわわ…どれだけ凄いことに…   (3/26 23:31:41)

ナンジャモ> 奴隷ポイントシステム、いろいろ煩わしい面はあるんだけど、見れないところであったことが得点としてだけ出てくるの正直ちょっと興奮するんだよね。こんなこと考えてるのはボクだけかもしれない！   (3/26 23:31:55)

竜胆尊♀> んや、何事も制限というかじゃな   (3/26 23:32:29)

竜胆尊♀> ポイントという制約で勝ち負けと、特典がはっきりして居る分、妙な軋轢が少ないのはいいことじゃろ。   (3/26 23:33:01)

アストルフォ♂> ……てへ♡（100P近く使った元凶）   (3/26 23:34:11)

ナンジャモ> 確かに、当初予想してたほど問題も起こらないし、ゲストとしてはリスクを取りに行く燃え要素でもあるし、完全に思いつきだったけど実は完成度高いシステムなのかも……   (3/26 23:36:10)

アストルフォ♂> システムとしてはめちゃくちゃ面白いよね。　高得点取りに行って途中で倒れると血反吐ものだけどそれも一興というか   (3/26 23:38:22)

ゲスト♂22RR ◆> ゲームに直接繋がらないリターンも得られるのはかなり素敵。   (3/26 23:38:40)

南ことり♀> 勝負中に服を着直すリスクが上がったので、そういう意味でもポイント覚悟でお金目的、というのもありますし…   (3/26 23:39:19)

ナンジャモ> 脱衣麻雀の無常観を楽しんで欲しかったから、そういう感想を貰えるのは素直に嬉しい！ まあ本家の脱衣麻雀と比べて、脱がすとこはすぐ終わっちゃってその先が本編なワケだけれど……！   (3/26 23:40:32)

南ことり♀> 意外とその先まではあまり行ってないかも、です   (3/26 23:45:10)

アストルフォ♂> おたのしみたーいむ！！　があるのもいいよねえ。まあそのためには頑張んないとなんだけど（ごろごろ   (3/26 23:45:16)

ナンジャモ> ユメコも初期にあんだけ打ってた割に3回くらいだしね～。1日1回くらいありそうなペースのミコト氏が凄いというか……！   (3/26 23:47:42)

ナンジャモ> そして運営元からギブアップ宣言っぽいものが出て……今日の復旧は絶望的なのであった！ うぅぅ、でもボクはみんなとこんなお話ができて嬉しいよ……   (3/26 23:49:56)

ゲスト♂22RR ◆> あらら……こんな時間までお疲れさまですっ   (3/26 23:50:49)

アストルフォ♂> あら、じゃあしばらくは無理そうだね。よしよし、大丈夫だよー。いつかは治るよー（ナンジャモの頭撫で）   (3/26 23:50:57)

南ことり♀> あまり焦らずにゆっくり治してください〜   (3/26 23:52:02)

ナンジャモ> ありがとうだよ〜……！ 明日には直ってるかな～。わかんないけど、明日いっぱい遊ぶために今日は早めに寝ることにするよ   (3/26 23:54:31)

アストルフォ♂> うんうん。おやすみなさい。ボクもそろそろかえろっかな。麻雀、ちゃんとできるようになるといいねえ   (3/26 23:55:02)

ゲスト♂22RR ◆> お休みなさい。私も落ちようかな……   (3/26 23:55:20)

南ことり♀> 私も寝ます〜、また明日、見に来ようかな…   (3/26 23:56:08)

おしらせ> 南ことり♀さんが退室しました。  (3/26 23:56:13)

ナンジャモ> ん、おやすみなさいー。あなたの目玉をエレキネット！ ナンジャモでした〜♪   (3/26 23:56:47)

アストルフォ♂> おやすみなさい！！　じゃあみんな、またね！！   (3/26 23:56:54)

おしらせ> アストルフォ♂さんが退室しました。  (3/26 23:56:58)

おしらせ> ナンジャモさんが退室しました。  (3/26 23:56:59)

おしらせ> 無言時間が25分を超えたため、竜胆尊♀さんが自動退室しました。  (3/26 23:58:16)

ゲスト♂22RR ◆> お休みなさいっ   (3/26 23:59:54)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが退室しました。  (3/26 23:59:55)

おしらせ> ナンジャモ♀さんが入室しました♪  (3/27 00:49:16)

ナンジャモ♀> 結局眠れずに二人麻雀の避難所の用意をしていたのであった……！ みんな寝ちゃったかな～？ 一応誰か来ないか待って見るぞ！   (3/27 00:50:30)

ナンジャモ♀> システムもキャラも試運転になってしまうけれど……こういうのは向こうで待った方がいいやつかな？   (3/27 00:51:31)

ナンジャモ♀> ん、さすがにみんな寝たよね〜。試運転はできてないけど……とりあえず明日はちゃんと打てそうですって報告ができただけヨシとしよう   (3/27 01:00:59)

ナンジャモ♀> おやすみなさ～い！ いい夢を～   (3/27 01:03:22)

おしらせ> ナンジャモ♀さんが退室しました。  (3/27 01:03:30)

おしらせ> 良秀♀さんが入室しました♪  (3/27 07:22:10)

良秀♀> ……おー、す・い・て（清々しい程に良い天気だな）。…このままコメダに行こうか、大人しく家に帰るか、悩むな。   (3/27 07:24:30)

おしらせ> 無言時間が25分を超えたため、良秀♀さんが自動退室しました。  (3/27 07:49:58)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/27 16:48:32)

蛇喰夢子♀> さて裏面であくあさんと初戦を飾って参りましたが……派手に負けましたね♡ いずれリベンジをしたいところです……！（罰としてメイド服を着させられながらラウンジへ入場）   (3/27 16:50:25)

蛇喰夢子♀> さて、昨日から発生していた二人麻雀の通信障害ですけれど、さきほど復旧のアナウンスがなされましたので現在は普通に使用可能な状況となっております♪   (3/27 16:53:40)

蛇喰夢子♀> とはいえ当面は障害が再発する恐れもありますので、また何か起きた際には適宜避難所をご使用頂くなどご対応お願いします♪   (3/27 16:54:58)

蛇喰夢子♀> それではまた夜にお会いしましょう。お疲れ様でした♡   (3/27 16:55:30)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/27 16:55:35)

おしらせ> アストルフォ♂さんが入室しました♪  (3/27 18:22:25)

アストルフォ♂> うわーい。ふっきゅうだーい！！　CPUと試し打ちしてるけど問題なさそうだよ。今のところ   (3/27 18:22:45)

おしらせ> ナンジャモ♀さんが入室しました♪  (3/27 18:35:38)

ナンジャモ♀> おはこんハロチャオ！ あなたの目玉にエレキネーット！ 無事完全復活だぜいえーい！ 避難所は今後も活躍の機会があるかもだから残しとくね～   (3/27 18:37:22)

アストルフォ♂> あ、こんばんわー！！うー。よかったよかった   (3/27 18:43:02)

ナンジャモ♀> なんだかんだと一日以上不調だったみたいだから、もうダメなんじゃないかとか考えちゃって怖かったね～。景気付けに一戦行っとくかい？（にしし）   (3/27 18:45:14)

アストルフォ♂> おし！！　いこういこう！！試したい戦術もあるし！！（にっこー   (3/27 18:46:42)

ナンジャモ♀> おっけー、じゃあ移動しチャオ！   (3/27 18:47:09)

おしらせ> ナンジャモ♀さんが退室しました。  (3/27 18:47:17)

アストルフォ♂> おっけー！　わーっしょい！！   (3/27 18:47:18)

おしらせ> アストルフォ♂さんが退室しました。  (3/27 18:47:21)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/27 19:15:29)

鹿島 ♀> あちらは楽しそうですね～♪　良き！   (3/27 19:15:42)

鹿島 ♀> そして、バニーブームということなら、鹿島もバニー仕様を作りましょうかね。   (3/27 19:19:26)

おしらせ> 無言時間が25分を超えたため、鹿島 ♀さんが自動退室しました。  (3/27 19:44:27)

おしらせ> アストルフォ♂さんが入室しました♪  (3/27 19:50:27)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/27 19:50:30)

ゲスト♂32BM ◆> こんばんはですよーっと、アストルフォさんと同伴だ   (3/27 19:50:56)

アストルフォ♂> ぐへえええ、あとちょっとだったよおお　あ、任意回復しとこ（しゅわあああ   (3/27 19:50:59)

アストルフォ♂> いやん同伴だなんて♡　　などと言いつつ先ほど負けてきたとこ   (3/27 19:51:17)

ゲスト♂32BM ◆> あらあらー、あと少しだった様子だ   (3/27 19:51:24)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/27 19:51:49)

アストルフォ♂> 最後の最後に配牌が死んでたからもう運命としか言えない   (3/27 19:52:18)

ゲスト♂32BM ◆> それは自分も良くあるなー。CPU戦ならかなり調子が良いのに対人だと配牌が死んでる   (3/27 19:53:29)

ゲスト♂32BM ◆> (さっき3倍満24000をCPUに出せたから、これが対人ならね〜)   (3/27 19:54:14)

アストルフォ♂> まあ運も実力のうちってね……   (3/27 19:54:34)

ゲスト♂32BM ◆> だね〜   (3/27 19:54:50)

アストルフォ♂> （僕は雀魂で24万ホンイツだしてたんだけどこれできればね）   (3/27 19:54:58)

ゲスト♂32BM ◆> (やはり、我々の運が悪いのはCPUや雀魂で使い果たしてるからって可能性が！)   (3/27 19:55:46)

アストルフォ♂> (でも練習しないと感覚つかめないし)   (3/27 19:56:11)

アストルフォ♂> 正直勘とかも鍛えてないと危ないってタイミングでさけられなかっただろうしなあ。今回長期戦できたのもそのおかげだと思いたい   (3/27 19:56:54)

ゲスト♂32BM ◆> (なんならキャスト側で感覚を掴むために背水の陣でやるか(ゑ)感覚を掴むためには練習は必要不可欠だからねー   (3/27 19:57:14)

アストルフォ♂> （向かないことをやるのはあんまりお勧めしない。精神が死ぬ（白目）   (3/27 19:58:16)

ゲスト♂32BM ◆> 捨牌から相手の待ち牌とか危険牌とか察せれるようになるつなた長期戦に出来たりしますからねー。まあ、自分の場合はほぼ勘だけども   (3/27 19:58:42)

アストルフォ♂> めっちゃ怖いことやってるぅ！？   (3/27 19:59:11)

ゲスト♂32BM ◆> つなた？？と！   (3/27 19:59:13)

アストルフォ♂> （どんだけカンするのよ   (3/27 19:59:18)

ゲスト♂32BM ◆> あらー   (3/27 19:59:35)

おしらせ> ゲスト♂24TKさんが入室しました♪  (3/27 19:59:42)

ゲスト♂32BM ◆> こんばんはですよー   (3/27 19:59:48)

アストルフォ♂> こんばんはー   (3/27 19:59:55)

ゲスト♂24TK> こんばんは〜、お久し振りに〜。   (3/27 19:59:58)

アストルフォ♂> とはいえ長引かせると相手に積もられることもおおくなるのが、ぬぇ   (3/27 20:00:17)

ゲスト♂24TK> BMさんとアストルフォさん、こんばんはですー   (3/27 20:00:18)

ゲスト♂32BM ◆> 連続カンって配信者がしてるイメージしかないのは自分だけかしら   (3/27 20:00:25)

ゲスト♂32BM ◆> はいよ〜。こんばんはですよー   (3/27 20:00:34)

ゲスト♂32BM ◆> ツモはねぇ〜。   (3/27 20:00:48)

アストルフォ♂> そのせいで雀魂が魔境と化した時があると聞く   (3/27 20:01:08)

ゲスト♂32BM ◆> 引き運が強い方はツモ率まーじ高いから引き勝負に勝たないと終わる   (3/27 20:01:20)

ゲスト♂32BM ◆> 高ランク帯の雀魂は魔境だと思う。点数的に()   (3/27 20:02:17)

アストルフォ♂> BMえもーん　銀の間どまりだよー！！   (3/27 20:03:00)

ゲスト♂32BM ◆> ふむ、ナンジャモさんが優先な感じか   (3/27 20:03:12)

アストルフォ♂> 珍しいね。あんなに尊が押されてるの   (3/27 20:03:57)

ゲスト♂32BM ◆> えぇ？しょーがないなぁ、アストルフォ太くんはぁ。ててっれー、諦めて銀の間で過ごすんだ〜   (3/27 20:04:12)

ゲスト♂24TK> ん？銀の間ってどのくらいのランクなんです？   (3/27 20:04:51)

アストルフォ♂> ギブアップを推奨してる！？   (3/27 20:04:58)

ゲスト♂32BM ◆> んね。まー、途中から覚醒する場合もあるからまだ分からぬ   (3/27 20:05:00)

ゲスト♂32BM ◆> 下から2番目だねー。銀   (3/27 20:05:11)

アストルフォ♂> 下から２なんだけどなんか勝てない   (3/27 20:05:30)

ゲスト♂24TK> 逆転も十分ありえますからね〜   (3/27 20:05:36)

ゲスト♂24TK> 下から2番目か…！やっぱり厳しいんですね…！   (3/27 20:06:03)

ゲスト♂32BM ◆> 自分はキャラクターの覚醒素材をのんびり集めながらしてるから銀に居座ってるぜ！   (3/27 20:06:09)

ゲスト♂32BM ◆> 勝てれば良いけど、最下位になるとごっそり減るよねー   (3/27 20:06:47)

アストルフォ♂> やめなされ……4位はやめなされ……   (3/27 20:07:27)

ゲスト♂32BM ◆> アストルフォさんが嫌な記憶を思い出してるみたいだ   (3/27 20:08:07)

ゲスト♂24TK> 良いイメージ持って対戦に臨んでください…！   (3/27 20:08:33)

ゲスト♂24TK> ナンジャモさんが強い、強すぎる   (3/27 20:10:32)

ゲスト♂32BM ◆> んね   (3/27 20:10:46)

ゲスト♂32BM ◆> あれだ。配信者だから強いのか…！撮れ高による   (3/27 20:11:20)

アストルフォ♂> まあダメな時はとことんはまるから……   (3/27 20:11:59)

ゲスト♂32BM ◆> (撮れ高的にラストで役満が決まれば激熱だ)   (3/27 20:12:14)

アストルフォ♂> あれ？さっきまで肉薄してた僕強かった？？？？？   (3/27 20:12:19)

ゲスト♂32BM ◆> まあね…   (3/27 20:12:19)

ゲスト♂24TK> なるほど。配信というバフが引きを良くするやつ…！   (3/27 20:12:25)

ゲスト♂24TK> むしろアストルフォさんの引きを吸収したのか…？   (3/27 20:12:47)

ゲスト♂32BM ◆> あー   (3/27 20:12:55)

アストルフォ♂> わーん、ぼくの運が―！！   (3/27 20:13:43)

アストルフォ♂> ってんなわけあるかい   (3/27 20:14:30)

ゲスト♂24TK> いやー、案外バカにはできないかもですよ？麻雀は上がるゲームじゃなく下ろすゲーム、という言葉もありますし！（ア◯ギ）   (3/27 20:15:30)

アストルフォ♂> ふぅんじゃあ今度ナンジャモから吸いなおすとしよう   (3/27 20:16:45)

ゲスト♂24TK> 是非リベンジしてください！   (3/27 20:17:05)

アストルフォ♂> ……あれ。もう終わっちゃったぞ   (3/27 20:17:26)

ゲスト♂32BM ◆> おや   (3/27 20:17:49)

ゲスト♂32BM ◆> 竜胆さんからつよつよバトンを引き継いだナンジャモ氏か？   (3/27 20:18:26)

ゲスト♂24TK> これは一方的なやつ…！   (3/27 20:18:35)

アストルフォ♂> やっぱり配信者はつよいとかいうやつ？   (3/27 20:18:45)

ゲスト♂32BM ◆> 配信者特有の撮れ高を意識したような運の強さ…か。   (3/27 20:19:15)

ゲスト♂32BM ◆> ふーむ   (3/27 20:19:41)

ゲスト♂24TK> 配信は強し、というかー   (3/27 20:19:47)

ゲスト♂32BM ◆> CPUによるBM運勢は中吉って感じか   (3/27 20:20:01)

アストルフォ♂> どういう占い方なのか（）   (3/27 20:20:32)

ゲスト♂32BM ◆> 数戦して自分が跳満や満貫を出した数と負けた回数を比較して出してる占いだね！   (3/27 20:21:28)

ゲスト♂24TK> 中吉って良い方では？実は今、BMさん乗ってる兆候かも…？   (3/27 20:21:42)

ゲスト♂32BM ◆> 3倍満を出したからねー。だがしかし！！本番だと緊張してるのか運が……！！   (3/27 20:22:26)

ゲスト♂32BM ◆> 竜胆さんがご褒美を此方に   (3/27 20:23:34)

アストルフォ♂> 人の配信を停止に追い込んでない？コレ？？   (3/27 20:23:54)

