/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

ゲスト♂32BM ◆> かるーくやりますか〜？(にやにや)   (3/22 13:24:13)

良秀♀> 奴隷ポイントを稼ぐってなら構わない。まぁ、あぁだこうだという前にさっさとするか。   (3/22 13:24:39)

ゲスト♂32BM ◆> はいよー。んじゃ、移動しますねー   (3/22 13:25:00)

良秀♀> わかった、んじゃ俺も移動しておこう。   (3/22 13:25:20)

おしらせ> 良秀♀さんが退室しました。  (3/22 13:25:21)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/22 13:25:29)

おしらせ> ゲスト♂24TKさんが入室しました♪  (3/22 13:42:31)

ゲスト♂24TK> こんにちは〜   (3/22 13:43:06)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/22 13:48:25)

ゲスト♂24TK> あ、こんにちは〜   (3/22 13:48:38)

イチカゼロ ◆> ごきげんよう。   (3/22 13:48:41)

ゲスト♂24TK> はじめましてですね！よろしくですー   (3/22 13:48:51)

イチカゼロ ◆> うむ、よろしく頼む。丁度今行われている対局を見ていた所だ……。（ぽやぁ）   (3/22 13:49:55)

ゲスト♂24TK> あ、こっちもです。そしてあー…、向こうは決着着いた感じですかね？   (3/22 13:50:54)

イチカゼロ ◆> どうやらそのようだな。時間が無いというのは、世知辛いな……。   (3/22 13:52:14)

ゲスト♂24TK> それは仕方ないですもんね〜   (3/22 13:53:47)

おしらせ> 良秀♀さんが入室しました♪  (3/22 13:54:00)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/22 13:54:03)

ゲスト♂32BM ◆> 仕方ないねー。くっ！時間め！！こんにちはですよー   (3/22 13:54:24)

ゲスト♂24TK> こんにちは、はじめましてー！対戦お疲れ様でした〜   (3/22 13:54:24)

ゲスト♂32BM ◆> 初めましてですよー。破産王です！いやー、時間があれば持ち帰りをしたかったです…！   (3/22 13:55:03)

良秀♀> ただいまだ。…ふぅ、取りあえずは勝ち越せたみたいが、BMの大勝無きがして勝った気がしねぇ。（…今頃連れ去られていた筈だから。）   (3/22 13:55:04)

ゲスト♂32BM ◆> 時間に救われた感じがして良秀さん不服ですからねー。   (3/22 13:55:37)

イチカゼロ ◆> 二人もごきげんよう。（何処からか取り出した紙パックのオレンジジュースを飲み始めつつ）   (3/22 13:56:28)

ゲスト♂32BM ◆> 明後日は休み…つまり、持ち帰りし放題…！！頑張らなければ…！   (3/22 13:57:27)

ゲスト♂24TK> おー、明後日は楽しみし放題ですね〜！頑張ってください〜！   (3/22 13:58:35)

良秀♀> 羨ましい…ことでも無いか。はぁ、おりゃぁ次の土日が恋しいよ。（三連休なんて存在しない、と言わんばかり。…タバコをスパスパ…）   (3/22 13:59:06)

ゲスト♂32BM ◆> 夜中もいけるけど、人がいないからね〜…。タイミング的に仕方ないけども…！頑張りますよー   (3/22 13:59:20)

ゲスト♂32BM ◆> 同じく三連休は存在しないですねー。土日休みも存在しないから恋しいぜ…   (3/22 14:00:05)

ゲスト♂24TK> 日曜のこの時間帯は休みの終わりが見えてきますもんね〜…すごく分かる…！   (3/22 14:00:27)

イチカゼロ ◆> がんばれ。（サムズアップと共にうんうん、と頷きつつ）……確かにもう日曜日、昼間だな、うん。   (3/22 14:01:36)

ゲスト♂32BM ◆> この時間帯から明日になるまでめっちゃ早いですしね〜   (3/22 14:02:08)

ゲスト♂24TK> 時間はあっという間ですし。楽しい時間だと尚更〜   (3/22 14:03:04)

ゲスト♂32BM ◆> 逆に平日はめっちゃ遅く感じるっていう不思議が…！   (3/22 14:03:19)

良秀♀> まぁ実質明日の夕方までは休みという感じだが…はぁ、休みという感じがしねぇんだよな。…で、イチカはTKとして来ないのか?   (3/22 14:03:20)

ゲスト♂32BM ◆> 夜勤明けの休みとかも休みって気持ちにならない…！   (3/22 14:03:58)

ゲスト♂24TK> 夜勤明けの休みってほぼほぼ、切り替えの為の時間としか思えませんもんね…！   (3/22 14:05:01)

イチカゼロ ◆> ん？こいつ（24TK）が誘ってくれれば行くつもりではある。まあ……（視線を落として自身の"小ささ"を再確認しつつ、）これだと好みは分かれるかもしれないからな。   (3/22 14:06:19)

ゲスト♂32BM ◆> そうそう。後は夜勤明けって帰宅したら寝るから、起きたら夕方とかだしね！休日…ってなんか悲しくなるやーつ   (3/22 14:06:19)

ゲスト♂32BM ◆> 時間があれば任意使ってイチカさんともやりたいけど…ぐぬぬぅ   (3/22 14:06:48)

ゲスト♂24TK> え、マジですか？だったら是非、お相手お願いしたいです〜！   (3/22 14:06:54)

イチカゼロ ◆> タグを付け忘れていたのは認めよう。だが、対局してくれるというのなら嬉しい。本館、行くぞ。   (3/22 14:07:47)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/22 14:08:05)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/22 14:08:21)

ゲスト♂24TK> なんか無駄に終わっちゃう感ありますもんね〜…！はい、ありがとうございます！…と、数分お待ちいただければ…！とりあえず向かいます！   (3/22 14:08:35)

おしらせ> ゲスト♂24TKさんが退室しました。  (3/22 14:08:42)

良秀♀> あぁ、いってら。…悪いなBM、八つ当たりしちまって。仕事の事でイライラが止まらねぇんだ。   (3/22 14:08:46)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/22 14:08:48)

ゲスト♂32BM ◆> あ、八つ当たりをしていたのですか？大丈夫、気づいてなければ何もしてないのと同じくですからねー   (3/22 14:09:24)

良秀♀> …そうか。それなら発散させてくれてありがとう、と言っとくか。   (3/22 14:10:27)

ゲスト♂32BM ◆> はいよー。溜め込まずに発散した方が断然良いですしねー。発散出来たならよしっ！   (3/22 14:11:03)

良秀♀> だが、奴隷ポイントは洒落にならねえくらいには貯まっているな。…はぁ、せめて俺を気持ちよくしてくれる奴が使ってくれりゃ良いんだがな。   (3/22 14:12:00)

ゲスト♂32BM ◆> うーん。何人か思い浮かぶ方々がいますけどねー   (3/22 14:12:29)

良秀♀> まぁ誰々が良い、とは言わんよ。そんなこと言っちまったらキ・失だ。   (3/22 14:13:03)

ゲスト♂32BM ◆> タイミングが合ってが大前提ですからねー。   (3/22 14:13:59)

ゲスト♂32BM ◆> まあ、明日の夕方まで休みならタイミングがめっちゃ合いやすいと思いますけどね！   (3/22 14:14:47)

良秀♀> プロフを見てくれたとおり、俺のNGは此処にきて利用する客にとっちゃ制約が多すぎるだろうからな。…ハッ、俺が惰眠に貪ってなけりゃ、な。   (3/22 14:15:36)

ゲスト♂32BM ◆> まー、確かに？自分とかは全然大丈夫だったから良いけど、他の方は分かりませんしねー(生やせるって聞いたし、色々しよっと)うっかり寝すぎには注意ですね(笑)   (3/22 14:17:08)

良秀♀> そういうこった。あぁ、寝すぎには気をつけたいが…最近寝れなかったからな、今のうちに昼寝でもしとくか、と思っている。   (3/22 14:20:38)

ゲスト♂32BM ◆> ではー、時間が来たんでこの辺でー。また休憩時間と夜中に来ますねー。お疲れ様ですよー   (3/22 14:20:46)

ゲスト♂32BM ◆> それはあり。しっかり寝て休んで…   (3/22 14:21:05)

良秀♀> あぁ、お疲れさん。…ずいぶんと不健康な時間帯だな。   (3/22 14:21:07)

ゲスト♂32BM ◆> ではー。仕事終わりだから仕方ないね！   (3/22 14:21:22)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/22 14:21:27)

良秀♀> まぁ俺が言えた話じゃないか。…兎も角眠気が来るまでは観戦でもしておくか。   (3/22 14:21:49)

おしらせ> 無言時間が25分を超えたため、良秀♀さんが自動退室しました。  (3/22 14:47:51)

おしらせ> 良秀♀さんが入室しました♪  (3/22 15:20:45)

良秀♀> …ふぅ、なかなか寝付けれねぇな。外・春・暑。…冬と同じ感覚で寝でも無理だな。   (3/22 15:21:34)

良秀♀> …さて、この奴隷ポイント…どうしたものやら。早いところ使わねぇと。   (3/22 15:24:07)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/22 15:27:09)

ゲスト♂35UR> 消化方法が使うしかないってのも大変ではあるよね、（ゲストとしてはそこが楽しくもあるんだけど）こんにちはー   (3/22 15:28:19)

良秀♀> こん・おつ。…そりゃぁお前さん達にとっちゃ楽しいだろうけどな。受けの気分じゃねぇ時に使われてしまったらと思うと相手にも申し訳ねぇと思ってだな。   (3/22 15:31:40)

ゲスト♂35UR> まあそういう問題もあるかぁ。　ちょうどよくそういう受けの気分の時でも勝ちゃう時もあるのも悩みさんどころかな？   (3/22 15:33:31)

良秀♀> はっ、その時には程よく手を抜けりゃいいだけの話だ。そもそもここに来る奴らはぽんぽんと和了れるだけの実力持ちが多いのだからな。…で、URは持ち帰ったときにどういう事をしてみたいんだ？   (3/22 15:35:18)

ゲスト♂35UR> 確かに強い人多いな……（なんとなく思い浮かべる数人）んー、僕－？　コスプレとかでも、エッチな下着に着替えるでも、普通にえっちでも、濃厚なえっちも好きだけど。割とこっちも受け気質だから相手次第では頼んじゃうこともあるかもねぇ……  
(3/22 15:38:04)

良秀♀> ほぉ、受け気質か。…わざわざ買って持ち帰った時に足コキやらなんやらされたい、なんていう風には見えねぇが。…だからといって俺はМ男がそこまで好きなわけじゃないし、かといってS男が好きだってわけじゃない。…勝負後でイチャイチャしたりするのが好きなんだよな俺は。あぁ、因みにエゴマゾはクソ喰らえってやつだ。まぁ安心しろ、マゾとエゴマゾの区別は俺なりにつけちゃいるさ。
  (3/22 15:42:15)

ゲスト♂35UR> あんまり表でそういうふうにふるまうっとのもねー。あ、単純にイチャコラするのも好きだよー。のんびりまったりもあり―。まあうん、マゾでも身勝手なのはなんかまあ、こまるよね……。   (3/22 15:43:42)

良秀♀> 身勝手というか…アレしてほしいとかこれしてほしいとか言う割にただただキャンキャン鳴くだけでマゾとして振る舞っていると勘違いをしているのが気に食わねぇんだ。攻め側だってあれこれ反応を引き出したり、楽しくさせるためにあの手この手で気持ちよくさせようとしてくれているってのに、そいつだけ甘いもの美味いもの食べるだけ食べてお返しをしないっていうのは…ってこった。…で、URは今の俺とイチャイチャしたいのか？
  (3/22 15:48:20)

ゲスト♂35UR> あー。なるほど……？　確かにつまらないだけの反応だったらいくら攻め側だって萎えるよね……。その気にさせてくれるくらいのいい反応とかしてくれないと……。してみたくはある。まあどういう風になるか想像がまだついてないから迷ってはいるんだけどね  
(3/22 15:52:45)

良秀♀> …っと、どうやら勝負が付いたみたいだな。…イチカとやってくるか？向こうが受け入れるかどうか、だが。   (3/22 15:53:33)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/22 15:53:50)

イチカゼロ ◆> ただいまだ。勝負諸々ならば、18時までとなってしまうな。   (3/22 15:54:13)

ゲスト♂35UR> おかえりなさいー。まあそういうのアリなしでも単純に打ちたいってのはあるんだけど   (3/22 15:54:52)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/22 15:55:44)

良秀♀> お帰り、イチカ。そしてこん・おつだ、夢子。   (3/22 15:56:16)

蛇喰夢子♀> こんばんは♪ えっちまでするほどではないけど、賭けずに打つのもな……ありますよね、そういう気分のとき♡ ゲストさん、良秀さん、イチカさんお疲れ様です♪   (3/22 15:57:00)

ゲスト♂35UR> せっかく部屋主さんがドラ牌目立ちやすくしてくれたことだし…と、夢子さんもこんにちはー   (3/22 15:57:08)

イチカゼロ ◆> ごきげんよう。   (3/22 15:57:34)

良秀♀> …夢子、時間の都合はどうだ?…まぁ、夢子が他のやつと打ちたいなら譲るし、まだ忙しいなら来週でも待っといてやるけどな。   (3/22 15:59:04)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/22 15:59:44)

竜胆尊♀> 打ちないなら、打てばよかろうなのじゃよ。わらわが参った！   (3/22 15:59:59)

蛇喰夢子♀> 私は大丈夫ですよ♪ ただ、18時からお夕飯ですのでナニするならそこで中断という形にはなりますが   (3/22 16:00:38)

ゲスト♂35UR> スケベなのは自覚している！！　けどだからと言って常にそうではないんだよね（どーん   (3/22 16:01:02)

ゲスト♂35UR> あ、わからせたいランキング一位の竜胆さんだ。こんにちはー   (3/22 16:01:32)

蛇喰夢子♀> 尊さんもこんばんは♪ 私、あまり顔を出せなかったのですが昨日は凄かったとかなんとか……   (3/22 16:02:15)

竜胆尊♀> わらわ程度をわからせたとかいうのってどうなんじゃろうな？　わらわ、根っからの肉便所じゃぞ？   (3/22 16:02:22)

良秀♀> こん・おつ。…一気に華持ちがきてにぎやかになったな。尊は…あぁ、またリベンジしといてやるよ。（にや、）…それよりも俺は夢子のリベンジを今のうちに解消するか返り討ちにしてやりたくてだな。…じゃ、先に部屋で待ってるぞ、夢子。   (3/22
16:02:24)

おしらせ> 良秀♀さんが退室しました。  (3/22 16:02:27)

ゲスト♂35UR> 二人は言ってらっしゃーい。   (3/22 16:02:58)

蛇喰夢子♀> ふふふ、では行って参りますね♡ 前回の借りを返させて頂きましょう……！   (3/22 16:03:08)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/22 16:03:11)

竜胆尊♀> 今日は夢良か、はたまた良夢なるか……まぁ、楽しんでまいれよ～   (3/22 16:03:20)

イチカゼロ ◆> 竜胆もごきげんよう。……それはお金持ちが言う言葉では無いと思うぞ。（ジト～っ）   (3/22 16:03:41)

ゲスト♂35UR> 肉便所て。まあその状態を一度も味わえてないんだけど（じとー   (3/22 16:04:07)

竜胆尊♀> お金持ち？　あぁ、勝ち負けは時の運じゃろ？　わらわ程度に勝てぬでは、本当の強者、闇の勝負師には勝てんのじゃよ。   (3/22 16:04:48)

竜胆尊♀> 何より、わらわのは単に勢い麻雀じゃしな。どれ、金持ちというなら、イチカよ。わらわがゲストで打ってみるか？わらわ相手なら、とりあえず中出しされるのだけは心配ないぞ♥   (3/22 16:05:54)

ゲスト♂35UR> くっ。我も強くありたい……。　なんか初心者は　運ゲーって言って　　ある程度やった人は技術ゲーって言って　上級者は運ゲーっていうらしいね   (3/22 16:07:08)

竜胆尊♀> 極論は、引きの強い奴には勝てぬ   (3/22 16:07:37)

イチカゼロ ◆> ふむ。そういう事ならば……18時に一旦切り上げる必要があるが、それでも構わなければ、私としても是非一戦願いたいところだ。>竜胆   (3/22 16:07:42)

竜胆尊♀> が、初心者の無軌道なうち筋を抜けると、打ち手の判断力が問われるようになり、判断力が同じくらいになるとまたその中で引きが強い方が勝ちやすくなる、の？   (3/22 16:08:20)

竜胆尊♀> 最初は無知の運　次は判断力の差　まわりまわって判断力がある中で運の差となり、同じ運ゲーというもその意味は変わってくるのじゃよ   (3/22 16:09:00)

ゲスト♂35UR> それは心理だと思う。（引きが強い）あー、なるほど。実力者同士がやってこその運ってことかー   (3/22 16:09:18)

竜胆尊♀> うむ、ではUR　すまぬが、ちょっとイチカを揉んでくるのじゃよ   (3/22 16:09:22)

ゲスト♂35UR> うん、遠慮しないでいってらっしゃい、たっぷりもみもみしておいで―（最低   (3/22 16:10:09)

イチカゼロ ◆> その言い方は何だ。とにかく、別館でやり合う事になる。先に待っているぞ   (3/22 16:10:13)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/22 16:10:21)

竜胆尊♀> では、いくのじゃよ～   (3/22 16:10:22)

おしらせ> 竜胆尊♀さんが退室しました。  (3/22 16:10:25)

ゲスト♂35UR> 二人とも部屋作っててちょっと笑ってしまった。　すれ違い、愛   (3/22 16:11:22)

ゲスト♂35UR> 倍満で16万。自分にああいうのだせるかなぁ……   (3/22 16:31:14)

ゲスト♂35UR> ほあ、決着早かったなあ……   (3/22 16:40:41)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/22 16:44:04)

竜胆尊♀> さて、ぼこぼこにわからされてきたのじゃよ（ふぅ～♪   (3/22 16:44:20)

ゲスト♂35UR> おかえりなさいー、倍満はやばかったね   (3/22 16:44:42)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/22 16:45:13)

イチカゼロ ◆> ただいま。今回は上振れの方、と言っても差支えはないだろう   (3/22 16:46:42)

竜胆尊♀> わらわをわからせるなど、これほども簡単じゃといういい見本じゃったな。あのまま続けてもイチカにとことん負けて居ったじゃろうしな   (3/22 16:46:47)

ゲスト♂35UR> イチカさんもおつかれー……すごい手だった   (3/22 16:46:49)

ゲスト♂35UR> ああいう風でありたい……。　もっと感覚を磨かないと   (3/22 16:48:34)

ゲスト♂35UR> ……というか本館のほうがすごいことになってない！？　ああいうのもありなの？？？   (3/22 16:51:15)

竜胆尊♀> 本人たちが好きならよいんじゃろ？   (3/22 16:51:51)

ゲスト♂35UR> ……そかあ。まあ部屋主さん自身がやってるしね   (3/22 16:52:27)

イチカゼロ ◆> いつもあれが出来る訳では無いが、そういう意気込みがあるに越したことはない。（そして、本館を見るやいなや）……ふむ。やはりヒトがいてこその部屋と言えるな、ここは。   (3/22 16:54:16)

ゲスト♂35UR> 勢いというものもあるあるだろうしね。尻込みしてたらかてるものも勝てなくなる。　　ワイワイしてこそ、遊んでこそだよね   (3/22 16:57:33)

竜胆尊♀> ん、すまぬ、ぼーっとして居った   (3/22 17:10:39)

ゲスト♂35UR> ん。大丈夫？　少し休むかい？   (3/22 17:11:06)

イチカゼロ ◆> まあ、リラックス出来いる機運だからな……今このタイミングは。   (3/22 17:18:09)

ゲスト♂35UR> 眠くなってくる時間だよね。かくいう自分もちょっとねむみ   (3/22 17:20:19)

ゲスト♂35UR> うーん、ダメそうだからちょっと仮眠とってくる。またねー   (3/22 17:27:51)

おしらせ> ゲスト♂35URさんが退室しました。  (3/22 17:28:48)

おしらせ> 相澤一葉さんが入室しました♪  (3/22 17:28:53)

おしらせ> 相澤一葉さんが退室しました。  (3/22 17:29:05)

おしらせ> 相澤一葉♀さんが入室しました♪  (3/22 17:29:09)

イチカゼロ ◆> お疲れ様。（手を軽くふりふり）   (3/22 17:29:32)

相澤一葉♀> 性別記号をつける場所ですね。失礼しました。そして、お邪魔してもよろしいですか？   (3/22 17:29:39)

イチカゼロ ◆> いらっしゃいませ。とりあえず本館の方に書いてあるルール、後補足ルールも読み込みつつゆったりしていって欲しい。   (3/22 17:32:01)

イチカゼロ ◆> 【そういや確かに性別記号が推奨されていますね？せっかくなので付けてきます】   (3/22 17:32:31)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/22 17:32:36)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/22 17:32:44)

竜胆尊♀> むむっ   (3/22 17:33:32)

竜胆尊♀> いらっしゃいませじゃな。まぁゆっくりと部屋を楽しむとよいのじゃが、麻雀は打てるのかの？   (3/22 17:33:59)

相澤一葉♀> ええ、麻雀、点数計算などはまだできませんが、麻雀は打てます。ただ、男性のお相手はNGという感じではありますが。   (3/22 17:35:47)

相澤一葉♀> 初めまして、エレンスゲ女学院一年相澤一葉と申します。   (3/22 17:36:10)

竜胆尊♀> 基本ゲストは男性が多いんじゃよ？大丈夫かの？　もちろんふたなりとかも居るがの   (3/22 17:36:50)

相澤一葉♀> そこなんですよね。問題は……。女の子同士で脱がし脱がされの脱衣麻雀は好物なんですけど。   (3/22 17:37:26)

竜胆尊♀> まぁ、そういうものがどれだけいるかはわらわにはわからんが、遊んで幾分には構わぬじゃろう。   (3/22 17:38:46)

相澤一葉♀> キャストさんが女性の時に対戦を申し込む感じになるかと。当然、そのあとにお持ち帰りされて、本番なんかもイケますが。   (3/22 17:40:25)

竜胆尊♀> まぁ、ゲスト枠となるじゃろうな。   (3/22 17:41:14)

イチカゼロ♀ ◆> ゲスト側だと、お持ち帰りする側になるな。ポイントが溜まっている相手ならば、あんな事もこんな事も出来るだろう。相手によるが、な。   (3/22 17:41:56)

相澤一葉♀> ゲスト枠でも４０万、１０００点１万円、服は四枚。女性の前で脱ぐのもしっかり覚悟はできてますが……。   (3/22 17:42:46)

竜胆尊♀> キャストはともかくゲストの脱衣はあくまでもフレーバーじゃからのぉ   (3/22 17:43:23)

相澤一葉♀> フレーバーですか。ゲストをお持ち帰りも今のところは……という感じでしょうか。んー、そうなると、参加者（ゲスト）に回らない方がいいのかもしれませんね。（しゅん）   (3/22 17:44:52)

竜胆尊♀> あくまでも、ゲストは店からのもち金でキャストに大勝して、それのポイントを元手に相手と楽しいことをするという感じじゃ   (3/22 17:45:51)

竜胆尊♀> キャストは負ければ肉便所覚悟で楽しく打っておるだけで、ゲストはもち金0になったらお持ち帰りなどのシステムはないんじゃよ   (3/22 17:46:33)

イチカゼロ♀ ◆> （説明ありがとう、といった表情で頷きつつ）   (3/22 17:47:17)

竜胆尊♀> ま、あとはキャストで男性NGと謳ってみて……ふたや男の娘がどれほど付くか、やってみる、とかじゃろな。   (3/22 17:48:41)

相澤一葉♀> ふむふむ。そして、いま本館のログを見ていますが……、今のところ、先程の一戦以外は女の子同士で対戦してませんね。片一方がふたなりのはありますが……   (3/22 17:50:23)

竜胆尊♀> 別館ログじゃと、良秀とわらわ、イチカとわらわとかはやっとるのじゃがな。とはいえ、じゃ。わらわはキャストのptが多い方がゲストが楽しいからそうして居るだけじゃしな   (3/22 17:51:32)

相澤一葉♀> キャストで男性NGだと、このお部屋への不利益も多そうですし、参加は見送っておきましょうか。女の子ゲストではいってひどい目にもあいたい気持ちがありましたが。   (3/22 17:53:44)

竜胆尊♀> 別に女性ゲストは問題ないんじゃろうが、ひどい目にあうことはないのぉ……基本、言葉通りゲストじゃからの   (3/22 17:54:35)

竜胆尊♀> あとは、ゲスト参加して、勝ちまくって相手に○○させると言うてはなくはないじゃろうが、の？   (3/22 17:54:55)

イチカゼロ♀ ◆> 部屋主の方針を聞いているわけでもあるまい、決断を先延ばしにしてみるのはどうだろうか。   (3/22 17:55:59)

竜胆尊♀> 何より、じゃ   (3/22 17:56:10)

相澤一葉♀> 相手に〇〇させるなら、こちらも◎◎させられたい！というのがありますから。あくまでもイーブンが好きなので。   (3/22 17:56:51)

竜胆尊♀> 言うたとおりキャストは負ければ肉便所覚悟のキャスト人じゃぞ？　ゲストに進んでひどいことしたいものがどれだけおるかのぉ。　わらわははっきり言うて、あんまり興味なしというのが本音じゃが……実際どうなんじゃろうな   (3/22 17:56:58)

相澤一葉♀> では、こんな人が来てました。と、お部屋主さんにお会いしたときにでもお話ししていただければ……嬉しいです。   (3/22 17:58:22)

竜胆尊♀> うむ、男性NGのキャストがよいか、とは聞いておこう   (3/22 17:58:50)

相澤一葉♀> よろしくお願いします。今日の所は顔出しだけで帰りますね。（ぺこり）   (3/22 17:59:40)

竜胆尊♀> 実際、ひどい目にあいたい、じゃとたぶんキャストサイドじゃろうからのぉ……それに負ければそうじゃろうが、勝ったら思い通りにはならぬやもしれぬからの。（キャストは勝っても基本試合終了するだけで   (3/22 17:59:50)

イチカゼロ♀ ◆> ああ。最近良く利用している者として、気に留めておこう。   (3/22 18:00:07)

相澤一葉♀> お相手ありがとうございました。お疲れ様です。   (3/22 18:00:37)

竜胆尊♀> うむ、またくるがよいぞ～   (3/22 18:01:00)

おしらせ> 相澤一葉♀さんが退室しました。  (3/22 18:01:06)

竜胆尊♀> さて、イチカよ。おぬしは実際どうじゃ？　男性NGとはっきりしては居るが……わらわは言うたとおり、あくまでも受け側が強め故、ああいう相手とはあまり相性がないのじゃが   (3/22 18:01:39)

イチカゼロ♀ ◆> お疲れ様、だな。……私はああいうのも受け入れる。受けは勿論の事、責めを求められれば、私の理想も込めつつ応えるつもりでいる。   (3/22 18:03:40)

竜胆尊♀> ほほぉ、まぁゲストサイドから入った者には需要はありそうじゃの。（まったく目がないということもなさそうなら何よりじゃ）   (3/22 18:04:31)

竜胆尊♀> そして、わらわ、破産からの復活！   (3/22 18:04:38)

イチカゼロ♀ ◆> 色々と見てみたい、という私の思想もあるのかもしれない。……もう18時か。   (3/22 18:07:09)

竜胆尊♀> ま、わらわ的には需要はあるじゃ労から良いとは思うが、自分でいくかといわれると～じゃしの   (3/22 18:08:25)

イチカゼロ♀ ◆> そのあたりは人によりけり。相手の事情に左右される面が大きいからな。……話の途中で悪いが、腹の虫が収まらない。さらばだ。   (3/22 18:10:29)

竜胆尊♀> ムムっ、すまぬのぉ、何か気に障ることをしてしまったかの……まぁ、ゆっくりしてくるんじゃよ   (3/22 18:11:15)

イチカゼロ♀ ◆> 私は私の思考？思想を述べただけだと思っている。むしろ、そう感じさせてしまったのならこちらこそすまない。では、失礼する。   (3/22 18:11:58)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/22 18:12:02)

竜胆尊♀> ん～、まぁ何か悪いことをしてしまったようじゃし、わらわも少し自分を落ち着けるのに、一旦帰ろうかの   (3/22 18:31:35)

おしらせ> 竜胆尊♀さんが退室しました。  (3/22 18:31:50)

おしらせ> ゲスト♂30ABさんが入室しました♪  (3/22 19:31:45)

ゲスト♂30AB> こんばんは〜。ごろごろしつつ遊んでくれる方お待ちしますかね〜   (3/22 19:32:48)

ゲスト♂30AB> 出直します〜   (3/22 19:50:37)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/22 19:50:41)

おしらせ> ゲスト♂24TKさんが入室しました♪  (3/22 20:17:23)

ゲスト♂24TK> こんばんは〜   (3/22 20:17:30)

ゲスト♂24TK> あ、向こうで対戦してる！観戦しよう〜   (3/22 20:27:31)

おしらせ> 良秀♀さんが入室しました♪  (3/22 20:31:01)

ゲスト♂24TK> こんばんは〜   (3/22 20:31:14)

良秀♀> こん・おつ。…ふぅ、もうこんな時間になっちまったのか。相変わらず日曜日は早く終わっちまうもんだ…   (3/22 20:31:51)

ゲスト♂24TK> そうですよね、まったく時間は早いですよね…！   (3/22 20:32:27)

ゲスト♂24TK> そして向こうはスゴいな…！   (3/22 20:33:18)

良秀♀> ──さて、と。夢子に計64P使ったとだけ言っとこう。…ほぉ、どんな感じなのか見てみるか。   (3/22 20:33:36)

ゲスト♂24TK> おー、ABさんいい手。   (3/22 20:35:46)

良秀♀> …こりゃぁノッてるな。今の俺には相手したくねぇな。   (3/22 20:36:47)

ゲスト♂24TK> ですよね〜。…おぉ、今対戦お願いしたら勝てるかも…？   (3/22 20:37:46)

良秀♀> …勝てるかも、な。せっかくポイントも使ったし…だが、さっき夢子にめちゃくちゃにされたしな…それでも連れ込みたいのか？   (3/22 20:39:45)

ゲスト♂24TK> …めちゃくちゃ、なのが気になりますが。それでももう休みを楽しむ、為にもよければ１局お相手してもらえれば〜！   (3/22 20:42:20)

良秀♀> …わかった、相手にしてやろう。部屋に行くぞ、TK。   (3/22 20:43:06)

おしらせ> 良秀♀さんが退室しました。  (3/22 20:43:08)

ゲスト♂24TK> ありがとうございます！では向かいまーす！   (3/22 20:43:19)

おしらせ> ゲスト♂24TKさんが退室しました。  (3/22 20:43:25)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/22 20:46:06)

ゲスト♂35UR> こんばんはー今夜も大盛況だ―   (3/22 20:46:15)

ゲスト♂35UR> うちも打ちたいけど今日だれか来てくれるだろうか（ふうむ   (3/22 20:59:48)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/22 21:09:15)

鹿島 ♀> どうも、こんばんは～　カウントナインからの逆転ファイター、鹿島です   (3/22 21:09:33)

ゲスト♂35UR> こんばんはー。みごとな逆転勝ち。これにはセコンドの提督もにっこり   (3/22 21:11:39)

