/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
愛宕☆客> あら、ちょっと見てない間に大変なことに…♡   (3/24 21:42:37)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/24 21:44:18)

蛇喰夢子♀> おや、尊さん。おかえりなさいませ♪   (3/24 21:44:56)

愛宕☆客> おかえりなさい～   (3/24 21:45:09)

竜胆尊♀> とり合えず、湯あみ前の顔出しじゃ♪　昨日とは打って変わっての絶好調じゃぞ～　2戦で服は脱がされてはおったが、1戦目は4枚0pt　2戦目は1枚0ptでフルボッコしたのじゃ♥   (3/24 21:45:32)

蛇喰夢子♀> 圧倒的すぎる…それでそれだけの貯金を……！   (3/24 21:46:28)

竜胆尊♀> これでひと試合中、4枚までリジェネできる権限を得たのじゃ（えっへ、130万）じゃが、負けたら即肉便イキなptのプールじゃが、な！   (3/24 21:46:50)

愛宕☆客> 湯あみの前につまみ食いでしょう♡うふふ、今日は絶好調だったみたいね～   (3/24 21:46:58)

竜胆尊♀> すまぬのぉ、わらわ　最強じゃから（鬼の角が天狗の鼻になるのぉ   (3/24 21:47:15)

竜胆尊♀> うむ、昨日とは打って変わって、負ける気がせぬうち回しじゃったな   (3/24 21:47:40)

愛宕☆客> 118P使われてたのが懐かしいわね♡   (3/24 21:48:23)

竜胆尊♀> はて、使ったのはどこの鬼畜じゃったかのぉ？   (3/24 21:48:56)

愛宕☆客> 鬼が尊で畜生が私ということでお互い様でどうかしら♡   (3/24 21:49:29)

竜胆尊♀> まったく、ぬけぬけといいおる♪　そのうち、夢子ともいずれ打ちたいのぉ♥   (3/24 21:50:18)

愛宕☆客> ヌけヌけって言われたからヌいたのに…♡私も夢子さんとは一回しか遊んでないからもっと遊びたいわね。店主さんを弄ぶ……背徳感がいいのよね♡   (3/24 21:51:50)

竜胆尊♀> わらわは、ただただ遊びたいだけじゃ♥嬲るのとか弄ぶのはついでじゃな♥ついで扱いでなぶるくらいが、最高じゃろ？   (3/24 21:52:44)

蛇喰夢子♀> 私も色んな方と打ってみたいですね♪ 愛宕さんとはようやくこの間打つことができたのですが、私の方が……勝負後のイメチャに耐えうる体力とか気力がなかなか……！   (3/24 21:53:24)

愛宕☆客> 遊びが昂った気分でイくのが一番よねぇ♡   (3/24 21:53:44)

愛宕☆客> 私も勝負後はなかなか時間取れなくてってのが多いわね。だから勝負しながら1ロルとかで軽く嬲りつつなんてのは好きよ～   (3/24 21:54:18)

竜胆尊♀> あんしんせっぇ♥体力などなくなって声が出なくなってからが、弄ばれる本番じゃぞ♥   (3/24 21:54:19)

竜胆尊♀> ふふぅ♥あの、頭で考えたくもないレベルの快楽と、腰が抜けておるのに動いてしまう狂いそうになる快楽は、たまらぬのじゃよ♥   (3/24 21:55:14)

愛宕☆客> うふふ、頭真っ白になるまでって最高よね♡ぐったりしてるのに充実感が…♡   (3/24 21:56:30)

蛇喰夢子♀> 体力さえ持てば、麻雀何十分か打ってハイになったあとのえっちは最高だと思います♡ しかし今日も打とうかな〜と迷いつつ、いまこの結構な眠気を前にするとやめといて正解かな〜なんて……   (3/24 21:57:45)

竜胆尊♀> ま、心のままに、じゃよ♪スケベも賭けも遊びも、のぉ？   (3/24 21:58:15)

竜胆尊♀> さて、わらわは湯あみじゃ♥   (3/24 21:58:22)

蛇喰夢子♀> 行ってらっしゃいませ〜♪   (3/24 21:58:38)

愛宕☆客> いってらっしゃい～   (3/24 21:58:54)

竜胆尊♀> ではの～   (3/24 21:59:08)

おしらせ> 竜胆尊♀さんが退室しました。  (3/24 21:59:11)

愛宕☆客> 打つだけでも楽しいけどこの時間から～ってのが平日はあるのよね。休日なら多少無理してもってのはあるわね～   (3/24 21:59:25)

蛇喰夢子♀> 特にいま朝方生活なので、皆さんが集まり始める時間帯になるともうフリック入力の精度が半分くらいに……（それは言い過ぎ）   (3/24 22:00:42)

愛宕☆客> うふふ、でも雑談してるだけでも楽しいし軽く打つだけでも楽しいわよ。脱衣だけ賭けてやって後日また打ってって繰り返してるとポリネシアンセックスみたいな感じで感度があがって…♡なんてね♡   (3/24 22:02:03)

蛇喰夢子♀> 日を空けて持ち越しセックス、それも良きですね……♡ と、すみません、少し所用で外しますね！ また元気があったら戻って参ります   (3/24 22:05:20)

蛇喰夢子♀> それでは失礼……♪   (3/24 22:05:38)

愛宕☆客> はーい、お疲れ様です。またの機会に遊びましょう♡   (3/24 22:05:38)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/24 22:05:43)

愛宕☆客> 私も今日はこの辺で…お邪魔しました～   (3/24 22:16:46)

おしらせ> 愛宕☆客さんが退室しました。  (3/24 22:16:49)

おしらせ> アストルフォ♂さんが入室しました♪  (3/24 22:37:28)

アストルフォ♂> ただいまー。やること終わってまったりー（ぐでぐで   (3/24 22:37:44)

アストルフォ♂> しかし今日は本当にツキがまわってこなかったなあ。やっぱり日によって違うんだろうか（ごろごろ   (3/24 22:49:51)

アストルフォ♂> いったんおちよーっと。またねえ   (3/24 22:59:27)

おしらせ> アストルフォ♂さんが退室しました。  (3/24 22:59:31)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/25 15:49:40)

竜胆尊♀> ただいま～じゃよ。　今日も疲れたのじゃぁ～   (3/25 15:49:55)

おしらせ> カリス♂踊り子 ◆kzWyV8jTeJPmさんが入室しました♪  (3/25 15:52:54)

カリス♂踊り子 ◆> ボクもただいまー（隣でぐってぇ   (3/25 15:53:06)

おしらせ> カリス♂踊り子 ◆kzWyV8jTeJPmさんが退室しました。  (3/25 15:53:19)

おしらせ> アストルフォ♂さんが入室しました♪  (3/25 15:53:41)

竜胆尊♀> まぁ、落ち着こうの？   (3/25 15:53:50)

アストルフォ♂> 何もみなかった。いいね？（手遅れ   (3/25 15:53:52)

竜胆尊♀> ずいぶんと手広くあそんどるんじゃな   (3/25 15:54:21)

アストルフォ♂> 全面的にすっごい恥ずかしいことをした（白目   (3/25 15:54:22)

アストルフォ♂> あっちこっち行ったり来たりしてるからね。最近はこの部屋がほとんどなんだけど。   (3/25 15:54:59)

竜胆尊♀> わらわは遊ぶ部屋が3つ4つのなると、面倒じゃからブラウザをそのものを分けるからのぉ   (3/25 15:55:42)

アストルフォ♂> あー、ファイヤーフォックスとか   (3/25 15:56:41)

竜胆尊♀> そもそもに小鬼どもにあれこれ見せる都合、わらわの叡智な趣味が入り込まぬようにYouTube用にもグーグルアカウントは複数持っておる、クロームはアカウントごとに分けられるからのぉ   (3/25 15:57:47)

アストルフォ♂> なるほどゾーニング……。　ちなみに叡智な趣味とは？   (3/25 15:59:09)

竜胆尊♀> 叡智は叡智じゃよ、読んで字のごとくじゃな   (3/25 16:00:10)

アストルフォ♂> なるほど、叡智（こくり）　ふーむ。今から打ちに誘おうかと思ったけど時間がびみょいところあるかな……   (3/25 16:01:56)

竜胆尊♀> なんじゃ、早漏アストルフォでも抜けぬ時間しかないのではのぉ   (3/25 16:03:57)

アストルフォ♂> おい（真っ赤）よしわかった。一回打ちに行こう。負かす   (3/25 16:05:34)

竜胆尊♀> ふふふ、では参ろうかの   (3/25 16:06:05)

おしらせ> 竜胆尊♀さんが退室しました。  (3/25 16:06:09)

おしらせ> アストルフォ♂さんが退室しました。  (3/25 16:06:09)

おしらせ> アストルフォ♂さんが入室しました♪  (3/25 16:33:31)

アストルフォ♂> えーん素寒貧！！！　今日も勝てなかったよ！！（わーんわーん。泣きまね！！）   (3/25 16:33:56)

アストルフォ♂> あ。一緒にってのは良秀さんも含め、ね？　一局するならそれはそれでいいよー   (3/25 16:35:48)

アストルフォ♂> うおー。二人の対決が始まる（正座待機）   (3/25 16:38:28)

アストルフォ♂> ば、化け物ぉ！！！   (3/25 16:40:17)

アストルフォ♂> ガンガンきまっていくなあ。これだから恐ろしいんだ……   (3/25 16:48:38)

アストルフォ♂> お、反撃にかみつき始めた   (3/25 16:53:06)

アストルフォ♂> にゃー！！　16万はでかい！！   (3/25 16:58:13)

アストルフォ♂> およ。雲行きがかわってきた？   (3/25 17:01:51)

アストルフォ♂> うーん。とはいえここで決着かあ……最後の反撃すごかったなあ   (3/25 17:04:42)

アストルフォ♂> 勝てるようにちょっとれんしゅうしてこよっと   (3/25 17:08:35)

おしらせ> アストルフォ♂さんが退室しました。  (3/25 17:08:37)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/25 19:53:15)

ゲスト♂32BM ◆> こんばんはですよー   (3/25 19:53:22)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32BM ◆uotUYGHVwMさんが自動退室しました。  (3/25 20:19:05)

おしらせ> ブリジット♂客さんが入室しました♪  (3/25 20:35:32)

ブリジット♂客> こんばんは、お邪魔します～   (3/25 20:35:42)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/25 20:44:56)

竜胆尊♀> お～邪魔するのじゃよ～　かわいいのが居るの～   (3/25 20:45:13)

ブリジット♂客> こんばんは～、初めまして。面白そうなお部屋なので遊ばせてもらってます   (3/25 20:45:51)

竜胆尊♀> うむっ初めましてじゃな♪　楽しんでおるようで何よりじゃよ♥さて、わらわは今夜は絶好調じゃが、もし、手持ちが残っておるようなら、わらわに身ぐるみ剝がされては見ぬか？   (3/25 20:46:51)

ブリジット♂客> ウチは今のところ負けなしで絶好調ですので受けて立ちます♡手持ちも18時でリセットですよね。丁度戻ったのでお姉さんの身ぐるみ剝いで上げます   (3/25 20:48:15)

竜胆尊♀> ふむ、ではいどうしようかの♪   (3/25 20:48:53)

ブリジット♂客> 本館に移動しますねー   (3/25 20:49:30)

おしらせ> 竜胆尊♀さんが退室しました。  (3/25 20:49:34)

おしらせ> ブリジット♂客さんが退室しました。  (3/25 20:49:36)

おしらせ> アストルフォ♂さんが入室しました♪  (3/25 20:50:21)

アストルフォ♂> お、勝負が始まってる（正座観戦）   (3/25 20:50:39)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/25 20:57:46)

イチカゼロ♀ ◆> ごきげんよう。「筋」という概念を完全に勘違いしていたイチカゼロだ。   (3/25 20:58:07)

アストルフォ♂> うお、赤ドラと中だけで相手の手をつぶしてる。なるほどなあ……　スジ？　麻雀用語？   (3/25 20:58:24)

イチカゼロ♀ ◆> 麻雀用語だな。簡潔に説明するのならば、比較的安全に捨てられる牌だな。私の解釈が正しければ、だが   (3/25 20:59:53)

アストルフォ♂> ふんふん。これは大事そうだ……（メモ   (3/25 21:00:39)

アストルフォ♂> うわあ、跳満だ。えげつなーい   (3/25 21:04:06)

イチカゼロ♀ ◆> 一発も乗っている……中々度胸があると言えよう   (3/25 21:06:02)

アストルフォ♂> 今日ほんと鬼強だったよ。ボクもやられましたん   (3/25 21:06:47)

イチカゼロ♀ ◆> （ログをぱらぱら……）ふむ。まさに鬼強、と言うべき戦いだったようだな。   (3/25 21:09:02)

アストルフォ♂> そろそろ大勝して持ち帰りたいんだけどうまくいかないんだー（大の字   (3/25 21:09:31)

イチカゼロ♀ ◆> その気持ちは私にも理解できる。（うんうん）   (3/25 21:13:16)

アストルフォ♂> どうやったら麻雀ってつよくなれるんだろう（はて   (3/25 21:13:47)

イチカゼロ♀ ◆> 麻雀で強くなる手段は色々とあるようだ。他の麻雀のゲームをしてみるのも一つの手段ではあるな   (3/25 21:15:14)

アストルフォ♂> 一応雀魂はやってんだけどね。　何か他のゲームとかあるのかなあ……（探してみようかなーってスマホぽちぽち）   (3/25 21:15:55)

アストルフォ♂> ひゅっ   (3/25 21:17:31)

アストルフォ♂> 何ねらってんの竜胆！？！？！？！？！   (3/25 21:17:42)

イチカゼロ♀ ◆> 字一色テンパイ……！？ホンイツでは無かったのか！   (3/25 21:17:50)

イチカゼロ♀ ◆> ゲームセンターに行く機会があれば、麻雀ファイトガールをおすすめしたい。可愛い女の子を何処よりも前面に押し出しているし、しっかりマッチングはする。おまけに、アシスト機能が非常に充実しているからな   (3/25 21:19:42)

アストルフォ♂> うおー、ブリジットも強いー   (3/25 21:20:04)

アストルフォ♂> ゲームセンターが近くに、ない……（がっくし   (3/25 21:21:18)

アストルフォ♂> 気になってはいるんだよねー   (3/25 21:21:56)

イチカゼロ♀ ◆> 一応出来るネットカフェもあるとは言えど、無いのは仕方がない。   (3/25 21:22:32)

アストルフォ♂> まあ、ならやっぱ雀魂とかでどうにかしよう（ぱちぱち   (3/25 21:24:24)

イチカゼロ♀ ◆> やはり雀魂は人が居ていいな。（うんうん）   (3/25 21:25:17)

アストルフォ♂> あ、決着がついた……。最後の最後で満貫……   (3/25 21:29:09)

イチカゼロ♀ ◆> 今回もお金を稼いでいくのか。やはり強い……   (3/25 21:30:10)

アストルフォ♂> ここでトップクラスの強さな気がする   (3/25 21:31:35)

おしらせ> ブリジット♂客さんが入室しました♪  (3/25 21:32:50)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/25 21:32:57)

竜胆尊♀> 包茎美少女男子と鬼のお帰りじゃぞ～（えっへっへ   (3/25 21:33:18)

ブリジット♂客> 完敗です。脱がすところまではいったんですけど残念です♡   (3/25 21:33:21)

イチカゼロ♀ ◆> こんばんは。   (3/25 21:34:04)

ブリジット♂客> 改めてこんばんは～、初めましてブリジットです……。ひん剥かれた負け犬で帰ってくるの悔しい……！   (3/25 21:34:41)

竜胆尊♀> アストルフォは先ほどぶりじゃな。イチカも楽しんでおるかな？　連れ帰ってもよかったが……イチカが見えたので乃ぉ、わらわばかりおいしい相手を奪っても悪いじゃろうし、何より任意リセットなら、二人はイチカに挑む権利を有して居るじゃろ？   (3/25
21:35:10)

竜胆尊♀> と、いうわけで一旦こちらに戻ったんじゃ♥　かわいい顔の男子に囲まれとるのは気分がいいのぉ♥   (3/25 21:35:30)

アストルフォ♂> おかえりー。やっぱ竜胆つよいなぁって。　あ、うん。てか6時更新でいったん回復してるから二回分はあるよ   (3/25 21:36:02)

竜胆尊♀> しかし、バニーわらわ最強じゃな？今のところ昨日から負けなしじゃぞ？   (3/25 21:37:34)

ブリジット♂客> ウチは昼も打ってるので流石に1日3回も勝負は疲れちゃうので打つにしても別の日にお願いしたいです   (3/25 21:37:35)

イチカゼロ♀ ◆> 今日も今日とて対戦を見させていただいたのだが、見事な打ちっぷりだったぞ、竜胆。勿論ブリジットの頑張りも素晴らしいが   (3/25 21:37:39)

ブリジット♂客> 幸運のうさぎさんですね。当たるのが全部痛くて一気にひん剥かれちゃいました…♡   (3/25 21:38:17)

竜胆尊♀> ほにゅ？（夕方から、アストルフォ、良秀、ブリと3連戦してる淫鬼の何言っとるんじゃ？の顔）   (3/25 21:38:20)

ブリジット♂客> （鬼と人間を一緒にされてもとジト目）   (3/25 21:38:56)

竜胆尊♀> と、言うわけでイチカとバトルにならんようなら、さっきの権限でぶりの皮チンポでも味見してくるかのぉ（ワキワキと手を揺らして   (3/25 21:39:29)

アストルフォ♂> あにゃ、そうなの？（連戦上等。どころか雀魂やり続けてマヒしてるやつ）   (3/25 21:39:31)

竜胆尊♀> 何、昨日今日は特にじゃが、流れがのぉ……ピンと何かが、来るんじゃよ。さっきの字一色もその傾向じゃな♪最初の配牌で何かが感じるときは狙うものじゃよ   (3/25 21:40:27)

アストルフォ♂> 逆に僕はピンとこなかったな……牌がぜんぜんね……   (3/25 21:41:19)

ブリジット♂客> ウチは牌が入ってこなかったり切ったのが裏目に出たり駄目でしたね～   (3/25 21:42:05)

ブリジット♂客> 連勝してたからその勢いで～と思いましたが鬼の強さにぼこぼこにされちゃいました…♡   (3/25 21:43:39)

竜胆尊♀> わらわ、乗る時は本当に乗るからのぉ、乗らぬ時は本当に逆に、ものすごい勢いで相手の上がり牌を引き込むからのぉ   (3/25 21:44:19)

アストルフォ♂> 乗ってる時は全然勝てる気がしないよねえ……   (3/25 21:44:25)

アストルフォ♂> その時を狙って大量得点を加算させてもらう！！（）   (3/25 21:44:41)

竜胆尊♀> ま、あれじゃよ。女子は腰の上に載っておるとすごく具合がいいからのぉ？   (3/25 21:44:47)

アストルフォ♂> いいかたやばくない……？♡（もぞ   (3/25 21:45:25)

ブリジット♂客> ツいてない時はしょうがないです。ツいてる時に美味しい思いが出来ればそれはそれで……♡負けてもひりついた勝負は楽しいですからウチも少しはやり返しましたし楽しかったです♡   (3/25 21:45:50)

イチカゼロ♀ ◆> ……（顔をほんのり赤らめつつ）   (3/25 21:45:54)

ブリジット♂客> 下になってる時も具合いいでしょう？♡   (3/25 21:46:32)

竜胆尊♀> ふふ、今夜はわらわが強すぎたんじゃ♥　あほぬかせぇ♥下になってる時の方が具合がいいに決まって居ろう♥   (3/25 21:47:06)

アストルフォ♂> 肉便器を自称するだけはありすぎる……♡   (3/25 21:47:31)

アストルフォ♂> まあ、イチカがよければ一局打ちにでも行く？   (3/25 21:47:41)

竜胆尊♀> 肉便女じゃ、女   (3/25 21:47:46)

アストルフォ♂> …よりなまなましくなってるぅ   (3/25 21:48:07)

イチカゼロ♀ ◆> ふむ、試合か。勿論だ、アストルフォ。   (3/25 21:48:26)

ブリジット♂客> ウチが勝って上にのってあげれなくて申し訳ないですね♡   (3/25 21:48:28)

竜胆尊♀> わらわは生じゃからのぉ　生好きじゃろ？   (3/25 21:48:29)

アストルフォ♂> 生は好きだよぉ……（んへ♡   (3/25 21:48:54)

アストルフォ♂> じゃあ本館にいってきまーす（ぶんぶん   (3/25 21:49:02)

おしらせ> アストルフォ♂さんが退室しました。  (3/25 21:49:05)

竜胆尊♀> その時をまぁ、楽しみにしておるのじゃよ♥ぼこぼこにされた相手を、逆に組み敷きたいじゃろ？   (3/25 21:49:05)

ブリジット♂客> はーい、いってらっしゃい～   (3/25 21:49:13)

竜胆尊♀> うむ、行ってまいれ～   (3/25 21:49:13)

イチカゼロ♀ ◆> ますますソッチの方向に話が行っているな……（ジトっ）私もそういうのは好きだが。では、行ってくる。   (3/25 21:49:21)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/25 21:49:26)

ブリジット♂客> その時は生であたってお腹壊すまで……って魚の話みたいになっちゃいますね   (3/25 21:50:03)

竜胆尊♀> 腰が砕けて、声も出ぬほどイッタあとからが本当に最高じゃぞ♥開けてはならぬ扉に手をかけられておるあの感じは、たまらんのじゃ♥   (3/25 21:51:09)

ブリジット♂客> ちんぽでこじ開けて未知の快感へご招待～ですね♡ウチもイキ狂うの見るの好きですし負けてやられるのも嫌いじゃないですからね、勝負で盛り上がった時こそですね   (3/25 21:52:43)

竜胆尊♀> うむ、持ち帰ると言うたが、やっぱりわらわは組み敷かれる方が本性が出やすいと思えるのじゃよ♥   (3/25 21:53:41)

ブリジット♂客> ウチをどうするかは勝者にお任せです。負けたほうが勝者に従うまでなので…♡   (3/25 21:54:52)

竜胆尊♀> ま、せっかく勝負前に言って居ったしの、ぶりが連戦は疲れておるならちと部屋につれこむかの   (3/25 21:59:02)

竜胆尊♀> 部屋に来るとよい、まぁせいぜい1時間以内といったところじゃ   (3/25 21:59:30)

ブリジット♂客> はーい、ではお部屋にお邪魔したのでこちらは落ちますね。お邪魔しました～   (3/25 21:59:55)

おしらせ> ブリジット♂客さんが退室しました。  (3/25 22:00:00)

竜胆尊♀> ではの～また来るのじゃよ～   (3/25 22:00:11)

おしらせ> 竜胆尊♀さんが退室しました。  (3/25 22:00:14)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/25 23:38:54)

ゲスト♂32BM ◆> ぐぅ…！！まさか待ってる間に寝落ちるとは……！！   (3/25 23:39:27)

ゲスト♂32BM ◆> やらかしましたね〜   (3/25 23:40:57)

ゲスト♂32BM ◆> そして、相変わらずの引き運の強さを見せるCPU   (3/25 23:45:34)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/25 23:52:15)

ゲスト♂32BM ◆> こんばんはですよー。久しぶりの鹿島さんだ…！   (3/25 23:53:16)

鹿島 ♀> 久しぶり～……で、しょうかね？どうもこんばんは   (3/25 23:54:51)

ゲスト♂32BM ◆> 前に対局をしてからまあまあ経過してますからねー。なんか久しぶりな気分。   (3/25 23:56:29)

鹿島 ♀> ん～と、そう思えばそうなのかも？どうだったかは定かではなく、神の味噌汁的なあれですね   (3/25 23:59:33)

ゲスト♂32BM ◆> 神の味噌汁(笑)ですね〜。鹿島さんお時間大丈夫そうならリベンジをしたいのですが、対局はどうでしょー？   (3/26 00:01:25)

鹿島 ♀> ええ、大丈夫ですよ。では、おひとつ摘まんでみましょうか。   (3/26 00:01:56)

ゲスト♂32BM ◆> やったぜ。では、よろしくですよー。早速移動を致しましょう〜   (3/26 00:02:33)

鹿島 ♀> はーい   (3/26 00:02:45)

ゲスト♂32BM ◆> では〜   (3/26 00:02:55)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/26 00:03:03)

おしらせ> 鹿島 ♀さんが退室しました。  (3/26 00:03:07)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/26 00:48:13)

ゲスト♂32BM ◆> 蛇喰さんにご質問ですよー。上がりで7700点の場合、切り上げられて満貫扱いの8000になるって事ですが、この場合はポイントなら8P付与、脱衣なら1枚のみが正解か、8P付与の満貫扱いだから2枚脱衣が正解か、また教えてくださいですー。  
(3/26 00:51:39)

ゲスト♂32BM ◆> ちょっと認識の違いが発生したので、お手数お掛けをしてしまい、大変恐縮でありますが、よろしくお願いいたします〜   (3/26 00:53:17)

ゲスト♂32BM ◆> ではでは、また来ます〜   (3/26 00:55:52)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/26 00:55:56)

おしらせ> アストルフォ♂さんが入室しました♪  (3/26 01:07:09)

アストルフォ♂> イチカのポイント98ポイント使ったよー！！　要件はそれだけ！！　じゃあお休み！！   (3/26 01:08:14)

おしらせ> アストルフォ♂さんが退室しました。  (3/26 01:10:59)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/26 06:42:34)

竜胆尊♀> おはよ～じゃよ～朝から打ちたい人とか居らぬものかの～（ふあ～っとあくびしつつわらわが来た   (3/26 06:43:16)

おしらせ> 進藤 光一♂さんが入室しました♪  (3/26 06:44:28)

進藤 光一♂> おはようございます   (3/26 06:44:48)

おしらせ> 進藤 光一♂さんが部屋から追い出されました。  (3/26 06:45:32)

竜胆尊♀> ルールありきで遊ぶ部屋で、ルールも理解せん阿呆は遊ぶ権利はないのじゃよ   (3/26 06:47:18)

竜胆尊♀> さて、気を取り直して……わらわの朝の時間はとりあえず9時までじゃ……それまでで遊べるゲストもキャストも歓迎するんじゃよ～   (3/26 06:50:51)

おしらせ> 良秀♀さんが入室しました♪  (3/26 06:55:35)

良秀♀> お・は（おはよう、早くに来ているな）。…俺か？今仕事から帰ってきたところだ。（くぁ…）   (3/26 06:56:43)

竜胆尊♀> なんじゃ、仕事空けにわらわにかわいがっていじめてほしいのかのぉ？（ふふふ♥   (3/26 06:57:14)

竜胆尊♀> と、おはよう～とお疲れ様じゃな。朝からわらわに会いに来るとはスケベじゃのぉ   (3/26 06:57:37)

良秀♀> そん・な・わ。…可愛がると言うことは逆に可愛がられる覚悟は出来てるのか？♡（にや、）   (3/26 06:58:55)

竜胆尊♀> 可愛がられる？　これこれ、わらわはとことんやるからには、とことん組み敷かれる肉便女の覚悟をしておるのに、かわいがる程度じゃから、勝てぬのではないか？（にっこりぃ♥   (3/26 06:59:56)

良秀♀> ほぉ、そこまで覚悟をキメているなら悪かったな…どうりで勝てない訳だ♥良いぜ、そこまで決まってるなら俺がお前さんを肉・便・器にしてやる♡…早速打つとするか、時・金（時は金なり）、早速行くとするか。俺がゲストな。   (3/26 07:02:22)

おしらせ> 良秀♀さんが退室しました。  (3/26 07:02:27)

おしらせ> 竜胆尊♀さんが退室しました。  (3/26 07:02:36)

おしらせ> アストルフォ♂さんが入室しました♪  (3/26 08:47:35)

アストルフォ♂> おはよぉー……あさからすごいなぁ…（くあーとあくび   (3/26 08:48:05)

アストルフォ♂> ボクも一局打ってこよ（ゲーム起動ぶおーん）   (3/26 08:52:46)

おしらせ> アストルフォ♂さんが退室しました。  (3/26 08:52:49)

おしらせ> ゲスト♂13Clさんが入室しました♪  (3/26 12:15:50)

ゲスト♂13Cl> あ、えっと……喜多川マリンお姉さん……30ポイント使わせてもらいました。そ、その報告です   (3/26 12:16:22)

ゲスト♂13Cl> ん～人、誰か来るかな～って思ったけど、お昼でも平日は難しい、かな   (3/26 12:26:34)

ゲスト♂13Cl> またきまーす   (3/26 12:32:29)

おしらせ> ゲスト♂13Clさんが退室しました。  (3/26 12:32:33)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/26 17:01:58)

竜胆尊♀> 邪魔するんじゃよ～っと、良秀みたいなスケベはいっぱい寝るべきなんじゃよ♪　さて、今夜もノンビリ遊ばせてもらおうかのぉ（グ～ッと背伸びして   (3/26 17:02:34)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/26 17:05:50)

ゲスト♂32BM ◆> すとんと、こんにちはですよー。先ずは蛇喰さん7700以上の回答ありがとうございますよー。   (3/26 17:06:32)

おしらせ> アストルフォ♂さんが入室しました♪  (3/26 17:07:53)

ゲスト♂32BM ◆> これで心配なく脱がせれますぜ…！   (3/26 17:07:59)

ゲスト♂32BM ◆> アストルフォさんこんにちはですよー。   (3/26 17:08:17)

アストルフォ♂> こんにちはー（黒こげ状態）   (3/26 17:08:21)

ゲスト♂32BM ◆> 焼けてる…   (3/26 17:08:31)

竜胆尊♀> おさｋ……こほんっ、お茶を取って来とる間に人が来ておるのぉ……おばんじゃな～   (3/26 17:08:55)

ゲスト♂32BM ◆> 雀魂で燃やされたのですね   (3/26 17:08:59)

アストルフォ♂> そういうこと……まだ下のほうの部屋なんだけど相手強くないかな   (3/26 17:09:38)

ゲスト♂32BM ◆> それはもう言っているような？揉まれにきましたですよー(今日こそはーって気持ち)   (3/26 17:09:45)

ゲスト♂32BM ◆> 下の部屋でもたまーにガチで強い人が混じってますからね〜。そんな方に当たるとやばい経験が……ある！   (3/26 17:10:47)

アストルフォ♂> 銀の間とはいったい　まあ時間帯の問題なのかもしれないけど   (3/26 17:11:09)

ゲスト♂32BM ◆> 夜中とか結構やりごたえのある方とよくマッチはしたりしますね〜   (3/26 17:12:05)

アストルフォ♂> なのでちょっと時間帯調節しようかなとは思てる（ぬん   (3/26 17:12:21)

ゲスト♂32BM ◆> 構わず挑んでどんどん黒焦げになりましょ！(スパルタ)   (3/26 17:13:01)

アストルフォ♂> ストレスで限界迎えちゃう！！   (3/26 17:13:56)

アストルフォ♂> 今日も対戦したいけどもうすぐおゆはんだからあとにしないといけないんだよねえ……　中だし、じゃなかった顔出しだけ状態   (3/26 17:15:55)

ゲスト♂32BM ◆> それはそれでアストルフォさんが悲惨なことになりそうだー   (3/26 17:16:11)

ゲスト♂32BM ◆> 早いとこの時間帯くらいから夕飯ですからね〜。なんか欲望が出てる   (3/26 17:16:53)

アストルフォ♂> ファックワードいいながら中指立ててる英霊なんか見たくないでしょう（ぉ）　いつだって理性蒸発はしている   (3/26 17:17:48)

ゲスト♂32BM ◆> 逆に中指を立てるイメージがないから見てみたい気持ちはちょっとあるかも？(ゑ)   (3/26 17:18:33)

