/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
宝多六花 ♀> えっと、ただ、そっちのお客さん（ことねさんをみて、キャリア、一応まずいんじゃないかなって）   (3/28 07:09:51)

藤田ことね♀> あたしも昨日初めてだか大丈夫ですよぅ、きっと皆さん手取り腰とりしてくれますから♡　藤田ことねでーす   (3/28 07:10:10)

藤田ことね♀> あ、そか、ラウンジでも機種いわれるかな…（移動中に来たらはたと）   (3/28 07:11:23)

良秀♀> …そうだな、Android．auは色々とまずいな。…今回は大目に見とくが、なるべくならIPアドレスに数字がつくようになりゃぁお咎めがなくなるかと思うぞ。…或いはトリップでもつけりゃ許してくれるのか？（そこあたりはまだ未確認。また聞いておこうかなと思いつつタバコ2本目を口にして）
  (3/28 07:12:20)

宝多六花 ♀> あ、宝多です。……一応、店長さん？とかに聞いてみて、本人確認できるの……（＃の……なんでしたっけ。あれ？って）それで本人照明する、とかでダメか聞いてみたらいいんじゃないですか？   (3/28 07:13:05)

藤田ことね♀> んー、それならお家に帰ったら改めてききまーす（ドタバタ、ipでないのは盲点だった）　今度2人ともあそびましょーねー   (3/28 07:13:20)

宝多六花 ♀> すみません。今は、様子見だけで、朝ご飯まだ、なんでこれで失礼します。（ぺこりと頭下げて、本当に履歴つけだけ）   (3/28 07:13:45)

おしらせ> 藤田ことね♀さんが退室しました。  (3/28 07:13:48)

良秀♀> あぁ、二人ともお疲れさん。…大丈夫だ、ここでつぶやいておきゃぁ店長が確認して答えてくれるからな。   (3/28 07:14:15)

良秀♀> さてと…俺もク・ソ・夜・勤を終えたところだし…コメダに行って腹を満たしておくか。…ふ、今後の活躍を期待しているよ。きっと店長もお前達が来てくれたのを喜ぶだろうさ。   (3/28 07:16:08)

宝多六花 ♀> それじゃ、そっちの人も……ご縁があれば。（そっと今はすぐ帰るばかり）   (3/28 07:16:33)

おしらせ> 宝多六花 ♀さんが退室しました。  (3/28 07:16:58)

良秀♀> （ひらひら、軽く見送ってから此方も一度退室。…帰ったら仮眠して昼に来ようかな、なんて。）   (3/28 07:17:20)

おしらせ> 良秀♀さんが退室しました。  (3/28 07:17:22)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/28 07:33:33)

蛇喰夢子♀> おはようございます♪ 早朝から新たなキャスト？ の方がいらっしゃったようで、今後の活躍が楽しみでございますね♡   (3/28 07:34:40)

蛇喰夢子♀> しばらくauでの入室は全面禁止にしておりましたが、いったん荒らしの方を見ることが減った？
ので試験的にトリップ等で本人確認できればOKとします。ちなみに間違って入室しても他に問題行動がなければ何か処分ということはありませんのでご安心ください。また問題が頻発するなら見直すかもしれません   (3/28 07:39:05)

蛇喰夢子♀> それでは本日もよい一日を……♡   (3/28 07:39:41)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/28 07:39:44)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/28 09:46:15)

湊あくあ♀> こんあくあ〜   (3/28 09:46:32)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/28 10:03:07)

蛇喰夢子♀> こんあくあ～♪ 昨日はことねさんのお相手などお疲れ様でございました♪   (3/28 10:04:25)

湊あくあ♀> ありがとうございますっ　お昼の三倍満で運を使ったから…と言いたいですが、それ以前にことねさんが強かったです！   (3/28 10:06:34)

蛇喰夢子♀> 私もこっそり見学させて頂いていたのですが、凄い勢いでございましたね……！ 快楽責めありのルールならあくあさんの五連続絶頂が見れたかもしれないかと思うと、私惜しくて惜しくて……♡   (3/28 10:08:37)

湊あくあ♀> チュートリアル的な面もあったのと、気持ちが対局モードに入り込むとロールを挟むのが難しくなるのと…ですね、でも一度やって慣れたらまた次からは事情が変わるかもしれません…！   (3/28 10:15:25)

蛇喰夢子♀> 麻雀と行ったり来たりが若干難しい人もおられるかもですね、私はわりと平気なのですが、難しい方は快楽責めなしで負けたら軽い触り合いくらいのルールでやるのが良いのかもしれません♪ その辺りのことが分かってきましたし、後でアップデートしておきましょう♡
  (3/28 10:18:29)

湊あくあ♀> …と思いましたが、慣れても絶頂まで追い込むレベルの快楽責め自体あんまり好みではないかもしれませんね（名簿確認）   (3/28 10:19:13)

蛇喰夢子♀> 名簿も書かれている……！ この部屋にいると感覚が麻痺しがちになりますが、ライトなお触りくらいがいいって方もおられますよね。私もめちゃめちゃにヤラれるほど元気がなくて、そういう所だけ楽しみたい日もよくあるので分かります♪   (3/28
10:23:22)

湊あくあ♀> 裏館、他の方にもぜひ使っていただいて幅広い意見が集まるとよいなって思います！　引き継ぎ要素ないから、ある意味では本館より入りやすいかも…？   (3/28 10:29:09)

おしらせ> 愛宕☆客さんが入室しました♪  (3/28 10:31:21)

愛宕☆客> おはようございます～、あら…メイドさん二人になって気分はハーレムね♡   (3/28 10:31:43)

蛇喰夢子♀> 裏館はもともと別のお部屋として独立させることも考えて作っておりましたからね～。サッと来てパッとやって、2ショ行かなくてもある程度満足みたいな感じにしてあります♪
本館は引き継ぎデータがあるのが楽しいところでもあると同時に敷居上げてる面もあるので、気軽に遊んでいき安くしたいなあと……♡   (3/28 10:32:24)

湊あくあ♀> えへへ…あくあ色に染めてみました！   (3/28 10:32:49)

蛇喰夢子♀> 愛宕さんこんにちは♪ ふふ……あくあさんに着させられてしまいました♡ 可愛い顔して意外と容赦なくやられてしまいましたね……♡   (3/28 10:33:33)

湊あくあ♀> （引き継ぎ要素ないはずの裏館で着せたメイド服を何故かそのまま着せてる）   (3/28 10:33:46)

愛宕☆客> あくたん色に染められた姿も素敵ねぇ。裏館のその場で楽しめるのもいいわよね、私はまだ遊べてないけど時間があればいろいろしてみたいわね。   (3/28 10:35:16)

蛇喰夢子♀> ふふふ……局部常時露出の逆メイド服とかにされなかっただけ有情でございますね♪ 愛宕さんともいずれ裏でやり合ってみたいですね♡   (3/28 10:36:19)

愛宕☆客> 罰も楽しんでだからラウンジで着てヤられちゃいました……みたいなノリは好きよ♡下着をつけてはいけないメイド服でこんあくあ～って言いいながらスカートをまくって挨拶させられるのも面白そうね♡   (3/28 10:37:49)

湊あくあ♀> 愛宕さんには私のチュートリアルで対戦していただきましたけど、その後は会話できても対戦機会が実はあんまり無いんですよね…！   (3/28 10:38:06)

湊あくあ♀> あと、尊さんに至っては対戦自体まだゼロっぽく（昨夜もニアミス…！）   (3/28 10:39:29)

愛宕☆客> そういえばあくたんとは中々タイミングが合わなくて遊べてないのよね。うふふ、素敵な人がいっぱいで夢子さんとも遊びたい、あくたんとも遊びたいで時間がたりないわ…♡もちろん他のキャストさんとも遊びたいからこの会話を見て私が入ってもいいのかしらなんて気後れしないできてくれると嬉しいわ♡
  (3/28 10:39:37)

蛇喰夢子♀> 尊さん、あれだけ居るのに意外にも……！ 私とも昨日まで無かった気がしますしね。いえ、昨日出ていたのはナンジャモさんの方でしたが   (3/28 10:40:58)

蛇喰夢子♀> 版権さん同士の対決を導入したのはなんだかんだと正解でしたね♪ どちらが勝っても嬉しいので……♡（ぐへへ）   (3/28 10:41:52)

愛宕☆客> こればかりは活動時間が違うと中々遊べないのもあるから難しいわよね   (3/28 10:41:56)

蛇喰夢子♀> 私の方が基本カレンダー通り（朝早め）なので、平日お元気な方とはなかなかマッチしないところもあり……！   (3/28 10:43:36)

おしらせ> 相澤一葉♀さんが入室しました♪  (3/28 10:44:05)

相澤一葉♀> おはようございます。   (3/28 10:44:12)

愛宕☆客> おはようございます～   (3/28 10:44:25)

湊あくあ♀> いらっしゃいませ！   (3/28 10:44:25)

蛇喰夢子♀> あらおはようございます♪   (3/28 10:44:27)

相澤一葉♀> 裏館だけ利用の場合も名簿に記入した方がいいのでしょうか？   (3/28 10:44:29)

蛇喰夢子♀> あ、そうですね。NGとか説明するのが面倒であれば一応入れて頂いた方がよいかと……♪   (3/28 10:45:35)

相澤一葉♀> グロ、リョナ、大きい方のスカトロ、四肢損壊、ラブイチャ以外は、剃毛デスマッチもイケますが。   (3/28 10:45:52)

相澤一葉♀> ふむふむ、あけっぴろげにしてますし、ちょっと考えますね。説明は苦ではありませんけれど、他ユーザーフレンドリィで行くなら書いた方がいいのでしょう。（こくり）   (3/28 10:46:57)

蛇喰夢子♀> あ〜忘れがちですけれど、ラブイチャNGの方もおられるんですよね。それは言っておいた方がよいかと   (3/28 10:47:18)

相澤一葉♀> むしろ、りょうじゅく大好物です   (3/28 10:49:47)

蛇喰夢子♀> せっかくお会い出来ましたし、お時間ありましたらあとで一戦お試ししてみましょうか？ 私の方が所謂レズバトル的なものはズブの素人でこのお部屋流ですので、上手く出来るかは分からないのですが……！   (3/28 10:50:48)

相澤一葉♀> 裏館、場合によっては、機械攻めだけではなく、触手攻めというのも楽しそうですね。   (3/28 10:51:10)

相澤一葉♀> お互いに時間が合いましたら是非是非。   (3/28 10:51:53)

蛇喰夢子♀> ファンタジー出身の方同士のマッチだったらあるのやも……♡ 描写が少し難しそうではございますが   (3/28 10:52:20)

相澤一葉♀> え？難しそうですか……？んー。６分ほど下さい。   (3/28 10:52:51)

愛宕☆客> 触手とかは人を選ぶから難しいわよね   (3/28 10:53:49)

湊あくあ♀> 裏館の稼働率が上がるようなら、別館を裏館ルールで使うのも有りなんでしょうか？（今は裏館より下にいる別館）   (3/28 10:54:03)

蛇喰夢子♀> もう書くつもりでいらっしゃる！？ 本番で召喚いたしましょう！   (3/28 10:54:10)

蛇喰夢子♀> そうですね、現状そこまでになる感じではなさそうですが、別館に関してはなんでもありかなと♪   (3/28 10:54:51)

愛宕☆客> 苦手な人もいるしラウンジで書くのはやめたほうがいいわよ～   (3/28 10:54:58)

相澤一葉♀> まあ、お互いに了承が下りればとしておきましょう。あやうく……３行文字を……（ぁ   (3/28 10:56:06)

相澤一葉♀> ロルの方はちょっと長考長文ですが、やる以上は……、ロルの方も本気でやっちゃっていいんでしょうか？   (3/28 10:56:59)

蛇喰夢子♀> 危うくあくあさんの触手プレイが始まるところでございました……（勝手に犠牲に！） 私はこれからお昼ご飯ですので、午後からタイミングが合えば御一緒しましょう♪   (3/28 10:57:16)

相澤一葉♀> え？こっちが受けで書いちゃおうかなーと。味見大事。   (3/28 10:58:11)

湊あくあ♀> 生け贄に捧げられた！？   (3/28 10:58:16)

愛宕☆客> 逆に別館まで埋まってる時裏館を表ルールで使ってもいいと思うしお相手様と打ち合わせして空いてる部屋を活用してもいいと思うのよね～   (3/28 10:58:54)

蛇喰夢子♀> 全力ロルでも私は構いません♪ が、お相手によるかもですね、早く進めて欲しいという方も多いので。私は中文を3分くらいで返すのを基本としているので、ある程度分量合わせられると思いますが、物足りなく感じられたら申し訳ありません♪   (3/28
11:00:32)

相澤一葉♀> なるほどなるほど。どうせやるなら受けも攻めも全力全開ゼンカイジャーでやっちゃいそうですね。私は。   (3/28 11:04:27)

蛇喰夢子♀> 日曜朝のゼンカイジャーももう結構懐かしく……！ それでは、私はお昼の準備をして参ります♪ また午後から顔を出すと思うので、お会いしたらよろしくお願いします♪   (3/28 11:05:11)

蛇喰夢子♀> それでは良い一日を……♡ お疲れ様でした♪   (3/28 11:05:37)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/28 11:05:40)

愛宕☆客> お疲れ様でした～   (3/28 11:05:45)

相澤一葉♀> 此方は不安定ですが、お会い出来たらよろしくお願いします。お疲れ様でした   (3/28 11:05:51)

湊あくあ♀> おつかれさまですっ   (3/28 11:06:01)

相澤一葉♀> 機械姦、楽しそうですよね。雌同士の喰い合いとは違う感じで……   (3/28 11:09:18)

愛宕☆客> 私もそろそろお昼が近いからこれで失礼するわね。お疲れ様でした、それでは～   (3/28 11:09:42)

おしらせ> 愛宕☆客さんが退室しました。  (3/28 11:09:45)

相澤一葉♀> お疲れ様でした。   (3/28 11:09:56)

湊あくあ♀> 何されても後遺症は残らないはずなので、いろんな意味で裏館は多種多様なバトル向き…なのかもしれませんねっ   (3/28 11:12:33)

相澤一葉♀> ふむぅ。あくたんを全裸にしてノックアウトしたらお顔の上に座ってもいいですか？（にこにこ）   (3/28 11:13:16)

湊あくあ♀> ノックアウトされたらもうそれは致し方ないですね…そこに至るだけの対戦時間を確保するほうが私の場合は大変かもしれません！（よほど一方的でないとノックアウトできそうな勝ち点は8ラウンドで貯まらなさそうなため）   (3/28 11:16:41)

相澤一葉♀> ちなみに、座ると言ってますが座られる方も……。８局はなかなか時間取られますからねぇ。では、今度あくたんのそのお顔の上に座ってにおいを覚えこませるのを楽しみに一回落ちておきますね。   (3/28 11:18:38)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (3/28 11:22:19)

藤田ことね♀ ◆> テストテスト、昨日やりましたけど意外と8戦ながいですよねぇ、すこしかもですがお邪魔しまーす   (3/28 11:23:03)

相澤一葉♀> 落ち忘れてました！！ごめんなさい。出なおしますね。   (3/28 11:25:32)

相澤一葉♀> お疲れ様でしたー   (3/28 11:25:41)

おしらせ> 相澤一葉♀さんが退室しました。  (3/28 11:25:44)

湊あくあ♀> こんにちは！　白黒つける前提なら脱衣省略して最初から責め合ったら8戦でちょうど良いのかもですね…   (3/28 11:25:46)

藤田ことね♀ ◆> あるあるぅ（こくこく）   (3/28 11:26:14)

湊あくあ♀> 一葉さんはお疲れ様でした！   (3/28 11:26:41)

湊あくあ♀> 供託無しの満貫でも30パーセントで耐えきってライフ減らなかったりしますし（経験者談）勝ち点プールが基本になりそうなので…昨日のことねさんぐらい大勝ちすれば話は別ですが！   (3/28 11:30:03)

藤田ことね♀ ◆> んー、ひとまず昨日はお試しもありましたしねぇ、ある程度ロール挟みながら8戦だとそお楽しみまで体力平気か心配になりそー（勝負始まるとスイッチはいるから終わるまで直進できるとはいえ）   (3/28 11:30:45)

藤田ことね♀ ◆> いやぁ、16000は凄く流れにのっちゃいました♡　ひとまず名簿の方も４月からゲストする為に基盤だけ書いたり、アクアちゃんのおかげー、あの人数で埋もれたままだとなやんじゃいそうだったし   (3/28 11:33:13)

湊あくあ♀> おそらく裏館を作った時点では「対局間のロール」がむしろメインで、決着後のお持ち帰りやお楽しみは想定外な気もするので…夢子さん離席してるので確かなことは言えませんが！   (3/28 11:33:45)

藤田ことね♀ ◆> うんうん、そんな感じはしますー   (3/28 11:34:18)

湊あくあ♀> 私も昼の部では三倍満24000どーんと行ったんですよ！（負け惜しみ）人が多いと意外にどうぞどうぞで譲り合っちゃうのも対戦部屋あるあるなんですよね…！   (3/28 11:36:09)

藤田ことね♀ ◆> 今回はかるーくしましたけど勝利したらセクハラとかして楽しむの好きですし♡とはいえ勝ったら勝った分多少のご褒美は欲しいし、そこのところはやりながらおぼえられればなぁ   (3/28 11:36:17)

湊あくあ♀> 私も最初はラウンジであわあわしてたのを連れ出してもらったので…入りたての部屋だと余計に自己アピールは難しいですよね！   (3/28 11:37:38)

湊あくあ♀> おとなしそうなのに結構えげつないと異口同音に言われがちなので、リベンジの機会があればぜひ…！　と言いつつ私も一旦これで失礼をっ   (3/28 11:41:43)

藤田ことね♀ ◆> わぁ、むしろあたしの大勝ちで運が傾いた感じ？　かなり流れ良かったけどお互い程よくイタズラしあったりとか、色々試したくて名簿仮作成したけも   (3/28 11:43:16)

おしらせ> 湊あくあ♀さんが退室しました。  (3/28 11:43:21)

藤田ことね♀ ◆> お疲れ様ー、うーん、ひとまずある程度手直しして（よいしょ）   (3/28 11:44:06)

藤田ことね♀ ◆> ひとまずこんなもんかなー、4月になったらお相手お願いするかもなので、よろしくお願いします（ひらひら）   (3/28 11:52:59)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (3/28 11:53:03)

おしらせ> 愛宕☆客さんが入室しました♪  (3/28 13:33:21)

愛宕☆客> こんにちは、お邪魔するわね～   (3/28 13:33:29)

愛宕☆客> タイミングが悪かったかしらね、お邪魔しました～   (3/28 14:08:46)

おしらせ> 愛宕☆客さんが退室しました。  (3/28 14:08:49)

おしらせ> 宝多六花 ♀さんが入室しました♪  (3/28 16:41:14)

宝多六花 ♀> こんばんは……えっと、出勤します。でいいのかな？   (3/28 16:41:33)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/28 16:46:26)

蛇喰夢子♀> こんばんは♪ 朝いらっしゃっていた新しいキャストさんですね。いちおう私、店長をやらせて頂いているのでご挨拶に参りました。よろしくお願いします♡   (3/28 16:47:51)

宝多六花 ♀> ……？（アレ、ここって麻雀カフェって聞いたけど、メイド喫茶だっけ？って店の中一旦見渡して）あ、店長さん……へぇ、お若いんですね。私とあんまり歳変わらなさそう……メイド服って制服、なんですか？   (3/28 16:49:09)

宝多六花 ♀> あ、私、宝多です。宝多六花……好きに出勤して、ちょっとエッチだけど好きにバイトしていいって聞いて……面接とかありますか？   (3/28 16:50:04)

蛇喰夢子♀> ええ、多分同い年くらいでございますね。ここで待っているとお客様からお声が掛かると思うので、気長にお待ちくださいませ♪ あ、ちなみにこの服は制服ではございませんよ。あなたも麻雀で負けるとこういうことに……（ふふ）   (3/28 16:50:33)

宝多六花 ♀> あー……そういう、（ちょっとエッチってそういう意味かと少し目が泳ぎつつ……ま、いいか）つまり、ここでお客さんを待てばいいんですね。（適当に座って、スマホでも弄ってればいいかな？）   (3/28 16:51:31)

おしらせ> 良秀♀さんが入室しました♪  (3/28 16:52:49)

蛇喰夢子♀> 六花さんですね。よろしくお願いします♪ 面接とかはございませんね。私の許可とかは必要なく、皆さんだいたいいきなり働かれています♡
お客様が来るまではご自由にどうぞ。しばらく待ってみても良いですし、とりあえず雰囲気を掴んでみたいのであれば私がお相手に……なんて言っていたら、いらっしゃったでしょうか？ふふ……♡   (3/28 16:53:18)

宝多六花 ♀> 店長さんが？っても私、ゲーム麻雀少し遊んだだけなんで、あんまり強くはないと思いますよ？（でも、こういうのって運で勝てるっていうし？なんて）   (3/28 16:54:27)

宝多六花 ♀> あ、こんばんは……朝はどうも？（店長と話をしつつ、片手にはスマホだけど一度目を店長から入り口に向けると、朝にあった人だ、って小さく頭下げて）   (3/28 16:55:07)

良秀♀> こん・おつ。…ふぅ、漸くの休みが取れたもんだ。(クラシカルなメイド服姿+腰元に太刀を携えた姿で顔出し。むろん片手にはタバコを持ったまま。)また会ったな新入り。どうだ、店長と遊んでくるか？(ぷはー、とタバコを吹かしつつ手をひらひら。)   (3/28
16:55:34)

蛇喰夢子♀> 私も手積みの麻雀は久しく遊んでおりませんが、ゲーム側で変な操作とかは出来ないようになっている（はず）なので問題は無いかと思います♪ 良秀さん、朝は六花さんのご案内ありがとうございました♡ そしてこの場のメイド服比率がた、高い……！   (3/28
16:56:23)

蛇喰夢子♀> 私はいまご挨拶に上がっただけで、やれるとしてもチュートリアルくらいですので、良秀さんがお時間ありそうならお願いしたいなと思いますが……どうしましょうか？ 六花さん次第ですが……♪   (3/28 16:58:04)

宝多六花 ♀> えっと、バイトの研修……みたいなものですか？そういう話なら、まぁいいですけど、女の子……女性同士でやってもバイト代とかでるんですか？（獲得金＝バイト料ということで？）   (3/28 16:59:32)

良秀♀> ふ、夜勤明けにちょいと顔を覗いた時にたまたま見かけたからな。…あぁ、俺は時間あるし、なんなら客側としてバイト代をくれてやるさ。…俺に勝てたらの話だがな？♡(にやり、)   (3/28 17:00:27)

蛇喰夢子♀> はい、出ますよ♪ エキシビションマッチ的な感じですね。こういうのを見るのが好きな層が支援してくれたり……出るところから出ます♡ というか、普通に女性のお客様もいらっしゃいますし……！ その辺苦手であればあらかじめお申し付けください♪  
(3/28 17:01:29)

宝多六花 ♀> ……（ま、いきなり男の人とやるよりはいい、か）そういう話なら、私も構わないですよ。   (3/28 17:01:37)

宝多六花 ♀> いやぁ、むしろ女性同士で変に絡まれたらどうしようかなって（男の人ならまぁ、パパ活？みたいなことになっちゃいそうだけど……ご飯いったりするのかな？なんて）   (3/28 17:02:33)

蛇喰夢子♀> ではお願いします♪ ふふ……良秀さんの爆牌で剥かれてしまうか、新人が意外な力を見せるのか、私はお風呂より観戦させて頂きます♡   (3/28 17:03:22)

良秀♀> …その点はお前さんの苦手な事など聞いてくれりゃ配慮してやる。まぁ麻雀の方は…実際やって馴らしておけと言っとくか♡早速始めるか、六花？   (3/28 17:04:20)

宝多六花 ♀> それじゃ、こういう話になったら、朝の部屋に行けばいい、んですよね？（スマホをポケットにしまいながら、ぽんっと立ち上がって……ま、最初の人としては危なくなさおうな人だし、親切っぽいしいい、かな？って）   (3/28 17:05:07)

蛇喰夢子♀> では勝負の際は本館か……空いてなければ別館へ移動してお願いします♪ ここは待機所兼雑談所のような感じですので♪ 何かトラブルがあれば、私が向こうに参りますね♡   (3/28 17:06:01)

良秀♀> あぁ、それで良い。…先に俺が行くぞ。付いてこいよ、新入り。キャストのイロハを教えてやるからな♡   (3/28 17:06:32)

おしらせ> 良秀♀さんが退室しました。  (3/28 17:06:36)

宝多六花 ♀> それじゃ、遊んできますね。（手をひらひら   (3/28 17:06:52)

おしらせ> 宝多六花 ♀さんが退室しました。  (3/28 17:06:56)

蛇喰夢子♀> ふふふ……お手並み拝見と行きましょう♡   (3/28 17:08:05)

蛇喰夢子♀> おお……さすが良秀さん、リーチ一発でいきなりの洗礼ですね   (3/28 17:15:24)

蛇喰夢子♀> しかしこういう、脱ぐときにマジか～みたいな反応するの、やっぱり初々しくてそそられるモノがございますね♡ 覚悟決まってるのももちろん好きですが、最近あまり見かけなかったので……♪   (3/28 17:17:37)

蛇喰夢子♀> そしてあっという間に裸に♪ やはり良いものですね……♡ さて、問題無さそうですし私は一旦落ちましょうか。また後ほど……♡   (3/28 17:32:23)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/28 17:32:25)

おしらせ> 良秀♀さんが入室しました♪  (3/28 18:26:17)

おしらせ> 宝多六花 ♀さんが入室しました♪  (3/28 18:27:37)

宝多六花 ♀> あ、さっきはどうも……えっとセクハラさん？（名前   (3/28 18:27:51)

良秀♀> お疲れさん。…おい、誰がセクハラだ。（ギロリ。）   (3/28 18:30:05)

宝多六花 ♀> あ～……ごめんなさい、印象がそれだったから……（さすがに一歩たじろいでから）えっと、改めて名前、良秀？三、でいいんでしたっけ？（さすがに女性でヨシヒデとかはないですよねって）   (3/28 18:31:29)

良秀♀> …りょうしゅうであってるぞ。（一応ヨシヒデでもある…尚ヨシヒデ呼びだともれなく敵認定。）…はぁ、いいか六花。あの程度でセクハラと思っていたらこの先思いやられるぞ？   (3/28 18:33:03)

宝多六花 ♀> いやいや、あれはセクハラでしょ、ばっちり――女の子相手に女性でも通報ものじゃない？（胸を揉むもなかなかだけで、思いっきり、その下腹部撫でまわすとかはもう、もう？）   (3/28 18:34:30)

良秀♀> セクハラなのには違いねぇが。…それとも何だ、ローターで付けられたり、電流流してイキたかったのか？（そういうのもあるんだぞ、と教えるように。）…あぁ、ちなみに俺は…連れ込まれて犯されたりしたこともあるからな、あの程度可愛いというか…温情だってのは今後わかるかもな?
  (3/28 18:36:40)

宝多六花 ♀> 良秀はオーバーだなぁ　いくらJK相手でも良識ある大人がそんなそんな、犯罪だよ。やばいっしょってか、JK相手じゃなくても電流とかマジで危ないし……連れ込んだってまぁ、うん、そんな、ねぇ？な、無いでしょ、流石に（ないよね？）   (3/28
18:38:27)

良秀♀> （尚今の格好　https://d.kuku.lu/fj8gt6xr2
[/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2Ffj8gt6xr2]）　まぁともかくあんな高い役をポンポン出せれるようなら今後もキャストとしてやっていけるそうではあるな。…そん・な・わ。…お前さんみたいな可愛い学生が何もされ無いわけが無いだろ。
  (3/28 18:40:08)

宝多六花 ♀> 【あんまり聡過ぎると、きっとあかねちゃんが現れて、あたしが遊びに行く記憶を調整してリセットしちゃうんで…ね？】   (3/28 18:43:04)

良秀♀> 【…あぁ、そういう『設定』か。程よく世間知らずという事ならまあ…(コホン、)】   (3/28 18:44:46)

宝多六花 ♀> ポンポンというか、あれじゃないですかえっと、ビギナーズラック？というか、良秀さんが初心者相手に手加減なさすぎなきはしますけど（とりあえず縮こまり）   (3/28 18:50:26)

良秀♀> …本当に手加減なしなら、お触りなんてせず、40万超える前にお前さんを個室に連れて行っていたからな？♡（縮こまる彼女の頭をぽんぽんと軽く撫でては落ち着け、なんて。）…ま、チュートリアルってのもあったし、その金はキャスト初バイト祝いとして貰っとけよ。（こっちはこっちで18時まで入店だったから客としての参加ももう一度できるはず。）
  (3/28 18:54:26)

宝多六花 ♀> ……（かっこよく撫でて見せてますけど、服の下あの状態でしかもメイド服の人がこのセリフを言ったと思うと、いろいろ複雑に聞こえるのって不思議よね……って顔）   (3/28 18:56:09)

良秀♀> …なんだその顔は。俺とて普段はお前さんと同じキャストなんだ。…このピアスは俺を負かした客の命令でな…。（まぁ顔に書いてあることが読み取れたから。…ぐにぐに、頬をつまんで言いたいことはあるのかとじぃ～…）   (3/28 18:59:22)

宝多六花 ♀> メイド服で、まじめなこと言っても締りませんよ（グにられつつも言い切った   (3/28 19:00:12)

良秀♀> …ほぉ、俺に向かって良い口が聞けれるな？本来ならこいつ（鞘に収まったままの刀）でく・へ（首を圧し斬る）してやるところだが──気に入った。…また相手する機会があったときにゃ…たっぷりと可愛がってやるからな♡（摘む手を離し、かわりに顎なでなで）  
(3/28 19:04:36)

宝多六花 ♀> 【ごめんなさい、お電話うけてたわ】   (3/28 19:13:02)

良秀♀> 【問・無。かまわんよ、ここではゆっくりするといい。】   (3/28 19:13:40)

宝多六花 ♀> あ～……お客様？おさわりは禁じられております？（とか、言っておけばいい、かな？）   (3/28 19:13:45)

良秀♀> …ふ、今はキャストだ。スキンシップくらい問・無？（問題ないだろ、とすっとぼけて。憂さ晴らし？に頬を満足するまで撫で回しておこうか。　）   (3/28 19:15:54)

宝多六花 ♀> えぇ～……いや、ほんとほどほどに（うわぁ、この人意外とめんどくさい……って、下がりつつ）   (3/28 19:16:53)

良秀♀> …ふぅ、これで満・足…だな。…さてと、さっきの部屋で新たに戦っているみたいだな。…一緒に見とくか、六花？（ふぁ…。）   (3/28 19:20:01)

宝多六花 ♀> いえ、そっちはそっちでご自由に（すすぅっと退いた）   (3/28 19:20:33)

良秀♀> あぁ、了解。…ま、時間も時間だし、ちっと飯食ってくる。（ひらひら…お疲れ様ってことでっ）   (3/28 19:21:50)

おしらせ> 良秀♀さんが退室しました。  (3/28 19:21:51)

宝多六花 ♀> はい、お疲れ様です……はぁ、なんか疲れたなぁ（悪い人、じゃないけどなんか距離近すぎ……）   (3/28 19:22:28)

宝多六花 ♀> ん～（1分遅れの手が見えるので見てるけど……どっちが有利とかわかんないな～）   (3/28 19:31:48)

宝多六花 ♀> っ！？（脱いだぁ！？）   (3/28 19:32:37)

おしらせ> 南ことり♀さんが入室しました♪  (3/28 19:48:17)

南ことり♀> こんばんは〜…って、あれ？またipが。。   (3/28 19:48:28)

おしらせ> 南ことり♀さんが退室しました。  (3/28 19:48:36)

おしらせ> 南ことり♀さんが入室しました♪  (3/28 19:48:47)

宝多六花 ♀> こんば……あれ？   (3/28 19:48:47)

南ことり♀> 改めて、こんばんは〜   (3/28 19:48:55)

宝多六花 ♀> あ、おかえり、なさい？（で、いいのかな？   (3/28 19:48:58)

南ことり♀> 向こうは向こうでやってるみたいですね〜   (3/28 19:49:49)

宝多六花 ♀> こ、ここって、あの……だ、脱衣はさっき聞いたけどあの、だ、男性も？（思いっきり脱いでる）   (3/28 19:50:45)

