/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
結月ゆかり♀> うぐ、1局目の打ちミスでいろいろ流れを逃したのが敗因ですね…。命令はどうしましょうか…？   (3/5 23:47:32)

ゲスト♂26> 1局目…無駄に染めての高いの狙いにいっちゃったので打ちミスなければ危なかったかもですかね。じゃあ…次も1枚脱衣は、じゃあ目の前だと大変だと思うので、更衣室とかでブラだけ脱いできてもらうってどうです？美味しいところはお預けってことで   (3/5
23:49:18)

結月ゆかり♀> ん、承知しました……。リーチされてたらこれで全裸でしたから、まだダメージとしては有情な方ではありますね（なんて平気そうな素振りをしながら、ワンピースを素肌で来たことがなく想像しつつ更衣室に入って。シルエットでいったん全裸になってからワンピースを履き直す絵が映る）
  (3/5 23:51:14)

ゲスト♂26> 個人的にチートイツはリーチすると上がれない気がして…それに一気に決まるより、1枚ずつの方が脱衣麻雀の趣がある気がしません？……おっ、てっきり裏で済ませるかと思うと、これはこれで想像が…（大人しく待っていようと思ったが…驚きから気持ちが口から洩れて）
  (3/5 23:53:40)

結月ゆかり♀> ええと……着替え終わりました。その、見た目には分からないと思いますが…ちゃんと、その、脱いでいます（普段よりも内股になりながら、ワンピースがズレないように胸の当たりを手で抑えつつ更衣室のドアを開けて戻ってくる。布1枚で過ごすには微妙な気温に調整された部屋で、硬くなった乳首がワンピースに擦れるのを感じながらゆっくり席に戻る）
  (3/5 23:54:49)

ゲスト♂26> 脱いだものを見せてくれれば、いい証明になると思いますよ？なんて…その反応を見ると、疑う余地はなさそうですね（悪くない調子に最初の緊張より上機嫌な口調で…落ち着きのないゆかりさんを眺め…）今は着てるのに、次で一気に全部晒すことになると思うと楽しみですね…。
  (3/5 23:57:53)

結月ゆかり♀> まあ、それはこれから嫌でもお見せすることになると思います（俯いて、乳首の位置を確認。…浮いてる。いつもより布面積は多いのにいつもより恥ずかしくなってしまい）つ、次に参りましょう   (3/5 23:58:26)

ゲスト♂26> ではよろしくお願いしますっ！   (3/5 23:58:47)

ゲスト♂26> …こっちも飛び圏内が見えてきてしまった。ゆかりさんが嫌だと思っても、ぜひ拝ませて貰いたい所ですが！   (3/6 00:01:01)

結月ゆかり♀> ……っつも。メンピンツモドラいっぱいでハネ満です。…ちょっと、なんというか腕を動かす度擦れて、その…すみません（落ち着かないようにもじもじして）   (3/6 00:01:41)

結月ゆかり♀> 次に参りましょう……   (3/6 00:02:16)

ゲスト♂26> そ、そういう反応されてしまうと…ちょっと集中が乱されますね。部屋消えたっぽいので立て直します！   (3/6 00:02:31)

結月ゆかり♀> はい、お願いします…   (3/6 00:02:42)

ゲスト♂26> くっ、3面待ちが潰されたのは痛い…粘りますね…   (3/6 00:05:14)

結月ゆかり♀> ぅーーツモ、リーチツモドラでザンクです…   (3/6 00:05:21)

ゲスト♂26> リーツモ一発赤１でチッチー！……長期戦だったぁ…   (3/6 00:12:11)

結月ゆかり♀> っ、ツモられましたね、お疲れ様でした…（結構な時間続いた熱戦、負けてしまって追い込まれた上どっと疲れが出るが、この無限セルフ乳首責めループから解放されることにどこか安心もして）   (3/6 00:13:02)

ゲスト♂26> 互いにリーチするとゲーム進行早くなってドキドキしますよね…。ゆかりさんの方はそれよりもずっと落ち着かなさそうでしたけど。……ふぅ、では、結果的に焦らした感じになりましたが、最後の1枚…脱いでくださいな（こちらも集中してた分、一度大きく深呼吸すれば…目を逸らすことなく、脱衣の命令を出しましょう）
  (3/6 00:15:43)

結月ゆかり♀> はい（普段と違って躊躇することなく、立ち上がって肩から緩めて脱いでいく。全身が外気に晒されると、いつの間にか耳まで熱くなっている自分が恥ずかしくなり）お互い危ういですし、次で決まるかもですね…   (3/6 00:17:27)

ゲスト♂26> 確かに…こっちは残金後少しで。そちらは…随分溜まってますよねポイント。実はゆかりさん自身も消費したいんじゃないですかそのポイント。……まぁ何にしてもあと1勝が必要で、牌に集中できないぐらいの光景が目の前にありますが（散々着衣で焦らされていた姿が晒されると嫌でも気持ちが昂ってしまいつつ…気を付けないと鼻息を荒くしてしまいそうで）…次、立てますね？
  (3/6 00:20:38)

結月ゆかり♀> だ、大丈夫です（胸は晒したまま。ルーティンになっている髪ブラを作る行為もちょっと躊躇われるくらい乳首が敏感になってしまっている）次に参りましょう……   (3/6 00:21:04)

ゲスト♂26> あぁ…やっぱり掴まされてたぁ……一発なければまだ耐えれたのに、欲に負けた…   (3/6 00:27:10)

結月ゆかり♀> …ロン、リーチ一発、中赤ドラで満貫です。ふふ…これでお互い本当にゼロですね   (3/6 00:27:30)

ゲスト♂26> おや、その感じだと…0円状態は、まだ1回分許して貰える…感じなんですかね？   (3/6 00:28:13)

結月ゆかり♀> あ、そうですね。ルールのグレーゾーンではあるんですけど、私は続行にしてます。麻雀もゼロはトビではないので   (3/6 00:29:17)

ゲスト♂26> 流石ゆかりさん、裸に追い詰められながらも温情を見せてくれるなんて…惚れたくなってしまいますね。では、遠慮なく…泣きの1回をお願いします！   (3/6 00:30:41)

結月ゆかり♀> はい、本当の本当に最後ですね…！（珍しく語気を上げて）   (3/6 00:31:09)

ゲスト♂26> くぁああ…そこ引っ張ってきますかぁ…   (3/6 00:34:26)

結月ゆかり♀> ……ツモ、リーヅモのみ、2600で、終わりです。ふふ、長時間ありがとうございました（にこ…）   (3/6 00:34:53)

ゲスト♂26> こちらこそ…凄く白熱させていただきました。純粋に負けたのが惜しいですねぇこれ…。ありがとうございました！   (3/6 00:36:53)

結月ゆかり♀> 正直、ここで華々しく散っても満足だなと言う気持ちはあったんですけれど…それはそれとしてやはり勝てるととても楽しいですね。お疲れ様でした…（裸にされた羞恥を感じながらも満足感に包まれ微笑んで見送り）   (3/6 00:37:50)

ゲスト♂26> …何なら時間跨ぎは1時間で復活のルールでリベンジしたいぐら…いえ、負け惜しみすぎますねこれは…。負けはしましたが、ゆかりさんの素敵な姿は沢山見れましたし楽しかったです！今度…またリベンジさせてくださいね！（最後まで悔しそうにしつつも…微笑みを向けられると純粋な可愛さにドキッとしつつ）では、敗者は大人しく去りますので…良ければまた遊んでやってください！お疲れ様でした！
  (3/6 00:41:51)

おしらせ> ゲスト♂26さんが退室しました。  (3/6 00:42:12)

結月ゆかり♀> 40万稼いで40万で服返してもらって、収入ゼロ…というか痴態を見られてる分マイナスまであるんですが、毎回不思議と満足感はあるんですよね…（全部着直して、残金22万） そう言って頂けるとこちらも頑張った甲斐があります。またよろしくお願いしますね
  (3/6 00:42:50)

結月ゆかり♀> ……というかとっくに0時回ってましたね。熱中しすぎて全く気づきませんでした。私も退店しますね、お疲れ様でした   (3/6 00:44:13)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/6 00:44:24)

削除済>   (3/6 13:17:52)

削除済>   (3/6 13:18:38)

削除済>   (3/6 13:19:33)

削除済>   (3/6 13:20:46)

削除済>   (3/6 13:21:02)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/6 13:21:17)

おしらせ> 蛇喰夢子2♀さんが入室しました♪  (3/6 13:21:22)

削除済>   (3/6 13:21:27)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/6 13:21:43)

おしらせ> 蛇喰夢子2♀さんが退室しました。  (3/6 13:21:49)

おしらせ> 柏崎星奈♀さんが入室しました♪  (3/6 13:58:24)

柏崎星奈♀> 一応こっちにも出勤しておこうかしら…(なんて一つため息を吐きながら疲労感と共に何となく下着姿でぐるぐると椅子で回りながらアメを舐め)   (3/6 13:59:57)

おしらせ> 無言時間が25分を超えたため、柏崎星奈♀さんが自動退室しました。  (3/6 14:25:04)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/8 18:28:28)

蛇喰夢子♀> 本館のほうで少し話題になったようなのですのでこちらに。持ち金ゼロは続行のルールでやられている方が多いようなのでいったんその裁定にしましたが、今後見直すやもしれません♪   (3/8 18:31:33)

蛇喰夢子♀> 種銭ないのにやるか？ というグリムアロエさんのご意見ももっともですので、ちょっと表現を直して改定しましょうか？ 些細な差ですけれど細部のリアリティって大事ですからね♡   (3/8 18:33:00)

蛇喰夢子♀> それでは外出先から失礼いたしました♪   (3/8 18:33:32)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/8 18:33:52)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/8 23:40:39)

結月ゆかり♀> （本館のほうで尊さんのレスに返し忘れたことに気づき…ごめんなさい！）   (3/8 23:42:08)

結月ゆかり♀> こういうの地味に凹みますよね、このためだけに戻るのも気が引けるし…ええと、本題に。部屋主さんにご報告で、勝負中にも言及したのですが、ロン牌の面子が暗刻扱いになっているようです   (3/8 23:45:07)

結月ゆかり♀> 本来なら三暗刻つかないはずの場面でも、面前で刻子が3つあると三暗刻になる？みたいです。 ただ、前に四暗刻のシャボ待ちでロンしたときはトイトイ三暗刻になっていたような気がするので、三暗刻の判定条件だけ間違っているのかもしれません   (3/8
23:47:33)

結月ゆかり♀> お手隙の際にご対応ご検討頂ければと思います。それではまた…   (3/8 23:48:15)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/8 23:48:17)

おしらせ> ゲスト♂35さんが入室しました♪  (3/9 00:06:43)

ゲスト♂35> こんばんは、こちらも使ってよいようなのでお暇なキャストさんがいたら是非ノ   (3/9 00:07:05)

ゲスト♂35> いらっしゃらなさそうかな、一度出直しますね。   (3/9 00:15:55)

おしらせ> ゲスト♂35さんが退室しました。  (3/9 00:15:58)

おしらせ> ゲスト♂31さんが入室しました♪  (3/9 00:24:31)

ゲスト♂31> 本館使用中なので、俺からも提案を一つ！ゲストの数字を年齢表記にすると20後半から30代まででめっちゃ密集してる感じになってるので、年齢表記ではなくただの識別番号にして、もしキャラ付けとしてショタとかおじさんみたいなこだわりがあるゲストのみプロフ欄で特徴表記というのはいかがでしょーか！
  (3/9 00:26:58)

おしらせ> ゲスト♂31さんが退室しました。  (3/9 00:26:59)

おしらせ> 原村和さんが入室しました♪  (3/9 00:49:12)

原村和> …週末に点棒を返しに来ると言いつつ顔を出せなくてごめんなさい。部活の方が少し忙しくて…ううっ。ゲストさんの表記はわたしも良い案だと思います(こくこく)番号だとなかなか憶えられませんし…一緒に卓を囲んだ方は成る可く憶えておきたいので。何かしら特徴があると憶え易い気がします。
  (3/9 00:51:49)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/9 00:52:49)

おしらせ> ゲスト♂31 ◆Pt5dBUCg/6さんが入室しました♪  (3/9 00:53:25)

原村和> 時間も時間ですし、今晩は失礼しますね。私的には三麻か4麻希望ですので、良ければまたどなたかお付き合い頂けると…、あっ…管理人さんですね。何時もお邪魔させて貰ってます   (3/9 00:53:37)

蛇喰夢子♀> 原村さんこんばんは♪ キャストとして何回か起こし頂きありがとうございます♡ はじめまして   (3/9 00:53:54)

ゲスト♂31 ◆> こんばんはお邪魔します。番号だと分かりづらい、というのもありますね。一応名前のあとに#のあとに適当な数字を入力で自分のように識別できるものができますね〜。   (3/9 00:54:41)

蛇喰夢子♀> と、31さんもいらっしゃいませ♪ 私も返信に参っただけで勝負はできないのですけれど……！   (3/9 00:54:45)

ゲスト♂31 ◆> あわよくば勝負はしたいですが、雑談寄りできたので〜。   (3/9 00:55:14)

原村和> い…いえいえ！此方こそ楽しませて貰ってます。お部屋も繁盛してますし、とても需要があると思ってます。沢山、気苦労もあると思いますけど…管理人さんも皆さんに頼ってください。勿論、わたしも幾らでも愚痴や相談には乗りますから。ゲストさんもこんばんはです  
(3/9 00:56:27)

蛇喰夢子♀> ちょうど私も30さんとか31さんとか32さんが被りがちで誰が誰だかわからなくなってきたので、年齢制はやめて被らない番号に変えていただくようにしましょうか？ 正直当初はこんなに固定のゲストさんが増えるなんて予想もしておらず……！   (3/9
00:56:38)

原村和> そうですね…卓を囲んで楽しかったゲストさんは積極的に憶えたいと思いますし…何かしら特徴を一言表記して貰えると、キャストとしては憶え易いかもしれません(こくこく)   (3/9 00:58:51)

おしらせ> グリムアロエさんが入室しました♪  (3/9 01:00:25)

蛇喰夢子♀> 原村さんも楽しんでいただけているようで何よりです♪
なりきりで麻雀できるお部屋があるといいな～なんて作ったんですけれど、意外と潜在的な需要がございましたね。現状結構キャストの負担が大きい部分はあると思うのですけれど、お時間のあるときにいらしていただければと思います♡   (3/9 01:00:30)

グリムアロエ> こんばんはだよ〜。私からも１つ提案いいかな？   (3/9 01:00:45)

ゲスト♂31 ◆> 先ほども話した#適当な数字…トリップをつけて、というのが無難に良さそうな気がしますが…。　　こんばんは〜。キャストが…おおぃ   (3/9 01:01:02)

蛇喰夢子♀> おっと、グリムアロエさんも！？ いらっしゃいませ♪ 今日は新しいキャストの方がふたりもいらっしゃったようで……もちろん構いませんよ   (3/9 01:01:33)

グリムアロエ> トリップだと記号が複雑化して覚えにくくなるから、   (3/9 01:01:38)

グリムアロエ> ゲスト♂00Aみたいに、年齢後に任意のアルファベット1〜2文字がいいんじゃないかな〜って   (3/9 01:02:44)

ゲスト♂31 ◆> 確かにその方がわかりやすい…かな？   (3/9 01:03:00)

原村和> はい、とても楽しいです。ただわたしのキャパだと卓の進行と描写のどちらに比重を置けばいいのか悩ましくあります…その辺りは好みもあるでしょうし。蛇喰さんともまた時間が合えば三麻で卓を囲んでみたいものです。グリムアロエさんも初めまして、清澄の原村和といいます。よろしくお願いしますね(にこっと微笑んで桃色の髪を揺らし)
  (3/9 01:03:47)

蛇喰夢子♀> ああ～、某部屋方式でございますね。あの方式にするのはちょっとパクりみたいで気が引けていたんですが、なんやかんや優秀ですしそれで行きましょうか♡   (3/9 01:03:58)

グリムアロエ> これは私が(別キャラだけど)別のお部屋で採用してる方式なんだけど、何だかんだでこれが一番個人識別が容易じゃないかなーって   (3/9 01:04:32)

蛇喰夢子♀> 私個人的にもあれが目に馴染みありますので、いったんそれでやってみましょうか。たぶんこれなら識別で迷わないかと思います   (3/9 01:06:05)

原村和> そうですね…憶えやすいのが1番かもしれません。判別の仕様に関しては蛇喰さんの好みでいいと思います。人数が増えると何かと問題や気苦労も増えると思います…どうか無理だけはしないでください   (3/9 01:06:13)

ゲスト♂31 ◆> ちょっとお名前が複数見えたので挨拶も含めて来ただけなので、自分はまた機会があれば顔を出しますね。ではではお休みなさいませ〜。   (3/9 01:07:13)

おしらせ> ゲスト♂31 ◆Pt5dBUCg/6さんが退室しました。  (3/9 01:07:30)

蛇喰夢子♀> いえいえ、今のところ皆さんのお陰でとても楽しくやらせていただいております♡ たまに荒らしがきたり、不正スレスレの行為では……？ みたいなのも見かけたりしますけれど、そんなのよくあることなので気にはなりませんし   (3/9 01:08:01)

原村和> はい、ゲストさんもお疲れ様でした。わたしも今晩はそろそろ休みますので…この辺で失礼しますね。お二人ともまた時間が合えば卓を囲んで下さい。では、おやすみなさい(頭を下げれば手を振りお部屋から退室して)   (3/9 01:09:08)

おしらせ> 原村和さんが退室しました。  (3/9 01:09:15)

蛇喰夢子♀> ただ、私熱しやすく冷めやすい性格ですので、しばらく部屋を見なくなったりみたいなこともあるかと思います。私がいなくても回りそうなくらいまでは調整続けるつもりでいますけれど、もし部屋主不在で困るようなことがあれば後継部屋を立てたりして対処いただければと思います♪
  (3/9 01:09:53)

蛇喰夢子♀> 原村さんお疲れ様でした、今後ともご贔屓に♪   (3/9 01:10:13)

グリムアロエ> お二人ともともお休み〜   (3/9 01:10:49)

蛇喰夢子♀> 31さんもお休みなさいませ♪   (3/9 01:11:03)

グリムアロエ> とまぁ、実は私は色んなキャラに適正があるんだけど。ログをみた感じひんにゅーはいてもロリがいなかったからこの子にしてみました   (3/9 01:12:11)

蛇喰夢子♀> キャストの属性まで考慮頂けるの、たいへん有難いですね♪ といっても、ゲストのみなさん結構どんなキャストさんでも楽しまれそうな雰囲気はありますが。そして今日新たにいらっしゃったキャストさん、ふたりともロリ枠という……！   (3/9
01:13:55)

蛇喰夢子♀> 尊さんは大きいものをお持ちなので、正統派ロリはグリムアロエさんだけになりますけれど♡   (3/9 01:14:30)

グリムアロエ> 竜胆尊さん？パイにゃん選ばなくてよかったー   (3/9 01:14:51)

蛇喰夢子♀> 結月さんのようにキャラ変される方もいらっしゃいますし、気分次第でご自由に変えていただければと思います♪ といってもゲスト側からのキャラ変要求には、強く釘を刺したいところですが！   (3/9 01:17:10)

グリムアロエ> ちなみに私のレパートリーはー・・・雪泉、ニィロウ、ムアラニ、シャドウ・アリス、グリムアロエ、パイン。こんなとこかなー？   (3/9 01:21:30)

グリムアロエ> 胸は各々巨、美、美、貧、貧、ロリ巨。   (3/9 01:22:36)

蛇喰夢子♀> ああ……！ 余計な詮索になってしまったらすみませんが、もしかしたら某部屋でお会いしたことがあるかもしれませんね？   (3/9 01:23:42)

グリムアロエ> そうなの？某お部屋ではニィロウがメインだけど。   (3/9 01:24:27)

蛇喰夢子♀> まあ、お会いしたといっても多分1回か2回居合わせたくらいですかね？ 私は向こうのお部屋では2434の某委員長をやっておりました♪   (3/9 01:26:17)

グリムアロエ> あー、多分直接会ったことはないよ。ログは何回も見かけてるけど。   (3/9 01:28:36)

蛇喰夢子♀> おや、そうでしたか。雪泉さんあたりはいつもいるイメージだったので一回くらいあるかなーなんて……と、話が脱線してしまいましたね？ 意外とみなさん、麻雀を打たれてるんですね～   (3/9 01:31:10)

グリムアロエ> 私は兄の影響かな。兄がリアル有段者なので。   (3/9 01:32:47)

蛇喰夢子♀> あ～言われてみれば、私も家族麻雀からですねぇ。父が学生の頃の友人を集めて年末に毎年打つのに混ざって覚えました   (3/9 01:34:25)

グリムアロエ> 家族からの影響ってやっぱり大きいよね。男の子の場合は脱衣麻雀とか、大学の寮仲間で集まってとかが多そうなイメージかも   (3/9 01:36:15)

蛇喰夢子♀> ですね～。ああ、脱衣麻雀といえば昔ぷよぷよのアルルさんを脱がせる脱衣麻雀ゲームがどこかのサイトで遊べたんですけれど、私それですっかり性癖が歪んでしまった気がしますね♡   (3/9 01:38:13)

グリムアロエ> アルルはぷよに取り込まれて苗床にされちゃうイメージしかない(歪み過ぎ)   (3/9 01:39:15)

蛇喰夢子♀> 認知の歪みが……！ なんて、キャストさんが集まっていたので楽しくなって話していましたがそろそろ就寝しないといけませんね？ バグ報告や貴重なご意見、ありがとうございました♪
明日起きたらできるだけ早く対応しておきたいと思います。それではグリムアロエさんもおやすみなさいませ♡   (3/9 01:39:49)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/9 01:40:11)

グリムアロエ> おやすみなさーい   (3/9 01:41:06)

おしらせ> グリムアロエさんが退室しました。  (3/9 01:41:27)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/9 23:01:08)

ゲスト♂12A> こんばんは〜。本館の方使用中なので今回は此方でキャストさんを待とうかな〜。   (3/9 23:02:14)

おしらせ> 無言時間が25分を超えたため、ゲスト♂12Aさんが自動退室しました。  (3/9 23:27:38)

おしらせ> ゲスト♂19Hさんが入室しました♪  (3/10 00:56:22)

ゲスト♂19H> 小生のような者が来てもお相手様が居るのか分かりませぬが、此方でひっそりとしてますぞ。麻雀は小生弱いと自負をしてますぞ(こっそり待機を)   (3/10 00:59:19)

ゲスト♂19H> キモ系に思われても仕方ない口調と見た目をしておりますが、普通ですので気軽にですぞ。説得力の欠片もございませんが(グサッ)   (3/10 01:02:08)

ゲスト♂19H> 雀魂でしかした事が無かったので、2ー2の麻雀は気になる所。見た感じでは、やはり対戦の感覚が短く出来るの点が非常に良いですな   (3/10 01:05:28)

ゲスト♂19H> この時間では厳しいですな。ドロンとしますぞ   (3/10 01:18:09)

おしらせ> ゲスト♂19Hさんが退室しました。  (3/10 01:18:12)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/10 21:06:09)

愛宕♂♀> ぱんぱかぱ～ん☆ふたなりも参加できるということでお邪魔させてもらうわね。本館でもよかったけど試験的だから別館のほうを使わせてもらうわ。ふたなりでも構わないよってキャストさんがいたら遊びましょう。   (3/10 21:07:30)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/10 21:12:18)

結月ゆかり♀> こんばんは。女性…ふたなりのお客様は初めてですね…？ 短い時間になってしまいますが、私で良ければお相手いたしましょうか   (3/10 21:14:25)

愛宕♂♀> はーい、こんばんは。たぶん初めてだと思うわ。短時間でも歓迎よ遊びましょう～   (3/10 21:16:05)

結月ゆかり♀> ご満足頂けたら宜しいのですが…そうですね、まずはお試しというところで（私よりも胸が…というか全体的に大きいお客様が…なんて不安半分、楽しみ半分に席に）   (3/10 21:17:52)

結月ゆかり♀> ではお部屋を立てますね   (3/10 21:18:13)

結月ゆかり♀> あ、二人麻雀のほうは操作とか大丈夫ですかね…？お部屋のidは4152で作成いたしました   (3/10 21:19:29)

愛宕♂♀> お試し……？うふふ、ふたなりかどうかお試しで確認してからってことかしら（乳房に視線を感じると腕を組んで見せつけ、気になる？とばかりに短い軍服の裾を持ち上げて下着が見えるか見えないかのラインを見せつけて）   (3/10 21:19:49)

愛宕♂♀> 了解～、お部屋ありがとうね。入るわ～、改めてよろしくお願いします   (3/10 21:20:21)

結月ゆかり♀> （思わず指で目を覆って）い、いえ、大丈夫ですっ。よ、よろしくお願いいたしますね…   (3/10 21:20:37)

結月ゆかり♀> うぐ、我ながら打ち手に優柔不断が過ぎましたね…（よくないと思いながらも思わず視線が下に…）   (3/10 21:23:18)

愛宕♂♀> 裏ドラ狙いだったけど乗らなくて安めになっちゃったわ。2000だけどそうね、ゆかりさんの衣装だと上下型のワンピースになるからショーツから脱いでもらってもいいかしら？   (3/10 21:23:44)

愛宕♂♀> うふふ…♡（視線が下へと注がれると笑みを浮かべながら腰を揺らして♡）   (3/10 21:24:24)

結月ゆかり♀> あ、下着からですね。大丈夫ですよ、承知いたしました…（パーカーとワンピースの裾を上げて中に手を入れる。いつもより気合いの入った黒の総レースの下着を脱いで衣装籠に入れ）つ、次に参りましょう…（早くも赤面。こっちが目のやり場に困るとは…）  
(3/10 21:26:29)

愛宕♂♀> あら、ずいぶんと気合が入ったのを履いてきたのね…♡短時間って言った割にはもしかして…♡   (3/10 21:27:36)

愛宕♂♀> その待ちはちょっと分からなかったわ…いきなり跳満食らうのは痛いわね   (3/10 21:29:37)

結月ゆかり♀> ぅ…こういう仕事をしてるといつ見られるか分かりませんし…（言い訳しつつ牌を倒し）ロン。リーチドラいっぱいでハネ満です。シャボ待ちは読みにくいですよね…   (3/10 21:30:44)

結月ゆかり♀> 次に参りましょうか。珍しいふたなりさんといえど、私手加減はいたしませんので（まだ目を合わせられない…）   (3/10 21:32:08)

愛宕♂♀> そういわれると上も脱がしたくなってきちゃうわね。12万払って……次いきましょうか？（ドラ5を見れば裏が乗らなかっただけマシとばかりに）   (3/10 21:32:14)

結月ゆかり♀> ぬ、脱がせませんっ…ロン。リーチタンヤオ一盃口、ドラ3でまたハネ満です   (3/10 21:35:09)

愛宕♂♀> 追いかけられてまくられちゃったわ…。カンして高めで上がろうと勝負なんて思ったけどこれじゃあ簡単にハコにされちゃいそうね。   (3/10 21:35:22)

愛宕♂♀> そういわれると脱がしたくなっちゃうわ……♡うふふ、次こそは……それじゃあ12万支払って次いきます？   (3/10 21:36:10)

結月ゆかり♀> こういう新規のお客さまのとき、なぜか私強いんですよね…。は、はい…次に参りましょう（勝っているのに、ペースを握られてる気分で顔が赤くなり）   (3/10 21:37:03)

愛宕♂♀> あら……怖い、ツモってたら役満ね   (3/10 21:39:10)

結月ゆかり♀> ふぅ……四暗刻、上がれませんでした。でも、よく回避なさいましたね   (3/10 21:39:28)

結月ゆかり♀> うぐっ、役満上がれず波に乗れませんでしたか。満貫ですが、いかがなさいますか…？   (3/10 21:46:07)

愛宕♂♀> ロ～ン、満貫だから予告通り脱がせていくわ…♡丁度ワンピース脱がせるわね（ゆかりさんが牌を捨てた瞬間高らかに声を上げて）   (3/10 21:46:26)

結月ゆかり♀> 2枚分でワンピース、ですかね。承知しました（高鳴る心臓の音を感じながら、ワンピースをするっと脱いで、下は手で隠す。ふたなりとはいえ、女性？に見られるのはいつもと別種の恥ずかしさがあり）   (3/10 21:48:40)

結月ゆかり♀> 私、それほど女性的な体格ではない自覚はあるのですけるど…ふたなりさん的にはいかがなんでしょうか？ …すみません、ちょっと気になってしまい、つい（目を伏せて）   (3/10 21:50:35)

愛宕♂♀> 上は見られても大丈夫ってことかしら？（ブラだけの姿になれば両手で下は見えないけど上は隠せておらず視線を形の良い乳房へと送って）   (3/10 21:50:54)

結月ゆかり♀> ま、まあ下着ですし…（もしやいつもの男性客の皆さんのように軍服の下は…？なんて想像しまた顔を赤くして）すみません、お時間的に、次ラストになるかもしれません   (3/10 21:52:27)

愛宕♂♀> あら、スタイルがよくて綺麗よ。女性的じゃないなんて卑下する必要はないわ。うふふ、食べちゃいたいくらい可愛いわ…♡（前屈みになると下から顔を覗き込みゆかりさんの脱いだ姿を見て股間が少し膨らんでいき軍服が押し上げられて）   (3/10
21:52:41)

愛宕♂♀> 了解、では次ラストでいきましょうか～   (3/10 21:52:58)

結月ゆかり♀> （は、反応してるっ…）はい、お願いします…！（思わず手をぎゅっと握り）   (3/10 21:53:23)

愛宕♂♀> あぁん、意地悪な待ち…♡6400だから切り上げで7万かしら。所持金は残ったけど惨敗ね～   (3/10 21:58:31)

結月ゆかり♀> …ふぅ。リーチドラドラ、6400になります。短時間で本当にお試し、という感じの結果になってしまい申し訳ない部分もありますが、お付き合いありがとうございました（にこ…勝てたけど、興味津々だった分もの寂しさもあり）   (3/10
21:59:13)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/10 21:59:52)

鹿島 ♀> いつもニコニコ、あなたの隣に這い寄る淫乱♪　と、ゆかりさんが抜けてしまうとかなんとか……ゆかりさんともいずれ遊びたい（ペニパンとかでゲスト狙うとか？）と思いつつ、せっかく同郷の方がいるようなのでちょっと顔出しなど♥   (3/10
22:01:07)

結月ゆかり♀> またお見かけしたらよろしくお願いします。ここは私以外にも、ふたなり歓迎のキャストさんもいらっしゃるようですしよろしければまた…なんて言ってたら鹿島さんが…！？   (3/10 22:01:16)

愛宕♂♀> 構わないわ～、短時間でも遊んでもらって楽しかったわ。それに需要があるってわかっただけでも収穫ありって所かしら♡お相手ありがとうございました、お疲れ様です（ちらちらと下を見てるのを見ればサービスとばかりに触る？なんて囁いてみたり…♡）   (3/10
22:01:37)

結月ゆかり♀> ゆっくりお話したいところですが、すみません時間が押しておりますので失礼いたします…！（そんなこと言われるとまた顔真っ赤になってしまって、逃げるように退散）   (3/10 22:02:52)

結月ゆかり♀> ありがとうございましたっ！   (3/10 22:03:09)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/10 22:03:13)

鹿島 ♀> さて、それじゃ残り9枚の栄一さんをかけて、私ともご一発……こほんっ、ご一局摘ままないですか？（フフ、ゆかりさんともいずれ遊びたいですね～）   (3/10 22:04:19)

愛宕♂♀> あら、それはニャルラトホテプ…。それはそうとこんばんは、初めまして鹿島もここで遊んでるのね。ゆかりさんはここで抜いて……んんっ、抜けちゃうからまたの機会ね～。改めてここではふたなりで遊んでる重巡洋艦愛宕よ、よろしくね～   (3/10
22:04:20)

愛宕♂♀> まだ諭吉さんの印象が強くて栄一さんと言われてもピンとこない愛宕さんでありました。それじゃあ一発……っと、一局遊びましょうか。よろしくね～   (3/10 22:05:50)

鹿島 ♀> ルールはここでの割とスタンダードに合わせてあるクイック……お話できる程度に1打60秒の、クイック60でよろしいでしょうかね？   (3/10 22:06:37)

