/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
イチカゼロ♀ ◆> お疲れ様。確かに、このくらいならリアルにもいそうだな。   (4/11 23:16:59)

アストルフォ♂> うーむ、世界はボリューミー……ぼたん的にはどれくらいがありなの？（こそ   (4/11 23:17:15)

獅白ぼたん♀> ん～？絵的にはどっちでも？　ロールだったら控えめくらいかな？　でっかいと痛そうってか痛いし   (4/11 23:17:57)

アストルフォ♂> なるほど……まあでかすぎると痛いってのはわかる   (4/11 23:18:46)

獅白ぼたん♀> 丁度いいサイズ可少し大きいくらいで、広がる感じ味わいつつ、負担なく連射できる絶倫が最強でしょ   (4/11 23:20:05)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/11 23:21:24)

イチカゼロ♀ ◆> おかえり。   (4/11 23:22:01)

ファウスト ◆> ──ただいま戻りました。…合計ポイント40Pを使ったことを報告を。　…さて、イチカもぼたんさんもお疲れさまです。   (4/11 23:22:17)

アストルフォ♂> そういうスケベであるようにがんばる……いや、がんばってなれるものかどうかはともかく   (4/11 23:22:29)

アストルフォ♂> おかえりなさーい   (4/11 23:22:31)

獅白ぼたん♀> おぉ～おつかれ～   (4/11 23:23:09)

おしらせ> ゲスト♂14STさんが入室しました♪  (4/11 23:24:40)

ゲスト♂14ST> こんばんは〜   (4/11 23:24:50)

アストルフォ♂> こんばんはー   (4/11 23:25:22)

イチカゼロ♀ ◆> そっちもお帰り。   (4/11 23:25:35)

獅白ぼたん♀> おう、いらっしゃーい   (4/11 23:25:38)

獅白ぼたん♀> ちょっと、あたしは生成スケベ中だから、音信悪いけど   (4/11 23:26:01)

ファウスト ◆> おかえりなさいませ。…さて、引き続きお相手を探しておりますが…ぼたんさんとイチカさんはお疲れで御座いましょうか。（…ふむ、ぼたんさんは生成中…把握です。）   (4/11 23:26:26)

ゲスト♂14ST> うん、ただいま。なんか今日は怖いくらい手が乗ってた。最後なんてただのドラ爆（でいいんだよね？）みたいなものだったし   (4/11 23:26:46)

イチカゼロ♀ ◆> 私は……遊びたいと言われれば遊ぶ、そういう温度感だな   (4/11 23:28:09)

ファウスト ◆> では端的に申し上げましょう。…久々に貴女と遊びたいので御座います、イチカさん。   (4/11 23:29:07)

ゲスト♂14ST> 生成スケベ・・・？ああ、AI画像生成でえっちぃのを作ってるのか。   (4/11 23:29:07)

アストルフォ♂> おや、いってらっしゃい？   (4/11 23:29:52)

ファウスト ◆> （端的…ではなく、単刀直入に、ですね。）…尤もツキの方が少し悪くいい勝負ができるかどうかですが。   (4/11 23:30:05)

イチカゼロ♀ ◆> そういう事か。（こくり、）ならば、受けて立とう。   (4/11 23:31:05)

ファウスト ◆> …ふふ、ファウストのお誘いに応えてくださりありがとうございます、イチカさん。…では本館でファウストがゲスト側でお相手しましょうか。…それともファウストをお持ち帰りしたいでしょうか、なんて。   (4/11 23:32:23)

イチカゼロ♀ ◆> 今日は久々に、私がゲスト側になろう。ゲスト側脱衣のルール込みで。   (4/11 23:33:27)

獅白ぼたん♀> 画像リンク [/image.php/8L37CuDXSL3r5fU.png/2JUoUH9ccvfUdxU5Kviat6/428835/]  (4/11 23:34:57)

ファウスト ◆> かしこまりました。それでは…アストルフォ、少年、ぼたんさん。ファウストはこのまま行ってまいりますね。   (4/11 23:35:04)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/11 23:35:08)

獅白ぼたん♀> AI生成でゴンさん作ろうとしたらこうなった……うぅん   (4/11 23:35:10)

イチカゼロ♀ ◆> 強そうなのはわかる……。では、行ってくる。（しゅたっ）   (4/11 23:35:27)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/11 23:35:36)

獅白ぼたん♀> 気を付けておハメするんだよ～   (4/11 23:35:40)

アストルフォ♂> はーい、またねー   (4/11 23:35:54)

アストルフォ♂> ずいぶん艶のあるゴンさんだね！？   (4/11 23:36:01)

ゲスト♂14ST> ゴンさん・・・ってHUNTER×HUNTERの怒りで成長しちゃった主人公のあれだっけ？髪の毛逆だってた気がするけど   (4/11 23:37:09)

ゲスト♂14ST> いってらっしゃーい   (4/11 23:37:40)

獅白ぼたん♀> AI生成だもんでね。キャラを名前で入れたからって正確に認識判別できるわけじゃないんだよ？   (4/11 23:40:52)

獅白ぼたん♀> 画像リンク [/image.php/8L3894DI9ImgW3A.png/7Hg4kc5a0WewZ3CniZiuJp/428835/]  (4/11 23:41:16)

アストルフォ♂> うわあ、１６０００かあ   (4/11 23:41:19)

獅白ぼたん♀> 嫌いではないけど、まあ上手くいかない……やめやめ   (4/11 23:41:29)

アストルフォ♂> 大分ちかい……あとは毛が逆立てば……（そこが一番ムズイ   (4/11 23:41:48)

ゲスト♂14ST> 獅白さんてAIも使いこなせるのか・・・僕にもできるかな？プロンプト？っていうやつの組み合わせとは聞いてるんだけど、イマイチ理解できてないんだよね。   (4/11 23:44:03)

アストルフォ♂> まあ結局は文字入力でなんとかなったりする。調べていればできるようになる。　さすがに自分のPCだけで動かすとなるといろいろ必要だけど   (4/11 23:46:10)

獅白ぼたん♀> とりあえず、筋肉も好きだけど置いといて、まずは何かエッチなものでも作ろう   (4/11 23:46:49)

アストルフォ♂> すけべ！！　すけべ！   (4/11 23:49:09)

獅白ぼたん♀> まぁでも、こういう時のネタって上手く思いつかないんだよね   (4/11 23:50:05)

アストルフォ♂> えー？　パイずりとか？   (4/11 23:50:40)

ゲスト♂14ST> パイズリいいよね！（⇐おっぱい大好き）   (4/11 23:51:17)

アストルフォ♂> でっかいのにいろいろねじ伏せられたい（？   (4/11 23:53:58)

獅白ぼたん♀> あー、見せられないよ！に、なっちゃった   (4/11 23:54:56)

アストルフォ♂> なにがおこったし！？   (4/11 23:55:14)

ゲスト♂14ST> 一体何が！？   (4/11 23:55:23)

獅白ぼたん♀> まぁBL系ということで   (4/11 23:57:20)

アストルフォ♂> あー、なるほどねえ……   (4/11 23:57:32)

ゲスト♂14ST> あ、なるほど   (4/11 23:57:44)

獅白ぼたん♀> 単純にあたしだけにしろって話だけどね   (4/11 23:59:08)

獅白ぼたん♀> 画像リンク [/image.php/7clJRyZchuCtSL4.png/4wOucgWQGe5aup9uNpCXGH/428835/]  (4/11 23:59:51)

ゲスト♂14ST> う〜ん、えっち！勝負で勝ったら（お持ち帰りしたら）こーゆーのお願いしよっかなぁ。今日はもうすぐお風呂だから挑戦自体がむりだけど   (4/12 00:03:16)

アストルフォ♂> これは……ごくり……　おっぱいもそうだけどほんと表情がいい   (4/12 00:04:37)

獅白ぼたん♀> とりま枚数はクリアした～   (4/12 00:07:19)

アストルフォ♂> お、おつかれー   (4/12 00:08:35)

ゲスト♂14ST> お疲れさまです。しかし・・・獅白さん所持金もポイントも凄いことになってますね。それだけ勝ってるってことなんでしょうけど。   (4/12 00:08:53)

獅白ぼたん♀> ん？　あたし、最強らしいからね   (4/12 00:09:26)

アストルフォ♂> 多少は使ってるんだけどなんかふえてくんだよなあ……   (4/12 00:10:01)

獅白ぼたん♀> だって、あたし強いんだもん？   (4/12 00:11:02)

アストルフォ♂> そのポイントをかっさらうくらい大勝しないとなー……   (4/12 00:11:28)

ゲスト♂14ST> 掻っ攫うくらい勝ったとしても、使い道ってあるのかな？こっちから何かしらの提案をしてポイントを増やさないと消費量頭打ちじゃない？   (4/12 00:12:18)

ゲスト♂14ST> あ、お風呂沸いたから入ってきますね。お疲れさまでした。   (4/12 00:23:17)

ゲスト♂14ST> 獅白さんがどうやらここで最強らしいので、目指せ打倒獅白さん・・・目標ができたな。   (4/12 00:23:59)

おしらせ> ゲスト♂14STさんが退室しました。  (4/12 00:24:01)

アストルフォ♂> はーい、はいってらー   (4/12 00:24:27)

アストルフォ♂> 大丈夫かな？　寝落ちしてないかな（じー   (4/12 00:31:13)

おしらせ> 無言時間が25分を超えたため、獅白ぼたん♀さんが自動退室しました。  (4/12 00:36:12)

アストルフォ♂> おわー、おやすみなさい。風邪ひかないでね？   (4/12 00:36:53)

アストルフォ♂> ボクもおふとんにはいろっと、おやすみなさーい   (4/12 00:39:51)

おしらせ> アストルフォ♂さんが退室しました。  (4/12 00:39:53)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/12 07:10:43)

獅白ぼたん♀> いやぁ、あはは……ぉ、おはよぉ（頬っぺた片っぽだけ赤くして）   (4/12 07:11:52)

獅白ぼたん♀> 作業したまま机で突っ伏して寝ちゃってたわ……いやはや、面目ない……   (4/12 07:12:32)

獅白ぼたん♀> と、挨拶だけして……今は失礼するよ。今日も案件なもんでね。またね～   (4/12 07:13:14)

獅白ぼたん♀> あれ、退室が押せない……   (4/12 07:15:58)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/12 07:17:03)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/12 08:59:57)

相澤一葉♀ ◆> おはようございます。と、いったところで誰もいないみたいですね。   (4/12 09:06:25)

相澤一葉♀ ◆> 時間を改めてくることにします   (4/12 09:06:44)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/12 09:06:45)

おしらせ> ゲスト♂14STさんが入室しました♪  (4/12 15:55:40)

ゲスト♂14ST> こんにちは〜っと。流石にこの時間は人が少ないなぁ   (4/12 15:56:00)

ゲスト♂14ST> 麻雀用語も色々覚えてかないとなー。知識にしろ実力にしろ、やっぱ場数が物言う世界なのかな、麻雀って。   (4/12 16:12:51)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/12 16:19:35)

湊あくあ♀> こんにちは！   (4/12 16:20:02)

ゲスト♂14ST> お、こんにちは〜   (4/12 16:22:37)

湊あくあ♀> 結構みなさん、対人だけじゃなくて対CPUで練習もしてるみたいで…来たばかりの頃より実力はついたと思うんですが、実力差は広げられてる気がする今日此の頃です！   (4/12 16:26:46)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/12 16:28:02)

ゲスト♂14ST> 二人打ちって独特の経験がいるっぽいしね・・・4人打ちですら経験の浅い僕からすると尚更だよ。   (4/12 16:28:25)

ゲスト♂14ST> あ、獅白さんこんにちは。   (4/12 16:28:34)

獅白ぼたん♀> やっほぉ～って、あくあ先輩じゃん、相変わらずぺぇがでっかいっすね♪   (4/12 16:28:43)

湊あくあ♀> やっほ…って挨拶いきなりそれ！？　もうちょっとこう、他の子もいるんだから（ぷしゅー）   (4/12 16:30:28)

獅白ぼたん♀> え～……それじゃぁ、淫キャですね。とか？（インの字？はて   (4/12 16:31:41)

ゲスト♂14ST> 獅白さんも十分すぎるほどに大きいような・・・（とぼそっと独り言）   (4/12 16:33:04)

湊あくあ♀> すーっ…（息を吸って、溜めて）わーん、ぼたんちゃんがいじめる！　どうせあたしはぼたんちゃんみたいにお金もポイントも貯められるほど強くないもんっ   (4/12 16:34:55)

獅白ぼたん♀> ptは強かったらたまらないと思うな～……うん   (4/12 16:35:29)

ゲスト♂14ST> ポイントは強かったら逆にたまらないような？   (4/12 16:35:47)

獅白ぼたん♀> アタシのは勢い麻雀だからさ？　勝つときも派手なら、負けるときもどん底なのよ。　だから、負けるとき平気で60ptとか超えるし、逆に勝つときは完封とかね   (4/12 16:36:39)

湊あくあ♀> 強いから溜まるんだよ、付けられても使われないってことだし（ぶーぶー）   (4/12 16:37:19)

獅白ぼたん♀> でも、たまっても遊べないのはそれはそれで、う～ん、だよ？   (4/12 16:39:05)

ゲスト♂14ST> ギリギリを制する試合っていうのが、一番溜まるのかもね、ポイント。   (4/12 16:40:26)

湊あくあ♀> それはまあそう…かも？　ぼたんちゃんはゲストでは入らないんだっけ（あんまり見たことない気がする！）   (4/12 16:40:51)

獅白ぼたん♀> キャストしか手空きがいないなら～ってところだけど、基本そこまでこだわってはいないよ？   (4/12 16:41:32)

湊あくあ♀> ぼたんちゃん、存在感はあるけど私とは基本すれ違いが多いから（時間帯の壁）今日も私はこの後すぐ外さないといけないのが惜しい…！   (4/12 16:44:20)

獅白ぼたん♀> あらら、あくたんは今は打てないなら、あたしがゲストの相手になる感じかな？   (4/12 16:45:09)

湊あくあ♀> ちょっと前に、打倒ぼたんちゃんの闘志を燃やしてたね…！（ログ見た）   (4/12 16:47:29)

ゲスト♂14ST> わぉ、いきなりラスボス戦ですか。てっきりあくあさんと打つものだと思ってたけど。   (4/12 16:47:53)

獅白ぼたん♀> アタシなんて勢いで勝てれば雑魚も雑魚だけどねぇ   (4/12 16:48:05)

獅白ぼたん♀> あくたん、あたしより雑魚扱いしてるけど、この少年。　ちょっとわからせなくていいの？   (4/12 16:48:35)

湊あくあ♀> 私とぼたんちゃんが打つと思ってたんじゃないのかな？   (4/12 16:49:11)

獅白ぼたん♀> あくあ先輩、ここはひとつそのでっけぇおっぱいでわからせてやりましょうよ（適当   (4/12 16:50:07)

湊あくあ♀> ぼたんちゃんの言う通りだったとしても、闘志で背後事情は改変できないしっ   (4/12 16:50:14)

湊あくあ♀> （ラウンジじゃなくて本館待機だったら入らなかった）   (4/12 16:50:56)

ゲスト♂14ST> 僕はあくあさんの事をここで見かけたことが無かったもので、あくあさんの実力しらないんですよね・・・   (4/12 16:50:57)

湊あくあ♀> じゃあ私が真のラスボスってことで！（名乗るのは自由）   (4/12 16:52:22)

獅白ぼたん♀> 獅白ぼたんなんて四天王でも最弱よ   (4/12 16:52:56)

ゲスト♂14ST> 四天王って誰なんです・・・？   (4/12 16:53:25)

湊あくあ♀> 同期が四人いて末っ子扱いだから、ぼたんちゃん   (4/12 16:53:59)

獅白ぼたん♀> えー……誰だろ？あくたん四天王……とりあえず、夢子さんとナンジャモちゃんは入れておこう   (4/12 16:54:00)

湊あくあ♀> 十天衆でもよくない？（何の前触れもなく始まるグランブルーファンタジー）   (4/12 16:56:03)

獅白ぼたん♀> 問題は誰がそこに並んでるのじゃないの？（あれ？   (4/12 16:56:43)

湊あくあ♀> 四人は狭すぎて絞り込めないよっ   (4/12 16:57:42)

ゲスト♂14ST> 獅白さんて末っ子属性なんた・・・FPSみてると全くそんな気配ないけど。   (4/12 16:57:44)

獅白ぼたん♀> ……（ちらっとあくたんみて、FPSの腕前って末っ子と関係あるの？ってひそひそ   (4/12 16:58:26)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが入室しました♪  (4/12 17:00:13)

保登心愛♀ ◆> こ、こんにちは………   (4/12 17:00:25)

湊あくあ♀> （強者感あふれてるからむしろ長女に見えるんじゃないかな？）   (4/12 17:00:28)

湊あくあ♀> こんにちは…服が！   (4/12 17:00:52)

獅白ぼたん♀> やっほぃ、キャストは裸生活もあるあるだよね。とりあえず、遊ばんの？   (4/12 17:01:10)

ゲスト♂14ST> こんにちは〜   (4/12 17:01:55)

ゲスト♂14ST> 遊べる（打てる）ならやりたいです！・・・が、その前に少しだけ手を離します【お洗濯取り込んでくるのですぐです】   (4/12 17:02:53)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/12 17:02:54)

湊あくあ♀> そういえば心愛さんも六花さんも服を買えてなかったですね…（六花さんには稼がれた）   (4/12 17:03:43)

保登心愛♀ ◆> こんなことになるとはぁ……   (4/12 17:03:48)

ファウスト ◆> こんにちはです、皆様。…いつもながら性別表記を忘れていますね。…付け直してきます。（いそいそ…）   (4/12 17:04:18)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/12 17:04:25)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/12 17:04:37)

湊あくあ♀> ファウストさんも結構ぎりぎりのようで…！   (4/12 17:04:48)

ファウスト♀ ◆> えぇ、資金もかつかつになってしまいましたね。…ともあれ、ほぼ初期状態になってはいますが。（こほん。）   (4/12 17:05:42)

湊あくあ♀> ちょうど卓が2つ立つ人数が集まりましたね（うらやましい顔）   (4/12 17:06:07)

獅白ぼたん♀> あくあ先輩は動けないとして、あとの4人、誰かこの人とぜひって思ってる人いるん？   (4/12 17:07:16)

ゲスト♂14ST> 只今戻りました〜。そしてファウストさんもこんにちは。気づいたら男は僕一人！？   (4/12 17:07:25)

湊あくあ♀> ハーレムですねっ   (4/12 17:07:39)

おしらせ> アストルフォ♂さんが入室しました♪  (4/12 17:08:22)

アストルフォ♂> こんにちはー男子の補充だよー（ずさささー   (4/12 17:08:34)

湊あくあ♀> こんにちはっ   (4/12 17:08:51)

ゲスト♂14ST> 僕は一度獅白さんに挑んでみたいと思いますっ！   (4/12 17:09:03)

獅白ぼたん♀> 特に誰とって話がないようなら、サイコロで１d100で、上二人と、下二人でってのでいいと思ったけど   (4/12 17:09:13)

ファウスト♀ ◆> こんにちはです、アストルフォ。…そうですね、ファウストはまだ対局していない相手を優先したいのですが、サイコロとなれば振ってみましょう。   (4/12 17:09:45)

保登心愛♀ ◆> ゲストの方で入れば着れたのかっ…！   (4/12 17:09:45)

獅白ぼたん♀> とりま、ゲストがあたし指名みたいだから、一旦ぶちのめしてくるわ。　アストルフォ君やっほ～　すれ違いだねぇ   (4/12 17:09:49)

湊あくあ♀> ちょっと本当に羨ましさで正気を保てなくなりそうなので、ここまでにしておきますっ…皆さん楽しんでください！   (4/12 17:10:00)

アストルフォ♂> いってらっしゃーい。ボクは雑のつもりできたからいいよー   (4/12 17:10:05)

ゲスト♂14ST> では、本館の方でしょうか？   (4/12 17:10:18)

獅白ぼたん♀> あくあ先輩は今度でも打とうね～　と、じゃ、一人先にいくよ   (4/12 17:10:30)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/12 17:10:34)

湊あくあ♀> あ、ここはあくまでラウンジなので卓移動でゲストチェンジはありです、心愛さん！   (4/12 17:10:42)

ゲスト♂14ST> 行ってきます!   (4/12 17:10:43)

おしらせ> ゲスト♂14STさんが退室しました。  (4/12 17:10:50)

ファウスト♀ ◆> 行ってらっしゃいませ、お二人方、そしてあくあさんも背後を無事にお済ませになられますように。   (4/12 17:10:52)

保登心愛♀ ◆> なるほどぉ！   (4/12 17:10:53)

湊あくあ♀> それではまたっ   (4/12 17:11:44)

ファウスト♀ ◆> …と言うことで、お相手しましょうか、心愛さん。ファウストがゲストでもキャストでも、どちらでもお相手できますので。   (4/12 17:11:44)

おしらせ> 湊あくあ♀さんが退室しました。  (4/12 17:11:52)

保登心愛♀ ◆> 私は個人的には服を取り戻したいからキャストがいいけど…ファウストさん、いいですかー！？   (4/12 17:12:24)

ファウスト♀ ◆> かしこまりました、それでは…ゲストとしてお相手いたします、心愛さん。別館にて移動いたしましょう。アストルフォはファウストが負けた時にお時間があれば。   (4/12 17:13:16)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/12 17:13:21)

アストルフォ♂> いってらっしゃーい   (4/12 17:13:23)

保登心愛♀ ◆> 失礼します！   (4/12 17:13:26)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが退室しました。  (4/12 17:13:28)

アストルフォ♂> いったんちょっとかえろっと…ごはんもあるし（のそのそ   (4/12 17:38:12)

おしらせ> アストルフォ♂さんが退室しました。  (4/12 17:38:46)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/12 17:46:16)

ゲスト♂32BM ◆> こんばんはですよ〜   (4/12 17:46:27)

ゲスト♂32BM ◆> おー、珍しくぼたんさんがやられたね   (4/12 17:49:36)

おしらせ> 無言時間が25分を超えたため、ゲスト♂32BM ◆uotUYGHVwMさんが自動退室しました。  (4/12 18:23:41)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/12 19:42:04)

獅白ぼたん♀> なんか珍しい扱いされてるけど、結構この程度はあたし負けてると思うけどね。　タイミングが先にポイントになりがちな人多いだけで   (4/12 19:42:50)

獅白ぼたん♀> あぁ、とりあえず利用ポイントは55だったよ～って報告ねじゃ、あたしは飯と風呂！   (4/12 19:43:56)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/12 19:44:46)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/12 20:41:24)

ゲスト♂32BM ◆> はっ！！落ち忘れていたですねー(ぐぬぅ！)   (4/12 20:42:36)

ゲスト♂32BM ◆> ですかねー？最近ずっと勝たれていたので珍しいってなってましたね〜   (4/12 20:43:26)

ゲスト♂32BM ◆> うん、跳満出て調子は良さげ…かな！   (4/12 20:47:28)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/12 20:57:15)

ファウスト♀ ◆> 調子が良さそうですね、BM。こんばんはです。…ファウストと久々に打ってみますか？   (4/12 20:57:39)

ゲスト♂32BM ◆> っと、こんばんはですよー。そうですねー？んじゃ、せっかくなんで打ちましょうか〜(ロリで来るか…！(ゑ))   (4/12 20:59:39)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/12 20:59:49)

ゲスト♂32BM ◆> ぼたんさんもこんばんはですよー   (4/12 21:00:08)

獅白ぼたん♀> 夜は賑わってんね～　いいことだ！　ららいお～ん、ららいお～ん♪　強風が怖い～ららいお～ん♪　どうも、獅白ぼたんです   (4/12 21:00:41)

ファウスト♀ ◆> こんばんはです、ぼたんさん。…貴女とも打ってみたいですが、一先ずは彼と打ちにいきますね。   (4/12 21:01:12)

ゲスト♂32BM ◆> だね〜。日曜日の夜だし、賑やかなのは良いことではあるー   (4/12 21:01:31)

獅白ぼたん♀> まずは～って負けたらまずもないんじゃなかろうか？まぁ、楽しんで、いってらっしゃい   (4/12 21:01:45)

ゲスト♂32BM ◆> ぼたんさん大人気だね(自分も打ちたいっていう)   (4/12 21:01:51)

ゲスト♂32BM ◆> たしかにね！んじゃ、ちょっと行ってきますよ〜   (4/12 21:02:13)

ファウスト♀ ◆> では、時間も有限ですから…別館にて、牌多めの基本ルールにてお待ちしております。   (4/12 21:02:24)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/12 21:02:25)

ゲスト♂32BM ◆> はいよー。では、一旦お疲れ様ですよー   (4/12 21:02:42)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/12 21:02:45)

獅白ぼたん♀> さて、あたしは本館の試合をまずは観戦させてもらおうかねぇ   (4/12 21:05:00)

獅白ぼたん♀> えぐいくらい、リーチの時でドラ４……イチカちゃんは発引かなくてよかったねーって展開だなこれ   (4/12 21:09:32)

おしらせ> 潮田渚♂さんが入室しました♪  (4/12 21:14:45)

獅白ぼたん♀> 遅延視聴してるけど、愛宕さん引き強いなぁ   (4/12 21:14:59)

潮田渚♂> こんばんは〜♪   (4/12 21:15:30)

獅白ぼたん♀> お、いらっしゃい少年   (4/12 21:15:39)

潮田渚♂> どうも〜疲れました〜…(てへ)   (4/12 21:15:55)

獅白ぼたん♀> お、おう？なんかお疲れえ   (4/12 21:16:13)

おしらせ> アストルフォ♂さんが入室しました♪  (4/12 21:16:48)

アストルフォ♂> こんばんはー   (4/12 21:16:54)

潮田渚♂> (放課後授業なんて言っておこうかな〜)ありがとうございます♪   (4/12 21:18:27)

潮田渚♂> アストルフォくんもこんばんは〜   (4/12 21:18:35)

獅白ぼたん♀> アストルフォ君もいらっしゃい♪　今、本館の試合で愛宕さんの攻略研究中   (4/12 21:18:58)

アストルフォ♂> ほほう。愛宕さんもつよいもんね   (4/12 21:19:10)

獅白ぼたん♀> 愛宕さんにはちょいちょい負けてるからねぇ   (4/12 21:19:54)

潮田渚♂> そうなのか…参考になりそうだから見てこよっかなー。   (4/12 21:20:59)

アストルフォ♂> それの研究されるってことはもっとつよくなるってこと！？（ぉ   (4/12 21:21:12)

獅白ぼたん♀> 多分、あたしがトントンか負け越してるかなってくらいだよ   (4/12 21:21:37)

潮田渚♂> そのレベルなんだ…！？すごい…   (4/12 21:23:46)

アストルフォ♂> ここ猛者多いなあってたまに思う   (4/12 21:24:44)

獅白ぼたん♀> そして、愛宕さんドチンポだしてきたな   (4/12 21:24:52)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/12 21:29:47)

アストルフォ♂> ふたなりの特権（ごくり   (4/12 21:30:31)

獅白ぼたん♀> はぁ、中々の引き勝負だったけど、イチカちゃんが制したか   (4/12 21:30:38)

ファウスト♀ ◆> ただいまです。今回は±0で勝利数だけ増やしてきた所ですね。（はふ。）   (4/12 21:30:53)

潮田渚♂> おかえりなさーい♪   (4/12 21:31:07)

獅白ぼたん♀> ん～？　おかえり～って～と　剥かれたけど相手飛ばしてptも入らなかった～　みたいな？   (4/12 21:31:30)

アストルフォ♂> おかえりなさーい　ぬぬ？   (4/12 21:32:07)

ファウスト♀ ◆> まぁそんな所ですね。ちょうど40万得て、ですが服4枚剥がされて、奴隷ポイントが貯まらず、と言った所です。それだけ均衡な勝負であったということです。   (4/12 21:33:37)

潮田渚♂> なるほどなるほど…   (4/12 21:34:32)

2026年04月11日 20時57分 ～ 2026年04月12日 21時34分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×




(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
