/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ナンジャモ♀ ◆> 変則2対1みたいな…？ 三麻でやるよりは散らからないからいいかもだね！ これをやるならししろんだろうから、ししろんの意見も聞きたいとこ   (4/16 10:03:04)

ナンジャモ♀ ◆> あったねぇ…（媚薬） これ系のアイテム、意外と使いであるから増やしてもいいのかもしれない   (4/16 10:03:39)

ゲスト♂32BM ◆> ハッハッハッ、確かに主犯だったね！   (4/16 10:03:53)

湊あくあ♀> 生え薬って話もありましたね…   (4/16 10:04:40)

ゲスト♂32BM ◆> あの時のあくたんディルドで夢中にしていましたもんね〜   (4/16 10:04:43)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが入室しました♪  (4/16 10:04:48)

ファウスト☆ ◆> こんにちはです、三人方。今お出かけの最中なので挨拶程度になりますが…（つやつや）   (4/16 10:05:16)

ゲスト♂32BM ◆> 若返り薬もあれば面白そう。おはようですよー   (4/16 10:05:21)

湊あくあ♀> おはようこざいますっ　…そろそろ「こんあくあ」かな？   (4/16 10:05:31)

湊あくあ♀> はっ、私もそろそろ支度しなきゃ…！   (4/16 10:05:58)

ファウスト☆ ◆> 入れ替わりですね、あくあ、いってらっしゃいませ。（ひらひら）   (4/16 10:06:14)

ゲスト♂32BM ◆> 気づけば10時過ぎていたヤツ   (4/16 10:06:18)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/16 10:06:30)

湊あくあ♀> 幼女化する薬…   (4/16 10:06:38)

湊あくあ♀> あ、もうちょっと居ます！   (4/16 10:06:50)

ファウスト☆ ◆> （エイプリールフールの再現…）   (4/16 10:07:01)

ゲスト♂32BM ◆> 幼女化して体格差や腹ボコとか好きな人には刺さりそうではある   (4/16 10:07:33)

湊あくあ♀> 昨日ぼたんちゃんと連れ込み先で色んな話したらイマジネーションが…！（責任を後輩に押し付ける悪い先輩）   (4/16 10:08:38)

ナンジャモ♀ ◆> ロスタイムあくあ氏！ 男子やふたなりさん的には小さい子とやるのはどうなんだろうな…！なんかことね氏あたりは好きそうだったけど…！   (4/16 10:08:51)

ファウスト☆ ◆> ファウストは歓迎します。ペドは…微妙ですが。   (4/16 10:09:56)

ナンジャモ♀ ◆> まあお薬は置いとくとして、2対1はみんながいる時間にちょっと話してみても…今日出れるかな！ ちょっとわからん！   (4/16 10:10:10)

ファウスト☆ ◆> どの様に2対1をするかについては興味あるのでその時間に顔を出してみましょう。（…兎も角ゆっくりできるといいですね、オーナー…）   (4/16 10:12:29)

ゲスト♂32BM ◆> ぺドは流石になぁ。   (4/16 10:12:47)

湊あくあ♀> うちの事務所、素の状態で体格ペド（身長U140）そこそこいる…   (4/16 10:14:29)

ナンジャモ♀ ◆> ミコト氏がまさにそんな感じだったような…！   (4/16 10:15:20)

ナンジャモ♀ ◆> （彼女は2434だけど）   (4/16 10:15:52)

ファウスト☆ ◆> それはまだジュニアですね…えぇ、ファウストの言うペドはまだハイハイしている状態の子を指しますね。   (4/16 10:15:53)

ファウスト☆ ◆> （そして改めてこんにちはですよ、ナンジャモさん…とだけお伝えしましょうか。）   (4/16 10:17:09)

ナンジャモ♀ ◆> （そういえば挨拶してなかった、こんにちは！）   (4/16 10:18:28)

ゲスト♂32BM ◆> ツノガキ総帥のことか……   (4/16 10:18:45)

湊あくあ♀> それ（まだハイハイ）はダメだっ   (4/16 10:18:46)

ゲスト♂32BM ◆> ハイハイはあかん   (4/16 10:19:04)

湊あくあ♀> ルーナちゃんもラプちゃんと同じくらいっ   (4/16 10:19:40)

ファウスト☆ ◆> （欧米ではそんな娘を…というガチ犯罪者がいるという恐怖。）兎も角も、135cm辺りまでなら…といった所ですね。（コホン、）   (4/16 10:20:26)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/16 10:21:16)

相澤一葉♀ ◆> こんにちはー   (4/16 10:21:24)

湊あくあ♀> こんあくあ〜   (4/16 10:21:36)

ファウスト☆ ◆> こんにちはです、一葉。ファウストはお出かけなので…とだけお伝えしましょう。   (4/16 10:22:01)

相澤一葉♀ ◆> っと、ココアシガレット。   (4/16 10:22:08)

相澤一葉♀ ◆> あ、ファウストさんはお出かけ中なんですね。おはようございます。楽しんでくださいね。   (4/16 10:22:31)

湊あくあ♀> 私の代わりに心愛さんが召喚されます（？）   (4/16 10:23:49)

ファウスト☆ ◆> えぇ、帰省する度に変わる地元の街の様子を眺めるのだけでも楽しいですからね。   (4/16 10:23:57)

ゲスト♂32BM ◆> こんにちはですよー   (4/16 10:24:38)

相澤一葉♀ ◆> ほっとここあ   (4/16 10:26:05)

ナンジャモ♀ ◆> こんあくあー！ あくあ氏はそろそらかな？ ボクは予定的には空いてるけど、それはそれとしてやらなきゃいけないことはあるんだよね…なんでそろそろあんま喋んなくなると思う！ 心愛さんもこのへんの妙な時間にたまにいる気がするな…   (4/16
10:26:16)

相澤一葉♀ ◆> 作業頑張ってください。   (4/16 10:27:17)

ゲスト♂32BM ◆> んじゃ、自分も買い出しとかやることを済まして来ようかなぁ   (4/16 10:29:23)

湊あくあ♀> はーい、いってきますっ   (4/16 10:29:38)

おしらせ> 湊あくあ♀さんが退室しました。  (4/16 10:29:43)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/16 10:29:52)

相澤一葉♀ ◆> いってらっしゃいませー   (4/16 10:30:25)

ゲスト♂32BM ◆> では〜、身支度していてきますよー。一旦お疲れ様ですー   (4/16 10:30:56)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/16 10:31:04)

相澤一葉♀ ◆> いってらっしゃいませー。   (4/16 10:31:11)

相澤一葉♀ ◆> んー。んー。（寝ようかどうしようか考え中）   (4/16 10:31:48)

ファウスト☆ ◆> （わたわた）   (4/16 10:49:44)

ファウスト☆ ◆> 予定が崩れてすっかりこちらにいたことを忘れてしまいましたが…ともあれ、BMさんはお疲れさまです、そして一葉は…ごゆっくり寝てくださいませ。寝過ぎは推奨しませんが。   (4/16 10:51:05)

相澤一葉♀ ◆> はーい。じゃあ、ちょっと寝てきまーす。おやすみなさい。   (4/16 10:52:31)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/16 10:54:26)

ファウスト☆ ◆> ファウストもこのまま…お出かけに向き合いましょう。ナンジャモさん、ご無理はなさらぬように。   (4/16 10:56:30)

おしらせ> 無言時間が30分を超えたため、ナンジャモ♀ ◆LACP5zWUVKcBさんが自動退室しました。  (4/16 10:56:30)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが退室しました。  (4/16 10:56:31)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/16 18:57:22)

獅白ぼたん♀> ただいま～ッと、疲れた～……   (4/16 18:57:37)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが入室しました♪  (4/16 18:57:51)

ファウスト☆ ◆> こんばんはです、ぼたんさん。昨夜の打ち合いからの業務お疲れさまですよ。（そっとお茶を用意しておきましょうか…）   (4/16 18:58:38)

おしらせ> アストルフォ♂さんが入室しました♪  (4/16 19:00:06)

アストルフォ♂> こんばんはー（ずさささー   (4/16 19:00:18)

獅白ぼたん♀> 人が雪崩手くる～   (4/16 19:00:21)

アストルフォ♂> 雪崩てきたぞー（ごろごろごろ   (4/16 19:00:35)

獅白ぼたん♀> っと、こんばんは　ってかファウストは昨日から生えっぱなしのギンギンじゃないの？　アストルフォ君もいらっしゃい、例の物は活躍できてる？   (4/16 19:00:54)

アストルフォ♂> それなりに使わせてもらってるー（んへー   (4/16 19:02:24)

獅白ぼたん♀> ならよかった♪作った甲斐もあるってもんよ♪   (4/16 19:02:48)

アストルフォ♂> まあ変な話　いちまいだけ！！　とかの時に使いやすいんだよねあれ……   (4/16 19:03:35)

獅白ぼたん♀> 差分ってまぁ一応4枚から一枚ずつ想定してつくるからねぇ   (4/16 19:04:11)

アストルフォ♂> なるほど、ボクもその辺参考にしてやろうかなー。今度から   (4/16 19:05:45)

ファウスト☆ ◆> こんばんはです、アストルフォ。（リロ氏のプレミアム動画でよそ見してました…）   (4/16 19:05:46)

ファウスト☆ ◆> えぇ、今日も美味しいもの（ステーキ）を食べて（温泉で）整えて…なので、調子はいい感じですね。まぁ続きができたらと思ったりはしますが…貴女のご都合を優先しますからね。>ぼたんさん   (4/16 19:06:58)

獅白ぼたん♀> 続きって。あぁ、あたしに勝てたら、だけど今日はゲストがもういるわけだからねぇ   (4/16 19:07:42)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/16 19:08:01)

藤田ことね♀ ◆> おじゃまさまー、ファウスト、あたしとも今度やろー！！！   (4/16 19:08:48)

獅白ぼたん♀> おっと、これで2on2かな？　ことねちゃん、やっほぃ   (4/16 19:09:00)

ファウスト☆ ◆> ふふ、わかってますよぼたんさん。連続してのお相手は良くないですから…ゲストの方々と遊んでもらえたらとファウストは思っていますし、それに──こんばんはです、ことね。まだ勝ててない相手がいま来ましたから。   (4/16 19:09:04)

アストルフォ♂> うわああ、いいなあステーキと温泉。　まあボクもこの前行ってきたけど   (4/16 19:09:09)

ファウスト☆ ◆> 画像リンク [/image.php/7cuZWNyvXNS1SKi.jpg/7uwbIvVoz3QmLr5mO7LMTy/428835/]  (4/16 19:09:27)

アストルフォ♂> やっほーう。元気だねえ   (4/16 19:09:32)

藤田ことね♀ ◆> あれ、今からやるはなじ、じゃなかった？(くびかくん　やー、から元気なのはたしょうあるかなー、明後日にはゆっくりできそうだからそれまでの気力ほしーかんじー   (4/16 19:10:13)

獅白ぼたん♀> ……（ことねちゃんの方をじ～……　服2あた　って何だろう……な顔）   (4/16 19:10:28)

ファウスト☆ ◆> ふふ、ファウストは今からでも歓迎しますよ。…ですが、お忙しいでしょうからご無理だけはなさらず。>ことね   (4/16 19:10:31)

藤田ことね♀ ◆> (多分そのばのいきおいのやる　やー、昨日はなんかこう、数えやくまんですごかったから、とりあえず夕ご飯だけたべさせて！(10ぷんくらい   (4/16 19:11:58)

獅白ぼたん♀> ゲストがいるのに、キャストだけで部屋空けちゃまずいっしょって話だけど、ことねちゃんもいるなら、それぞれで打てるね。　全員行けるなら、どうしよ？またサイコロででも相手決める？   (4/16 19:12:05)

ファウスト☆
◆> 先入りのぼたんさんの意向に従いましょう。尤もファウストは昨夜打ったばかりなので優先権は（現時点は）アストルフォにありますが。それにアストルフォも昨夜はことねと打ち合ったと思いますからね。…ともあれ、ファウストからこう…という権利を皆様に譲ります。  
(4/16 19:14:21)

獅白ぼたん♀> ことねちゃんは参加ね。10分後くらい　ファウストも参加、あたしも参加で、アストルフォ君も入るっしょ？   (4/16 19:16:43)

アストルフォ♂> うんー。入る入る（はい   (4/16 19:16:59)

藤田ことね♀ ◆> よくわかんないけどくみあわせてきに　ぼたん　アス　と　あたし　ファウスト　のイメージだった！   (4/16 19:17:55)

獅白ぼたん♀> 昨日の組み合わせを含めて1d100で4人で上二人と下二人で組むか、　昨日と違くしたいならあたしとファウストで上下、アストルフォ君とことねちゃんで上下、でわかれるならいいんじゃない？   (4/16 19:18:10)

獅白ぼたん♀> まぁとりあえず、昨日と違くするってことで、　1d100で、あたしとファウストの内の上下どっちかと、アストルフォ君とことねちゃんの内の上下どっちかで……ってことで行こうか   (4/16 19:19:23)

獅白ぼたん♀> 1d100 → (35) = 35  (4/16 19:19:45)

藤田ことね♀ ◆> １ｄ１００ → (58) = 58  (4/16 19:19:52)

ファウスト☆ ◆> 1d100 → (40) = 40  (4/16 19:19:53)

アストルフォ♂> 1d100 → (95) = 95  (4/16 19:20:26)

アストルフォ♂> なんかでかい（ぁ   (4/16 19:20:47)

獅白ぼたん♀> 上の口マンコ組が　ファウストとアストルフォ君　下の口ガチマンコ組があたしとことねちゃんでOK？   (4/16 19:20:51)

獅白ぼたん♀> なんかでっかいって、あたしの態度が？   (4/16 19:21:23)

藤田ことね♀ ◆> ファウストとの再戦はまたかな、また色々するのたのしみにしておこー   (4/16 19:21:24)

藤田ことね♀ ◆> 胸じゃね？(わきわき   (4/16 19:21:42)

アストルフォ♂> ダイスの数字の話ね。　おっぱいもでかくていいけど   (4/16 19:21:52)

獅白ぼたん♀> ま、頻繁に来てる相手だし、会えるでしょ？（お、揉むか？   (4/16 19:21:59)

獅白ぼたん♀> よっしゃ、んじゃ、下のガチ組は別館行こうか   (4/16 19:22:18)

ファウスト☆ ◆> まぁ、ことねもその気になれば…でしょうし。さて、アストルフォはファウストへのリベンジ戦、ということですから…お相手しましょう。（表記は勿論変えていますね…）   (4/16 19:22:56)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが退室しました。  (4/16 19:23:03)

藤田ことね♀ ◆> はーい、いこー(よいしょっ   (4/16 19:23:10)

アストルフォ♂> はーい、じゃあ本館にむかうねー   (4/16 19:23:11)

おしらせ> アストルフォ♂さんが退室しました。  (4/16 19:23:13)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが退室しました。  (4/16 19:23:16)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/16 19:23:24)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/16 20:21:46)

おしらせ> アストルフォ♂さんが入室しました♪  (4/16 20:22:31)

アストルフォ♂> 一応スイッチぽちぃ！！   (4/16 20:22:44)

ファウスト♀ ◆> ふむ…この通知機能は便利ですね。とはいえ、もっともっと早く実装しても良かったとは思いましたが。（全盛期は要らなかったのかもしれませんけど…）   (4/16 20:23:31)

アストルフォ♂> なんかいつの間にか増えてたよねー……（管理してる人が改良してるのかな？）   (4/16 20:24:18)

ファウスト♀ ◆> あとは細かなところで先頭に来ていた新しいルームを作成するが最近入室した部屋に変わって快適になりましたね。（さりげない気遣い…）   (4/16 20:25:50)

アストルフォ♂> 大きく変わらずともよくなってっているのはいいことだー（ごろごろ   (4/16 20:27:15)

ファウスト♀ ◆> 向こうも終わったみたいですね。…さて、向こうの出方次第ではことねと打ってきたい所ですね。   (4/16 20:29:26)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/16 20:30:46)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/16 20:30:57)

藤田ことね☆ ◆> ん－、おしい、今日もいいしょうぶだったー♥   (4/16 20:31:21)

獅白ぼたん♀> ただいいま～っととりあえずはキャスト側の勝利だったみたいだねぇ～   (4/16 20:31:36)

藤田ことね☆ ◆> あ、ファウストやる？(そもそもどっちがキャストかってはなしだけど   (4/16 20:31:41)

ファウスト♀ ◆> お帰りです、ぼたんさんとことね。…さて、次はどうしましょうか。   (4/16 20:31:47)

アストルフォ♂> おかえりなさーい。いい勝負だったみたいだね、そっちも   (4/16 20:32:09)

獅白ぼたん♀> あたしは一旦お風呂入りたい～1時間は休憩かな～   (4/16 20:32:11)

ファウスト♀ ◆> あぁ、ファウストがゲストになりましょう。ファウストの方はまだ40万のこっているので…。構いませんね、アストルフォ？   (4/16 20:32:27)

獅白ぼたん♀> ことねちゃんの心意気に勝たせてもらって子宮がくぅってなったよ♥   (4/16 20:32:31)

アストルフォ♂> ん？　別に構わないよ。隙に打ってきてー   (4/16 20:33:00)

藤田ことね☆ ◆> アタシは勝つのなら勝ったってのがほしい！   (4/16 20:33:09)

ファウスト♀ ◆> …とのことですね。ことねはお風呂や休憩は大丈夫でしょうか？   (4/16 20:34:10)

アストルフォ♂> いいよね、心意気のいい相手……　いやボクには子宮内からわかんないけど！？   (4/16 20:34:25)

藤田ことね☆ ◆> お夜食はいま作ってる途中だからいまからでもいいよーやー、そもそも悪戯したいからって理由の時はもっとぎらぎらした勝負するしなぁ(なんだかんだファウストと普通にやるのは初めてだしたのしんでやろー   (4/16 20:35:45)

おしらせ> 潮田渚♂さんが入室しました♪  (4/16 20:36:30)

藤田ことね☆ ◆> アストルフォは今度あそぼーね！(とりあえず明後日にはゆっくりいろんな人としたいっ、の移動準備   (4/16 20:36:46)

アストルフォ♂> こんばんはー（ごろごろしている）   (4/16 20:36:56)

潮田渚♂> こんばんは〜っ   (4/16 20:37:02)

ファウスト♀ ◆> ふふ、ファウストの時は冷え冷えになったのではないでしょうか、ぼたんさん。（じ、）　ふむ、では出来たときにはお夜食をお済ませになることを優先するように。と、すれ違いで失礼しますね、渚。   (4/16 20:37:08)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/16 20:37:15)

藤田ことね☆ ◆> しれっと敗北数が増えてる(あ、でもちょっとみたけどしょうりしたんだ、おめでとーだけいう   (4/16 20:37:28)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/16 20:37:32)

潮田渚♂> 行ってらっしゃい〜   (4/16 20:37:43)

アストルフォ♂> いってっしゃーい   (4/16 20:38:02)

アストルフォ♂> ぼたんはそのままお風呂休憩とかはいったかんじかな（じー   (4/16 20:41:12)

潮田渚♂> ログ見る感じそんな感じかもですね〜   (4/16 20:41:28)

アストルフォ♂> まあ、ならゆったりだらだらしてよう（のびー   (4/16 20:45:26)

潮田渚♂> だね〜ゆったりがいいね〜   (4/16 20:45:41)

アストルフォ♂> いきなり大きい額が飛び交ってるなー（観戦中   (4/16 20:54:08)

潮田渚♂> 怖い怖い……   (4/16 20:55:32)

潮田渚♂> ちょーっと放置します〜   (4/16 21:00:16)

アストルフォ♂> この前数え役満くらったんだよね……。いってらっしゃーい   (4/16 21:00:48)

おしらせ> 無言時間が30分を超えたため、獅白ぼたん♀さんが自動退室しました。  (4/16 21:03:08)

アストルフォ♂> ぼたんはおつかれさま！   (4/16 21:03:16)

アストルフォ♂> 本館戦はファウストが大分押してる感じかな？   (4/16 21:18:21)

アストルフォ♂> おー、持ち帰られてるー   (4/16 21:27:25)

潮田渚♂> あら、持ち帰られてるのか   (4/16 21:29:32)

アストルフォ♂> ファウストがかなり勝ってたからね。そしておかえりなさい   (4/16 21:33:19)

潮田渚♂> ただいまです〜ご飯食べながらだけど〜   (4/16 21:43:25)

アストルフォ♂> （CPUにロンされても打もだする）   (4/16 21:43:28)

アストルフォ♂> あー、ごはんちゅうだったのか。ゆっくり食べてねー   (4/16 21:43:39)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/16 21:43:43)

アストルフォ♂> こんばんはー   (4/16 21:43:50)

イチカゼロ♀ ◆> ごきげんよう。   (4/16 21:43:51)

潮田渚♂> こんばんは〜   (4/16 21:45:59)

潮田渚♂> ありがとう〜もうすぐ食べ終わる〜   (4/16 21:46:08)

アストルフォ♂> 今日は対戦部屋がかなり盛況だったよ（ころころ   (4/16 21:46:21)

潮田渚♂> 賑わうのはいい事だね〜   (4/16 21:56:44)

アストルフォ♂> うんうん   (4/16 21:58:07)

アストルフォ♂> とりあえず今はぐってりまったりの雰囲気だけど（苦笑   (4/16 21:58:19)

イチカゼロ♀ ◆> 急用が入ってしまったが、もう大丈夫だ。それにしてもファウスト……凄い衣装をしていたな   (4/16 22:00:32)

アストルフォ♂> ファウストはなんかほんと悩ましい衣装を着てくる……　おかえりなさいー   (4/16 22:04:27)

おしらせ> ゲスト♂14STさんが入室しました♪  (4/16 22:05:59)

ゲスト♂14ST> こんばんは〜   (4/16 22:06:08)

潮田渚♂> こんばんは〜   (4/16 22:06:31)

潮田渚♂> おかえり〜   (4/16 22:06:42)

イチカゼロ♀ ◆> ごきげんよう・   (4/16 22:07:06)

アストルフォ♂> こんばんはー   (4/16 22:07:13)

ゲスト♂14ST> 漸く偶発的なモノを除く基本的な役を全部暗記できた・・・意外と発展系みたいな形の役がおおいのね、麻雀て。   (4/16 22:08:45)

アストルフォ♂> 全部覚えるのはすごい。ボクなんてうろ覚えなのがまだまだ多いよー   (4/16 22:09:21)

ゲスト♂14ST> 偶発的だったりレアケース過ぎるのはまだ全然。戦略（？）上で重要そうになりそうなのを10個ちょいと役満を幾つかだけだよ   (4/16 22:10:17)

アストルフォ♂> ふむふむ…   (4/16 22:10:41)

イチカゼロ♀ ◆> いい心がけだ。（うんうん）   (4/16 22:11:09)

ゲスト♂14ST> 中でも平和っていうのが一番厄介だった。基本的な役らしいのに一番条件面倒ってどゆこと   (4/16 22:12:18)

アストルフォ♂> ピンフは何となく作ってる（   (4/16 22:13:39)

おしらせ> 鹿島 ♀さんが入室しました♪  (4/16 22:14:41)

鹿島 ♀> ピラフはおいしいですよね。どうもこんばんは～　磯野～麻雀セックスしようぜ～です   (4/16 22:15:19)

ゲスト♂14ST> ポンチーをしてない、三枚一組が全て連番（順子っていうんだっけ？）である、同じやつ二枚（雀頭だっけ）が三枚揃えると役になる字牌『ではない』、最後に待っていた牌が順子の両側（2.3と持っていて１-４を待つみたいな）である。コレ全部満たして始めて平和
  (4/16 22:16:36)

ゲスト♂14ST> これであってるよね？   (4/16 22:16:42)

イチカゼロ♀ ◆> ごきげんよう。今日も今日とてずいぶんと性にオープンだな   (4/16 22:16:44)

アストルフォ♂> こんばんはー、開幕どこから突っ込めばいいのか   (4/16 22:17:45)

鹿島 ♀> オープンなスケベと、クローズなスケベ、人はそれをビッチとムッツリスケベというそうですよ。　私はどちらかと言えばビッチなので？   (4/16 22:17:47)

鹿島 ♀> 開幕で突っ込むとか、濡れてないと痛いですから、やさしく開幕はローションからでしょうかね？   (4/16 22:18:10)

アストルフォ♂> その突っ込むではないんだよー！？   (4/16 22:18:52)

ゲスト♂14ST> このおねさん、いきなりトバすなぁ・・・   (4/16 22:19:34)

イチカゼロ♀ ◆> ファンタジーなのだから、普通に濡れていても良いのでは？（考える顔   (4/16 22:19:38)

鹿島 ♀> 今日はまだ誰も飛ばして（ハコにする）いないはずですけどねぇ？   (4/16 22:21:50)

鹿島 ♀> ファンタジーなのと、イメージ的に痛そうなのは別の話では？（はて？　いえ、そのままでも行けちゃうんですけどね？）   (4/16 22:22:17)

潮田渚♂> あっこんばんは〜   (4/16 22:24:14)

鹿島 ♀> はい、こんばんは～♪   (4/16 22:24:32)

アストルフォ♂> とりあえず、いろいろと大事にしましょう……お相手は（こくり   (4/16 22:25:32)

鹿島 ♀> まぁ、とりあえず遊びませんかね？えっと、最初に入室してるのはアストルフォさんでしょうか？というも、まずはイチカさんが先に誘う場面ですかね？   (4/16 22:25:47)

アストルフォ♂> ん、打つなら行くよー（はいはーいって手を上げて）   (4/16 22:28:25)

鹿島 ♀> 一応、先に居たキャストさんはイチカさんなので、お誘いしちゃって言っても大丈夫でしょうかね？（遊びたい系淫乱なので   (4/16 22:29:34)

潮田渚♂> 行ってくる〜？(遊びたい系淫乱って初めて聞いた言葉だね〜)   (4/16 22:30:00)

イチカゼロ♀ ◆> ああ。大丈夫だ。（ぐっ）   (4/16 22:31:02)

鹿島 ♀> では、アストルフォさん、まずはご一発……こほんっ、ご一局お手合わせ願えますか♪   (4/16 22:31:32)

潮田渚♂> 行ってらっしゃい〜   (4/16 22:31:43)

アストルフォ♂> はーい。一発だとなんか変な意味になっちゃうYO！   (4/16 22:31:54)

アストルフォ♂> ではいってきまーす。　本館へー   (4/16 22:31:59)

おしらせ> アストルフォ♂さんが退室しました。  (4/16 22:32:07)

潮田渚♂> アストルフォくんたくさん搾られておいでー   (4/16 22:32:12)

イチカゼロ♀ ◆> 行ってらっしゃい。   (4/16 22:32:17)

鹿島 ♀> イってきますね～   (4/16 22:32:17)

おしらせ> 鹿島 ♀さんが退室しました。  (4/16 22:32:23)

2026年04月15日 10時59分 ～ 2026年04月16日 22時32分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×




(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
