/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂32BM ◆> ルールを見たらそうですねー。今回はレムさんが2位なんで1枚脱いで貰いましょうか。はーい、ありがとうございますー   (3/11 13:44:35)

ゲスト♀22MF> わたしは10万減らして残り30万…で合ってますか？   (3/11 13:46:41)

レム♀> は…はい、では…ワンピース型のメイド服ですけど、上だけ脱ぎます。す…少し寒いですね…これ以上は負けられません…！ううっ♡(メイド服の上を腰の辺りまで着崩すと、水色のブラが晒されて。恥ずかしそうに胸元を隠しながら次の局の準備をしつつ)   (3/11
13:47:23)

ゲスト♂32BM ◆> レムさんより順位が下だから…多分あっているのかな？   (3/11 13:47:30)

レム♀> そうですね、22様はマイナス10万で間違い無いと思います♪   (3/11 13:48:47)

ゲスト♀22MF> では、減らしました！   (3/11 13:49:04)

ゲスト♂32BM ◆> 下着を露出させてるメイドさんも目の保養になって良いですね〜(ニヤニヤとしながら恥ずかしげにする姿を眺めていき)   (3/11 13:49:05)

ゲスト♂32BM ◆> では、次行きましょー   (3/11 13:49:25)

レム♀> あ…あまり見ないでください…♡では続けて勝負をしましょう♪次は負けません♪   (3/11 13:49:34)

レム♀> ごちそうさまです♡今回はレムの勝ちですね♪   (3/11 13:58:10)

ゲスト♂32BM ◆> あー、やっぱり東だったか   (3/11 13:58:38)

ゲスト♀22MF> やられました！   (3/11 13:59:12)

レム♀> はい♪まだ東は一枚も切れてませんでしたから、出てこないとは思いました。ツモれて良かったです♪   (3/11 13:59:38)

ゲスト♂32BM ◆> 東1枚も出てなかったからあ…察しってなって1枚でいらないのに出せずじまいでしたが、ツモは強い   (3/11 14:00:22)

レム♀> レムは服を返して貰わないとなので…もう少し頑張って稼がないとですね。清算が済んだら次の卓を用意しますね♪   (3/11 14:01:18)

ゲスト♂32BM ◆> はーいよ   (3/11 14:01:38)

レム♀> 22様もご用意は大丈夫でしょうか？では始めます   (3/11 14:03:23)

ゲスト♀22MF> はい、お願いします！   (3/11 14:03:45)

レム♀> レムにだけ北が来ません…   (3/11 14:05:28)

レム♀> は…早いです⁉︎   (3/11 14:06:13)

ゲスト♀22MF> （呆然）   (3/11 14:06:36)

ゲスト♂32BM ◆> レムさんを狙いたかったけど、悪いね。出てきたからやるしか無かったんだ…！   (3/11 14:06:46)

レム♀> 何も出来ませんでした…ううっ、これはレムが放銃しなかっただけでも幸運でしたね   (3/11 14:07:17)

ゲスト♂32BM ◆> 代わりにMFさんが大惨事になったけどね…。これが身代わり…！？では、さっきと同じように抜いどきましょう   (3/11 14:08:48)

レム♀> わ…分かりました。ううっ…♡では、メイド服の下を脱ぎますね。こ…これでレムはブラとショーツの状態になってしまいました…そろそろ後がなくなってきてしまいます…っ(椅子に座りながら両手で隠すと、身を屈めながら顔を真っ赤にして恥ずかしそうに)  
(3/11 14:11:16)

ゲスト♀22MF> 役作りに必死で相手の待ちまで気が回らず…くうっ   (3/11 14:11:45)

レム♀> では、精算が済んだら次の局です。次こそは…レムが勝ってみせます！い…いえ、32様の手の速さはレムでも油断してましたから、振り込みは運が悪かっただけです…♪(22様を励まして、笑顔で青い髪を揺らし)   (3/11 14:13:06)

ゲスト♀22MF> 準備できました！   (3/11 14:13:31)

ゲスト♂32BM ◆> 次に大活躍しますよ！   (3/11 14:13:42)

レム♀> レムの勝ちです♪   (3/11 14:18:00)

ゲスト♂32BM ◆> カンからのツモはえぐいなぁ   (3/11 14:18:10)

ゲスト♀22MF> また一撃…！   (3/11 14:18:19)

レム♀> ちょっと出来過ぎですね…大味な試合が続きます   (3/11 14:18:37)

ゲスト♂32BM ◆> しかも、同じ待ち牌だったし…！くぅ！   (3/11 14:18:54)

ゲスト♀22MF> 次に負けたら一文無しで脱落です！   (3/11 14:19:21)

ゲスト♂32BM ◆> 流れ的に次はMFさんが一撃する…！   (3/11 14:19:24)

レム♀> これでレムは30万ですね♪服を返してもらうまで後10万ですか。頑張ります♡   (3/11 14:19:27)

レム♀> フラグはやめてください…！   (3/11 14:19:42)

レム♀> では精算が済み次第、次の卓を用意しますね♪   (3/11 14:20:06)

ゲスト♂32BM ◆> 自分からレムさんと一撃が続いてるので有り得ますしね〜(小さく笑い)   (3/11 14:20:22)

レム♀> 22様は資金的に後がない感じでしょうか…ここが踏ん張りだからです！頑張りましょう♡   (3/11 14:21:15)

ゲスト♀22MF> 準備よし、です！   (3/11 14:21:15)

ゲスト♂32BM ◆> さあ、どうなるかな〜   (3/11 14:21:54)

ゲスト♂32BM ◆> これは強い   (3/11 14:26:26)

レム♀> ごちそうさまです♪対局ありがとうございました♡とても楽しかったです♪   (3/11 14:26:39)

ゲスト♂32BM ◆> ラストのせいかめっちゃ覚醒をしたように強かったですね〜   (3/11 14:27:17)

レム♀> 1局は勢い余ってツモってしまいました…北2枚なのであがってしまいました…ううっ   (3/11 14:27:44)

ゲスト♂32BM ◆> 北が2枚も出てるとあがりたくなるのは仕方ないね…   (3/11 14:28:15)

ゲスト♀22MF> 次はせめて1回は勝てますように（ぐるぐる目）   (3/11 14:28:53)

レム♀> いえ、3麻は8割方は運の勝負だと思っています。今回はレムに運が向いていただけですから。とてもいい勝負でした♪   (3/11 14:28:53)

ゲスト♂32BM ◆> 大丈夫大丈夫、次にレムさんをロンしまくって逆襲を致しましょう〜   (3/11 14:29:46)

ゲスト♂32BM ◆> 確かにね！対局自体は楽しく良い勝負だったぜ(ほくほく)   (3/11 14:30:27)

レム♀> 22様はまだ打ち始めて日が浅いのでしょうか…？   (3/11 14:30:33)

レム♀> 32様には常に重圧を掛けられました…レムはかなり用心してましたから   (3/11 14:31:07)

ゲスト♂32BM ◆> レムさんが上がってる時点で何かしら待ちの状態を維持してましたからね〜。引き負けしまくりましたけども！！   (3/11 14:31:52)

レム♀> では雀魂の方は閉じさせて頂きますね   (3/11 14:32:07)

ゲスト♀22MF> この部屋の存在を知ってからなので、打ち始めて1週間とかそのくらい…？   (3/11 14:32:17)

ゲスト♂32BM ◆> はーいよ   (3/11 14:32:26)

ゲスト♂32BM ◆> おぉ、やり始めほやほやだ…。自分もまだ役とか覚えきれてない初心者みたいなもんなんで共に強くなりましょ〜う(ふんす)   (3/11 14:33:30)

レム♀> そ…そこまで初心者さんでしたか…⁉︎それだとスジを読むことすら辛そうですね…   (3/11 14:34:24)

レム♀> レムで良ければ何時でもお相手しますので、お気軽にお申し付けください♡   (3/11 14:35:17)

ゲスト♀22MF> 修行してきます！   (3/11 14:35:44)

ゲスト♂32BM ◆> 読むのは場数をこなしていけば何となく読めるようになるからね。一先ず対局を重ねたら大丈夫〜   (3/11 14:35:59)

レム♀> ただ、此方でメインの２麻や3麻でしたら、分かってても危険牌を打たないといけない場面も多いので…手を回してたら勝てませんから(ううん…)   (3/11 14:37:31)

ゲスト♂32BM ◆> そこはね…うん   (3/11 14:37:52)

ゲスト♂32BM ◆> 危険牌を打って何度倍満されたことか…。う、頭が…！   (3/11 14:38:38)

ゲスト♀22MF> 危険牌が危険とわかるくらいにはスジを読めるようになるのをまずは目指しますね！   (3/11 14:39:47)

レム♀> で…でも、此方のお部屋は順位でのポイントや罰金なので…派手に振り込んでも大丈夫です♪   (3/11 14:40:10)

ゲスト♂32BM ◆> ファイトです！   (3/11 14:40:16)

ゲスト♀22MF> それでは私は一旦これで！   (3/11 14:40:52)

おしらせ> ゲスト♀22MFさんが退室しました。  (3/11 14:41:01)

ゲスト♂32BM ◆> ゲスト参加なら所持金が無くなるまではやれるし、本部屋の2麻麻雀ならCPUで練習も出来るからしてみても良いかも？   (3/11 14:41:11)

レム♀> とにかく場数をこなせば絶対に上達するので、頑張ってください。レムもまだまだなので頑張らないとです   (3/11 14:41:14)

ゲスト♂32BM ◆> お疲れ様です〜   (3/11 14:41:16)

ゲスト♂32BM ◆> 自分もまずは引き運向上の為に鍛えなければ…   (3/11 14:41:58)

レム♀> はい♪22様も対局ありがとうございました♪またレムと遊んでくださると嬉しいです♡(お見送りすればぺこりと頭を下げて)   (3/11 14:42:15)

レム♀> 2麻はもう引くことが許されない地獄のゲームですから…回してたらツモられてしまいますし…ううん   (3/11 14:43:03)

ゲスト♂32BM ◆> はいな、此方こそありがとうございました〜。またよろしくお願いいたしますね〜(こちらも頭を下げて)ではでは、お疲れ様です〜   (3/11 14:43:03)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/11 14:43:26)

レム♀> 32様も対局、ありがとうございました♪(ぺこりと頭を下げてお見送りをしつつ)服は…どうしましょうか…悩むところですけど、上下ともに下着姿ならまだなんとか…(慢心)   (3/11 14:45:22)

レム♀> ルールを読み込みましたけど…キャストの所持金は衣服の買い戻しにしか使えない…ということですよね。取り敢えず、所持金はこのままで次回の勝負の前に買い戻せばいいかもです♪では丁度、時間になりましたのでレムも失礼します♪お部屋、有難うございました♪(後片付けを済ませば下着姿のまま見つからない様にお屋敷まで戻り)
  (3/11 14:52:53)

おしらせ> レム♀さんが退室しました。  (3/11 14:52:58)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/11 21:08:16)

愛宕♂♀> ぱんかぱか～ん☆麻雀で遊んでくれるキャストさんを募集するわね。私のほうはふたなりになるから気を付けてね。それじゃあ待ってるわ～   (3/11 21:09:25)

愛宕♂♀> さて、長時間の待機になっちゃうしそろそろ失礼するわ。お邪魔しました～   (3/11 21:30:06)

おしらせ> 愛宕♂♀さんが退室しました。  (3/11 21:30:09)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/11 21:43:23)

竜胆尊♀> 邪魔するんじゃよ～　まぁ、ゲーム部屋でもよいが……とりあえずこちらでお茶でもすすってのぉ（ふはぁ～っと、こっちにも卓は置いてあるようじゃが……まぁノンビリするかというときはこっちじゃろうな）   (3/11 21:44:23)

竜胆尊♀> とりあえず湯あみ待ち、ゆえにこちらにの？　なら来ないで寝て居れ！といわれるやもしれぬが……湯あみあとでくるぞ～って告知しておいた方が、人に会える確率もあがるじゃろう？ということでまぁ、見せ行動というやつじゃ   (3/11 21:49:19)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/11 21:50:51)

ゲスト♂28S> こんばんは。『たった今』帰ってきた為に晩飯中。故に雑談目的でこちらに来てみました   (3/11 21:51:24)

竜胆尊♀> いらっしゃいませ～じゃな。意欲は認めるが～　かえってご飯食べてる時くらいパソコンの前を離れてはどうじゃな？   (3/11 21:52:19)

ゲスト♂28S> パソコンじゃなくてスマホなんですよねこれが。さらに言えば温めてる最中なので暫く時間がかかるという   (3/11 21:53:08)

竜胆尊♀> ごはん中、ならちゃんとご飯をおいしく食べねばダメじゃ～というが、準備中ならまぁよいか……最近の人の子らとりわけ童たちの、スマホ見ながら食事という文化、わらわはどうにも好きになれんのじゃよ   (3/11 21:54:55)

ゲスト♂28S> ご飯は美味しく残さず食べる。これは日本人としての根底ですからね。竜胆さんはお風呂待ちとのことですが、お風呂もまた日本人の心の根底にあるもの。   (3/11 21:59:05)

竜胆尊♀> ん～言わんとしとることは近くはあるのじゃがな……日本が～ではなく、人の三大欲求じゃろう……食う寝る遊ぶじゃな。   (3/11 22:00:25)

竜胆尊♀> その中で、じゃ、眠る、環境があればだれでもできる。　遊ぶ、これも環境が許せばその人それぞれじゃが、歌うだけ、ボールでも投げるだけ、軽く踊ったり絵を描くでもよい……これまた自分だけでできるものじゃ。じゃが   (3/11 22:01:44)

ゲスト♂28S> それ、遊ぶ(性的)になってない？   (3/11 22:02:23)

竜胆尊♀> 食う……これだけはどうじゃ？自分ひとりで作って食べて……ではない、他の動植物の命を奪って居る……これだけは、軽視するのはわらわはほんと好きになれぬ。　交尾は相手おらねばできんから、それも遊ぶじゃが今回のたとえじゃとちょっとの？   (3/11
22:03:23)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/11 22:04:28)

ゲスト♂12A> どもども〜こんばんはなのです   (3/11 22:04:57)

竜胆尊♀> うむ、いらっしゃいませじゃな。と、すまぬな、小難しい話をして居った   (3/11 22:05:14)

ゲスト♂28S> 生きるとは奪うことでもあるからなぁ。   (3/11 22:05:34)

ゲスト♂12A> ほえ？   (3/11 22:05:35)

竜胆尊♀> じゃから、大人には童の手本になる様に、童が食事を前に遊んでおるようなら襟を正してほしいとわらわは常々思って居る……おかげで、最近は小鬼どもに口うるさく思われておるようじゃがの……ま、仕方あるまいよ   (3/11 22:06:57)

竜胆尊♀> と、まぁすまぬな下らぬ話をした♪　麻雀とスケベで遊ぶ部屋で、たまに真面目話をするのもいかがなものかというところじゃろ。この話、ここまで、ここまでじゃ！   (3/11 22:08:07)

ゲスト♂28S> さて、ようやく準備ができたので黙食！   (3/11 22:08:52)

ゲスト♂12A> 別に真面目な話しても大丈夫だと思うよ～?   (3/11 22:08:54)

ゲスト♂12A> 谷やんだ…………   (3/11 22:09:20)

竜胆尊♀> 楽しく食べるのは良いと思うが、の。片手にスマホはダメじゃぞ～　楽しくおいしくと　ふざけて食べるはべるじゃからのぉ～   (3/11 22:09:47)

竜胆尊♀> さて、わらわも、そろそろ湯殿が空いたかの……   (3/11 22:10:11)

ゲスト♂12A> ぎくっ………!!   (3/11 22:10:15)

ゲスト♂12A> うーん、キャストさん増えてきたみたいだけどもタイミングが悪いのか昨日、今日と遊べてないんだよな〜。まぁ、コレばっかりは仕方の無い事なのかもだけど   (3/11 22:14:54)

竜胆尊♀> どれ、湯舟が空いたようじゃし、一旦失礼するが……とりあえず、おぬしは童の割には細かいことを気にするんじゃの。あまり細かいことを気にすると若くして老け込んでしまうんじゃよ   (3/11 22:18:58)

ゲスト♂12A> アハハ。良く年寄りくさいって言われるかな〜   (3/11 22:20:52)

竜胆尊♀> 1日張り付いて、2～3日というならまだわからんでもないが、自分の都合の時間で人に会えぬなど、１～２週あって当たり前じゃ、気にするくらいならほかのことにも目を向けておくくらいで過ごさんとな   (3/11 22:22:01)

竜胆尊♀> と、人の子らとは年季が違うお婆ちゃんの小言じゃな。ではの～   (3/11 22:22:33)

おしらせ> 竜胆尊♀さんが退室しました。  (3/11 22:22:39)

ゲスト♂12A> そうだね〜。まぁ、遊べない時間は独り練習したり他の事して過ごしてるけども。   (3/11 22:23:19)

ゲスト♂12A> って、竜胆さんはお婆ちゃんなんかじゃ無くてお姉さんだよ～。   (3/11 22:23:56)

ゲスト♂12A> さてと。明日は遠く迄お出掛けだし、今日はもう寝る準備しよ〜っと。   (3/11 22:25:36)

ゲスト♂12A> オヤスミ〜   (3/11 22:25:42)

おしらせ> ゲスト♂12Aさんが退室しました。  (3/11 22:25:47)

ゲスト♂28S> ただいま、っていなくなってるな   (3/11 22:31:22)

ゲスト♂28S> 竜胆さんはお風呂、12Aくんは床についたか   (3/11 22:31:43)

ゲスト♂28S> なら、俺もちょっくら食休みしたら風呂にはいるか   (3/11 22:40:11)

おしらせ> ゲスト♂28Sさんが退室しました。  (3/11 22:40:14)

おしらせ> 結月ゆかり♀さんが入室しました♪  (3/11 23:11:13)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/11 23:13:38)

結月ゆかり♀> ああ…愛宕さん、またいらっしゃっていたのですね？ 前回中途半端で終わってしまったのでちゃんとしたかったのですけれど、こちらの方を覗けておりませんでしたね…。私で宜しければお相手いたしますので、またいらっしゃってください   (3/11
23:14:26)

結月ゆかり♀> おっと、伝言を残すだけのつもりが…こんばんは   (3/11 23:15:07)

ゲスト♂32BM ◆> どうも〜、こんばんはですよー。(ふらーりと店に顔を出して)あ、やはり？コメントの内容見たら伝言って気づいたので、予定があるならお気になさらずですよ〜   (3/11 23:16:03)

結月ゆかり♀> はい、すみませんが今日はまとまった時間が取れそうにないので…失礼いたしますね。またゆっくりできるタイミングで本館に顔を出すので、その時は宜しくお願いいたします（にこ   (3/11 23:18:36)

結月ゆかり♀> 32さんもお疲れ様でした   (3/11 23:19:08)

ゲスト♂32BM ◆> はーいよ。お疲れ様です〜。結月さんもリベンジをしないとだからまたお時間がある時にお会いをしたらよろしくお願いいたします〜   (3/11 23:19:34)

結月ゆかり♀> はい、お願いしますね（前回書き置きできなかった一応衣服のメモだけ……1枚→4枚に戻して所持金71万→41万に）   (3/11 23:20:49)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/11 23:21:08)

ゲスト♂32BM ◆> お疲れ様ですよ〜。では、自分は待機をしつつ、CPUとコソ練をしときますかね〜   (3/11 23:22:02)

ゲスト♂32BM ◆> CPUのツモ率高いなぁ…｡   (3/11 23:31:57)

ゲスト♂32BM ◆> 向こうはキャストさんが大暴れしてるみたいだ。連続で倍満されたらきついねー   (3/11 23:34:27)

ゲスト♂32BM ◆> おー   (3/11 23:43:06)

ゲスト♂32BM ◆> くっ、今回もタイミング合わずに時間が来るか…！   (3/11 23:45:44)

ゲスト♂32BM ◆> またー   (3/11 23:50:23)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/11 23:50:27)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/12 01:01:08)

竜胆尊♀> よもや、湯あみで温まって眠ってしまうとは、わらわもやはりお婆ちゃん、歳かもしれんのじゃよ。（ふあ～っとあくびしつつ   (3/12 01:01:39)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/12 01:05:44)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/12 01:05:45)

ゲスト♂32BM ◆> っと、ほぼ同時！   (3/12 01:06:06)

ゲスト♂35JA> こんばんは、初めまして、以後お見知りおきを～♪   (3/12 01:06:07)

ゲスト♂35JA> あ、今回はお譲りしますね～   (3/12 01:06:22)

ゲスト♂35JA> 先ほどまで、本館似て遊ばせて頂いた上に、所持金も心もとないので…   (3/12 01:06:45)

竜胆尊♀> なんじゃ、大の大人がわちゃわちゃと騒々しい～　そうじゃな、さっき遊んで負ったようじゃし、所持金減っとるなら懸命じゃろうな♥   (3/12 01:06:51)

ゲスト♂35JA> ではでは、残念ですが、挨拶だけで失礼いたします。また遊んでいただけたら幸いですノ   (3/12 01:07:06)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/12 01:07:12)

ゲスト♂32BM ◆> こんばんはですよ〜。見た目からしておばあちゃんって到底思えませんけどね〜。   (3/12 01:07:13)

ゲスト♂32BM ◆> あらー、JAさんありがとうございますー。お疲れ様ですよ〜   (3/12 01:07:35)

竜胆尊♀> 人の子らに合わせた物差しで言うなら、まだ若年じゃよ。　年の数で言えば、おぬしらのおばばよりもご先祖様じゃな♪（かっかっか   (3/12 01:08:13)

竜胆尊♀> さて、40000点と少なければ3上り、多くとも5上がりの取り合いっこじゃ♪　挑むんじゃろ？一つ、遊んでやろうかの   (3/12 01:09:19)

ゲスト♂32BM ◆> 婆さんよりも御先祖様の頃から生きてる若年…。鬼の寿命の長さっていうか、老化の進行が遅いのは良いですね〜。はいよー。では、早速やりましょうかー   (3/12 01:10:15)

ゲスト♂32BM ◆> 後、ちょっと見ない間にPがすんごい溜まってますね。これは勝たねば…！(欲望を糧に勝つぞー)   (3/12 01:11:34)

竜胆尊♀> ん？なんじゃ、昨日、日付的にはおとといの朝に70使って、昨日今日でまた溜めただけじゃ、部屋主には150超え取るのを驚かれたがのぉ♪（けっけっけ   (3/12 01:12:57)

竜胆尊♀> 会話を挟んで遊ぶんでの、クイック60じゃが良いな？   (3/12 01:13:46)

ゲスト♂32BM ◆> 70使って80以上も溜めたとは。それは自分も驚きますよ〜(凄いなーって思いながら苦笑い)   (3/12 01:14:04)

ゲスト♂32BM ◆> はいよー。大丈夫ですよ〜   (3/12 01:14:13)

ゲスト♂32BM ◆> では、よろしくお願いしますー。アイコン凄いなー   (3/12 01:14:45)

ゲスト♂32BM ◆> いきなり高いなー(ぐえー)   (3/12 01:16:10)

竜胆尊♀> ほい、リーヅモイーペイタンヤオドラ載せて跳ねじゃ♪　栄一さんを12人お引越しじゃな♪   (3/12 01:16:27)

ゲスト♂32BM ◆> 初手で12は痛すぎる…。次は勝つぞー   (3/12 01:17:08)

ゲスト♂32BM ◆> いやー！運が悪い！！   (3/12 01:19:42)

竜胆尊♀> 赤と一発もくれるとはのぉ♥　リー一発チートイ、赤のせで跳ねじゃ♪   (3/12 01:20:01)

ゲスト♂32BM ◆> まーずい、みるみる所持金が溶けていく！！   (3/12 01:20:27)

竜胆尊♀> ほれ、まだ一枚もとれておらぬぞ♥   (3/12 01:20:36)

ゲスト♂32BM ◆> ぐぬぬっ。手牌ましになってくれ！   (3/12 01:20:53)

竜胆尊♀> ふむ、赤ドラ三色じゃったのにのぉ   (3/12 01:22:51)

ゲスト♂32BM ◆> 危なっ。流れて助かった   (3/12 01:23:01)

ゲスト♂32BM ◆> 低いけど、これ以上負けれないから姑息にツモっと   (3/12 01:27:40)

竜胆尊♀> ふむ、さすがに一気にはいかせてくれぬかぁ♪　1枚じゃな？　着物の上か帯、下着の上下……どれからいくかの？   (3/12 01:27:48)

ゲスト♂32BM ◆> では、帯でお願いいたします〜。流石に抗いますよ〜   (3/12 01:28:20)

竜胆尊♀> ふむ、これからじゃな（黒色の帯をほどいてシュルっと抜くと、前が開いて薄紫のレース下着を見せながら）では、続けようかの   (3/12 01:29:07)

ゲスト♂32BM ◆> 着物は最後に残しときたいよね(にやり)はいよー   (3/12 01:29:40)

竜胆尊♀> んむ？　わらわのいつも通りじゃな（下着からヌク系鬼）   (3/12 01:30:06)

ゲスト♂32BM ◆> はっ、確かに！   (3/12 01:31:09)

竜胆尊♀> ん～上りが出ぬのぉ～   (3/12 01:35:41)

ゲスト♂32BM ◆> うん？なんか重いな…。   (3/12 01:36:00)

竜胆尊♀> なんじゃ、大丈夫かの？   (3/12 01:36:20)

ゲスト♂32BM ◆> ようやく入れましたね。お待たせしましたー   (3/12 01:36:52)

竜胆尊♀> まぁ、だべりながらの60秒じゃ、気にせんでもさして待っておらぬ   (3/12 01:37:49)

ゲスト♂32BM ◆> いやー、有難い。   (3/12 01:38:17)

ゲスト♂32BM ◆> 引き負けたかー   (3/12 01:39:18)

竜胆尊♀> うむ、残念じゃが逃げながらのタマ攻めじゃな♪　3900で4枚貰うんじゃよ   (3/12 01:39:33)

ゲスト♂32BM ◆> くぅ…！CPUとしたら中々良い引きが本番に来ないのは辛いね！   (3/12 01:40:04)

竜胆尊♀> 残念♪　9ソじゃったら三色で満貫入ったのじゃがな♪   (3/12 01:42:02)

竜胆尊♀> 5200で6枚貰っておくんじゃよ♪   (3/12 01:42:20)

ゲスト♂32BM ◆> ぐふー、いやー！！まじで運が無い気がする！(重たくなるしね)   (3/12 01:42:20)

竜胆尊♀> まぁ、これはさすがに引けぬか～   (3/12 01:46:16)

ゲスト♂32BM ◆> よぉし！！！   (3/12 01:48:52)

竜胆尊♀> リータンピンのドラ2じゃったが、これは引けぬか～　跳ねられたのぉ♥　では下着二枚じゃな？   (3/12 01:49:13)

ゲスト♂32BM ◆> 所持金的に吹き飛ばされるリスクが高いからここで勝てたのはでかい。跳ねれて良かったです〜。はいな。下着でお願いいたします   (3/12 01:49:54)

竜胆尊♀> しかたないのぉ、（立ち上がった前かがみに脇に手を添え、するっと下を抜き取って卓に乗せると、背中に手をまわし胸を突き出す格好でブラも同じく抜き取っていく）　では、次にいこうかの♥   (3/12 01:50:28)

竜胆尊♀> 初手ドラそばから切り始めるのは、結構手が良いのかのぉ   (3/12 01:51:24)

ゲスト♂32BM ◆> いやはや、眼福眼福(下着を脱いでいくと露になる裸を眺めて)いやー、どうでしょー？   (3/12 01:52:12)

竜胆尊♀> ま、やはり出にくい程度には使われておるか♥   (3/12 01:54:38)

竜胆尊♀> とりあえず、追い詰めておくんじゃよ♥　リードラで2600，3枚貰っておくんじゃよ♥   (3/12 01:57:29)

ゲスト♂32BM ◆> 赤ドラを貯めていたのにー！やばい、後が無くなった   (3/12 01:57:29)

竜胆尊♀> と、これは通らぬか～　1枚しかないが、これは脱がすでよいのじゃな？   (3/12 01:59:06)

ゲスト♂32BM ◆> 最後まで諦めずにいきますよー！これでお互い後が無いので次で決まりますね。はいな、脱がしで！   (3/12 01:59:35)

竜胆尊♀> ふむ、寒いのでこれでよいか？（着物の上着部分をするっとおろすと、肌の色がやや透け、突起も隠れてない透けた肌布程度で前を開けた格好で）　次がいよいよオーラスじゃな   (3/12 02:00:38)

ゲスト♂32BM ◆> 残り3万ですんごい耐えるなぁ…(よくやってるよ。俺と自己で褒めて)それで良いですよー(おぉと声を漏らしながら脳内に刻むように見ていき)   (3/12 02:01:24)

ゲスト♂32BM ◆> ですね。では、よろしくお願いしますー   (3/12 02:01:38)

ゲスト♂32BM ◆> …   (3/12 02:04:20)

ゲスト♂32BM ◆> 即ツモかぁ…   (3/12 02:04:30)

竜胆尊♀> 残念じゃが、ツモ、風ドラで3900、飛ばしじゃな♪   (3/12 02:04:36)

竜胆尊♀> 衣服のみ、4枚でも意外と戦えるもんじゃな   (3/12 02:05:17)

ゲスト♂32BM ◆> ぐぬぬっ。ポンされた時に嫌な予感がしていましたけど、悪い予感が当たって欲しく無かったなぁ   (3/12 02:05:29)

ゲスト♂32BM ◆> ですねー。とりあえず2回連続の倍満が無かったらまだ分かりませんでしたけど、あれがかなり効きましたね   (3/12 02:06:19)

竜胆尊♀> フフ、残念じゃったな♥とりあえず、寒いのと次即落ち箱まるで、服は戻させてもらうんじゃよ♪   (3/12 02:06:20)

竜胆尊♀> 倍は二回も出て居らぬぞい、跳ねじゃろ？   (3/12 02:06:38)

ゲスト♂32BM ◆> あ、跳ねだ。即ツモで混乱してる(ぐは)   (3/12 02:07:09)

竜胆尊♀> まぁ、実際に人の手でやる遊びと違って、機械の気分と流れが来るかじゃからのぉ   (3/12 02:07:44)

ゲスト♂32BM ◆> 鬼とはいえ、風邪をひいちゃいますからねー。くぅぅ！リセットされてタイミングがあったらまたリベンジしますからねー！   (3/12 02:07:58)

竜胆尊♀> 構わぬが……ここはロリコンが多いのかの？（身長130㎝ちょっと）   (3/12 02:08:31)

ゲスト♂32BM ◆> 確かに。まあ、それもそれで楽しいので人の手でやるのとはまた違うバトルができるのが良いとこ   (3/12 02:08:43)

竜胆尊♀> 手でやる場合は、ある程度自分の山は読めるからのぉ   (3/12 02:09:09)

ゲスト♂32BM ◆> ロリコンっていうか、2回やられてるのでね…(負けず嫌いなのと持ち帰りして色々と画策してる模様)   (3/12 02:09:31)

竜胆尊♀> そういえば、わらわ、何のというてもまだ持ち帰り1回じゃしな   (3/12 02:09:58)

ゲスト♂32BM ◆> うんうん。そうなんですのよねー   (3/12 02:10:01)

ゲスト♂32BM ◆> それ。記念すべき2回目をプレゼントしなければって思いつつ、3回、4回になるかもしれませんがー   (3/12 02:10:45)

竜胆尊♀> 2回目は、記念すべき、とかあるんじゃろか？   (3/12 02:11:28)

ゲスト♂32BM ◆> 自分の中で記念すべき事だと思えばあるはず…多分、うん、はい   (3/12 02:12:30)

竜胆尊♀> いんやぁ、別に記念せんでよくないかの？　スケベなど、いつものことじゃろう   (3/12 02:13:16)

ゲスト♂32BM ◆> それはそう。ここだと当たり前ですしね。スケベはー   (3/12 02:14:03)

竜胆尊♀> ともあれ、少しばかり貯金をもらってしもうたの♥　ふっふっふ   (3/12 02:15:10)

