/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/6 15:18:30)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/6 17:37:54)

獅白ぼたん♀> フー、ただいま～っと……まだ夕飯前だし誰もいないかな？   (4/6 17:38:24)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/6 17:40:13)

藤田ことね☆ ◆> なんだかんだひさしぶりー？   (4/6 17:40:31)

獅白ぼたん♀> そんな感じ～お、しかも生えてんじゃん？   (4/6 17:41:04)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/6 17:41:31)

ファウスト♀ ◆> こんばんはです、お二人方。夜間業務前に顔出し程度に…。（むにゃ…）   (4/6 17:42:17)

藤田ことね☆ ◆> いや、やるにしてもやらないにしてもぼたん相手にならそっちがよさそうだし、ともあれこんばんはー、ファウストもお世話になった気がするかもしれないししないかもしれない！   (4/6 17:42:29)

獅白ぼたん♀> …うっす♪いらっしゃい   (4/6 17:43:00)

獅白ぼたん♀> おう、とりあえずあたしを殴りに行きたいのはよくわかった♪とりあえず、殴り合ってから考えようぜ～ってことで？（打つでしょ？って牌を握る仕草して   (4/6 17:43:38)

藤田ことね☆ ◆> ファウストは…大丈夫そ？(がんばれ、がんばれってとりあえず応援しいて   (4/6 17:47:12)

藤田ことね☆ ◆> …よし、まぁ今度にでも接待しておくか―って事で、あらためていくー、ぼたん   (4/6 17:49:41)

獅白ぼたん♀> おう、とりあえず、そっちのファウストはまぁ無理しない程度にね～（よっしゃんじゃ、移動、いどう！   (4/6 17:50:26)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/6 17:50:54)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/6 17:51:01)

ファウスト♀ ◆> おっと…失礼しました。いずれにせよお二人はファウストに気にせず、麻雀を楽しんでくださいませ。（こんな時に業務先からの電話…）   (4/6 17:56:48)

ファウスト♀ ◆> 大人しく夕食を済ませてきましょう。…またお二人方のお相手を楽しみにしていますねね。   (4/6 17:57:34)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/6 17:57:42)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/6 18:52:35)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/6 18:52:54)

苗木こまる♀> （しゅたっ）対戦お疲れ様でーす……と、ちょうど戻ってきた！   (4/6 18:53:18)

藤田ことね☆ ◆> だめだったー！(くやしー、ことばにならないでラウンジにもどるず   (4/6 18:53:21)

苗木こまる♀> あと一勝……現象だったね～。でもいい勝負だったしあのくらいの大きい手で決着がやっぱり気持ちいい！ お疲れ様だよ～！   (4/6 18:54:39)

藤田ことね☆ ◆> ま、よくばらなければよかったけど…なんかこう…あたしの手がいまいち許してなかったからなー…いつかぼたんといちゃこらするぞー(拳ぎゅ   (4/6 18:55:42)

苗木こまる♀> 諦めなければそのうちできる！（ぎゅ） しかしやっぱりこういう熱戦見てると打ちたくなるね～。わたしもちょっと落ち着いたら打ってこようっと！   (4/6 18:59:13)

藤田ことね☆ ◆> ねー、最後までやってよかったー、ああいう勝負できるのはやっぱりいいよなー   (4/6 19:00:30)

苗木こまる♀> サイコロと比べて負けても相手が上手だったなーで納得できるのが麻雀のいいとこだったり……！ ちょっと背後のいろいろ落ち着いたらわたしもキャストに入ろうっと！   (4/6 19:03:11)

藤田ことね☆ ◆> ね、運だけじゃないから納得できるのはいいことー   (4/6 19:04:09)

苗木こまる♀> あ、ぜんぜん関係ないけどいつの間にかルブルに画像投稿機能とか導入されてる……！？ 2ショ以外でも使えるようになったんだ   (4/6 19:04:26)

藤田ことね☆ ◆> まじか、まじだ   (4/6 19:04:40)

藤田ことね☆ ◆> なんでかこー、よくわからない更新たまーにするよなー……   (4/6 19:05:23)

苗木こまる♀> 使いでなくはないけど、そっちじゃなくないかっ！ っていうのが多いよね……。いいことはいいんだけど   (4/6 19:06:38)

苗木こまる♀> あぷろだでAI生成の絵とか上げる人もいるから、そういう人にとっては手間が減っていいのかも   (4/6 19:07:22)

藤田ことね☆ ◆> そだね、なんだかんだ一定の人とまだまだ遊べる機会が増えたって事でいいことー   (4/6 19:08:10)

苗木こまる♀> ね！ よし、ちょっとわたしはお風呂済ませたりキャスト業務の準備しよっかな！ また後でね〜！   (4/6 19:10:59)

藤田ことね☆ ◆> またあとでー、いってらー、あたしはちょっと余韻でゆっくりするー(ふいー   (4/6 19:11:23)

おしらせ> 苗木こまる♀さんが退室しました。  (4/6 19:11:40)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/6 19:18:10)

相澤一葉♀ ◆> こんばんはー。   (4/6 19:18:22)

藤田ことね☆ ◆> こんばんはー、大きい勝負の後の余韻してたー   (4/6 19:18:40)

相澤一葉♀ ◆> 大きな勝負、勝っても負けても気持ちよく負けたー！気持ちよくかったー！！とかありますよねー。   (4/6 19:19:42)

藤田ことね☆ ◆> そうそう、逆に中途半端でここで勝ってももったいない！って精神になっちゃった、ま。こういう勝負もできてこそだしなぁ   (4/6 19:21:16)

おしらせ> 潮田渚♂さんが入室しました♪  (4/6 19:22:29)

潮田渚♂> こんばんは〜♪(ぺこり)   (4/6 19:22:44)

相澤一葉♀ ◆> 僅差勝負で、一歩先に立てた！とか、そういうのも好きだったりしますが。   (4/6 19:23:01)

相澤一葉♀ ◆> こんばんは。   (4/6 19:23:05)

藤田ことね☆ ◆> やっほー、もうそろそろ勝利できてそうだけどなかなか難しそうだなぁ、ま、負けるときはとことんまけるもんだしなぁ   (4/6 19:23:16)

相澤一葉♀ ◆> 今のところ、ここではファウストさんとイチカさんとしか打ててませんけど、こう、最後の最後で１P逆転負け！で、リベンジしてやるー。とか、燃えるのも好きですよ？   (4/6 19:24:41)

潮田渚♂> 残念ながら負けてーが多いですね〜♪初勝利早くしたいですけどねー！   (4/6 19:25:56)

藤田ことね☆ ◆> ね、わかる、めっちゃわかる！なんとなくそれに近い感じだったから！　1万以上がそこそことびかった勝負だったしたのしかったー   (4/6 19:25:57)

潮田渚♂> ことねさんにも負けたままだから絶対いつかリベンジしてやろーって思ってますよ〜   (4/6 19:26:35)

藤田ことね☆ ◆> こんどやろー、色んな人とやって色んな勝負もしたいしなー   (4/6 19:27:21)

相澤一葉♀ ◆> おー。楽しめたならそれはそれでいいじゃないですかー。圧倒されて、ネコにされるっていうのもいいですし、僅差で負けてっていうのもいいですし、圧倒勝利、僅差勝利でも、こういろんな勝ち方負け方でいろいろと来るものがありますよねー。   (4/6
19:27:41)

藤田ことね☆ ◆> たのしいからよし！　一葉ともどっかのタイミングでやれればいいけどなぁ   (4/6 19:30:56)

相澤一葉♀ ◆> 今日とか任務なかったんですけどねー。残念ながら明日は任務なので、２２時がタイムリミットです。   (4/6 19:32:25)

藤田ことね☆ ◆> 勝負が結構じかんかかるしナー、途中で用事はいったこともあったしそこはまぁ…しかたないけどなやましいところー   (4/6 19:33:12)

相澤一葉♀ ◆> 頭脳戦ですからねー。麻雀は。だからこそ、知力と運の激しいぶつかり合いが燃える要因の一途としてあるわけですし。   (4/6 19:35:19)

潮田渚♂> ふふっふたりで少しだけ楽しんできます？   (4/6 19:35:31)

相澤一葉♀ ◆> さて、それはどうでしょう。この後５分くらいしたらお夕飯ですし。   (4/6 19:37:30)

藤田ことね☆ ◆> ま、やるときはやるから！(なんとなく一葉は色々やることありそう、そうっぽかった   (4/6 19:37:49)

相澤一葉♀ ◆> 任務休みの日はそれこそ、お昼過ぎあたりとかその辺でポップアップします。（ふふり）   (4/6 19:39:07)

相澤一葉♀ ◆> では、お夕飯食べてきまーす。そのままシャワー浴びて就寝になるかと。   (4/6 19:40:30)

藤田ことね☆ ◆> おつかれー、こんどやろーねー   (4/6 19:40:41)

相澤一葉♀ ◆> はーい。ではまたー   (4/6 19:40:52)

相澤一葉♀ ◆> お疲れ様でしたー   (4/6 19:41:00)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/6 19:41:01)

潮田渚♂> おつかれはまです〜   (4/6 19:43:15)

潮田渚♂> お疲れ様です〜！   (4/6 19:43:24)

藤田ことね☆ ◆> あれ、このまえは…土曜日だっけ？   (4/6 19:44:14)

潮田渚♂> この前遊んだのですかー？   (4/6 19:46:07)

藤田ことね☆ ◆> そうそー   (4/6 19:46:13)

潮田渚♂> 確か金曜か土曜か……   (4/6 19:46:27)

藤田ことね☆ ◆> それくらいかーま、折角だしやるー？   (4/6 19:47:15)

潮田渚♂> 2日だったので木曜日ですね〜   (4/6 19:47:20)

潮田渚♂> えーいいんですかー？誘って貰えるならやりたいです〜   (4/6 19:47:38)

藤田ことね☆ ◆> （ぽいんとどこだっけなぁ、ごそごそ   (4/6 19:48:02)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/6 19:48:11)

宝多六花 ♀> こんばんは～、出勤します。……あ、人居たんだ。（入ってきて、小さく手を振った）   (4/6 19:48:51)

潮田渚♂> こんばんは〜♪六花さんとは…2度目ましてかな？(手振り返して)   (4/6 19:49:33)

藤田ことね☆ ◆> 六花も今度しょうぶしてー　自分のポイント忘れちゃうのがなやましいなこれ(準備中   (4/6 19:49:34)

潮田渚♂> ゆっくりでいいですよ〜…僕も六花さんとはまだなのでいつか〜   (4/6 19:50:02)

宝多六花 ♀> え？あ、う、うん……あいてる時ならいつでもどうぞ？   (4/6 19:50:25)

藤田ことね☆ ◆> あれかー…ゲスト名簿に最終ポイントメモつくるかー…こんどからそうしよ   (4/6 19:52:22)

潮田渚♂> おかえり〜そしたら行きますー？   (4/6 19:53:04)

宝多六花 ♀> 文字数は入るなら、ゲストの時だけ【40万】とか付け足しちゃうくらいでもいいんじゃない？   (4/6 19:53:13)

宝多六花 ♀> こんな感じで、さ？（あたしのプロフ、ゲストでは入ることないと思うけど、試しに）   (4/6 19:53:53)

藤田ことね☆ ◆> って事でお待たせ―、一先ず言ってくる　ちがう、きゃすとめいぼ、げすととキャストをよくまちがえるなぁ(目そらし   (4/6 19:53:55)

潮田渚♂> はーい行きましょ〜   (4/6 19:54:50)

潮田渚♂> お部屋ありがとうございました〜   (4/6 19:55:10)

おしらせ> 潮田渚♂さんが退室しました。  (4/6 19:55:13)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/6 19:55:28)

宝多六花 ♀> うん……二人とも、行ってらっしゃい（ひらひら手を振ってから、あたしは座ってスマホでも弄ってよっかな）   (4/6 19:55:35)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/6 20:01:10)

ゲスト♂32BM ◆> 休憩にこんばんはですよー   (4/6 20:01:19)

ゲスト♂32BM ◆> ふむむ、今はあちらの部屋は埋まってますね〜   (4/6 20:01:56)

宝多六花 ♀> あ、いらっしゃいませ。こんばんは（座ってスマホ弄ってた   (4/6 20:02:00)

ゲスト♂32BM ◆> はーい、こんばんはですよー。何気にお話をするのは初めですねー   (4/6 20:03:20)

宝多六花 ♀> えっと、そうだっけ？ごめんなさい、お客さんの顔まで全部覚えてるわけじゃないから……（ゲストはみんな同じに見える   (4/6 20:04:06)

ゲスト♂32BM ◆> まー、モブは皆似たような者ですからね〜。ともあれ初めましてってことにしときましょうー   (4/6 20:05:19)

宝多六花 ♀> 初めまして……で、いいんでしょうけど、キャスト待機してますけど、行かないんですか？（一応対局希望の方、みたいですけど   (4/6 20:07:21)

ゲスト♂32BM ◆> 苗木さんが待機してますねー。前も対局をしたし、行くか迷うとこ   (4/6 20:07:28)

宝多六花 ♀> 他にゲストもいないなら、行けばいいんじゃって思いますけどね（首傾げして   (4/6 20:08:03)

ゲスト♂32BM ◆> それはそう。んじゃ、ちょっと行ってきますか〜   (4/6 20:08:25)

宝多六花 ♀> はーい、いってらっしゃい。   (4/6 20:08:42)

ゲスト♂32BM ◆> ボコられないように頑張るぜ……！では、いてきますー   (4/6 20:08:53)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/6 20:08:56)

おしらせ> 愛宕☆客さんが入室しました♪  (4/6 20:31:22)

愛宕☆客> こんばんは～、お久しぶりね   (4/6 20:31:33)

おしらせ> 無言時間が25分を超えたため、宝多六花 ♀さんが自動退室しました。  (4/6 20:33:52)

愛宕☆客> あら、お疲れ様～   (4/6 20:34:29)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/6 20:51:15)

イチカゼロ♀ ◆> ごきげんよう。   (4/6 20:51:18)

愛宕☆客> こんばんは～   (4/6 20:51:25)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/6 20:53:55)

宝多六花 ♀> あぁ！？ごめんなさい。ほかの部屋の勝負見ながら集中しちゃってました   (4/6 20:54:11)

愛宕☆客> おかえりなさい～   (4/6 20:54:50)

イチカゼロ♀ ◆> こんばんは。   (4/6 20:55:24)

宝多六花 ♀> えっと、少しだけお久しぶり、です（はー、やっちゃったぁって額抑えて、ごめんなさいしつつ   (4/6 20:55:26)

宝多六花 ♀> イチカもこんばんは……まったくもって、何やってんだかよね   (4/6 20:55:45)

愛宕☆客> たまにこっちの音が鳴らなかったりで気づかない事あるから仕方ないわ。気にしないでいいと思うわよ～   (4/6 20:56:20)

宝多六花 ♀> ……いえ、さ、最近ちょっと、ですね。あ、あはは……（ここ最近、寝落ち２連発でかました間抜けがここに居ますよ   (4/6 20:57:08)

愛宕☆客> あら、それはちょっとやらかしよね…♡眠い時はちゃんと寝るのよ～   (4/6 20:58:21)

宝多六花 ♀> 少しでも顔出ししようと思ったら……その、あはは（疲れ度外視で部屋に戻り次第顔を出したら、寝落ちを決めてしまったとかなんとか   (4/6 20:59:01)

愛宕☆客> 無理は禁物よね～。私も遊びたいけど眠くてって時は……たまに無理して次の日眠くて大変な事になってるから人の事言えないわ……   (4/6 21:00:07)

宝多六花 ♀> 画像リンク [/image.php/2w5Bfg51xrkqT7U.png/mvBOWMiObmPXBVMtyPXai/428835/]  (4/6 21:00:09)

宝多六花 ♀> あ、個室と同じ感じで使えるんだ（画像添付機能   (4/6 21:00:30)

愛宕☆客> 画像リンク [/image.php/5DuqXKxIOk2LrLw.jpg/4dX7Y6OSSxTciCP9PGgica/428835/]  (4/6 21:00:57)

愛宕☆客> あら、本当ね。いつの間に追加されたのかしら   (4/6 21:01:11)

イチカゼロ♀ ◆> サイト自体の運営が妙に力を入れてきているな、ここ最近……？   (4/6 21:01:23)

宝多六花 ♀> 愛宕さん、こぼれそうですよ？！   (4/6 21:01:39)

愛宕☆客> うふふ、見えちゃうかもしれないわね♡   (4/6 21:03:09)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/6 21:03:26)

ゲスト♂32BM ◆> こんばんはですよー。やー、惜しかった(ぐぬぅ)   (4/6 21:03:41)

宝多六花 ♀> あ、お疲れ様です　その様子だと、ご愁傷様です？   (4/6 21:03:50)

愛宕☆客> おかえりなさい～、お疲れ様ね   (4/6 21:03:52)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/6 21:04:21)

ゲスト♂32BM ◆> 最後の最後に引けずに流局しまくりでしたからねー。くっ！   (4/6 21:04:24)

イチカゼロ♀ ◆> お二人ともこんばんは。   (4/6 21:04:30)

宝多六花 ♀> お疲れ様です。別館が空いたんですね。次は……誰か行かれるんですか？   (4/6 21:04:53)

苗木こまる♀> 三回くらい死んだかと思った……。あ、イチカさん、六花さんに愛宕さんもこんばんは……   (4/6 21:04:56)

愛宕☆客> おかえりなさい、二人ともお疲れ様ね   (4/6 21:04:58)

ゲスト♂32BM ◆> 流局した際の手配を見たら倍満以上のがちらほらありましたもんね〜   (4/6 21:05:38)

ゲスト♂32BM ◆> (このままいけば苗木さん処女なのにPが100超えそうだね)   (4/6 21:06:24)

イチカゼロ♀ ◆> ……（159万！？、平常心を装いつつも内心驚いている様子）   (4/6 21:07:10)

苗木こまる♀> こ、これはほとんどナンジャモが貯めたやつで……（お金余ってるのだから対戦中に着直しても良かったのでは？ 今更気づいた）   (4/6 21:07:53)

ゲスト♂32BM ◆> それで100超えたらナンジャモさんあとで怒られそう……(あえて言わずにしてましたぜ)   (4/6 21:08:46)

宝多六花 ♀> ……ん？（でも、確か獲得金って、こまるさんたち店長代理が一位じゃないんですよね？上にもう一人いたような？   (4/6 21:09:06)

愛宕☆客> あら、凄い稼いでるわね～   (4/6 21:09:21)

おしらせ> ゲスト♂26Dさんが入室しました♪  (4/6 21:10:13)

ゲスト♂32BM ◆> 5回は対局中に着なおせれるので厄介ですねー   (4/6 21:10:25)

ゲスト♂32BM ◆> こんばんはですよー   (4/6 21:10:28)

愛宕☆客> 別館空いてるし六花ちゃん久しぶりに遊びに行く？   (4/6 21:10:31)

愛宕☆客> こんばんは～   (4/6 21:10:35)

苗木こまる♀> 尊さん……いまは獅白ぼたんさんですかね……？ うろ覚えだけど200万近く持ってたような   (4/6 21:10:42)

ゲスト♂26D> こんばんはー。週初めなのに今日は賑わってる様子で…ミリオン越えの貯金者も増えてきてますよねー   (4/6 21:10:43)

ゲスト♂32BM ◆> 200はやばいなぁ……   (4/6 21:10:56)

宝多六花 ♀> いらっしゃいませ～　あ、あたし、ですか？（いいのかな？って一応周りみてから）　あたしは大丈夫ですよ。   (4/6 21:11:11)

ゲスト♂32BM ◆> ししろんさんとも久しぶりに対局したいけど、タイミングが合わない……！！(ぐぬぅ！)   (4/6 21:11:21)

ゲスト♂26D> そこまで行くとレイドボスみたいな形でゲスト総出でお金を削りに行かないとですね…（尚稼がれる   (4/6 21:11:23)

ゲスト♂32BM ◆> まあ、3倍ルールがありますしねー   (4/6 21:11:43)

苗木こまる♀> わたしは満足した……というかいまのが死闘すぎて気力をチャージしなきゃかも！ 行ってらっしゃいませ！   (4/6 21:12:00)

愛宕☆客> 最初に待機して待ってたし久しぶりに遊びたいと思うんだけどだめかしら？   (4/6 21:12:16)

ゲスト♂32BM ◆> 最後の対局がまじお互い引く気がないガチバトルすぎた   (4/6 21:12:50)

宝多六花 ♀> 他に使う方がいないなら。（さっき自動退室かました都合、なんか申し訳ないところでしたけど、ゲストさんからのご指名とあらば）   (4/6 21:12:58)

イチカゼロ♀ ◆> 私は後に入った身だ、それで良い。   (4/6 21:13:00)

宝多六花 ♀> じゃ、行ってきます。　愛宕さん、お手合わせ、お願いしますね   (4/6 21:13:19)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/6 21:13:27)

ゲスト♂26D> いってらっしゃーい！…どちらもファイトですよー！   (4/6 21:13:37)

愛宕☆客> それじゃあ行ってくるわね～   (4/6 21:13:41)

イチカゼロ♀ ◆> 行ってらっしゃい。   (4/6 21:13:41)

おしらせ> 愛宕☆客さんが退室しました。  (4/6 21:13:45)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/6 21:13:47)

ゲスト♂26D> やっぱり最後の1回、2回が厳しい感じですよねー。裸バフ、あると思うんですよ私   (4/6 21:14:11)

イチカゼロ♀ ◆> そして……本館で数え役満が出ているな？比較的よく見る清一色絡みのだが   (4/6 21:14:36)

ゲスト♂32BM ◆> 苗木さんの場合だと幸運兄の加護と処女加護があるから……ぐぬぅ！   (4/6 21:14:50)

苗木こまる♀> たぶん、全裸の姿が印象に残ってるだけかと……（顔真っ赤）   (4/6 21:15:02)

ゲスト♂26D> 最近結構見るようになってきましたね…役満。比較的2麻は出やすいとは思いますが   (4/6 21:15:19)

ゲスト♂32BM ◆> だね〜。CPU戦で何回か出したけど、中々狙って出せないから難しい   (4/6 21:15:24)

ゲスト♂26D> 兄の加護って事は…お兄さんが妹がこういう所に出歩いてるのを知っている可能性が？！   (4/6 21:16:00)

ゲスト♂32BM ◆> 脱がされまくりのこまるさん……(にやにや)   (4/6 21:17:13)

苗木こまる♀> なんならお兄ちゃんがこの部屋に入ってくる可能性まで……（縁起でもないことを）   (4/6 21:17:18)

ゲスト♂32BM ◆> 男の娘……に近い容姿ですからねー。ワンチャンありそう   (4/6 21:17:54)

ゲスト♂26D> その可能性を実現させるのはちょっと考えてやめた奴だ…。あんな幸運再現できぬ！   (4/6 21:18:07)

苗木こまる♀> （ことねさんの数え役満、避難所だから記録残らないのかっ……！ 後で移しかえとこう）   (4/6 21:18:22)

おしらせ> 潮田渚♂さんが入室しました♪  (4/6 21:18:32)

ゲスト♂32BM ◆> (男の娘では無いけど、女装したら多分似合うんよなー)   (4/6 21:18:37)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/6 21:18:42)

ゲスト♂32BM ◆> おかえりですよー   (4/6 21:18:47)

潮田渚♂> ただいま〜……負けました(ぐて)   (4/6 21:19:02)

ゲスト♂26D> （男の娘枠って感じじゃないですけど。全然ありって感じしますよねー。二次創作でありそう）   (4/6 21:19:14)

ゲスト♂32BM ◆> さて、入れ違い申し訳ないー。休憩が終わるからまた夜中に来ますねー   (4/6 21:19:15)

ゲスト♂26D> おかえりなさーい   (4/6 21:19:18)

ゲスト♂32BM ◆> お疲れ様ですよ〜   (4/6 21:19:27)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/6 21:19:30)

イチカゼロ♀ ◆> 32BMはお疲れ様。   (4/6 21:19:31)

苗木こまる♀> わたしも最初はセレスさんをメインにしようと思ってたんですけど、こういうギャンブルのお部屋であのタイプの人をやるのは厳しいものが……。あ、ふたりともおかえりなさい！   (4/6 21:19:33)

2026年04月05日 11時24分 ～ 2026年04月06日 21時19分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×




(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
