/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
潮田渚♂> あららそうなんですね〜。でもことねさんは優しかったですし楽しかったです〜勝負も含めて！ナンジャモさんも服まで買い戻して……また脱がせるの大変だ〜   (4/3 13:48:12)

ナンジャモ♀> ん、楽しめてるなら何よりだ～♪ なんなら勝負中でも追加で5回くらい着れる……！ まあ、ボクはあんまりそれにつかうつもりは無いけどね！   (4/3 13:51:17)

潮田渚♂> ナンジャモさんはこの後用事ですかー？もしないなら少し遊びたいなーって♪そんな時間取れる訳でもないですけど…服の1枚2枚ほど脱がせたいなーって   (4/3 13:52:59)

ナンジャモ♀> ん、じゃあ3局勝負くらいでやるかい？ 途中でやめるとゲスト的には損だけど、夕方リセットされるんだしまあいいだろう！   (4/3 13:54:25)

ナンジャモ♀> ボクもそんな時間ある訳じゃないけどそのくらいなら付き合えるかな！   (4/3 13:54:51)

潮田渚♂> いいですよー！3局くらい勝負させてください〜   (4/3 13:55:55)

ナンジャモ♀> んじゃ本館に移動だな！ 先に待ってるぞ！   (4/3 13:56:20)

おしらせ> ナンジャモ♀さんが退室しました。  (4/3 13:56:25)

潮田渚♂> はーい！   (4/3 13:56:54)

おしらせ> 潮田渚♂さんが退室しました。  (4/3 13:57:04)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/3 18:44:27)

相澤一葉♀ ◆> こんばんは。ゲスト利用で待機してみます。   (4/3 18:44:50)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/3 19:02:25)

おしらせ> 潮田渚♂さんが入室しました♪  (4/3 19:38:05)

潮田渚♂> こんばんは〜用事終わったのでのんびりのお時間です…誰か来るだろうか…。   (4/3 19:38:33)

潮田渚♂> まだ早かったかな〜……一旦落ちますねー   (4/3 19:53:11)

おしらせ> 潮田渚♂さんが退室しました。  (4/3 19:53:13)

おしらせ> 愛宕☆客さんが入室しました♪  (4/3 20:19:11)

愛宕☆客> こんばんは、お邪魔するわね～   (4/3 20:19:37)

おしらせ> ファウスト ◆E.G.OOBfSgさんが入室しました♪  (4/3 20:21:00)

ファウスト ◆> こんばんはです…おっと、性別表記を忘れてしまいましたが…ともあれ、お邪魔いたします。　   (4/3 20:21:28)

愛宕☆客> こんばんは～   (4/3 20:21:46)

ファウスト ◆> こちらでは初顔合わせ、といったところでしょうか。…良秀さんの代理、ということでよろしくお願い致します（深々。）外食故にいまはお話のみですが…帰宅して諸々済ませたあとは一局分遊べれるかと…。あぁ、ファウストがキャストとして、ですね。  
(4/3 20:23:45)

愛宕☆客> えーと、申し訳ないけど貴方とは別部屋で遊んでノリが合わなくてお断りしてるから雑談はいいけどプレイはちょっと難しいわね。ごめんなさいね   (4/3 20:26:31)

ファウスト ◆> かしこまりました。先にそのようにお伝えしてくださるのはファウストとしても助かりますので…予めお伝え下さりありがとうございます。（深々）   (4/3 20:29:15)

愛宕☆客> それに外食してるなら食事に集中したほうがいいわよ～、食べながらチャットするより落ち着いてからにしたほうがいいわ   (4/3 20:31:45)

ファウスト ◆> （注文待ちですが…）ふむ、それも一理ですね。とはいえ、その間に見知りの方とすれ違うのもファウストとしては惜しい気持ちにもなってしまいますから。   (4/3 20:33:34)

愛宕☆客> 私にはその感覚は分からないから何とも言えないわね～   (4/3 20:35:31)

ファウスト ◆> して‥今夜は昨日の調子が続いているのか、或いは…相手の運がそれを上回っているのか…。CPU相手だと測りにくいが何とももやもやしてしまいますね。   (4/3 20:43:02)

愛宕☆客> CPU相手だとまた打ち回しが違うし人とやらないとその辺はまた変わってる来るわよね～。特に2麻は全然違うわよね～   (4/3 20:45:02)

ファウスト ◆> …あ、そういえば明日は休日にも業務があるのを思い出しました。遊びたい気分はあるのですが…明日の事を考えてお風呂を優先しておかないとなりませんね。さて、ご飯も済ませましたし、今夜はこのまま部屋から出ておきましょう。お邪魔いたしました。  
(4/3 20:49:40)

おしらせ> ファウスト ◆E.G.OOBfSgさんが退室しました。  (4/3 20:49:41)

愛宕☆客> はーい、お疲れ様でした～   (4/3 20:50:11)

おしらせ> 潮田渚♂さんが入室しました♪  (4/3 20:51:12)

潮田渚♂> こんばんは〜♪初めまして〜   (4/3 20:51:21)

愛宕☆客> こんばんは、初めましてー   (4/3 20:51:36)

潮田渚♂> 人がいたのでつい…！   (4/3 20:53:36)

愛宕☆客> あら、いらっしゃいませ～、っていっても私はキャストでもなければゲストなのでちょっと違うかしら。   (4/3 20:55:03)

潮田渚♂> あっそこはもちろん把握してるので〜同じゲスト側同士仲良くしてくださいね。   (4/3 20:56:15)

愛宕☆客> はーい、こちらこそよろしくね～   (4/3 20:56:37)

潮田渚♂> この前すごい勝ってたのを見た気が……   (4/3 20:57:28)

愛宕☆客> あの時はかなりツいてたわね～   (4/3 20:58:03)

潮田渚♂> あれを見ると夢が広がりますよねー。自分もそのくらい稼げるかもーって……現実は甘くないですが…笑   (4/3 20:58:56)

愛宕☆客> 色々やってるとそのうち稼げるときは来ると思うわ～。ただ狙いすぎても大負けしちゃうから難しい所よね   (4/3 21:01:04)

潮田渚♂> ですね程々を狙いつつ20ポイントを基準に……   (4/3 21:01:41)

愛宕☆客> あまりポイントだけ狙ってると勝負を楽しめないからその辺は流れでやらないとね～   (4/3 21:03:18)

潮田渚♂> それもそうですねー。軽い触れ合いも混ぜつつ〜。今日も対戦できたらいいですけど〜   (4/3 21:06:21)

愛宕☆客> 私はそろそろ1時間くらい待機してる事になるからこの辺で失礼するわね。お疲れ様でした～、またの機会に～   (4/3 21:08:12)

おしらせ> 愛宕☆客さんが退室しました。  (4/3 21:08:15)

潮田渚♂> あっはーいお疲れ様です〜   (4/3 21:09:50)

潮田渚♂> 21時でも平日だと来ない日もあるんだな〜。   (4/3 21:20:02)

潮田渚♂> 一旦抜けてまたきまーす！   (4/3 21:20:16)

おしらせ> 潮田渚♂さんが退室しました。  (4/3 21:20:22)

おしらせ> 相澤一葉♀客 ◆8Bx4sdU0uYさんが入室しました♪  (4/3 22:25:43)

相澤一葉♀客 ◆> こんばんは。お邪魔します。   (4/3 22:29:40)

相澤一葉♀客 ◆> さて、２０分過ぎましたし帰りましょう。お邪魔しました。   (4/3 22:53:20)

おしらせ> 相澤一葉♀客 ◆8Bx4sdU0uYさんが退室しました。  (4/3 22:53:26)

おしらせ> ゲスト♂26Dさんが入室しました♪  (4/3 23:33:18)

ゲスト♂26D> こんばんはー、と…今日は比較的静かめ？な感じですが明日休日ですし、少しだけ対戦相手募集してみようかなっと。   (4/3 23:34:20)

ゲスト♂26D> 本館の方は結構佳境になっていますねぇ…と思いつつ、遊ぶのは兎も角待機は日付変わるぐらいが丁度良いかなl   (4/3 23:51:28)

ゲスト♂26D> やはり今日はタイミングというか流れが悪そうですね。先にお暇しまして…お部屋汚し失礼しましたー   (4/3 23:58:56)

おしらせ> ゲスト♂26Dさんが退室しました。  (4/3 23:59:59)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/4 00:04:06)

宝多六花 ♀> は～……体いたっ……あ、出勤していきます。（グぅッと背伸びしながら、ぐったりソファに突っ伏した）   (4/4 00:04:52)

おしらせ> みおさんが入室しました♪  (4/4 00:05:03)

おしらせ> 潮田渚♂さんが入室しました♪  (4/4 00:05:42)

おしらせ> ゲスト♂30ABさんが入室しました♪  (4/4 00:06:11)

潮田渚♂> こんばんは〜ただいまです〜(リセットを使いながらも敗北姿でぐたぁっと)   (4/4 00:06:14)

宝多六花 ♀> えっと、いらっしゃいませ？   (4/4 00:06:39)

ゲスト♂30AB> こんばんは〜（取り敢えず合わせてぐだぁっと）   (4/4 00:06:40)

潮田渚♂> こんばんは〜っ六花さん、abさん初めまして〜   (4/4 00:07:47)

ゲスト♂30AB> 初めまして〜…ここ数日良くお名前見かけてたんで勝手にお会いしてた気になってました〜   (4/4 00:08:18)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/4 00:10:53)

イチカゼロ♀ ◆> ごきげんよう。   (4/4 00:10:57)

ゲスト♂30AB> こんばんは〜   (4/4 00:11:56)

宝多六花 ♀> あ、イチカもお疲れ様～   (4/4 00:12:34)

潮田渚♂> イチカさんもこんばんは♪   (4/4 00:12:35)

宝多六花 ♀> みんな、よくこの時間なのに元気ね。   (4/4 00:12:48)

潮田渚♂> 逆にこの時間だからかもですね〜   (4/4 00:13:15)

ゲスト♂30AB> 華金なんて言ったりしますからね〜。各々やること終えて…って時間が今なのかも？   (4/4 00:13:34)

イチカゼロ♀ ◆> 今日は週末だ、夜まで活動できるモノも多いのだろう。私はそこそこ時間がある、といった程度だが   (4/4 00:14:17)

宝多六花 ♀> あー……週末、かあ……（あたし、あんま関係ない生活リズムだなあ……）   (4/4 00:16:13)

潮田渚♂> 確かに週末でも関係ない……。。   (4/4 00:16:50)

ゲスト♂30AB> っと、折角キャスト2ゲスト側2ですしそれぞれ遊びますか〜？   (4/4 00:20:35)

潮田渚♂> 皆さん次第ですね〜   (4/4 00:24:17)

イチカゼロ♀ ◆> ならば、まだ遊んだことのない渚を誘いたい所だな。   (4/4 00:26:32)

おしらせ> 無言時間が25分を超えたため、みおさんが自動退室しました。  (4/4 00:30:11)

潮田渚♂> いいですよ〜…初日の時遊んでくださろうとしてくださってたので是非〜   (4/4 00:30:55)

ゲスト♂30AB> 六花ちゃんは立て込み中かな…？   (4/4 00:31:34)

イチカゼロ♀ ◆> 感謝する。では、本館へ向かうとする。   (4/4 00:31:38)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/4 00:31:41)

ゲスト♂30AB> お、ではお二人とも頑張って来てくださいな〜   (4/4 00:31:55)

潮田渚♂> はーい。行ってきます〜   (4/4 00:32:24)

おしらせ> 潮田渚♂さんが退室しました。  (4/4 00:32:32)

ゲスト♂30AB> 取り敢えずは六花ちゃんが落ちるの見送るまでって事で   (4/4 00:40:13)

おしらせ> 無言時間が25分を超えたため、宝多六花 ♀さんが自動退室しました。  (4/4 00:41:16)

ゲスト♂30AB> お疲れ様です〜…此方も落ちますかね   (4/4 00:42:21)

おしらせ> ゲスト♂30ABさんが退室しました。  (4/4 00:42:25)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/4 01:41:20)

宝多六花 ♀> ……んぁ、ごめん、なんかうとうとしてた（ソファの上で目を覚まして……うわ、寝落ち……疲れてんのかな？   (4/4 01:41:55)

宝多六花 ♀> ちゃんと、部屋に帰ってベッドで寝よ……明日とかヤバイは（前髪気にしつつ、ソファから立ち上がって部屋に戻りました   (4/4 01:51:47)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/4 01:51:54)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/4 02:07:50)

ゲスト♂32BM ◆> こんばんはですよー。   (4/4 02:08:01)

ゲスト♂32BM ◆> 長い休憩って最高だね〜。(5時までとか神か)   (4/4 02:10:35)

ゲスト♂32BM ◆> ん〜   (4/4 02:12:22)

ゲスト♂32BM ◆> 夜中に来ても人がいないのが辛いね…！   (4/4 02:13:37)

ゲスト♂32BM ◆> さーて、仮眠してきますかねー。またですよー   (4/4 02:18:24)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/4 02:18:30)

おしらせ> ナンジャモ♀さんが入室しました♪  (4/4 02:24:29)

ナンジャモ♀> お、おおう……凄い度胸がある人がいる……！   (4/4 02:25:02)

おしらせ> 鹿島 ♀さんが入室しました♪  (4/4 02:25:31)

ナンジャモ♀> 今回は見逃すけど……あの、インターネットって言うほど匿名ではないということを覚えておいた方がいいと思うよ！ ボクから言えるのはそれだけかな……   (4/4 02:26:15)

ナンジャモ♀> あ、鹿島さん、おはこんハロチャオ！ 嫌なもの見せちゃって申し訳ないね……   (4/4 02:26:59)

鹿島 ♀> あ、ナンジャモさん、すみません。ああいう手合いに反応するのもどうかなと思いつつ、まぁ、言わないで削除されると、都合悪いから部屋主が削除申請したーとか言い出しそうなので   (4/4 02:27:23)

鹿島 ♀> いやなもの……というかナンジャモさんの性っていうより、何にといいませんが、ただの嫉妬の見苦しい姿ですからね   (4/4 02:29:06)

ナンジャモ♀> ん〜難しいとこだよね……。えっと、詳しくは言えないけど、ボクはこの人がふだんは悪い人ではないことが分かってしまうのでその……見なかったことにしてあげてほしいかな……！   (4/4 02:29:19)

鹿島 ♀> あー、どこかの誰かさん……ですか～　わかる人には接続元なんてバレバレですからねぇ……   (4/4 02:30:03)

鹿島 ♀> 詳しくは言えないけど、にナンジャモさんのやさしさを感じますが……そこは詳しく聞きたいと言ったら怒られますかねぇ（あらあら、うふふ   (4/4 02:32:17)

ナンジャモ♀> ん、うん、ちょっとその話は置いとくとして……基本キャストさんが認めたら大体のルール変更はアリで、2ショ行きたいも例外ではないっていうのがボクの認識かな～。取り締まれるものでもないしね   (4/4 02:33:29)

ナンジャモ♀> う、うーん……いくら鹿島さんでも、こればっかりはボクの口からは言えないかな……！   (4/4 02:34:15)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/4 02:34:28)

藤田ことね♀ ◆> すきにしてる子がここにいまーす、やっぱり異性とやるならある程度お触りっていうか見られることしたい！   (4/4 02:35:14)

ナンジャモ♀> あ、ことね氏も夜中にいらっしゃいだよ～！ 悪いねこんなときに！   (4/4 02:35:19)

鹿島
♀> まぁ、ゲストは時間回復の掛け金以外のリスクがないですからね。キャストにもいい思いをする権利はあると思いますし、その辺りはキャストとゲストで合意なら、麻雀ってツールで遊んで、そのあと何かあるかはある程度ということで、あんまりルール、ルール！言ってもなのは事実ですかね
  (4/4 02:35:44)

鹿島 ♀> あ、どうも藤田さん♪　もしかしたら初めましてです！   (4/4 02:35:55)

鹿島 ♀> まぁ、隠していったとしても、私の態度がその人に今後露骨に落ちますから、うっすらわかるでしょうしね～（チェー   (4/4 02:37:05)

ナンジャモ♀> 正直ボクがルール決めなくてもみんながなんとなく楽しく遊べるならそれが一番、だとは思ってるしね……！ 厳守なのは入室ルールくらいだし   (4/4 02:38:26)

鹿島 ♀> ま、正直ものすごくものすご～く、ご都合な話を言ってしまいますので、ダメだったらお尻を叩いていただくということで   (4/4 02:39:27)

藤田ことね♀ ◆> 一回見かけた気がするけどはじめまして、まぁ人が入り組んだらこうなるし気にしてたらきりないなーってやつ   (4/4 02:40:15)

藤田ことね♀ ◆> え、鹿島のむねももんでいいの？（いってない）   (4/4 02:40:54)

鹿島
♀> ポイントって要するに言い訳というか……負けちゃったから好きにされて仕方ないよね～なので、キャスト側としては、負けようと思えばいくらでも負けられますし♥　ん？今なら簡単に135ポイントあるので、三倍ルールでめちゃくちゃにどちゃセックスまでできますよ？（揉むどころじゃすまなかった
  (4/4 02:41:44)

藤田ことね♀ ◆> なんだってー！（わきわき）ていっても勝負絡まると絶対今日は途中で力尽きるからなー　何にせよ相性ある程度理解するために色々イタズラとかするのは後の面倒へるんだよね   (4/4 02:44:00)

ナンジャモ♀> ん～ボクも鹿島さんほどではないんだけど、そんな感じの意見かな……。結果変わんなくてもやっぱ勝ってお部屋行くからより楽しいわけで、勝っても負けても2ショ行くならこの部屋の存在意義ないじゃん、と言われちゃうと、ボクはとてもとても悲しくなってしまうかもしれない……！
  (4/4 02:44:33)

鹿島 ♀> おチンポ生えてる方なら、たいてい私は尽くせるので♪（どうぞ、いつでもいらしてくださって！   (4/4 02:44:43)

鹿島 ♀> とりあえず、その極論（部屋の存在意義）って言い始めたら、そもそも何もやる意味がないんですよね   (4/4 02:45:34)

藤田ことね♀ ◆> 二人麻雀ってツール案外なかったからめっちゃたのしい！   (4/4 02:45:38)

鹿島
♀> ナンジャモさんの作ったこの部屋を楽しんでる皆さんが、それぞれで仲良くなって、その結果２ショでもっと仲良くなりたいと思う、そのきっかけにこのツールがなっているのは紛れもない事実で……動きのいい人に嫉妬して、イチャモンをつけてる方がルールに託けて、相手が自分より動けていることを邪魔したいだけにしか見えないんですよね
  (4/4 02:47:08)

ナンジャモ♀> ボクもこのお部屋やりたくて結構探したんだけど、本当に二人で（CPUいれずに）できる麻雀ってマジでなくてね～……！ そう言って貰えると、ボクも開発者さんも嬉しい！   (4/4 02:48:05)

藤田ことね♀ ◆> 相性わからないまま相手してもなー、お話とか合うかはべつだし   (4/4 02:48:37)

鹿島 ♀> と、あまりにわたしは言葉……眠気も相まって刺々しくなってますね（お口ファック   (4/4 02:48:46)

ナンジャモ♀> か、鹿島さんの滅多刺しが……！ シビアだけど、まあどうしてもそうだよね！ お金もらってるわけでもなし   (4/4 02:49:17)

ナンジャモ♀> ボクなんかお金払ってる側だしな！（夕飯おごるのと引替えに作ってもらってる）   (4/4 02:50:14)

鹿島 ♀> 身も蓋も～ですがポイント多少足りなくても、好かれればキャストさんもサービスしますしね。　そこが厳しめになるのは、まぁそういうゲストさんだってことでしょうし（キャスト視点   (4/4 02:50:33)

藤田ことね♀ ◆> ありがとう、お夕飯のひと！   (4/4 02:50:45)

鹿島 ♀> ありがとう、今夜の唐揚げさん（うちの今夜の夕飯は唐揚げだったそうで、私は職務で食べられませんでしたけど～けど～   (4/4 02:51:19)

藤田ことね♀ ◆> 多少のセクハラ許してるのは相性確認もあるしなー、勝負だけでも満足してくれる人達おおいし色々出来てアリがたーい   (4/4 02:52:17)

鹿島 ♀> 実際、実際ですよ～   (4/4 02:52:36)

ナンジャモ♀> ことね氏くらいやって貰えたらボクなんか全然満足だが！？ くらいやってるよね……！   (4/4 02:53:04)

鹿島 ♀> 楽しいから、麻雀だけでも満足しがち……そのあとは、体火照ってるけど遊ぶ相手探しに行くより、この人とそのまま言った方が～ってなる感じですしね～   (4/4 02:53:12)

藤田ことね♀ ◆> そだよねー、勝負終わって余韻たのしめないとなー   (4/4 02:53:54)

鹿島 ♀> 鹿島も頑張らないと……（135ポイント、使い切らなきゃ！）   (4/4 02:54:00)

藤田ことね♀ ◆> 今度鹿島さんをどちゃくそする為にがんばろー   (4/4 02:54:34)

鹿島 ♀> しかし、しかしですよごめんなさいね   (4/4 02:54:35)

ナンジャモ♀> あ〜、それプラス、勝負に負かされて……ってシチュ込みだね……！   (4/4 02:54:48)

鹿島 ♀> ？さんのこともあり、幾人かの方はこれから……私の目が疑り深くなるのをここに宣言はしておきますね。ちょっと、あの発言は本気で私、ピキッたので♪   (4/4 02:55:33)

藤田ことね♀ ◆> 勝負の方法なんて山程あるしなー、ま、とりあえず鹿島は程よく発散しとけー（つんつん）   (4/4 02:56:53)

ナンジャモ♀> か、鹿島さん……！ ボクがこんなこと言われたら泣いて謝っちゃうな……！   (4/4 02:57:09)

ナンジャモ♀> それはそうと鹿島さんとことね氏の対戦、楽しみにしておくよ～♪   (4/4 02:57:14)

藤田ことね♀ ◆> まぁ、やっぱり何だかんだ人が増えた嬉しい悲鳴だよなぁ   (4/4 02:57:35)

鹿島 ♀> はふぅ、はふぅ！？……だ、だって、今日は朝から晩まで、しかも唐揚げも食べられず……私悶々としてたもので……これで明日も朝から職務盛沢山なんて、私可哀そうじゃありません？（しょぼん）   (4/4 02:57:43)

藤田ことね♀ ◆> 大丈夫？せっくすする？　とりあえずなんかたべなー（お腹すくと機嫌悪くなるのわかる）   (4/4 02:58:54)

鹿島 ♀> はい、ことねさんとは、どっちが攻めになるかをかけて、私がスパイダー騎乗するか、ことねさんが種付けプレスのパイルバックロックしてくるか……雌雄をハメた血栓ですね   (4/4 02:58:58)

鹿島 ♀> あ、唐揚げ無いと聞いて、吉牛は食べて帰ってきました……（吉牛の唐揚げもおいしいんですよ   (4/4 02:59:29)

ナンジャモ♀> よしよし……！ どうどう……！（頭を撫でていいのかちょっと迷うライン）   (4/4 02:59:46)

藤田ことね♀ ◆> パイルバックドロップ……   (4/4 03:00:24)

鹿島 ♀> さて、すみませんね……ちょっとファックな気分になってしまって……これで、なおかつまだ今日一日のAI生成もうまく終わってないっていう   (4/4 03:00:28)

ナンジャモ♀> そう言われると牛丼食べたくなって来たな……。明日はボクも吉牛行くかー   (4/4 03:01:08)

藤田ことね♀ ◆> あ、ちゃんとあった   (4/4 03:01:12)

藤田ことね♀ ◆> 何だかんだ食べやすいねだんだからなー、吉牛   (4/4 03:02:06)

鹿島 ♀> ど、どうしました？ことねさん？　吉牛、いいですよ～　カレーに生やし……こほんっ、ハヤシもなかなかなら、牛カルビや塩豚、唐揚げなんかもおいしいので♥毎日でも行けます   (4/4 03:02:22)

藤田ことね♀ ◆> ま、鹿島はやるならやれるからいつでもー、ガンガンやろー   (4/4 03:04:25)

鹿島 ♀> はい、いつでもパンパンヤリましょう♪   (4/4 03:04:52)

藤田ことね♀ ◆> というか丑三つ時にメシテロが1番危険なんじゃね？（何かつまむものあるかなー）   (4/4 03:05:28)

鹿島 ♀> https://image.cdn2.seaart.me/2026-04-03/d77uujte878c73ac85pg/7ce0f7f7a7c9919d1ffd69c34a21fc17_high.webp
[/JumpUrl2/?url=https%3A%2F%2Fimage.cdn2.seaart.me%2F2026-04-03%2Fd77uujte878c73ac85pg%2F7ce0f7f7a7c9919d1ffd69c34a21fc17_high.webp]
  (4/4 03:06:06)

鹿島 ♀> では、エロテロで？（ただいま製作中、バニー鹿島試作   (4/4 03:06:23)

藤田ことね♀ ◆> 隠れてないのはエロいよな（とてもいい　）   (4/4 03:07:13)

ナンジャモ♀> バニーのペロンてめくれてるの、ロマンあるよね～   (4/4 03:07:37)

鹿島 ♀> ……（あ、ヤバ、これ削除できるコード入れてない奴だった   (4/4 03:08:26)

2026年04月02日 17時03分 ～ 2026年04月04日 03時08分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
