/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
潮田渚♂> んー…性癖なのか分からないですけど、恥ずかしいけど好きってプレイだったら…後ろから抱きしめられながら耳元で囁かれながら触られたりとか…。。   (4/9 20:51:42)

潮田渚♂> これでいいのか…な？(よし撤退しよう)   (4/9 20:51:57)

ゲスト♂32BM ◆> (敢えて黙ってログをそのままにしておこう(ゑ)   (4/9 20:52:22)

潮田渚♂> (ご飯落ち…！恥ずかしくてバイバイする訳じゃないからね！また後で来ますから。)   (4/9 20:53:59)

おしらせ> 潮田渚♂さんが退室しました。  (4/9 20:54:12)

ゲスト♂32BM ◆> (はいよ！お疲れ様ですよ〜)   (4/9 20:57:11)

ゲスト♂32BM ◆> 自分はどうしようかなー。(やる事終えてる暇人)   (4/9 21:00:33)

ゲスト♂32BM ◆> とりあえず、断幺九は覚えたから後は高い役を覚えるだけかなー   (4/9 21:03:40)

ゲスト♂32BM ◆> また来ますよー   (4/9 21:14:13)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/9 21:14:22)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/9 22:15:27)

宝多六花 ♀> こんばんはー……出勤しときますね。（って店の戸を開けて入ってきたけど、どうやら本館は今は使用中、かな   (4/9 22:15:59)

おしらせ> 潮田渚♂さんが入室しました♪  (4/9 22:25:25)

潮田渚♂> こんばんは〜っ…本館は対戦中みたいですね〜。   (4/9 22:25:49)

宝多六花 ♀> あら、いらっしゃいませ。　あれは大戦中……なのかな？   (4/9 22:26:20)

潮田渚♂> 確かに対戦まではまだ起きてないかも…？   (4/9 22:28:28)

宝多六花 ♀> うん、あくあさんは動けてそうだけど、心愛さんが……落ちてるっぽい、かな？   (4/9 22:29:59)

潮田渚♂> ですね〜…接続は仕方ない…(経験あり)   (4/9 22:30:49)

宝多六花 ♀> とりあえず、心愛さんが自動退室するようだったら、あくあさんに声かけてみようかな   (4/9 22:31:21)

潮田渚♂> ですね！その時は声かけてあげたらいいなと〜…！   (4/9 22:31:40)

宝多六花 ♀> ん、ちょっと行ってくるね。   (4/9 22:32:15)

おしらせ> 宝多六花 ♀さんが退室しました。  (4/9 22:32:18)

潮田渚♂> はーいいってらっしゃいです〜   (4/9 22:32:32)

潮田渚♂> 頑張ってくださいね〜   (4/9 22:39:27)

潮田渚♂> おお〜…。   (4/9 22:58:57)

潮田渚♂> チャイナドレス…ですかなるほど   (4/9 23:10:25)

潮田渚♂> 視聴者サービス…いい戦いしてますね〜♪   (4/9 23:15:42)

潮田渚♂> おお〜…100超えた…どうなりますかね〜   (4/9 23:32:05)

潮田渚♂> すごいな〜   (4/9 23:38:20)

潮田渚♂> 今日はもうみなさん来られないのでしょうか…ねー？   (4/9 23:45:49)

潮田渚♂> 天井裏から見届けますね♪お部屋ありがとうございました〜   (4/9 23:46:19)

おしらせ> 潮田渚♂さんが退室しました。  (4/9 23:46:22)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/9 23:59:21)

ゲスト♂32BM ◆> こんばんはですよー。   (4/9 23:59:31)

ゲスト♂32BM ◆> 初カルボブルダック案外美味くてびっくりしましたぜ   (4/10 00:00:13)

ゲスト♂32BM ◆> やー、時間経つのが早い   (4/10 00:05:11)

ゲスト♂32BM ◆> また来ますねー。お疲れ様ですよー   (4/10 00:20:10)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/10 00:20:15)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/10 07:44:09)

藤田ことね☆ ◆> あ   (4/10 07:44:14)

藤田ことね☆ ◆> まぁ性別はいっか、こんな朝に誰か来るかはあやしいし…やすみだけど結局はやくおきるのは癖みたいなもんだよなぁ……(うーん、頭動かないけどちょっとだけのんびり   (4/10 07:45:12)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/10 07:49:12)

藤田ことね☆ ◆> きゃすとでもいけまーす、入りなおしってなんていうか…あんまりあたしすきじゃないんだよなぁ…なぞのこだわりっていうかー   (4/10 07:49:16)

藤田ことね☆ ◆> って、こまるはやっ！？　おはよー   (4/10 07:49:55)

苗木こまる♀ ◆> お、おはよ〜……、たまたま覗いたらこんな時間から居たからわたしもビックリしたよっ！   (4/10 07:50:17)

藤田ことね☆ ◆> やー、今日は一日オフなんだけどさー、大分早めにおきちゃって…何かしらしようかなーって思ったけどやるきなくて、いまここってかんじー   (4/10 07:51:37)

苗木こまる♀ ◆> 意外と朝早い人多いのかもね〜。夜勤の人とかもいるのかもだけど……。あ、じゃあ打ってもいいし、それか誰か来るまでのんびり話してようか？ わたしも今日はわりと暇だから〜   (4/10 07:53:24)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが入室しました♪  (4/10 07:54:20)

相澤一葉♀ ◆> 覗いてるだけ覗いてるのなら私もいます！おはようございます！   (4/10 07:54:42)

藤田ことね☆ ◆> 一葉もはやーい　もしかしてあさって意外と人いるかんじかー   (4/10 07:54:53)

相澤一葉♀ ◆> 私は、いつも通り任務の相方との合流まちですよー。   (4/10 07:55:20)

藤田ことね☆ ◆> でもまぁ朝からはあれだった、一葉に今度やろーっていいつつ、こまるにどこで勝負しようってそうだんがいいかぁ(あ、そういえば毎回合流でどたばたしてるなー   (4/10 07:55:38)

苗木こまる♀ ◆> おはようございますー。わたしも割りと朝早いからね〜。ふだんはバイトで忙しかったりではあるけど   (4/10 07:56:38)

相澤一葉♀ ◆> ８時合流なので、手隙時間ではありますねー。なので、任務の日が大体こんな感じなので、任務のないひもこのくらいの時間から活動はできます！   (4/10 07:56:58)

苗木こまる♀ ◆> 打つなら本館空いてるし、ふつーに本館でいいかな……？ あ、わたしの時は生やして貰ったままの方がいろいろ都合いいかも？   (4/10 07:57:59)

藤田ことね☆ ◆> ん、あれ、こまるってはやしてるの苦手なんじゃないっけ？(いいならいいけど　ほー、まぁ、あたしは活動中は夕方まで色々してるからなー。一葉とはまだしてないし一回はどこかでやらないお   (4/10 07:59:48)

相澤一葉♀ ◆> では！８時になりますので、任務にもどりますねー。またー！   (4/10 08:00:02)

藤田ことね☆ ◆> がんばれー(ひらひら   (4/10 08:00:22)

相澤一葉♀ ◆> お疲れ様でしたー。   (4/10 08:00:32)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/10 08:00:34)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/10 08:01:24)

苗木こまる♀ ◆> や、生やさないでいちゃいちゃしてることの方が多いけど、ふつーに生やしてしともらうのもわりと好きだよ！（そのへんはビミョーに伝えられてなかった気がするっ！）   (4/10 08:01:37)

苗木こまる♀ ◆> お疲れ様……と入れ違いでおはようございます！？   (4/10 08:02:03)

藤田ことね☆ ◆> あさはいがいと…山場、と(めも   (4/10 08:02:08)

ファウスト♀ ◆> おはようございます、お二人方。夜間業務明けで10時に寝る予定ですが…（あふ｡）   (4/10 08:02:19)

藤田ことね☆ ◆> おつかれさまー、今度ねぎらってあげるー(というなのセクハラ   (4/10 08:02:42)

苗木こまる♀ ◆> あくあさんもたまに朝方いるような気がするしね〜。常駐組のわたしが夕方以降メインだからあれだけど意外と〜なのかも？   (4/10 08:03:34)

藤田ことね☆ ◆> あくあは何となく呼んだら来てくれそうなイメージ(多分あくあがゲストと三連戦くらいしてたのを見て事あるからなイメージが強い   (4/10 08:04:34)

苗木こまる♀ ◆> 平日のお昼とかも……逆に夜はあんまり見かけなかったり……！   (4/10 08:05:39)

ファウスト♀ ◆> ファウストは…夜間業務は昼がメインにはなりますね。大抵は夜がメインではありますが。（くぁ…。）さて…ことねは本日は朝の挨拶程度でしょうか。（セクハラ発言に少し目を鋭くしつつ、ことねの頬を指先でつんつん、）   (4/10 08:06:02)

藤田ことね☆ ◆> ん、あ、勝負のつもりはあったよ(ほっぺをゆるーっとして　ちょっと目をさましててこまるとやるかどうするかってなってたところー   (4/10 08:07:27)

苗木こまる♀ ◆> ちょっとゆる〜っとして、なんか落ち着いたら行くか〜って感じ、ですかね〜（つつかれてる……）   (4/10 08:09:00)

ファウスト♀ ◆> ふむ…なるほどです。それならばファウストは観戦側になっておきましょう。こまるとはいずれ雌雄を決しておきたいので、時間の取れるときに…といったところですね。   (4/10 08:10:44)

藤田ことね☆ ◆> ファウストには微妙にやらかしたきがするから怒られるとおもったー(ひゃー   (4/10 08:12:12)

苗木こまる♀ ◆> そですね〜。雌雄を決し……みたいな大袈裟なものでもないと思いますけど、楽しく打ちましょうー！   (4/10 08:12:53)

ファウスト♀ ◆> ことねは…まぁ、何でもするからと言う言質は頂いてますからね。ファウストが勝った時に…叶えられる範囲でお願いするとしましょう。（にこ、）   (4/10 08:13:55)

藤田ことね☆ ◆> ひゃ、ひゃい！？　こ、こまる、いこー。このままじゃファウストにヤられる！？(ずいずい、手を引いて   (4/10 08:14:37)

苗木こまる♀ ◆> わっ！ 圧が、圧がすごい！ りょーかい行くよっ！ またね〜（手を引かれていく）   (4/10 08:15:39)

苗木こまる♀ ◆> ってことで移動っ！   (4/10 08:16:09)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/10 08:16:14)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/10 08:16:17)

ファウスト♀ ◆> ふふ、行ってらっしゃいませ。さて…ファウストは朝食を済ませつつ、洗濯物が出来上がるまで観戦でもしておきましょうか。（ついでに鏡ダンジョンも…。）   (4/10 08:17:21)

おしらせ> 無言時間が25分を超えたため、ファウスト♀ ◆E.G.OOBfSgさんが自動退室しました。  (4/10 08:42:54)

おしらせ> 愛宕☆客さんが入室しました♪  (4/10 09:00:53)

愛宕☆客> おはようございます～、本館はお互い脱いでいい所ね♡   (4/10 09:01:16)

愛宕☆客> 最後に倍満で一気に決めたわね～朝からお持ち帰りなんて素敵ねぇ♡   (4/10 09:07:52)

愛宕☆客> お邪魔しました～、また遊びに来るわね   (4/10 09:20:36)

おしらせ> 愛宕☆客さんが退室しました。  (4/10 09:20:40)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/10 12:04:21)

苗木こまる♀ ◆> ことねさん、64ポイント全て使い切られましたっ！ それだけ報告ですっ！   (4/10 12:05:38)

苗木こまる♀ ◆> （顔を真っ赤にして退散する）   (4/10 12:05:57)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/10 12:06:01)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/10 13:42:39)

湊あくあ♀> やっぱりURLは貼れませんか…   (4/10 13:43:28)

湊あくあ♀> 画像リンク [/image.php/ajHOLCc08lMrTIG.jpg/6FbLzj1FCRW1b8fRlmpnHU/428835/]  (4/10 13:44:45)

湊あくあ♀> というわけで心愛さんおめでとうございます！　今日こそ盛大にお祝い（意味深）しなくてはっ   (4/10 13:46:12)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが入室しました♪  (4/10 13:46:26)

苗木こまる♀ ◆> こんあくあ〜……心愛さんの誕生日でした！（キャストさんのお誕生日、今までもあったのかもしれないっ！）   (4/10 13:47:21)

湊あくあ♀> こまるさん、こんあくあ〜（ちょっと背後不安定でして…急に黙ったら察してください！）   (4/10 13:48:06)

湊あくあ♀> ちなみに私は12月1日です（だいぶ遠い）   (4/10 13:48:59)

苗木こまる♀ ◆> わたしは5/31〜、そこそこ近いかも、と言っても2ヶ月近く先ですけど（わたしもいま出先からなので不安定だったり……！なのでお気になさらず）   (4/10 13:50:56)

湊あくあ♀> そういえば、少し前にポイント150以上でフリーランの話が出てましたけど…裏館ルールみたいに大きい役で3〜4枚、一気に脱がされるのも有りかもしれないですね（どちらか、という話ではなく併用も…もちろん任意が前提ですが！）   (4/10
13:52:04)

苗木こまる♀ ◆> つぎにいちばん近いのはたぶんことねさんの4/29かな……？
3〜4枚まとめての選択ルール、ありですね。序盤に倍満とかが出てポイントに入れるも……みたいなケース結構あるので、キャストさん不利にはなるけどポイントパーッと使ってもらいたい気分のときとかアリかと！ あとで夢子さんになんか書いといて貰いましょう   (4/10
13:54:28)

湊あくあ♀> なんか服がたくさんある時に限って倍満や役満が出る気がするんです！（きのう六花さんにゲストで不覚とった敗戦者の弁）   (4/10 13:58:02)

湊あくあ♀> なんなら渚さんと対戦したとき、私が4枚ある序盤で役満（ドラいっぱい）被弾したことも…   (4/10 13:59:17)

苗木こまる♀ ◆> 最近わりとあくあさんもゲストを楽しまれてるようで……わたしも嬉しいですね！（？） ありましたね衝撃の役満……あれがもっといいタイミングで出てれば……！ 心愛さんは今日来られるかな……？（誕生日だけど、だから来るタイプの人か？
というとビミョーなのかも）   (4/10 14:01:30)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが入室しました♪  (4/10 14:02:55)

湊あくあ♀> こんあくあ〜   (4/10 14:03:17)

藤田ことね☆ ◆> こんにちはー（あふ   (4/10 14:03:40)

苗木こまる♀ ◆> こんあくあ〜……！ えへへ、さっきぶり〜！（手ふりふり   (4/10 14:04:02)

藤田ことね☆ ◆> こんあくあー、のほうがよかた、かな　あくあちゃんのときも結構高めがおおかったきが、する？   (4/10 14:05:44)

湊あくあ♀> どんな挨拶でも問題ないですよ！   (4/10 14:06:49)

湊あくあ♀> （あ、そろそろかも）   (4/10 14:07:02)

湊あくあ♀> 入れ替わりですみませんっ   (4/10 14:07:36)

おしらせ> 湊あくあ♀さんが退室しました。  (4/10 14:07:40)

藤田ことね☆ ◆> おつかれさまー、こんどやろーねー   (4/10 14:07:47)

苗木こまる♀ ◆> そうそう、ノリだから……！ 行ってらっしゃい！   (4/10 14:07:48)

藤田ことね☆ ◆> あ、そういえばたかいてんって保存、されるの？(よくわかんないけど対戦経歴がみれるとかきいたようなそうでもないような   (4/10 14:08:50)

苗木こまる♀ ◆> あ、役満だけ履歴取ってるよ！と言っても日付と、誰が和了ったかと、何を和了ったかだけだけど。細かい対戦履歴はまだ取ってないかな！   (4/10 14:12:20)

苗木こまる♀ ◆> 役満一覧、みたいなとこで見れるはず！   (4/10 14:12:40)

藤田ことね☆ ◆> おー？   (4/10 14:13:36)

藤田ことね☆ ◆> 尊さん国士にかいもあがってるぅ(やっぱあのひとすげぇ   (4/10 14:14:51)

苗木こまる♀ ◆> すごいよね……さすが打ちまくってる……！（ぼたんさんでも四暗刻単騎和了ってるし……）   (4/10 14:17:13)

藤田ことね☆ ◆> あれだね、意外と天地はまだないんだ、まぁあれでたら色んな意味で伝説ではあるけどそれなりな試行回数あるからでてそうででてなかった   (4/10 14:20:38)

苗木こまる♀ ◆> うろ覚えだけど天和地和って33万回に1回だったような……！さすがにそこまでは打ってないねー。あとCPU戦で出たやつとかは入れてなかったり   (4/10 14:22:31)

藤田ことね☆ ◆> なんかこう、特別役をYouTubeでいくつか紹介するってのを何回かみてたから感覚まひしてるかも…   (4/10 14:24:18)

苗木こまる♀ ◆> メジャーどころだと意外と大三元がまだ出てないかな……？ （小三元は何回か見たけど） 珍しい方の九連宝燈とかは出てるんだけどね   (4/10 14:25:42)

藤田ことね☆ ◆> そうそう、九連宝燈たしか純正であがるとお花畑がみえるとかいう都市伝説のあるやつ   (4/10 14:27:44)

藤田ことね☆ ◆> あ、でも大三元でてないのかー、意外とみんな字牌   (4/10 14:28:08)

藤田ことね☆ ◆> のこさないいめーじだしなぁ   (4/10 14:28:19)

苗木こまる♀ ◆> わたしとか、タンヤオとか平和好きな人多いだから、最初の何巡かで来なかったら〜だね。あと四麻と比べるとポンの機会少ないのもたぶん影響ある……！   (4/10 14:29:54)

苗木こまる♀ ◆> 字一色はテンパイまで行ったのは見たかな……（これもたしか尊さん   (4/10 14:31:01)

藤田ことね☆ ◆> あー、なるほど、なんだかんだけっこうはやいしなー(ほえー   (4/10 14:31:02)

藤田ことね☆ ◆> 本当あの人運気どうなってるの(素知らぬところで株が上る人   (4/10 14:31:34)

苗木こまる♀ ◆> 打ってる回数多いのもあるけど……すごい（すごい）   (4/10 14:33:39)

藤田ことね☆ ◆> うーん、やっぱこの時間だと合間だからのんびりだなー、ここで対戦されてたみたいだし軽くやるー？(そういうのみてるとやりたくなる   (4/10 14:35:32)

苗木こまる♀ ◆> ん、いいよー。出先だし罰とかロルはちょい難しいけど、誰がくるまで打つとかなら   (4/10 14:37:48)

藤田ことね☆ ◆> あ、でさきだった！？   (4/10 14:38:08)

苗木こまる♀ ◆> そう、ちょっといろいろあって……もうちょっとで戻るけどね！   (4/10 14:39:01)

藤田ことね☆ ◆> いかさま(未実施　なにこれ、めっちゃきになるんだけど   (4/10 14:39:16)

藤田ことね☆ ◆> 青天井とかもあるんだなぁ、ちょっときになるかも   (4/10 14:39:37)

苗木こまる♀ ◆> 実は初期の頃にイカサマ……というかツモ運操作できるモードあったんだよね、今は封印中なんだけど   (4/10 14:40:41)

藤田ことね☆ ◆> ふーん、どんな感じの？　そういえばつくってもらったやつなんだっけ、ちょっと興味ある―   (4/10 14:41:15)

苗木こまる♀ ◆> 単純に配牌が良くなる感じだったかな？何シャンテン以上だったら抽選し直すみたいな   (4/10 14:42:06)

苗木こまる♀ ◆> その流れで、いずれドラの積み込みイカサマとかできるようにしたいな〜と思って、作りかけで置いてある感じ（脱衣麻雀とイカサマは切っても切れない関係だよな〜の思い）   (4/10 14:42:57)

藤田ことね☆ ◆> おー、よくある感じだー　結局実感わかなくなりそうなやつー   (4/10 14:43:14)

藤田ことね☆ ◆> そう、脱衣麻雀といかさまはなんかこう、ロマンだよね(多分数多のエロ麻雀の影響   (4/10 14:43:48)

苗木こまる♀ ◆> イカサマしてくる女の子をわからせるみたいなとこにもロマンがあったり……（性癖）   (4/10 14:44:41)

藤田ことね☆ ◆> わかる！(わかる！   (4/10 14:44:57)

苗木こまる♀ ◆> ただイカサマって結構操作が複雑になるから……そこまで行かなくても、キャストごとに咲みたいな固有の能力持ってる能力麻雀とかも面白いかもなーって思ったり   (4/10 14:46:40)

苗木こまる♀ ◆> この辺はもう妄想の域だけどね！   (4/10 14:46:57)

藤田ことね☆ ◆> ねー、その辺のやりとりめんどうそうだもんなー(設定とかするのもたいへんそー   (4/10 14:47:28)

苗木こまる♀ ◆> 聴牌でカンしたら嶺上開花で和了れる……（言葉にすると微妙すぎ）   (4/10 14:48:52)

藤田ことね☆ ◆> 青天井にしたら7700であがられつづけたからいっか(ぽい　いかさまってろまんだけど実際設定するまでがむずかしいよなぁ   (4/10 14:53:07)

藤田ことね☆ ◆> あ、噂の人(こっちのお部屋は見てないけどcpuじゃなくてあたしたちとやろうぜー　とはいえなぁ、人とやるのは時間とかそういう面倒なこともあるってのもちょっとわかるしなぁ   (4/10 14:54:40)

苗木こまる♀ ◆> 実際にある技だと元禄積みとか、エレベーターとか、二の二の天和とか……ちょっと短期決戦の脱衣麻雀には影響がでかすぎるかもだね〜   (4/10 14:55:24)

苗木こまる♀ ◆> （ちょうどいる！ なんかでも、こうやってあえてこっちと関わらないのわりと比企谷八幡みあるかもしれない……）   (4/10 14:56:27)

藤田ことね☆ ◆> そだねー、やっぱ短期決戦だといかさまを組み込むの悩ましいもんねー…折角だしゴールデンウイークとかのタイミングで何かしらいかさまとかのルールとかの特別ルールとかしたくもなるなぁ(むむむ   (4/10 14:57:29)

苗木こまる♀ ◆> 能力麻雀くらいならアリかなーって、キャストによって個性も出るし……ちょっと考えてみようっと（実装は他人任せなやつ）   (4/10 14:58:39)

藤田ことね☆ ◆> お夕飯の人に相談だ！　そういうのどこまで出来るのかっていうと中々大変そうだしなー   (4/10 14:59:17)

苗木こまる♀ ◆> たぶんあれ、PSPの咲のゲームみたいな感じに……（伝わらない）   (4/10 15:00:19)

藤田ことね☆ ◆> pspにあるんだね(へー　アタシ能力げーむっていうか同人のいかさまエロ麻雀げーの印象強くてなぁ(能力系の麻雀そういえばいろいろあるなぁ   (4/10 15:01:28)

苗木こまる♀ ◆> エロ麻雀のやつは配牌いじる系が多い気がするね、対子がいっぱいきて四暗刻狙いやすくなったり   (4/10 15:04:17)

藤田ことね☆ ◆> そうそう　そういうの　ん－、カンに何かしら得点はあってもなくても…どういうのがいいかってなると…考えるのは楽しいけどこういうのは実施が大変なやつだ(知恵熱でそー   (4/10 15:05:26)

苗木こまる♀ ◆> あ！ ちょい呼ばれたからしばらく静かになるね（二人麻雀、ロンの旨みが小さいのでなんかあってもいい気はする）   (4/10 15:08:03)

藤田ことね☆ ◆> …ふーむ、ロンの場合には＋2ぽいんとはゲスト側だけしか旨味ないしー…それにちかそうなのー…(うーん   (4/10 15:12:24)

藤田ことね☆ ◆> それこそロンしたらいかさまポイント1入って何かしら出来る、とかあればいいのかなぁ   (4/10 15:22:49)

苗木こまる♀ ◆> いちおうロンの打点倍率とか設定出来るんだけどけっこう大味なんだよね〜（戻った）無難に得点ちょっとプラスとかでいいのかも   (4/10 15:26:15)

藤田ことね☆ ◆> あったねー(１，５とか２ばい   (4/10 15:26:36)

苗木こまる♀ ◆> みんな慣れてきたとこだけど、そのうちルールとかバランスの見直しはしたいな   (4/10 15:26:46)

苗木こまる♀ ◆> （そんなこと思いつつ手付かず）   (4/10 15:27:03)

藤田ことね☆ ◆> ロンは1000点＋とかはできないのー？   (4/10 15:30:11)

藤田ことね☆ ◆> あ、でもどっちにしろ役満とかからむと点数がたいへんかー(うーん   (4/10 15:30:37)

苗木こまる♀ ◆> できるできる（ちょっと足し引きくらいなら手動でやってもよさそうだけど）まあいまなんとなく上手く回ってる気がするし、もうちょっと考えてみようっと！   (4/10 15:33:23)

藤田ことね☆ ◆> あれだよね、こういうルールって手を加えてる時間が一番たのしいっていうあれ(あれ   (4/10 15:36:33)

苗木こまる♀ ◆> お部屋も部屋説書いてるときが……興奮したりする！   (4/10 15:38:56)

藤田ことね☆ ◆> わかるー、とりあえず夜にまただれかとやれればいいなー(とりあえず後もう少しゆるもーどの準備   (4/10 15:39:54)

苗木こまる♀ ◆> いつもなら16時くらいから誰かき始める予感がする！（わたしもそのくらいから動きやすくなる）   (4/10 15:41:37)

藤田ことね☆ ◆> ひとまずいまのうちにお夕飯とか色々じゅんびー(わちゃわちゃ、おたどた   (4/10 15:52:57)

藤田ことね☆ ◆> ちょっとようじ！   (4/10 15:56:03)

おしらせ> 藤田ことね☆ ◆8w8DuJCWksさんが退室しました。  (4/10 15:56:07)

苗木こまる♀ ◆> 行ってらっしゃーい！ わたしもまた後で来ようっと！   (4/10 15:57:02)

おしらせ> 苗木こまる♀ ◆LACP5zWUVKcBさんが退室しました。  (4/10 15:57:12)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (4/10 17:52:09)

ゲスト♂32BM ◆> こんばんはですよ〜   (4/10 17:52:17)

ゲスト♂32BM ◆> やー、午前中は酷い雨だったぜ…   (4/10 17:53:39)

ゲスト♂32BM ◆> うーん、引き負けるなー   (4/10 18:13:03)

ゲスト♂32BM ◆> また来ますねー   (4/10 18:30:34)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (4/10 18:30:41)

おしらせ> 宝多六花 ♀さんが入室しました♪  (4/10 19:51:23)

宝多六花 ♀> こんばんは、出勤します。……（退勤カードとかチェックみたいなのはないけど、とりあえず部屋に入ってみて……誰かいないか様子を見るけど、今日は静か、かな   (4/10 19:52:06)

おしらせ> 潮田渚♂さんが入室しました♪  (4/10 19:57:52)

潮田渚♂> こんばんは〜たしかに今日は静かですね…。もう少し夜になったら人が来るかもですね…   (4/10 19:58:36)

宝多六花 ♀> ……いらっしゃいませ～（とりあえず椅子に座って、前髪手で弄ったり、スマホ片手にしながら空いてる方の手をひらひらっと振って）　金曜だしね   (4/10 19:59:52)

潮田渚♂> 確かにそれはそうですね〜。最近は結構いい感じの接戦をしてるイメージですね六花さん♪(にこっと笑みを浮かべながら空いてる椅子に座り)   (4/10 20:04:14)

宝多六花 ♀> ん？そうかな？　むしろあたしはお情けで勝たせてもらってることのが多いけど？（スマホから一旦視線を上げて、首を小さくかしげる。ってかそんなにあたしの試合って見られてんのかな？みたいな印象だけど）   (4/10 20:05:49)

潮田渚♂> あっそうなんですか〜？なんか最近対戦されてるのをお見かけすることが多いイメージ…(試合結構タイミング的に見てること多いかもですね〜)   (4/10 20:08:56)

2026年04月08日 20時01分 ～ 2026年04月10日 20時08分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×




(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
