/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
グリムアロエ> 何故かはしらない、でも遥か昔からそう言われてるんだよね・・・   (3/14 23:39:06)

ゲスト♂35JA> これ、面前限定ですね。それだけ上がるのが難しい役ってことですね。   (3/14 23:39:09)

ゲスト♂32BM ◆> ふむむ、伝説になる美しい役か…   (3/14 23:39:57)

ゲスト♂12A> へ〜   (3/14 23:40:12)

ゲスト♂32BM ◆> プロでもこれで上がると静まり返るみたい   (3/14 23:40:15)

グリムアロエ> ②②②③④④④ ⑧⑧ 発発発   (3/14 23:40:28)

グリムアロエ> これも比較的有名〜   (3/14 23:40:59)

ゲスト♂35JA> 今度は足りない？   (3/14 23:41:05)

グリムアロエ> ⑧⑧⑧で💦消してた   (3/14 23:41:28)

グリムメディア♀> 1と9はマストでも3枚使わないと駄目って言う難易度と、一気通貫鳴き無しで2ハンって考えると…それを両方一発で揃えるのムズくね?って感じ〜   (3/14 23:41:32)

ゲスト♂35JA> ドンマイw   (3/14 23:41:38)

ゲスト♂35JA> 同じく黙ってますねｗ   (3/14 23:41:49)

ゲスト♂32BM ◆> 1２３４５8発   (3/14 23:42:26)

ゲスト♂12A> 234   (3/14 23:42:37)

グリムアロエ> ②②②③④④④ ⑧⑧⑧ 発発発だね   (3/14 23:42:38)

ゲスト♂22RR ◆> 多分3で上がりたいやつで、実際は1,4,5も上がり牌   (3/14 23:43:26)

ゲスト♂22RR ◆> 2もだ   (3/14 23:43:32)

ゲスト♂12A> 緑一色なら5は使えなくない?   (3/14 23:44:15)

ゲスト♂32BM ◆> 悩んだ()   (3/14 23:44:37)

グリムアロエ> RRさん正解。これは①②③④⑤でいけるやつ。で、もし丸付き数字が索子だと・・・？   (3/14 23:44:47)

ゲスト♂12A> あ、1も使えない   (3/14 23:44:54)

ゲスト♂12A> 234   (3/14 23:45:12)

グリムアロエ> ①⑤はただの混一色、②④だと緑一色、③だと？   (3/14 23:45:50)

ゲスト♂12A> ???   (3/14 23:46:25)

グリムメディア♀> システムメッセージ: 発言にNGワードが含まれています（電話番号の疑い）  (3/14 23:46:37)

グリムメディア♀> システムメッセージ: 発言にNGワードが含まれています（電話番号の疑い）  (3/14 23:47:20)

グリムメディア♀> あ…だーめだ。筒子じゃないや   (3/14 23:47:36)

ゲスト♂32BM ◆> 緑一色になる？いや、違うな…うーん   (3/14 23:48:11)

ゲスト♂12A> 3ソーでも緑一色じゃ無いの?   (3/14 23:48:34)

グリムアロエ> 緑一色『でも』あるよ。   (3/14 23:48:38)

ゲスト♂35JA> ふふ、どれであがるか、ですね。ｗ   (3/14 23:48:43)

ゲスト♂32BM ◆> 清一色と断幺九もつく？   (3/14 23:49:08)

グリムメディア♀> 45(赤)6　一ニ三四五六七八八八　この待ちはなんでしょー♡   (3/14 23:49:08)

ゲスト♂35JA> これはさっきチラっといった、上がった時に、その手で一番高い点数計算を行うってやつも密接にかかわりますね。ｗ   (3/14 23:49:18)

ゲスト♂12A> 『でも』?   (3/14 23:49:24)

グリムメディア♀> 役満と役満以外の役は合体しないよ〜♡   (3/14 23:49:30)

ゲスト♂12A> 清一色も断么九も付かない   (3/14 23:49:48)

ゲスト♂35JA> 役満になると、付かない。ですね。   (3/14 23:49:59)

ゲスト♂32BM ◆> (ショート)   (3/14 23:50:03)

ゲスト♂12A> 發あるし   (3/14 23:50:11)

ゲスト♂35JA> これは先生が二人とも偉いな～ｗ良問だｗ   (3/14 23:50:30)

ゲスト♂32BM ◆> 緑一色になるのは分かる。うーーーん   (3/14 23:52:01)

グリムアロエ> 役満は役満としか複合しないんだよね。つまり、緑一色と別の何かの役満なんだよ   (3/14 23:52:10)

ゲスト♂35JA> うんうん、もうしってる役のはずですよ♪   (3/14 23:52:41)

ゲスト♂12A> あ、わかった   (3/14 23:52:45)

ゲスト♂12A> 四暗刻だ!!   (3/14 23:52:53)

ゲスト♂32BM ◆> あーー   (3/14 23:53:02)

ゲスト♂32BM ◆> 昨日グリアロさんにプレゼントしたやぁつ…！！！！   (3/14 23:53:30)

グリムメディア♀> 四暗刻の中でも〜？♡   (3/14 23:53:45)

ゲスト♂35JA> プレゼントされてたのかｗ   (3/14 23:53:52)

ゲスト♂12A> スッタン   (3/14 23:53:57)

グリムアロエ> 正解♪そのなかでもロンでも成立する四暗刻単騎待ち(スッタンっていうことが多い)になるよ。ルールによってはスッタンはダブル役満扱いになることが多いから、もしそうならトリプル！   (3/14 23:54:02)

ゲスト♂32BM ◆> なるほど…   (3/14 23:54:26)

ゲスト♂35JA> 72ポイント～♪とかになるの、夢がありますよね。ｗ   (3/14 23:54:28)

ゲスト♂12A> あるある。   (3/14 23:54:44)

ゲスト♂32BM ◆> まあ、後半倍返しされて破産しましたが(ははっ…)   (3/14 23:54:58)

ゲスト♂35JA> あ、違う、忘れてくださいｗ   (3/14 23:55:18)

ゲスト♂12A> ほとんどのオプション?出来ますよね〜   (3/14 23:55:19)

ゲスト♂22RR ◆> まさしく夢の役満っ！   (3/14 23:55:23)

グリムメディア♀> トリプルだったら…子96，親144   (3/14 23:55:32)

グリムアロエ> 夢の役満はコレでしよ。   (3/14 23:55:41)

ゲスト♂12A> ん?   (3/14 23:55:49)

ゲスト♂35JA> いつかはプレゼントとして、オプション全乗せ、とか夢がありますね。ｗ   (3/14 23:55:52)

グリムアロエ> 東東東東(暗槓) 南南南南(暗槓) 西西西西(暗槓) 北北北北(暗槓) 三元牌の単騎待ち   (3/14 23:56:23)

ゲスト♂22RR ◆> それは最早幻です。上がったら多分5000兆円もらえます（もらえない）   (3/14 23:56:31)

ゲスト♂12A> 大四喜。   (3/14 23:56:49)

ゲスト♂32BM ◆> 夢がパンパンに詰まってる   (3/14 23:56:54)

グリムアロエ> 幻っていうか理論値だからね、これ。   (3/14 23:57:12)

ゲスト♂12A> 四槓子も付く。   (3/14 23:57:15)

ゲスト♂12A> だよね?   (3/14 23:57:44)

グリムメディア♀> じゃ、そろそろ良い時間だし私のは答え合わせ無しでおやすみー♡   (3/14 23:57:54)

ゲスト♂32BM ◆> さっきの伝説の役満同様、上がれば死にそう((小並感))   (3/14 23:57:56)

おしらせ> グリムメディア♀さんが退室しました。  (3/14 23:57:57)

ゲスト♂22RR ◆> おやすみなさいっ   (3/14 23:58:02)

グリムアロエ> おやすみー   (3/14 23:58:08)

グリムアロエ> 実はもーひとつだけつくんだよねー   (3/14 23:58:18)

ゲスト♂32BM ◆> グリメディさんもありがと〜。おやすみなさいませー   (3/14 23:58:22)

ゲスト♂12A> オヤスミナサ〜イ   (3/14 23:58:25)

ゲスト♂12A> え?   (3/14 23:58:44)

ゲスト♂32BM ◆> 自風も？   (3/14 23:59:12)

グリムアロエ> JAさんやRRさんはわかるよね？   (3/14 23:59:15)

ゲスト♂12A> あ、   (3/14 23:59:17)

ゲスト♂12A> 字一色   (3/14 23:59:29)

ゲスト♂22RR ◆> (サムズ・アップ)   (3/14 23:59:30)

ゲスト♂32BM ◆> あー   (3/14 23:59:40)

ゲスト♂32BM ◆> 確かに字牌しかないからそうだ   (3/14 23:59:54)

グリムアロエ> ついでに言うとスッタンもだよ   (3/15 00:00:01)

ゲスト♂12A> あ、そっか   (3/15 00:00:20)

ゲスト♂32BM ◆> 役満の玉手箱みたいになってますね…   (3/15 00:01:05)

ゲスト♂35JA> あ、目を離してました、おやすみなさいませ～   (3/15 00:01:23)

グリムアロエ> つまり、大四喜(ダブル) スッタン(ダブル) 四槓子 字一色でセインタブル(6倍)役満！   (3/15 00:01:27)

ゲスト♂35JA> ああ、勿論わかりますよ。ｗ   (3/15 00:01:35)

ゲスト♂22RR ◆> せめて字一色確定！！！とは本気で言いたい今日このごろ。   (3/15 00:01:50)

ゲスト♂32BM ◆> 欲張りセット過ぎる！   (3/15 00:01:50)

ゲスト♂12A> こんなの和了ったら心臓止まるよ笑   (3/15 00:02:33)

ゲスト♂32BM ◆> ふぃ〜…。知恵熱が出そうなくらい色々学んだ()   (3/15 00:02:33)

ゲスト♂35JA> こんなの上がったら、それこそ一生分の運を使いますね。ｗ   (3/15 00:02:39)

ゲスト♂35JA> トリプルまでならあるけども。。ｗ   (3/15 00:02:50)

グリムアロエ> さーて、そろそろ・・・卓に行こうかな？ 対局したいひとー？   (3/15 00:02:52)

ゲスト♂32BM ◆> はーい   (3/15 00:02:59)

ゲスト♂12A> はーい   (3/15 00:02:59)

ゲスト♂22RR ◆> はーいっ   (3/15 00:03:05)

ゲスト♂35JA> はーい、だけど流石に連日遊んでいただいてますし、お譲りしますか…ｗ   (3/15 00:03:20)

ゲスト♂12A> どうします?   (3/15 00:04:06)

グリムアロエ> 12Aくんは私でいいの？実を言うとグリムアロエ以外にも結構持ちキャラいて、雪泉(閃乱カグラ)やニィロウ(原神)とかできるけど。今のところ私とこの2人の3択。   (3/15 00:04:10)

ゲスト♂32BM ◆> 結構いますねー   (3/15 00:04:46)

グリムアロエ> ものの見事に大中小ってかんじだよっと   (3/15 00:05:05)

ゲスト♂35JA> ホントだｗ   (3/15 00:05:18)

ゲスト♂22RR ◆> 確かに。   (3/15 00:05:26)

ゲスト♂32BM ◆> 良いですね〜。自分はリベンジなんでグリアロさんですがね！(ロリコンでは無いはず)   (3/15 00:05:47)

グリムアロエ> ただし、ポイントは引き継がないからグリムアロエ以外は0ポイントからスタートだよ！   (3/15 00:05:59)

ゲスト♂12A> 雪泉が大?   (3/15 00:06:21)

ゲスト♂35JA> 同じく、他のメンバー全滅したら、グリムアロエさんで対局希望しますね♪   (3/15 00:06:34)

ゲスト♂35JA> 流石にその時間にはねられるでしょうが…ｗ   (3/15 00:06:46)

ゲスト♂32BM ◆> 言霊で実現しそうだ…(全滅)   (3/15 00:07:05)

ゲスト♂22RR ◆> 私もグリアロですねっ   (3/15 00:07:08)

グリムアロエ> あと練習中なのがシャドウ・アリス(WonderlandWars・小)、パイン(ボンバーガール・ロリ巨)、 ムアラニ(原神・中)   (3/15 00:07:13)

ゲスト♂12A> ん〜。パイン………。   (3/15 00:07:47)

グリムアロエ> 雪泉が大だよ。公式G(以上)   (3/15 00:07:49)

ゲスト♂35JA> でっかいｗ   (3/15 00:08:06)

ゲスト♂32BM ◆> シャドウ・アリスさん良いですね。容姿が好き   (3/15 00:08:18)

グリムアロエ> では、希望者は誰とやりたいかを宣言したあと、10d10をやってくださ〜い   (3/15 00:08:54)

ゲスト♂12A> どの子も甲乙つけがたいです。   (3/15 00:09:10)

ゲスト♂32BM ◆> 数がでかい人の勝ちってやつですねー   (3/15 00:09:30)

ゲスト♂22RR ◆> 10d10勝負！グリアロを見てみたいという事で俺のターン！ドロー！   (3/15 00:09:34)

ゲスト♂22RR ◆> 10d10 → (8 + 8 + 5 + 6 + 7 + 1 + 7 + 2 + 7 + 2) = 53  (3/15 00:09:37)

ゲスト♂32BM ◆> では、自分も参加で行きまーす   (3/15 00:09:51)

ゲスト♂12A> んじゃ、パインさんで   (3/15 00:09:52)

グリムアロエ> そ〜ゆ〜こと。一番数字が大きい人とやるよ！   (3/15 00:09:57)

ゲスト♂32BM ◆> あ、グリアロさんです〜   (3/15 00:10:12)

ゲスト♂12A> 10d10 → (8 + 3 + 2 + 2 + 7 + 8 + 1 + 10 + 6 + 9) = 56  (3/15 00:10:15)

ゲスト♂32BM ◆> 10d10 → (6 + 2 + 5 + 7 + 6 + 2 + 3 + 8 + 1 + 2) = 42  (3/15 00:10:19)

ゲスト♂22RR ◆> がふっ   (3/15 00:10:22)

ゲスト♂32BM ◆> ぐぬぅ…！   (3/15 00:10:28)

ゲスト♂12A> ヨシッ!!(笑)   (3/15 00:10:40)

グリムアロエ> 12A君だね。パインでいいの？練習中だから上手くできるかわかんないけど   (3/15 00:10:51)

ゲスト♂32BM ◆> やはり、勝負運がひ弱…！！   (3/15 00:11:04)

ゲスト♂12A> うん。正直、との子も見た目は甲乙つけがたいし。   (3/15 00:11:39)

ゲスト♂32BM ◆> ではー、またタイミング良くお会いした際にリベンジをよろしくお願いいたします〜   (3/15 00:12:15)

ゲスト♂12A> 練習でも全然大丈夫。   (3/15 00:12:18)

ゲスト♂12A> 練習中　のミス。   (3/15 00:12:41)

ゲスト♂35JA> ご武運を、ですね。   (3/15 00:14:20)

ゲスト♂22RR ◆> グリアロちゃんとしての活躍を目の前で見るのはまた今度……グッドラック！   (3/15 00:14:53)

ゲスト♂32BM ◆> 頑張ってくださいですよ〜   (3/15 00:15:14)

グリムアロエ> じゃあ、パインいくねー。ポイントは0ポイントからスタートだから、あまり期待できないかもだけど。それじゃあいくよ〜   (3/15 00:15:18)

おしらせ> グリムアロエさんが退室しました。  (3/15 00:15:21)

ゲスト♂32BM ◆> 行ってらっしゃいませー   (3/15 00:15:31)

ゲスト♂12A> 行って来ま〜す   (3/15 00:15:40)

おしらせ> ゲスト♂12Aさんが退室しました。  (3/15 00:15:45)

ゲスト♂35JA> いってら～、です。頑張ってくださいね～♪   (3/15 00:15:48)

ゲスト♂32BM ◆> 行ってらっしゃい〜   (3/15 00:15:51)

ゲスト♂22RR ◆> 行ってらっしゃいませっ（敬礼）   (3/15 00:16:02)

ゲスト♂35JA> さてと、のんびりしましょうか。ｗ   (3/15 00:16:08)

ゲスト♂32BM ◆> 待機も考えたけど、埋まってますからねー。あれなら今いる3人で3麻をやれる…！？   (3/15 00:16:44)

ゲスト♂22RR ◆> ……もしかして、部 屋 な い っ ！？（窓が無さそうな声色)   (3/15 00:16:57)

ゲスト♂32BM ◆> ゲストは1人待機が原則ですからね〜   (3/15 00:17:30)

ゲスト♂22RR ◆> そういう運用があるんです？（本部屋の話）   (3/15 00:18:00)

ゲスト♂35JA> 3マだと、じゃんたまで、だったような？   (3/15 00:18:24)

ゲスト♂32BM ◆> 本部屋の1番下にあるURLに待機とか色々書いてますぜ！   (3/15 00:18:46)

ゲスト♂35JA> まあ、男同士で所持金削ってもいい事なんて何も…ｗｗ   (3/15 00:19:11)

ゲスト♂22RR ◆> ぽへー   (3/15 00:19:14)

ゲスト♂32BM ◆> 雀魂になりますねー(うん)基本キャストvsゲストだからゲスト同士なら罰なしでよいかなとー(笑)   (3/15 00:19:45)

ゲスト♂35JA> いつかはキャストさんとやるかもだし、アカウント作っておこうかな…ｗ   (3/15 00:20:17)

ゲスト♂32BM ◆> だね(笑)   (3/15 00:20:35)

ゲスト♂35JA> ちなみに3マで慣れると、結構4マで打ち方に影響出るのでご注意をｗ   (3/15 00:20:41)

ゲスト♂32BM ◆> レムさんとか3〜4麻が好きって言ってたので作るだけ作るのはありかなとー   (3/15 00:21:15)

ゲスト♂32BM ◆> 3麻しかしてません…！！(どや)   (3/15 00:21:30)

ゲスト♂22RR ◆> 私も！！マンズ2-8全然わからんっ！   (3/15 00:21:54)

ゲスト♂32BM ◆> 何度か4麻もしたけどー、チーとかが分からず、更に役も分からず、時間が…って事で3麻に…   (3/15 00:23:06)

ゲスト♂32BM ◆> (敗北者…！)   (3/15 00:24:20)

ゲスト♂35JA> ああ、深夜にいらっしゃってる方ですね、まだお会いしてませんが、   (3/15 00:28:36)

おしらせ> 鹿島 ♀さんが入室しました♪  (3/15 00:28:37)

ゲスト♂35JA> あ、こんばんは。先日ぶりです。   (3/15 00:28:51)

ゲスト♂22RR ◆> こんばんは、始めましてっ。   (3/15 00:28:59)

鹿島 ♀> 気分を変えたいとき……それがキャラ変え案を出すときなのかもしれない、そんなことを思う鹿島です   (3/15 00:29:15)

ゲスト♂35JA> 【ごめんなさい、少しの間背後でながらになります。】   (3/15 00:29:23)

ゲスト♂35JA> 艦これだと、いろんなキャラがいますしね。ｗ   (3/15 00:29:40)

鹿島 ♀> どうも、こんばんは～　はじめましての人は初めまして　艦これは～……まぁ私でいいので、ほか枠でVとかアニメ系とか行こうかなと？   (3/15 00:30:10)

ゲスト♂35JA> なるほど～、ちなみに誰になる予定ですか？   (3/15 00:31:16)

ゲスト♂35JA> 【聞いていいのかわかりませんが。。ｗ】   (3/15 00:31:30)

鹿島 ♀> それを明かしたらもったいない気が……といいつつ、実際まだ決まってないんですけどね   (3/15 00:31:51)

ゲスト♂32BM ◆> こんばんはですよー   (3/15 00:32:54)

ゲスト♂35JA> なるほど確かにですね。ｗ   (3/15 00:32:57)

ゲスト♂32BM ◆> CC自体はOKって話ですし、鹿島さんの別キャラが何か楽しみにしときましょー   (3/15 00:33:51)

ゲスト♂32BM ◆> あ、ちょっと落ちます！入れ替わりすいません。色々とありがとうございました〜。また来ますー   (3/15 00:34:40)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/15 00:34:50)

ゲスト♂22RR ◆> お疲れ様でした!   (3/15 00:34:53)

ゲスト♂35JA> あ、は～い、お疲れ様でした～   (3/15 00:35:02)

鹿島 ♀> 艦隊の中であれば、愛宕さん、潮さん、浜風さん、武蔵さん、ショウカクさんとかいくらでも案は入るわけですが、おやすみなさいませー   (3/15 00:35:12)

鹿島 ♀> Vだとやっぱりホロかなと思いつつ、あとはアニメだと誰だろう～と考えながら……   (3/15 00:35:35)

ゲスト♂35JA> ほうほう…結構いろんなキャラが行けますね♪   (3/15 00:35:52)

ゲスト♂22RR ◆> そういうの裏山ッ恣意ですっ……♪   (3/15 00:36:16)

鹿島 ♀> 艦隊に関してはこれで一部、でしかないわけですが……ね   (3/15 00:37:27)

ゲスト♂22RR ◆> どんな変換ですかこれ……羨ましいです！   (3/15 00:38:14)

ゲスト♂35JA> 艦これ、キャラ多いですからね。ｗ   (3/15 00:42:53)

ゲスト♂35JA> アメリカ艦とかが実装され始めたあたりまではやってましたが…ｗ   (3/15 00:43:28)

ゲスト♂22RR ◆> アーケードならやれていたんですけどねぇ、ちなみに一番好きなのは熊野ですわ   (3/15 00:45:21)

ゲスト♂35JA> ちなみに、対局希望であれば、順序的には22さん、落ちちゃったけど32さん、私、の順に順番待ちのはずです。ｗ   (3/15 00:45:46)

鹿島 ♀> 今日は、気分が乗らなくなったので対局はしないつもりです（はぁ   (3/15 00:46:38)

ゲスト♂35JA> あらら、残念、こちらもながら応対ですみません。。   (3/15 00:47:10)

ゲスト♂35JA> 鹿島さんは、まだ艦これをされてたり？   (3/15 00:47:38)

鹿島 ♀> いいえ、鹿島の提督さんももう3～4年前に隠居しましたね   (3/15 00:48:07)

ゲスト♂35JA> そっかぁ、寂しいものですね。もしかしてその秘書官だったりしましたか？   (3/15 00:48:47)

鹿島 ♀> いいえ、私は150レベルくらいで、艦隊内ではギリギリ10位くらいのレベルだったので、秘書官も補助艦もエースofエースも別な艦でしたね   (3/15 00:50:27)

ゲスト♂22RR ◆> 150！中々やり込まれていらしたのでは？   (3/15 00:51:53)

鹿島 ♀> どうでしょうかね。一番上は170レベルとかではありましたけど   (3/15 00:52:38)

ゲスト♂22RR ◆> 少しブラウザ番を触った程度では、99ですら夢のまた夢でしたので   (3/15 00:56:23)

ゲスト♂22RR ◆> ブラウザ版。   (3/15 00:56:34)

鹿島 ♀> ケッコン艦は……まぁ普通に効率的に回せば、駆逐艦以外はいくらでもケッコンまで持って行けたので？   (3/15 00:57:16)

ゲスト♂35JA> それはそれは…150まで練度を上げた艦がそんなにとは…さぞ優秀な提督だったようですね。ｗ   (3/15 00:57:36)

ゲスト♂35JA> 駆逐には制限、とかありましたっけ？   (3/15 00:58:01)

ゲスト♂22RR ◆> 私が普通がわかる域まで到達していなかっただけだ。   (3/15 00:58:08)

ゲスト♂35JA> 近代化改修？改２？には何かアイテムが必要だった記憶はありますが…   (3/15 00:58:35)

ゲスト♂35JA> 170…とんでもないことになってたのですね…ｗ   (3/15 00:59:06)

鹿島 ♀> 制限はないですけど、数が多いのと、それそれがほかの艦よりもスペックが低いので、MVP取らせて経験値を効率的に稼げるマップが少なくて？   (3/15 01:04:18)

ゲスト♂35JA> あ～、確かに、、駆逐のレベリングは大変だった気はしますね。   (3/15 01:12:26)

ゲスト♂35JA> 3－1だか、2－4あたりでやってたような気もするけど、もう覚えてませんね。。ｗ   (3/15 01:12:44)

ゲスト♂22RR ◆> どうやらみんな、ダラダラタイムみたいだね？   (3/15 01:20:07)

ゲスト♂35JA> かな？…まあ、そういう気分の時まありますか。ｗ   (3/15 01:22:35)

おしらせ> 無言時間が25分を超えたため、鹿島 ♀さんが自動退室しました。  (3/15 01:29:28)

ゲスト♂22RR ◆> お疲れ様でした～   (3/15 01:29:37)

ゲスト♂35JA> 鹿島さん、おつかれさまでした～。   (3/15 01:29:50)

ゲスト♂35JA> 良ければ、次回以降にでも対局にてお相手して頂けたら幸いです。   (3/15 01:30:09)

ゲスト♂22RR ◆> さて、私はそろそろ寝ましょうか。お疲れ様でしたっ   (3/15 01:32:53)

おしらせ> ゲスト♂22RR ◆P930.Uk64cxdさんが退室しました。  (3/15 01:32:57)

ゲスト♂35JA> は～い、おやすみなさいませ～   (3/15 01:34:13)

ゲスト♂35JA> さてと、雑談の相手もいなくなりましたし、退散させて頂きますね、   (3/15 01:35:25)

ゲスト♂35JA> お目汚し失礼しました。   (3/15 01:35:40)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/15 01:35:43)

おしらせ> レム♀さんが入室しました♪  (3/15 01:47:52)

レム♀> 夜分にレムがお邪魔します♪流石、週末ともあってお部屋は繁盛している感じです。レムもお夜食を頂きながら少し眺めていましょう♪(テーブルに温かい紅茶を用意すれば、パンをひと口頬張りつつログも確認して)   (3/15 01:49:38)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/15 01:50:23)

ゲスト♂32BM ◆> ただいまーってのと、こんばんはですよー(帰還)   (3/15 01:50:49)

ゲスト♂32BM ◆> 今回はどの部屋もゲスト側が優勢みたいですねー(ふぅーと一息)   (3/15 01:51:56)

レム♀> これはこれは、BM様もこんばんはです♪えっと…どちらかで遊ばれていた…訳ではなさそうです。珍しく破産していませんから(席を立ち頭を下げて出迎えると、髪を揺らして傾げ)   (3/15 01:52:14)

ゲスト♂32BM ◆> あ、破産はしましたよ？竜胆さんに大敗北したからね…。ただ、任意1回リセットが実装されたので、それで40万回復をした感じです〜(どうも〜と此方も軽く頭を下げて説明を)   (3/15 01:54:05)

レム♀> 安定の破産済みでした♪一回とはいえ任意は助かりますよね。やっぱりゲームは遊びたい時に遊べないのが1番、辛いと思いますし。特に麻雀はそこそこの時間を取られる遊びですから…計画的にスケジュールを立てないとです♪   (3/15 01:56:19)

ゲスト♂32BM
◆> そろそろ勝ちたいですけどね〜！！(切実)そう、めっちゃ助かります。遊びたいけど、破産してるからリセットまで待機…ってのはそれなりに辛いものがありましたので、有難いー。ですね(笑)ただ、そこは各自タイミングがありますからスケジュール組んでもズレる時はズレますからね(深夜帯とか)
  (3/15 01:59:21)

レム♀> 26D様は後1回がなかなかあがれないのはあるあるですね…あくあ様の意地が優っているのかもしれませんが♪   (3/15 01:59:49)

ゲスト♂32BM ◆> あるある過ぎて見てるのが辛いよう…。追い詰められたキャストさんの底力は侮れないぜ…   (3/15 02:00:48)

レム♀> 確か…最後に勝てないとお持ち帰りは出来ないシステムでしたか、形式としては   (3/15 02:01:32)

ゲスト♂32BM ◆> そうそう。全裸にしてかつ、奴隷Pを付与していたら勝てば持ち帰りですね   (3/15 02:02:32)

レム♀> ポイント優先するか脱衣を優先するかは悩みどころかもしれません…ゲスト様の立場的にはどちらを優先されるのですか？   (3/15 02:03:59)

ゲスト♂32BM ◆> そうですねー。以前の仕様なら奴隷Pが溜まっていたら脱衣優先でしたが、今は変わりましたからね。自分の場合だと高い点数が来たらP、衣装の残り枚数次第で脱衣したり、Pをつけてプール分を増やしたりかな？   (3/15 02:06:16)

ゲスト♂32BM ◆> 後は気分次第！！(先に全裸にしてからPや1枚残しでP付与とか)   (3/15 02:07:08)

レム♀> なるほどです…確かに仕様変更がありましたし、キャストが現時点でいくつポイントを所持してるのかも大切になりますね   (3/15 02:07:48)

ゲスト♂32BM ◆> ですです。まあ、5P付与したらプール分合わして10Pしか使えないので、今は皆さん状況に応じて罰を選んでるかなとー   (3/15 02:08:58)

ゲスト♂32BM ◆> あ、別館が…   (3/15 02:10:01)

レム♀> そういう意味でも戦略性が増して楽しくなったかもしれません♪キャストとしては適度にロルを入れたいので、脱衣がいい感じで挟まれると助かる部分もあるのですけど…   (3/15 02:10:47)

ゲスト♂32BM ◆> ですね！そこはどうだろう？人によってやり方は違いますからねー。残り1枚で倍満以上が出たりしたらPに回すのが多いと思うので、多分大丈夫なはず？   (3/15 02:12:19)

レム♀> あちらはゲスト様が飛びましたね♪パイン様は流石の強さです♪   (3/15 02:12:56)

ゲスト♂32BM ◆> でも、新手がすぐに！(笑)   (3/15 02:13:18)

ゲスト♂32BM ◆> レムさんも時間あるならしますー？3麻は…時間的に厳しいかもですが(ぐぬぅ！)   (3/15 02:13:58)

レム♀> そうですね…この時間だとなかなか難しいかもですね…うーん…出来れば3麻希望なのですけど…   (3/15 02:17:16)

レム♀> も…申し訳ないです、パンが焼けたのでレムは10分ほど反応が鈍ってしまいます   (3/15 02:18:03)

ゲスト♂32BM ◆> そうですよねー。中々この時間から3麻は厳しいですよねー…。ってらまさかのパン！はいよ、火傷しないようにいてらよー   (3/15 02:18:49)

おしらせ> ゲスト♂12Aさんが入室しました♪  (3/15 02:18:55)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/15 02:19:00)

ゲスト♂32BM ◆> おかえりですよ〜   (3/15 02:19:06)

ゲスト♂35JA> こんばんは。少しの間お邪魔しますね♪   (3/15 02:19:10)

おしらせ> グリムアロエさんが入室しました♪  (3/15 02:19:10)

ゲスト♂12A> ただいま〜ですの。   (3/15 02:19:16)

ゲスト♂32BM ◆> おかえりですよ〜   (3/15 02:19:20)

ゲスト♂32BM ◆> お疲れ様でしたね〜   (3/15 02:19:31)

グリムアロエ> 【現在なりきりキャラアンインストール中】   (3/15 02:19:32)

ゲスト♂32BM ◆> アンストは良くしてるな〜…(別キャラ)   (3/15 02:20:07)

ゲスト♂35JA> 【あ～少しですが演劇をたしなんだことのあるものとしては、気持ちはわかります。。ｗ】   (3/15 02:20:22)

ゲスト♂12A> 未だ任意のリセット残ってるのでサンマ希望でメンバー足りないなら入りましょうか?   (3/15 02:20:24)

ゲスト♂35JA> あ、レムさん初めまして、以後お見知りおきを～です♪   (3/15 02:20:49)

グリムアロエ> 【⇐がっつり演劇部所属の過去】   (3/15 02:20:55)

ゲスト♂32BM ◆> おっ、それは有難いですね〜。自分はお願いいたします〜   (3/15 02:21:05)

ゲスト♂32BM ◆> 【妄想して色んなキャラを演じていた厨二病の小学生…う、黒歴史が…！！】   (3/15 02:21:51)

ゲスト♂12A> レムさんもそれで大丈夫ですか?   (3/15 02:21:58)

ゲスト♂35JA> 【はは、ゲームのギルドもうんうん、みたいな話もここのログで見た気がしますし。どうりで多彩というかなんというか…ｗ】   (3/15 02:21:59)

ゲスト♂32BM ◆> レムさん今はパンが焼けたので反応が遅れるみたい   (3/15 02:22:24)

ゲスト♂12A> 了解です。   (3/15 02:22:36)

ゲスト♂35JA> この時間の焼き立てパンはちょっとずるいｗ   (3/15 02:22:48)

