/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
竜胆尊♀> 面倒じゃから、ここに居たまま、少し個室ででも何のことか……という説明を願うのはかのうかの？   (3/17 20:24:44)

竜胆尊♀> ちと一度見てみよう   (3/17 20:24:54)

ゲスト♂35JA> ええ、おそらくその方がよいと思います。お手数おかけします。   (3/17 20:25:39)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/17 20:26:03)

ゲスト♂32BM ◆> こんばんはですよー   (3/17 20:26:10)

グリムアロエ> 【ただいま。お祖母ちゃん、痰による気道の栓塞でした】   (3/17 20:26:23)

ゲスト♂32BM ◆> 危なぁ…   (3/17 20:26:43)

蛇喰夢子♀> 私から竜胆さんにご説明したほうがよいでしょうか？ これから来られる方にはお目汚しになってしまいますし、個室でお話いたしましょう   (3/17 20:26:49)

ゲスト♂35JA> こんばんは、すみません、先日に並び部屋の趣旨には添わぬことで部屋を使用し。ご迷惑おかけしております。   (3/17 20:26:55)

グリムアロエ> 【本格的に戻るにはもうちょっと時間がかかります】   (3/17 20:26:56)

竜胆尊♀> ぉ、おぉう……アロエは無理せんでリアル優先せい。　夢子は、話を聞こうかの……すまぬのぉ、手数をかけるんじゃよ。   (3/17 20:27:49)

ゲスト♂32BM ◆> 焦らずにですよー   (3/17 20:27:57)

ゲスト♂35JA> 重ねてお手数おかけします。では、あとは部屋主さんに託し、こちらは一度退室いたします。   (3/17 20:27:57)

蛇喰夢子♀> ではお部屋を用意いたしますね   (3/17 20:28:08)

ゲスト♂35JA> キャスト並びにゲストの皆様、お目汚し失礼いたしました。   (3/17 20:28:33)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/17 20:28:38)

蛇喰夢子♀> あ、用意されておりましたか。今入りました。こちらは出ます   (3/17 20:28:45)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/17 20:28:55)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/17 20:28:55)

ゲスト♂32BM ◆> ふーむ…   (3/17 20:29:28)

竜胆尊♀> 一度話してくるのじゃよ～   (3/17 20:29:38)

おしらせ> 竜胆尊♀さんが退室しました。  (3/17 20:29:44)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/17 20:29:45)

ゲスト♂32BM ◆> グリアロさんは先ずはお祖母様の安全を最優先にー。   (3/17 20:30:29)

おしらせ> 星さんが入室しました♪  (3/17 20:33:55)

ゲスト♂32BM ◆> こんばんはですよー   (3/17 20:34:16)

星> こんばんは！銀河打者がやってきたよ。   (3/17 20:34:22)

ゲスト♂32BM ◆> お〜、スタレの世界では初の来訪…！   (3/17 20:35:07)

星> ずっと列車から様子を見てたんだけど(マサイ人も吃驚の視力)話が何となく纏まって、場の空気が重たいまま動かないからね。報酬があれば幾らでも私が壊滅に付き合ってあげよう…(バットフルスイング！ぶんぶんら)   (3/17 20:36:38)

星> (誤字…もう私はどうやらここまでか。あとは任せたよ…。)   (3/17 20:37:02)

星> おっと…危うく意識が遠のくところだった。スタレからの刺客のトップバッターは私だったのか。(銀河打者だからね、仕方ないね。)   (3/17 20:37:56)

ゲスト♂32BM ◆> 銀河を駆ける列車から様子を見るのは視力なんぼになるんだ…！？いやー、まさかのゴミ箱を愛する銀河打者さんが来るとは思ってもなく、びっくりしましたねー(ただ、室内で武器は多分だめなんだ…！！)   (3/17 20:38:25)

ゲスト♂32BM ◆> (はやいはやいはやい、力尽きりには早すぎる！)   (3/17 20:38:45)

ゲスト♂32BM ◆> そして私も誤字っていうね(てへ)そうそう、いつかは来ると思ってましたけど、星さんが1番なんで流石主人公って密かに思ってたりしましたねー(仕方ないですね！)   (3/17 20:40:03)

ゲスト♂32BM ◆> 因みに星さんは参加をする際はゲストかキャストか2択ありますけど、どちらにするとか考えていたりするのですかー？   (3/17 20:41:12)

星> 今ゴミの話をした？ねえ、この部屋にはどんなゴミがあるのか聞かせてくれない？そもそもゴミ箱…ゴミ箱は……(仕方ないのでバットはしまった。代わりに何だか落ち着かないこの気持ちはいったいなんだ？───足りない、なんかこう…落ち着ける要素。主にそう、ゴミ箱。ここへ来てからゴミ箱の安心感に包まれていない、そもそも出会いもしていないのだから当然だ。ああ、愛しきゴミ箱…いったい何処？私はゴミ箱を探す為にこの部屋の隅から隅までを開拓し尽くす使命がある！──崩壊:スターダストレイル
完)   (3/17 20:41:31)

星> 安心してほしい、私は牌の打ち方は知らないからどっちの参加もしないよ。ああ、得意な子は知ってるけど…青雀って言うんだ。あの子ならきっと付き合ってくれる。(私は通り過がりの銀河打者…敵は打てても(殴打)牌は打てない)   (3/17 20:42:48)

グリムアロエ> 【完全にただいまだよ。お祖母ちゃんのお隣に移動したから、これで大丈夫なはず】   (3/17 20:42:57)

ゲスト♂32BM ◆> おぉう、流石ゴミ箱のクイーンだ…。ゴミ箱はないですけど、目の前に破産しまくってるゴミみたいなのならいるくらい…?(自虐)   (3/17 20:43:24)

星> (さては私はあまりにも輝き過ぎてこの部屋の趣向(ルール)にそぐわない…？くっ…これが有名になる者の性ってやつなの…？)   (3/17 20:43:33)

ゲスト♂32BM ◆> おかえりなさいー。今は蛇喰さんが竜胆さんに説明をしてるとこなんで、しばしお待ちを？ですね。後、お祖母様大丈夫で良かった   (3/17 20:44:08)

星> その話は私がゴミ箱の中に入ってからにしない？(がっさがっさ。)   (3/17 20:44:30)

ゲスト♂32BM ◆> あら、それは残念。あー、そう言えば…。青雀さん確かに牌を武器にしてるし、趣味があれだから打てますね(上手い)   (3/17 20:45:28)

星> いや、人と出会ったならまずは挨拶と簡潔な自己紹介がモラルでしょ。こんばんは、私は……三月なのかだよ。(キメ顔、ふっ。)   (3/17 20:45:40)

ゲスト♂32BM ◆> うーん、相変わらずの変人ぶり。色々な主人公の中でもぶっ飛んでいてかなり良いですね〜   (3/17 20:46:38)

星> あ、今のなし。青雀がここに来たらいざって時牌で攻撃してくるかもしれないし…そもそも私が誘ったなんて知れたらきっと怒られる。(符玄…私は関係ないよ。)   (3/17 20:46:38)

星> は？私以外に誰が世界の主人公が務まるって…？！   (3/17 20:47:04)

ゲスト♂32BM ◆> さりげなく使われるなのかさんの名前…。攻撃はしないで下さいね…って言っといてください。サボりたい青雀さんなら大好きな牌をしてるこちらに気づきそうだし…。どの道、怒られるか…？   (3/17 20:48:39)

グリムアロエ> ごみ箱?その中に振ったら笛の音がするロングソードとか、おっきぃ鐘付き絡繰時計のはいった両手剣とから紫色の宝珠とかはいってない？   (3/17 20:49:11)

ゲスト♂32BM ◆> 他作の世界の主人公も務める気か…！？   (3/17 20:49:41)

星> ゴミ箱をなんだと思っているの…？ゴミ箱はね──(約2時間にわたる壮絶なゴミ箱のストーリー、そして壮大なるエンドクレジット)つまり…もしかしたらあるかもしれない。私も銀河全てのゴミ箱を調べ尽くした訳じゃないから。   (3/17 20:51:13)

ゲスト♂32BM ◆> ゴミ箱に入れて良いものではないのが色々入ってるような…   (3/17 20:51:14)

星> あらゆる世界での主人公を努めようか。大丈夫！たとえどんな僻地だろうとバットと開拓の心があればなんでもできる。   (3/17 20:52:19)

ゲスト♂32BM ◆> 星さんの場合だと、実際にそれだけでなんでもやり遂げそうなんだよなぁ…   (3/17 20:53:38)

ゲスト♂32BM ◆> そんな安心感が謎にあるの不思議だね！   (3/17 20:54:00)

星> 手始めにまずはここの主人公の座を……。(入念な物色を開始した。まずは部屋一面を見渡そう…壁天井、壁、床…なるほど、平均点だ。(基準はないけど。)そして次に主人公が座るべき場所…卓に座るのはゲストとキャストだから主人公には相応しくない。ならどこに…？どうやらここに私の座る席はなさそう。仕方ない…ベロブルグからゴミ箱をひとつだけ…。……できない。そんな！！地元を離れ遠く見知らぬ地にたった一人ゴミ箱を連れてくるなんて…！！)
  (3/17 20:55:24)

星> 私は謎の安心感がある。何故って？それは謎だから。   (3/17 20:55:55)

星> (バットもしまったし、壊滅は消しておこう。)   (3/17 20:57:38)

ゲスト♂32BM ◆> いやー、めっちゃ壊滅をしてる…！   (3/17 20:58:26)

ゲスト♂32BM ◆> ともあれ、やり過ぎには注意をですよ〜(良い塩梅が1番なんだ…！)   (3/17 20:59:35)

星> 私の独壇場になり過ぎると今度は他のキャスト…私はキャストですらないけど。まぁ…キャストとゲストが萎縮して姿を見せれないかもしれないからそろそろ開拓に戻ろうかな。   (3/17 20:59:41)

ゲスト♂32BM ◆> まあ、星さんワールドは知らない人がみたらひぇってなりやすいかもしれない…。はいな〜、了解ですよー   (3/17 21:00:44)

星> 実際今目の前で一人呑まれかけてる子がいるからね。程々にしておかないとあとで列車に帰った時に怒られるかもしれないから。(ああ、怒らないで……パム。お土産持っていくから、牌のひとつとかくらい許されるかな？)   (3/17 21:02:04)

ゲスト♂32BM ◆> もう既に知られていて、帰還したらめっちゃ怒られるのに一票(優秀なハッカーなハンターがいるしね。後は、牌では許されないのは確定)   (3/17 21:03:22)

ゲスト♂32BM ◆> グリアロさんも大丈夫ですかー？   (3/17 21:04:17)

星> ……反応がない。ただのキャストのようだ。   (3/17 21:05:50)

ゲスト♂32BM ◆> 色々と慌ただしくされてましたからね〜…   (3/17 21:07:23)

グリムアロエ> 大丈夫だよ〜   (3/17 21:09:28)

ゲスト♂32BM ◆> 無理なくですよー   (3/17 21:09:56)

グリムアロエ> 【なんだかんだで90だからね、お祖母ちゃん。最期ぐらいいい思い出の中でお迎えきてほしい】   (3/17 21:11:55)

星> 【……不躾な事かもしれないけど、それをここで言うのは場違いなんじゃないかな。百歩譲ってそれが許されたとしても『いい思い出の中で』と言うなら…あなたはそのために取るべき行動があるはず。ただ…それはここじゃないはずっていうのは、私の見解だから。】  
(3/17 21:14:09)

グリムアロエ> 【とりあえず、無言時間がながくなるかもだけど、生きてはいる(滞在してはいる)から安心して】   (3/17 21:15:08)

星> 【……参った。どうやら仮面の愚者くらい付き合いが難しいのかもしれない。】   (3/17 21:18:14)

ゲスト♂32BM ◆> 【ふーむ…。ともあれ、仕事の疲れや心労等で普段しないミスをしたりする事も多々起きる可能性もありますからね。明日も早いと言ってましたし、無理はしないでくださいねー。お気持ちは察せれますが、繰り返し無理なくです】   (3/17
21:21:09)

グリムアロエ> 【なんだっけそれ、花火がいる過激思想派閥だっけ】   (3/17 21:21:56)

星> 強くてニューゲームできるようになったらまた来るよ。どうやらこの空間は銀河打者の私を持ってしても手に余るらしい…。結局は部屋主が対処しなきゃ話が通じなさそうだから…私はただ目を汚しに来ただけになっちゃった。(ごめんなさい。一筆書き置き。)   (3/17
21:22:18)

おしらせ> 星さんが退室しました。  (3/17 21:22:24)

ゲスト♂32BM ◆> はいよ、お疲れ様ですよー。空気破壊は有難かったですぜ！お疲れ様です〜   (3/17 21:23:02)

グリムアロエ> お疲れ様だよ〜   (3/17 21:23:13)

ゲスト♂32BM ◆> 【愉快な派閥(やばい)ですね。最近してないからうろ覚えだけども…！】   (3/17 21:23:45)

グリムアロエ> 花火ちゃんだけは知ってる。つるぺた〜   (3/17 21:24:34)

ゲスト♂32BM ◆> 見た目良いし、性格も愉快ですしね〜。ツルペタなのは否定はしないー(事実だしね)   (3/17 21:25:38)

ゲスト♂32BM ◆> 最近だと、火花っていう新人が出てるみたいですね   (3/17 21:26:08)

グリムアロエ> 火花っていうと、私だと『どかーん！』のよーじょが出てきちゃうんだよねぇ   (3/17 21:26:42)

ゲスト♂32BM ◆> あ〜〜。あの子か…。   (3/17 21:27:41)

ゲスト♂32BM ◆> 確かに火花だけを見たら頭に浮かんできますね   (3/17 21:28:01)

グリムアロエ> 少し前に強化が入って、編成を工夫するとトンデモ殲滅力を獲得するにいたったよ。原神で一番最初にお迎えしたのがあの子なの。   (3/17 21:29:17)

ゲスト♂32BM ◆> ほう、強化されてとんでも殲滅力を手に入れたとか…。雑魚狩りや周回が楽になってそうだ…。良いですね〜。原神はやめてしまったけど、自分はナヴィアさんだったですね〜   (3/17 21:31:20)

グリムアロエ> 岩は不遇なんだよねー。でもシロネンとコロンビーナ(月神)とアイノって子を同時編成すると壊れる。   (3/17 21:33:07)

ゲスト♂32BM ◆> うーん、やばそうな編成だ…   (3/17 21:33:45)

ゲスト♂32BM ◆> ゲームしてたら不遇枠は必ずあるもんですしねー   (3/17 21:34:08)

グリムアロエ> でも稀に頭おかしい性能の岩がいるのもたしか。モラクス様こと鍾離先生とか、シロネンとか壊れ級   (3/17 21:35:01)

ゲスト♂32BM ◆> だいたいそのメンバーはレギュラーに入ってる率が高いですからねー…。強化や今後で岩は不遇から抜け出せれるか…！   (3/17 21:36:16)

グリムアロエ> 特にシロネンは万能だからね。炎水雷氷のダメージディーラーと雑に組ませるだけで強い   (3/17 21:38:49)

ゲスト♂32BM ◆> どの編成でも火力が高いのは出来るのは優秀すぎる…！それから更に火力アップできる編成にしたら…。うん、ボスとかが可哀想になるね！   (3/17 21:42:19)

グリムアロエ> ん？シロネンさん自身は火力ださないよ。敵に耐性デバフ36%と味方にダメバフ40%をポンッと配れるの   (3/17 21:44:06)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/17 21:44:38)

ゲスト♂35JA> こんばんは、戻りました。   (3/17 21:44:46)

ゲスト♂35JA> ん～、裁定待ち、といったところでしょうか？   (3/17 21:45:04)

グリムアロエ> そんなとこ。   (3/17 21:45:19)

ゲスト♂35JA> なるほど、です。   (3/17 21:46:08)

ゲスト♂35JA> スタレですかね？全く詳しくないですが…ｗ   (3/17 21:46:46)

グリムアロエ> 私のは原神〜   (3/17 21:46:59)

ゲスト♂35JA> ああ、そっちですか。どっちもかわいいキャラが多いのは存じてます！ｗ   (3/17 21:47:58)

ゲスト♂32BM ◆> おかえりですよー   (3/17 21:48:32)

ゲスト♂35JA> ただいまですノ   (3/17 21:48:44)

グリムアロエ> で、そのなかで私は火花騎士ことクレーちゃんが最推しだよ〜って。BMさんがナヴィアさん。   (3/17 21:48:54)

ゲスト♂35JA> まあ、また少ししたら、背後で離脱すると思いますがね。   (3/17 21:49:05)

ゲスト♂35JA> ほうほう、調べてきます！   (3/17 21:49:16)

ゲスト♂32BM ◆> あ、火力高いのはその認識でしたので…！書き方をミスったぜ…(ぐぬぬぅ！！)   (3/17 21:49:32)

ゲスト♂35JA> ロリっ子だ～   (3/17 21:49:38)

ゲスト♂32BM ◆> まあ、原神辞めて長いのであれだけどね〜…(容量との戦い)   (3/17 21:50:14)

グリムアロエ> その見た目で『モンド最高火力』の二つ名持ち。まぁ彼女の獲物『爆弾』だし   (3/17 21:50:14)

ゲスト♂35JA> ああ、それ、よく聞きますね、容量問題。。。ｗ   (3/17 21:51:01)

ゲスト♂35JA> あの見た目で火力高いの、末恐ろしいですねｗ   (3/17 21:51:17)

ゲスト♂32BM ◆> 原神容量めっちゃ食うからね〜…   (3/17 21:52:05)

グリムアロエ> そしてこのまえ、ついにそのクレーのママンNPCとして)登場しました   (3/17 21:52:36)

グリムアロエ> クレーのママンが(NPCとして)   (3/17 21:52:56)

ゲスト♂32BM ◆> ほうほう   (3/17 21:53:01)

ゲスト♂35JA> 持ちキャラ、複数とは言ってましたが……って思ったら、ゲームの話だった…ｗ   (3/17 21:53:22)

グリムアロエ> CV井上喜久子   (3/17 21:53:33)

ゲスト♂35JA> ああ、うん、安定と信頼の…ｗ   (3/17 21:54:08)

グリムアロエ> ママキャラに充てるにはド安牌が過ぎる配役   (3/17 21:54:32)

ゲスト♂32BM ◆> 確かに確かに   (3/17 21:55:06)

ゲスト♂35JA> ですねぇ、ｗ   (3/17 21:55:08)

ゲスト♂32BM ◆> (そして、リーチしないで跳満12は美味しすぎるな…)   (3/17 21:55:48)

ゲスト♂35JA> お、練習中ですか。   (3/17 21:56:10)

ゲスト♂35JA> いつもやっててえらいですね、相当上手くなってそう…ｗ   (3/17 21:56:49)

グリムアロエ> 麻雀ファイトガールの人達もなかなかどうして濃ゆい人達ばかりなんだよねー   (3/17 21:57:01)

ゲスト♂32BM ◆> CPUと普通にずっと打ってますからねー。後は雀魂を3時間くらい？   (3/17 21:57:32)

ゲスト♂35JA> やったことは無いけど、見た目は数人知ってる程度ですが、確かにキャラが濃そうなゲームですね。   (3/17 21:58:04)

グリムアロエ> JAさんやBMさんに刺さる癖のファイトガールはいるのだろうか・・・   (3/17 21:58:04)

ゲスト♂32BM ◆> 濃ゆい人の方が色々と面白いと思いますけどね〜   (3/17 21:58:16)

ゲスト♂32BM ◆> ふむー   (3/17 21:58:19)

ゲスト♂35JA> それを毎日？？…すごいですね……ｗ   (3/17 21:58:25)

グリムアロエ> たぶん、JAさんは『ミツモト ココア』って娘が刺さりそう   (3/17 21:58:42)

ゲスト♂35JA> 多分いるでしょうね～…そう思うと、色々食指を伸ばしてみるべきかもですが……ｗ   (3/17 21:58:47)

ゲスト♂32BM ◆> 隙間時間とかはAIくんに役を聞いたりしたりしてますぜ〜   (3/17 21:59:18)

ゲスト♂35JA> う～ん、あふれ出る犯罪臭…ｗ、一応ノーコメントで！ｗ   (3/17 21:59:28)

グリムアロエ> そのこ、18歳だよ   (3/17 21:59:40)

ゲスト♂35JA> ……あとでちょっと調べてみます…ええ、他意はありません。ｗ   (3/17 21:59:52)

ゲスト♂35JA> セーーーフ…ふぅ。ｗ   (3/17 22:00:00)

ゲスト♂35JA> 麻雀、座学大事ですからねぇ…頑張ってくださいノ   (3/17 22:00:16)

グリムアロエ> で、そのお母さんが『ミツモト ダイア』さん。   (3/17 22:00:21)

ゲスト♂32BM ◆> G-14イヨとかメスガキ感が凄いですね   (3/17 22:00:28)

ゲスト♂35JA> ほうほう…   (3/17 22:00:39)

ゲスト♂32BM ◆> 大事…。まあ、破産したくないから頑張りますぜい   (3/17 22:00:50)

ゲスト♂35JA> あ、すみません、ちょっとしばらく反応遅れます。   (3/17 22:00:50)

グリムアロエ> イヨちゃんはメスガキっていうよりポンコツかなー   (3/17 22:01:01)

ゲスト♂32BM ◆> ポンコツだった。見た目はめっちゃ煽りそうなのにー   (3/17 22:01:30)

グリムアロエ> 煽るポンコツ。メスガキはアマト テンシさんかな〜   (3/17 22:02:00)

ゲスト♂32BM ◆> 煽るポンコツ…ある意味ギャップ萌え…か？あー、確かに表情がメスガキだ   (3/17 22:02:50)

ゲスト♂32BM ◆> 見た感じはアンコク・ミツバ、G-14イヨ、グリアロさんかなぁ(好み)   (3/17 22:03:56)

ゲスト♂35JA> ああ、お母さんほうは、見たことありますね。   (3/17 22:04:18)

ゲスト♂35JA> ゲーセンで、他人がやってるのは見たことありますノ   (3/17 22:04:55)

グリムアロエ> 中二病、ポンコツ、ゲスト枠〜   (3/17 22:05:11)

ゲスト♂32BM ◆> 口調とか性格ならダブリエルやトイトイさんもかなぁ   (3/17 22:05:19)

グリムアロエ> そりゃ、ボンバーガールにも出張してるからね＞お母さん   (3/17 22:05:36)

ゲスト♂35JA> なるほど、そう聞いただけでも、キャラは濃そうですね。ｗ   (3/17 22:06:18)

ゲスト♂35JA> ああ、なるほど。実はまだ起動できてません。ｗ   (3/17 22:06:42)

グリムアロエ> トイトイはロリ枠〜   (3/17 22:06:52)

ゲスト♂32BM ◆> ロリだった(だがよし)   (3/17 22:07:06)

ゲスト♂32BM ◆> では、時間が来たのでこの辺りでー。また夜中に来ますー。では〜、お疲れ様ですよー(地下労働にGO)   (3/17 22:07:45)

ゲスト♂35JA> 週末の連休で色々品部ながらやる予定ですノ   (3/17 22:07:57)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/17 22:07:58)

グリムアロエ> いってらっしゃーい   (3/17 22:08:11)

ゲスト♂35JA> あ、おつかれさまでした、行ってらっしゃいませ～   (3/17 22:08:12)

ゲスト♂35JA> この時間からお仕事とは…寒いし大変そうですね。。   (3/17 22:10:00)

グリムアロエ> ほんとにねー。地下って言ってたけど、地下ってあったかいのかな   (3/17 22:13:08)

ゲスト♂35JA> ん～、あったかいイメージはありますね、その代わり夏は湿度が高そうですが……ｗ   (3/17 22:13:34)

ゲスト♂35JA> ああ、だから地下労働、と言っていたのですね。ｗ   (3/17 22:13:50)

グリムアロエ> ？？？「1050年！1050年地下行きッ！」   (3/17 22:17:32)

ゲスト♂35JA> そうそれですねｗ   (3/17 22:18:59)

ゲスト♂35JA> ……帝愛なら早期退職をお勧めしといた方がいのかな……ｗ   (3/17 22:19:26)

グリムアロエ> 帝愛は給料はよはそうだけど、倫理観がゴリゴリ削られそう   (3/17 22:23:45)

ゲスト♂35JA> ですね、給料も将来性も文句なしでしょうが…なんかいろいろボロボロになりそうですね……ｗ   (3/17 22:24:34)

ゲスト♂35JA> …あ、でも地下労働ってことは……黒服の側ならまだいいけども……ｗ   (3/17 22:26:47)

グリムアロエ> 黒服も黒服で上からの圧力すごそう   (3/17 22:27:56)

ゲスト♂35JA> あーうん。。いくら給料良くても、かなぁｗ   (3/17 22:28:39)

ゲスト♂35JA> お金は大事だけどね、ここだけで毎日40万の出費があるし……ｗ   (3/17 22:29:23)

グリムアロエ> よ〜くかんがえよ〜 お金は大事だよ〜   (3/17 22:33:32)

ゲスト♂35JA> 同じ曲が頭に浮かんでたｗｗ   (3/17 22:33:44)

ゲスト♂35JA> ああ、アフラックだｗ   (3/17 22:34:17)

グリムアロエ> 記憶に残るってCMとしては重要だからね。 私の中で一番記憶にのこってるのは・・・燃焼系♪燃焼系♪アミノ式♪   (3/17 22:36:15)

ゲスト♂35JA> あ～、懐かしいですね♪こんな運動しなくても～♪   (3/17 22:37:35)

ゲスト♂35JA> あれ、今の子に見せたら、AI動画だって言われるらしいですね。ｗ   (3/17 22:38:50)

グリムアロエ> にぃは間違いなくアレ ♪遊びの道に魂込めた 一人の漢が今日も征く 真面目に遊ばぬ奴等には体で覚えさせるぞ〜   (3/17 22:39:52)

ゲスト♂35JA> ああｗｗ   (3/17 22:40:23)

ゲスト♂35JA> あれも確かに耳に残りますねｗｗさがさたーんしろｗ   (3/17 22:40:53)

ゲスト♂35JA> せがｗ   (3/17 22:40:56)

グリムアロエ> CM撮影で中指中手骨を折ってしまったらしいですよ   (3/17 22:41:32)

グリムアロエ> ちなみに中手骨っていうのは、グーで相手を殴る面に来る面の骨。中指中手骨はその中指の骨ですね。   (3/17 22:42:46)

ゲスト♂35JA> リアルな怪我したんだ…   (3/17 22:43:25)

ゲスト♂35JA> ああ、この骨ですか……なんでこんな骨の名前知ってるのかｗ   (3/17 22:43:57)

グリムアロエ> 所謂「ボクサーズフラッチャー」だったかな。昔にぃに聞いたの。ボクサーの指の骨が自分のパンチの衝撃に耐えきれずに折れちゃう現象   (3/17 22:44:29)

ゲスト♂35JA> うんうん、手って結構もろいですからね。   (3/17 22:44:48)

グリムアロエ> それが、巨大コントローラーに正拳突き乱打するシーンで起きたらしい   (3/17 22:46:09)

ゲスト♂35JA> 一応、空手っぽいものはやってたのでわかりますが。部位によっては顔とかよりも骨折しやすいですからね。   (3/17 22:46:33)

グリムアロエ> 何気に頭蓋骨って分厚いし硬いもんね。   (3/17 22:47:11)

ゲスト♂35JA> あ～…それはしかたない。あの時代は、危機管理の意識は低かったでしょうからねぇ   (3/17 22:47:22)

ゲスト♂35JA> ですね。だから素手で殴るときは、急所を狙うか、脳を揺らす打ち方を…ですね。   (3/17 22:49:04)

グリムアロエ> あ、お風呂沸いたみたい。にぃが交代で面倒みてくれるっぽいから入ってくるね   (3/17 22:49:17)

ゲスト♂35JA> 逆によけれないときは、額で正面から、みたいな…   (3/17 22:49:26)

グリムアロエ> 正中線かな？   (3/17 22:49:32)

ゲスト♂35JA> あ、はーい、行ってらっしゃいませ～   (3/17 22:49:33)

ゲスト♂35JA> そそ、詳しいですね、それ以外にもこめかみとか、顎の斜め下とかですね。   (3/17 22:49:51)

グリムアロエ> 鼻の下〜   (3/17 22:50:00)

ゲスト♂35JA> ですです、みぞおちとか、金的とかも正中線上にありますからね。   (3/17 22:50:33)

グリムアロエ> いってきま〜す   (3/17 22:50:35)

おしらせ> グリムアロエさんが退室しました。  (3/17 22:50:37)

ゲスト♂35JA> は～い、まだ、です   (3/17 22:50:42)

ゲスト♂35JA> また！   (3/17 22:51:37)

ゲスト♂35JA> さて、こちらも一度席を外しますね、お邪魔しました。   (3/17 22:57:44)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/17 22:57:51)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/17 22:58:36)

ゲスト♂28S> こんばんは～っと。誰もいない・・・   (3/17 22:58:47)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/17 23:19:59)

ゲスト♂35JA> こんばんは～、です。   (3/17 23:20:26)

ゲスト♂28S> おやこんばんは   (3/17 23:21:15)

ゲスト♂35JA> さくじつはどうも。ですね。   (3/17 23:22:05)

ゲスト♂28S> いえいえこちらこそです。   (3/17 23:22:23)

ゲスト♂35JA> おススメして頂いたものは、残念ながら受け取れず、週末に読ませて頂くことになりそうです。ｗ   (3/17 23:25:24)

ゲスト♂28S> 今週末は3連休ですものね。じっくり読んであげてください   (3/17 23:31:30)

ゲスト♂35JA> 感想は密林さんのページに投げさせていただきます、で大丈夫ですかね？   (3/17 23:32:23)

ゲスト♂28S> ええ、大丈夫ですよ。ちなみに、ニコニコにまだ残ってるか怪しいところではありますが・・・ロリコンの歩くスカイリムって動画シリーズをみてからだと、より楽しめます   (3/17 23:33:24)

ゲスト♂35JA> ほうほう…では、そちらを先に拝見いたしますね、   (3/17 23:34:50)

ゲスト♂35JA> ああ、見つかりました、大丈夫dそうですね。   (3/17 23:35:17)

ゲスト♂28S> 途中で腹筋を粉々にしてくるタイミングがあるのでご注意ください   (3/17 23:35:55)

ゲスト♂35JA> ……なるほど、職場で見ないようにしますねｗ   (3/17 23:36:21)

ゲスト♂28S> ちなみに自分は5分ほど笑いが止まらなくなって転げまわってましたｗｗ   (3/17 23:36:45)

ゲスト♂35JA> それは相当ですね…ｗ   (3/17 23:37:00)

ゲスト♂35JA> このシリーズの動画、いくつあります？一本目が25分となってますが。   (3/17 23:38:12)

ゲスト♂28S> めっちゃ長いです。ちなみにこの作品は作者が漫画家になる夢を本気で目指すにあたって打ち切り・・・ですが？   (3/17 23:38:59)

ゲスト♂35JA> ああ、やっぱり……その1前半で25分、もしかして超大作では？と、ｗ   (3/17 23:39:51)

ゲスト♂28S> ええ、超大作ですよ   (3/17 23:40:47)

ゲスト♂35JA> ああ、やはり。でもそんなシリーズを打ち切って漫画に……ちゃんと作品を世に出した、と聞くと、素晴らしいですね。   (3/17 23:42:02)

ゲスト♂28S> あ、でもいくつか歯抜けになってるなこのシリーズ。転載だから仕方ないっていえば仕方ないかもだけど   (3/17 23:42:49)

ゲスト♂35JA> もやもやしなきゃいいけどなぁｗ、友Ⅿ立ちの家で読む、漫画の歯抜けのようなものですしｗ   (3/17 23:44:00)

ゲスト♂28S> さて、妹が風呂を出たようなので入ってきます   (3/17 23:51:14)

ゲスト♂35JA> あ、はい、行ってらっしゃいませ～   (3/17 23:51:36)

ゲスト♂28S> 行ってまいります   (3/17 23:51:50)

おしらせ> ゲスト♂28Sさんが退室しました。  (3/17 23:51:57)

ゲスト♂35JA> さて、ではこちらもまた失礼しますね。   (3/17 23:54:04)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/17 23:54:09)

