/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂32BM ◆> お〜、もし完成して見る機会があれば是非ともみたいですね〜(分からせがいのある竜胆さんともう1人の分からせがいのあるキャラを組み合わせしたい)   (3/23 06:06:56)

竜胆尊♀> 生成するのは可能でも、わらわは一人じゃからのぉ……   (3/23 06:07:44)

ゲスト♂32BM ◆> 竜胆さん1人でもえろいからよしっ(対局中に見る立ち絵とかかなり良いしね)   (3/23 06:09:10)

竜胆尊♀> 一人だけなら、あのくらいのクオリティは今のAIはサクサク出せるんじゃよ   (3/23 06:09:56)

ゲスト♂32BM ◆> やー、自分が使ってたやつはそこまでサクサクとは作れ無かったので、ほんと進歩の凄さを感じてます   (3/23 06:11:08)

竜胆尊♀> ま、わらわの場合は若干ずるはして居るがの   (3/23 06:11:54)

ゲスト♂32BM ◆> ズルかー。聞きたいけど、イラスト作成するならそこまでのクオリティは自分の力で出したいから地道に色々と試しながら自力で頑張ろう〜   (3/23 06:13:55)

ゲスト♂32BM ◆> 対局も地道に頑張って竜胆さんを持ち帰りをしなきゃだしね！(胸張り)   (3/23 06:14:42)

竜胆尊♀> まぁじゃが、基礎は大事じゃからの、ある程度自分で最初はやってみて、という方がよいのはあるんじゃよ？　わらわも自分であれこれ半年やってみてから、使い始めた手じゃからの   (3/23 06:15:03)

ゲスト♂32BM ◆> そうそう。当時作ってた自分も呪文だけは調べて、後は自分で色々と試しながら作ってましたからねー。同じように色々手探り状態でやるつもりですぜ   (3/23 06:16:19)

竜胆尊♀> まぁ、答えだけ言うとチャットAIに呪文を作ってもらっとると言うところじゃがの（へらへら   (3/23 06:18:02)

竜胆尊♀> じゃが、細かい部分で手直しは必要になるので、あまり最初からこれに頼り過ぎるのも問題じゃが……   (3/23 06:18:32)

ゲスト♂32BM ◆> チャットAIまじ優秀すぎるなぁ…   (3/23 06:18:42)

ゲスト♂32BM ◆> 頼りすぎたら後々に大変な事になったりしますからね。程よく頼る程度にしておくのが良いかもしれませんねー。人によりますがー   (3/23 06:19:50)

竜胆尊♀> 大きくは問題ない。　無課金じゃと使える回数が制限されるのと、一部のキャラが上手く出ぬ、くらいじゃな。　同作品の中で名前が似てると混濁しやすいとか   (3/23 06:20:53)

ゲスト♂32BM ◆> あぁ…なるほどー。無課金だと確かにそれらの問題がかなり大きいですね。無課金勢で貫いてイラストを作ってたから避けて通れない問題だぁ…   (3/23 06:23:52)

竜胆尊♀> とはいえ、わらわも無課金じゃがの   (3/23 06:24:45)

ゲスト♂32BM ◆> あ、昔作ってたメイドがありましたね(メスガキメイドに…なるのか？)   (3/23 06:25:40)

ゲスト♂32BM ◆> 無課金だった…！まあ、無課金でも楽しめて作れるので課金しなくても良いですからね〜   (3/23 06:26:36)

竜胆尊♀> ま、いろいろ楽しみつつ、癖をまずは満たすのがよいのじゃよ。（わらわも、最初はバニースーツとかつくったもんじゃ）   (3/23 06:26:42)

ゲスト♂32BM ◆> https://d.kuku.lu/7hgvvc6eh [/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2F7hgvvc6eh]   (3/23 06:26:43)

ゲスト♂32BM ◆> だね！これみたら当時はメスガキにハマっていたのがよく分かる(バニースーツは良いですねー。)   (3/23 06:27:34)

竜胆尊♀> 課金をすれば、やれることは増えるし、可能性も広がるじゃ労が、の。無課金でも気楽に遊べて十分やれることだけでもいろいろできるもんじゃよ   (3/23 06:27:50)

竜胆尊♀> さて、悪いがさすがにもう朝の支度の時間じゃ……だらだらとしゃべってしまったのぉ。   (3/23 06:28:31)

ゲスト♂32BM ◆> そうそう。無課金で満足出来なくなっ足たり、色々したくなるなら課金をしたら良いし、今で満足なら無課金のままで良いですからねー   (3/23 06:29:00)

ゲスト♂32BM ◆> 時間的にね。お勤め頑張って下さいですよー   (3/23 06:29:24)

ゲスト♂32BM ◆> 最近運が良いからリベンジも楽しみにしといてください〜   (3/23 06:29:56)

竜胆尊♀> ま、いつも通りじゃな～　では失礼するのじゃよ～   (3/23 06:30:04)

ゲスト♂32BM ◆> いつも通りが1番…！はいよー。お疲れ様ですよ〜   (3/23 06:30:33)

竜胆尊♀> ほぉ、奇遇じゃのぉ、先日はわらわもまれにみる完全勝利な3連勝じゃったぞ。　楽しみにまっておるぞ   (3/23 06:30:35)

竜胆尊♀> ではの～   (3/23 06:30:45)

おしらせ> 竜胆尊♀さんが退室しました。  (3/23 06:30:51)

ゲスト♂32BM ◆> 三連勝は強すぎるけど、それに勝つのが最高に燃えるのよね。楽しみにしていてねー。お疲れ様ですよ〜   (3/23 06:31:39)

ゲスト♂32BM ◆> さーて、自分はどうしようかな？朝ごはんの準備だけしちゃいますかー   (3/23 06:32:46)

ゲスト♂32BM ◆> また来ますよー   (3/23 06:44:55)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/23 06:44:59)

おしらせ> 愛宕♂♀客さんが入室しました♪  (3/23 08:54:53)

愛宕♂♀客> ぴょんっ、流石に平日はこっちでのんびりしてるほうがいいかしらね。雑談だけ出来るよって人も興味湧いたから話だけでもって人が入りやすいかもしれないわね？新規キャストさんはいつでも歓迎だから気になったら雑談だけでもいらっしゃいませ～♡   (3/23
08:56:05)

愛宕♂♀客> さーて、長居しちゃったしそろそろ帰るわね。お邪魔しました、また遊びにくるわ～   (3/23 09:14:14)

おしらせ> 愛宕♂♀客さんが退室しました。  (3/23 09:14:17)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/23 14:51:53)

ゲスト♂35UR> ただいまー。いやーすさまじい殴り合いだった   (3/23 14:52:03)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/23 14:52:56)

湊あくあ♀> ですね…さすがに再待機して打ち直す精神力は尽きてます…！   (3/23 14:53:52)

ゲスト♂35UR> 極限までのヒリつきってああいうのを言うんだろうね。　思わずでかい手作りたくなってたのも場の空気のせいなんだろうなあ（大の字   (3/23 14:54:59)

湊あくあ♀> あれだけ続くと安上がりは上がりじゃないみたいな錯覚しますよね…（頭から煙）   (3/23 14:56:42)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/23 14:57:20)

湊あくあ♀> こんあくあ〜   (3/23 14:57:38)

蛇喰夢子♀> こんあくあ〜♪ こっそり覗いておりましたが、凄い打ち合いでございましたね♪   (3/23 14:58:14)

ゲスト♂35UR> 成立しやすい手を捨ててそろいづらくてもドラを抱え始めたら危険信号！！（口からエクトプラズム   (3/23 14:58:16)

ゲスト♂35UR> こんあくあー。エネルギーごっそり持ってかれたよ。でもああいうのが楽しいんだ   (3/23 14:58:48)

湊あくあ♀> 凄かったです…そうなんですよね、ついドラ牌ありきで役を組み立ててしまう…！   (3/23 14:59:21)

ゲスト♂35UR> これがあたれば高得点……がっ、駄目っ！！　流局！！（   (3/23 15:00:16)

蛇喰夢子♀> 分かりますね、大きい手での打ち合いが……二人麻雀は特に高い手が出やすいので脳汁がドバドバで……（頭から煙）   (3/23 15:00:37)

湊あくあ♀> そして、生き残れたのは幸いなんですが累積ポイントが凄いことに…   (3/23 15:00:42)

ゲスト♂35UR> いけないねこれは。まるで危ないお薬だ   (3/23 15:01:20)

ゲスト♂35UR> なんだかんだ20P以上は追加したからね。　ちなみに100Pくらいまで到達したら淫紋刻み（一時的）とか考えてたけどお部屋的にはありなんですかね   (3/23 15:02:51)

蛇喰夢子♀> 50とか貯まっているのが普通になって参りました。あくあさんは10P系のプレイは無しなので、貯まりっぱなしになりそうですね   (3/23 15:03:21)

湊あくあ♀> 話は変わって、版権♀同士の対戦部屋という話も出てるんですね…ゲスト♂同士（何を賭けるでもない対戦用）の話もあった気がしますし、人が増えれば需要も増える…！   (3/23 15:05:09)

蛇喰夢子♀> ポイントの消費方法については、合意があれば割と試合中試合後問わず何でもアリではあります。あくあさんに淫紋を付けたりも本人の許可があれば勿論……♡   (3/23 15:06:09)

ゲスト♂35UR> ゲスト♂同士の卓はキャストさんがくるまで打つとかできそう   (3/23 15:06:53)

蛇喰夢子♀> 誰にも見られない2ショで使う前提なこともあり、あんまり厳密に管理するつもりもありませんからね、ポイント。あと、罰の発生しない練習試合的な奴は好きに打って頂ければと思います♪   (3/23 15:07:58)

湊あくあ♀> 淫紋…剃るのと同じくらい（5ポイントで1週間）でしょうか？   (3/23 15:08:37)

ゲスト♂35UR> わぁい。じゃあ次回からは本格的に狙ってみよう。　時間とかない時も刻むなら一瞬！！　   (3/23 15:08:46)

ゲスト♂35UR> 僕的には50~100Pとかでたまったポイント   (3/23 15:09:17)

ゲスト♂35UR> 消費用かと思ってた明戸。まあここは相手と相談か（文章切れた）   (3/23 15:09:46)

蛇喰夢子♀> ♀同士の対戦、この部屋のルールでもできるんですが、ゲスト側はあんまりリスクないですからね。昨日のあくあさんと鹿島さんの対戦みたいなのが出来ると楽しいのですが、そこまでこのお部屋のルールでカバーするのは難しいので別部屋でやろうかと……♪  
(3/23 15:10:55)

ゲスト♂35UR> 思ってたけど！！　ね（誤字ぃ）　練習試合ありならリセットとか気にせずにガンガン打てるな……   (3/23 15:11:06)

湊あくあ♀> 10ポイントも対応しようと思えば出来る気はするんですけど…無理するよりは5ポイントを大盤振る舞いのほうがお互い楽しめるのかなと…？　それこそ淫紋つけるなら1箇所あたり5ポイントとかになりそうですし   (3/23 15:17:06)

ゲスト♂35UR> なるほどねえ……。　そっか、箇所ごとに細かく分ければいいんだ……   (3/23 15:17:46)

湊あくあ♀> （玩具装着が1個あたり5点なので）   (3/23 15:18:00)

蛇喰夢子♀> つまりいまのあくあさんなら15箇所に淫紋をつけてドスケベサキュバスみたいにすることも……   (3/23 15:18:18)

湊あくあ♀> 魔除けの呪文みたいですね…！   (3/23 15:18:56)

ゲスト♂35UR> 淫紋を付けてなかった部分をひっぱられそうな昔話的なあれを感じる   (3/23 15:20:21)

蛇喰夢子♀> その場で飲める媚薬とか用意しましょうか。あまりファンタジーなもの置くのもどうなんだっていうのはあるんですが、アレならNGにしてもらいましょう   (3/23 15:20:51)

湊あくあ♀> 媚薬…私の後輩がしょっちゅう（二次創作で）作ってますね   (3/23 15:22:34)

おしらせ> 良秀♀さんが入室しました♪  (3/23 15:23:18)

ゲスト♂35UR> ファンタジーキャラも普通に来るからいいんじゃないかなとは思う   (3/23 15:23:43)

湊あくあ♀> こんあくあ〜   (3/23 15:23:49)

蛇喰夢子♀> 博衣こ〇りさんあたりが……良秀さん、こんにちは♪   (3/23 15:24:16)

良秀♀> こん・おつ。…ファンタジーなのはいいんじゃないか?俺の所だと…腕の1本や2本、無くなるような所だけどな。それよりは媚薬あたりが丸いと思うぞ。   (3/23 15:25:00)

湊あくあ♀> あまりに◯よりちゃんの印象が強すぎて同期の印象が霞みましたね…   (3/23 15:25:09)

ゲスト♂35UR> こんにちはー   (3/23 15:25:21)

蛇喰夢子♀> 言われてみればフィクションライン飛んでる人がいっぱい来るんでございましたねこの空間、私がわりとリアル寄りの人間なのでうっかりしておりましたよ♪   (3/23 15:26:51)

湊あくあ♀> 配信活動が有名なので私自身うっかりしそうになるんですが、にじホロも割とフィクションラインではありますねっ   (3/23 15:29:05)

湊あくあ♀> 尊さんは数千年の時を経て今に至りますし…   (3/23 15:30:35)

ゲスト♂35UR> Vは二次元と三次元のはざまにいる感じはする   (3/23 15:30:49)

良秀♀> （Ｒ-18G多めな世界観、と言わんばかりにタバコをスパスパ…）俺の所は思いっきりフ・ラ・と（フィクションラインとんでる）…Vは魂が現実だからナマモノだろ？（そんな認識）   (3/23 15:31:14)

蛇喰夢子♀> 確かに毎回人の子よって言ってますもんね……。と、せっかく賑やかになって参りましたが、私そろそろお勤めに戻りませんと。お昼から熱い勝負をありがとうございました♪   (3/23 15:31:47)

蛇喰夢子♀> それではよい午後を、お疲れ様でした〜♡   (3/23 15:32:17)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/23 15:32:21)

ゲスト♂35UR> はーい！！　おつかれさまでしたー。   (3/23 15:33:05)

湊あくあ♀> おつあくあ〜   (3/23 15:33:06)

良秀♀> おつ。俺も仕事前とはいえ、用事があるからそのまま退・室する。…冷やかしすまんな。   (3/23 15:33:07)

おしらせ> 良秀♀さんが退室しました。  (3/23 15:33:09)

ゲスト♂35UR> おつかれさまっ。そして自分も眠くなってきているという　やっぱあの試合のカロリー消費やばいって   (3/23 15:34:23)

湊あくあ♀> ご無理なさらず…ですっ   (3/23 15:35:03)

ゲスト♂35UR> はぁい。じゃあちょっとお昼寝してこようかな。今日はありがとうね   (3/23 15:35:29)

ゲスト♂35UR> おやすみなさいー   (3/23 15:38:46)

おしらせ> ゲスト♂35URさんが退室しました。  (3/23 15:38:49)

おしらせ> 湊あくあ♀さんが退室しました。  (3/23 15:41:04)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/23 20:32:45)

ゲスト♂32BM ◆> こんばんはですよー。休憩時間にー   (3/23 20:32:59)

ゲスト♂32BM ◆> ふぅ、早く帰りたーいですねー   (3/23 20:37:11)

ゲスト♂32BM ◆> また来ますかー。ではー   (3/23 20:42:10)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/23 20:42:15)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/23 20:45:12)

蛇喰夢子♀> こんばんは♪ 色々とアップデートがございますので、その連絡に参りました♪   (3/23 20:45:48)

蛇喰夢子♀> まず、ふたなりさんの性別記号を「♂♀」から「☆」に変更しました。理由は「♂♀」を見る度なんかイカついな……と思っていたからです。間違えたから何ということもございませんので、気づき次第変更頂ければと思います♡   (3/23 20:48:15)

蛇喰夢子♀> 次に、版権さん同士で利用出来る裏面なるものをご用意しました。通常の勝負ではゲスト側は負けても脱がされるくらいで特にリスクございませんが、こちらではそういう括りは無いので対等の勝負になります♡   (3/23 20:51:05)

おしらせ> 愛宕☆客さんが入室しました♪  (3/23 20:53:11)

蛇喰夢子♀> もともと裏面はこのお部屋とは独立して作ろうかな……とか考えていたのですが、いろいろ考慮した結果、とりあえずこのお部屋の延長でやることにいたしました。そういう事情もあり、ルールが本館とは異なる部分も多いので、利用の際はお気をつけください♡  
(3/23 20:53:19)

蛇喰夢子♀> なんて言っていたらちょうどふたなりのお方が……愛宕さんこんばんは♪   (3/23 20:53:48)

愛宕☆客> こんばんは～、連絡中とのことなのであいさつは後回しでいいわよ～。   (3/23 20:53:53)

蛇喰夢子♀> ああ、連絡は以上ですのでお気遣いなく♪ 表記変更ありがとうございます♡   (3/23 20:55:12)

愛宕☆客> あら、じゃあ丁度タイミングがよかったわね。今の所ふたなりは私だけだし間違えないようにしとくわね～。裏面面白そうね、ちょっとルール読んで覚えておくわ   (3/23 20:56:19)

愛宕☆客> 快楽責めの所だけどお互い1d10を振って罰を受けてる側が勝たないと解放されなくてHP1減らしてもう一度振ってを繰り返してHPが０になるか勝つため繰り返すって解釈でいいのかしらね？   (3/23 20:59:39)

蛇喰夢子♀> あ、そこは和了りの点数が目標値になる感じですね。満貫なら8で倍満なら16みたいな。1回で足りなかったら2回3回と振ってねって感じです♪   (3/23 21:01:46)

蛇喰夢子♀> 正直HPのルールややこしいかも……と思いつつ、真剣勝負なら何かしらノックアウトの要素があった方が楽しいのかなと   (3/23 21:03:08)

愛宕☆客> なるほど、例えば私が満貫であがって快楽責めをしたら8を超えるまで振り続ける形で振ったのに足していく感じね。失敗するとHPが減っていくと。   (3/23 21:04:19)

愛宕☆客> 相手にとられた得点ってのをちゃんと理解してなかったわ。ありがとうね～   (3/23 21:05:27)

蛇喰夢子♀> 昨日あくあさんと鹿島さんがやってらっしゃいましたが、このお部屋の基本ルールを拡張する感じだと両方罰ありの勝負ってどうしたらいいのか難しいんですよね〜。なのでいったんゼロベースで自分の良いと思うものを作ってみようかと♪   (3/23
21:06:16)

蛇喰夢子♀> そのあたり、1回読んですっと入ってくるように書き換えた方が良さそうですね♪ ご意見感謝です♡   (3/23 21:07:04)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (3/23 21:07:31)

イチカゼロ♀ ◆> ごきげんよう。   (3/23 21:07:36)

おしらせ> 相澤一葉♀さんが入室しました♪  (3/23 21:08:20)

愛宕☆客> 例みたいな感じを書いておくといいかもしれないわね。文字だけだと勘違いとか出てきちゃうけど実際の例があると分かりやすいかも？   (3/23 21:08:21)

愛宕☆客> こんばんは～   (3/23 21:08:24)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/23 21:08:45)

相澤一葉♀> HP０でノックアウト……。ふむふむ。   (3/23 21:08:46)

蛇喰夢子♀> イチカさんごきげんよう♪ 昨日色々話しておりましたが、ちょっと方針転換というか、このお部屋の別室として特殊ルールのお部屋を設ける感じにいたしました   (3/23 21:08:58)

相澤一葉♀> こんばんは。お邪魔します。   (3/23 21:08:58)

竜胆尊♀> わらわが来た！   (3/23 21:09:02)

蛇喰夢子♀> 続々といらっしゃる！？ ごきげんよう♪   (3/23 21:09:11)

竜胆尊♀> 人が集まって、ゾクゾクするじゃろ？   (3/23 21:09:39)

愛宕☆客> はーい、こんばんは～   (3/23 21:09:46)

相澤一葉♀> 解釈によっては、HP1減るごとに一回絶頂、６回目でイキ気絶というのもイケると思っても？   (3/23 21:09:51)

イチカゼロ♀ ◆> なるほど。確かに、部屋が分散しすぎるのも良くないな。   (3/23 21:09:54)

イチカゼロ♀ ◆> 二人ともごきげんよう。   (3/23 21:10:46)

蛇喰夢子♀> そういう感じですね♪ HP1がどのくらいのダメージなのかは、具体的には決めずお任せしようかなと   (3/23 21:10:49)

相澤一葉♀> あ、ちなみに、私は剃毛も淫紋付与もイケます。開始時は生えてなくてもペナで相手が生やしてその生やしたもので犯されるのも。ただし、勝負時にそれは教えて欲しいですね。ペナで生やすならこちらも当然生やしたいですから。   (3/23 21:11:45)

竜胆尊♀> 面白そうじゃが、わらわは脱衣し合えればよいので、裏よりも、こちらで版権男の娘やふたが来るのが楽しそうじゃな。（着席   (3/23 21:12:02)

蛇喰夢子♀> 以前なら版権さんばっかり集まったときは和気あいあいしてるな〜、という感じでしたが、最近はここから突然殴り合いが始まったりするのでもう、ゾクゾクして参りますね♡   (3/23 21:12:38)

相澤一葉♀> ２ショ移動無し。ノックアウトまで、イキ気絶するまで表で……、更なるペナを設定しても表の方が宜しいのでしょうか。（わくわく）   (3/23 21:13:24)

愛宕☆客> 裏も脱衣のみのルールで勝負出来るからお互い脱がし合ってしたい時は快楽、拷問なしの脱衣のみルールでやってもよさそうね   (3/23 21:13:42)

相澤一葉♀> 脱衣のみというのもいいですねぇ。その場合は（どこから生やしたイメージ！？）中央のお立ち台でいやらしい踊りを（つまり自慰）させるのも……（ぞくぞく）   (3/23 21:15:03)

竜胆尊♀> わらわは、男の娘でも表でも脱がせてよいならそれでよい！何より、わらわにptがたまるのは都合がよいのじゃよ。あと夢子に聞きたかったんじゃが、腰を折ってもよいかの？   (3/23 21:15:12)

蛇喰夢子♀> ご質問ですかね、何でしょうか？   (3/23 21:15:42)

竜胆尊♀> 表で、ゲストで来た版権男の娘、当然相手の承諾は取るが、破産させた後、軽い持ち帰りはしてもよいかの？（よだれじゅるぅ   (3/23 21:16:19)

蛇喰夢子♀> 事前の取り決めでということですよね？ それならば良いと思います♪ 例によって何かトラブルが起こりそうならちょっと考えるかもしれませんが……   (3/23 21:17:37)

おしらせ> アストルフォ♂さんが入室しました♪  (3/23 21:18:01)

愛宕☆客> 尊が男の娘に飢えちゃってますね…♡   (3/23 21:18:13)

竜胆尊♀> うむ、当然試合の前か、始まった直後には、そのあたりは心がけるのじゃよ   (3/23 21:18:14)

イチカゼロ♀ ◆> ごきげんよう。今日はやはり人が続々と来るな。   (3/23 21:18:31)

愛宕☆客> こんばんは～   (3/23 21:18:33)

相澤一葉♀> こんばんは。   (3/23 21:18:36)

竜胆尊♀> いやぁ、たまき君が来るのであらば、持ち帰らねばのぉ♥   (3/23 21:18:45)

相澤一葉♀> 事前の取り決めで、キャストが相手の女の子を軽く持ち帰れるなら……キャストもやりましょう。   (3/23 21:19:14)

アストルフォ♂> こんばんはー。版権用のルームができたっていうから版権男の娘早速連れてきてみたよー（プロフに書いてあるけどURとこのやつです）   (3/23 21:19:14)

蛇喰夢子♀> カルデアからの来訪者がいらっしゃったようですかね？ ふふ、こんばんは♪   (3/23 21:19:21)

アストルフォ♂> わあ、なんか開幕不安な様子なんだけども？？？？   (3/23 21:19:31)

竜胆尊♀> 賑わい始めて良きかな良きかなじゃな♪   (3/23 21:19:43)

相澤一葉♀> あ、普段はダイスでのバトル、レズバトルを好んで行っている相澤一葉です。よろしくお願いします。   (3/23 21:20:18)

蛇喰夢子♀> 女の子のお持ち帰りももちろんあり……なんですが、ゲストお持ち帰りしたあとにどこまでやっていただくのか、って結構難しいとこですよね   (3/23 21:20:35)

蛇喰夢子♀> 我々キャストは得点によって一応の指標がございますが   (3/23 21:21:07)

竜胆尊♀> ま、あくまで軽くじゃろ？良心に任せるが、ポイント的には10～20程度ってとこじゃろな   (3/23 21:21:15)

相澤一葉♀> ふむふむ……。   (3/23 21:21:26)

アストルフォ♂> まあ相手との取り決めでその辺は調整すればいいんじゃないかなとはボクは思いまーす（はいはーい   (3/23 21:22:14)

相澤一葉♀> イチカさんイチカさん。ちょっと質問が！   (3/23 21:22:27)

愛宕☆客> 表もお互い承諾しあったらポイントつけて遊ぶのも気軽でいいんじゃないかしら？   (3/23 21:22:31)

イチカゼロ♀ ◆> 質問、何だ？＞一葉   (3/23 21:23:13)

竜胆尊♀> まぁ、あくまでもゲストはゲスト、キャストはキャストとして線は引かねばの？   (3/23 21:23:16)

相澤一葉♀> 例えば、裏でノックアウト性のバトルをこちらが申し込んだとして、負けた方が相手の名前入りの一週間消えない淫紋付与とかも出来たりします？（現状ターゲットにしてる。）   (3/23 21:24:13)

竜胆尊♀> さて、とりあえず会話ばかりも飽きるでの……ゲストは、今は愛宕とアストルフォの二人かの？   (3/23 21:26:55)

イチカゼロ♀ ◆> ふむ……名前は裏面でのみ反映し、本館別館あたりでは無銘の淫紋として扱う。この形ならば、私としては良いと思う。   (3/23 21:27:23)

愛宕☆客> そうねぇ、いきなりあれもこれも言ってやっても夢子さんがパンクしちゃうわよね。ゲストは私とアストルフォ君の二人かな？   (3/23 21:27:53)

アストルフォ♂> お、一局打つ？　ボクならい、一局打つ？　ボクならいつでもいいよ（しゅっしゅっ   (3/23 21:27:53)

竜胆尊♀> 夢子は雑談じゃし、イチカは……わらわより先に入っておるが、二人が雑談ムーブならわらわは遊びに行きたいのじゃがどうじゃな？   (3/23 21:28:52)

相澤一葉♀> なるほど。その場合は、此方は表のキャストをしませんし、淫紋+何かをイチカさんからもらいましょうか。   (3/23 21:29:21)

蛇喰夢子♀> 一応私からも回答した方がよいですかね……？ イチカさんの言う通りで、お互い了承あれば服装の強制ルールの範疇かなと思います♪   (3/23 21:29:43)

相澤一葉♀> 服装強制ルール。了解です。   (3/23 21:30:35)

愛宕☆客> 尊はどちらを誘ってるのかしら？   (3/23 21:31:55)

イチカゼロ♀ ◆> （表のキャストをしないという思想、）清い。その何か、は……その時のノリなり   (3/23 21:32:13)

イチカゼロ♀ ◆> 何なりで決める形でも良いかもしれないな、一葉   (3/23 21:32:30)

相澤一葉♀> 今のところはお部屋主さんとイチカさんに興味があるんですが……！ノックアウトした相手の顔のお顔に座って自慰の道具にするのは……？（わふわふ）   (3/23 21:32:42)

竜胆尊♀> 一応、わらわは部屋に入った順を重視して居るのじゃ。ゆえに決定権は愛宕が最優先と思って居る故、愛宕がその気ならアストルフォのやる気なところ悪いが、愛宕と打つところかの   (3/23 21:33:12)

相澤一葉♀> ふむ、その何かに関しては、ええ、此方は名前入り淫紋と提案してますし、イチカさんに任せましょう。   (3/23 21:33:45)

アストルフォ♂> うん。それでいいよ。あとでも後日でも打たせてもらえればうれしいからさ（にへー）   (3/23 21:34:29)

愛宕☆客> なるほど、私はキャストさんが指名したほうが分かりやすいと思ってたのよね。それなら久しぶりに遊びましょうか♡   (3/23 21:34:39)

蛇喰夢子♀> 私は大丈夫なのですが、人っては汚いと思う方もいるので了承を得るべきかなと……！（顔に座って）   (3/23 21:35:16)

竜胆尊♀> うむ、ここは愛宕を揉んでやってから、余力残って居ったらアストルフォも揉んでやるんじゃよ♪   (3/23 21:35:20)

蛇喰夢子♀> 尊さん、愛宕さんは行ってらっしゃいませ♡ 本日も観戦させて頂きますね♡   (3/23 21:35:44)

相澤一葉♀> いってらっしゃいませー。   (3/23 21:35:53)

アストルフォ♂> やーん！　揉むだなんてえっちー♡　　　　　　　　　　　　……やっぱ男の娘でくるとこういう反応しやすいの大きいな（   (3/23 21:35:57)

竜胆尊♀> よし、おら愛宕ぉ！表出ろじゃな♥   (3/23 21:36:07)

愛宕☆客> それじゃあ行ってくるわね、うふふまた100オーバーしても知らないわよ♡   (3/23 21:36:11)

おしらせ> 竜胆尊♀さんが退室しました。  (3/23 21:36:19)

アストルフォ♂> いってらっしゃーい   (3/23 21:36:23)

おしらせ> 愛宕☆客さんが退室しました。  (3/23 21:36:25)

相澤一葉♀> 負けて勝者のにおいを覚えこまされる。そんな屈辱プレイも好きです。宣言も   (3/23 21:36:25)

イチカゼロ♀ ◆> 私は事前に了承を出しておこう。（サムズアップと共に）>顔に座る件　それにしても、プラスアルファ……私からのは、勝負の流れで生えたり生えなかったりする。それくらいの考えで居てくれると助かるな   (3/23 21:38:01)

イチカゼロ♀ ◆> さて、二人は行ってらっしゃい。   (3/23 21:38:09)

相澤一葉♀> かしこまりました。勝負の流れで生えたり生えなかったり……ですね。ふふ。楽しみです。イチカさんと打つのが   (3/23 21:39:16)

蛇喰夢子♀> 今日は……というか今週私、あまりお時間が取れないのですが、明日にでも余裕があれば裏面の試運転をしてみましょうかね？ とりあえず私が実験台になってみるのが皆さんにも分かりやすいと思うので……♡（ひとり道連れにはするわけですが）   (3/23
21:40:27)

イチカゼロ♀ ◆> 後は互いに都合が合えば、と言う感じか。私も楽しみにしよう、一葉。   (3/23 21:41:20)

アストルフォ♂> まあテストプレイは大事だよね。調整とかいるだろうし   (3/23 21:42:04)

相澤一葉♀> 今のうちにアへらされる覚悟をしておくんですね。イチカ   (3/23 21:42:06)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/23 21:44:02)

相澤一葉♀> あ、お部屋主さん、軽めで、脱衣ロル皆さんのお口にあうか提供してもいいですか？（無料脱衣ロル）   (3/23 21:44:05)

蛇喰夢子♀> そう、何せエクセルで計算しただけでテストプレイなんかする相手が……！ なんかこのプロレスの始まる前みたいな感じ、新鮮ですわね♪   (3/23 21:44:14)

湊あくあ♀> こんあくあ〜   (3/23 21:44:22)

相澤一葉♀> こんばんはー。   (3/23 21:44:28)

蛇喰夢子♀> あ〜、それは勝負の時に取って頂いたほうがよいかもしれません！ 色んな意味で……！   (3/23 21:45:01)

蛇喰夢子♀> こんあくあ〜♪ お昼は凄い勝負でございましたね……！   (3/23 21:45:34)

相澤一葉♀> では、勝負の時まで内緒にしておきましょう。   (3/23 21:45:42)

イチカゼロ♀ ◆> その意気込みだ。私論だが、エッチな意味で食べるのならば、生きの良い相手が良いからな♡（ついにんまりとしてしまいつつ）＞一葉   (3/23 21:45:48)

