/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35UR> （跳満されて吹き飛ぶ音）   (3/21 16:02:58)

おしらせ> 無言時間が25分を超えたため、ゲスト♂35URさんが自動退室しました。  (3/21 16:27:59)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 17:43:36)

竜胆尊♀> 人の子らよ～……わらわがただいまじゃよ～   (3/21 17:44:14)

竜胆尊♀> こういう時に気楽に、磯野～麻雀しようぜ～と言いに行ける友でも居ったらよいのじゃがの   (3/21 17:58:04)

おしらせ> 良秀♀さんが入室しました♪  (3/21 18:09:01)

良秀♀> こん・おつ。…こんな休みの日になら挙って尊に手合わせを願う者がいるだろうに。それともめ・ふ・じ（飯か風呂の時間）でまだ来ないかも知れねぇな。   (3/21 18:11:05)

竜胆尊♀> おぉ、良秀じゃな。元気にやっとるか？　うむ、やや夕飯もあってか静かなもんじゃよ。   (3/21 18:12:21)

竜胆尊♀> 暇じゃったら、わらわと遊ばぬか？わらわがゲストでも、おぬしがゲストでも構わんぞ♪ま、わらわがゲストじゃと、ただただ剥いてptつけて遊ぶだけじゃがの♪   (3/21 18:14:24)

良秀♀> …心・死。身体はまぁ…何とかっていったところか。休・出から帰ってきて、これから軽く風呂でも済めば…手合わせの一つでも出来るけどな。今すぐでも構いやしないさ、客として相手してやろう♡（ニヤ、）   (3/21 18:15:05)

竜胆尊♀> 湯あみなら先に済ませたほうが良いのではないか？　風呂は人生の洗濯じゃ♪何より、汗臭いというのはフェチじゃが、男受けはせぬじゃろ♪（けらけら　とはいえ、おぬしが脚か？pt溜めてやろうかと思うたがの♪   (3/21 18:16:34)

良秀♀> 待っててくれるならありがたいな。まぁ長風呂してもいいなら今から30〜40分位、シャワーならそのはんぶんですむのだが。…さぁな？意外とモノ好きもいるかもしれねぇぜ？まぁここへ来る奴らは女を犯すことが好きな奴ばかりだがな。（クク、）…ハッ、夢子に献上させるためか？それならキャストとしてもいいかもしれねぇな。
  (3/21 18:21:54)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/21 18:22:14)

ゲスト♂35UR> 磯野ー。それロン　リーチ　一発　イペーコー　ドラ2　赤ドラ２　（ドン   (3/21 18:22:55)

竜胆尊♀> キャストは、ジャックポット方式ではあるが、それなりにptを使ったら溜め相手がいたほうが、遊ぶ方も気合が乗るじゃろしな、9ptでは心もとないじゃろ？   (3/21 18:23:31)

竜胆尊♀> おっと、URじゃな。　楽しく遊んでおるようじゃな   (3/21 18:23:46)

ゲスト♂35UR> こんばんはー。一人でCPU戦してたら夢に攫わていた僕だーよ。　うぃ、おかげさまで   (3/21 18:24:16)

良秀♀> こん・おつ。…退屈のあまりに寝ちまった、の間違いじゃないか？…おい、UR。…尊とやるか?それとも誰かを待っておくのか？   (3/21 18:26:23)

良秀♀> まぁ、決めるのは尊の方だがな。俺はこれから風呂に入るつもりだからな。   (3/21 18:27:38)

ゲスト♂35UR> いや仕事疲れもあったからね。　役をおぼえたりしてたから退屈ではなかったよ。　いや二人でやる相談してただろうし   (3/21 18:27:56)

竜胆尊♀> うむ、ゆっくり温まってくるが良い。わらわは遊べそうなら遊んでおるんじゃよ。   (3/21 18:28:03)

ゲスト♂35UR> ああ、なるほど先にお風呂ね。ゆっくりあったまっておいで―   (3/21 18:28:30)

竜胆尊♀> やるという手も、相手が見つからないようなら、じゃな。キャスト同士でもよいが、ボコられたいゲストが居ったら、ボコってしまうのもキャストの役目じゃよ。（えっへん   (3/21 18:29:08)

ゲスト♂35UR> 一方的にボコられるとは限らないんじゃないかなあ！？　十分強いのは知ってるけどネ！   (3/21 18:31:05)

竜胆尊♀> うむ、それが麻雀というやつの面白いところじゃが……それゆえに「ボコってやる」と小生意気を言うくらいの相手の方が、負かし甲斐があるじゃろう？まぁ、わらわは、実際ボコす気満々じゃが、のぉ♪   (3/21 18:32:15)

ゲスト♂35UR> くそぅ。でっかい手でｳﾜｱｱｱｱとかさせたくなるぅ。　まあ麻雀の醍醐味だよね。こういうのも（特に二人では）   (3/21 18:33:25)

良秀♀> 尊も俺も、乗っているときはとことん強いからな。まぁ今は休・出で脳が疲れているからそこまでかも知れねぇが。…さてと、風呂に入ってくる。   (3/21 18:33:32)

竜胆尊♀> うむ、良秀はまたあとでのぉ♪湯あみ中に寝てしまうでないぞ？   (3/21 18:34:06)

ゲスト♂35UR> 休日出勤かあ。それはお疲れさま……　ほんとね、お風呂の時は眠くなるから気を付けてね   (3/21 18:35:09)

竜胆尊♀> 勝負事故、特に差しウマ……要するに4人麻雀でも特定の相手との順位や得点差だけを勝敗にする方法もある者じゃしな。まぁ、二麻はそれをもっとわかりやすくしたということじゃ、どれ、ボコられたいなら打ちに行こうかの？   (3/21 18:35:35)

ゲスト♂35UR> そんなのあるんだ。特殊ルール多いねえ。　ん、じゃあ行きましょうかね。　ボコられたいわけじゃないけど！！   (3/21 18:37:13)

おしらせ> 竜胆尊♀さんが退室しました。  (3/21 18:37:39)

おしらせ> ゲスト♂35URさんが退室しました。  (3/21 18:37:46)

良秀♀> ──ふぅ…二人とも対局に行ったか。（…再配達があったことを思い出してシャワーを済ませてきた。）   (3/21 18:56:31)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/21 19:07:02)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 19:07:05)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/21 19:07:08)

ゲスト♂35UR> ただいまー。いやーぼこぼこでしたよん   (3/21 19:07:17)

竜胆尊♀> ただいまじゃよ。言葉通りの今日はぼこぼこじゃったな。（1枚のみで、40巻き上げ   (3/21 19:07:46)

ゲスト♂32BM ◆> 長い休憩が来たからこんばんはですよー。同伴では無いよー(タイミングよ)   (3/21 19:07:51)

ゲスト♂35UR> あー、こんばんはー。   (3/21 19:08:05)

ゲスト♂35UR> 逆にあひんさせたかっというのにー。まあこういう日もあるか   (3/21 19:08:34)

ゲスト♂32BM ◆> たまにフルボッコはあるあるですね〜   (3/21 19:08:56)

ゲスト♂35UR> いちおーリセットかけとこ   (3/21 19:09:04)

竜胆尊♀> すまぬのぉ、乗っておるわらわ、最強じゃから   (3/21 19:09:05)

ゲスト♂35UR> 一方的過ぎて笑えるレベルだった。   (3/21 19:09:27)

ゲスト♂35UR> それ最終的にま……いや、やめておこう   (3/21 19:09:42)

竜胆尊♀> 最終も何も落ち目の時は肉便女じゃからのぉ？   (3/21 19:10:03)

ゲスト♂35UR> いちいち表現の仕方がエロくて股間に悪い（股間抑え）   (3/21 19:10:44)

ゲスト♂32BM ◆> だねー   (3/21 19:10:47)

ゲスト♂32BM ◆> ふむ、良秀さんがまだな感じなら久しぶりに竜胆さんに挑むか…揉まれに   (3/21 19:11:28)

ゲスト♂35UR> ちょっとはお勉強してつよくなったぞ！！　と思ってたらこの負けっぷりよ。   (3/21 19:11:43)

竜胆尊♀> 今日は、願ったダブ東や思わぬダブリーが来た時点で、もう考えぬ感覚の方が強いと確信しておったのぉ   (3/21 19:11:51)

良秀♀> …かえってきたか。（くぁぁ…）…その結果だとコテンパンにしてきたのか、尊♡   (3/21 19:12:16)

ゲスト♂35UR> コテンパンにされました（白目）   (3/21 19:12:30)

ゲスト♂35UR> 相手するときの絶望感よ。リーチまでがとにかく早すぎる   (3/21 19:12:53)

竜胆尊♀> うむっ　ボコってやった。1枚めくられただけで、ノーptのほゞ完勝じゃ♪（えっへん   (3/21 19:12:56)

竜胆尊♀> 麻雀の難しさでのぉ、初心者の時は余計な雑念がない分、読めぬ手を打ってくる故、相手のペースを乱すんじゃが   (3/21 19:13:36)

良秀♀> あぁ、尊がBMと挑みたいなら行ってきて構わねぇぜ。…俺は時間があるからな。   (3/21 19:13:43)

ゲスト♂32BM ◆> あ、既にシャワーを浴びてきてましたねー。くっ、ログを読めて無かったぜ…！   (3/21 19:13:54)

竜胆尊♀> 強くなったと思う知識が入り始めのころが、一番狙いを感じ取りやすく、逆に勝てなくなる一時期があるもんじゃよ   (3/21 19:14:07)

ゲスト♂35UR> つまるところ逆に弱い状態だったのかぼかぁ……   (3/21 19:14:25)

ゲスト♂35UR> 手が単純になるんだな（ふむ   (3/21 19:14:44)

良秀♀> あぁ、なるほどな。…あの役で、この和了方で、とこだわり始めると途端に和了られやすくなるってやつか。   (3/21 19:14:45)

ゲスト♂32BM ◆> あー   (3/21 19:14:53)

竜胆尊♀> 一応、順序的には良秀との話が先、じゃが……なんじゃ、良秀が譲ってしまうならというところになるのじゃが……わらわにボコられるのはちと困るのかの？（ゲスト参加じゃから、ボコるだけじゃが♪）   (3/21 19:15:11)

ゲスト♂32BM ◆> そうそう。先客順だからね〜＞良秀さん   (3/21 19:15:38)

竜胆尊♀> 前の、七対子でガンガン上がられた時の方が、読めぬからドはまりしたが、今夜はこっちの勢いの方が強かったのでの♪   (3/21 19:16:01)

良秀♀> BMは時間制限があるんだ、だったら先に譲ってやるよ。俺はもうちっとやることやっていこうと思っているしな。   (3/21 19:16:18)

竜胆尊♀> と、言うことじゃ、哀れな肉便所はたらいまわしなんじゃよ～（よよよよ～   (3/21 19:16:41)

ゲスト♂32BM ◆> やだ…良秀さんイケメンか…？(キュン)   (3/21 19:16:51)

ゲスト♂35UR> 確かにあの時は勢いだけでいってたなあ……。　こだわりすぎて勢い負けしたかー。   (3/21 19:16:54)

ゲスト♂35UR> 魅力的だからどんどん挑まれてるとは思わんのかい（白目   (3/21 19:17:12)

竜胆尊♀> ま、しかし今日のわらわの勢いは異常じゃったがの？   (3/21 19:17:16)

ゲスト♂35UR> 背中に虎が見えたからね（竜は？   (3/21 19:17:34)

良秀♀> …ふっ、尊が、ガンガン勢いづいたところで俺が勝ちに行ってやる。そうしたほうが燃えるからな♡   (3/21 19:17:49)

ゲスト♂32BM ◆> うーん、流石良秀さん   (3/21 19:18:21)

竜胆尊♀> 言うてくれるのぉ♪　と、それはBMもわらわにボコされる話になっておらぬか？＜わらわの勢いづく   (3/21 19:18:22)

良秀♀> …〜♪（ﾋｭｩｯ）   (3/21 19:18:43)

ゲスト♂32BM ◆> まあ、まだ竜胆さんには勝ててないから強ち間違えでは無いけどね！！   (3/21 19:18:50)

竜胆尊♀> まぁよい、では軽く揉んでやりながら、遊ばせてもらおうかのぉ♪   (3/21 19:18:52)

おしらせ> 竜胆尊♀さんが退室しました。  (3/21 19:19:15)

ゲスト♂32BM ◆> 分からせなきゃ…(ぐぬぬぅ)   (3/21 19:19:17)

ゲスト♂35UR> いってらっしゃーい。今日の竜胆さんはとてもつよいぞぅ   (3/21 19:19:27)

ゲスト♂32BM ◆> では、逝ってきますよー   (3/21 19:19:42)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/21 19:19:45)

良秀♀> …UR、点数とか色々付かないで良いのなら何局か相手してやろうか？   (3/21 19:19:45)

ゲスト♂35UR> ん。そういうのがありでいいならお願いしようかな。今の自分がどんなもんかもう一度確かめたいし   (3/21 19:21:59)

良秀♀> 了解。この部屋でも、移動しても。…ま、特にこだわりないならここでするぞ。   (3/21 19:23:06)

ゲスト♂35UR> ここで大丈夫ー。ではよろしくおねがいしますと   (3/21 19:24:08)

良秀♀> はいよ。…ま、ボコボコにされても恨みっこなしだ。   (3/21 19:24:26)

ゲスト♂35UR> 安い手だけどツモ　3900   (3/21 19:25:13)

良秀♀> ふっ、やるな。感覚は掴めてきたか？因みに俺の手は清一色だ。   (3/21 19:25:36)

ゲスト♂35UR> まあさっきも最初が一番よかったんだけどね   (3/21 19:25:40)

ゲスト♂35UR> こわああああ！！？   (3/21 19:25:46)

良秀♀> 9萬が来りゃ和了れたんだがな…。   (3/21 19:26:08)

ゲスト♂35UR> ふう、流局で済んだか……   (3/21 19:27:46)

良秀♀> フフ、怖気づいているのか？♪   (3/21 19:27:58)

ゲスト♂35UR> 一気に持ってかれるの怖いんだよ   (3/21 19:29:32)

良秀♀> おお、良い和了だな。…これが勝負なら俺がひん剥かれて終わっていたな。（ふぅ。…おまけの1P付けておくか…。）   (3/21 19:29:48)

ゲスト♂35UR> ってところで満貫   (3/21 19:30:15)

ゲスト♂35UR> いや、おまけとはいえポイントはさすがに……。部屋主さんからそういうのいいよって言われてるならいいけど   (3/21 19:30:43)

良秀♀> 悪い、ちっと野暮用が出来た。…また戻ってくるつもりだから、それまでに良い相手見つかりゃ良いな。…はっ、多分夢子ならいいと言うはずだ。取りあえずいったん出るぜ。   (3/21 19:31:10)

おしらせ> 良秀♀さんが退室しました。  (3/21 19:31:12)

ゲスト♂35UR> ん、いってらっしゃーい。お相手ありがとうね。また遊びましょ   (3/21 19:31:33)

ゲスト♂35UR> こ　れ　は　ひ　ど　い（対局   (3/21 19:35:42)

ゲスト♂35UR> あーあーあー……   (3/21 19:41:51)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/21 19:45:29)

ゲスト♂35UR> おかえりなさいー……まさしく圧倒的……！！   (3/21 19:45:40)

ゲスト♂32BM ◆> やーーっ！   (3/21 19:45:42)

ゲスト♂35UR> あと、余分な話になって申し訳ないんだけどくまとたこさんがかわいかった（小声   (3/21 19:46:11)

ゲスト♂32BM ◆> ただいまですよーーー。今日は竜胆さんの勢いに飲まれてしまった(ぐぬぬぅ)   (3/21 19:46:15)

ゲスト♂32BM ◆> 可愛らしいでしょー。あれ手描きなんです   (3/21 19:46:38)

ゲスト♂35UR> ほほう。じゃあ自分も用意しようかなあ。手描きでもなんでも   (3/21 19:48:43)

ゲスト♂35UR> 今回本当に勢いすごいよねえ……今日負けなしになるんじゃ……   (3/21 19:48:56)

ゲスト♂32BM ◆> なんかしらイラストがあった方が記憶に残りやすいですからね〜。ありかなと   (3/21 19:50:05)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 19:50:48)

ゲスト♂32BM ◆> いーや、竜胆さんの勝ち負けを見ていたら最後辺りは運の在庫が切れる傾向があるからまだ分からない…！   (3/21 19:51:04)

竜胆尊♀> ちと、部屋によってお茶をもらってきたのじゃ、（お茶割   (3/21 19:51:07)

竜胆尊♀> すまぬのぉ、わらわ最強じゃから   (3/21 19:51:40)

ゲスト♂32BM ◆> おかえりですよー   (3/21 19:51:44)

おしらせ> 良秀♀さんが入室しました♪  (3/21 19:51:46)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/21 19:51:53)

ゲスト♂32BM ◆> おかえりですよー   (3/21 19:51:55)

ゲスト♂32BM ◆> こんばんはですよ〜   (3/21 19:52:07)

ゲスト♂32BM ◆> まー、竜胆さんかなり強いから間違えではないか…。   (3/21 19:52:26)

良秀♀> 只・戻。そしてこん・おつ。　…そんな最強と宣う口を折りに俺とイチカが来たぞ（巻き添え）   (3/21 19:52:43)

イチカゼロ ◆> ごきげんよう。（板チョコもぐもぐ）   (3/21 19:52:50)

ゲスト♂32BM ◆> リセット使用して回復だぁ…(ピコン)   (3/21 19:52:53)

ゲスト♂35UR> 運に在庫ってあるのかしら。っと、こんばんは。そしてお帰りなさいー   (3/21 19:53:04)

竜胆尊♀> 良秀にそちらの……イチカじゃな、まぁお帰りといらっしゃいなのじゃよ。   (3/21 19:53:30)

竜胆尊♀> さ、では話の通り準備が良ければ、今度はわらわがゲストで、良秀をボコってptつけてくる番じゃな？   (3/21 19:53:53)

ゲスト♂32BM ◆> 板チョコをもぐるイチカさんか…。見た目的にめっちゃ可愛いよねー   (3/21 19:53:55)

良秀♀> …ふっ、そうだな。そして尊をボコった後にはイチカをボコして持ち帰るとするか♡   (3/21 19:54:26)

ゲスト♂32BM ◆> 強欲良秀さんか   (3/21 19:54:41)

ゲスト♂35UR> ちょこたべたい。でもかろりぃ（絶望で染まる   (3/21 19:54:47)

竜胆尊♀> 今日は、朝からGoodMorningWorldを聞いておるから、調子がいいのやもしれぬ   (3/21 19:54:58)

竜胆尊♀> では、良秀よ、別館でよいかの？   (3/21 19:55:12)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (3/21 19:55:30)

良秀♀> …強欲？暴食の間違いだろ？（こちらの世界における7罪は憤怒・怠惰・色欲・暴食・憂鬱・傲慢・嫉妬）…あぁ、別懇に行こうか。   (3/21 19:55:54)

おしらせ> 良秀♀さんが退室しました。  (3/21 19:56:14)

竜胆尊♀> では、また行ってくるのじゃよ～　イチカはまたの～   (3/21 19:56:16)

おしらせ> 竜胆尊♀さんが退室しました。  (3/21 19:56:19)

イチカゼロ ◆> 行ってらっしゃい。(空いている手をフリフリ、顔のそばで振り見送って)   (3/21 19:56:19)

ゲスト♂35UR> 何かと思ったらドクターストーンだったのだわ＞GoodMorningWorld   (3/21 19:57:22)

ゲスト♂32BM ◆> (意味深で)喰うから暴食…！行ってらっしゃいですよー   (3/21 19:57:22)

ゲスト♂32BM ◆> そいや、イチカさんは初めましてですね〜。よろしくですよー   (3/21 19:57:49)

イチカゼロ ◆> ん、始めてだったか。よろしく頼む、32BM。   (3/21 19:59:02)

ゲスト♂32BM ◆> いつも微妙にすれ違ってましたからね〜。(昨夜とか)また対局とか致しましょう〜   (3/21 20:00:07)

ゲスト♂35UR> そういえばぼくも初めましてだと思う。月並みなあいさつになっちゃうけどよろしくね   (3/21 20:00:53)

イチカゼロ ◆> ああ。時間さえ合えばぜひとも一局交えてみたいものだな。（気づけば無くなっていた板チョコ、その包み紙をゴミ箱にポイして）   (3/21 20:02:23)

イチカゼロ ◆> 確かにそうか。35URもよろしく頼む。   (3/21 20:02:45)

ゲスト♂35UR> まだ麻雀になれてないから稼ぎどころだぞ（ふふふ   (3/21 20:03:20)

ゲスト♂32BM ◆> はいよー、その時はよろしくですよー。(名簿も拝見させて頂きましてー。興味ありありなんで勝たせてもらいますぜ)   (3/21 20:04:27)

ゲスト♂32BM ◆> 麻雀は慣れたけど、運が非常に悪い率がお高めな自分…！！   (3/21 20:05:14)

ゲスト♂35UR> 運はね、もうしょうがないよね。ダメな時はてんでダメ！！   (3/21 20:05:45)

ゲスト♂32BM ◆> でもね。ガチャ運が非常に良いのです。つまり…？(気づいてしまった)   (3/21 20:06:52)

ゲスト♂32BM ◆> 逆が良かったぜ…！   (3/21 20:07:16)

ゲスト♂35UR> あ、いいな。もうちょっとしたらやってるソシャゲのハーフアニバとかが始まるんだぁ   (3/21 20:08:05)

イチカゼロ ◆> それとこれとは関係ない、そう思っておいたほうが精神的にも良いかもしれないぞ？少なくとも、劣勢でもポジティブな気持ちで居た方が私としては打ちやすい。   (3/21 20:08:53)

ゲスト♂32BM ◆> おー、良いですねー。では、今からガチャ運を上げるために毎日ガチャシミュレーターを致しましょう〜(ゑ)   (3/21 20:09:05)

ゲスト♂32BM ◆> そこは大丈夫ですよー！逆にポジティブにならずにマイナス思考になるのは違うからね！！   (3/21 20:10:18)

ゲスト♂35UR> 一気に吹っ飛ばせることもあるからねえ……。そこが面白いんだ   (3/21 20:10:28)

ゲスト♂35UR> …シュミュレーターほうはそれで調節したら天井喰らった過去があるから（白目   (3/21 20:10:50)

イチカゼロ ◆> そうか。それなら良かった。（うんうん）   (3/21 20:10:57)

ゲスト♂32BM ◆> よくぐぬぬぅ！とか色々言ってるけど、次の対局の時点で切り替えてますからねー   (3/21 20:11:22)

ゲスト♂32BM ◆> あらま、可哀想…   (3/21 20:11:36)

ゲスト♂32BM ◆> 天井まで回すと後々から謎の哀愁を感じますよね〜   (3/21 20:12:53)

ゲスト♂35UR> あんまりガチャ宗教にこだわると落とし穴にはまることも多くてね。（描けば出る教も。無念）   (3/21 20:13:13)

イチカゼロ ◆> 運とは言えど、流石になぐさめてやりたくなるな……どの様なガチャであれ、天井は辛い。   (3/21 20:13:18)

ゲスト♂35UR> ……あれは、なんのためｎ   (3/21 20:13:20)

ゲスト♂35UR> 笑っておくれよ。哀れなオイラを……（四つん這い状態）まあ最近はそういうのにあまりお金を使わなくなったし   (3/21 20:14:11)

ゲスト♂32BM ◆> でも、天井があるだけまだマシですからねぇ…。昔していたやつは天井自体が無かったですのでー   (3/21 20:14:34)

ゲスト♂32BM ◆> 自分は病院の駐車場教を推してますよー   (3/21 20:15:35)

ゲスト♂35UR> かはっ……（今は追加されている天井の二倍以上引いて出なかったゲームを思い出して無事死亡）   (3/21 20:16:03)

ゲスト♂32BM ◆> 嫌な記憶が蘇って瀕死になってやがる…！   (3/21 20:16:41)

ゲスト♂35UR> 自分の記号をURにしてるの悲しくなってきた！！　ウルトラレア―！！   (3/21 20:17:24)

イチカゼロ ◆> （そんな事を経験せずに済んで良かった、といった顔）   (3/21 20:17:37)

ゲスト♂32BM ◆> (笑)   (3/21 20:17:46)

ゲスト♂32BM ◆> でも、病院の駐車場教は良いですよ。実際にしたら某英霊ゲーですり抜け無しの宝マッまで無課金でいけたので(事実)   (3/21 20:18:55)

ゲスト♂35UR> ……す、すごいなあ。まあ病院っていろんな霊がいる……と、大丈夫かな？　うん   (3/21 20:20:09)

ゲスト♂32BM ◆> 大丈夫大丈夫、なんなら歯医者や薬局の駐車場でも可ですからね！   (3/21 20:20:58)

ゲスト♂35UR> ああ。なるほど。確かにそれなら……別に不吉でもなんでもないか……　スーパードラッグストアもありかな？   (3/21 20:22:10)

ゲスト♂32BM ◆> さーて、そろそろ落ちますねー(ちょっと呼び出し)では〜、また0時に来ますよー。お疲れ様ですー。も、ありですね！   (3/21 20:22:40)

ゲスト♂32BM ◆> では！   (3/21 20:22:52)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/21 20:22:54)

イチカゼロ ◆> ああ。お疲れ様。   (3/21 20:22:55)

ゲスト♂35UR> おつかれさまー。そういえばそろそろ時間も近かったね。いいタイミングか   (3/21 20:24:46)

ゲスト♂35UR> 勝負のほうはーと……ふむ、竜胆さんが押してる感じだなあ   (3/21 20:29:15)

ゲスト♂35UR> おっと、ここで逆転の芽がー！？   (3/21 20:33:56)

イチカゼロ ◆> お互い裸での殴り合いか。版権同士なら最も熱い場面と言える   (3/21 20:36:42)

ゲスト♂35UR> 単純にゲストがボコられてるだけだと観衆からは興奮もないからねえ（しゅん   (3/21 20:38:19)

イチカゼロ ◆> キャストがチャレンジャーたるゲストを受け入れる。違う味わいだが、これもこれで良い構図だと思うぞ？   (3/21 20:40:07)

ゲスト♂35UR> ふうむ、なるほどねえ。そういう方向からの見方もあるかあ。なんか格闘技っぽい   (3/21 20:41:50)

ゲスト♂35UR> 化け物かな（16000て   (3/21 20:46:49)

イチカゼロ ◆> 少し離席していた間にそんな事が。流石だな   (3/21 20:48:39)

ゲスト♂35UR> もういったん勝負は決まった感じなのに延長戦してる……これが倍プッシュってやつ？（※違います   (3/21 20:54:22)

ゲスト♂35UR> ドSゥ……   (3/21 21:00:42)

ゲスト♂35UR> ようやく決着かあ。すごい戦いだった……   (3/21 21:07:45)

イチカゼロ ◆> ああ。遊べる時間とかが無い状況だと、こんなにもなるんだな。（自分のポイントも遠い目で見つつ）   (3/21 21:10:07)

ゲスト♂35UR> 69ポイントは結構たまってるよねえ……。消化法が実質ないのがなんとも   (3/21 21:10:49)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 21:11:05)

おしらせ> 良秀♀さんが入室しました♪  (3/21 21:11:10)

竜胆尊♀> シックスナインがどうしたんじゃ？   (3/21 21:11:15)

ゲスト♂35UR> 帰ってくるなりいうことがそれぇ！？　お二人ともおかえりなさい   (3/21 21:11:50)

良秀♀> ほぉ、俺よりも貯まって居るじゃないか、イチカ♡…どうだ、俺がゲストとして消化してやろうか？♡   (3/21 21:11:56)

竜胆尊♀> しかし、ここまで良秀が打たれ弱いとは思わなんだが……楽しかったのじゃよ♥　部屋でなぶった方がよかったかの？   (3/21 21:12:02)

イチカゼロ ◆> おかえり。興味がある体位についてレクチャーしていた所だ。（違う）   (3/21 21:12:03)

ゲスト♂35UR> レクチャーされてました（されてない）   (3/21 21:12:30)

竜胆尊♀> わらわはシックスナインより、それなら仰向けイラマの方がよいのぉ   (3/21 21:12:52)

イチカゼロ ◆> 仰向けイラマ……（口は開かず、サムズアップを作り）   (3/21 21:13:22)

良秀♀> 俺もそっちが良いな…♡さて、イチカ、暇なら俺とするか？或いはもう一人集って三麻でもするか？   (3/21 21:13:52)

ゲスト♂35UR> 僕は……いっていいのかなこれ表で（   (3/21 21:14:09)

イチカゼロ ◆> さて、良秀。私も丁度遊ぼうと思っていた所だ。   (3/21 21:14:26)

良秀♀> …ふ、ゲストとして参加してやろう♡移動するぞ♡   (3/21 21:14:54)

おしらせ> 良秀♀さんが退室しました。  (3/21 21:14:56)

イチカゼロ ◆> 理解った。二人はさらばだ   (3/21 21:15:04)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/21 21:15:07)

竜胆尊♀> 1T（いってら）～じゃな   (3/21 21:15:26)

ゲスト♂35UR> いってらっしゃいー。みんな連戦すごいなあ   (3/21 21:15:42)

竜胆尊♀> 連戦と言うても、わらわは最初が勢いで一気呵成じゃったからのぉ   (3/21 21:16:08)

おしらせ> ゲスト♂24TKさんが入室しました♪  (3/21 21:16:58)

ゲスト♂35UR> ホンっと勢いすごかったよね。ノリにノッてた。   (3/21 21:17:05)

ゲスト♂24TK> こんばんは〜、はじめまして〜！   (3/21 21:17:11)

ゲスト♂35UR> こんばんはー、はじめましてだよー   (3/21 21:17:17)

ゲスト♂24TK> 35さんはじめましてー。興味があったので顔出しです！   (3/21 21:18:01)

ゲスト♂35UR> なるほど、僕といっしょだなあ。興味があったからポーンと   (3/21 21:18:44)

竜胆尊♀> おっと、いらっしゃいじゃな。今、本館の試合を覗いて居った   (3/21 21:19:28)

ゲスト♂24TK> はい、そんな感じですね！興味湧いてポーンという。   (3/21 21:19:49)

ゲスト♂35UR> 今夜は本館が埋まりっぱなしだねー   (3/21 21:20:11)

ゲスト♂24TK> 竜胆さんもはじめまして〜！よろしくですー   (3/21 21:20:23)

ゲスト♂35UR> まあちょっとルールの把握に時間かかったけど’げふう   (3/21 21:21:07)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/21 21:22:04)

ゲスト♂24TK> あ、そうなんですよね。自分いまいちptについてしっかり把握できてないかもです   (3/21 21:22:15)

ゲスト♂24TK> 蛇喰さんこんばんはー！   (3/21 21:22:40)

ゲスト♂35UR> こんばんはー。まあ詳しい人もいるしわかんなかったら訪ねてみるといいよ   (3/21 21:22:42)

ゲスト♂24TK> はい、そうしてみます！わざわざ感謝です♪   (3/21 21:23:04)

蛇喰夢子♀> こんばんは♪ ちょっと本日は対戦出来ないので静かに観戦していたのですが、新しいゲストさんもいらっしゃるようですので顔見せだけ   (3/21 21:23:08)

ゲスト♂35UR> こんばんはーい。ありゃ、それはそれはご丁寧に   (3/21 21:23:28)

竜胆尊♀> おや、店長、いらっしゃいじゃな♪　二名ボコしてから、良秀も仕上げておいたんじゃよ♪（実質勝利   (3/21 21:23:48)

ゲスト♂24TK> いえいえそんな。いやいや…（35さんにお茶をすっ…）   (3/21 21:24:19)

ゲスト♂35UR> いや、今のご丁寧には夢子さんにだよ（でもお茶は受け取っておくの、ずず）   (3/21 21:24:51)

ゲスト♂35UR> いつか絶対徹底的にすっ飛ばす（物騒   (3/21 21:25:01)

