/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
南ことり♀> ちょうどCPU戦で役満出してたけど…見逃しちゃったあ   (4/1 22:09:06)

イチカゼロ♀ ◆> 行ってらっしゃい。（先に言ったのはあくたんだから譲ろう、と手をヒラヒラ）   (4/1 22:09:21)

南ことり♀> 慣れてる人なら高打点限定、なんてカスタムルールもアリなんですかね〜   (4/1 22:09:40)

ナンジャモ♀> あ〜、片方だけ〇翻しばりみたいな？ そういうルールもありかもしれない！   (4/1 22:10:22)

ゲスト♂30AB> それならば、次お部屋開いたらイチカちゃん遊びます〜？   (4/1 22:10:22)

南ことり♀> 満貫未満はノーカン、みたいな…安手で逃げ切り、は許さないぞっ、て感じです   (4/1 22:11:19)

イチカゼロ♀ ◆> わかった。丁度別館が開く。そちらで遊ぶとしよう >30AB   (4/1 22:11:40)

南ことり♀> ある程度役を理解できる人じゃないと、難しいですけどね〜💦   (4/1 22:11:53)

ナンジャモ♀> 確定マンガンじゃなくてもいい感じ？ ならまだ遊びやすいかもね！   (4/1 22:13:10)

ゲスト♂30AB> はーい、遊びましょ〜   (4/1 22:13:36)

イチカゼロ♀ ◆> ああ。では、行ってくる。   (4/1 22:13:56)

ゲスト♂30AB> 高打点のみってのもヒリヒリして楽しそうですね〜   (4/1 22:13:58)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/1 22:13:59)

ゲスト♂30AB> ではでは、失礼します〜   (4/1 22:14:13)

おしらせ> ゲスト♂30ABさんが退室しました。  (4/1 22:14:18)

ナンジャモ♀> イチカ氏AB氏も行ってらっしゃい！   (4/1 22:14:37)

南ことり♀> みんな行っちゃいましたね〜   (4/1 22:14:48)

ナンジャモ♀> だね～。なんか最初はボクら（ボクじゃなくてユメコだけど）しかキャストいなかったのが信じられないくらいの盛り上がりぶりだよ……！   (4/1 22:16:24)

ナンジャモ♀> ことり氏が偶然見つけてくれなかったらボクも1週間くらいで飽きて居なくなってたと思うから、実はとても感謝しているのであった……！（この話、前もしたかもしれない）   (4/1 22:18:16)

南ことり♀> ことりは面白そうなお部屋に便乗させていただいただけですよお〜   (4/1 22:19:48)

南ことり♀> 最近は、勝負もしてないですしね…   (4/1 22:19:59)

ナンジャモ♀> そう言ってくれると二人麻雀の製作者さんもボクも浮かばれる……！ 時間合わなかったり、ロルする気力なかったりいろいろあるよね～。ちょうどいいときにまた遊んでくれると嬉しいな！   (4/1 22:22:20)

南ことり♀> はいっ、と言っても、結構手持ちもギリギリなんですが……   (4/1 22:24:06)

南ことり♀> 麻雀も段々見やすくなってて…気づいたら、ドラも光るようになってたし…   (4/1 22:24:53)

おしらせ> ゲスト♂26Dさんが入室しました♪  (4/1 22:25:39)

南ことり♀> こんばんは〜   (4/1 22:25:53)

ナンジャモ♀> 20万……大負けすると下着で帰らないと行けない金額だね！ 最初もっとちゃっちかったんだけど、改良に改良を重ねていまや結構すごいくなってきたね……   (4/1 22:26:02)

ナンジャモ♀> いらっしゃーい！   (4/1 22:26:26)

ゲスト♂26D> 今晩は随分と賑わって…なんとまぁって感じですねー。こんばんはー   (4/1 22:26:31)

南ことり♀> 結果の画面がスライドできないのって私の端末のせいなのかな…？と思ったり。   (4/1 22:27:22)

ナンジャモ♀> お部屋が空かなくて困る日が来るとはね……。あ、こういうときは裏館も普通の勝負に使っていいからね！   (4/1 22:27:35)

ナンジャモ♀> 結果表示画面、ボクもたまにスライドできないことがあっていま調査中です……！ 致命的な問題ではないと思うけど、そのうちしれっと直ってると思う！   (4/1 22:28:43)

南ことり♀> キャストさんが増えましたからね…   (4/1 22:28:56)

南ことり♀> 気になるほどじゃないから、ごゆっくり〜   (4/1 22:29:13)

ゲスト♂26D> まぁ、長くなる時は長くなりますけど、一応入れ替わりで回転はしますし…そうそう順番待ちにもならない、はず？   (4/1 22:29:49)

ナンジャモ♀> みんなえっちな勝負に飢えていたのかもしれない……。いろいろあるっちゃあるけど、手軽に遊べて運100％じゃないとこってここくらいだからね～   (4/1 22:30:19)

ゲスト♂26D> キャストも増えて、色んな立場の版権も増えて、よく言えば賑やかで、何ともカオスって感じになってきてますねぇ   (4/1 22:30:51)

南ことり♀> 短時間で勝負が着くのはちょうどいいですね〜   (4/1 22:32:06)

ナンジャモ♀> ただ流行り廃りってあるからね……！ 人がいっぱいいる今特有のカオスを楽しんで貰えたらと思います！   (4/1 22:32:12)

ゲスト♂26D> 急に気づいたら人が居なくなってーとか、また別の違う趣旨の部屋が賑やかになってーみたいなのはあるあるですね   (4/1 22:33:04)

ナンジャモ♀> 一ヶ月後にはまたボクしかキャストがいなくなってるとかもフツーに有り得る話だよ！   (4/1 22:33:14)

南ことり♀> ふふ、1人にはしないようにしないとね〜   (4/1 22:33:30)

おしらせ> アストルフォ♂さんが入室しました♪  (4/1 22:33:47)

ナンジャモ♀> こ、ことり氏～！（オイオイ……）   (4/1 22:34:01)

アストルフォ♂> ただいまー。部屋の流行り廃りはよくあることだからねえ（ぐんにょり   (4/1 22:34:09)

ゲスト♂26D> 基本キャストさんが居れば…欲深な男は絶えないと思いますよー？変態はどこにでもいますからね。アストルフォさんもこんばんはー   (4/1 22:34:19)

南ことり♀> おかえりなさい〜   (4/1 22:34:19)

ナンジャモ♀> うう、アストルフォ氏もおかえりだよ……（涙拭き拭き）   (4/1 22:34:21)

アストルフォ♂> こんばんはー　ハイ。変態です（？   (4/1 22:34:49)

南ことり♀> アストルフォさんはなんだか色んな人に凄いことしてるイメージが…   (4/1 22:35:28)

アストルフォ♂> なんで？！　そんな風評被害どこからきたのさ！！   (4/1 22:36:10)

ナンジャモ♀> イチカ氏のポイント一回で100使ったあたりかな……   (4/1 22:36:35)

ゲスト♂26D> 色んな人に可愛がられてはいますよねーアストルフォさんは   (4/1 22:36:48)

アストルフォ♂> そんなー？！　ほかにも100Pごえした人はいるのにー！   (4/1 22:37:19)

ナンジャモ♀> そんなにいるかな……！？ 尊さん周りだとそうかも……！ そういえば六花氏も120使われてしまうのだろうか……   (4/1 22:38:24)

アストルフォ♂> かわいがられる、かあ。まあ負けた後もお世話になってるって言われたら否定はできない（うん   (4/1 22:39:18)

ナンジャモ♀> アストルフォ氏、このお部屋の役得枠になりつつある。こういうのって周りからはいいな～と思われがちだけど本人は本人で苦労があるよね……！   (4/1 22:39:47)

南ことり♀> 何の気なしに観戦してたら…とんでもないことが…   (4/1 22:40:03)

ナンジャモ♀> え、なになに？   (4/1 22:40:11)

アストルフォ♂> そこはまあ本人たちの相談次第じゃないかな。120とか相当だし   (4/1 22:40:26)

ゲスト♂26D> 数え役満がでたみたいですね、初心者が役満あがるのって麻雀あるあるなんですかね   (4/1 22:40:40)

南ことり♀> あくあちゃん、数え被弾…   (4/1 22:40:54)

アストルフォ♂> ひぇっ   (4/1 22:41:00)

ナンジャモ♀> 数え役満！？？！   (4/1 22:41:03)

南ことり♀> (…あくあちゃんがリーチされてるのにかんするから…)   (4/1 22:41:33)

ナンジャモ♀> 三倍満でも相当珍しいのに……おそるべしビギナーズラック……   (4/1 22:41:34)

ナンジャモ♀> リーチ後のカンは非常に恐ろしいと言います。二人麻雀だとやらざるを得ない場面も多いんだけど……！   (4/1 22:42:26)

ゲスト♂26D> カンなんて基本するもんじゃないですからねぇ   (4/1 22:42:42)

アストルフォ♂> こう、よくしてくれてるのだからしっかりしないとなってのはある。いろいろ＞役得   (4/1 22:42:44)

南ことり♀> 2人だともたもたしてられないもんね…   (4/1 22:43:13)

アストルフォ♂> まず相手につもられる可能性が高いから逃げて盛られないっていう（特に序盤   (4/1 22:43:41)

ゲスト♂26D> 真向から受けとめてリアクションしてるのがアストルフォさんの人気の秘訣なのかも…？   (4/1 22:44:29)

アストルフォ♂> 役満だしても服脱がしてないとポイント追加するだけになるか　二枚だけっていう大幅パワーダウンになるのがねー   (4/1 22:44:58)

ナンジャモ♀> 暗槓か加槓ならツモ一回増えるし、全然賭ける価値はある……かな！   (4/1 22:45:14)

アストルフォ♂> だって楽しいものは楽しいし、でかい手喰らったら悔しいもんは悔しいじゃんよー（椅子にしわってグルグル   (4/1 22:45:54)

ゲスト♂26D> まぁ、カンした方が大味になるから皆したがっちゃうんでしょうね   (4/1 22:46:05)

南ことり♀> 自分の手が伸びると考えるとついついね…   (4/1 22:46:37)

ゲスト♂26D> 1回のツモの為にやるにはリスク大きすぎるからお金もぎ取られたくないゲスト側は扱いに注意だぞ！（誰にとも言わない感じにびしっと）   (4/1 22:47:26)

ナンジャモ♀> （ボクもたまにリアクションが面白いって言われるんだけど、個人的にはそ、そうすか……！？ なんて思ってたりするのだった……）そういえば役満祝儀をいい加減考えたほうがいいな～   (4/1 22:47:36)

南ことり♀> う〜ん、あんまり高すぎる御祝儀だと難しいし…ゲストは2個選べる、キャストは服を全部取り返せる、とか…？   (4/1 22:49:43)

アストルフォ♂> （まあ自然とやっちゃうのはある）　とはいえ何かプレゼントできるものなんてあるのかな？   (4/1 22:49:46)

南ことり♀> (同じものを2回選んでもいい…だと全部剥がれちゃうね…)   (4/1 22:50:22)

ナンジャモ♀> 32pの時点で相当デカくはあるからね～。希少価値で言うと全脱ぎくらいはあると思うけど、ちょっと風情ないかもしれんね！   (4/1 22:52:02)

南ことり♀> かといってあんまり役満ばかり狙われるのも、微妙ですしね〜   (4/1 22:52:31)

南ことり♀> 後はキャストさんのサービス次第、でしょうか…   (4/1 22:52:50)

ナンジャモ♀> ボクもメンタンピンの綺麗な手が好きだから、国士近いときぐらいしか行かないかな～。キャストさんにおまかせでいいのかも   (4/1 22:53:44)

アストルフォ♂> あんまルールで決めちゃうと遊んでる側がこまっちゃうかもねえ……   (4/1 22:55:13)

南ことり♀> 無理に複雑にしなくてもいいと思います〜   (4/1 22:55:28)

ゲスト♂26D> 状況次第でその時に嬉しい恩恵も変わりますからね、結構キャストさんが各々の提案したり動いてたりしますし、お任せでも良いのかもですね   (4/1 22:55:35)

南ことり♀> 自分で名簿のところに書いておく、くらいでちょうどいいのかも？   (4/1 22:56:07)

ナンジャモ♀> だねー、要望が多くなってきたら考えようか！   (4/1 22:56:09)

ゲスト♂26D> 色んなものに手を出し続けると、それこそナンジャモさんもとい夢子さんがタスクオーバーしちゃいますからね！負担軽減大事！   (4/1 22:57:00)

南ことり♀> ナンジャモちゃんは生配信…(ぼそ)   (4/1 22:57:16)

アストルフォ♂> 垢バンされちゃううう！！   (4/1 22:57:34)

ナンジャモ♀> （そしてあくあさんがすごくちゃんと解説してくれていてボクは嬉しいのであった、恐らくボクより説明が上手）   (4/1 22:58:05)

ゲスト♂26D> そうなると職業？的にはことりさんはステージの上に…？   (4/1 22:58:24)

南ことり♀> ふぇっ！？   (4/1 22:58:31)

南ことり♀> あくあちゃん、運営上手だね〜…(ボコボコにされてるけど…)   (4/1 22:59:05)

ナンジャモ♀> 裏ドンナモンジャTV……裏スクールアイドル……！   (4/1 22:59:09)

南ことり♀> 今度それを賭けて対決かな(困る姿を見るのは大好き、にこにこ)   (4/1 22:59:51)

ゲスト♂26D> どちらも探せば出てきそうなネタだなぁ…。何キャストさんは裸になってからが怖いんですよ…。まだまだ油断できないです   (4/1 23:00:16)

南ことり♀> ちょっと遅めのエイプリルフール、ってことで…(くすくす。)   (4/1 23:00:32)

ナンジャモ♀> エイプリルフール動画のサムネをそれで！？（炎上まったなし）   (4/1 23:01:04)

南ことり♀> あはは…間違いなく垢BANじゃすまないね…   (4/1 23:02:27)

アストルフォ♂> そしてじっさいに映ってるのはボク！！（事故   (4/1 23:03:25)

ナンジャモ♀> アストルフォ氏のアストルフォ氏が……キミは自分からそのポジションに行っていいのかい？？   (4/1 23:04:04)

ゲスト♂26D> 需要はあるんだよなぁ…。と、イチカさん達の方は終わっちゃいましたねー。連れ出しの波に乗れなかったか   (4/1 23:04:09)

南ことり♀> 思ったより決着が早かったですね…   (4/1 23:04:45)

アストルフォ♂> いやー、目立てば富豪のお姉さんがお金とかもろもろなげてくれるかもしれないじゃん？（最低   (4/1 23:05:14)

ナンジャモ♀> 思ったよりしたたかであった……！ さて祭りのあとみたいで名残惜しいけど、またこんな風に大集合の日が来ることを祈りつつボクは一足先にお休みさせて貰おうかな……！   (4/1 23:06:25)

南ことり♀> おつかれさま〜   (4/1 23:06:37)

アストルフォ♂> うんうん。ゆっくりやすむんだよー。パワー取り戻したらまた打とうぜ！！   (4/1 23:07:02)

ナンジャモ♀> みなのもの、お疲れ様だよ～！ あなたの目玉をエレキネット！ ナンジャモがお送りしました！   (4/1 23:07:09)

ゲスト♂26D> お疲れ様ですよナンジャモ氏ー。またいずれ対局もしましょう…あっ、後、報告した大車輪の履歴消し対応ありがとうございましたー   (4/1 23:07:10)

おしらせ> ナンジャモ♀さんが退室しました。  (4/1 23:07:18)

おしらせ> ゲスト♂30ABさんが入室しました♪  (4/1 23:08:59)

南ことり♀> こんばんは〜   (4/1 23:09:08)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが入室しました♪  (4/1 23:09:23)

ゲスト♂26D> おかえりなさーい   (4/1 23:09:26)

アストルフォ♂> 二人とも対戦おつかれー   (4/1 23:09:31)

ゲスト♂30AB> ナンジャモさんお疲れ様でした〜。しっかり完敗してキャストの流れビタ止めしておきましたっ   (4/1 23:09:34)

イチカゼロ♀ ◆> ただいま、そしてごきげんよう。   (4/1 23:09:36)

南ことり♀> おかえりなさい、でした〜   (4/1 23:09:41)

ゲスト♂26D> そのビタ止めは嬉しくない奴だぁー   (4/1 23:11:23)

ゲスト♂30AB> 取り敢えず任意リセットATMに駆け込みますか〜   (4/1 23:11:29)

ゲスト♂30AB> ことりちゃんは今日は打たないんですか〜？   (4/1 23:13:30)

南ことり♀> 打とうかと思ってたけど、こんな時間なんですよね〜、できてもお部屋込みで日付変わるくらいまでだと思うし   (4/1 23:14:11)

南ことり♀> 大盛況だったので、嬉しいことですけどね〜   (4/1 23:15:08)

ゲスト♂30AB> まあ、それは確かにそうですね…キャストさんはこの時間帯からだとポイント溜まるだけになっちゃうかもですしね〜   (4/1 23:15:21)

南ことり♀> そういえばことり、対戦募集とか特につけてなかったですもんね…   (4/1 23:15:49)

アストルフォ♂> まあ楽しいから時には打つだけでもヨシ！！（サムズアップ   (4/1 23:15:54)

ゲスト♂26D> まだまだ平日ですからね。夜更かしが明日に響き始める時間…！   (4/1 23:16:07)

イチカゼロ♀ ◆> カレンダー通りに動いている身としては、もどかしい時間だ……。   (4/1 23:16:41)

ゲスト♂30AB> 賑やかだとついついお話に夢中にもなりがち…   (4/1 23:16:46)

おしらせ> ふぁうすと ◆E.G.OOBfSgさんが入室しました♪  (4/1 23:17:12)

南ことり♀> まだまだうち足りないんですかぁ？   (4/1 23:17:15)

南ことり♀> おかえりなさい〜   (4/1 23:17:18)

イチカゼロ♀ ◆> ふむ。こっちの青天井では、役満はそれ以外と重複しないのか。メモしておこう   (4/1 23:17:31)

アストルフォ♂> 正直二人麻雀が楽しいというのはある   (4/1 23:17:52)

ゲスト♂26D> ゲストも、夜中が近づくと何だかんだ悶々としてる時間帯でもありますから…時間が、時間が足りないって奴ですよ   (4/1 23:17:54)

ゲスト♂30AB> イチカちゃんにボコられてあっという間だったんで〜（涙拭き）   (4/1 23:18:51)

ふぁうすと ◆> こんばんはでしゅ、ポイントしようのほうこくをいたしましゅね。ほんばん20P、延長5P、オプション(内約は割愛)25Pで合計50Pしようしたことをおつたえいたしましゅ。   (4/1 23:19:00)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/1 23:19:12)

アストルフォ♂> その幼い姿で言われるとなんかすっごいアレなんだけど？！   (4/1 23:19:27)

イチカゼロ♀ ◆> 二人ともごきげんよう。   (4/1 23:19:32)

アストルフォ♂> あ、おかえりなさーい   (4/1 23:19:37)

ゲスト♂26D> ふぁうすと…なんだか色々凄い事になってるのは置いておきまして、お二人ともはお疲れさまー   (4/1 23:19:40)

ゲスト♂30AB> お疲れ様です〜！   (4/1 23:19:47)

藤田ことね♀ ◆> …そういうえばポイント報告まだしたことないんだけど…ある程度したほうがいいのかなー？   (4/1 23:19:50)

アストルフォ♂> まあ一応って感じだねー   (4/1 23:20:02)

南ことり♀> お、お疲れ様…   (4/1 23:20:04)

ゲスト♂30AB> 使った、もしくは使われた分だけをどちらかが一応するのかな？   (4/1 23:20:23)

南ことり♀> 私もやりたくなってきたけど…負けちゃった時の時間が取れるかな…？少しは夜更かししてもいいけど…   (4/1 23:21:02)

藤田ことね♀ ◆> ま、4月からは報告してみるかー、ってことでお邪魔さまー、あくあの握手は効果ありだったかもしれないっ   (4/1 23:21:07)

ふぁうすと ◆> ぱうすとはあと40分あたりでもとのすがたにもどりましゅので…。（…なおこの姿でしたい時は30P使用することになるのでご容赦を。）   (4/1 23:21:12)

南ことり♀> (…ことりが勝てばいいんだけど。)   (4/1 23:21:18)

ゲスト♂26D> 何で定着してるかは定かではないですけど、なんかどちらか片方がやる感じな風潮できてますねー。まぁログ残し兼周りに…おぉって思わせられるので個人的にはあっていい気がしてます。   (4/1 23:21:47)

ゲスト♂30AB> 負けちゃった時はその時考えるとして、やってもいいのではー？   (4/1 23:22:18)

藤田ことね♀ ◆> （30ならいつかねらうかーとかおもってたりやするかもしれない）あれだよね、罰は後日である程度するでもいいかもだけどことりちゃんあんまり頻繁じゃないらしいしなー   (4/1 23:22:41)

南ことり♀> 不定期、って感じですね…結構、気分も変わりやすいタイプなので…   (4/1 23:23:16)

藤田ことね♀ ◆> わかる！（気分）   (4/1 23:23:28)

ゲスト♂30AB> ふぁうとすとさんがエイプリルフール満喫しておられる…   (4/1 23:23:29)

ゲスト♂26D> 麻雀＋罰は結構時間かかりますからね。…（ことねさんが本格的に幼女にハマって…？）   (4/1 23:23:32)

南ことり♀> 共感してもらえて何よりです…   (4/1 23:23:42)

藤田ことね♀ ◆> あ、あたしは別にロリコンじゃないかんなー（そしらぬかおー）   (4/1 23:24:05)

ゲスト♂26D> 日付跨いで罰だけで時間取れるなら…それはそれで嬉しいですけど。気持ち的には段取りチックなスタートになって気分は盛り上がらないですよね…   (4/1 23:24:17)

南ことり♀> あはは、やりたい方がいればくらいで、全然考えなくて大丈夫ですよお   (4/1 23:25:14)

ふぁうすと ◆> パウストもことねぇーs……コホン、ことねしゃんはロリコンではないとおもいましゅ。ただ、きょうかぎりの姿なのでものめずらしさにたいけんしただけだとおもいましゅ。   (4/1 23:25:23)

ゲスト♂30AB> それなら、ことりちゃんの気分が乗ってるうちに遊びますかー？他にいらっしゃないならですが〜   (4/1 23:26:17)

藤田ことね♀ ◆> ファウストは寝るところだけど他の人なら二つ返事しそー（されててあせるやつ）   (4/1 23:26:24)

アストルフォ♂> ん、いいよ？　罰もなんもない状態でも打てる   (4/1 23:27:06)

南ことり♀> それならABさんしましょうか〜、別館お借りしちゃおうかな   (4/1 23:27:18)

アストルフォ♂> おおうABさんが先に行ったー   (4/1 23:27:28)

南ことり♀> アストルフォさんもありがとうございます〜   (4/1 23:27:29)

アストルフォ♂> はいな。いつでも誘ってねー   (4/1 23:27:45)

藤田ことね♀ ◆> じゃあいつかことりちゃんしよーなー   (4/1 23:27:47)

南ことり♀> ぜひ〜   (4/1 23:28:02)

南ことり♀> では、いってきます〜   (4/1 23:28:23)

おしらせ> 南ことり♀さんが退室しました。  (4/1 23:28:25)

ゲスト♂30AB> アストルフォさんされます？僕さっきしてたんで〜   (4/1 23:28:30)

アストルフォ♂> いってらっしゃーい　   (4/1 23:28:45)

藤田ことね♀ ◆> さきだしゆうり！   (4/1 23:28:49)

アストルフォ♂> あーでもことりさん行っちゃったし。ボクも一戦はしてるからなー   (4/1 23:29:05)

ふぁうすと ◆> …はふ、ことねしゃんのおかげでだいぶんどれいぽいんとがへりまちた。さて、ねむけもだいぶんきちゃいまちたので、このままおやすみしましゅね。…みなしゃま、おやすみなしゃいでしゅ。（ぁふ…）   (4/1 23:29:19)

ゲスト♂26D> そうですねー。こう、横から口出すのもあれですが、地味に破産してない人が優先では…あるかと。タイミングもあるので今回は良いと思いますが！   (4/1 23:29:21)

アストルフォ♂> そう、先出有利！   (4/1 23:29:24)

おしらせ> ふぁうすと ◆E.G.OOBfSgさんが退室しました。  (4/1 23:29:33)

ゲスト♂30AB> んー…ではお言葉に甘えて〜。ファウストさんお疲れ様でした〜   (4/1 23:30:02)

藤田ことね♀ ◆> あたしも一昨日？沢山やったしやっとけやっとけー   (4/1 23:30:06)

アストルフォ♂> ファウストはおやすみなさいー   (4/1 23:30:08)

おしらせ> ゲスト♂30ABさんが退室しました。  (4/1 23:30:09)

イチカゼロ♀ ◆> お疲れ様。30ABは幸運を   (4/1 23:30:29)

藤田ことね♀ ◆> おやすみー、普通の姿でも勝負しようなー   (4/1 23:30:30)

アストルフォ♂> いってらー　てか気づいたらもうこんな時間なんだよね、うわあ   (4/1 23:30:55)

藤田ことね♀ ◆> さっきまで夕方だった気がするのに気付けば日付かわるなぁ   (4/1 23:31:57)

アストルフォ♂> もっとゆっくり時間は過ぎていいのに　特に休日（白目   (4/1 23:32:19)

藤田ことね♀ ◆> あれだっけ、ゲスト側は確かリセットが1日一回？   (4/1 23:33:59)

ゲスト♂26D> リセットに関しては、朝の6時と18時に強制リセット、それ以外は任意のタイミングで1回ですねぇ   (4/1 23:34:39)

ゲスト♂26D> ただ、こうー。私は、一旦飲み込んだので、良いんですけど。多分今回みたいな使い方は…人によったら難色示される気がするなーって見てて思っちゃって今、もにゃもにゃしてますね。   (4/1 23:35:25)

藤田ことね♀ ◆> なるほどなー、明日からはそれほどやるかは…明日天気悪いからなー   (4/1 23:35:55)

アストルフォ♂> だから最大3回なんだけど18時までには割と使えないことも多い   (4/1 23:36:17)

藤田ことね♀ ◆> ま、ゲストが多くなったひめいだなぁ…   (4/1 23:36:31)

ゲスト♂26D> 基本ゲストは皆さん打ちたがりますからねぇ。まぁ…その為には積極的に動けーって事なんでしょうね   (4/1 23:37:08)

藤田ことね♀ ◆> そそ、頻発したらあれだけど程よくやろー   (4/1 23:38:15)

ゲスト♂26D> ですね。って事で、このまま私は誰とも打たないと…若干よくない感情出そうなので打ちたい気持ちがあるんですけど。ことねさんとかイチカさん……アストルフォさん？はまだ起きてられますー？   (4/1 23:39:38)

藤田ことね♀ ◆> 本番なしならあたしはいーよー   (4/1 23:40:23)

アストルフォ♂> うん、おきてる。ボク♂だけど   (4/1 23:40:25)

ゲスト♂26D> いや、流石に…何か一人名前を外すのがあれだったのでいれましたが7割ぐらいはアストルフォさんの方は冗談なので…そこはお気にせずなのですが１   (4/1 23:40:51)

アストルフォ♂> 打つだけならまあできるからね（ふへへぇ）   (4/1 23:41:18)

藤田ことね♀ ◆> イチカさんはあたしもどっかのタイミングで一度したーい（興味本位）   (4/1 23:41:28)

イチカゼロ♀ ◆> ああ。私としても、ことねとは打ってみたい。（ぐっ）   (4/1 23:42:23)

藤田ことね♀ ◆> 今度やろ！（ぴがし！）   (4/1 23:42:50)

ゲスト♂26D> 確かに…いずれ、機会があったらゲスト同士で対戦もありなのかもですね。キャストさん同士はあんな感じで凄く仲睦まじくやってますし。…ゲスト同士のキャスト強奪戦とかになりそうですが   (4/1 23:43:25)

ゲスト♂26D> とりあえず…本番なしは承知しまして。本館の方空いたら、お相手お願いしても？＞ことねさん。   (4/1 23:44:14)

藤田ことね♀ ◆> で、改めて本番なしでやるー？（ゲストにうりうり、横からくっついて）   (4/1 23:44:32)

藤田ことね♀ ◆> あれ、別館ないっけ（えーっと）   (4/1 23:44:48)

ゲスト♂26D> ふぇい！いきなりの急接近はゲストのナニに悪いんですが…！   (4/1 23:44:52)

藤田ことね♀ ◆> どっちも埋まってた（ほわー）   (4/1 23:45:53)

アストルフォ♂> 強奪戦的なことはしなーい。　あの人と打ちたい、この人と打ちたい。エロエロなことはやりたーいってのはあるけど。　基本キャストさんの裁量優先でうごいてるからー。   (4/1 23:45:58)

ゲスト♂26D> 別館はことりさん達が使用中ー。一応込んでるようなら裏館使ってもと許可は頂いてますが、折角すみ分けてる場所なのでゲストで入ってログに残るのはなー…と。………版権になればいいのか、いいやならんが   (4/1 23:45:59)

ゲスト♂26D> あー、そこはそうですねキャストさんの気持ち最優先は同意です。こっちのイメージ的には、キャストさん一人の時に、どっちが私とやるか勝負しろー的なイメージでしたわ   (4/1 23:47:03)

イチカゼロ♀ ◆> （ちらっ、）本館の方はもう間もなく開くようだ。   (4/1 23:47:09)

藤田ことね♀ ◆> 人気でいいことだー、あ、あたしはこういう形の勝負の仕方だから思う存分堪能しろよなー♡   (4/1 23:47:20)

ゲスト♂26D> 何度かログはチラ見させて頂きましたしー、モブ顔ですが、前回その辺かるーくお話させて貰ったので承知してますともっ！揶揄われる分は…こう、頑張って仕返しします麻雀と奴隷ポイントで！   (4/1 23:48:37)

アストルフォ♂> まあそれをキャスト側から提案されたらやるかもネ。　まあ、そのうえで楽しくやろう。   (4/1 23:48:42)

藤田ことね♀ ◆> やめてー、あたしのためにあらそわないでー（ぼう）   (4/1 23:49:33)

おしらせ> 南ことり♀さんが入室しました♪  (4/1 23:49:42)

おしらせ> 潮田渚♂さんが入室しました♪  (4/1 23:49:43)

南ことり♀> ただいまぁ…   (4/1 23:49:46)

2026年04月01日 20時35分 ～ 2026年04月01日 23時49分 の過去ログ
「版権脱衣雀荘ラウンジ」
現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

▲このページの先頭に戻る


×


クッキーの使用について [/ExtCom/] | 広告掲載募集 [Luvul_AdInfo/]

(C)2009-2026 チャット ルブル [/] <info@chat.luvul.net [info@chat.luvul.net]>


[https://ana.luvul.net/?u=luvul&m=c]
