/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
ゲスト♂35UR> くうううう……全力で勝ち切りたい（   (3/19 22:04:29)

蛇喰夢子♀> さすがに出禁でよいですかね……   (3/19 22:04:56)

ゲスト♂30AB> 【変な意味ではなくお大事にですよ、本当に】   (3/19 22:05:19)

竜胆尊♀> 夢子はお疲れ様じゃな。うむ、よいのではないかの？　ずれてるという者に、遊びに着て居るほかのものは巻き込まれる理由もないしの   (3/19 22:05:43)

ゲスト♂35UR> さすがに部屋主様の判断に任せますかね。　個人では多少話せることもありますが他者様のお部屋ですし   (3/19 22:06:40)

蛇喰夢子♀> ですね。そういう心の悩みの理解者をお求めであれば私は御免こうむるので金輪際お引き取りくださいとしか申せません   (3/19 22:07:19)

ゲスト♂30AB> お疲れ様です。調整から部屋の管理から何から何まで大変かとは思いますが…   (3/19 22:08:11)

竜胆尊♀> 部屋主として、来るもの全員に特定の誰かだけ、変な行動をしてても多めに見ろ、というのも変な話じゃし……正解と言い切れぬが、この場合はこれが仕方ない判断というやつじゃろうな   (3/19 22:08:57)

ゲスト♂30AB> あ、そうだ。夢子さん透明牌のルール遊ばせてもらってすごく楽しかったです〜。2回のロンで吹き飛びましたけども〜   (3/19 22:09:26)

蛇喰夢子♀> いえ……こんなことになるならもっと早くすべきでしたね……。それでは友人を待たせているので失礼いたします   (3/19 22:09:26)

おしらせ> ゲスト♂27ZXさんが入室しました♪  (3/19 22:09:45)

竜胆尊♀> お疲れ様じゃよ～   (3/19 22:09:50)

ゲスト♂35UR> お疲れ様でしたー。また今度遊びましょうねー   (3/19 22:09:54)

ゲスト♂27ZX> こんばんは。お初にお目にかかります   (3/19 22:09:58)

ゲスト♂30AB> お疲れ様でした〜   (3/19 22:10:04)

ゲスト♂35UR> こんばんはー、初めましてー   (3/19 22:10:16)

ゲスト♂27ZX> 【っと、プロフこれでよかったですか？】   (3/19 22:10:25)

蛇喰夢子♀> あ、ありがとうございます♪ あれは修正が概ね完了したので、そのうち復活させようかと思いますね   (3/19 22:10:28)

おしらせ> ゲスト♂27ZXさんが部屋から追い出されました。  (3/19 22:10:42)

竜胆尊♀> ん？……あー、まぁそうなるじゃろな   (3/19 22:10:53)

蛇喰夢子♀> まあそうでしょうね……最初から非表示設定されていました   (3/19 22:11:29)

ゲスト♂30AB> 修正ありがとうございます。是非その時は透明で遊びましょう〜   (3/19 22:11:53)

ゲスト♂35UR> あー。はい……。なるほどね？   (3/19 22:12:02)

竜胆尊♀> バグじゃったらご愁傷様としか言えぬが……と、これ以上は言及も野暮ということじゃろ   (3/19 22:12:07)

蛇喰夢子♀> こうなったらSoftbankも出禁にしたいくらいですが、そうなると良秀さんも困られるし、何より私が困る……！   (3/19 22:13:24)

竜胆尊♀> まぁ、何でもかんでもはできぬが、変なのが居ったら～くらいにじゃよ。　仕方なしじゃ！   (3/19 22:14:06)

ゲスト♂35UR> 悩ましどころですねえ……ともあれお疲れ様です……   (3/19 22:14:18)

蛇喰夢子♀> お目汚し失礼しました。用事に戻りますので反応はしませんが、何かあったら対応する為しばらく身体だけ置いておきますね♪   (3/19 22:14:57)

竜胆尊♀> うむ、では今のうちに夢子の今日の下着チェックをじゃな？（手をわきわき   (3/19 22:15:31)

ゲスト♂30AB> お疲れ様です〜   (3/19 22:15:47)

ゲスト♂30AB> そんな事が許されるはずがないでしょうに（手をわきわき   (3/19 22:16:22)

ゲスト♂35UR> じゃあ夢子さんの下着をチェックしてる竜胆さんの下着を（手をわき   (3/19 22:16:33)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/19 22:16:41)

おしらせ> 良秀♀さんが入室しました♪  (3/19 22:16:44)

ゲスト♂35UR> おかえりなさーい   (3/19 22:17:03)

ゲスト♂35JA> ふぅ♪…お疲れ様でした、良秀さん25ポイント使用です。   (3/19 22:17:04)

ゲスト♂35JA> ただいまです、こんばんはですね♪   (3/19 22:17:17)

ゲスト♂30AB> こんばんは〜   (3/19 22:17:26)

良秀♀> た・戻。…ふぅ、ちっとばかし酷い目に遭っちまったな。（煙草をスパスパ…）   (3/19 22:17:42)

ゲスト♂35UR> おお、対戦アンドお持ち帰りお疲れ様ですよう   (3/19 22:17:42)

ゲスト♂35JA> さてと、報告も終えましたし、ちょっとだけ外しますね♪、戻ったばかりですみません、また遊でくださいなノ   (3/19 22:18:16)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/19 22:18:21)

ゲスト♂30AB> お疲れ様でした〜   (3/19 22:18:28)

ゲスト♂35UR> おつかれさまでしたー   (3/19 22:18:29)

竜胆尊♀> ちっとばかり……まぁ、どこかの誰かに88ptとか115ptも使われたわらわよりはよいじゃろ？   (3/19 22:20:02)

竜胆尊♀> ともあれ、お疲れ様じゃな♪   (3/19 22:20:13)

ゲスト♂35UR> そこまでポイント超えたら何されるのか怖いよぅ   (3/19 22:20:30)

良秀♀> …で、ゲストの野郎達、お初よろ。　…あぁ、確かにな。それでもおりゃぁ相手するのは骨が折れるんだよ、優しくしてくれねぇから。   (3/19 22:20:57)

ゲスト♂30AB> あわよくば40くらい溜まってお持ち帰り出来たらゲストとしては嬉しいもんですかね〜。そりゃ、あればあるだけ困ることではないですが   (3/19 22:21:49)

竜胆尊♀> ま、わらわから今の童の45ptじゃから、45pt取って勝てば90pt分、同じレベルで楽しめるんじゃよ？   (3/19 22:22:04)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/19 22:22:10)

ゲスト♂35UR> お初よろー、被逆心をあおるのだろうか（ほんわほんわ   (3/19 22:22:32)

ゲスト♂35JA> ふぃ、すみません、戻りました。改めまして、初めましての方は初めまして～、です。   (3/19 22:22:38)

ゲスト♂35UR> 45も普通とれるかなああ？あとポイントたまってるうちに再戦できるかどうかなんだけど   (3/19 22:23:06)

ゲスト♂30AB> おかえりなさいと良秀さんとJAさん初めまして〜   (3/19 22:23:13)

良秀♀> …ガ・苦。…どっかに名簿やらなんやらあればいいが、おりゃぁ言葉責めやレイプはガチの苦手だからな。   (3/19 22:23:30)

竜胆尊♀> さて、この流れじゃと、良秀とわらわで遊べそうなら、申し込みOKじゃぞ？　優先的にはABがまだ勝負して居らぬから、先に指名するとよいじゃろうしな   (3/19 22:23:37)

ゲスト♂35JA> そして部屋主さん、一つ詫びねばならぬことが……良秀さんに指摘されるまで気が付いておりませんでしたが、麻雀の方のログインを全然違うHNで登録しておりました！   (3/19 22:23:44)

竜胆尊♀> なんじゃな？大和よ   (3/19 22:24:03)

ゲスト♂35JA> もうすでにこのHNに直しておりますが、申し訳ない。   (3/19 22:24:06)

ゲスト♂35JA> ごふっ……忘れてください……orz   (3/19 22:24:21)

ゲスト♂35UR> きっちり把握されてるの笑うんだよ   (3/19 22:24:37)

竜胆尊♀> 別に、自分とわかればよいじゃろ、あとは役満の名前が残る際に自分じゃったらいいじゃろ？   (3/19 22:24:41)

ゲスト♂30AB> なるほど？それなら良秀さんは今戻ってきたばかりですし尊様遊びませんか〜   (3/19 22:24:47)

竜胆尊♀> うむ、よいぞ～別館に行こうかの？もし、良秀が来られるようなら、別館つかっとっても隣で打ってくれてよいからの？   (3/19 22:25:24)

ゲスト♂30AB> まだ大和で良かったのでは？半パン小僧とかじゃなくて   (3/19 22:25:30)

ゲスト♂35JA> ああそれは確かに…とはいえ、いらぬ誤解を生みかねませんし、これからはこちらのＨＮで統一します。   (3/19 22:25:33)

ゲスト♂35JA> ……それは確かにそうかも？ｗ   (3/19 22:25:55)

竜胆尊♀> 汚っさんとかの～　では、行ってくるのじゃ   (3/19 22:26:00)

ゲスト♂35UR> いってらっしゃーい？   (3/19 22:26:03)

おしらせ> 竜胆尊♀さんが退室しました。  (3/19 22:26:08)

良秀♀> あぁ、行ってこいよ、AB。…尊と俺はつい昨日ヤッたばっかりなんでな。（対局的な意味で）俺は少し観戦する側に回っとくが、三・麻なら枠埋めに参加するぞ。   (3/19 22:26:09)

ゲスト♂35JA> あ、それは確かにやだｗ   (3/19 22:26:09)

ゲスト♂30AB> はーい、では別館行きますね〜   (3/19 22:26:14)

ゲスト♂35JA> お、行ってらっしゃいませ～   (3/19 22:26:14)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/19 22:26:30)

ゲスト♂35JA> こちらも、任意回復を使って……と、待機しましょうか♪   (3/19 22:26:55)

ゲスト♂35UR> んじゃ僕も―（ぽちっとな   (3/19 22:27:09)

ゲスト♂35JA> いやはや…良秀さん、ご指摘感謝です。ツモ番の時名前出てるはずなのに、手配に集中しすぎてましたね。。。   (3/19 22:27:42)

ゲスト♂35UR> 毎回入力しなくていいのは助かるけど、ねえ   (3/19 22:28:52)

良秀♀> …次から気をつけとけよ。今回は俺だったから良かったものの、それで多重参加やらなんやらトラブルになりかねないからな。（ひらひら、どういたしまして、と手を揺らして）   (3/19 22:29:01)

ゲスト♂35JA> ええ、本当に…トラブルになる前でよかったです。遊びに夢中になりすぎて気が緩んでいるかもですね…（深々と礼を…）   (3/19 22:30:08)

良秀♀> さてと…夢子が戻ってくりゃ、少し話して置きたいことを今のうちに言っておきたいが…ま、休みの日でも構わないか。   (3/19 22:32:35)

ゲスト♂35UR> うわあ、えぐいえぐい……   (3/19 22:32:55)

ゲスト♂35JA> うわぁお……ｗ   (3/19 22:33:19)

良秀♀> ヒュウ…、俺以外の相手だと随分とデカいのを飛ばしてくるな…♪   (3/19 22:33:43)

ゲスト♂35JA> 104万とは…大分稼いでおられますね…ｗ   (3/19 22:33:48)

蛇喰夢子♀> あ、良秀さんおかえりなさいませ♪お返事遅くなりますが今でも良いですよ。なんでございましょうか？   (3/19 22:34:05)

ゲスト♂35UR> 僕の時だいぶ運がよかったんだな……   (3/19 22:34:08)

ゲスト♂35JA> 昨日相手をしていただきましたが、キャストさん相手以外には相当無双をしてる様ですね……ｗ   (3/19 22:34:27)

蛇喰夢子♀> （ログ見返し……案の定セクハラされてますね！？）   (3/19 22:35:01)

良秀♀> あぁ、ちっとばかしプロフィールに関してのことを話しておきたいと思ってだな。…一々ログにNGやらなんやら書くのも面倒だと思って、何かしらのBBSやらで名簿を作れねぇかと思ってだな。   (3/19 22:36:02)

ゲスト♂35JA> いつもながら、でお疲れ様でございます。   (3/19 22:36:19)

蛇喰夢子♀> 言われて思い出しました……！キャストさんの名簿作りたいと思っていたんですよね。NGチェックシートとか入れられるやつ   (3/19 22:37:21)

ゲスト♂35UR> 忙しそうだし大丈夫かなとおもったけど大丈夫そうで安心したよ   (3/19 22:37:47)

ゲスト♂35JA> ほうほう…確かにあった方が色々とスムーズでしょうね。   (3/19 22:38:01)

良秀♀> あぁ、それに新・顔にもキャストの顔とか見れるんじゃないかと思うし、見ずに対戦させろと言ってくるあ・ほかどうかもわかるからな。   (3/19 22:38:46)

蛇喰夢子♀> 今日から3日間は時間取れると思うので、早めに用意しておきます♪ ご意見ありがとうございます♡ このお部屋は私の性癖で作られているので、私はリストのどのプレイも対応出来ますけれど、他の方はそうではありませんしね   (3/19 22:39:46)

ゲスト♂35JA> ……それは良いことを聞きましたね。ﾒﾓﾒﾓ…ｗ   (3/19 22:40:11)

ゲスト♂35UR> どうしても得意とは苦手なことはあるもんねー   (3/19 22:41:21)

ゲスト♂35JA> それによって、合うあわないもありますしねぇ。いまのところ誰が相手でも楽しませて頂いてますが♪   (3/19 22:42:04)

良秀♀> …フッ、流石のオーナーだな。俺はNGが他キャストと比べりゃ多い方だからな…。（ふぅー…）   (3/19 22:43:12)

ゲスト♂35JA> オーナーさんの働きには頭が下がるばかりですね…この忙しさは黎明期特有のモノかもしれませんが…   (3/19 22:44:31)

ゲスト♂35UR> 黎明ってよく聞くけど夜明けとかそういう意味なんだねえ（ぐぐる   (3/19 22:45:28)

良秀♀> つまりは始まったばかりの頃合いのことだってことだ。斜陽は夕暮れ…つまり、物事の終わり際の事を指すんだろうな。   (3/19 22:46:57)

ゲスト♂35JA> ええ、東雲、黎明、暁、だったかな？   (3/19 22:47:11)

ゲスト♂35UR> 全部かっこいいし、よく聞くなあ……漫画とかで使いやすいんだろうか   (3/19 22:47:37)

ゲスト♂35JA> 黄昏時、とかもその一種だったような？…なんか変な本で見た程度の知識ですがね。ｗ   (3/19 22:47:42)

良秀♀> さてと…客としてちっと遊んでくるか。　ツキを取り戻すついでに、な。   (3/19 22:48:09)

おしらせ> 良秀♀さんが退室しました。  (3/19 22:48:11)

ゲスト♂35JA> お、良いですね、ご武運をです♪   (3/19 22:48:23)

ゲスト♂35UR> いってらっしゃーい   (3/19 22:48:47)

蛇喰夢子♀> 行ってらっしゃいませ♪ 明けるときと暮れるとき、両方指すのが黄昏だった気がいたします   (3/19 22:49:33)

ゲスト♂35JA> さてと…今のうちに雉を打ちにいってきますね。   (3/19 22:49:38)

ゲスト♂35JA> おや、流石はオーナー、博識ですね、暮だけだと思ってました。これは神々の黄昏、のイメージに引っ張られましたかね。   (3/19 22:50:32)

ゲスト♂35UR> 要するに日の光であかーいあの状況ってことだね   (3/19 22:50:33)

ゲスト♂35JA> ふぅ、戻りました。……ということなのでしょうね   (3/19 22:54:30)

ゲスト♂35JA> 朝焼けと夕焼け、確かにどちらも似た景色ではありますか…ｗ   (3/19 22:54:55)

ゲスト♂35UR> おかえりなさいー。寝過ごしたりしたら勘違いするレベルで似ている……   (3/19 22:55:26)

ゲスト♂35JA> はは、今でこそデジタル時計ですが、針時計では間違えてもすぐには解りませんしね。ｗ   (3/19 22:56:03)

ゲスト♂35UR> 今はスマホ見れば即わかる。時代をかんじるなぁ   (3/19 22:56:59)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/19 22:57:40)

ゲスト♂35JA> ガラケーの時代は同だったか、24時間表記だった気はしますが、自身ないですね。   (3/19 22:57:43)

愛宕♂♀> ただいま～   (3/19 22:57:50)

ゲスト♂35JA> おや、こんばんは、お邪魔しております。   (3/19 22:57:56)

ゲスト♂35JA> お疲れ様でした、ですね。   (3/19 22:58:06)

ゲスト♂35UR> おかえりなさい　対戦お疲れ様！   (3/19 22:58:22)

愛宕♂♀> こんばんは～、見事にやられちゃったわ。   (3/19 22:58:26)

ゲスト♂35JA> ドンマイです、麻雀は運の割合も大きいですからね。   (3/19 22:59:02)

ゲスト♂35UR> 運が悪いとドツボにはまる……   (3/19 22:59:22)

愛宕♂♀> 強いキャストさんだったわ～、でも次は勝ちたいわね。   (3/19 22:59:58)

ゲスト♂35JA> ええ、特に一対一では、守ってても何ともならないときがありますしねぇ…ｗ   (3/19 23:00:00)

ゲスト♂35UR> 僕もいつかは一勝あげたいなあ（ぽわー   (3/19 23:00:23)

ゲスト♂35JA> おや、あちらは決着ですか…流石、キャストさん以外には暴れてるようですね。ｗ   (3/19 23:00:36)

ゲスト♂35UR> やっぱ強いよねあの人……   (3/19 23:00:52)

愛宕♂♀> ログを見ると最初にでかいのでたみたいね。そのまま毟り取られちゃった感じみたいね。   (3/19 23:01:53)

ゲスト♂35JA> 正直、今までお相手させて頂いたどのキャストさんも、かなり打てる印象はありますね。皆さんとても手ごわく感じますよ。   (3/19 23:01:55)

ゲスト♂35JA> 3倍満でしたね。頑張ったようですが、最初から持っていかれるとつらいですよね……   (3/19 23:02:25)

ゲスト♂35UR> あれを味わってた可能性があると思うと（ひい   (3/19 23:03:32)

ゲスト♂35JA> 恐ろしい話ですね……ｗ   (3/19 23:03:50)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/19 23:04:00)

ゲスト♂35JA> お二方とも、おかえりなさ～い。   (3/19 23:04:09)

おしらせ> ゲスト♂30ABさんが入室しました♪  (3/19 23:04:14)

ゲスト♂35JA> あ、先走りました、ｗ、おかえりなさ～い。   (3/19 23:04:23)

竜胆尊♀> おらおら～ドラ8の3倍爆撃機の凱旋じゃぞ～（ぶいぶい   (3/19 23:04:26)

愛宕♂♀> おかえりなさい～   (3/19 23:04:29)

ゲスト♂35UR> ふたりともおかえりなさーい。　三倍満かっこいー   (3/19 23:04:38)

ゲスト♂35JA> お見事でした、絶好調の様ですね♪   (3/19 23:04:43)

愛宕♂♀> ドラ8の三倍満は気持ちいいわね羨ましいわ♡   (3/19 23:05:00)

竜胆尊♀> と、言いたいが、さっきそちらのURには、首の皮1枚までなぶられたんじゃがな♪   (3/19 23:05:02)

ゲスト♂30AB> 焼け野原の凱旋ですよ〜（ちーん   (3/19 23:05:04)

ゲスト♂35JA> ……ご愁傷様です。   (3/19 23:05:23)

ゲスト♂35UR> そのまま最後までなぶりたかったんだけどね。（うへー）   (3/19 23:06:00)

ゲスト♂30AB> カンする意味なんてない…カンしないカンしない…それカンっ！ドラ8っ！！！   (3/19 23:06:11)

ゲスト♂35JA> ポイントもかさんでますが、4枚着てなお80万とは、好調の証かとｗ   (3/19 23:06:11)

ゲスト♂35UR> その……ごしゅうしょうさまです……   (3/19 23:06:17)

竜胆尊♀> うむ、昨日は140万をこえとったのでの？良秀の相手をしとった時は、悪あがきに試合中2枚回復をしたくらいじゃ（えっへん   (3/19 23:07:13)

ゲスト♂35JA> 30万回復のあれですね、今でも残基が二つとは…もっとも、それでも挑むのが男でしょうが♪ｗ   (3/19 23:08:06)

ゲスト♂30AB> 愛宕さん初めましてですよ〜、挨拶遅れましたー   (3/19 23:08:26)

竜胆尊♀> あくまでも良秀に悪あがきするための最後の砦だっただけじゃ……ま、結局負けて40ptオーバーの大惨敗じゃったが♪   (3/19 23:08:58)

愛宕♂♀> あら、初めましてだったかしら？こちらこそよろしくね～   (3/19 23:09:12)

ゲスト♂35JA> ああ、なるほど、それでポイントが増えましたか…ｗ   (3/19 23:09:25)

ゲスト♂35UR> そっか残機回復もできちゃうんだ   (3/19 23:09:35)

竜胆尊♀> んや？そこで88pt使い切って、その後から今このポイントじゃな♪（けらけら   (3/19 23:09:52)

愛宕♂♀> 尊は勝つときは派手に勝つし負ける時はえっぐいほど持っていかれるわね♡ギャンブラーって感じだわ   (3/19 23:09:58)

ゲスト♂35JA> ふむ……流石に何曲も撃たれてますし、流石にお疲れ様ですかね？   (3/19 23:10:15)

竜胆尊♀> とか、115pt使ったドスケベが行っとるんじゃよ？＜ギャンブラー鬼   (3/19 23:10:31)

ゲスト♂35UR> １１５はやばやば……   (3/19 23:10:51)

ゲスト♂30AB> あー…愛宕さんが尊様をどちゃくそにハメ倒したわけでしたか   (3/19 23:10:58)

ゲスト♂35JA> 竜胆さんの大敗の相手の一人は愛宕さんでしたもんねぇ……ｗ   (3/19 23:11:01)

愛宕♂♀> この人数ならバレないと思ったのにバレちゃったわ…♡   (3/19 23:11:08)

竜胆尊♀> そこのふたなりのドスケベがのぉ？人の腰をモノのように砕けるまで好き勝手してくれおったわ♥   (3/19 23:11:23)

ゲスト♂35JA> はは、全くうらやましい限りで♪ｗ   (3/19 23:11:36)

竜胆尊♀> 遊べるときはいくらでも遊ぶ、使うときはド派手に使わんとの♥ド派手に決めてこそじゃろ♥（天元様じゃな）   (3/19 23:12:17)

愛宕♂♀> あら、鬼だから人と違って頑丈だと思っていっぱいヤッちゃったわ♡   (3/19 23:12:21)

ゲスト♂35UR> すごいゴクリってなっちゃう……   (3/19 23:12:38)

ゲスト♂35JA> ええ、全くで……とはいえ、それほどの大勝してみたいものですね…ｗ   (3/19 23:12:50)

竜胆尊♀> この、ドスケベめ……わらわの角よりひどい角を生やして居るんじゃぞ？   (3/19 23:12:51)

ゲスト♂30AB> 羨ましけしからんですな〜   (3/19 23:12:59)

愛宕♂♀> あら、角じゃなくて竿じゃないかしら   (3/19 23:13:23)

ゲスト♂35JA> っ座布団   (3/19 23:13:34)

竜胆尊♀> そのくらい、わらわに勝てれば好きにしてよい、だからこそ、わらわは空いているならだれの相手でも受けるのじゃよ   (3/19 23:13:43)

竜胆尊♀> わらわの角の方がかわいいくらいの竿じゃのぉ   (3/19 23:14:08)

ゲスト♂30AB> よし、次のものであえであえ！尊様を責めるのじゃ   (3/19 23:14:12)

ゲスト♂35JA> そう煽られれば挑むしかありませんか♪…ほかに挑みたい方はいらっしゃいます？   (3/19 23:14:14)

おしらせ> 無言時間が25分を超えたため、蛇喰夢子♀さんが自動退室しました。  (3/19 23:14:35)

竜胆尊♀> URは先ほど一度相手して居るからの、優先はJA、おぬしじゃろ？   (3/19 23:14:44)

ゲスト♂35UR> 僕は今日一回やったからねー　さすがにほかの人優先でしょ   (3/19 23:14:50)

ゲスト♂35JA> オーナーさん、お疲れ様でしたですよ～   (3/19 23:14:51)

竜胆尊♀> 夢子は無理するでないぞ～   (3/19 23:15:03)

ゲスト♂35UR> オーナーさんはおつかれさまー   (3/19 23:15:12)

愛宕♂♀> うふふ、竿は見てのお楽しみってことで…♡   (3/19 23:15:17)

ゲスト♂30AB> お疲れ様ですよ〜   (3/19 23:15:19)

ゲスト♂35JA> 此方も、別の方とはいえ、一度遊ばせて頂いた身ではありますが…では、良ければお相手お願いしますかね♪…   (3/19 23:15:22)

愛宕♂♀> 夢子さんお疲れ様でした～   (3/19 23:15:23)

ゲスト♂35UR> いや男性陣は見れないような気が……   (3/19 23:15:48)

ゲスト♂35JA> 昨日と違い、今日は楽しませていただくつもりで挑ませていただきますね♪   (3/19 23:15:52)

ゲスト♂30AB> 愛宕さんの竿を見れる機会の希望だけ出しておきますね   (3/19 23:16:01)

竜胆尊♀> では、行ってまいるかのぉ   (3/19 23:16:18)

おしらせ> 竜胆尊♀さんが退室しました。  (3/19 23:16:29)

ゲスト♂35JA> ふぅ、気張らねば…ですね。では一度失礼いたしますね。   (3/19 23:16:37)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/19 23:16:40)

愛宕♂♀> 雄は竿より女の子見ていらっしゃい♡   (3/19 23:16:42)

ゲスト♂30AB> お二人とも…いえ、JAさん敵討ちお願いしますっ   (3/19 23:16:47)

愛宕♂♀> 行ってらっしゃい～、楽しんできてね～   (3/19 23:16:50)

ゲスト♂35UR> いってらっしゃーい、三戦はタフ！   (3/19 23:17:21)

ゲスト♂35UR> まあそれは言えてるよね（女の子見てらっしゃい   (3/19 23:17:43)

ゲスト♂30AB> 一応任意リセットかけさせてもらいますね〜   (3/19 23:17:57)

ゲスト♂30AB> それはそうなんですけどね〜。キャストさんが皆さん手強くてほんと見るだけになりがち   (3/19 23:18:55)

ゲスト♂35UR> 自分もかけたけど、相手はいるかなーって感じ   (3/19 23:19:08)

愛宕♂♀> さて、私はこの辺で寝ますね～、お疲れ様でした   (3/19 23:20:42)

ゲスト♂35UR> 他の人も竜胆さん並みに強いんだろうか、ガクブル。   (3/19 23:20:47)

ゲスト♂35UR> おやすみなさいー   (3/19 23:20:50)

ゲスト♂30AB> おやすみなさい〜   (3/19 23:21:03)

おしらせ> 愛宕♂♀さんが退室しました。  (3/19 23:21:09)

ゲスト♂30AB> どうなんですかね〜？2麻なんで強いというより、流れ持ってくるのが上手いみたいなイメージ？   (3/19 23:22:17)

ゲスト♂35UR> なんというか流れ変えられると一瞬で持ってかれる感じはする（   (3/19 23:23:05)

ゲスト♂30AB> そうなんですよね。3倍満初っ端食らった時半べそでしたからね   (3/19 23:24:04)

ゲスト♂35UR> そ　れ　は　泣　く   (3/19 23:24:14)

ゲスト♂30AB> カンと立直をすぐしたくなっちゃうんですよね   (3/19 23:25:00)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/19 23:25:20)

ゲスト♂32BM ◆> こんばんはですよー。色々していたら出遅れた感が半端ないね…！   (3/19 23:25:49)

ゲスト♂35UR> リーチはするけどｶﾝは我慢できるかな。相手に有利になることもあるし   (3/19 23:25:51)

ゲスト♂35UR> こんばんはー、さっきまでわあわあしてたね   (3/19 23:26:05)

ゲスト♂32BM ◆> 因みに自分もカンして普通にツモられました(かなしみのー)   (3/19 23:26:31)

ゲスト♂30AB> こんばんはー。同志よっ（がしっ   (3/19 23:26:50)

ゲスト♂35UR> で描いて狙う場合は注意ってことだね……   (3/19 23:26:56)

ゲスト♂32BM ◆> ですねー。まあ、そんな日もある…！後、初めましてー、破産王になります(ゑ)   (3/19 23:27:16)

ゲスト♂30AB> っと、お風呂済ませないとまずい時間になってきたので一度失礼しますね〜   (3/19 23:27:33)

ゲスト♂32BM ◆> カンしてツモられたらうわー！ってなる…同志！(握手)   (3/19 23:27:41)

ゲスト♂32BM ◆> はいよ〜。ゆっくり温まって来てくださいねー   (3/19 23:27:59)

ゲスト♂30AB> ではでは〜   (3/19 23:28:03)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/19 23:28:06)

ゲスト♂32BM ◆> お疲れ様ですよー   (3/19 23:28:38)

ゲスト♂32BM ◆> CPUとやらずに運を溜め込んできたから対局したいけど、この時間だとどうかな〜。ぐぅ…！   (3/19 23:29:50)

ゲスト♂35UR> いってらっしゃーい   (3/19 23:31:10)

ゲスト♂35UR> もう夜も遅いからねえ……なかなか来る人はいるかなあ？   (3/19 23:31:28)

ゲスト♂32BM ◆> 連休なら夜中でも人はいたりするけど、平日ですからね〜。何事もタイミングなんで、切り替えて後日に〜ってしたらよし！   (3/19 23:33:51)

ゲスト♂35UR> そうだね。また人がいるときにくればいいのさー……というわけで自分はそろそろ帰ろうかな。またー   (3/19 23:35:00)

ゲスト♂32BM ◆> だねー。はいよー、お疲れ様ですよー   (3/19 23:35:20)

おしらせ> ゲスト♂35URさんが退室しました。  (3/19 23:35:27)

ゲスト♂32BM ◆> そしてぼっちに…！   (3/19 23:35:41)

ゲスト♂32BM ◆> あら、竜胆さんがかなり追い込まれてる。そして良秀さんと新しいキャストさんは接戦だー   (3/19 23:36:46)

ゲスト♂32BM ◆> やはり、所持金がかなりあるキャストさんは買い戻しができるから最後まで油断は出来ないけど、それが良いですね〜。勝負が熱くなれるので   (3/19 23:38:34)

ゲスト♂32BM ◆> ぬぅぅぅ…この運が本番で来たら良いですねー(CPUを見ながら)   (3/19 23:51:17)

ゲスト♂32BM ◆> おっ、決まったようですね   (3/19 23:57:50)

ゲスト♂32BM ◆> あちらもラストになるか…？   (3/20 00:05:54)

ゲスト♂32BM ◆> 決まったようだー   (3/20 00:11:16)

ゲスト♂32BM ◆> よーし、出直すかな。またですよー   (3/20 00:14:31)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/20 00:14:34)

おしらせ> ゲスト♂30ABさんが入室しました♪  (3/20 00:20:21)

ゲスト♂30AB> 出戻りです〜……どうやらお持ち帰りされた様子で？…さてさて悪い運は洗い流したので心機一転ですな   (3/20 00:21:25)

ゲスト♂30AB> また遊びにきます〜   (3/20 00:32:38)

おしらせ> ゲスト♂30ABさんが退室しました。  (3/20 00:32:40)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/20 02:08:37)

イチカゼロ ◆> こんばんは。とは言っても、怪しい挙動の報告に来ただけだが。   (3/20 02:09:03)

イチカゼロ ◆> 刻子の喰い替えができてしまった。ローカルルールとして喰い替えを認める場合もあるようだが、わからなかったので報告した次第だ。以上、さらばだ。   (3/20 02:11:52)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/20 02:11:55)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/20 02:18:46)

